txName: TChiWH
conditionDescription: None
condition: None
constraint: [[['W']],[['higgs']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_010-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_010-b.root
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[137.5*GeV, 12.5*GeV], [137.5*GeV, 12.5*GeV]], 0.29329*pb],
[[[187.5*GeV, 62.5*GeV], [187.5*GeV, 62.5*GeV]], 0.20479*pb],
[[[212.5*GeV, 12.5*GeV], [212.5*GeV, 12.5*GeV]], 0.13136*pb],
[[[212.5*GeV, 37.5*GeV], [212.5*GeV, 37.5*GeV]], 0.13495*pb],
[[[212.5*GeV, 62.5*GeV], [212.5*GeV, 62.5*GeV]], 0.15343*pb],
[[[212.5*GeV, 87.5*GeV], [212.5*GeV, 87.5*GeV]], 0.1855*pb],
[[[237.5*GeV, 12.5*GeV], [237.5*GeV, 12.5*GeV]], 0.10056*pb],
[[[237.5*GeV, 37.5*GeV], [237.5*GeV, 37.5*GeV]], 0.10519*pb],
[[[237.5*GeV, 62.5*GeV], [237.5*GeV, 62.5*GeV]], 0.11991*pb],
[[[237.5*GeV, 87.5*GeV], [237.5*GeV, 87.5*GeV]], 0.13314*pb],
[[[237.5*GeV, 112.5*GeV], [237.5*GeV, 112.5*GeV]], 0.16671*pb],
[[[262.5*GeV, 12.5*GeV], [262.5*GeV, 12.5*GeV]], 0.080197*pb],
[[[262.5*GeV, 37.5*GeV], [262.5*GeV, 37.5*GeV]], 0.081863*pb],
[[[262.5*GeV, 62.5*GeV], [262.5*GeV, 62.5*GeV]], 0.08664*pb],
[[[262.5*GeV, 87.5*GeV], [262.5*GeV, 87.5*GeV]], 0.10352*pb],
[[[262.5*GeV, 112.5*GeV], [262.5*GeV, 112.5*GeV]], 0.12218*pb],
[[[262.5*GeV, 137.5*GeV], [262.5*GeV, 137.5*GeV]], 0.16106*pb],
[[[287.5*GeV, 12.5*GeV], [287.5*GeV, 12.5*GeV]], 0.063441*pb],
[[[287.5*GeV, 37.5*GeV], [287.5*GeV, 37.5*GeV]], 0.066524*pb],
[[[287.5*GeV, 62.5*GeV], [287.5*GeV, 62.5*GeV]], 0.072151*pb],
[[[287.5*GeV, 87.5*GeV], [287.5*GeV, 87.5*GeV]], 0.078627*pb],
[[[287.5*GeV, 112.5*GeV], [287.5*GeV, 112.5*GeV]], 0.091885*pb],
[[[287.5*GeV, 137.5*GeV], [287.5*GeV, 137.5*GeV]], 0.1164*pb],
[[[287.5*GeV, 162.5*GeV], [287.5*GeV, 162.5*GeV]], 0.14862*pb],
[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.055366*pb],
[[[312.5*GeV, 37.5*GeV], [312.5*GeV, 37.5*GeV]], 0.054487*pb],
[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 0.058882*pb],
[[[312.5*GeV, 87.5*GeV], [312.5*GeV, 87.5*GeV]], 0.062836*pb],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 0.070306*pb],
[[[312.5*GeV, 137.5*GeV], [312.5*GeV, 137.5*GeV]], 0.085576*pb],
[[[312.5*GeV, 162.5*GeV], [312.5*GeV, 162.5*GeV]], 0.1037*pb],
[[[312.5*GeV, 187.5*GeV], [312.5*GeV, 187.5*GeV]], 0.14281*pb]]
