txName: TChiChipmStauL
conditionDescription: None
condition: None
constraint: [[['ta'],['ta']],[['nu'],['L']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.root
validated: False
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[103.13*GeV, 53.125*GeV, 3.125*GeV], [103.13*GeV, 53.125*GeV, 3.125*GeV]], 6.2645*pb],
[[[109.38*GeV, 68.75*GeV, 28.125*GeV], [109.38*GeV, 68.75*GeV, 28.125*GeV]], 7.0585*pb],
[[[109.38*GeV, 71.875*GeV, 34.375*GeV], [109.38*GeV, 71.875*GeV, 34.375*GeV]], 11.419*pb],
[[[109.38*GeV, 75.0*GeV, 40.625*GeV], [109.38*GeV, 75.0*GeV, 40.625*GeV]], 15.779*pb],
[[[109.38*GeV, 78.125*GeV, 46.875*GeV], [109.38*GeV, 78.125*GeV, 46.875*GeV]], 18.1*pb],
[[[109.38*GeV, 81.25*GeV, 53.125*GeV], [109.38*GeV, 81.25*GeV, 53.125*GeV]], 20.444*pb],
[[[109.38*GeV, 84.375*GeV, 59.375*GeV], [109.38*GeV, 84.375*GeV, 59.375*GeV]], 22.785*pb],
[[[115.63*GeV, 59.375*GeV, 3.125*GeV], [115.63*GeV, 59.375*GeV, 3.125*GeV]], 4.6835*pb],
[[[115.63*GeV, 62.5*GeV, 9.375*GeV], [115.63*GeV, 62.5*GeV, 9.375*GeV]], 4.8141*pb],
[[[115.63*GeV, 65.625*GeV, 15.625*GeV], [115.63*GeV, 65.625*GeV, 15.625*GeV]], 4.9446*pb],
[[[115.63*GeV, 68.75*GeV, 21.875*GeV], [115.63*GeV, 68.75*GeV, 21.875*GeV]], 4.6542*pb],
[[[115.63*GeV, 71.875*GeV, 28.125*GeV], [115.63*GeV, 71.875*GeV, 28.125*GeV]], 6.689*pb],
[[[115.63*GeV, 75.0*GeV, 34.375*GeV], [115.63*GeV, 75.0*GeV, 34.375*GeV]], 11.049*pb],
[[[115.63*GeV, 78.125*GeV, 40.625*GeV], [115.63*GeV, 78.125*GeV, 40.625*GeV]], 13.371*pb],
[[[115.63*GeV, 81.25*GeV, 46.875*GeV], [115.63*GeV, 81.25*GeV, 46.875*GeV]], 15.693*pb],
[[[115.63*GeV, 84.375*GeV, 53.125*GeV], [115.63*GeV, 84.375*GeV, 53.125*GeV]], 18.036*pb],
[[[115.63*GeV, 87.5*GeV, 59.375*GeV], [115.63*GeV, 87.5*GeV, 59.375*GeV]], 20.4*pb],
[[[115.63*GeV, 90.625*GeV, 65.625*GeV], [115.63*GeV, 90.625*GeV, 65.625*GeV]], 22.742*pb],
[[[121.88*GeV, 62.5*GeV, 3.125*GeV], [121.88*GeV, 62.5*GeV, 3.125*GeV]], 3.8931*pb],
[[[121.88*GeV, 65.625*GeV, 9.375*GeV], [121.88*GeV, 65.625*GeV, 9.375*GeV]], 4.0236*pb],
[[[121.88*GeV, 68.75*GeV, 15.625*GeV], [121.88*GeV, 68.75*GeV, 15.625*GeV]], 4.1541*pb],
[[[121.88*GeV, 71.875*GeV, 21.875*GeV], [121.88*GeV, 71.875*GeV, 21.875*GeV]], 4.2847*pb],
[[[121.88*GeV, 75.0*GeV, 28.125*GeV], [121.88*GeV, 75.0*GeV, 28.125*GeV]], 6.3195*pb],
[[[121.88*GeV, 78.125*GeV, 34.375*GeV], [121.88*GeV, 78.125*GeV, 34.375*GeV]], 8.6412*pb],
[[[121.88*GeV, 81.25*GeV, 40.625*GeV], [121.88*GeV, 81.25*GeV, 40.625*GeV]], 10.963*pb],
[[[121.88*GeV, 84.375*GeV, 46.875*GeV], [121.88*GeV, 84.375*GeV, 46.875*GeV]], 13.285*pb],
[[[121.88*GeV, 87.5*GeV, 53.125*GeV], [121.88*GeV, 87.5*GeV, 53.125*GeV]], 15.628*pb],
[[[121.88*GeV, 90.625*GeV, 59.375*GeV], [121.88*GeV, 90.625*GeV, 59.375*GeV]], 17.993*pb],
[[[121.88*GeV, 93.75*GeV, 65.625*GeV], [121.88*GeV, 93.75*GeV, 65.625*GeV]], 20.357*pb],
[[[121.88*GeV, 96.875*GeV, 71.875*GeV], [121.88*GeV, 96.875*GeV, 71.875*GeV]], 22.722*pb],
[[[128.13*GeV, 65.625*GeV, 3.125*GeV], [128.13*GeV, 65.625*GeV, 3.125*GeV]], 1.7557*pb],
[[[128.13*GeV, 68.75*GeV, 9.375*GeV], [128.13*GeV, 68.75*GeV, 9.375*GeV]], 1.8135*pb],
[[[128.13*GeV, 71.875*GeV, 15.625*GeV], [128.13*GeV, 71.875*GeV, 15.625*GeV]], 1.8712*pb],
[[[128.13*GeV, 75.0*GeV, 21.875*GeV], [128.13*GeV, 75.0*GeV, 21.875*GeV]], 1.929*pb],
[[[128.13*GeV, 78.125*GeV, 28.125*GeV], [128.13*GeV, 78.125*GeV, 28.125*GeV]], 2.1293*pb],
[[[128.13*GeV, 81.25*GeV, 34.375*GeV], [128.13*GeV, 81.25*GeV, 34.375*GeV]], 3.157*pb],
[[[128.13*GeV, 84.375*GeV, 40.625*GeV], [128.13*GeV, 84.375*GeV, 40.625*GeV]], 4.1847*pb],
[[[128.13*GeV, 87.5*GeV, 46.875*GeV], [128.13*GeV, 87.5*GeV, 46.875*GeV]], 5.2124*pb],
[[[128.13*GeV, 90.625*GeV, 53.125*GeV], [128.13*GeV, 90.625*GeV, 53.125*GeV]], 6.2497*pb],
[[[128.13*GeV, 93.75*GeV, 59.375*GeV], [128.13*GeV, 93.75*GeV, 59.375*GeV]], 7.2964*pb],
[[[128.13*GeV, 96.875*GeV, 65.625*GeV], [128.13*GeV, 96.875*GeV, 65.625*GeV]], 8.3431*pb],
[[[128.13*GeV, 100.0*GeV, 71.875*GeV], [128.13*GeV, 100.0*GeV, 71.875*GeV]], 9.3898*pb],
[[[128.13*GeV, 103.13*GeV, 78.125*GeV], [128.13*GeV, 103.13*GeV, 78.125*GeV]], 9.7367*pb],
[[[134.38*GeV, 68.75*GeV, 3.125*GeV], [134.38*GeV, 68.75*GeV, 3.125*GeV]], 1.7203*pb],
[[[134.38*GeV, 71.875*GeV, 9.375*GeV], [134.38*GeV, 71.875*GeV, 9.375*GeV]], 2.2282*pb],
[[[134.38*GeV, 75.0*GeV, 15.625*GeV], [134.38*GeV, 75.0*GeV, 15.625*GeV]], 2.286*pb],
[[[134.38*GeV, 78.125*GeV, 21.875*GeV], [134.38*GeV, 78.125*GeV, 21.875*GeV]], 2.3438*pb],
[[[134.38*GeV, 81.25*GeV, 28.125*GeV], [134.38*GeV, 81.25*GeV, 28.125*GeV]], 2.544*pb],
[[[134.38*GeV, 84.375*GeV, 34.375*GeV], [134.38*GeV, 84.375*GeV, 34.375*GeV]], 2.8867*pb],
[[[134.38*GeV, 87.5*GeV, 40.625*GeV], [134.38*GeV, 87.5*GeV, 40.625*GeV]], 3.9145*pb],
[[[134.38*GeV, 90.625*GeV, 46.875*GeV], [134.38*GeV, 90.625*GeV, 46.875*GeV]], 4.9422*pb],
[[[134.38*GeV, 93.75*GeV, 53.125*GeV], [134.38*GeV, 93.75*GeV, 53.125*GeV]], 5.9794*pb],
[[[134.38*GeV, 96.875*GeV, 59.375*GeV], [134.38*GeV, 96.875*GeV, 59.375*GeV]], 7.0261*pb],
[[[134.38*GeV, 100.0*GeV, 65.625*GeV], [134.38*GeV, 100.0*GeV, 65.625*GeV]], 8.0729*pb],
[[[134.38*GeV, 103.13*GeV, 71.875*GeV], [134.38*GeV, 103.13*GeV, 71.875*GeV]], 7.964*pb],
[[[134.38*GeV, 106.25*GeV, 78.125*GeV], [134.38*GeV, 106.25*GeV, 78.125*GeV]], 8.3246*pb],
[[[134.38*GeV, 109.38*GeV, 84.375*GeV], [134.38*GeV, 109.38*GeV, 84.375*GeV]], 9.1545*pb],
[[[140.63*GeV, 71.875*GeV, 3.125*GeV], [140.63*GeV, 71.875*GeV, 3.125*GeV]], 1.685*pb],
[[[140.63*GeV, 75.0*GeV, 9.375*GeV], [140.63*GeV, 75.0*GeV, 9.375*GeV]], 2.1929*pb],
[[[140.63*GeV, 78.125*GeV, 15.625*GeV], [140.63*GeV, 78.125*GeV, 15.625*GeV]], 2.7008*pb],
[[[140.63*GeV, 81.25*GeV, 21.875*GeV], [140.63*GeV, 81.25*GeV, 21.875*GeV]], 2.7586*pb],
[[[140.63*GeV, 84.375*GeV, 28.125*GeV], [140.63*GeV, 84.375*GeV, 28.125*GeV]], 2.9588*pb],
[[[140.63*GeV, 87.5*GeV, 34.375*GeV], [140.63*GeV, 87.5*GeV, 34.375*GeV]], 3.3015*pb],
[[[140.63*GeV, 90.625*GeV, 40.625*GeV], [140.63*GeV, 90.625*GeV, 40.625*GeV]], 3.6442*pb],
[[[140.63*GeV, 93.75*GeV, 46.875*GeV], [140.63*GeV, 93.75*GeV, 46.875*GeV]], 4.6719*pb],
[[[140.63*GeV, 96.875*GeV, 53.125*GeV], [140.63*GeV, 96.875*GeV, 53.125*GeV]], 5.7092*pb],
[[[140.63*GeV, 100.0*GeV, 59.375*GeV], [140.63*GeV, 100.0*GeV, 59.375*GeV]], 6.7559*pb],
[[[140.63*GeV, 103.13*GeV, 65.625*GeV], [140.63*GeV, 103.13*GeV, 65.625*GeV]], 6.6471*pb],
[[[140.63*GeV, 106.25*GeV, 71.875*GeV], [140.63*GeV, 106.25*GeV, 71.875*GeV]], 6.5382*pb],
[[[140.63*GeV, 109.38*GeV, 78.125*GeV], [140.63*GeV, 109.38*GeV, 78.125*GeV]], 6.8988*pb],
[[[140.63*GeV, 112.5*GeV, 84.375*GeV], [140.63*GeV, 112.5*GeV, 84.375*GeV]], 7.7287*pb],
[[[140.63*GeV, 115.63*GeV, 90.625*GeV], [140.63*GeV, 115.63*GeV, 90.625*GeV]], 8.5587*pb],
[[[146.88*GeV, 75.0*GeV, 3.125*GeV], [146.88*GeV, 75.0*GeV, 3.125*GeV]], 1.6496*pb],
[[[146.88*GeV, 78.125*GeV, 9.375*GeV], [146.88*GeV, 78.125*GeV, 9.375*GeV]], 2.1575*pb],
[[[146.88*GeV, 81.25*GeV, 15.625*GeV], [146.88*GeV, 81.25*GeV, 15.625*GeV]], 2.6654*pb],
[[[146.88*GeV, 84.375*GeV, 21.875*GeV], [146.88*GeV, 84.375*GeV, 21.875*GeV]], 3.1733*pb],
[[[146.88*GeV, 87.5*GeV, 28.125*GeV], [146.88*GeV, 87.5*GeV, 28.125*GeV]], 3.3736*pb],
[[[146.88*GeV, 90.625*GeV, 34.375*GeV], [146.88*GeV, 90.625*GeV, 34.375*GeV]], 3.7163*pb],
[[[146.88*GeV, 93.75*GeV, 40.625*GeV], [146.88*GeV, 93.75*GeV, 40.625*GeV]], 4.059*pb],
[[[146.88*GeV, 96.875*GeV, 46.875*GeV], [146.88*GeV, 96.875*GeV, 46.875*GeV]], 4.4017*pb],
[[[146.88*GeV, 100.0*GeV, 53.125*GeV], [146.88*GeV, 100.0*GeV, 53.125*GeV]], 5.4389*pb],
[[[146.88*GeV, 103.13*GeV, 59.375*GeV], [146.88*GeV, 103.13*GeV, 59.375*GeV]], 5.3301*pb],
[[[146.88*GeV, 106.25*GeV, 65.625*GeV], [146.88*GeV, 106.25*GeV, 65.625*GeV]], 5.2212*pb],
[[[146.88*GeV, 109.38*GeV, 71.875*GeV], [146.88*GeV, 109.38*GeV, 71.875*GeV]], 5.1124*pb],
[[[146.88*GeV, 112.5*GeV, 78.125*GeV], [146.88*GeV, 112.5*GeV, 78.125*GeV]], 5.473*pb],
[[[146.88*GeV, 115.63*GeV, 84.375*GeV], [146.88*GeV, 115.63*GeV, 84.375*GeV]], 6.3029*pb],
[[[146.88*GeV, 118.75*GeV, 90.625*GeV], [146.88*GeV, 118.75*GeV, 90.625*GeV]], 7.1329*pb],
[[[146.88*GeV, 121.88*GeV, 96.875*GeV], [146.88*GeV, 121.88*GeV, 96.875*GeV]], 7.9628*pb],
[[[153.13*GeV, 78.125*GeV, 3.125*GeV], [153.13*GeV, 78.125*GeV, 3.125*GeV]], 0.93803*pb],
[[[153.13*GeV, 81.25*GeV, 9.375*GeV], [153.13*GeV, 81.25*GeV, 9.375*GeV]], 1.2003*pb],
[[[153.13*GeV, 84.375*GeV, 15.625*GeV], [153.13*GeV, 84.375*GeV, 15.625*GeV]], 1.4625*pb],
[[[153.13*GeV, 87.5*GeV, 21.875*GeV], [153.13*GeV, 87.5*GeV, 21.875*GeV]], 1.7247*pb],
[[[153.13*GeV, 90.625*GeV, 28.125*GeV], [153.13*GeV, 90.625*GeV, 28.125*GeV]], 1.6678*pb],
[[[153.13*GeV, 93.75*GeV, 34.375*GeV], [153.13*GeV, 93.75*GeV, 34.375*GeV]], 1.8447*pb],
[[[153.13*GeV, 96.875*GeV, 40.625*GeV], [153.13*GeV, 96.875*GeV, 40.625*GeV]], 2.0217*pb],
[[[153.13*GeV, 100.0*GeV, 46.875*GeV], [153.13*GeV, 100.0*GeV, 46.875*GeV]], 2.1986*pb],
[[[153.13*GeV, 103.13*GeV, 53.125*GeV], [153.13*GeV, 103.13*GeV, 53.125*GeV]], 2.5079*pb],
[[[153.13*GeV, 106.25*GeV, 59.375*GeV], [153.13*GeV, 106.25*GeV, 59.375*GeV]], 2.4517*pb],
[[[153.13*GeV, 109.38*GeV, 65.625*GeV], [153.13*GeV, 109.38*GeV, 65.625*GeV]], 2.3955*pb],
[[[153.13*GeV, 112.5*GeV, 71.875*GeV], [153.13*GeV, 112.5*GeV, 71.875*GeV]], 2.3394*pb],
[[[153.13*GeV, 115.63*GeV, 78.125*GeV], [153.13*GeV, 115.63*GeV, 78.125*GeV]], 2.5255*pb],
[[[153.13*GeV, 118.75*GeV, 84.375*GeV], [153.13*GeV, 118.75*GeV, 84.375*GeV]], 2.954*pb],
[[[153.13*GeV, 121.88*GeV, 90.625*GeV], [153.13*GeV, 121.88*GeV, 90.625*GeV]], 3.3825*pb],
[[[153.13*GeV, 125.0*GeV, 96.875*GeV], [153.13*GeV, 125.0*GeV, 96.875*GeV]], 3.811*pb],
[[[153.13*GeV, 128.13*GeV, 103.13*GeV], [153.13*GeV, 128.13*GeV, 103.13*GeV]], 13.786*pb],
[[[159.38*GeV, 81.25*GeV, 3.125*GeV], [159.38*GeV, 81.25*GeV, 3.125*GeV]], 1.129*pb],
[[[159.38*GeV, 84.375*GeV, 9.375*GeV], [159.38*GeV, 84.375*GeV, 9.375*GeV]], 1.3912*pb],
[[[159.38*GeV, 87.5*GeV, 15.625*GeV], [159.38*GeV, 87.5*GeV, 15.625*GeV]], 1.6534*pb],
[[[159.38*GeV, 90.625*GeV, 21.875*GeV], [159.38*GeV, 90.625*GeV, 21.875*GeV]], 1.585*pb],
[[[159.38*GeV, 93.75*GeV, 28.125*GeV], [159.38*GeV, 93.75*GeV, 28.125*GeV]], 1.5281*pb],
[[[159.38*GeV, 96.875*GeV, 34.375*GeV], [159.38*GeV, 96.875*GeV, 34.375*GeV]], 1.4827*pb],
[[[159.38*GeV, 100.0*GeV, 40.625*GeV], [159.38*GeV, 100.0*GeV, 40.625*GeV]], 1.6597*pb],
[[[159.38*GeV, 103.13*GeV, 46.875*GeV], [159.38*GeV, 103.13*GeV, 46.875*GeV]], 1.8366*pb],
[[[159.38*GeV, 106.25*GeV, 53.125*GeV], [159.38*GeV, 106.25*GeV, 53.125*GeV]], 2.1459*pb],
[[[159.38*GeV, 109.38*GeV, 59.375*GeV], [159.38*GeV, 109.38*GeV, 59.375*GeV]], 2.5876*pb],
[[[159.38*GeV, 112.5*GeV, 65.625*GeV], [159.38*GeV, 112.5*GeV, 65.625*GeV]], 2.5314*pb],
[[[159.38*GeV, 115.63*GeV, 71.875*GeV], [159.38*GeV, 115.63*GeV, 71.875*GeV]], 2.4752*pb],
[[[159.38*GeV, 118.75*GeV, 78.125*GeV], [159.38*GeV, 118.75*GeV, 78.125*GeV]], 2.6614*pb],
[[[159.38*GeV, 121.88*GeV, 84.375*GeV], [159.38*GeV, 121.88*GeV, 84.375*GeV]], 3.0899*pb],
[[[159.38*GeV, 125.0*GeV, 90.625*GeV], [159.38*GeV, 125.0*GeV, 90.625*GeV]], 3.5184*pb],
[[[159.38*GeV, 128.13*GeV, 96.875*GeV], [159.38*GeV, 128.13*GeV, 96.875*GeV]], 3.495*pb],
[[[159.38*GeV, 131.25*GeV, 103.13*GeV], [159.38*GeV, 131.25*GeV, 103.13*GeV]], 4.3596*pb],
[[[159.38*GeV, 134.38*GeV, 109.38*GeV], [159.38*GeV, 134.38*GeV, 109.38*GeV]], 8.6688*pb],
[[[165.63*GeV, 84.375*GeV, 3.125*GeV], [165.63*GeV, 84.375*GeV, 3.125*GeV]], 1.3199*pb],
[[[165.63*GeV, 87.5*GeV, 9.375*GeV], [165.63*GeV, 87.5*GeV, 9.375*GeV]], 1.5821*pb],
[[[165.63*GeV, 90.625*GeV, 15.625*GeV], [165.63*GeV, 90.625*GeV, 15.625*GeV]], 1.5137*pb],
[[[165.63*GeV, 93.75*GeV, 21.875*GeV], [165.63*GeV, 93.75*GeV, 21.875*GeV]], 1.4453*pb],
[[[165.63*GeV, 96.875*GeV, 28.125*GeV], [165.63*GeV, 96.875*GeV, 28.125*GeV]], 1.3884*pb],
[[[165.63*GeV, 100.0*GeV, 34.375*GeV], [165.63*GeV, 100.0*GeV, 34.375*GeV]], 1.3431*pb],
[[[165.63*GeV, 103.13*GeV, 40.625*GeV], [165.63*GeV, 103.13*GeV, 40.625*GeV]], 1.2977*pb],
[[[165.63*GeV, 106.25*GeV, 46.875*GeV], [165.63*GeV, 106.25*GeV, 46.875*GeV]], 1.4746*pb],
[[[165.63*GeV, 109.38*GeV, 53.125*GeV], [165.63*GeV, 109.38*GeV, 53.125*GeV]], 1.7839*pb],
[[[165.63*GeV, 112.5*GeV, 59.375*GeV], [165.63*GeV, 112.5*GeV, 59.375*GeV]], 2.2256*pb],
[[[165.63*GeV, 115.63*GeV, 65.625*GeV], [165.63*GeV, 115.63*GeV, 65.625*GeV]], 2.6673*pb],
[[[165.63*GeV, 118.75*GeV, 71.875*GeV], [165.63*GeV, 118.75*GeV, 71.875*GeV]], 2.6111*pb],
[[[165.63*GeV, 121.88*GeV, 78.125*GeV], [165.63*GeV, 121.88*GeV, 78.125*GeV]], 2.7973*pb],
[[[165.63*GeV, 125.0*GeV, 84.375*GeV], [165.63*GeV, 125.0*GeV, 84.375*GeV]], 3.2258*pb],
[[[165.63*GeV, 128.13*GeV, 90.625*GeV], [165.63*GeV, 128.13*GeV, 90.625*GeV]], 3.2024*pb],
[[[165.63*GeV, 131.25*GeV, 96.875*GeV], [165.63*GeV, 131.25*GeV, 96.875*GeV]], 3.1791*pb],
[[[165.63*GeV, 134.38*GeV, 103.13*GeV], [165.63*GeV, 134.38*GeV, 103.13*GeV]], 4.0436*pb],
[[[165.63*GeV, 137.5*GeV, 109.38*GeV], [165.63*GeV, 137.5*GeV, 109.38*GeV]], 5.796*pb],
[[[165.63*GeV, 140.63*GeV, 115.63*GeV], [165.63*GeV, 140.63*GeV, 115.63*GeV]], 7.5485*pb],
[[[171.88*GeV, 87.5*GeV, 3.125*GeV], [171.88*GeV, 87.5*GeV, 3.125*GeV]], 1.5108*pb],
[[[171.88*GeV, 90.625*GeV, 9.375*GeV], [171.88*GeV, 90.625*GeV, 9.375*GeV]], 1.4424*pb],
[[[171.88*GeV, 93.75*GeV, 15.625*GeV], [171.88*GeV, 93.75*GeV, 15.625*GeV]], 1.374*pb],
[[[171.88*GeV, 96.875*GeV, 21.875*GeV], [171.88*GeV, 96.875*GeV, 21.875*GeV]], 1.3056*pb],
[[[171.88*GeV, 100.0*GeV, 28.125*GeV], [171.88*GeV, 100.0*GeV, 28.125*GeV]], 1.2488*pb],
[[[171.88*GeV, 103.13*GeV, 34.375*GeV], [171.88*GeV, 103.13*GeV, 34.375*GeV]], 1.2034*pb],
[[[171.88*GeV, 106.25*GeV, 40.625*GeV], [171.88*GeV, 106.25*GeV, 40.625*GeV]], 1.158*pb],
[[[171.88*GeV, 109.38*GeV, 46.875*GeV], [171.88*GeV, 109.38*GeV, 46.875*GeV]], 1.1126*pb],
[[[171.88*GeV, 112.5*GeV, 53.125*GeV], [171.88*GeV, 112.5*GeV, 53.125*GeV]], 1.4219*pb],
[[[171.88*GeV, 115.63*GeV, 59.375*GeV], [171.88*GeV, 115.63*GeV, 59.375*GeV]], 1.8636*pb],
[[[171.88*GeV, 118.75*GeV, 65.625*GeV], [171.88*GeV, 118.75*GeV, 65.625*GeV]], 2.3053*pb],
[[[171.88*GeV, 121.88*GeV, 71.875*GeV], [171.88*GeV, 121.88*GeV, 71.875*GeV]], 2.747*pb],
[[[171.88*GeV, 125.0*GeV, 78.125*GeV], [171.88*GeV, 125.0*GeV, 78.125*GeV]], 2.9331*pb],
[[[171.88*GeV, 128.13*GeV, 84.375*GeV], [171.88*GeV, 128.13*GeV, 84.375*GeV]], 2.9098*pb],
[[[171.88*GeV, 131.25*GeV, 90.625*GeV], [171.88*GeV, 131.25*GeV, 90.625*GeV]], 2.8865*pb],
[[[171.88*GeV, 134.38*GeV, 96.875*GeV], [171.88*GeV, 134.38*GeV, 96.875*GeV]], 2.8631*pb],
[[[171.88*GeV, 137.5*GeV, 103.13*GeV], [171.88*GeV, 137.5*GeV, 103.13*GeV]], 3.7276*pb],
[[[171.88*GeV, 140.63*GeV, 109.38*GeV], [171.88*GeV, 140.63*GeV, 109.38*GeV]], 5.4801*pb],
[[[171.88*GeV, 143.75*GeV, 115.63*GeV], [171.88*GeV, 143.75*GeV, 115.63*GeV]], 7.2325*pb],
[[[171.88*GeV, 146.88*GeV, 121.88*GeV], [171.88*GeV, 146.88*GeV, 121.88*GeV]], 30.982*pb],
[[[178.13*GeV, 90.625*GeV, 3.125*GeV], [178.13*GeV, 90.625*GeV, 3.125*GeV]], 0.82208*pb],
[[[178.13*GeV, 93.75*GeV, 9.375*GeV], [178.13*GeV, 93.75*GeV, 9.375*GeV]], 0.78309*pb],
[[[178.13*GeV, 96.875*GeV, 15.625*GeV], [178.13*GeV, 96.875*GeV, 15.625*GeV]], 0.74411*pb],
[[[178.13*GeV, 100.0*GeV, 21.875*GeV], [178.13*GeV, 100.0*GeV, 21.875*GeV]], 0.70512*pb],
[[[178.13*GeV, 103.13*GeV, 28.125*GeV], [178.13*GeV, 103.13*GeV, 28.125*GeV]], 0.74261*pb],
[[[178.13*GeV, 106.25*GeV, 34.375*GeV], [178.13*GeV, 106.25*GeV, 34.375*GeV]], 0.71674*pb],
[[[178.13*GeV, 109.38*GeV, 40.625*GeV], [178.13*GeV, 109.38*GeV, 40.625*GeV]], 0.69086*pb],
[[[178.13*GeV, 112.5*GeV, 46.875*GeV], [178.13*GeV, 112.5*GeV, 46.875*GeV]], 0.66499*pb],
[[[178.13*GeV, 115.63*GeV, 53.125*GeV], [178.13*GeV, 115.63*GeV, 53.125*GeV]], 0.77794*pb],
[[[178.13*GeV, 118.75*GeV, 59.375*GeV], [178.13*GeV, 118.75*GeV, 59.375*GeV]], 1.0297*pb],
[[[178.13*GeV, 121.88*GeV, 65.625*GeV], [178.13*GeV, 121.88*GeV, 65.625*GeV]], 1.2815*pb],
[[[178.13*GeV, 125.0*GeV, 71.875*GeV], [178.13*GeV, 125.0*GeV, 71.875*GeV]], 1.5333*pb],
[[[178.13*GeV, 128.13*GeV, 78.125*GeV], [178.13*GeV, 128.13*GeV, 78.125*GeV]], 1.5214*pb],
[[[178.13*GeV, 131.25*GeV, 84.375*GeV], [178.13*GeV, 131.25*GeV, 84.375*GeV]], 1.508*pb],
[[[178.13*GeV, 134.38*GeV, 90.625*GeV], [178.13*GeV, 134.38*GeV, 90.625*GeV]], 1.4947*pb],
[[[178.13*GeV, 137.5*GeV, 96.875*GeV], [178.13*GeV, 137.5*GeV, 96.875*GeV]], 1.4814*pb],
[[[178.13*GeV, 140.63*GeV, 103.13*GeV], [178.13*GeV, 140.63*GeV, 103.13*GeV]], 1.7512*pb],
[[[178.13*GeV, 143.75*GeV, 109.38*GeV], [178.13*GeV, 143.75*GeV, 109.38*GeV]], 2.7502*pb],
[[[178.13*GeV, 146.88*GeV, 115.63*GeV], [178.13*GeV, 146.88*GeV, 115.63*GeV]], 3.7491*pb],
[[[178.13*GeV, 150.0*GeV, 121.88*GeV], [178.13*GeV, 150.0*GeV, 121.88*GeV]], 4.748*pb],
[[[178.13*GeV, 153.13*GeV, 128.13*GeV], [178.13*GeV, 153.13*GeV, 128.13*GeV]], 15.095*pb],
[[[184.38*GeV, 93.75*GeV, 3.125*GeV], [184.38*GeV, 93.75*GeV, 3.125*GeV]], 0.82341*pb],
[[[184.38*GeV, 96.875*GeV, 9.375*GeV], [184.38*GeV, 96.875*GeV, 9.375*GeV]], 0.78443*pb],
[[[184.38*GeV, 100.0*GeV, 15.625*GeV], [184.38*GeV, 100.0*GeV, 15.625*GeV]], 0.74545*pb],
[[[184.38*GeV, 103.13*GeV, 21.875*GeV], [184.38*GeV, 103.13*GeV, 21.875*GeV]], 0.69345*pb],
[[[184.38*GeV, 106.25*GeV, 28.125*GeV], [184.38*GeV, 106.25*GeV, 28.125*GeV]], 0.73093*pb],
