txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 283.0*GeV], [300.0*GeV, 283.0*GeV]], 0.0],
[[[650.0*GeV, 633.0*GeV], [650.0*GeV, 633.0*GeV]], 0.0],
[[[650.0*GeV, 506.0*GeV], [650.0*GeV, 506.0*GeV]], 0.0],
[[[650.0*GeV, 379.0*GeV], [650.0*GeV, 379.0*GeV]], 0.0],
[[[650.0*GeV, 252.0*GeV], [650.0*GeV, 252.0*GeV]], 0.0],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.0],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.0],
[[[750.0*GeV, 733.0*GeV], [750.0*GeV, 733.0*GeV]], 0.0],
[[[750.0*GeV, 611.0*GeV], [750.0*GeV, 611.0*GeV]], 0.0],
[[[750.0*GeV, 489.0*GeV], [750.0*GeV, 489.0*GeV]], 0.0],
[[[750.0*GeV, 367.0*GeV], [750.0*GeV, 367.0*GeV]], 0.0],
[[[750.0*GeV, 245.0*GeV], [750.0*GeV, 245.0*GeV]], 0.0],
[[[750.0*GeV, 123.0*GeV], [750.0*GeV, 123.0*GeV]], 0.0],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.0],
[[[860.0*GeV, 843.0*GeV], [860.0*GeV, 843.0*GeV]], 0.0],
[[[860.0*GeV, 702.0*GeV], [860.0*GeV, 702.0*GeV]], 0.0],
[[[860.0*GeV, 561.0*GeV], [860.0*GeV, 561.0*GeV]], 0.0],
[[[860.0*GeV, 420.0*GeV], [860.0*GeV, 420.0*GeV]], 0.000347214687181],
[[[860.0*GeV, 279.0*GeV], [860.0*GeV, 279.0*GeV]], 0.000369075790799],
[[[860.0*GeV, 138.0*GeV], [860.0*GeV, 138.0*GeV]], 0.0],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.0],
[[[980.0*GeV, 963.0*GeV], [980.0*GeV, 963.0*GeV]], 0.0],
[[[980.0*GeV, 825.0*GeV], [980.0*GeV, 825.0*GeV]], 0.0],
[[[980.0*GeV, 687.0*GeV], [980.0*GeV, 687.0*GeV]], 0.0],
[[[980.0*GeV, 549.0*GeV], [980.0*GeV, 549.0*GeV]], 0.0],
[[[980.0*GeV, 411.0*GeV], [980.0*GeV, 411.0*GeV]], 0.0],
[[[980.0*GeV, 273.0*GeV], [980.0*GeV, 273.0*GeV]], 0.0],
[[[980.0*GeV, 135.0*GeV], [980.0*GeV, 135.0*GeV]], 0.0],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.0],
[[[1110.0*GeV, 1093.0*GeV], [1110.0*GeV, 1093.0*GeV]], 0.0],
[[[1110.0*GeV, 937.0*GeV], [1110.0*GeV, 937.0*GeV]], 0.0],
[[[1110.0*GeV, 781.0*GeV], [1110.0*GeV, 781.0*GeV]], 0.0],
[[[1110.0*GeV, 625.0*GeV], [1110.0*GeV, 625.0*GeV]], 0.0],
[[[1110.0*GeV, 469.0*GeV], [1110.0*GeV, 469.0*GeV]], 0.0],
[[[1110.0*GeV, 313.0*GeV], [1110.0*GeV, 313.0*GeV]], 0.0],
[[[1110.0*GeV, 157.0*GeV], [1110.0*GeV, 157.0*GeV]], 0.000441389747147],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.0],
[[[1250.0*GeV, 1233.0*GeV], [1250.0*GeV, 1233.0*GeV]], 0.0],
[[[1250.0*GeV, 1079.0*GeV], [1250.0*GeV, 1079.0*GeV]], 0.0],
[[[1250.0*GeV, 925.0*GeV], [1250.0*GeV, 925.0*GeV]], 0.0],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.0],
[[[1250.0*GeV, 617.0*GeV], [1250.0*GeV, 617.0*GeV]], 0.0],
[[[1250.0*GeV, 463.0*GeV], [1250.0*GeV, 463.0*GeV]], 0.0],
[[[1250.0*GeV, 309.0*GeV], [1250.0*GeV, 309.0*GeV]], 0.0],
[[[1250.0*GeV, 155.0*GeV], [1250.0*GeV, 155.0*GeV]], 0.0],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.0],
[[[1400.0*GeV, 1383.0*GeV], [1400.0*GeV, 1383.0*GeV]], 0.0],
[[[1400.0*GeV, 1210.0*GeV], [1400.0*GeV, 1210.0*GeV]], 0.0],
[[[1400.0*GeV, 1037.0*GeV], [1400.0*GeV, 1037.0*GeV]], 0.0],
[[[1400.0*GeV, 864.0*GeV], [1400.0*GeV, 864.0*GeV]], 0.0],
[[[1400.0*GeV, 691.0*GeV], [1400.0*GeV, 691.0*GeV]], 0.0],
[[[1400.0*GeV, 518.0*GeV], [1400.0*GeV, 518.0*GeV]], 0.0],
[[[1400.0*GeV, 345.0*GeV], [1400.0*GeV, 345.0*GeV]], 0.0],
[[[1400.0*GeV, 172.0*GeV], [1400.0*GeV, 172.0*GeV]], 0.0],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.00036992128897],
[[[1560.0*GeV, 1543.0*GeV], [1560.0*GeV, 1543.0*GeV]], 0.0],
[[[1560.0*GeV, 1371.0*GeV], [1560.0*GeV, 1371.0*GeV]], 0.0],
[[[1560.0*GeV, 1199.0*GeV], [1560.0*GeV, 1199.0*GeV]], 0.0],
[[[1560.0*GeV, 1027.0*GeV], [1560.0*GeV, 1027.0*GeV]], 0.0],
[[[1560.0*GeV, 855.0*GeV], [1560.0*GeV, 855.0*GeV]], 0.000407871928215],
[[[1560.0*GeV, 683.0*GeV], [1560.0*GeV, 683.0*GeV]], 0.0],
[[[1560.0*GeV, 511.0*GeV], [1560.0*GeV, 511.0*GeV]], 0.0],
[[[1560.0*GeV, 339.0*GeV], [1560.0*GeV, 339.0*GeV]], 0.000366770584999],
[[[1560.0*GeV, 167.0*GeV], [1560.0*GeV, 167.0*GeV]], 0.0],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.0],
[[[1730.0*GeV, 1713.0*GeV], [1730.0*GeV, 1713.0*GeV]], 0.0],
[[[1730.0*GeV, 1522.0*GeV], [1730.0*GeV, 1522.0*GeV]], 0.0],
[[[1730.0*GeV, 1331.0*GeV], [1730.0*GeV, 1331.0*GeV]], 0.0],
[[[1730.0*GeV, 1140.0*GeV], [1730.0*GeV, 1140.0*GeV]], 0.0],
[[[1730.0*GeV, 949.0*GeV], [1730.0*GeV, 949.0*GeV]], 0.0],
[[[1730.0*GeV, 758.0*GeV], [1730.0*GeV, 758.0*GeV]], 0.000324221362135],
[[[1730.0*GeV, 567.0*GeV], [1730.0*GeV, 567.0*GeV]], 0.0],
[[[1730.0*GeV, 376.0*GeV], [1730.0*GeV, 376.0*GeV]], 0.0003242147923],
[[[1730.0*GeV, 185.0*GeV], [1730.0*GeV, 185.0*GeV]], 0.000425583657588],
[[[1730.0*GeV, 1.0*GeV], [1730.0*GeV, 1.0*GeV]], 0.000425816655514],
[[[1910.0*GeV, 1893.0*GeV], [1910.0*GeV, 1893.0*GeV]], 0.0],
[[[1910.0*GeV, 1703.0*GeV], [1910.0*GeV, 1703.0*GeV]], 0.0],
[[[1910.0*GeV, 1513.0*GeV], [1910.0*GeV, 1513.0*GeV]], 0.0],
[[[1910.0*GeV, 1323.0*GeV], [1910.0*GeV, 1323.0*GeV]], 0.0],
[[[1910.0*GeV, 1133.0*GeV], [1910.0*GeV, 1133.0*GeV]], 0.00034283179059],
[[[1910.0*GeV, 943.0*GeV], [1910.0*GeV, 943.0*GeV]], 0.0],
[[[1910.0*GeV, 753.0*GeV], [1910.0*GeV, 753.0*GeV]], 0.000403347786629],
[[[1910.0*GeV, 563.0*GeV], [1910.0*GeV, 563.0*GeV]], 0.0],
[[[1910.0*GeV, 373.0*GeV], [1910.0*GeV, 373.0*GeV]], 0.000524584871779],
[[[1910.0*GeV, 183.0*GeV], [1910.0*GeV, 183.0*GeV]], 0.000484134508704],
[[[1910.0*GeV, 1.0*GeV], [1910.0*GeV, 1.0*GeV]], 0.000423463934988],
[[[2100.0*GeV, 2083.0*GeV], [2100.0*GeV, 2083.0*GeV]], 0.0],
[[[2100.0*GeV, 1874.0*GeV], [2100.0*GeV, 1874.0*GeV]], 0.0],
[[[2100.0*GeV, 1665.0*GeV], [2100.0*GeV, 1665.0*GeV]], 0.0],
[[[2100.0*GeV, 1456.0*GeV], [2100.0*GeV, 1456.0*GeV]], 0.0],
[[[2100.0*GeV, 1247.0*GeV], [2100.0*GeV, 1247.0*GeV]], 0.0],
[[[2100.0*GeV, 1038.0*GeV], [2100.0*GeV, 1038.0*GeV]], 0.00044243338361],
[[[2100.0*GeV, 829.0*GeV], [2100.0*GeV, 829.0*GeV]], 0.00050265401319],
[[[2100.0*GeV, 620.0*GeV], [2100.0*GeV, 620.0*GeV]], 0.000321698568441],
[[[2100.0*GeV, 411.0*GeV], [2100.0*GeV, 411.0*GeV]], 0.000623052959502],
[[[2100.0*GeV, 202.0*GeV], [2100.0*GeV, 202.0*GeV]], 0.000542888165038],
[[[2100.0*GeV, 1.0*GeV], [2100.0*GeV, 1.0*GeV]], 0.000542648122839]]
