txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0002782],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0014589],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.0005141],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.004371],
[[[880.0*GeV, 260.0*GeV], [880.0*GeV, 260.0*GeV]], 0.0045475],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.0009961],
[[[1000.0*GeV, 680.0*GeV], [1000.0*GeV, 680.0*GeV]], 0.003112],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.0044936],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.0045073],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0009235],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.0039145],
[[[880.0*GeV, 40.0*GeV], [880.0*GeV, 40.0*GeV]], 0.0048684],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.0011933],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0001468],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.0002237],
[[[880.0*GeV, 560.0*GeV], [880.0*GeV, 560.0*GeV]], 0.002394],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.002269],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.0012693],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.0041112],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.0045838],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.0001471],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.0034924],
[[[880.0*GeV, 160.0*GeV], [880.0*GeV, 160.0*GeV]], 0.0044623],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.0043954],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.0045621],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0006117],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.000429],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0001841],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.000346],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.0039926],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.000527],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.0002585],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0025607],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.0002927],
[[[840.0*GeV, 340.0*GeV], [840.0*GeV, 340.0*GeV]], 0.0047094],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.0048663],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.0003771],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0003734],
[[[1000.0*GeV, 580.0*GeV], [1000.0*GeV, 580.0*GeV]], 0.0045971],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.0021203],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.0031261],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 0.000266],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.0014636],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.0040924],
[[[1000.0*GeV, 20.0*GeV], [1000.0*GeV, 20.0*GeV]], 0.0042463],
[[[880.0*GeV, 140.0*GeV], [880.0*GeV, 140.0*GeV]], 0.0047349],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.0036939],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.0047252],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.0048089],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.0022226],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.0046537],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.0043025],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.0044421],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.0036892],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.0038235],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 0.0008765],
[[[840.0*GeV, 380.0*GeV], [840.0*GeV, 380.0*GeV]], 0.0048175],
[[[920.0*GeV, 160.0*GeV], [920.0*GeV, 160.0*GeV]], 0.0048508],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 8.17e-05],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.0045525],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.0],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.0032948],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 9.8e-05],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.0019874],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0033028],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 0.0005417],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.0046153],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.0045707],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0002407],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.0019085],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.0047964],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 0.0001455],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.0043818],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.0008349],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0041431],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 0.0003291],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.0046758],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.0001845],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0012747],
[[[920.0*GeV, 600.0*GeV], [920.0*GeV, 600.0*GeV]], 0.0026673],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 7.85e-05],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.000298],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0001814],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.0023554],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.0023488],
[[[840.0*GeV, 260.0*GeV], [840.0*GeV, 260.0*GeV]], 0.0048256],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0014669],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.0027842],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.0018611],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.0041871],
[[[880.0*GeV, 320.0*GeV], [880.0*GeV, 320.0*GeV]], 0.0046638],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0006698],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0006304],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0012807],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0010623],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.0022744],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.0032116],
[[[880.0*GeV, 400.0*GeV], [880.0*GeV, 400.0*GeV]], 0.0051228],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.0041717],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 7.85e-05],
[[[920.0*GeV, 620.0*GeV], [920.0*GeV, 620.0*GeV]], 0.0024061],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.0036947],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 6.28e-05],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 1.31e-05],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.0042966],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 0.000145],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 3.69e-05],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0009931],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.0027763],
[[[840.0*GeV, 620.0*GeV], [840.0*GeV, 620.0*GeV]], 0.0009662],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.0009941],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.0046025],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0006854],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.003914],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0033644],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.0016908],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.0007092],
[[[840.0*GeV, 500.0*GeV], [840.0*GeV, 500.0*GeV]], 0.0030316],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0001435],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 8.39e-05],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 6.29e-05],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.0041498],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 0.0002184],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.0047235],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.0045413],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.0045687],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 0.0005711],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.0051033],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0031391],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.0033893],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.0051537],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.003824],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 0.0001948],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.0018133],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.0014319],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.0051106],
[[[920.0*GeV, 380.0*GeV], [920.0*GeV, 380.0*GeV]], 0.0050557],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0014962],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.0040135],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.0044998],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.0015893],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.0025035],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.0028019],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.0035982],
[[[1000.0*GeV, 560.0*GeV], [1000.0*GeV, 560.0*GeV]], 0.0039381],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.000278],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.0049941],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0002916],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0019913],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.0032207],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.0009133],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 4.72e-05],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.0044604],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 0.0001575],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0018538],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.0031523],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 0.0002034],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 0.0001775],
[[[920.0*GeV, 100.0*GeV], [920.0*GeV, 100.0*GeV]], 0.0043245],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0004362],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 0.0006802],
[[[920.0*GeV, 40.0*GeV], [920.0*GeV, 40.0*GeV]], 0.0044149],
[[[1000.0*GeV, 80.0*GeV], [1000.0*GeV, 80.0*GeV]], 0.0037789],
[[[880.0*GeV, 680.0*GeV], [880.0*GeV, 680.0*GeV]], 0.0010569],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.0042565],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.0044967],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.0034607],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0016127],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.0002852],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0024567],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 4.53e-05],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.0045461],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.004482],
[[[920.0*GeV, 500.0*GeV], [920.0*GeV, 500.0*GeV]], 0.0042556],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.0012093],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.0039944],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.0023904],
[[[920.0*GeV, 580.0*GeV], [920.0*GeV, 580.0*GeV]], 0.0034955],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.0044322],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 0.0004436],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.0046123],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.0038503],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.0],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.0053161],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0018453],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.0044599],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.0025395],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.0021895],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.0002005],
[[[1000.0*GeV, 440.0*GeV], [1000.0*GeV, 440.0*GeV]], 0.0052133],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.0046171],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.003612],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0007375],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.0038533],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.0005423],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.0002355],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.0023575],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.0044143],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 1.42e-05],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.0042935],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.0037902],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.0043448],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.0051868],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 7.32e-05],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.0050182],
[[[400.0*GeV, 260.0*GeV], [400.0*GeV, 260.0*GeV]], 0.0001921],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.0031073],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.0043959],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.0027221],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0011139],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0005921],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.002513],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.004322],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.0005755],
[[[1000.0*GeV, 260.0*GeV], [1000.0*GeV, 260.0*GeV]], 0.0045927],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.0047758],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.0001517],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.0024806],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0002606],
[[[880.0*GeV, 80.0*GeV], [880.0*GeV, 80.0*GeV]], 0.0041215],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0013331],
[[[1000.0*GeV, 140.0*GeV], [1000.0*GeV, 140.0*GeV]], 0.0042778],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.0040704],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.004778],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.0047661],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.0011047],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 1.42e-05],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 0.0003886],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.0054597],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.0009985],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.0006908],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.0017806],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.0049687],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 0.0005666],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0026995],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 0.0006566],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 1.5e-05],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0011881],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.0041596],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.0003775],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.0033731],
[[[960.0*GeV, 460.0*GeV], [960.0*GeV, 460.0*GeV]], 0.0054124],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.0050354],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.0023458],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0010429],
[[[880.0*GeV, 580.0*GeV], [880.0*GeV, 580.0*GeV]], 0.0025792],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 0.0001296],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.0039592],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.0001473],
[[[880.0*GeV, 340.0*GeV], [880.0*GeV, 340.0*GeV]], 0.0047002],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0002018],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 3.01e-05],
[[[1000.0*GeV, 160.0*GeV], [1000.0*GeV, 160.0*GeV]], 0.0038694],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.0007881],
[[[840.0*GeV, 460.0*GeV], [840.0*GeV, 460.0*GeV]], 0.0041344],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.0046005],
[[[880.0*GeV, 640.0*GeV], [880.0*GeV, 640.0*GeV]], 0.0016753],
[[[1000.0*GeV, 340.0*GeV], [1000.0*GeV, 340.0*GeV]], 0.0046109],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.0037457],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.0015958],
