txName: TChiWW
conditionDescription: None
condition: None
constraint: [[['W']],[['W']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.0002811],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.0002117],
[[[40.0*GeV, 20.0*GeV], [40.0*GeV, 20.0*GeV]], 0.0],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.0001894],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 6.97e-05],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.00014],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 4.2e-05],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.0001011],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 4.21e-05],
[[[560.0*GeV, 500.0*GeV], [560.0*GeV, 500.0*GeV]], 0.0],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 2e-05],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0001703],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 3.85e-05],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.0001128],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 4.23e-05],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 2.71e-05],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.0001255],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.0001398],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.000116],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 8.73e-05],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 5.41e-05],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 4.23e-05],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 1.28e-05],
[[[400.0*GeV, 340.0*GeV], [400.0*GeV, 340.0*GeV]], 0.0],
[[[800.0*GeV, 620.0*GeV], [800.0*GeV, 620.0*GeV]], 8.77e-05],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 1.46e-05],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.0001891],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.000363],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 0.0],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 1.44e-05],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.0002011],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 9e-05],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 2.81e-05],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0001582],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.0002017],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0001552],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 7e-05],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.00014],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0001736],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.000146],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.00012],
[[[400.0*GeV, 260.0*GeV], [400.0*GeV, 260.0*GeV]], 4.1e-05],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.0003193],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 1.29e-05],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.00019],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.0002468],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 0.0],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 1.31e-05],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 5.8e-05],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 5e-05],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0001291],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.0002625],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 8e-05],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.0002778],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0],
[[[680.0*GeV, 640.0*GeV], [680.0*GeV, 640.0*GeV]], 0.0],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.0001882],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 1e-05],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.0002127],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.000145],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 9e-05],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 4.06e-05],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 6e-05],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.0003357],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 2.82e-05],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.0001554],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 5.54e-05],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.0001414],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 1.28e-05],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.0002032],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 6e-05],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 7.25e-05],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.0003174],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 2.77e-05],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.000204],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.0001694],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 8e-05],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.0003053],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0001688],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.00014],
[[[320.0*GeV, 280.0*GeV], [320.0*GeV, 280.0*GeV]], 0.0],
[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 0.0],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 4e-05],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 1e-05],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0002891],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.0002178],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.000127],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 6e-05],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0003047],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.0001894],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 6.91e-05],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.0002842],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.0002682],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.000189],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.0002152],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0002131],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0001731],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.0001738],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 1.4e-05],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.0],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 7e-05],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.0001886],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.000263],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 4.07e-05],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0001974],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 1.45e-05],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.000122],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 0.0],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 5.48e-05],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.0001413],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 0.0],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.0001734],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 2.62e-05],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0001663],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.0002035],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 1.21e-05],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 1.31e-05],
[[[360.0*GeV, 320.0*GeV], [360.0*GeV, 320.0*GeV]], 0.0],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0001729],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0001562],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 4.06e-05],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.0002192],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 6.76e-05],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 8.23e-05],
[[[280.0*GeV, 220.0*GeV], [280.0*GeV, 220.0*GeV]], 0.0],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.0002614],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.0002036],
[[[480.0*GeV, 460.0*GeV], [480.0*GeV, 460.0*GeV]], 0.0],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0003266],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.0],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.0002021],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.00018],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.0002616],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 9e-05],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.0002742],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0001095],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 9.86e-05],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.000159],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0001],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 1e-05],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 9e-05],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 1.26e-05],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.0001105],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.0001248],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0001984],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 1.29e-05],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.0002307],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.0002765],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.0003635],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.0002021],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.000131],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.0001167],
[[[720.0*GeV, 700.0*GeV], [720.0*GeV, 700.0*GeV]], 0.0],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.0001237],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.0001847],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 7.16e-05],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.0001305],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.0],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 9.95e-05],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 2e-05],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0002168],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 9.71e-05],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 4.12e-05],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.00015],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 6e-05],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 5e-05],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.0002484],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 6.94e-05],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 6e-05],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.0001009],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0001373],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 1e-05],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0001234],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 8.66e-05],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 1e-05],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.0001259],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 0.0],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.00012],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.0001743],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 0.0],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.0001894],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.0002876],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 4.01e-05],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.00014],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 7e-05],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.0002032],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 6.92e-05],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.0001889],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.0002168],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.0002609],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 6e-05],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 6.99e-05],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.0001387],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 1.25e-05],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.0002163],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.0001448],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.0001549],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 3.93e-05],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 4.01e-05],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 9.57e-05],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.0002181],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.000203],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 7.08e-05],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.0001884],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0001523],
[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.000102],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.0002451],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.000168],
[[[760.0*GeV, 700.0*GeV], [760.0*GeV, 700.0*GeV]], 0.0],
[[[160.0*GeV, 140.0*GeV], [160.0*GeV, 140.0*GeV]], 0.0],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.0003201],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 8e-05],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 5.34e-05],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.0001611],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 1.31e-05],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.000334],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0001167],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.0002638],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.0002335],
[[[800.0*GeV, 380.0*GeV], [800.0*GeV, 380.0*GeV]], 0.0001595],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0002183],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 1.28e-05],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.0002159],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.0002867],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.00017],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 4.11e-05],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 2.63e-05],
[[[440.0*GeV, 400.0*GeV], [440.0*GeV, 400.0*GeV]], 0.0],
[[[520.0*GeV, 460.0*GeV], [520.0*GeV, 460.0*GeV]], 0.0],
[[[240.0*GeV, 220.0*GeV], [240.0*GeV, 220.0*GeV]], 0.0],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 1.35e-05],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 1.41e-05],
[[[80.0*GeV, 20.0*GeV], [80.0*GeV, 20.0*GeV]], 0.0],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.0001877],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.000204],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.00015],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 8.25e-05],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.0001898],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 8.62e-05],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 6e-05],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.0002901],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 5.8e-05],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.0002309],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.0002909],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 4.35e-05],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0001399],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 9.7e-05],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 2.71e-05],
