txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 0.0025928],
[[[1440.0*GeV, 240.0*GeV], [1440.0*GeV, 240.0*GeV]], 0.0039379],
[[[1680.0*GeV, 40.0*GeV], [1680.0*GeV, 40.0*GeV]], 0.0013097],
[[[1680.0*GeV, 160.0*GeV], [1680.0*GeV, 160.0*GeV]], 0.0015358],
[[[1680.0*GeV, 680.0*GeV], [1680.0*GeV, 680.0*GeV]], 0.0057931],
[[[1260.0*GeV, 640.0*GeV], [1260.0*GeV, 640.0*GeV]], 0.013747],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.015251],
[[[1200.0*GeV, 160.0*GeV], [1200.0*GeV, 160.0*GeV]], 0.0081844],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.0030927],
[[[1560.0*GeV, 240.0*GeV], [1560.0*GeV, 240.0*GeV]], 0.0027302],
[[[1380.0*GeV, 280.0*GeV], [1380.0*GeV, 280.0*GeV]], 0.0052478],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.01534],
[[[1080.0*GeV, 160.0*GeV], [1080.0*GeV, 160.0*GeV]], 0.011218],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.014504],
[[[660.0*GeV, 120.0*GeV], [660.0*GeV, 120.0*GeV]], 0.011036],
[[[1440.0*GeV, 280.0*GeV], [1440.0*GeV, 280.0*GeV]], 0.0047537],
[[[1560.0*GeV, 440.0*GeV], [1560.0*GeV, 440.0*GeV]], 0.0047029],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.010472],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.0012466],
[[[900.0*GeV, 680.0*GeV], [900.0*GeV, 680.0*GeV]], 0.0014741],
[[[1560.0*GeV, 600.0*GeV], [1560.0*GeV, 600.0*GeV]], 0.0066292],
[[[480.0*GeV, 400.0*GeV], [480.0*GeV, 400.0*GeV]], 0.0001455],
[[[1320.0*GeV, 680.0*GeV], [1320.0*GeV, 680.0*GeV]], 0.013069],
[[[1200.0*GeV, 680.0*GeV], [1200.0*GeV, 680.0*GeV]], 0.010882],
[[[1440.0*GeV, 120.0*GeV], [1440.0*GeV, 120.0*GeV]], 0.0031558],
[[[1560.0*GeV, 640.0*GeV], [1560.0*GeV, 640.0*GeV]], 0.0080732],
[[[780.0*GeV, 400.0*GeV], [780.0*GeV, 400.0*GeV]], 0.005362],
[[[780.0*GeV, 440.0*GeV], [780.0*GeV, 440.0*GeV]], 0.0044957],
[[[1500.0*GeV, 360.0*GeV], [1500.0*GeV, 360.0*GeV]], 0.0044742],
[[[660.0*GeV, 440.0*GeV], [660.0*GeV, 440.0*GeV]], 0.0013571],
[[[1560.0*GeV, 520.0*GeV], [1560.0*GeV, 520.0*GeV]], 0.005514],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.0009218],
[[[1080.0*GeV, 440.0*GeV], [1080.0*GeV, 440.0*GeV]], 0.014614],
[[[1260.0*GeV, 360.0*GeV], [1260.0*GeV, 360.0*GeV]], 0.0097196],
[[[1620.0*GeV, 160.0*GeV], [1620.0*GeV, 160.0*GeV]], 0.0017572],
[[[1500.0*GeV, 560.0*GeV], [1500.0*GeV, 560.0*GeV]], 0.0077786],
[[[1620.0*GeV, 560.0*GeV], [1620.0*GeV, 560.0*GeV]], 0.0046081],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.0058309],
[[[1080.0*GeV, 480.0*GeV], [1080.0*GeV, 480.0*GeV]], 0.014466],
[[[1020.0*GeV, 1.0*GeV], [1020.0*GeV, 1.0*GeV]], 0.012338],
[[[1320.0*GeV, 40.0*GeV], [1320.0*GeV, 40.0*GeV]], 0.003992],
[[[1500.0*GeV, 160.0*GeV], [1500.0*GeV, 160.0*GeV]], 0.0028728],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0002653],
[[[1560.0*GeV, 200.0*GeV], [1560.0*GeV, 200.0*GeV]], 0.0025157],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.016032],
[[[900.0*GeV, 440.0*GeV], [900.0*GeV, 440.0*GeV]], 0.0084162],
[[[540.0*GeV, 480.0*GeV], [540.0*GeV, 480.0*GeV]], 0.0001099],
[[[540.0*GeV, 360.0*GeV], [540.0*GeV, 360.0*GeV]], 0.000767],
[[[1320.0*GeV, 200.0*GeV], [1320.0*GeV, 200.0*GeV]], 0.006097],
[[[1260.0*GeV, 480.0*GeV], [1260.0*GeV, 480.0*GeV]], 0.012307],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.011639],
[[[780.0*GeV, 280.0*GeV], [780.0*GeV, 280.0*GeV]], 0.010152],
[[[1380.0*GeV, 1.0*GeV], [1380.0*GeV, 1.0*GeV]], 0.004003],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0003659],
[[[1680.0*GeV, 640.0*GeV], [1680.0*GeV, 640.0*GeV]], 0.0050861],
[[[1020.0*GeV, 440.0*GeV], [1020.0*GeV, 440.0*GeV]], 0.013021],
[[[660.0*GeV, 400.0*GeV], [660.0*GeV, 400.0*GeV]], 0.0020581],
[[[1320.0*GeV, 640.0*GeV], [1320.0*GeV, 640.0*GeV]], 0.013358],
[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 1.5e-05],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0023307],
[[[780.0*GeV, 40.0*GeV], [780.0*GeV, 40.0*GeV]], 0.015066],
[[[1140.0*GeV, 240.0*GeV], [1140.0*GeV, 240.0*GeV]], 0.01216],
[[[540.0*GeV, 40.0*GeV], [540.0*GeV, 40.0*GeV]], 0.0057221],
[[[1680.0*GeV, 520.0*GeV], [1680.0*GeV, 520.0*GeV]], 0.0030822],
[[[660.0*GeV, 320.0*GeV], [660.0*GeV, 320.0*GeV]], 0.0044437],
[[[1200.0*GeV, 320.0*GeV], [1200.0*GeV, 320.0*GeV]], 0.010846],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0039559],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0001297],
[[[1260.0*GeV, 40.0*GeV], [1260.0*GeV, 40.0*GeV]], 0.0054977],
[[[540.0*GeV, 320.0*GeV], [540.0*GeV, 320.0*GeV]], 0.0013558],
[[[660.0*GeV, 480.0*GeV], [660.0*GeV, 480.0*GeV]], 0.0012276],
[[[780.0*GeV, 160.0*GeV], [780.0*GeV, 160.0*GeV]], 0.013943],
[[[1200.0*GeV, 440.0*GeV], [1200.0*GeV, 440.0*GeV]], 0.012484],
[[[1020.0*GeV, 600.0*GeV], [1020.0*GeV, 600.0*GeV]], 0.0080818],
[[[1320.0*GeV, 440.0*GeV], [1320.0*GeV, 440.0*GeV]], 0.009798],
[[[1140.0*GeV, 560.0*GeV], [1140.0*GeV, 560.0*GeV]], 0.014012],
[[[1680.0*GeV, 1.0*GeV], [1680.0*GeV, 1.0*GeV]], 0.001477],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.015761],
[[[1200.0*GeV, 80.0*GeV], [1200.0*GeV, 80.0*GeV]], 0.0069138],
[[[660.0*GeV, 360.0*GeV], [660.0*GeV, 360.0*GeV]], 0.002757],
[[[1140.0*GeV, 480.0*GeV], [1140.0*GeV, 480.0*GeV]], 0.014847],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 0.0091843],
[[[420.0*GeV, 160.0*GeV], [420.0*GeV, 160.0*GeV]], 0.0011479],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.000351],
[[[1200.0*GeV, 40.0*GeV], [1200.0*GeV, 40.0*GeV]], 0.0071454],
[[[1500.0*GeV, 320.0*GeV], [1500.0*GeV, 320.0*GeV]], 0.004418],
[[[360.0*GeV, 280.0*GeV], [360.0*GeV, 280.0*GeV]], 8.79e-05],
[[[1560.0*GeV, 320.0*GeV], [1560.0*GeV, 320.0*GeV]], 0.0033187],
[[[1080.0*GeV, 120.0*GeV], [1080.0*GeV, 120.0*GeV]], 0.0113],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.0029879],
[[[780.0*GeV, 480.0*GeV], [780.0*GeV, 480.0*GeV]], 0.0033081],
[[[540.0*GeV, 120.0*GeV], [540.0*GeV, 120.0*GeV]], 0.0049889],
[[[900.0*GeV, 520.0*GeV], [900.0*GeV, 520.0*GeV]], 0.0059653],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.01581],
[[[1080.0*GeV, 360.0*GeV], [1080.0*GeV, 360.0*GeV]], 0.014197],
[[[780.0*GeV, 680.0*GeV], [780.0*GeV, 680.0*GeV]], 0.0002368],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.013559],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.015099],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0009819],
[[[1080.0*GeV, 560.0*GeV], [1080.0*GeV, 560.0*GeV]], 0.011684],
[[[1140.0*GeV, 440.0*GeV], [1140.0*GeV, 440.0*GeV]], 0.014729],
[[[1440.0*GeV, 40.0*GeV], [1440.0*GeV, 40.0*GeV]], 0.0028205],
[[[1560.0*GeV, 160.0*GeV], [1560.0*GeV, 160.0*GeV]], 0.0020448],
[[[1020.0*GeV, 680.0*GeV], [1020.0*GeV, 680.0*GeV]], 0.0038462],
[[[1380.0*GeV, 160.0*GeV], [1380.0*GeV, 160.0*GeV]], 0.0040749],
[[[1440.0*GeV, 520.0*GeV], [1440.0*GeV, 520.0*GeV]], 0.0081162],
[[[1260.0*GeV, 560.0*GeV], [1260.0*GeV, 560.0*GeV]], 0.013706],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.0037712],
[[[900.0*GeV, 80.0*GeV], [900.0*GeV, 80.0*GeV]], 0.016418],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.004548],
[[[180.0*GeV, 80.0*GeV], [180.0*GeV, 80.0*GeV]], 1.5e-05],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.0006501],
[[[1140.0*GeV, 320.0*GeV], [1140.0*GeV, 320.0*GeV]], 0.012565],
[[[1140.0*GeV, 640.0*GeV], [1140.0*GeV, 640.0*GeV]], 0.011011],
[[[1260.0*GeV, 1.0*GeV], [1260.0*GeV, 1.0*GeV]], 0.0061245],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.0078986],
[[[900.0*GeV, 120.0*GeV], [900.0*GeV, 120.0*GeV]], 0.016398],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 0.0],
[[[1320.0*GeV, 280.0*GeV], [1320.0*GeV, 280.0*GeV]], 0.0067196],
[[[780.0*GeV, 200.0*GeV], [780.0*GeV, 200.0*GeV]], 0.013615],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 6.84e-05],
[[[300.0*GeV, 40.0*GeV], [300.0*GeV, 40.0*GeV]], 0.0002856],
[[[900.0*GeV, 360.0*GeV], [900.0*GeV, 360.0*GeV]], 0.013086],
[[[1440.0*GeV, 600.0*GeV], [1440.0*GeV, 600.0*GeV]], 0.010629],
[[[1500.0*GeV, 200.0*GeV], [1500.0*GeV, 200.0*GeV]], 0.0030617],
[[[1380.0*GeV, 680.0*GeV], [1380.0*GeV, 680.0*GeV]], 0.013069],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.006053],
[[[1680.0*GeV, 80.0*GeV], [1680.0*GeV, 80.0*GeV]], 0.0010572],
[[[1020.0*GeV, 400.0*GeV], [1020.0*GeV, 400.0*GeV]], 0.014182],
[[[1140.0*GeV, 680.0*GeV], [1140.0*GeV, 680.0*GeV]], 0.0088971],
[[[1620.0*GeV, 280.0*GeV], [1620.0*GeV, 280.0*GeV]], 0.0023273],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 2.3e-05],
[[[1200.0*GeV, 480.0*GeV], [1200.0*GeV, 480.0*GeV]], 0.013897],
[[[1020.0*GeV, 320.0*GeV], [1020.0*GeV, 320.0*GeV]], 0.01488],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 4.86e-05],
[[[1680.0*GeV, 200.0*GeV], [1680.0*GeV, 200.0*GeV]], 0.0018227],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.01326],
[[[1620.0*GeV, 480.0*GeV], [1620.0*GeV, 480.0*GeV]], 0.0045658],
[[[1320.0*GeV, 480.0*GeV], [1320.0*GeV, 480.0*GeV]], 0.011059],
[[[1260.0*GeV, 440.0*GeV], [1260.0*GeV, 440.0*GeV]], 0.011877],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.0007176],
[[[540.0*GeV, 240.0*GeV], [540.0*GeV, 240.0*GeV]], 0.0022422],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.0084747],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.0035802],
[[[1020.0*GeV, 280.0*GeV], [1020.0*GeV, 280.0*GeV]], 0.014696],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0030107],
[[[780.0*GeV, 600.0*GeV], [780.0*GeV, 600.0*GeV]], 0.0010958],
[[[1620.0*GeV, 80.0*GeV], [1620.0*GeV, 80.0*GeV]], 0.0012496],
[[[1080.0*GeV, 200.0*GeV], [1080.0*GeV, 200.0*GeV]], 0.012668],
[[[1080.0*GeV, 400.0*GeV], [1080.0*GeV, 400.0*GeV]], 0.01486],
[[[1320.0*GeV, 160.0*GeV], [1320.0*GeV, 160.0*GeV]], 0.0053043],
[[[1560.0*GeV, 560.0*GeV], [1560.0*GeV, 560.0*GeV]], 0.0062737],
[[[900.0*GeV, 280.0*GeV], [900.0*GeV, 280.0*GeV]], 0.0142],
[[[1500.0*GeV, 440.0*GeV], [1500.0*GeV, 440.0*GeV]], 0.0057957],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.012475],
[[[1620.0*GeV, 520.0*GeV], [1620.0*GeV, 520.0*GeV]], 0.0040391],
[[[720.0*GeV, 640.0*GeV], [720.0*GeV, 640.0*GeV]], 0.0001646],
[[[1440.0*GeV, 80.0*GeV], [1440.0*GeV, 80.0*GeV]], 0.003132],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.013615],
[[[900.0*GeV, 40.0*GeV], [900.0*GeV, 40.0*GeV]], 0.014673],
[[[420.0*GeV, 240.0*GeV], [420.0*GeV, 240.0*GeV]], 0.0005023],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.0003689],
[[[660.0*GeV, 600.0*GeV], [660.0*GeV, 600.0*GeV]], 7.33e-05],
[[[1560.0*GeV, 120.0*GeV], [1560.0*GeV, 120.0*GeV]], 0.0020751],
[[[1500.0*GeV, 40.0*GeV], [1500.0*GeV, 40.0*GeV]], 0.002404],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.014937],
[[[540.0*GeV, 520.0*GeV], [540.0*GeV, 520.0*GeV]], 1.84e-05],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.008333],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.013391],
[[[1260.0*GeV, 520.0*GeV], [1260.0*GeV, 520.0*GeV]], 0.013558],
[[[780.0*GeV, 120.0*GeV], [780.0*GeV, 120.0*GeV]], 0.015476],
[[[1680.0*GeV, 360.0*GeV], [1680.0*GeV, 360.0*GeV]], 0.0020529],
[[[1560.0*GeV, 480.0*GeV], [1560.0*GeV, 480.0*GeV]], 0.0052198],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.013302],
[[[1320.0*GeV, 520.0*GeV], [1320.0*GeV, 520.0*GeV]], 0.012282],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0046423],
[[[780.0*GeV, 640.0*GeV], [780.0*GeV, 640.0*GeV]], 0.0006953],
[[[660.0*GeV, 40.0*GeV], [660.0*GeV, 40.0*GeV]], 0.011707],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.014688],
[[[420.0*GeV, 280.0*GeV], [420.0*GeV, 280.0*GeV]], 0.0004127],
[[[540.0*GeV, 80.0*GeV], [540.0*GeV, 80.0*GeV]], 0.0044763],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0019438],
[[[1680.0*GeV, 240.0*GeV], [1680.0*GeV, 240.0*GeV]], 0.001555],
[[[1320.0*GeV, 360.0*GeV], [1320.0*GeV, 360.0*GeV]], 0.0085897],
[[[1260.0*GeV, 280.0*GeV], [1260.0*GeV, 280.0*GeV]], 0.008267],
[[[1140.0*GeV, 1.0*GeV], [1140.0*GeV, 1.0*GeV]], 0.0080885],
[[[1440.0*GeV, 200.0*GeV], [1440.0*GeV, 200.0*GeV]], 0.0036321],
[[[360.0*GeV, 320.0*GeV], [360.0*GeV, 320.0*GeV]], 1.77e-05],
[[[1020.0*GeV, 120.0*GeV], [1020.0*GeV, 120.0*GeV]], 0.012743],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0002729],
[[[1500.0*GeV, 240.0*GeV], [1500.0*GeV, 240.0*GeV]], 0.0034844],
[[[420.0*GeV, 320.0*GeV], [420.0*GeV, 320.0*GeV]], 0.0003232],
[[[420.0*GeV, 120.0*GeV], [420.0*GeV, 120.0*GeV]], 0.001276],
[[[1080.0*GeV, 80.0*GeV], [1080.0*GeV, 80.0*GeV]], 0.010484],
[[[1560.0*GeV, 80.0*GeV], [1560.0*GeV, 80.0*GeV]], 0.0017946],
[[[1080.0*GeV, 680.0*GeV], [1080.0*GeV, 680.0*GeV]], 0.0054842],
[[[1380.0*GeV, 400.0*GeV], [1380.0*GeV, 400.0*GeV]], 0.0076633],
[[[1140.0*GeV, 120.0*GeV], [1140.0*GeV, 120.0*GeV]], 0.009281],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0016969],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.0023717],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 6.46e-05],
[[[1020.0*GeV, 80.0*GeV], [1020.0*GeV, 80.0*GeV]], 0.012665],
[[[660.0*GeV, 280.0*GeV], [660.0*GeV, 280.0*GeV]], 0.0052297],
[[[1200.0*GeV, 120.0*GeV], [1200.0*GeV, 120.0*GeV]], 0.0077398],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0086452],
[[[1680.0*GeV, 480.0*GeV], [1680.0*GeV, 480.0*GeV]], 0.0034156],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 0.0002385],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.003144],
[[[660.0*GeV, 160.0*GeV], [660.0*GeV, 160.0*GeV]], 0.0098046],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.013711],
[[[1020.0*GeV, 360.0*GeV], [1020.0*GeV, 360.0*GeV]], 0.013995],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.013116],
[[[1620.0*GeV, 440.0*GeV], [1620.0*GeV, 440.0*GeV]], 0.0031211],
[[[540.0*GeV, 400.0*GeV], [540.0*GeV, 400.0*GeV]], 0.0006237],
[[[1020.0*GeV, 40.0*GeV], [1020.0*GeV, 40.0*GeV]], 0.011782],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.0059123],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 4.85e-05],
[[[1500.0*GeV, 680.0*GeV], [1500.0*GeV, 680.0*GeV]], 0.01149],
[[[1440.0*GeV, 480.0*GeV], [1440.0*GeV, 480.0*GeV]], 0.0072708],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 3.41e-05],
[[[1320.0*GeV, 320.0*GeV], [1320.0*GeV, 320.0*GeV]], 0.0074508],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0086178],
[[[660.0*GeV, 1.0*GeV], [660.0*GeV, 1.0*GeV]], 0.011349],
[[[1500.0*GeV, 120.0*GeV], [1500.0*GeV, 120.0*GeV]], 0.002596],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0011965],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0003282],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 5.49e-05],
[[[780.0*GeV, 560.0*GeV], [780.0*GeV, 560.0*GeV]], 0.0017713],
[[[420.0*GeV, 80.0*GeV], [420.0*GeV, 80.0*GeV]], 0.0016099],
[[[1320.0*GeV, 400.0*GeV], [1320.0*GeV, 400.0*GeV]], 0.0090269],
[[[300.0*GeV, 160.0*GeV], [300.0*GeV, 160.0*GeV]], 0.0001523],
[[[1440.0*GeV, 160.0*GeV], [1440.0*GeV, 160.0*GeV]], 0.0033431],
[[[1380.0*GeV, 200.0*GeV], [1380.0*GeV, 200.0*GeV]], 0.0045922],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0004607],
[[[1440.0*GeV, 360.0*GeV], [1440.0*GeV, 360.0*GeV]], 0.0052325],
[[[780.0*GeV, 1.0*GeV], [780.0*GeV, 1.0*GeV]], 0.015801],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.0010268],
[[[540.0*GeV, 280.0*GeV], [540.0*GeV, 280.0*GeV]], 0.0017762],
[[[660.0*GeV, 520.0*GeV], [660.0*GeV, 520.0*GeV]], 0.0007188],
[[[1560.0*GeV, 40.0*GeV], [1560.0*GeV, 40.0*GeV]], 0.0019273],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.016404],
[[[1080.0*GeV, 240.0*GeV], [1080.0*GeV, 240.0*GeV]], 0.012573],
[[[1620.0*GeV, 640.0*GeV], [1620.0*GeV, 640.0*GeV]], 0.0063177],
[[[1080.0*GeV, 640.0*GeV], [1080.0*GeV, 640.0*GeV]], 0.0078823],
[[[1680.0*GeV, 600.0*GeV], [1680.0*GeV, 600.0*GeV]], 0.0046063],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.0053346],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.0008998],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 8.11e-05],
[[[1260.0*GeV, 320.0*GeV], [1260.0*GeV, 320.0*GeV]], 0.0092354],
[[[1680.0*GeV, 400.0*GeV], [1680.0*GeV, 400.0*GeV]], 0.002339],
[[[1380.0*GeV, 80.0*GeV], [1380.0*GeV, 80.0*GeV]], 0.0035045],
[[[1140.0*GeV, 400.0*GeV], [1140.0*GeV, 400.0*GeV]], 0.014031],
[[[1440.0*GeV, 400.0*GeV], [1440.0*GeV, 400.0*GeV]], 0.0059595],
