txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13011;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[125.0*GeV, 25.0*GeV], [125.0*GeV, 25.0*GeV]], 2.13575094676e-06],
[[[275.0*GeV, 175.0*GeV], [275.0*GeV, 175.0*GeV]], 6.48443165119e-05],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.00105419044849],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 0.00107062468305],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.000733420194592],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 0.000547781528439],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.00033257144969],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.000162699347129],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.000307512644213],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 0.000197202025447],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 0.00011739358888],
[[[325.0*GeV, 0.0*GeV], [325.0*GeV, 0.0*GeV]], 0.00208752066828],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.00190909637604],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 0.00179139571264],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 0.00130293681286],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 0.000766712590121],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 0.000397766445531],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 0.00020749871328],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.000389022170566],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 0.000225557872909],
[[[325.0*GeV, 225.0*GeV], [325.0*GeV, 225.0*GeV]], 0.000138583505759],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.00360596831888],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 0.00337319425307],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.00302901398391],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 0.00246921554208],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.00155944237486],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 0.00115142925642],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.00059385469649],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 0.000344705185853],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.000490218983032],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.000301422696793],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 0.000148362232721],
[[[375.0*GeV, 0.0*GeV], [375.0*GeV, 0.0*GeV]], 0.00547639094293],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 0.00504593411461],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 0.00501188170165],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.00405264273286],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 0.00335115380585],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 0.00239593768492],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 0.00144314905629],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 0.000820418121293],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 0.000419913558289],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.000748683814891],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 0.000314392527798],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 0.000157317947014],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.00719497865066],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.00729417195544],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.00721136666834],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.00595916807652],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.00517719704658],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.00392686575651],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.00284864939749],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.00168001826387],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.000878479855601],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.000582299660891],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.000643270846922],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.000511209247634],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.000176463727257],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 0.00968349073082],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.00923875067383],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.00905417092144],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.0082503631711],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.00759410299361],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.00621197838336],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.00523238582537],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.00353373470716],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.00224801781587],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.00112042226829],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 0.000782980991062],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.000831066863611],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.000436324538896],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.0116778770462],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.0119905015454],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.0118489060551],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.0104133225977],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.00982335675508],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.00869722850621],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.00709394551814],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.00554492883384],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.00395650509745],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.00261009694077],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.00138572510332],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.000811707577668],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.000859899679199],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.0139667773619],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.0139684500173],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.0129648121074],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.0125911477953],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.0119653120637],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.0109307412058],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.0103561021388],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.00819014571607],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.00608352944255],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.00461859069765],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.00251767109148],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.0016083016526],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.000824139686301],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.01591331698],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.0154613796622],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.0155277214944],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.0148860756308],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.0145257869735],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.0133539084345],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.0117371808738],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.0109194982797],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.00922014843673],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.00705667771399],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.00489650154486],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.00333792367019],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.00186794460751],
[[[525.0*GeV, 0.0*GeV], [525.0*GeV, 0.0*GeV]], 0.0174061264843],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.017575673759],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.0168598815799],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.016357621178],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.0165681820363],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.015499454923],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.0142541341484],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.0133412899449],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.0120512135327],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.0097149591893],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.00767630152404],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.00548449438065],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 0.0035382991191],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.0191377624869],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.0186670795083],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.018503529951],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.0179676003754],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.0173436738551],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.0166944302619],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.0159747265279],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.0151980165392],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.0140873063356],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.0129523715004],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.0106774624437],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.00837701745331],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.0058995555155],
[[[575.0*GeV, 0.0*GeV], [575.0*GeV, 0.0*GeV]], 0.0197753738612],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.0203592833132],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.0199776608497],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.0191874336451],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.0199773814529],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.019024644047],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.0180829558522],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.0171817392111],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.0163331944495],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.0147866727784],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.0126102380455],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.0107263801619],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.00870354566723],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.0208054892719],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.0217997208238],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.0216254312545],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.0204920396209],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0205771941692],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.0200829617679],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0189474243671],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.0194505564868],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0183172505349],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.0175665356219],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.0160041898489],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.0142184626311],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0116898231208],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.0221443027258],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.0219598729163],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.021524451673],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.021587992087],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.0226663164794],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.0211973730475],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.0201265756041],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.0202755834907],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.0198371969163],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.0191434808075],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.0181723516434],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.015330134891],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.0141949271783],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.0231703575701],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.0222778096795],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.0227270126343],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.0233452003449],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.022393995896],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.0221427083015],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0220944806933],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.0216433890164],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.0211074780673],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.019865013659],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.019972756505],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.0181227978319],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0162246581167],
[[[675.0*GeV, 0.0*GeV], [675.0*GeV, 0.0*GeV]], 0.0238253846765],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.0234988983721],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.0236544162035],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.0231371279806],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.0233844704926],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.0231635086238],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.0228640213609],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.0231531970203],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.021929204464],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.0210197325796],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.020724946633],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.0196482501924],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.0184667445719],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.0238789543509],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.0237646922469],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.023745585233],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.0243931859732],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.0237526353449],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.0233532264829],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.0233169421554],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.0235333442688],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.0224572569132],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.0224738270044],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.0223080459982],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.0213466007262],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.0201568342745],
[[[725.0*GeV, 0.0*GeV], [725.0*GeV, 0.0*GeV]], 0.025231551379],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.025063905865],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.0250671990216],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.0246453806758],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.0246028322726],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.0241474267095],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.0248257424682],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.0244092456996],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.0239377133548],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.0239156764001],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.0221793036908],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.0224518291652],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.0222178697586],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.0246746353805],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.0248742196709],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.0250439103693],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.0242356322706],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.0243774931878],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.0246814414859],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.0241147559136],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.0237285438925],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0249327905476],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.024379491806],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.0229423101991],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.0240753795952],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0229605790228],
[[[775.0*GeV, 0.0*GeV], [775.0*GeV, 0.0*GeV]], 0.0243948977441],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.0250137597322],
