txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t+']],[['t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.00180126744999],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.00250698701767],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.00213770654852],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.00257412125448],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.0],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.0],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.000922031346853],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.0014572652418],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.00210085527046],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.00244256375036],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.00280235857421],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.00300540012],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.00300593524383],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.0],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.0],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.00107120215115],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.00212269723888],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.00219721329046],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.0026913061555],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.00341840528364],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.00308385597123],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.00356910925845],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.0],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.0],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.000826449855121],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.0019186172284],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.00284896035966],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.00300866970791],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.00358904347072],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.00375612705405],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.0043010403121],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.00425376688604],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.0],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.0],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.00138287864534],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.00226604149271],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.00298799666217],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.00360924890046],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.00404551579578],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.00472685660507],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.00461650464648],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.00498586178826]]
