txName: T1bbqq
conditionDescription: None
condition: None
constraint: [[['b','b']],[['jet','jet']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 283.0*GeV], [300.0*GeV, 283.0*GeV]], 0.00119574315437],
[[[1250.0*GeV, 617.0*GeV], [1250.0*GeV, 617.0*GeV]], 0.6999356486],
[[[1250.0*GeV, 463.0*GeV], [1250.0*GeV, 463.0*GeV]], 0.753869486631],
[[[1250.0*GeV, 309.0*GeV], [1250.0*GeV, 309.0*GeV]], 0.755830616187],
[[[1250.0*GeV, 155.0*GeV], [1250.0*GeV, 155.0*GeV]], 0.737710360856],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.71737369962],
[[[1400.0*GeV, 1383.0*GeV], [1400.0*GeV, 1383.0*GeV]], 0.0217707701637],
[[[1400.0*GeV, 1210.0*GeV], [1400.0*GeV, 1210.0*GeV]], 0.0568116654379],
[[[1400.0*GeV, 1037.0*GeV], [1400.0*GeV, 1037.0*GeV]], 0.235437739798],
[[[1400.0*GeV, 864.0*GeV], [1400.0*GeV, 864.0*GeV]], 0.614433795401],
[[[1400.0*GeV, 691.0*GeV], [1400.0*GeV, 691.0*GeV]], 0.754846136452],
[[[1400.0*GeV, 518.0*GeV], [1400.0*GeV, 518.0*GeV]], 0.778848920863],
[[[1400.0*GeV, 345.0*GeV], [1400.0*GeV, 345.0*GeV]], 0.770932977522],
[[[1400.0*GeV, 172.0*GeV], [1400.0*GeV, 172.0*GeV]], 0.563312489715],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.720584908377],
[[[1560.0*GeV, 1543.0*GeV], [1560.0*GeV, 1543.0*GeV]], 0.0256534268384],
[[[1560.0*GeV, 1371.0*GeV], [1560.0*GeV, 1371.0*GeV]], 0.0584542240644],
[[[1560.0*GeV, 1199.0*GeV], [1560.0*GeV, 1199.0*GeV]], 0.227968294721],
[[[1560.0*GeV, 1027.0*GeV], [1560.0*GeV, 1027.0*GeV]], 0.621150043825],
[[[1560.0*GeV, 855.0*GeV], [1560.0*GeV, 855.0*GeV]], 0.765532287992],
[[[1560.0*GeV, 683.0*GeV], [1560.0*GeV, 683.0*GeV]], 0.7942317113],
[[[1560.0*GeV, 511.0*GeV], [1560.0*GeV, 511.0*GeV]], 0.78668597418],
[[[1560.0*GeV, 339.0*GeV], [1560.0*GeV, 339.0*GeV]], 0.770977737911],
[[[1560.0*GeV, 167.0*GeV], [1560.0*GeV, 167.0*GeV]], 0.557940876656],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.533181197661],
[[[1730.0*GeV, 1713.0*GeV], [1730.0*GeV, 1713.0*GeV]], 0.029333065084],
[[[1730.0*GeV, 1522.0*GeV], [1730.0*GeV, 1522.0*GeV]], 0.0696493251583],
[[[1730.0*GeV, 1331.0*GeV], [1730.0*GeV, 1331.0*GeV]], 0.330761754343],
[[[1730.0*GeV, 1140.0*GeV], [1730.0*GeV, 1140.0*GeV]], 0.708198183587],
[[[1730.0*GeV, 949.0*GeV], [1730.0*GeV, 949.0*GeV]], 0.794204073361],
[[[1730.0*GeV, 758.0*GeV], [1730.0*GeV, 758.0*GeV]], 0.806236576569],
[[[1730.0*GeV, 567.0*GeV], [1730.0*GeV, 567.0*GeV]], 0.797233995093],
[[[1730.0*GeV, 376.0*GeV], [1730.0*GeV, 376.0*GeV]], 0.774478607187],
[[[1730.0*GeV, 185.0*GeV], [1730.0*GeV, 185.0*GeV]], 0.750475959007],
[[[1730.0*GeV, 1.0*GeV], [1730.0*GeV, 1.0*GeV]], 0.532764456696],
[[[1910.0*GeV, 1893.0*GeV], [1910.0*GeV, 1893.0*GeV]], 0.0352025047164],
[[[1910.0*GeV, 1703.0*GeV], [1910.0*GeV, 1703.0*GeV]], 0.0715193320022],
[[[1910.0*GeV, 1513.0*GeV], [1910.0*GeV, 1513.0*GeV]], 0.304781679636],
[[[1910.0*GeV, 1323.0*GeV], [1910.0*GeV, 1323.0*GeV]], 0.70956483144],
[[[1910.0*GeV, 1133.0*GeV], [1910.0*GeV, 1133.0*GeV]], 0.803475666304],
[[[1910.0*GeV, 943.0*GeV], [1910.0*GeV, 943.0*GeV]], 0.675706214689],
[[[1910.0*GeV, 753.0*GeV], [1910.0*GeV, 753.0*GeV]], 0.80755265069],
[[[1910.0*GeV, 563.0*GeV], [1910.0*GeV, 563.0*GeV]], 0.791630533427],
[[[1910.0*GeV, 373.0*GeV], [1910.0*GeV, 373.0*GeV]], 0.594893531133],
[[[1910.0*GeV, 183.0*GeV], [1910.0*GeV, 183.0*GeV]], 0.747962395094],
[[[1910.0*GeV, 1.0*GeV], [1910.0*GeV, 1.0*GeV]], 0.733680093545],
[[[2100.0*GeV, 2083.0*GeV], [2100.0*GeV, 2083.0*GeV]], 0.0417050783599],
[[[2100.0*GeV, 1874.0*GeV], [2100.0*GeV, 1874.0*GeV]], 0.0889013926009],
[[[2100.0*GeV, 1665.0*GeV], [2100.0*GeV, 1665.0*GeV]], 0.407785526236],
[[[2100.0*GeV, 1456.0*GeV], [2100.0*GeV, 1456.0*GeV]], 0.768615149504],
[[[2100.0*GeV, 1247.0*GeV], [2100.0*GeV, 1247.0*GeV]], 0.817417876241],
[[[2100.0*GeV, 1038.0*GeV], [2100.0*GeV, 1038.0*GeV]], 0.818353565399],
[[[2100.0*GeV, 829.0*GeV], [2100.0*GeV, 829.0*GeV]], 0.811257013011],
[[[2100.0*GeV, 620.0*GeV], [2100.0*GeV, 620.0*GeV]], 0.794601222061],
[[[2100.0*GeV, 411.0*GeV], [2100.0*GeV, 411.0*GeV]], 0.77454567385],
[[[2100.0*GeV, 202.0*GeV], [2100.0*GeV, 202.0*GeV]], 0.754146145341],
[[[2100.0*GeV, 1.0*GeV], [2100.0*GeV, 1.0*GeV]], 0.734160167243]]
