txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.000631],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 6.8e-05],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.0039259],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 3.82e-05],
[[[800.0*GeV, 630.0*GeV], [800.0*GeV, 630.0*GeV]], 0.0007242],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.0038204],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.0001647],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.0014133],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 0.0004628],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.0017983],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0006048],
[[[960.0*GeV, 450.0*GeV], [960.0*GeV, 450.0*GeV]], 0.0033228],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.0002969],
[[[800.0*GeV, 210.0*GeV], [800.0*GeV, 210.0*GeV]], 0.0030643],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.0009403],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.0],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.0030871],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0003536],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 9.58e-05],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.000166],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.0019099],
[[[760.0*GeV, 90.0*GeV], [760.0*GeV, 90.0*GeV]], 0.0034028],
[[[960.0*GeV, 270.0*GeV], [960.0*GeV, 270.0*GeV]], 0.0038586],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.002831],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.0034212],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0008511],
[[[1000.0*GeV, 540.0*GeV], [1000.0*GeV, 540.0*GeV]], 0.0031386],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.0031346],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.0031894],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 0.0004134],
[[[1000.0*GeV, 60.0*GeV], [1000.0*GeV, 60.0*GeV]], 0.0042932],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 0.0003914],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.0031476],
[[[880.0*GeV, 570.0*GeV], [880.0*GeV, 570.0*GeV]], 0.0014951],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.0002296],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.0032397],
[[[960.0*GeV, 330.0*GeV], [960.0*GeV, 330.0*GeV]], 0.0044588],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.000166],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0005208],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.0005577],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.0001404],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.0002553],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 1.71e-05],
[[[960.0*GeV, 510.0*GeV], [960.0*GeV, 510.0*GeV]], 0.002684],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.0006852],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.0010045],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0002769],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.0018691],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0010604],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 2.18e-05],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 5.72e-05],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0002914],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 0.0009514],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 1.83e-05],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0008652],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.0001395],
[[[440.0*GeV, 270.0*GeV], [440.0*GeV, 270.0*GeV]], 0.0001522],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0020746],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 0.0032051],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.0040607],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.0028827],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.0037612],
[[[1000.0*GeV, 270.0*GeV], [1000.0*GeV, 270.0*GeV]], 0.0038487],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.0039893],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0009505],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.0018269],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 8.49e-05],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 0.0006803],
[[[800.0*GeV, 690.0*GeV], [800.0*GeV, 690.0*GeV]], 0.0004857],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.0013769],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.0018389],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0008865],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 0.0004334],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.0033013],
[[[840.0*GeV, 390.0*GeV], [840.0*GeV, 390.0*GeV]], 0.0025784],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.002394],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.0016654],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0024658],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.0034102],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 0.0001817],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.003284],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.000152],
[[[1000.0*GeV, 630.0*GeV], [1000.0*GeV, 630.0*GeV]], 0.0019226],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.0014764],
[[[920.0*GeV, 150.0*GeV], [920.0*GeV, 150.0*GeV]], 0.0039821],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.0039065],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 0.0040211],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 0.0006678],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.0028491],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 1.57e-05],
[[[920.0*GeV, 240.0*GeV], [920.0*GeV, 240.0*GeV]], 0.0033514],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.0023083],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 6.01e-05],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0003443],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 0.0007635],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0015666],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 6.62e-05],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0005019],
[[[920.0*GeV, 570.0*GeV], [920.0*GeV, 570.0*GeV]], 0.0016438],
[[[840.0*GeV, 270.0*GeV], [840.0*GeV, 270.0*GeV]], 0.0035884],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.0026212],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.0001662],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0007118],
[[[960.0*GeV, 690.0*GeV], [960.0*GeV, 690.0*GeV]], 0.0009879],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0006295],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 0.0025399],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 0.0003507],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.0012861],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0008583],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.0036692],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.002232],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 0.0011345],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 0.0001157],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 0.0003475],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.0031461],
[[[1000.0*GeV, 210.0*GeV], [1000.0*GeV, 210.0*GeV]], 0.0039295],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.0002664],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.0019929],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.0020551],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0001703],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0003401],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 7.65e-05],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.0028015],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 1.82e-05],
[[[960.0*GeV, 390.0*GeV], [960.0*GeV, 390.0*GeV]], 0.0038062],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.0001031],
[[[840.0*GeV, 510.0*GeV], [840.0*GeV, 510.0*GeV]], 0.0013875],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0011862],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 0.0002128],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 2.25e-05],
[[[880.0*GeV, 210.0*GeV], [880.0*GeV, 210.0*GeV]], 0.0034394],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.0026579],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0003681],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.003862],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0001301],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0005076],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.0008887],
[[[880.0*GeV, 330.0*GeV], [880.0*GeV, 330.0*GeV]], 0.0032946],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 3.4e-05],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.0003314],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0016462],
[[[920.0*GeV, 210.0*GeV], [920.0*GeV, 210.0*GeV]], 0.0041682],
[[[880.0*GeV, 690.0*GeV], [880.0*GeV, 690.0*GeV]], 0.0006895],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0003028],
[[[1000.0*GeV, 330.0*GeV], [1000.0*GeV, 330.0*GeV]], 0.0038955],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0005083],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.0001483],
[[[880.0*GeV, 270.0*GeV], [880.0*GeV, 270.0*GeV]], 0.0037648],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.0018908],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0004143],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.0002512],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0002064],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.0031804],
[[[840.0*GeV, 690.0*GeV], [840.0*GeV, 690.0*GeV]], 0.0007562],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.0006202],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 0.000251],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 0.0005738],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.0039214],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.0018766],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 9.98e-05],
[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.0013361],
[[[960.0*GeV, 570.0*GeV], [960.0*GeV, 570.0*GeV]], 0.0023032],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.001626],
[[[1000.0*GeV, 90.0*GeV], [1000.0*GeV, 90.0*GeV]], 0.0041179],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 6.35e-05],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 0.0001282],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 4.14e-05],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0005711],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0004837],
[[[1000.0*GeV, 30.0*GeV], [1000.0*GeV, 30.0*GeV]], 0.0038423],
[[[840.0*GeV, 630.0*GeV], [840.0*GeV, 630.0*GeV]], 0.0006719],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.0028531],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 0.0006892],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0004631],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0004462],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.0042831],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.0042946],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 0.0005128],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0007629],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.000488],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0009465],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.0028266],
[[[840.0*GeV, 210.0*GeV], [840.0*GeV, 210.0*GeV]], 0.0038524],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 0.0001085],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.0036881],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0002974],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.00199],
[[[960.0*GeV, 630.0*GeV], [960.0*GeV, 630.0*GeV]], 0.0015812],
[[[960.0*GeV, 30.0*GeV], [960.0*GeV, 30.0*GeV]], 0.0036682],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.000131],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.001235],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 9.93e-05],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.000186],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 3.39e-05],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.0039863],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0014625],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 3.82e-05],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.003926],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.0030568],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 0.0010459],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.0006333],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 2.12e-05],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.0015088],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.0021495],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.000267],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.0001],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0006835],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 0.0002931],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 1.81e-05],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0011164],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 0.0],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.0010902],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.0033014],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.0020505],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 0.0008922],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 0.0002948],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.0007297],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.0037792],
[[[920.0*GeV, 90.0*GeV], [920.0*GeV, 90.0*GeV]], 0.0035132],
[[[880.0*GeV, 30.0*GeV], [880.0*GeV, 30.0*GeV]], 0.0038172],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.0029502],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.0],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0015329],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0002534],
[[[920.0*GeV, 360.0*GeV], [920.0*GeV, 360.0*GeV]], 0.0035686],
[[[920.0*GeV, 270.0*GeV], [920.0*GeV, 270.0*GeV]], 0.0034951],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.0],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.0012086],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 0.0015444],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.00084],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 0.0],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 4.15e-05],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.0014641],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 8.48e-05],
[[[440.0*GeV, 330.0*GeV], [440.0*GeV, 330.0*GeV]], 0.0002619],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.0008454],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 0.0023693],
[[[880.0*GeV, 390.0*GeV], [880.0*GeV, 390.0*GeV]], 0.0028925],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 0.0],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.0034742],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.0028623],
[[[920.0*GeV, 690.0*GeV], [920.0*GeV, 690.0*GeV]], 0.0010646],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 0.0025914],
[[[1000.0*GeV, 510.0*GeV], [1000.0*GeV, 510.0*GeV]], 0.0027834],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0002723],
[[[920.0*GeV, 390.0*GeV], [920.0*GeV, 390.0*GeV]], 0.0034157],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0008132],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.001851],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 7.26e-05],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.0027107],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 8.26e-05],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0021955],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 0.0005395],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.0043747],
[[[960.0*GeV, 150.0*GeV], [960.0*GeV, 150.0*GeV]], 0.0038403],
[[[920.0*GeV, 510.0*GeV], [920.0*GeV, 510.0*GeV]], 0.0022192],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.0026392],
[[[1000.0*GeV, 390.0*GeV], [1000.0*GeV, 390.0*GeV]], 0.0036224],
[[[880.0*GeV, 150.0*GeV], [880.0*GeV, 150.0*GeV]], 0.0035514],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 2.07e-05],
[[[880.0*GeV, 510.0*GeV], [880.0*GeV, 510.0*GeV]], 0.0018788],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
