txname: T6bbWW
condition: None
fuzzycondition: None
constraint: [[['b'],['W+']],[['b'],['W-']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-19/figaux_3a.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-19/figaux_3b.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-19/fig_16.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-19/fig_20.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-19/fig_17.png
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,1.0);2*Eq(mother,x)_Eq(inter0,x-10.0)_Eq(lsp,y);2*Eq(mother,300.0)_Eq(inter0,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,106.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,2.0*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[300.0*GeV, 100.0*GeV, 1.0*GeV], [300.0*GeV, 100.0*GeV, 1.0*GeV]], 31.82*pb],
[[[600.0*GeV, 300.0*GeV, 1.0*GeV], [600.0*GeV, 300.0*GeV, 1.0*GeV]], 0.06416*pb],
[[[600.0*GeV, 400.0*GeV, 1.0*GeV], [600.0*GeV, 400.0*GeV, 1.0*GeV]], 0.03918*pb],
[[[600.0*GeV, 500.0*GeV, 1.0*GeV], [600.0*GeV, 500.0*GeV, 1.0*GeV]], 0.06673*pb],
[[[600.0*GeV, 590.0*GeV, 1.0*GeV], [600.0*GeV, 590.0*GeV, 1.0*GeV]], 0.08876*pb],
[[[250.0*GeV, 240.0*GeV, 120.0*GeV], [250.0*GeV, 240.0*GeV, 120.0*GeV]], 1.632*pb],
[[[300.0*GeV, 290.0*GeV, 145.0*GeV], [300.0*GeV, 290.0*GeV, 145.0*GeV]], 0.6795*pb],
[[[350.0*GeV, 340.0*GeV, 170.0*GeV], [350.0*GeV, 340.0*GeV, 170.0*GeV]], 0.3321*pb],
[[[400.0*GeV, 390.0*GeV, 195.0*GeV], [400.0*GeV, 390.0*GeV, 195.0*GeV]], 0.2156*pb],
[[[450.0*GeV, 440.0*GeV, 220.0*GeV], [450.0*GeV, 440.0*GeV, 220.0*GeV]], 0.15*pb],
[[[500.0*GeV, 490.0*GeV, 245.0*GeV], [500.0*GeV, 490.0*GeV, 245.0*GeV]], 0.148*pb],
[[[550.0*GeV, 540.0*GeV, 270.0*GeV], [550.0*GeV, 540.0*GeV, 270.0*GeV]], 0.1014*pb],
[[[600.0*GeV, 590.0*GeV, 295.0*GeV], [600.0*GeV, 590.0*GeV, 295.0*GeV]], 0.104*pb],
[[[650.0*GeV, 640.0*GeV, 320.0*GeV], [650.0*GeV, 640.0*GeV, 320.0*GeV]], 0.08095*pb],
[[[700.0*GeV, 690.0*GeV, 345.0*GeV], [700.0*GeV, 690.0*GeV, 345.0*GeV]], 0.09433*pb],
[[[750.0*GeV, 740.0*GeV, 370.0*GeV], [750.0*GeV, 740.0*GeV, 370.0*GeV]], 0.103*pb],
[[[800.0*GeV, 790.0*GeV, 395.0*GeV], [800.0*GeV, 790.0*GeV, 395.0*GeV]], 0.2389*pb],
[[[150.0*GeV, 140.0*GeV, 115.0*GeV], [150.0*GeV, 140.0*GeV, 115.0*GeV]], 5934.0*pb],
[[[200.0*GeV, 190.0*GeV, 50.0*GeV], [200.0*GeV, 190.0*GeV, 50.0*GeV]], 1.709*pb],
[[[200.0*GeV, 190.0*GeV, 75.0*GeV], [200.0*GeV, 190.0*GeV, 75.0*GeV]], 3.004*pb],
[[[200.0*GeV, 190.0*GeV, 125.0*GeV], [200.0*GeV, 190.0*GeV, 125.0*GeV]], 170.2*pb],
[[[200.0*GeV, 190.0*GeV, 180.0*GeV], [200.0*GeV, 190.0*GeV, 180.0*GeV]], 1172.0*pb],
[[[250.0*GeV, 240.0*GeV, 60.0*GeV], [250.0*GeV, 240.0*GeV, 60.0*GeV]], 0.614*pb],
[[[250.0*GeV, 240.0*GeV, 180.0*GeV], [250.0*GeV, 240.0*GeV, 180.0*GeV]], 122.8*pb],
[[[250.0*GeV, 240.0*GeV, 200.0*GeV], [250.0*GeV, 240.0*GeV, 200.0*GeV]], 438.9*pb],
[[[300.0*GeV, 290.0*GeV, 50.0*GeV], [300.0*GeV, 290.0*GeV, 50.0*GeV]], 0.2962*pb],
[[[300.0*GeV, 290.0*GeV, 100.0*GeV], [300.0*GeV, 290.0*GeV, 100.0*GeV]], 0.3797*pb],
[[[300.0*GeV, 290.0*GeV, 200.0*GeV], [300.0*GeV, 290.0*GeV, 200.0*GeV]], 4.303*pb],
[[[350.0*GeV, 340.0*GeV, 60.0*GeV], [350.0*GeV, 340.0*GeV, 60.0*GeV]], 0.1972*pb],
[[[350.0*GeV, 340.0*GeV, 120.0*GeV], [350.0*GeV, 340.0*GeV, 120.0*GeV]], 0.2551*pb],
[[[350.0*GeV, 340.0*GeV, 240.0*GeV], [350.0*GeV, 340.0*GeV, 240.0*GeV]], 1.996*pb],
[[[350.0*GeV, 340.0*GeV, 300.0*GeV], [350.0*GeV, 340.0*GeV, 300.0*GeV]], 79.56*pb],
[[[400.0*GeV, 390.0*GeV, 50.0*GeV], [400.0*GeV, 390.0*GeV, 50.0*GeV]], 0.1421*pb],
[[[400.0*GeV, 390.0*GeV, 100.0*GeV], [400.0*GeV, 390.0*GeV, 100.0*GeV]], 0.1871*pb],
[[[400.0*GeV, 390.0*GeV, 150.0*GeV], [400.0*GeV, 390.0*GeV, 150.0*GeV]], 0.1439*pb],
[[[400.0*GeV, 390.0*GeV, 250.0*GeV], [400.0*GeV, 390.0*GeV, 250.0*GeV]], 0.448*pb],
[[[400.0*GeV, 390.0*GeV, 300.0*GeV], [400.0*GeV, 390.0*GeV, 300.0*GeV]], 1.776*pb],
[[[400.0*GeV, 390.0*GeV, 350.0*GeV], [400.0*GeV, 390.0*GeV, 350.0*GeV]], 20.07*pb],
[[[500.0*GeV, 490.0*GeV, 100.0*GeV], [500.0*GeV, 490.0*GeV, 100.0*GeV]], 0.1021*pb],
[[[500.0*GeV, 490.0*GeV, 300.0*GeV], [500.0*GeV, 490.0*GeV, 300.0*GeV]], 0.1605*pb],
[[[500.0*GeV, 490.0*GeV, 400.0*GeV], [500.0*GeV, 490.0*GeV, 400.0*GeV]], 1.725*pb],
[[[600.0*GeV, 590.0*GeV, 100.0*GeV], [600.0*GeV, 590.0*GeV, 100.0*GeV]], 0.07748*pb],
[[[600.0*GeV, 590.0*GeV, 200.0*GeV], [600.0*GeV, 590.0*GeV, 200.0*GeV]], 0.09769*pb],
[[[600.0*GeV, 590.0*GeV, 400.0*GeV], [600.0*GeV, 590.0*GeV, 400.0*GeV]], 0.1601*pb],
[[[600.0*GeV, 590.0*GeV, 500.0*GeV], [600.0*GeV, 590.0*GeV, 500.0*GeV]], 1.2*pb],
[[[160.0*GeV, 150.0*GeV, 25.0*GeV], [160.0*GeV, 150.0*GeV, 25.0*GeV]], 4.665*pb],
[[[160.0*GeV, 150.0*GeV, 50.0*GeV], [160.0*GeV, 150.0*GeV, 50.0*GeV]], 8.729*pb],
[[[160.0*GeV, 150.0*GeV, 100.0*GeV], [160.0*GeV, 150.0*GeV, 100.0*GeV]], 307.5*pb],
[[[160.0*GeV, 150.0*GeV, 75.0*GeV], [160.0*GeV, 150.0*GeV, 75.0*GeV]], 81.29*pb],
[[[300.0*GeV, 100.0*GeV, 50.0*GeV], [300.0*GeV, 100.0*GeV, 50.0*GeV]], 142.0*pb],
[[[300.0*GeV, 150.0*GeV, 50.0*GeV], [300.0*GeV, 150.0*GeV, 50.0*GeV]], 1.639*pb],
[[[300.0*GeV, 150.0*GeV, 100.0*GeV], [300.0*GeV, 150.0*GeV, 100.0*GeV]], 37.12*pb],
[[[300.0*GeV, 150.0*GeV, 25.0*GeV], [300.0*GeV, 150.0*GeV, 25.0*GeV]], 1.477*pb],
[[[300.0*GeV, 200.0*GeV, 150.0*GeV], [300.0*GeV, 200.0*GeV, 150.0*GeV]], 37.94*pb],
[[[300.0*GeV, 250.0*GeV, 200.0*GeV], [300.0*GeV, 250.0*GeV, 200.0*GeV]], 48.04*pb],
[[[300.0*GeV, 200.0*GeV, 50.0*GeV], [300.0*GeV, 200.0*GeV, 50.0*GeV]], 0.4197*pb],
[[[300.0*GeV, 250.0*GeV, 50.0*GeV], [300.0*GeV, 250.0*GeV, 50.0*GeV]], 0.3266*pb],
[[[300.0*GeV, 250.0*GeV, 100.0*GeV], [300.0*GeV, 250.0*GeV, 100.0*GeV]], 0.4923*pb],
[[[300.0*GeV, 250.0*GeV, 150.0*GeV], [300.0*GeV, 250.0*GeV, 150.0*GeV]], 2.512*pb],
[[[170.0*GeV, 106.0*GeV, 1.0*GeV], [170.0*GeV, 106.0*GeV, 1.0*GeV]], 12340.2*pb],
[[[210.0*GeV, 106.0*GeV, 1.0*GeV], [210.0*GeV, 106.0*GeV, 1.0*GeV]], 867.75*pb],
[[[250.0*GeV, 106.0*GeV, 1.0*GeV], [250.0*GeV, 106.0*GeV, 1.0*GeV]], 1.67*pb],
[[[300.0*GeV, 106.0*GeV, 1.0*GeV], [300.0*GeV, 106.0*GeV, 1.0*GeV]], 0.98*pb],
[[[350.0*GeV, 106.0*GeV, 1.0*GeV], [350.0*GeV, 106.0*GeV, 1.0*GeV]], 0.64*pb],
[[[400.0*GeV, 106.0*GeV, 1.0*GeV], [400.0*GeV, 106.0*GeV, 1.0*GeV]], 1.46*pb],
[[[210.0*GeV, 106.0*GeV, 35.0*GeV], [210.0*GeV, 106.0*GeV, 35.0*GeV]], 435.59*pb],
[[[250.0*GeV, 106.0*GeV, 35.0*GeV], [250.0*GeV, 106.0*GeV, 35.0*GeV]], 2.16*pb],
[[[300.0*GeV, 106.0*GeV, 35.0*GeV], [300.0*GeV, 106.0*GeV, 35.0*GeV]], 0.81*pb],
[[[350.0*GeV, 106.0*GeV, 35.0*GeV], [350.0*GeV, 106.0*GeV, 35.0*GeV]], 0.66*pb],
[[[400.0*GeV, 106.0*GeV, 35.0*GeV], [400.0*GeV, 106.0*GeV, 35.0*GeV]], 2.07*pb],
[[[190.0*GeV, 106.0*GeV, 60.0*GeV], [190.0*GeV, 106.0*GeV, 60.0*GeV]], 955.69*pb],
[[[210.0*GeV, 106.0*GeV, 60.0*GeV], [210.0*GeV, 106.0*GeV, 60.0*GeV]], 1358.99*pb],
[[[250.0*GeV, 106.0*GeV, 60.0*GeV], [250.0*GeV, 106.0*GeV, 60.0*GeV]], 2.22*pb],
[[[300.0*GeV, 106.0*GeV, 60.0*GeV], [300.0*GeV, 106.0*GeV, 60.0*GeV]], 0.45*pb],
[[[350.0*GeV, 106.0*GeV, 60.0*GeV], [350.0*GeV, 106.0*GeV, 60.0*GeV]], 0.79*pb],
[[[400.0*GeV, 106.0*GeV, 60.0*GeV], [400.0*GeV, 106.0*GeV, 60.0*GeV]], 1.59*pb],
[[[170.0*GeV, 106.0*GeV, 75.0*GeV], [170.0*GeV, 106.0*GeV, 75.0*GeV]], 1680.85*pb],
[[[210.0*GeV, 106.0*GeV, 95.0*GeV], [210.0*GeV, 106.0*GeV, 95.0*GeV]], 1341.31*pb],
[[[250.0*GeV, 106.0*GeV, 75.0*GeV], [250.0*GeV, 106.0*GeV, 75.0*GeV]], 5.16*pb],
[[[300.0*GeV, 106.0*GeV, 75.0*GeV], [300.0*GeV, 106.0*GeV, 75.0*GeV]], 1.17*pb],
[[[350.0*GeV, 106.0*GeV, 75.0*GeV], [350.0*GeV, 106.0*GeV, 75.0*GeV]], 0.57*pb],
[[[400.0*GeV, 106.0*GeV, 75.0*GeV], [400.0*GeV, 106.0*GeV, 75.0*GeV]], 1.59*pb],
[[[210.0*GeV, 106.0*GeV, 75.0*GeV], [210.0*GeV, 106.0*GeV, 75.0*GeV]], 4174.74*pb],
[[[250.0*GeV, 106.0*GeV, 95.0*GeV], [250.0*GeV, 106.0*GeV, 95.0*GeV]], 6857.79*pb],
[[[300.0*GeV, 106.0*GeV, 95.0*GeV], [300.0*GeV, 106.0*GeV, 95.0*GeV]], 172.83*pb],
[[[350.0*GeV, 106.0*GeV, 95.0*GeV], [350.0*GeV, 106.0*GeV, 95.0*GeV]], 690.81*pb],
[[[400.0*GeV, 106.0*GeV, 95.0*GeV], [400.0*GeV, 106.0*GeV, 95.0*GeV]], 26.16*pb],
[[[125.0*GeV, 120.0*GeV, 60.0*GeV], [125.0*GeV, 120.0*GeV, 60.0*GeV]], 173.6*pb],
[[[225.0*GeV, 200.0*GeV, 100.0*GeV], [225.0*GeV, 200.0*GeV, 100.0*GeV]], 4.617*pb],
[[[250.0*GeV, 100.0*GeV, 50.0*GeV], [250.0*GeV, 100.0*GeV, 50.0*GeV]], 131.0*pb],
[[[250.0*GeV, 150.0*GeV, 75.0*GeV], [250.0*GeV, 150.0*GeV, 75.0*GeV]], 421.0*pb],
[[[250.0*GeV, 200.0*GeV, 100.0*GeV], [250.0*GeV, 200.0*GeV, 100.0*GeV]], 3.755*pb],
[[[275.0*GeV, 150.0*GeV, 75.0*GeV], [275.0*GeV, 150.0*GeV, 75.0*GeV]], 139.7*pb],
[[[275.0*GeV, 100.0*GeV, 50.0*GeV], [275.0*GeV, 100.0*GeV, 50.0*GeV]], 27.67*pb],
[[[275.0*GeV, 200.0*GeV, 100.0*GeV], [275.0*GeV, 200.0*GeV, 100.0*GeV]], 3.118*pb],
[[[350.0*GeV, 100.0*GeV, 50.0*GeV], [350.0*GeV, 100.0*GeV, 50.0*GeV]], 75.44*pb],
[[[350.0*GeV, 300.0*GeV, 150.0*GeV], [350.0*GeV, 300.0*GeV, 150.0*GeV]], 0.4048*pb],
[[[400.0*GeV, 100.0*GeV, 50.0*GeV], [400.0*GeV, 100.0*GeV, 50.0*GeV]], 35.71*pb],
[[[400.0*GeV, 200.0*GeV, 100.0*GeV], [400.0*GeV, 200.0*GeV, 100.0*GeV]], 0.6968*pb],
[[[400.0*GeV, 300.0*GeV, 150.0*GeV], [400.0*GeV, 300.0*GeV, 150.0*GeV]], 0.2477*pb],
[[[450.0*GeV, 100.0*GeV, 50.0*GeV], [450.0*GeV, 100.0*GeV, 50.0*GeV]], 8.956*pb],
[[[450.0*GeV, 200.0*GeV, 100.0*GeV], [450.0*GeV, 200.0*GeV, 100.0*GeV]], 0.6245*pb],
[[[450.0*GeV, 300.0*GeV, 150.0*GeV], [450.0*GeV, 300.0*GeV, 150.0*GeV]], 0.1794*pb],
[[[450.0*GeV, 400.0*GeV, 200.0*GeV], [450.0*GeV, 400.0*GeV, 200.0*GeV]], 0.1909*pb],
[[[500.0*GeV, 100.0*GeV, 50.0*GeV], [500.0*GeV, 100.0*GeV, 50.0*GeV]], 4.601*pb],
[[[500.0*GeV, 200.0*GeV, 100.0*GeV], [500.0*GeV, 200.0*GeV, 100.0*GeV]], 0.8064*pb],
[[[500.0*GeV, 300.0*GeV, 150.0*GeV], [500.0*GeV, 300.0*GeV, 150.0*GeV]], 0.1044*pb],
[[[500.0*GeV, 400.0*GeV, 200.0*GeV], [500.0*GeV, 400.0*GeV, 200.0*GeV]], 0.1038*pb],
[[[550.0*GeV, 100.0*GeV, 50.0*GeV], [550.0*GeV, 100.0*GeV, 50.0*GeV]], 2.992*pb],
[[[550.0*GeV, 200.0*GeV, 100.0*GeV], [550.0*GeV, 200.0*GeV, 100.0*GeV]], 0.5721*pb],
[[[550.0*GeV, 300.0*GeV, 150.0*GeV], [550.0*GeV, 300.0*GeV, 150.0*GeV]], 0.09935*pb],
[[[550.0*GeV, 400.0*GeV, 200.0*GeV], [550.0*GeV, 400.0*GeV, 200.0*GeV]], 0.08107*pb],
[[[550.0*GeV, 500.0*GeV, 250.0*GeV], [550.0*GeV, 500.0*GeV, 250.0*GeV]], 0.111*pb],
[[[600.0*GeV, 100.0*GeV, 50.0*GeV], [600.0*GeV, 100.0*GeV, 50.0*GeV]], 2.533*pb],
[[[600.0*GeV, 200.0*GeV, 100.0*GeV], [600.0*GeV, 200.0*GeV, 100.0*GeV]], 0.5797*pb],
[[[600.0*GeV, 300.0*GeV, 150.0*GeV], [600.0*GeV, 300.0*GeV, 150.0*GeV]], 0.09796*pb],
[[[600.0*GeV, 400.0*GeV, 200.0*GeV], [600.0*GeV, 400.0*GeV, 200.0*GeV]], 0.05603*pb],
[[[600.0*GeV, 500.0*GeV, 250.0*GeV], [600.0*GeV, 500.0*GeV, 250.0*GeV]], 0.06693*pb],
[[[650.0*GeV, 100.0*GeV, 50.0*GeV], [650.0*GeV, 100.0*GeV, 50.0*GeV]], 1.023*pb],
[[[650.0*GeV, 200.0*GeV, 100.0*GeV], [650.0*GeV, 200.0*GeV, 100.0*GeV]], 0.544*pb],
[[[650.0*GeV, 300.0*GeV, 150.0*GeV], [650.0*GeV, 300.0*GeV, 150.0*GeV]], 0.1039*pb],
[[[650.0*GeV, 400.0*GeV, 200.0*GeV], [650.0*GeV, 400.0*GeV, 200.0*GeV]], 0.04466*pb],
[[[650.0*GeV, 500.0*GeV, 250.0*GeV], [650.0*GeV, 500.0*GeV, 250.0*GeV]], 0.04771*pb],
[[[650.0*GeV, 600.0*GeV, 300.0*GeV], [650.0*GeV, 600.0*GeV, 300.0*GeV]], 0.08968*pb],
[[[700.0*GeV, 100.0*GeV, 50.0*GeV], [700.0*GeV, 100.0*GeV, 50.0*GeV]], 0.4553*pb],
[[[700.0*GeV, 200.0*GeV, 100.0*GeV], [700.0*GeV, 200.0*GeV, 100.0*GeV]], 0.381*pb],
[[[700.0*GeV, 300.0*GeV, 150.0*GeV], [700.0*GeV, 300.0*GeV, 150.0*GeV]], 0.1035*pb],
[[[700.0*GeV, 400.0*GeV, 200.0*GeV], [700.0*GeV, 400.0*GeV, 200.0*GeV]], 0.04904*pb],
[[[700.0*GeV, 500.0*GeV, 250.0*GeV], [700.0*GeV, 500.0*GeV, 250.0*GeV]], 0.04473*pb],
[[[700.0*GeV, 600.0*GeV, 300.0*GeV], [700.0*GeV, 600.0*GeV, 300.0*GeV]], 0.05694*pb],
[[[750.0*GeV, 100.0*GeV, 50.0*GeV], [750.0*GeV, 100.0*GeV, 50.0*GeV]], 0.3028*pb],
[[[750.0*GeV, 200.0*GeV, 100.0*GeV], [750.0*GeV, 200.0*GeV, 100.0*GeV]], 0.3873*pb],
[[[750.0*GeV, 300.0*GeV, 150.0*GeV], [750.0*GeV, 300.0*GeV, 150.0*GeV]], 0.07653*pb],
[[[750.0*GeV, 400.0*GeV, 200.0*GeV], [750.0*GeV, 400.0*GeV, 200.0*GeV]], 0.05579*pb],
[[[750.0*GeV, 500.0*GeV, 250.0*GeV], [750.0*GeV, 500.0*GeV, 250.0*GeV]], 0.03857*pb],
[[[750.0*GeV, 600.0*GeV, 300.0*GeV], [750.0*GeV, 600.0*GeV, 300.0*GeV]], 0.04253*pb],
[[[750.0*GeV, 700.0*GeV, 350.0*GeV], [750.0*GeV, 700.0*GeV, 350.0*GeV]], 0.06868*pb],
[[[800.0*GeV, 100.0*GeV, 50.0*GeV], [800.0*GeV, 100.0*GeV, 50.0*GeV]], 0.1527*pb],
[[[800.0*GeV, 200.0*GeV, 100.0*GeV], [800.0*GeV, 200.0*GeV, 100.0*GeV]], 0.1691*pb],
[[[800.0*GeV, 300.0*GeV, 150.0*GeV], [800.0*GeV, 300.0*GeV, 150.0*GeV]], 0.1014*pb],
[[[800.0*GeV, 400.0*GeV, 200.0*GeV], [800.0*GeV, 400.0*GeV, 200.0*GeV]], 0.07859*pb],
[[[800.0*GeV, 500.0*GeV, 250.0*GeV], [800.0*GeV, 500.0*GeV, 250.0*GeV]], 0.03345*pb],
[[[800.0*GeV, 600.0*GeV, 300.0*GeV], [800.0*GeV, 600.0*GeV, 300.0*GeV]], 0.03987*pb],
[[[800.0*GeV, 700.0*GeV, 350.0*GeV], [800.0*GeV, 700.0*GeV, 350.0*GeV]], 0.04655*pb],
[[[135.0*GeV, 130.0*GeV, 65.0*GeV], [135.0*GeV, 130.0*GeV, 65.0*GeV]], 166.5*pb],
[[[150.0*GeV, 120.0*GeV, 60.0*GeV], [150.0*GeV, 120.0*GeV, 60.0*GeV]], 182.1*pb],
[[[150.0*GeV, 130.0*GeV, 65.0*GeV], [150.0*GeV, 130.0*GeV, 65.0*GeV]], 249.0*pb],
[[[165.0*GeV, 144.0*GeV, 72.0*GeV], [165.0*GeV, 144.0*GeV, 72.0*GeV]], 174.2*pb],
[[[165.0*GeV, 160.0*GeV, 80.0*GeV], [165.0*GeV, 160.0*GeV, 80.0*GeV]], 69.59*pb],
[[[180.0*GeV, 130.0*GeV, 65.0*GeV], [180.0*GeV, 130.0*GeV, 65.0*GeV]], 267.1*pb],
[[[180.0*GeV, 160.0*GeV, 80.0*GeV], [180.0*GeV, 160.0*GeV, 80.0*GeV]], 60.05*pb],
[[[180.0*GeV, 174.0*GeV, 87.0*GeV], [180.0*GeV, 174.0*GeV, 87.0*GeV]], 13.08*pb],
[[[190.0*GeV, 140.0*GeV, 70.0*GeV], [190.0*GeV, 140.0*GeV, 70.0*GeV]], 235.2*pb],
[[[190.0*GeV, 170.0*GeV, 85.0*GeV], [190.0*GeV, 170.0*GeV, 85.0*GeV]], 20.26*pb],
[[[200.0*GeV, 130.0*GeV, 65.0*GeV], [200.0*GeV, 130.0*GeV, 65.0*GeV]], 326.3*pb],
[[[200.0*GeV, 174.0*GeV, 87.0*GeV], [200.0*GeV, 174.0*GeV, 87.0*GeV]], 16.34*pb],
[[[225.0*GeV, 170.0*GeV, 85.0*GeV], [225.0*GeV, 170.0*GeV, 85.0*GeV]], 25.94*pb],
[[[225.0*GeV, 214.0*GeV, 107.0*GeV], [225.0*GeV, 214.0*GeV, 107.0*GeV]], 3.173*pb],
[[[250.0*GeV, 130.0*GeV, 65.0*GeV], [250.0*GeV, 130.0*GeV, 65.0*GeV]], 50.57*pb],
