txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[3.2500E+02*GeV,2.6700E+02*GeV,2.1000E+02*GeV],[3.2500E+02*GeV,2.6700E+02*GeV,2.1000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.0500E+02*GeV,4.6000E+02*GeV],[5.5000E+02*GeV,5.0500E+02*GeV,4.6000E+02*GeV]],0.0003117],
[[[1.0000E+03*GeV,9.4200E+02*GeV,8.8500E+02*GeV],[1.0000E+03*GeV,9.4200E+02*GeV,8.8500E+02*GeV]],0.0015971],
[[[3.2500E+02*GeV,2.8000E+02*GeV,2.3500E+02*GeV],[3.2500E+02*GeV,2.8000E+02*GeV,2.3500E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.1700E+02*GeV,4.8500E+02*GeV],[5.5000E+02*GeV,5.1700E+02*GeV,4.8500E+02*GeV]],0.0001042],
[[[1.0000E+03*GeV,9.5500E+02*GeV,9.1000E+02*GeV],[1.0000E+03*GeV,9.5500E+02*GeV,9.1000E+02*GeV]],0.000838],
[[[3.2500E+02*GeV,2.9200E+02*GeV,2.6000E+02*GeV],[3.2500E+02*GeV,2.9200E+02*GeV,2.6000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.3000E+02*GeV,5.1000E+02*GeV],[5.5000E+02*GeV,5.3000E+02*GeV,5.1000E+02*GeV]],0.0003159],
[[[1.0000E+03*GeV,9.6700E+02*GeV,9.3500E+02*GeV],[1.0000E+03*GeV,9.6700E+02*GeV,9.3500E+02*GeV]],0.0004232],
[[[3.2500E+02*GeV,3.0500E+02*GeV,2.8500E+02*GeV],[3.2500E+02*GeV,3.0500E+02*GeV,2.8500E+02*GeV]],9.55e-05],
[[[5.5000E+02*GeV,5.4200E+02*GeV,5.3500E+02*GeV],[5.5000E+02*GeV,5.4200E+02*GeV,5.3500E+02*GeV]],0.0002075],
[[[1.0250E+03*GeV,9.5500E+02*GeV,8.8500E+02*GeV],[1.0250E+03*GeV,9.5500E+02*GeV,8.8500E+02*GeV]],0.0009557],
[[[1.0000E+03*GeV,9.8000E+02*GeV,9.6000E+02*GeV],[1.0000E+03*GeV,9.8000E+02*GeV,9.6000E+02*GeV]],0.0006367],
[[[3.2500E+02*GeV,3.1700E+02*GeV,3.1000E+02*GeV],[3.2500E+02*GeV,3.1700E+02*GeV,3.1000E+02*GeV]],0.0],
[[[1.0250E+03*GeV,9.6700E+02*GeV,9.1000E+02*GeV],[1.0250E+03*GeV,9.6700E+02*GeV,9.1000E+02*GeV]],0.0013741],
[[[1.0000E+03*GeV,9.9200E+02*GeV,9.8500E+02*GeV],[1.0000E+03*GeV,9.9200E+02*GeV,9.8500E+02*GeV]],0.0006351],
[[[1.1000E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV],[1.1000E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV]],0.0020093],
[[[2.7500E+02*GeV,2.0500E+02*GeV,1.3500E+02*GeV],[2.7500E+02*GeV,2.0500E+02*GeV,1.3500E+02*GeV]],0.0],
[[[1.1000E+03*GeV,1.0420E+03*GeV,9.8500E+02*GeV],[1.1000E+03*GeV,1.0420E+03*GeV,9.8500E+02*GeV]],0.0012733],
[[[1.1750E+03*GeV,1.1050E+03*GeV,1.0350E+03*GeV],[1.1750E+03*GeV,1.1050E+03*GeV,1.0350E+03*GeV]],0.0018933],
[[[2.7500E+02*GeV,2.1700E+02*GeV,1.6000E+02*GeV],[2.7500E+02*GeV,2.1700E+02*GeV,1.6000E+02*GeV]],0.0],
[[[1.1750E+03*GeV,1.1170E+03*GeV,1.0600E+03*GeV],[1.1750E+03*GeV,1.1170E+03*GeV,1.0600E+03*GeV]],0.0018729],
[[[1.1750E+03*GeV,1.1300E+03*GeV,1.0850E+03*GeV],[1.1750E+03*GeV,1.1300E+03*GeV,1.0850E+03*GeV]],0.0009442],
[[[2.7500E+02*GeV,2.3000E+02*GeV,1.8500E+02*GeV],[2.7500E+02*GeV,2.3000E+02*GeV,1.8500E+02*GeV]],0.0],
[[[1.1750E+03*GeV,1.1420E+03*GeV,1.1100E+03*GeV],[1.1750E+03*GeV,1.1420E+03*GeV,1.1100E+03*GeV]],0.0008364],
[[[1.1750E+03*GeV,1.1550E+03*GeV,1.1350E+03*GeV],[1.1750E+03*GeV,1.1550E+03*GeV,1.1350E+03*GeV]],0.0004204],
[[[2.7500E+02*GeV,2.4200E+02*GeV,2.1000E+02*GeV],[2.7500E+02*GeV,2.4200E+02*GeV,2.1000E+02*GeV]],0.0],
[[[1.1750E+03*GeV,1.1670E+03*GeV,1.1600E+03*GeV],[1.1750E+03*GeV,1.1670E+03*GeV,1.1600E+03*GeV]],0.0006313],
[[[2.7500E+02*GeV,2.5500E+02*GeV,2.3500E+02*GeV],[2.7500E+02*GeV,2.5500E+02*GeV,2.3500E+02*GeV]],9.15e-05],
[[[2.7500E+02*GeV,2.6700E+02*GeV,2.6000E+02*GeV],[2.7500E+02*GeV,2.6700E+02*GeV,2.6000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV]],9.64e-05],
[[[2.5000E+02*GeV,1.9200E+02*GeV,1.3500E+02*GeV],[2.5000E+02*GeV,1.9200E+02*GeV,1.3500E+02*GeV]],0.0],
[[[2.0000E+02*GeV,8.2000E+01*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,8.2000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.1600E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,1.1600E+02*GeV,6.0000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,2.0500E+02*GeV,1.6000E+02*GeV],[2.5000E+02*GeV,2.0500E+02*GeV,1.6000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,2.1700E+02*GeV,1.8500E+02*GeV],[2.5000E+02*GeV,2.1700E+02*GeV,1.8500E+02*GeV]],0.0],
[[[2.0000E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.3300E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,1.3300E+02*GeV,6.0000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[2.5000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.1600E+02*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,1.1600E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.2500E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[4.2500E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0002005],
[[[2.5000E+02*GeV,2.4200E+02*GeV,2.3500E+02*GeV],[2.5000E+02*GeV,2.4200E+02*GeV,2.3500E+02*GeV]],8.92e-05],
[[[4.2500E+02*GeV,8.2000E+01*GeV,6.0000E+01*GeV],[4.2500E+02*GeV,8.2000E+01*GeV,6.0000E+01*GeV]],0.0002003],
[[[2.0000E+02*GeV,1.3300E+02*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,1.3300E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.2500E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV],[4.2500E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[2.7500E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[2.7500E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],9.12e-05],
[[[6.5000E+02*GeV,5.8000E+02*GeV,5.1000E+02*GeV],[6.5000E+02*GeV,5.8000E+02*GeV,5.1000E+02*GeV]],0.0006342],
[[[6.5000E+02*GeV,5.9200E+02*GeV,5.3500E+02*GeV],[6.5000E+02*GeV,5.9200E+02*GeV,5.3500E+02*GeV]],0.0007398],
[[[6.5000E+02*GeV,6.0500E+02*GeV,5.6000E+02*GeV],[6.5000E+02*GeV,6.0500E+02*GeV,5.6000E+02*GeV]],0.0008382],
[[[6.5000E+02*GeV,6.1700E+02*GeV,5.8500E+02*GeV],[6.5000E+02*GeV,6.1700E+02*GeV,5.8500E+02*GeV]],0.0004275],
[[[6.5000E+02*GeV,6.3000E+02*GeV,6.1000E+02*GeV],[6.5000E+02*GeV,6.3000E+02*GeV,6.1000E+02*GeV]],0.0002129],
[[[6.5000E+02*GeV,6.4200E+02*GeV,6.3500E+02*GeV],[6.5000E+02*GeV,6.4200E+02*GeV,6.3500E+02*GeV]],0.0005302]]
