txname: T2tt
condition: None
fuzzycondition: None
constraint: [[['t+']],[['t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.000524321361329],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.0],
[[[600.0*GeV, 354.0*GeV], [600.0*GeV, 354.0*GeV]], 0.0],
[[[600.0*GeV, 283.0*GeV], [600.0*GeV, 283.0*GeV]], 0.00037304733038],
[[[600.0*GeV, 212.0*GeV], [600.0*GeV, 212.0*GeV]], 0.000654970760234],
[[[600.0*GeV, 141.0*GeV], [600.0*GeV, 141.0*GeV]], 0.000467344315925],
[[[600.0*GeV, 70.0*GeV], [600.0*GeV, 70.0*GeV]], 0.000607192900514],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.000631771064885],
[[[680.0*GeV, 505.0*GeV], [680.0*GeV, 505.0*GeV]], 0.0],
[[[680.0*GeV, 433.0*GeV], [680.0*GeV, 433.0*GeV]], 0.0],
[[[680.0*GeV, 361.0*GeV], [680.0*GeV, 361.0*GeV]], 0.000388322901914],
[[[680.0*GeV, 289.0*GeV], [680.0*GeV, 289.0*GeV]], 0.00057336819412],
[[[680.0*GeV, 217.0*GeV], [680.0*GeV, 217.0*GeV]], 0.000504009163803],
[[[680.0*GeV, 145.0*GeV], [680.0*GeV, 145.0*GeV]], 0.000688926652276],
[[[680.0*GeV, 73.0*GeV], [680.0*GeV, 73.0*GeV]], 0.000778281371606],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.000730860588343],
[[[760.0*GeV, 585.0*GeV], [760.0*GeV, 585.0*GeV]], 0.0],
[[[760.0*GeV, 501.0*GeV], [760.0*GeV, 501.0*GeV]], 0.00044996400288],
[[[760.0*GeV, 417.0*GeV], [760.0*GeV, 417.0*GeV]], 0.000584309054543],
[[[760.0*GeV, 333.0*GeV], [760.0*GeV, 333.0*GeV]], 0.000652638685721],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.000608917254911],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.000969166967184],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.000881575080811],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.000811670011048],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.0],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.0],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.000553440184185],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.000643629180815],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.000622014883928],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.000952655249574],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.000975350239404],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.0011778039512],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.00104088231386],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.0],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.00041452133694],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.00083072819885],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.000503216207938],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.000809326946213],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.000853410359089],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.000831037046757],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.000964869961844],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.000987275120667],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.0],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.000367853897087],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.000562210785798],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.000800415350668],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.00105909307051],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.00110263118068],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.00134356173883],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.00125240223705],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.00110533159948],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.00119068236924],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.0],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.000341639442274],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.000662789703241],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.000770762412486],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.000898645612684],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.00100345873009],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.00132611811007],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.00143309377139],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.00117767975676],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.00126387044257]]
