txName: T5bbbb
conditionDescription: None
condition: None
constraint: [[['b'],['b']],[['b'],['b']]]
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[350.0*GeV, 339.0*GeV, 328.0*GeV], [350.0*GeV, 339.0*GeV, 328.0*GeV]], 0.0],
[[[350.0*GeV, 339.0*GeV, 219.0*GeV], [350.0*GeV, 339.0*GeV, 219.0*GeV]], 0.0],
[[[350.0*GeV, 339.0*GeV, 110.0*GeV], [350.0*GeV, 339.0*GeV, 110.0*GeV]], 0.0],
[[[350.0*GeV, 339.0*GeV, 1.0*GeV], [350.0*GeV, 339.0*GeV, 1.0*GeV]], 0.0],
[[[415.0*GeV, 100.0*GeV, 89.0*GeV], [415.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[415.0*GeV, 100.0*GeV, 71.0*GeV], [415.0*GeV, 100.0*GeV, 71.0*GeV]], 0.000463177396943],
[[[415.0*GeV, 100.0*GeV, 53.0*GeV], [415.0*GeV, 100.0*GeV, 53.0*GeV]], 0.0],
[[[415.0*GeV, 100.0*GeV, 35.0*GeV], [415.0*GeV, 100.0*GeV, 35.0*GeV]], 0.000441988950276],
[[[415.0*GeV, 100.0*GeV, 1.0*GeV], [415.0*GeV, 100.0*GeV, 1.0*GeV]], 0.000441198097946],
[[[415.0*GeV, 252.0*GeV, 241.0*GeV], [415.0*GeV, 252.0*GeV, 241.0*GeV]], 0.0],
[[[415.0*GeV, 252.0*GeV, 181.0*GeV], [415.0*GeV, 252.0*GeV, 181.0*GeV]], 0.000514869934048],
[[[415.0*GeV, 252.0*GeV, 121.0*GeV], [415.0*GeV, 252.0*GeV, 121.0*GeV]], 0.000662397880327],
[[[415.0*GeV, 252.0*GeV, 61.0*GeV], [415.0*GeV, 252.0*GeV, 61.0*GeV]], 0.000638742169267],
[[[415.0*GeV, 252.0*GeV, 1.0*GeV], [415.0*GeV, 252.0*GeV, 1.0*GeV]], 0.00122402017185],
[[[415.0*GeV, 404.0*GeV, 393.0*GeV], [415.0*GeV, 404.0*GeV, 393.0*GeV]], 0.0],
[[[415.0*GeV, 404.0*GeV, 295.0*GeV], [415.0*GeV, 404.0*GeV, 295.0*GeV]], 0.0],
[[[415.0*GeV, 404.0*GeV, 197.0*GeV], [415.0*GeV, 404.0*GeV, 197.0*GeV]], 0.000380608021314],
[[[415.0*GeV, 404.0*GeV, 99.0*GeV], [415.0*GeV, 404.0*GeV, 99.0*GeV]], 0.000665146332193],
[[[415.0*GeV, 404.0*GeV, 1.0*GeV], [415.0*GeV, 404.0*GeV, 1.0*GeV]], 0.000902162816647],
[[[495.0*GeV, 100.0*GeV, 89.0*GeV], [495.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[495.0*GeV, 100.0*GeV, 74.0*GeV], [495.0*GeV, 100.0*GeV, 74.0*GeV]], 0.0],
[[[495.0*GeV, 100.0*GeV, 59.0*GeV], [495.0*GeV, 100.0*GeV, 59.0*GeV]], 0.00151484548576],
[[[495.0*GeV, 100.0*GeV, 44.0*GeV], [495.0*GeV, 100.0*GeV, 44.0*GeV]], 0.0],
[[[495.0*GeV, 100.0*GeV, 29.0*GeV], [495.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[495.0*GeV, 100.0*GeV, 1.0*GeV], [495.0*GeV, 100.0*GeV, 1.0*GeV]], 0.00159520011428],
[[[495.0*GeV, 292.0*GeV, 281.0*GeV], [495.0*GeV, 292.0*GeV, 281.0*GeV]], 0.0],
[[[495.0*GeV, 292.0*GeV, 234.0*GeV], [495.0*GeV, 292.0*GeV, 234.0*GeV]], 0.00115997579181],
[[[495.0*GeV, 292.0*GeV, 187.0*GeV], [495.0*GeV, 292.0*GeV, 187.0*GeV]], 0.00172178052362],
[[[495.0*GeV, 292.0*GeV, 140.0*GeV], [495.0*GeV, 292.0*GeV, 140.0*GeV]], 0.00245278975067],
[[[495.0*GeV, 292.0*GeV, 93.0*GeV], [495.0*GeV, 292.0*GeV, 93.0*GeV]], 0.00347726677305],
[[[495.0*GeV, 292.0*GeV, 46.0*GeV], [495.0*GeV, 292.0*GeV, 46.0*GeV]], 0.00402678167219],
[[[495.0*GeV, 292.0*GeV, 1.0*GeV], [495.0*GeV, 292.0*GeV, 1.0*GeV]], 0.0047504809862],
[[[495.0*GeV, 484.0*GeV, 473.0*GeV], [495.0*GeV, 484.0*GeV, 473.0*GeV]], 0.0],
[[[495.0*GeV, 484.0*GeV, 378.0*GeV], [495.0*GeV, 484.0*GeV, 378.0*GeV]], 0.0],
[[[495.0*GeV, 484.0*GeV, 283.0*GeV], [495.0*GeV, 484.0*GeV, 283.0*GeV]], 0.000369608907575],
[[[495.0*GeV, 484.0*GeV, 188.0*GeV], [495.0*GeV, 484.0*GeV, 188.0*GeV]], 0.000945332134376],
[[[495.0*GeV, 484.0*GeV, 93.0*GeV], [495.0*GeV, 484.0*GeV, 93.0*GeV]], 0.00189555930558],
[[[495.0*GeV, 484.0*GeV, 1.0*GeV], [495.0*GeV, 484.0*GeV, 1.0*GeV]], 0.00239802623994],
[[[590.0*GeV, 100.0*GeV, 89.0*GeV], [590.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 78.0*GeV], [590.0*GeV, 100.0*GeV, 78.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 67.0*GeV], [590.0*GeV, 100.0*GeV, 67.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 56.0*GeV], [590.0*GeV, 100.0*GeV, 56.0*GeV]], 0.0043989086252],
[[[590.0*GeV, 100.0*GeV, 45.0*GeV], [590.0*GeV, 100.0*GeV, 45.0*GeV]], 0.00409306333477],
[[[590.0*GeV, 100.0*GeV, 34.0*GeV], [590.0*GeV, 100.0*GeV, 34.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 23.0*GeV], [590.0*GeV, 100.0*GeV, 23.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 1.0*GeV], [590.0*GeV, 100.0*GeV, 1.0*GeV]], 0.00390450691656],
[[[590.0*GeV, 259.0*GeV, 248.0*GeV], [590.0*GeV, 259.0*GeV, 248.0*GeV]], 0.00201349586417],
[[[590.0*GeV, 259.0*GeV, 212.0*GeV], [590.0*GeV, 259.0*GeV, 212.0*GeV]], 0.0],
[[[590.0*GeV, 259.0*GeV, 176.0*GeV], [590.0*GeV, 259.0*GeV, 176.0*GeV]], 0.0],
[[[590.0*GeV, 259.0*GeV, 140.0*GeV], [590.0*GeV, 259.0*GeV, 140.0*GeV]], 0.0],
[[[590.0*GeV, 259.0*GeV, 104.0*GeV], [590.0*GeV, 259.0*GeV, 104.0*GeV]], 0.00752887788779],
[[[590.0*GeV, 259.0*GeV, 68.0*GeV], [590.0*GeV, 259.0*GeV, 68.0*GeV]], 0.0103282715498],
[[[590.0*GeV, 259.0*GeV, 32.0*GeV], [590.0*GeV, 259.0*GeV, 32.0*GeV]], 0.0],
[[[590.0*GeV, 259.0*GeV, 1.0*GeV], [590.0*GeV, 259.0*GeV, 1.0*GeV]], 0.0],
[[[590.0*GeV, 419.0*GeV, 408.0*GeV], [590.0*GeV, 419.0*GeV, 408.0*GeV]], 0.0],
[[[590.0*GeV, 419.0*GeV, 349.0*GeV], [590.0*GeV, 419.0*GeV, 349.0*GeV]], 0.00172982323369],
[[[590.0*GeV, 419.0*GeV, 290.0*GeV], [590.0*GeV, 419.0*GeV, 290.0*GeV]], 0.0025311002208],
[[[590.0*GeV, 419.0*GeV, 231.0*GeV], [590.0*GeV, 419.0*GeV, 231.0*GeV]], 0.00443527591542],
[[[590.0*GeV, 419.0*GeV, 172.0*GeV], [590.0*GeV, 419.0*GeV, 172.0*GeV]], 0.00830804053706],
[[[590.0*GeV, 419.0*GeV, 113.0*GeV], [590.0*GeV, 419.0*GeV, 113.0*GeV]], 0.0141209642007],
[[[590.0*GeV, 419.0*GeV, 54.0*GeV], [590.0*GeV, 419.0*GeV, 54.0*GeV]], 0.0183815925543],
[[[590.0*GeV, 419.0*GeV, 1.0*GeV], [590.0*GeV, 419.0*GeV, 1.0*GeV]], 0.01980937661],
[[[590.0*GeV, 579.0*GeV, 568.0*GeV], [590.0*GeV, 579.0*GeV, 568.0*GeV]], 0.0],
[[[590.0*GeV, 579.0*GeV, 473.0*GeV], [590.0*GeV, 579.0*GeV, 473.0*GeV]], 0.0],
[[[590.0*GeV, 579.0*GeV, 378.0*GeV], [590.0*GeV, 579.0*GeV, 378.0*GeV]], 0.000876680303916],
[[[590.0*GeV, 579.0*GeV, 283.0*GeV], [590.0*GeV, 579.0*GeV, 283.0*GeV]], 0.00181908012936],
[[[590.0*GeV, 579.0*GeV, 188.0*GeV], [590.0*GeV, 579.0*GeV, 188.0*GeV]], 0.00316690249983],
[[[590.0*GeV, 579.0*GeV, 93.0*GeV], [590.0*GeV, 579.0*GeV, 93.0*GeV]], 0.00518611647434],
[[[590.0*GeV, 579.0*GeV, 1.0*GeV], [590.0*GeV, 579.0*GeV, 1.0*GeV]], 0.00526009490554],
[[[700.0*GeV, 100.0*GeV, 89.0*GeV], [700.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 79.0*GeV], [700.0*GeV, 100.0*GeV, 79.0*GeV]], 0.0166210814223],
[[[700.0*GeV, 100.0*GeV, 69.0*GeV], [700.0*GeV, 100.0*GeV, 69.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 59.0*GeV], [700.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 49.0*GeV], [700.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0112311930494],
[[[700.0*GeV, 100.0*GeV, 39.0*GeV], [700.0*GeV, 100.0*GeV, 39.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 29.0*GeV], [700.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0108050847458],
[[[700.0*GeV, 100.0*GeV, 19.0*GeV], [700.0*GeV, 100.0*GeV, 19.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 1.0*GeV], [700.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[700.0*GeV, 295.0*GeV, 284.0*GeV], [700.0*GeV, 295.0*GeV, 284.0*GeV]], 0.00373056994819],
[[[700.0*GeV, 295.0*GeV, 252.0*GeV], [700.0*GeV, 295.0*GeV, 252.0*GeV]], 0.00858998533417],
[[[700.0*GeV, 295.0*GeV, 220.0*GeV], [700.0*GeV, 295.0*GeV, 220.0*GeV]], 0.0114893617021],
[[[700.0*GeV, 295.0*GeV, 188.0*GeV], [700.0*GeV, 295.0*GeV, 188.0*GeV]], 0.0164556962025],
[[[700.0*GeV, 295.0*GeV, 156.0*GeV], [700.0*GeV, 295.0*GeV, 156.0*GeV]], 0.0200337410375],
[[[700.0*GeV, 295.0*GeV, 124.0*GeV], [700.0*GeV, 295.0*GeV, 124.0*GeV]], 0.0231226134917],
[[[700.0*GeV, 295.0*GeV, 92.0*GeV], [700.0*GeV, 295.0*GeV, 92.0*GeV]], 0.0220853684434],
[[[700.0*GeV, 295.0*GeV, 60.0*GeV], [700.0*GeV, 295.0*GeV, 60.0*GeV]], 0.023606975755],
[[[700.0*GeV, 295.0*GeV, 28.0*GeV], [700.0*GeV, 295.0*GeV, 28.0*GeV]], 0.0260376098809],
[[[700.0*GeV, 295.0*GeV, 1.0*GeV], [700.0*GeV, 295.0*GeV, 1.0*GeV]], 0.0229982964225],
[[[700.0*GeV, 492.0*GeV, 481.0*GeV], [700.0*GeV, 492.0*GeV, 481.0*GeV]], 0.0],
[[[700.0*GeV, 492.0*GeV, 421.0*GeV], [700.0*GeV, 492.0*GeV, 421.0*GeV]], 0.00285839929639],
[[[700.0*GeV, 492.0*GeV, 361.0*GeV], [700.0*GeV, 492.0*GeV, 361.0*GeV]], 0.00524772341411],
[[[700.0*GeV, 492.0*GeV, 301.0*GeV], [700.0*GeV, 492.0*GeV, 301.0*GeV]], 0.00908687943262],
[[[700.0*GeV, 492.0*GeV, 241.0*GeV], [700.0*GeV, 492.0*GeV, 241.0*GeV]], 0.0196533068345],
[[[700.0*GeV, 492.0*GeV, 181.0*GeV], [700.0*GeV, 492.0*GeV, 181.0*GeV]], 0.0304478275364],
[[[700.0*GeV, 492.0*GeV, 121.0*GeV], [700.0*GeV, 492.0*GeV, 121.0*GeV]], 0.0423672566372],
[[[700.0*GeV, 492.0*GeV, 61.0*GeV], [700.0*GeV, 492.0*GeV, 61.0*GeV]], 0.0490872662511],
[[[700.0*GeV, 492.0*GeV, 1.0*GeV], [700.0*GeV, 492.0*GeV, 1.0*GeV]], 0.052608262266],
[[[700.0*GeV, 689.0*GeV, 678.0*GeV], [700.0*GeV, 689.0*GeV, 678.0*GeV]], 0.0],
[[[700.0*GeV, 689.0*GeV, 593.0*GeV], [700.0*GeV, 689.0*GeV, 593.0*GeV]], 0.0],
[[[700.0*GeV, 689.0*GeV, 508.0*GeV], [700.0*GeV, 689.0*GeV, 508.0*GeV]], 0.000830964356003],
[[[700.0*GeV, 689.0*GeV, 423.0*GeV], [700.0*GeV, 689.0*GeV, 423.0*GeV]], 0.00176532124488],
[[[700.0*GeV, 689.0*GeV, 338.0*GeV], [700.0*GeV, 689.0*GeV, 338.0*GeV]], 0.00330401295348],
[[[700.0*GeV, 689.0*GeV, 253.0*GeV], [700.0*GeV, 689.0*GeV, 253.0*GeV]], 0.00585025103689],
[[[700.0*GeV, 689.0*GeV, 168.0*GeV], [700.0*GeV, 689.0*GeV, 168.0*GeV]], 0.00727637139994],
[[[700.0*GeV, 689.0*GeV, 83.0*GeV], [700.0*GeV, 689.0*GeV, 83.0*GeV]], 0.00874316939891],
[[[700.0*GeV, 689.0*GeV, 1.0*GeV], [700.0*GeV, 689.0*GeV, 1.0*GeV]], 0.00918092989704],
[[[825.0*GeV, 100.0*GeV, 89.0*GeV], [825.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 81.0*GeV], [825.0*GeV, 100.0*GeV, 81.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 73.0*GeV], [825.0*GeV, 100.0*GeV, 73.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 65.0*GeV], [825.0*GeV, 100.0*GeV, 65.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 57.0*GeV], [825.0*GeV, 100.0*GeV, 57.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 49.0*GeV], [825.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 41.0*GeV], [825.0*GeV, 100.0*GeV, 41.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 33.0*GeV], [825.0*GeV, 100.0*GeV, 33.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 25.0*GeV], [825.0*GeV, 100.0*GeV, 25.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 17.0*GeV], [825.0*GeV, 100.0*GeV, 17.0*GeV]], 0.0210459183673],
[[[825.0*GeV, 100.0*GeV, 1.0*GeV], [825.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[825.0*GeV, 338.0*GeV, 327.0*GeV], [825.0*GeV, 338.0*GeV, 327.0*GeV]], 0.0],
[[[825.0*GeV, 338.0*GeV, 294.0*GeV], [825.0*GeV, 338.0*GeV, 294.0*GeV]], 0.0161067648412],
[[[825.0*GeV, 338.0*GeV, 261.0*GeV], [825.0*GeV, 338.0*GeV, 261.0*GeV]], 0.0216836734694],
[[[825.0*GeV, 338.0*GeV, 228.0*GeV], [825.0*GeV, 338.0*GeV, 228.0*GeV]], 0.0358208955224],
[[[825.0*GeV, 338.0*GeV, 195.0*GeV], [825.0*GeV, 338.0*GeV, 195.0*GeV]], 0.0340836012862],
[[[825.0*GeV, 338.0*GeV, 162.0*GeV], [825.0*GeV, 338.0*GeV, 162.0*GeV]], 0.0478316326531],
[[[825.0*GeV, 338.0*GeV, 129.0*GeV], [825.0*GeV, 338.0*GeV, 129.0*GeV]], 0.0433950223357],
[[[825.0*GeV, 338.0*GeV, 96.0*GeV], [825.0*GeV, 338.0*GeV, 96.0*GeV]], 0.0524967989757],
[[[825.0*GeV, 338.0*GeV, 63.0*GeV], [825.0*GeV, 338.0*GeV, 63.0*GeV]], 0.0523594053006],
[[[825.0*GeV, 338.0*GeV, 30.0*GeV], [825.0*GeV, 338.0*GeV, 30.0*GeV]], 0.0452517527087],
[[[825.0*GeV, 338.0*GeV, 1.0*GeV], [825.0*GeV, 338.0*GeV, 1.0*GeV]], 0.052427184466],
[[[825.0*GeV, 576.0*GeV, 565.0*GeV], [825.0*GeV, 576.0*GeV, 565.0*GeV]], 0.0],
[[[825.0*GeV, 576.0*GeV, 508.0*GeV], [825.0*GeV, 576.0*GeV, 508.0*GeV]], 0.00687331536388],
[[[825.0*GeV, 576.0*GeV, 451.0*GeV], [825.0*GeV, 576.0*GeV, 451.0*GeV]], 0.0133252574197],
[[[825.0*GeV, 576.0*GeV, 394.0*GeV], [825.0*GeV, 576.0*GeV, 394.0*GeV]], 0.0236650485437],
[[[825.0*GeV, 576.0*GeV, 337.0*GeV], [825.0*GeV, 576.0*GeV, 337.0*GeV]], 0.0325301204819],
[[[825.0*GeV, 576.0*GeV, 280.0*GeV], [825.0*GeV, 576.0*GeV, 280.0*GeV]], 0.0519010259505],
[[[825.0*GeV, 576.0*GeV, 223.0*GeV], [825.0*GeV, 576.0*GeV, 223.0*GeV]], 0.0696],
[[[825.0*GeV, 576.0*GeV, 166.0*GeV], [825.0*GeV, 576.0*GeV, 166.0*GeV]], 0.0792792792793],
[[[825.0*GeV, 576.0*GeV, 109.0*GeV], [825.0*GeV, 576.0*GeV, 109.0*GeV]], 0.0883777239709],
[[[825.0*GeV, 576.0*GeV, 52.0*GeV], [825.0*GeV, 576.0*GeV, 52.0*GeV]], 0.0911872705018],
[[[825.0*GeV, 576.0*GeV, 1.0*GeV], [825.0*GeV, 576.0*GeV, 1.0*GeV]], 0.10394265233],
[[[825.0*GeV, 814.0*GeV, 803.0*GeV], [825.0*GeV, 814.0*GeV, 803.0*GeV]], 0.0],
[[[825.0*GeV, 814.0*GeV, 722.0*GeV], [825.0*GeV, 814.0*GeV, 722.0*GeV]], 0.000405601571172],
[[[825.0*GeV, 814.0*GeV, 641.0*GeV], [825.0*GeV, 814.0*GeV, 641.0*GeV]], 0.00142860188917],
[[[825.0*GeV, 814.0*GeV, 560.0*GeV], [825.0*GeV, 814.0*GeV, 560.0*GeV]], 0.00256849315068],
[[[825.0*GeV, 814.0*GeV, 479.0*GeV], [825.0*GeV, 814.0*GeV, 479.0*GeV]], 0.00374644088116],
[[[825.0*GeV, 814.0*GeV, 398.0*GeV], [825.0*GeV, 814.0*GeV, 398.0*GeV]], 0.0061433739324],
[[[825.0*GeV, 814.0*GeV, 317.0*GeV], [825.0*GeV, 814.0*GeV, 317.0*GeV]], 0.00810358873215],
[[[825.0*GeV, 814.0*GeV, 236.0*GeV], [825.0*GeV, 814.0*GeV, 236.0*GeV]], 0.0113543853636],
[[[825.0*GeV, 814.0*GeV, 155.0*GeV], [825.0*GeV, 814.0*GeV, 155.0*GeV]], 0.0116535635483],
[[[825.0*GeV, 814.0*GeV, 74.0*GeV], [825.0*GeV, 814.0*GeV, 74.0*GeV]], 0.0122699386503],
[[[825.0*GeV, 814.0*GeV, 1.0*GeV], [825.0*GeV, 814.0*GeV, 1.0*GeV]], 0.0126519952047],
[[[965.0*GeV, 100.0*GeV, 89.0*GeV], [965.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0416666666667],
[[[965.0*GeV, 100.0*GeV, 82.0*GeV], [965.0*GeV, 100.0*GeV, 82.0*GeV]], 0.0441558441558],
[[[965.0*GeV, 100.0*GeV, 75.0*GeV], [965.0*GeV, 100.0*GeV, 75.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 68.0*GeV], [965.0*GeV, 100.0*GeV, 68.0*GeV]], 0.0490956072351],
[[[965.0*GeV, 100.0*GeV, 61.0*GeV], [965.0*GeV, 100.0*GeV, 61.0*GeV]], 0.0391595033429],
[[[965.0*GeV, 100.0*GeV, 54.0*GeV], [965.0*GeV, 100.0*GeV, 54.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 47.0*GeV], [965.0*GeV, 100.0*GeV, 47.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 40.0*GeV], [965.0*GeV, 100.0*GeV, 40.0*GeV]], 0.0483460559796],
[[[965.0*GeV, 100.0*GeV, 33.0*GeV], [965.0*GeV, 100.0*GeV, 33.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 26.0*GeV], [965.0*GeV, 100.0*GeV, 26.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 19.0*GeV], [965.0*GeV, 100.0*GeV, 19.0*GeV]], 0.0220941402498],
[[[965.0*GeV, 100.0*GeV, 12.0*GeV], [965.0*GeV, 100.0*GeV, 12.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 1.0*GeV], [965.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0371428571429],
[[[965.0*GeV, 312.0*GeV, 301.0*GeV], [965.0*GeV, 312.0*GeV, 301.0*GeV]], 0.0],
[[[965.0*GeV, 312.0*GeV, 276.0*GeV], [965.0*GeV, 312.0*GeV, 276.0*GeV]], 0.0339943342776],
[[[965.0*GeV, 312.0*GeV, 251.0*GeV], [965.0*GeV, 312.0*GeV, 251.0*GeV]], 0.0512333965844],
[[[965.0*GeV, 312.0*GeV, 226.0*GeV], [965.0*GeV, 312.0*GeV, 226.0*GeV]], 0.0490384615385],
[[[965.0*GeV, 312.0*GeV, 201.0*GeV], [965.0*GeV, 312.0*GeV, 201.0*GeV]], 0.051657339647],
[[[965.0*GeV, 312.0*GeV, 176.0*GeV], [965.0*GeV, 312.0*GeV, 176.0*GeV]], 0.059558117195],
[[[965.0*GeV, 312.0*GeV, 151.0*GeV], [965.0*GeV, 312.0*GeV, 151.0*GeV]], 0.0608695652174],
[[[965.0*GeV, 312.0*GeV, 126.0*GeV], [965.0*GeV, 312.0*GeV, 126.0*GeV]], 0.0591039084843],
[[[965.0*GeV, 312.0*GeV, 101.0*GeV], [965.0*GeV, 312.0*GeV, 101.0*GeV]], 0.0602870813397],
[[[965.0*GeV, 312.0*GeV, 76.0*GeV], [965.0*GeV, 312.0*GeV, 76.0*GeV]], 0.0605410047231],
[[[965.0*GeV, 312.0*GeV, 51.0*GeV], [965.0*GeV, 312.0*GeV, 51.0*GeV]], 0.0789724072312],
[[[965.0*GeV, 312.0*GeV, 26.0*GeV], [965.0*GeV, 312.0*GeV, 26.0*GeV]], 0.0672430355427],
[[[965.0*GeV, 312.0*GeV, 1.0*GeV], [965.0*GeV, 312.0*GeV, 1.0*GeV]], 0.0592105263158],
[[[965.0*GeV, 526.0*GeV, 515.0*GeV], [965.0*GeV, 526.0*GeV, 515.0*GeV]], 0.0],
[[[965.0*GeV, 526.0*GeV, 472.0*GeV], [965.0*GeV, 526.0*GeV, 472.0*GeV]], 0.0191652470187],
[[[965.0*GeV, 526.0*GeV, 429.0*GeV], [965.0*GeV, 526.0*GeV, 429.0*GeV]], 0.0485714285714],
[[[965.0*GeV, 526.0*GeV, 386.0*GeV], [965.0*GeV, 526.0*GeV, 386.0*GeV]], 0.0647619047619],
[[[965.0*GeV, 526.0*GeV, 343.0*GeV], [965.0*GeV, 526.0*GeV, 343.0*GeV]], 0.0701678863539],
[[[965.0*GeV, 526.0*GeV, 300.0*GeV], [965.0*GeV, 526.0*GeV, 300.0*GeV]], 0.0667293233083],
[[[965.0*GeV, 526.0*GeV, 257.0*GeV], [965.0*GeV, 526.0*GeV, 257.0*GeV]], 0.0830152671756],
[[[965.0*GeV, 526.0*GeV, 214.0*GeV], [965.0*GeV, 526.0*GeV, 214.0*GeV]], 0.0925572519084],
[[[965.0*GeV, 526.0*GeV, 171.0*GeV], [965.0*GeV, 526.0*GeV, 171.0*GeV]], 0.0961538461538],
[[[965.0*GeV, 526.0*GeV, 128.0*GeV], [965.0*GeV, 526.0*GeV, 128.0*GeV]], 0.10331299041],
[[[965.0*GeV, 526.0*GeV, 85.0*GeV], [965.0*GeV, 526.0*GeV, 85.0*GeV]], 0.108159392789],
[[[965.0*GeV, 526.0*GeV, 42.0*GeV], [965.0*GeV, 526.0*GeV, 42.0*GeV]], 0.120229007634],
[[[965.0*GeV, 526.0*GeV, 1.0*GeV], [965.0*GeV, 526.0*GeV, 1.0*GeV]], 0.108030592734],
[[[965.0*GeV, 740.0*GeV, 729.0*GeV], [965.0*GeV, 740.0*GeV, 729.0*GeV]], 0.00239181467866],
[[[965.0*GeV, 740.0*GeV, 668.0*GeV], [965.0*GeV, 740.0*GeV, 668.0*GeV]], 0.00625734116391],
[[[965.0*GeV, 740.0*GeV, 607.0*GeV], [965.0*GeV, 740.0*GeV, 607.0*GeV]], 0.0127098880597],
