txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Elect_250_Nb3.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[400*GeV,75*GeV],[400*GeV,75*GeV]],0.00018793],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.00042155],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],0.00025208],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],9.3479e-05],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],5.217e-05],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],1.3964e-05],
[[[825*GeV,500*GeV],[825*GeV,500*GeV]],0.00075528],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.00040056],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],0.00024492],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],9.4215e-05],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],6.2413e-05],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],2.0906e-05],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.00078355],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.00039144],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],0.00024714],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],0.00012057],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],7.6641e-05],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],1.8175e-05],
[[[875*GeV,550*GeV],[875*GeV,550*GeV]],0.00079046],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.00038233],
[[[875*GeV,600*GeV],[875*GeV,600*GeV]],0.00025759],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],0.00014692],
[[[875*GeV,650*GeV],[875*GeV,650*GeV]],7.247e-05],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],1.5444e-05],
[[[900*GeV,575*GeV],[900*GeV,575*GeV]],0.00077486],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.00038054],
[[[900*GeV,625*GeV],[900*GeV,625*GeV]],0.00025389],
[[[900*GeV,650*GeV],[900*GeV,650*GeV]],0.00010934],
[[[900*GeV,675*GeV],[900*GeV,675*GeV]],5.1919e-05],
[[[900*GeV,700*GeV],[900*GeV,700*GeV]],1.1121e-05],
[[[925*GeV,600*GeV],[925*GeV,600*GeV]],0.00076534],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.00037876],
[[[925*GeV,650*GeV],[925*GeV,650*GeV]],0.00022483],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],7.1769e-05],
[[[925*GeV,700*GeV],[925*GeV,700*GeV]],4.8395e-05],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],6.7979e-06],
[[[950*GeV,625*GeV],[950*GeV,625*GeV]],0.00075067],
[[[950*GeV,650*GeV],[950*GeV,650*GeV]],0.00033946],
[[[950*GeV,675*GeV],[950*GeV,675*GeV]],0.00020382],
[[[950*GeV,700*GeV],[950*GeV,700*GeV]],0.00010389],
[[[950*GeV,725*GeV],[950*GeV,725*GeV]],6.3367e-05],
[[[950*GeV,750*GeV],[950*GeV,750*GeV]],6.7567e-06],
[[[975*GeV,650*GeV],[975*GeV,650*GeV]],0.00074045],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.00030017],
[[[975*GeV,700*GeV],[975*GeV,700*GeV]],0.00021652],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],0.00013602],
[[[975*GeV,750*GeV],[975*GeV,750*GeV]],6.965e-05],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],6.7155e-06],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.00076033],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.00032601],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.00023575],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],0.00012911],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],6.7156e-05],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],1.0602e-05],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.00077289],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.00035185],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.0002406],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],0.0001222],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],6.3156e-05],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],1.4489e-05],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.00075724],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.00035923],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.00023834],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],0.00010534],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],6.6386e-05],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],5.7245e-05],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.00068473],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.00036661],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.00019501],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],8.8475e-05],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],1.3756e-05],
[[[1075*GeV,875*GeV],[1075*GeV,875*GeV]],0.0001],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.00068473],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.00030212],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.00019501],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],6.8791e-05],
[[[1100*GeV,875*GeV],[1100*GeV,875*GeV]],1.3756e-05],
[[[1100*GeV,900*GeV],[1100*GeV,900*GeV]],2.0381e-05],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.00075796],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.00033571],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.00017559],
[[[1125*GeV,875*GeV],[1125*GeV,875*GeV]],7.3715e-05],
[[[1125*GeV,900*GeV],[1125*GeV,900*GeV]],2.4735e-05],
[[[1125*GeV,925*GeV],[1125*GeV,925*GeV]],9.3422e-06],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.00075243],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00030316],
[[[1150*GeV,875*GeV],[1150*GeV,875*GeV]],0.00010707],
[[[1150*GeV,900*GeV],[1150*GeV,900*GeV]],0.00012678],
[[[1150*GeV,925*GeV],[1150*GeV,925*GeV]],2.1176e-05],
[[[1150*GeV,950*GeV],[1150*GeV,950*GeV]],1.2816e-05],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.00066224],
[[[1175*GeV,875*GeV],[1175*GeV,875*GeV]],0.00036804],
[[[1175*GeV,900*GeV],[1175*GeV,900*GeV]],0.00021552],
[[[1175*GeV,925*GeV],[1175*GeV,925*GeV]],6.7337e-05],
[[[1175*GeV,950*GeV],[1175*GeV,950*GeV]],2.0196e-05],
[[[1175*GeV,975*GeV],[1175*GeV,975*GeV]],0.0001],
[[[1200*GeV,875*GeV],[1200*GeV,875*GeV]],0.0006598],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.00032294],
[[[1200*GeV,925*GeV],[1200*GeV,925*GeV]],0.00014106],
[[[1200*GeV,950*GeV],[1200*GeV,950*GeV]],0.0001028],
[[[1200*GeV,975*GeV],[1200*GeV,975*GeV]],5.5604e-05],
[[[1200*GeV,1000*GeV],[1200*GeV,1000*GeV]],8.4277e-06],
[[[1225*GeV,900*GeV],[1225*GeV,900*GeV]],0.0005752],
[[[1225*GeV,925*GeV],[1225*GeV,925*GeV]],0.00028025],
[[[1225*GeV,950*GeV],[1225*GeV,950*GeV]],0.00021137],
[[[1225*GeV,975*GeV],[1225*GeV,975*GeV]],7.7022e-05],
[[[1225*GeV,1000*GeV],[1225*GeV,1000*GeV]],6.246e-06],
[[[1225*GeV,1025*GeV],[1225*GeV,1025*GeV]],8.4277e-06],
[[[1250*GeV,925*GeV],[1250*GeV,925*GeV]],0.00062377],
[[[1250*GeV,950*GeV],[1250*GeV,950*GeV]],0.00029952],
[[[1250*GeV,975*GeV],[1250*GeV,975*GeV]],0.0001297],
[[[1250*GeV,1000*GeV],[1250*GeV,1000*GeV]],6.2015e-05],
[[[1250*GeV,1025*GeV],[1250*GeV,1025*GeV]],1.8657e-05],
[[[1250*GeV,1050*GeV],[1250*GeV,1050*GeV]],2.0176e-05],
[[[1275*GeV,950*GeV],[1275*GeV,950*GeV]],0.00067902],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.00025137],
[[[1275*GeV,1000*GeV],[1275*GeV,1000*GeV]],0.00013305],
[[[1275*GeV,1025*GeV],[1275*GeV,1025*GeV]],6.2015e-05],
[[[1275*GeV,1050*GeV],[1275*GeV,1050*GeV]],2.1694e-05],
[[[1300*GeV,975*GeV],[1300*GeV,975*GeV]],0.0006817],
[[[1300*GeV,1000*GeV],[1300*GeV,1000*GeV]],0.00023121],
[[[1300*GeV,1025*GeV],[1300*GeV,1025*GeV]],0.0001744],
[[[1300*GeV,1050*GeV],[1300*GeV,1050*GeV]],9.4694e-05],
[[[1300*GeV,1075*GeV],[1300*GeV,1075*GeV]],2.4732e-05],
[[[1325*GeV,1000*GeV],[1325*GeV,1000*GeV]],0.00060148],
[[[1325*GeV,1025*GeV],[1325*GeV,1025*GeV]],0.00023121],
[[[1325*GeV,1050*GeV],[1325*GeV,1050*GeV]],0.00015795],
[[[1325*GeV,1075*GeV],[1325*GeV,1075*GeV]],8.7209e-05],
[[[1325*GeV,1100*GeV],[1325*GeV,1100*GeV]],2.465e-05],
[[[1350*GeV,1025*GeV],[1350*GeV,1025*GeV]],0.00072369],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],0.00041423],
[[[1350*GeV,1075*GeV],[1350*GeV,1075*GeV]],0.0001415],
[[[1350*GeV,1100*GeV],[1350*GeV,1100*GeV]],7.9679e-05],
[[[1350*GeV,1125*GeV],[1350*GeV,1125*GeV]],2.4569e-05],
[[[1375*GeV,1050*GeV],[1375*GeV,1050*GeV]],0.00063377],
[[[1375*GeV,1075*GeV],[1375*GeV,1075*GeV]],0.00036178],
[[[1375*GeV,1100*GeV],[1375*GeV,1100*GeV]],0.00012799],
[[[1375*GeV,1125*GeV],[1375*GeV,1125*GeV]],8.2332e-05],
[[[1375*GeV,1150*GeV],[1375*GeV,1150*GeV]],6.2284e-05],
[[[1400*GeV,1075*GeV],[1400*GeV,1075*GeV]],0.00054384],
[[[1400*GeV,1100*GeV],[1400*GeV,1100*GeV]],0.0002621],
[[[1400*GeV,1125*GeV],[1400*GeV,1125*GeV]],0.00011448],
[[[1400*GeV,1150*GeV],[1400*GeV,1150*GeV]],9.2255e-05],
[[[1400*GeV,1175*GeV],[1400*GeV,1175*GeV]],0.0001]]
