txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Elect_250_Nb3.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13007;https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.000305468493355],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.000105146218084],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 7.48148410148e-05],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 2.25788915769e-05],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.00197030388467],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.00198028189427],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.00177520182096],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.00155569692559],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.00118032506368],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.000751797738837],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.000583113762785],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.00039786091425],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.00026721647482],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.000133608755452],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 7.07256558628e-05],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 7.23228420692e-06],
[[[525.0*GeV, 0.0*GeV], [525.0*GeV, 0.0*GeV]], 0.00309709443622],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.00197030388467],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.00238033507815],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.00212306233209],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.00177582906258],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.00134360591561],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.000850835661439],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.000657705042807],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.000432250011497],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.000287995141977],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.000119482692216],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 5.99081755327e-05],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 7.56109672837e-06],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.00385872810396],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.00309709443622],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.00303656568813],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.00278038826203],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.00246534658736],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.00199596119958],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.00156065663393],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.000949873584041],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.000753130340623],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.000466639108744],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.000294115011954],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.00010535662898],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 7.07013117777e-05],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 7.88990924981e-06],
[[[575.0*GeV, 0.0*GeV], [575.0*GeV, 0.0*GeV]], 0.00475447391321],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.00385872810396],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.00388844497612],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.00366445914486],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.00330920782525],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.00289728812599],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.00244595609066],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.00186388482867],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.00116375865821],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.000873255779301],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.000484981617875],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.000313914996504],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.000161997612153],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 0.000104419794921],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 2.91530629551e-05],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.00524762033621],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.00475447391321],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.00470051275895],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.00467979551602],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.00424724737019],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.00383802738847],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.00334721951318],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.00289595098175],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.00208195100959],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.00137764373238],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.00094313312979],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.000503324127007],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.000354896350455],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.000218638595327],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.000120423749118],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 5.04162166605e-05],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.00643266625034],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.00524762033621],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.00547933663046],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.0053813225613],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.00516195875102],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.00471326292933],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.00420894359183],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.00364380125869],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.00289045066601],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.00213990694764],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.0014065830419],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.000970263646918],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.000535625067333],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.000376419197961],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.000183487121528],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 0.000105489595601],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 3.97193964879e-05],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.00627407201347],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.00643266625034],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.00619004098975],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.00620419934771],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.00583537903872],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.00564412198602],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.00506208137982],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.00457985979518],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.00372996434117],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.00288495035028],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.00220896331499],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.00143552235143],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.000983726971893],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.000567926007659],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.000382272339276],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.000148335647729],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 9.78956208584e-05],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 2.90225763154e-05],
[[[675.0*GeV, 0.0*GeV], [675.0*GeV, 0.0*GeV]], 0.00711151777939],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.00627407201347],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.00664396173051],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.00650866358975],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.00633123607012],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.00606225774873],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.00581540014624],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.00523663370027],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.0045645965532],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.00377691943276],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.00310879751634],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.00231819975283],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.00139583446115],
[[[675.0*GeV, 325.0*GeV], [675.0*GeV, 325.0*GeV]], 0.000987311904967],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 0.000629340580188],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.000410734060884],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 0.000174504862901],
[[[675.0*GeV, 425.0*GeV], [675.0*GeV, 425.0*GeV]], 0.00010956333739],
[[[675.0*GeV, 450.0*GeV], [675.0*GeV, 450.0*GeV]], 3.40518322689e-05],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.00677142521917],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.00711151777939],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.00696192517624],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.00685525721067],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.00663404142861],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.00645827279254],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.00625669640112],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.00598667830647],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.00529415982109],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.00454933331121],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.00396085966909],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.0033326446824],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.00240538391642],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.00135614657087],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.00106153782464],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.000690755152717],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.000452277656845],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 0.000200674078073],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.000111514968656],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 3.90810882225e-05],
[[[725.0*GeV, 0.0*GeV], [725.0*GeV, 0.0*GeV]], 0.00725857275965],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.00677142521917],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.00723696398438],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.00708650775638],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.00689139964109],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.00676091221609],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.00676643435922],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.00647593492627],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.0060760311135],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.00541085287791],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.00485266316642],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.00421955270543],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.00353690995127],
[[[725.0*GeV, 325.0*GeV], [725.0*GeV, 325.0*GeV]], 0.00255103518426],
[[[725.0*GeV, 350.0*GeV], [725.0*GeV, 350.0*GeV]], 0.00156990899477],
[[[725.0*GeV, 375.0*GeV], [725.0*GeV, 375.0*GeV]], 0.00119687802496],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 0.000743176533687],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.000477925350619],
[[[725.0*GeV, 450.0*GeV], [725.0*GeV, 450.0*GeV]], 0.000172252876059],
[[[725.0*GeV, 475.0*GeV], [725.0*GeV, 475.0*GeV]], 0.000100244011024],
[[[725.0*GeV, 500.0*GeV], [725.0*GeV, 500.0*GeV]], 4.58104057681e-05],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.00711505666485],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.00725857275965],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.00713736406899],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.00736241018938],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.00721659480678],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.00692754207151],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.00680215159169],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.00707459592589],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.00661006363557],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.00616538392053],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.00613044075846],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.00515599302163],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.00454651951914],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.00374117522014],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.00254763745403],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 0.00178367141867],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.00096653656075],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 0.000795597914657],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.000442544353312],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 0.000143831674046],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 9.27421466297e-05],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 5.25397233136e-05],
[[[775.0*GeV, 0.0*GeV], [775.0*GeV, 0.0*GeV]], 0.00717108292323],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.00723350228921],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.00725857275965],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.00713736406899],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.00736241018938],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.00721659480678],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.00692754207151],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.00680215159169],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.00707459592589],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.00661006363557],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.00616538392053],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.00613044075846],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.00515599302163],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.00454651951914],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.00374117522014],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.00254763745403],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.00178367141867],
[[[775.0*GeV, 425.0*GeV], [775.0*GeV, 425.0*GeV]], 0.00096653656075],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.000795597914657],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.000442544353312],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.000143831674046],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 9.27421466297e-05],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 5.25397233136e-05],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 7.02113021098e-06],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.00716468981562],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.00722754801673],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.00713372104115],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.00711049054791],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.0071369372884],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.0071912291722],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.00727487408583],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.00708972883459],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.00694873629596],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.00679808262015],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.00653820954885],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.00630816416715],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.00609765089912],
[[[800.0*GeV, 325.0*GeV], [800.0*GeV, 325.0*GeV]], 0.00529413399752],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.00446750453204],
[[[800.0*GeV, 375.0*GeV], [800.0*GeV, 375.0*GeV]], 0.00348862417876],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.00255086518404],
[[[800.0*GeV, 425.0*GeV], [800.0*GeV, 425.0*GeV]], 0.00177165281646],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.00101511660702],
[[[800.0*GeV, 475.0*GeV], [800.0*GeV, 475.0*GeV]], 0.00073572741955],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.000421552064571],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.000252083196958],
