txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.00408],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.02626],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.0022],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.00332],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.01039],
[[[640.0*GeV, 570.0*GeV], [640.0*GeV, 570.0*GeV]], 2e-05],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 2e-05],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.00425],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.01174],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.00582],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 7e-05],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.00011],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 0.01516],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.01825],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.00067],
[[[440.0*GeV, 270.0*GeV], [440.0*GeV, 270.0*GeV]], 9e-05],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.02231],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 0.02683],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.00994],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.0],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 0.00463],
[[[800.0*GeV, 690.0*GeV], [800.0*GeV, 690.0*GeV]], 7e-05],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.0222],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.01343],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 0.00022],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.02529],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.02101],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.02679],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 0.0],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.0],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.02916],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 0.00123],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.0],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.02549],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.0],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.00013],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 0.00608],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.02122],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 2e-05],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.00017],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.02568],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.00263],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.00227],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.01003],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 0.02444],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 2e-05],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.01476],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 0.01413],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 0.0],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 0.0079],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.02561],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.00093],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.02466],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.02278],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 5e-05],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.00346],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 2e-05],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 5e-05],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.01302],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 0.0],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 0.0],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.02683],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 4e-05],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 2e-05],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0137],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.01408],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.00554],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.01985],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 6e-05],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 2e-05],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.00022],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 5e-05],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.0247],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0048],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.0],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.00073],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.01416],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 2e-05],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 0.00015],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.02515],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.00037],
[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.0157],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.02297],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 2e-05],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 0.0],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.00595],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 4e-05],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.02606],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 0.00765],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.00824],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 0.00024],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.00642],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.01401],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.02511],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 2e-05],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.02353],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.00034],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0161],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.00013],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.00123],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.02643],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.01908],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 2e-05],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.02716],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 0.01286],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.00268],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.0],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.01978],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.02546],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.00315],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 3e-05],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0116],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 0.00049],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.0],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.01221],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 1e-05],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.01729],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.02349],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 0.01834],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 0.00473],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.01138],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.02709],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 3e-05],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.02029],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.0],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.01827],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 0.02212],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 0.0],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 2e-05],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.02248],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.00056],
[[[440.0*GeV, 330.0*GeV], [440.0*GeV, 330.0*GeV]], 2e-05],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.01328],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 0.02321],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 0.0],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.02661],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.01974],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 0.02643],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 4e-05],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.01592],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.02172],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.02397],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 0.00991],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.00014],
[[[640.0*GeV, 630.0*GeV], [640.0*GeV, 630.0*GeV]], 2e-05],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 2e-05],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 0.0],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.02792],
[[[320.0*GeV, 270.0*GeV], [320.0*GeV, 270.0*GeV]], 0.0],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.02639],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 0.00977],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.00825],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 2e-05],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.01948],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.01135],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.02236],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.02134],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.01064],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 4e-05],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.01954],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 0.02209],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 0.0],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.02805],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 2e-05],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.00528],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.02261],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.01731],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 2e-05],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.00714],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.00178],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 0.02711],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.01754],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.01858],
[[[560.0*GeV, 90.0*GeV], [560.0*GeV, 90.0*GeV]], 0.01838],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.00077],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.02763],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.02521],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.00195],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.00991],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 0.02291],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.0],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.02621],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 0.02748],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 7e-05],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.00199],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.02406],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 0.0],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 2e-05],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.00624],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0089],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 7e-05],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 3e-05],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.01038],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.00184],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.00589],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.0],
[[[680.0*GeV, 630.0*GeV], [680.0*GeV, 630.0*GeV]], 7e-05],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.0192],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 0.0],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 9e-05],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 2e-05],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 0.01394],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 7e-05],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.00044],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0101],
[[[560.0*GeV, 330.0*GeV], [560.0*GeV, 330.0*GeV]], 0.00304],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 7e-05],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.02664],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 4e-05],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 0.02354],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 0.02354],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0032],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.02706],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.00703],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.01599],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 2e-05]]
