txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2015-01/figaux_06e.png,https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2015-01/figaux_07e.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1472822/all;http://hepdata.cedar.ac.uk/view/ins1472822/d31/input,http://hepdata.cedar.ac.uk/view/ins1472822/d36/input
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 0.004896],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.002613],
[[[500.0*GeV, 480.0*GeV], [500.0*GeV, 480.0*GeV]], 0.001131],
[[[500.0*GeV, 495.0*GeV], [500.0*GeV, 495.0*GeV]], 0.00057],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.0039],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.004819],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.003995],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.004992],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.005673],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.0043],
[[[550.0*GeV, 450.0*GeV], [550.0*GeV, 450.0*GeV]], 0.005056],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.002397],
[[[550.0*GeV, 530.0*GeV], [550.0*GeV, 530.0*GeV]], 0.001428],
[[[550.0*GeV, 545.0*GeV], [550.0*GeV, 545.0*GeV]], 0.0],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0043],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.005192],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.005356],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.004902],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.005457],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.00594],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.006834],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.005304],
[[[600.0*GeV, 580.0*GeV], [600.0*GeV, 580.0*GeV]], 0.002604],
[[[600.0*GeV, 595.0*GeV], [600.0*GeV, 595.0*GeV]], 0.000705],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.004992],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.004505],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.004635],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.005406],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.0057],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.004982],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.007169],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.007296],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.003402],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.004935],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.005251],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.005616],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.00575],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.00635],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.00685],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.00624],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.006528],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.00715],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.005916],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.005022],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.005724],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.005415],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.0053],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.006435],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.006264],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.00605],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.006885],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.00627],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.003995],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.00605],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.007068],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.005936],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.00445],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.00559],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.00561],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.007182],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.005715],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.00528],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.00702],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.00885],
[[[850.0*GeV, 1.0*GeV], [850.0*GeV, 1.0*GeV]], 0.00792],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.00748],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.0073],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.007904],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.006561],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.00714],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.006188],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.003604],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.0057],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.00575],
[[[850.0*GeV, 500.0*GeV], [850.0*GeV, 500.0*GeV]], 0.009177],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.006077],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.00852],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.006786],
[[[900.0*GeV, 50.0*GeV], [900.0*GeV, 50.0*GeV]], 0.007722],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.008316],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.006461],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.00612],
[[[900.0*GeV, 250.0*GeV], [900.0*GeV, 250.0*GeV]], 0.005796],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.006608],
[[[900.0*GeV, 350.0*GeV], [900.0*GeV, 350.0*GeV]], 0.0058],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.005952],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.006837],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.004921],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.006028],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.006424],
[[[950.0*GeV, 1.0*GeV], [950.0*GeV, 1.0*GeV]], 0.006936],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.005733],
[[[950.0*GeV, 100.0*GeV], [950.0*GeV, 100.0*GeV]], 0.005694],
[[[950.0*GeV, 150.0*GeV], [950.0*GeV, 150.0*GeV]], 0.00714],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.00726],
[[[950.0*GeV, 250.0*GeV], [950.0*GeV, 250.0*GeV]], 0.004648],
[[[950.0*GeV, 300.0*GeV], [950.0*GeV, 300.0*GeV]], 0.006489],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.006026],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.006784],
[[[950.0*GeV, 450.0*GeV], [950.0*GeV, 450.0*GeV]], 0.00682],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.006102],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.005882],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.006118],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.004029],
[[[1000.0*GeV, 50.0*GeV], [1000.0*GeV, 50.0*GeV]], 0.00672],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.006042],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.007384],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.005418],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.0076],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.007128],
[[[1000.0*GeV, 350.0*GeV], [1000.0*GeV, 350.0*GeV]], 0.0068],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.006076],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.007728],
[[[1000.0*GeV, 500.0*GeV], [1000.0*GeV, 500.0*GeV]], 0.007035],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.004796],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.007791]]
