txName: T6bbWW
conditionDescription: None
condition: None
constraint: [[['b'],['W']],[['b'],['W']]]
figureUrl: None
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/next
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,2*y)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[230.0*GeV, 100.0*GeV, 50.0*GeV], [230.0*GeV, 100.0*GeV, 50.0*GeV]], 0.00014579],
[[[600.0*GeV, 100.0*GeV, 50.0*GeV], [600.0*GeV, 100.0*GeV, 50.0*GeV]], 0.010087],
[[[600.0*GeV, 200.0*GeV, 100.0*GeV], [600.0*GeV, 200.0*GeV, 100.0*GeV]], 0.010641],
[[[600.0*GeV, 300.0*GeV, 150.0*GeV], [600.0*GeV, 300.0*GeV, 150.0*GeV]], 0.017691],
[[[600.0*GeV, 400.0*GeV, 200.0*GeV], [600.0*GeV, 400.0*GeV, 200.0*GeV]], 0.017558],
[[[600.0*GeV, 500.0*GeV, 250.0*GeV], [600.0*GeV, 500.0*GeV, 250.0*GeV]], 0.0075442],
[[[650.0*GeV, 100.0*GeV, 50.0*GeV], [650.0*GeV, 100.0*GeV, 50.0*GeV]], 0.012483],
[[[650.0*GeV, 200.0*GeV, 100.0*GeV], [650.0*GeV, 200.0*GeV, 100.0*GeV]], 0.0083503],
[[[650.0*GeV, 300.0*GeV, 150.0*GeV], [650.0*GeV, 300.0*GeV, 150.0*GeV]], 0.019289],
[[[650.0*GeV, 400.0*GeV, 200.0*GeV], [650.0*GeV, 400.0*GeV, 200.0*GeV]], 0.02137],
[[[650.0*GeV, 500.0*GeV, 250.0*GeV], [650.0*GeV, 500.0*GeV, 250.0*GeV]], 0.018395],
[[[650.0*GeV, 600.0*GeV, 300.0*GeV], [650.0*GeV, 600.0*GeV, 300.0*GeV]], 0.0020987],
[[[700.0*GeV, 100.0*GeV, 50.0*GeV], [700.0*GeV, 100.0*GeV, 50.0*GeV]], 0.012646],
[[[700.0*GeV, 200.0*GeV, 100.0*GeV], [700.0*GeV, 200.0*GeV, 100.0*GeV]], 0.008456],
[[[700.0*GeV, 300.0*GeV, 150.0*GeV], [700.0*GeV, 300.0*GeV, 150.0*GeV]], 0.016781],
[[[700.0*GeV, 400.0*GeV, 200.0*GeV], [700.0*GeV, 400.0*GeV, 200.0*GeV]], 0.022985],
[[[700.0*GeV, 500.0*GeV, 250.0*GeV], [700.0*GeV, 500.0*GeV, 250.0*GeV]], 0.021618],
[[[700.0*GeV, 600.0*GeV, 300.0*GeV], [700.0*GeV, 600.0*GeV, 300.0*GeV]], 0.011328],
[[[750.0*GeV, 100.0*GeV, 50.0*GeV], [750.0*GeV, 100.0*GeV, 50.0*GeV]], 0.012461],
[[[750.0*GeV, 200.0*GeV, 100.0*GeV], [750.0*GeV, 200.0*GeV, 100.0*GeV]], 0.0087157],
[[[750.0*GeV, 300.0*GeV, 150.0*GeV], [750.0*GeV, 300.0*GeV, 150.0*GeV]], 0.016644],
[[[750.0*GeV, 400.0*GeV, 200.0*GeV], [750.0*GeV, 400.0*GeV, 200.0*GeV]], 0.021095],
[[[750.0*GeV, 500.0*GeV, 250.0*GeV], [750.0*GeV, 500.0*GeV, 250.0*GeV]], 0.024294],
[[[750.0*GeV, 600.0*GeV, 300.0*GeV], [750.0*GeV, 600.0*GeV, 300.0*GeV]], 0.021137],
[[[750.0*GeV, 700.0*GeV, 350.0*GeV], [750.0*GeV, 700.0*GeV, 350.0*GeV]], 0.0047357],
[[[800.0*GeV, 100.0*GeV, 50.0*GeV], [800.0*GeV, 100.0*GeV, 50.0*GeV]], 0.012017],
[[[800.0*GeV, 200.0*GeV, 100.0*GeV], [800.0*GeV, 200.0*GeV, 100.0*GeV]], 0.0086605],
[[[800.0*GeV, 300.0*GeV, 150.0*GeV], [800.0*GeV, 300.0*GeV, 150.0*GeV]], 0.016567],
[[[800.0*GeV, 400.0*GeV, 200.0*GeV], [800.0*GeV, 400.0*GeV, 200.0*GeV]], 0.021139],
[[[800.0*GeV, 500.0*GeV, 250.0*GeV], [800.0*GeV, 500.0*GeV, 250.0*GeV]], 0.027329],
[[[800.0*GeV, 600.0*GeV, 300.0*GeV], [800.0*GeV, 600.0*GeV, 300.0*GeV]], 0.028186],
[[[800.0*GeV, 700.0*GeV, 350.0*GeV], [800.0*GeV, 700.0*GeV, 350.0*GeV]], 0.017036]]
