txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 0.0077248],
[[[1020.0*GeV, 680.0*GeV], [1020.0*GeV, 680.0*GeV]], 0.0084828],
[[[1380.0*GeV, 160.0*GeV], [1380.0*GeV, 160.0*GeV]], 0.0001684],
[[[1440.0*GeV, 520.0*GeV], [1440.0*GeV, 520.0*GeV]], 0.0002839],
[[[1260.0*GeV, 560.0*GeV], [1260.0*GeV, 560.0*GeV]], 0.0012833],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.0090188],
[[[900.0*GeV, 80.0*GeV], [900.0*GeV, 80.0*GeV]], 0.0020026],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.0095309],
[[[180.0*GeV, 80.0*GeV], [180.0*GeV, 80.0*GeV]], 0.0003301],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.00687],
[[[1140.0*GeV, 320.0*GeV], [1140.0*GeV, 320.0*GeV]], 0.0009223],
[[[1140.0*GeV, 640.0*GeV], [1140.0*GeV, 640.0*GeV]], 0.0051766],
[[[1260.0*GeV, 1.0*GeV], [1260.0*GeV, 1.0*GeV]], 0.0002388],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.0073902],
[[[900.0*GeV, 120.0*GeV], [900.0*GeV, 120.0*GeV]], 0.0018081],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 1.33e-05],
[[[1320.0*GeV, 280.0*GeV], [1320.0*GeV, 280.0*GeV]], 0.00022],
[[[780.0*GeV, 200.0*GeV], [780.0*GeV, 200.0*GeV]], 0.0051284],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 0.000924],
[[[300.0*GeV, 40.0*GeV], [300.0*GeV, 40.0*GeV]], 0.0030393],
[[[900.0*GeV, 360.0*GeV], [900.0*GeV, 360.0*GeV]], 0.0049903],
[[[1440.0*GeV, 600.0*GeV], [1440.0*GeV, 600.0*GeV]], 0.0004484],
[[[1500.0*GeV, 200.0*GeV], [1500.0*GeV, 200.0*GeV]], 6.58e-05],
[[[1380.0*GeV, 680.0*GeV], [1380.0*GeV, 680.0*GeV]], 0.0014931],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.0091342],
[[[1680.0*GeV, 80.0*GeV], [1680.0*GeV, 80.0*GeV]], 3.2e-05],
[[[1020.0*GeV, 400.0*GeV], [1020.0*GeV, 400.0*GeV]], 0.0028613],
[[[1140.0*GeV, 680.0*GeV], [1140.0*GeV, 680.0*GeV]], 0.0056649],
[[[1620.0*GeV, 280.0*GeV], [1620.0*GeV, 280.0*GeV]], 1.62e-05],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 0.0002302],
[[[1200.0*GeV, 480.0*GeV], [1200.0*GeV, 480.0*GeV]], 0.0010611],
[[[1020.0*GeV, 320.0*GeV], [1020.0*GeV, 320.0*GeV]], 0.0018445],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0005832],
[[[1680.0*GeV, 200.0*GeV], [1680.0*GeV, 200.0*GeV]], 3.2e-05],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.0028894],
[[[1620.0*GeV, 480.0*GeV], [1620.0*GeV, 480.0*GeV]], 0.0001291],
[[[1320.0*GeV, 480.0*GeV], [1320.0*GeV, 480.0*GeV]], 0.0007293],
[[[1260.0*GeV, 440.0*GeV], [1260.0*GeV, 440.0*GeV]], 0.0006826],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.0054255],
[[[540.0*GeV, 240.0*GeV], [540.0*GeV, 240.0*GeV]], 0.01009],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.0004426],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.0086431],
[[[1020.0*GeV, 280.0*GeV], [1020.0*GeV, 280.0*GeV]], 0.0015544],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0088057],
[[[780.0*GeV, 600.0*GeV], [780.0*GeV, 600.0*GeV]], 0.0052596],
[[[1620.0*GeV, 80.0*GeV], [1620.0*GeV, 80.0*GeV]], 6.49e-05],
[[[1080.0*GeV, 200.0*GeV], [1080.0*GeV, 200.0*GeV]], 0.0007895],
[[[1080.0*GeV, 400.0*GeV], [1080.0*GeV, 400.0*GeV]], 0.0016918],
[[[1320.0*GeV, 160.0*GeV], [1320.0*GeV, 160.0*GeV]], 0.0002373],
[[[1560.0*GeV, 560.0*GeV], [1560.0*GeV, 560.0*GeV]], 0.0001634],
[[[900.0*GeV, 280.0*GeV], [900.0*GeV, 280.0*GeV]], 0.0032852],
[[[1500.0*GeV, 440.0*GeV], [1500.0*GeV, 440.0*GeV]], 0.000247],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.0008054],
[[[1620.0*GeV, 520.0*GeV], [1620.0*GeV, 520.0*GeV]], 0.0001298],
[[[720.0*GeV, 640.0*GeV], [720.0*GeV, 640.0*GeV]], 0.0007134],
[[[1440.0*GeV, 80.0*GeV], [1440.0*GeV, 80.0*GeV]], 0.0001],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.004526],
[[[900.0*GeV, 40.0*GeV], [900.0*GeV, 40.0*GeV]], 0.0014043],
[[[420.0*GeV, 240.0*GeV], [420.0*GeV, 240.0*GeV]], 0.0040899],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.0025999],
[[[660.0*GeV, 600.0*GeV], [660.0*GeV, 600.0*GeV]], 0.0004584],
[[[1560.0*GeV, 120.0*GeV], [1560.0*GeV, 120.0*GeV]], 6.54e-05],
[[[1500.0*GeV, 40.0*GeV], [1500.0*GeV, 40.0*GeV]], 9.88e-05],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.0012655],
[[[540.0*GeV, 520.0*GeV], [540.0*GeV, 520.0*GeV]], 5.53e-05],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.0072089],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.0039637],
[[[1260.0*GeV, 520.0*GeV], [1260.0*GeV, 520.0*GeV]], 0.0011256],
[[[780.0*GeV, 120.0*GeV], [780.0*GeV, 120.0*GeV]], 0.0039555],
[[[1680.0*GeV, 360.0*GeV], [1680.0*GeV, 360.0*GeV]], 6.42e-05],
[[[1560.0*GeV, 480.0*GeV], [1560.0*GeV, 480.0*GeV]], 0.0001626],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.0033613],
[[[1320.0*GeV, 520.0*GeV], [1320.0*GeV, 520.0*GeV]], 0.0006926],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.010441],
[[[780.0*GeV, 640.0*GeV], [780.0*GeV, 640.0*GeV]], 0.0026532],
[[[660.0*GeV, 40.0*GeV], [660.0*GeV, 40.0*GeV]], 0.0059088],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.0038805],
[[[420.0*GeV, 280.0*GeV], [420.0*GeV, 280.0*GeV]], 0.0026015],
[[[540.0*GeV, 80.0*GeV], [540.0*GeV, 80.0*GeV]], 0.0093563],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0078854],
[[[1680.0*GeV, 240.0*GeV], [1680.0*GeV, 240.0*GeV]], 4.81e-05],
[[[1320.0*GeV, 360.0*GeV], [1320.0*GeV, 360.0*GeV]], 0.000409],
[[[1260.0*GeV, 280.0*GeV], [1260.0*GeV, 280.0*GeV]], 0.0004253],
[[[1140.0*GeV, 1.0*GeV], [1140.0*GeV, 1.0*GeV]], 0.0003479],
[[[1440.0*GeV, 200.0*GeV], [1440.0*GeV, 200.0*GeV]], 0.0001666],
[[[360.0*GeV, 320.0*GeV], [360.0*GeV, 320.0*GeV]], 0.0002649],
[[[1020.0*GeV, 120.0*GeV], [1020.0*GeV, 120.0*GeV]], 0.0007964],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0034457],
[[[1500.0*GeV, 240.0*GeV], [1500.0*GeV, 240.0*GeV]], 8.22e-05],
[[[420.0*GeV, 320.0*GeV], [420.0*GeV, 320.0*GeV]], 0.0013824],
[[[420.0*GeV, 120.0*GeV], [420.0*GeV, 120.0*GeV]], 0.0081051],
[[[1080.0*GeV, 80.0*GeV], [1080.0*GeV, 80.0*GeV]], 0.0003857],
[[[1560.0*GeV, 80.0*GeV], [1560.0*GeV, 80.0*GeV]], 6.53e-05],
[[[1080.0*GeV, 680.0*GeV], [1080.0*GeV, 680.0*GeV]], 0.0076849],
[[[1380.0*GeV, 400.0*GeV], [1380.0*GeV, 400.0*GeV]], 0.0003025],
[[[1140.0*GeV, 120.0*GeV], [1140.0*GeV, 120.0*GeV]], 0.0005388],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.007802],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.0093396],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0014382],
[[[1020.0*GeV, 80.0*GeV], [1020.0*GeV, 80.0*GeV]], 0.0007772],
[[[660.0*GeV, 280.0*GeV], [660.0*GeV, 280.0*GeV]], 0.0092582],
[[[1200.0*GeV, 120.0*GeV], [1200.0*GeV, 120.0*GeV]], 0.0003792],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0073053],
[[[1680.0*GeV, 480.0*GeV], [1680.0*GeV, 480.0*GeV]], 4.81e-05],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 0.0008808],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.0092127],
[[[660.0*GeV, 160.0*GeV], [660.0*GeV, 160.0*GeV]], 0.0079467],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.0010698],
[[[1020.0*GeV, 360.0*GeV], [1020.0*GeV, 360.0*GeV]], 0.0022925],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.0048775],
[[[1620.0*GeV, 440.0*GeV], [1620.0*GeV, 440.0*GeV]], 8.09e-05],
[[[540.0*GeV, 400.0*GeV], [540.0*GeV, 400.0*GeV]], 0.003155],
[[[1020.0*GeV, 40.0*GeV], [1020.0*GeV, 40.0*GeV]], 0.0007997],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.009456],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 0.0003394],
[[[1500.0*GeV, 680.0*GeV], [1500.0*GeV, 680.0*GeV]], 0.0007572],
[[[1440.0*GeV, 480.0*GeV], [1440.0*GeV, 480.0*GeV]], 0.0003818],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 0.0004431],
[[[1320.0*GeV, 320.0*GeV], [1320.0*GeV, 320.0*GeV]], 0.0001429],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0067987],
[[[660.0*GeV, 1.0*GeV], [660.0*GeV, 1.0*GeV]], 0.0051718],
[[[1500.0*GeV, 120.0*GeV], [1500.0*GeV, 120.0*GeV]], 9.86e-05],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0057431],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0019148],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 0.0001831],
[[[780.0*GeV, 560.0*GeV], [780.0*GeV, 560.0*GeV]], 0.0071033],
[[[420.0*GeV, 80.0*GeV], [420.0*GeV, 80.0*GeV]], 0.0080675],
[[[1320.0*GeV, 400.0*GeV], [1320.0*GeV, 400.0*GeV]], 0.00032],
[[[300.0*GeV, 160.0*GeV], [300.0*GeV, 160.0*GeV]], 0.0016081],
[[[1440.0*GeV, 160.0*GeV], [1440.0*GeV, 160.0*GeV]], 9.98e-05],
[[[1380.0*GeV, 200.0*GeV], [1380.0*GeV, 200.0*GeV]], 0.0001006],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0021927],
[[[1440.0*GeV, 360.0*GeV], [1440.0*GeV, 360.0*GeV]], 0.0001821],
[[[780.0*GeV, 1.0*GeV], [780.0*GeV, 1.0*GeV]], 0.0028398],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.006197],
[[[540.0*GeV, 280.0*GeV], [540.0*GeV, 280.0*GeV]], 0.0081667],
[[[660.0*GeV, 520.0*GeV], [660.0*GeV, 520.0*GeV]], 0.0030227],
[[[1560.0*GeV, 40.0*GeV], [1560.0*GeV, 40.0*GeV]], 1.63e-05],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.0020279],
[[[1080.0*GeV, 240.0*GeV], [1080.0*GeV, 240.0*GeV]], 0.000788],
[[[1620.0*GeV, 640.0*GeV], [1620.0*GeV, 640.0*GeV]], 0.0002424],
[[[1080.0*GeV, 640.0*GeV], [1080.0*GeV, 640.0*GeV]], 0.0066239],
[[[1680.0*GeV, 600.0*GeV], [1680.0*GeV, 600.0*GeV]], 0.0001926],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.0079358],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.0040583],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.0012162],
[[[1260.0*GeV, 320.0*GeV], [1260.0*GeV, 320.0*GeV]], 0.0004609],
[[[1680.0*GeV, 400.0*GeV], [1680.0*GeV, 400.0*GeV]], 6.41e-05],
[[[1380.0*GeV, 80.0*GeV], [1380.0*GeV, 80.0*GeV]], 0.0001669],
