txName: T1btbt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['b','t']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1250.0*GeV, 640.0*GeV], [1250.0*GeV, 640.0*GeV]], 0.012063],
[[[350.0*GeV, 40.0*GeV], [350.0*GeV, 40.0*GeV]], 0.004861],
[[[1050.0*GeV, 680.0*GeV], [1050.0*GeV, 680.0*GeV]], 0.030106],
[[[1250.0*GeV, 320.0*GeV], [1250.0*GeV, 320.0*GeV]], 0.0014866],
[[[1500.0*GeV, 160.0*GeV], [1500.0*GeV, 160.0*GeV]], 9.65e-05],
[[[750.0*GeV, 360.0*GeV], [750.0*GeV, 360.0*GeV]], 0.025978],
[[[1250.0*GeV, 400.0*GeV], [1250.0*GeV, 400.0*GeV]], 0.0031351],
[[[700.0*GeV, 120.0*GeV], [700.0*GeV, 120.0*GeV]], 0.021424],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.0012108],
[[[1550.0*GeV, 640.0*GeV], [1550.0*GeV, 640.0*GeV]], 0.0021012],
[[[1450.0*GeV, 560.0*GeV], [1450.0*GeV, 560.0*GeV]], 0.0023213],
[[[1650.0*GeV, 80.0*GeV], [1650.0*GeV, 80.0*GeV]], 9.42e-05],
[[[1400.0*GeV, 240.0*GeV], [1400.0*GeV, 240.0*GeV]], 0.0007962],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.02867],
[[[1700.0*GeV, 160.0*GeV], [1700.0*GeV, 160.0*GeV]], 0.0002826],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.0037356],
[[[1700.0*GeV, 240.0*GeV], [1700.0*GeV, 240.0*GeV]], 9.29e-05],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.027535],
[[[1150.0*GeV, 40.0*GeV], [1150.0*GeV, 40.0*GeV]], 0.0014514],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.012832],
[[[1400.0*GeV, 520.0*GeV], [1400.0*GeV, 520.0*GeV]], 0.0017343],
[[[1650.0*GeV, 280.0*GeV], [1650.0*GeV, 280.0*GeV]], 0.0003809],
[[[1350.0*GeV, 520.0*GeV], [1350.0*GeV, 520.0*GeV]], 0.0034558],
[[[950.0*GeV, 520.0*GeV], [950.0*GeV, 520.0*GeV]], 0.028205],
[[[1150.0*GeV, 320.0*GeV], [1150.0*GeV, 320.0*GeV]], 0.0042177],
[[[950.0*GeV, 80.0*GeV], [950.0*GeV, 80.0*GeV]], 0.0047518],
[[[1350.0*GeV, 320.0*GeV], [1350.0*GeV, 320.0*GeV]], 0.0011821],
[[[850.0*GeV, 520.0*GeV], [850.0*GeV, 520.0*GeV]], 0.025283],
[[[1050.0*GeV, 360.0*GeV], [1050.0*GeV, 360.0*GeV]], 0.0073812],
[[[1200.0*GeV, 640.0*GeV], [1200.0*GeV, 640.0*GeV]], 0.019797],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0060458],
[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.0086202],
[[[1300.0*GeV, 280.0*GeV], [1300.0*GeV, 280.0*GeV]], 0.0011044],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.0011276],
[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 0.013688],
[[[550.0*GeV, 40.0*GeV], [550.0*GeV, 40.0*GeV]], 0.027715],
[[[1050.0*GeV, 480.0*GeV], [1050.0*GeV, 480.0*GeV]], 0.018339],
[[[1150.0*GeV, 560.0*GeV], [1150.0*GeV, 560.0*GeV]], 0.013618],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.031084],
[[[1000.0*GeV, 680.0*GeV], [1000.0*GeV, 680.0*GeV]], 0.023446],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.02183],
[[[500.0*GeV, 80.0*GeV], [500.0*GeV, 80.0*GeV]], 0.025624],
[[[700.0*GeV, 280.0*GeV], [700.0*GeV, 280.0*GeV]], 0.030574],
[[[1150.0*GeV, 360.0*GeV], [1150.0*GeV, 360.0*GeV]], 0.0057657],
[[[1550.0*GeV, 520.0*GeV], [1550.0*GeV, 520.0*GeV]], 0.0009657],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0299],
[[[1200.0*GeV, 440.0*GeV], [1200.0*GeV, 440.0*GeV]], 0.0057927],
[[[1400.0*GeV, 560.0*GeV], [1400.0*GeV, 560.0*GeV]], 0.0025692],
[[[1650.0*GeV, 240.0*GeV], [1650.0*GeV, 240.0*GeV]], 9.51e-05],
[[[1000.0*GeV, 560.0*GeV], [1000.0*GeV, 560.0*GeV]], 0.031091],
[[[950.0*GeV, 640.0*GeV], [950.0*GeV, 640.0*GeV]], 0.024785],
[[[1450.0*GeV, 160.0*GeV], [1450.0*GeV, 160.0*GeV]], 0.0002918],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.0022101],
[[[1200.0*GeV, 680.0*GeV], [1200.0*GeV, 680.0*GeV]], 0.021888],
[[[500.0*GeV, 240.0*GeV], [500.0*GeV, 240.0*GeV]], 0.0066901],
[[[1100.0*GeV, 80.0*GeV], [1100.0*GeV, 80.0*GeV]], 0.0017555],
[[[1150.0*GeV, 520.0*GeV], [1150.0*GeV, 520.0*GeV]], 0.010261],
[[[1300.0*GeV, 320.0*GeV], [1300.0*GeV, 320.0*GeV]], 0.0015776],
[[[900.0*GeV, 160.0*GeV], [900.0*GeV, 160.0*GeV]], 0.010721],
[[[650.0*GeV, 160.0*GeV], [650.0*GeV, 160.0*GeV]], 0.03061],
[[[1650.0*GeV, 160.0*GeV], [1650.0*GeV, 160.0*GeV]], 0.0],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0091175],
[[[1700.0*GeV, 640.0*GeV], [1700.0*GeV, 640.0*GeV]], 0.0005694],
[[[850.0*GeV, 560.0*GeV], [850.0*GeV, 560.0*GeV]], 0.016609],
[[[1600.0*GeV, 1.0*GeV], [1600.0*GeV, 1.0*GeV]], 1.63e-05],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.0094668],
[[[1450.0*GeV, 600.0*GeV], [1450.0*GeV, 600.0*GeV]], 0.0024234],
[[[1350.0*GeV, 80.0*GeV], [1350.0*GeV, 80.0*GeV]], 0.0005897],
[[[1650.0*GeV, 680.0*GeV], [1650.0*GeV, 680.0*GeV]], 0.0011269],
[[[1650.0*GeV, 320.0*GeV], [1650.0*GeV, 320.0*GeV]], 0.0001861],
[[[1250.0*GeV, 600.0*GeV], [1250.0*GeV, 600.0*GeV]], 0.0081065],
[[[1400.0*GeV, 160.0*GeV], [1400.0*GeV, 160.0*GeV]], 0.0008892],
[[[1350.0*GeV, 640.0*GeV], [1350.0*GeV, 640.0*GeV]], 0.00539],
[[[1400.0*GeV, 600.0*GeV], [1400.0*GeV, 600.0*GeV]], 0.0024886],
[[[1400.0*GeV, 120.0*GeV], [1400.0*GeV, 120.0*GeV]], 0.0005909],
[[[1350.0*GeV, 160.0*GeV], [1350.0*GeV, 160.0*GeV]], 0.0007971],
[[[1000.0*GeV, 320.0*GeV], [1000.0*GeV, 320.0*GeV]], 0.0097856],
[[[1550.0*GeV, 680.0*GeV], [1550.0*GeV, 680.0*GeV]], 0.0028479],
[[[850.0*GeV, 320.0*GeV], [850.0*GeV, 320.0*GeV]], 0.021819],
[[[1450.0*GeV, 480.0*GeV], [1450.0*GeV, 480.0*GeV]], 0.0017578],
[[[750.0*GeV, 320.0*GeV], [750.0*GeV, 320.0*GeV]], 0.030584],
[[[1450.0*GeV, 200.0*GeV], [1450.0*GeV, 200.0*GeV]], 0.0005838],
[[[1700.0*GeV, 680.0*GeV], [1700.0*GeV, 680.0*GeV]], 0.0006558],
[[[1050.0*GeV, 40.0*GeV], [1050.0*GeV, 40.0*GeV]], 0.0021843],
[[[1350.0*GeV, 280.0*GeV], [1350.0*GeV, 280.0*GeV]], 0.0008906],
[[[1650.0*GeV, 200.0*GeV], [1650.0*GeV, 200.0*GeV]], 0.0004805],
[[[1400.0*GeV, 480.0*GeV], [1400.0*GeV, 480.0*GeV]], 0.0014832],
[[[1500.0*GeV, 360.0*GeV], [1500.0*GeV, 360.0*GeV]], 0.0005758],
[[[1500.0*GeV, 240.0*GeV], [1500.0*GeV, 240.0*GeV]], 0.000383],
[[[1500.0*GeV, 400.0*GeV], [1500.0*GeV, 400.0*GeV]], 0.0007784],
[[[850.0*GeV, 40.0*GeV], [850.0*GeV, 40.0*GeV]], 0.0063871],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.025863],
[[[950.0*GeV, 40.0*GeV], [950.0*GeV, 40.0*GeV]], 0.0046257],
[[[1200.0*GeV, 240.0*GeV], [1200.0*GeV, 240.0*GeV]], 0.0024257],
[[[1050.0*GeV, 120.0*GeV], [1050.0*GeV, 120.0*GeV]], 0.0031955],
[[[750.0*GeV, 80.0*GeV], [750.0*GeV, 80.0*GeV]], 0.013772],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.030567],
[[[1600.0*GeV, 680.0*GeV], [1600.0*GeV, 680.0*GeV]], 0.0016002],
[[[1150.0*GeV, 280.0*GeV], [1150.0*GeV, 280.0*GeV]], 0.0024179],
[[[1050.0*GeV, 640.0*GeV], [1050.0*GeV, 640.0*GeV]], 0.031508],
[[[550.0*GeV, 240.0*GeV], [550.0*GeV, 240.0*GeV]], 0.016968],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0011876],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.0034291],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.012947],
[[[950.0*GeV, 360.0*GeV], [950.0*GeV, 360.0*GeV]], 0.013509],
[[[1450.0*GeV, 360.0*GeV], [1450.0*GeV, 360.0*GeV]], 0.0007757],
[[[1600.0*GeV, 80.0*GeV], [1600.0*GeV, 80.0*GeV]], 9.65e-05],
[[[1400.0*GeV, 40.0*GeV], [1400.0*GeV, 40.0*GeV]], 0.0004943],
[[[650.0*GeV, 120.0*GeV], [650.0*GeV, 120.0*GeV]], 0.025638],
[[[650.0*GeV, 280.0*GeV], [650.0*GeV, 280.0*GeV]], 0.027633],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.023698],
[[[850.0*GeV, 120.0*GeV], [850.0*GeV, 120.0*GeV]], 0.0097399],
[[[1150.0*GeV, 80.0*GeV], [1150.0*GeV, 80.0*GeV]], 0.0014533],
[[[1250.0*GeV, 440.0*GeV], [1250.0*GeV, 440.0*GeV]], 0.0029032],
[[[900.0*GeV, 320.0*GeV], [900.0*GeV, 320.0*GeV]], 0.017961],
[[[1100.0*GeV, 640.0*GeV], [1100.0*GeV, 640.0*GeV]], 0.029445],
[[[1450.0*GeV, 120.0*GeV], [1450.0*GeV, 120.0*GeV]], 0.0005952],
[[[1350.0*GeV, 120.0*GeV], [1350.0*GeV, 120.0*GeV]], 0.0003981],
[[[1550.0*GeV, 80.0*GeV], [1550.0*GeV, 80.0*GeV]], 9.61e-05],
[[[1050.0*GeV, 440.0*GeV], [1050.0*GeV, 440.0*GeV]], 0.014221],
[[[750.0*GeV, 120.0*GeV], [750.0*GeV, 120.0*GeV]], 0.017379],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.016869],
[[[900.0*GeV, 520.0*GeV], [900.0*GeV, 520.0*GeV]], 0.028501],
[[[1050.0*GeV, 560.0*GeV], [1050.0*GeV, 560.0*GeV]], 0.025507],
[[[1700.0*GeV, 600.0*GeV], [1700.0*GeV, 600.0*GeV]], 0.0005541],
[[[1150.0*GeV, 1.0*GeV], [1150.0*GeV, 1.0*GeV]], 0.0002257],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.028931],
[[[1250.0*GeV, 160.0*GeV], [1250.0*GeV, 160.0*GeV]], 0.0009001],
[[[1700.0*GeV, 120.0*GeV], [1700.0*GeV, 120.0*GeV]], 0.000187],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0023991],
[[[1600.0*GeV, 600.0*GeV], [1600.0*GeV, 600.0*GeV]], 0.0007539],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.028276],
[[[1400.0*GeV, 320.0*GeV], [1400.0*GeV, 320.0*GeV]], 0.0010712],
[[[750.0*GeV, 280.0*GeV], [750.0*GeV, 280.0*GeV]], 0.033075],
[[[1250.0*GeV, 120.0*GeV], [1250.0*GeV, 120.0*GeV]], 0.0008042],
[[[1300.0*GeV, 240.0*GeV], [1300.0*GeV, 240.0*GeV]], 0.0016828],
[[[950.0*GeV, 680.0*GeV], [950.0*GeV, 680.0*GeV]], 0.013295],
[[[1550.0*GeV, 480.0*GeV], [1550.0*GeV, 480.0*GeV]], 0.0010694],
[[[1550.0*GeV, 440.0*GeV], [1550.0*GeV, 440.0*GeV]], 0.0008652],
[[[1700.0*GeV, 200.0*GeV], [1700.0*GeV, 200.0*GeV]], 0.0002839],
[[[1300.0*GeV, 360.0*GeV], [1300.0*GeV, 360.0*GeV]], 0.0023826],
[[[450.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 0.0064415],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.030333],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.0060216],
[[[1250.0*GeV, 80.0*GeV], [1250.0*GeV, 80.0*GeV]], 0.000813],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.007593],
[[[1700.0*GeV, 280.0*GeV], [1700.0*GeV, 280.0*GeV]], 0.0],
[[[1600.0*GeV, 320.0*GeV], [1600.0*GeV, 320.0*GeV]], 0.0004723],
[[[450.0*GeV, 120.0*GeV], [450.0*GeV, 120.0*GeV]], 0.015053],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.01365],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.0066197],
[[[1550.0*GeV, 200.0*GeV], [1550.0*GeV, 200.0*GeV]], 0.0003823],
[[[500.0*GeV, 40.0*GeV], [500.0*GeV, 40.0*GeV]], 0.024241],
[[[1500.0*GeV, 440.0*GeV], [1500.0*GeV, 440.0*GeV]], 0.0013506],
