txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_39b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d176
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.0],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.0009173],
[[[562*GeV,187*GeV],[562*GeV,187*GeV]],0.001827],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.003596],
[[[637*GeV,112*GeV],[637*GeV,112*GeV]],0.00469],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],0.007],
[[[712*GeV,37*GeV],[712*GeV,37*GeV]],0.01192],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],0.02253],
[[[412*GeV,387*GeV],[412*GeV,387*GeV]],0.0005018],
[[[425*GeV,375*GeV],[425*GeV,375*GeV]],0.0001906],
[[[437*GeV,362*GeV],[437*GeV,362*GeV]],0.0002762],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],0.0002287],
[[[512*GeV,287*GeV],[512*GeV,287*GeV]],1.201e-05],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.0006942],
[[[587*GeV,212*GeV],[587*GeV,212*GeV]],0.001309],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],0.004895],
[[[662*GeV,137*GeV],[662*GeV,137*GeV]],0.006772],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.01093],
[[[737*GeV,62*GeV],[737*GeV,62*GeV]],0.0153],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],0.02059],
[[[437*GeV,412*GeV],[437*GeV,412*GeV]],0.0003943],
[[[450*GeV,400*GeV],[450*GeV,400*GeV]],0.0002512],
[[[462*GeV,387*GeV],[462*GeV,387*GeV]],0.0003653],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.000721],
[[[537*GeV,312*GeV],[537*GeV,312*GeV]],0.0003866],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.001358],
[[[612*GeV,237*GeV],[612*GeV,237*GeV]],0.001731],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.004141],
[[[687*GeV,162*GeV],[687*GeV,162*GeV]],0.008014],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],0.0132],
[[[762*GeV,87*GeV],[762*GeV,87*GeV]],0.02084],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.02127],
[[[837*GeV,12*GeV],[837*GeV,12*GeV]],0.03134],
[[[462*GeV,437*GeV],[462*GeV,437*GeV]],0.0002647],
[[[475*GeV,425*GeV],[475*GeV,425*GeV]],0.0003308],
[[[487*GeV,412*GeV],[487*GeV,412*GeV]],0.0002141],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],0.0006058],
[[[562*GeV,337*GeV],[562*GeV,337*GeV]],0.001055],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.001743],
[[[637*GeV,262*GeV],[637*GeV,262*GeV]],0.002887],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],0.006989],
[[[712*GeV,187*GeV],[712*GeV,187*GeV]],0.008038],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.01439],
[[[787*GeV,112*GeV],[787*GeV,112*GeV]],0.02395],
[[[825*GeV,75*GeV],[825*GeV,75*GeV]],0.02944],
[[[862*GeV,37*GeV],[862*GeV,37*GeV]],0.02795],
[[[900*GeV,0*GeV],[900*GeV,0*GeV]],0.03594],
[[[487*GeV,462*GeV],[487*GeV,462*GeV]],0.0004608],
[[[500*GeV,450*GeV],[500*GeV,450*GeV]],0.0002703],
[[[512*GeV,437*GeV],[512*GeV,437*GeV]],0.000219],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],0.0004758],
[[[587*GeV,362*GeV],[587*GeV,362*GeV]],0.001466],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.001221],
[[[662*GeV,287*GeV],[662*GeV,287*GeV]],0.003688],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.006646],
[[[737*GeV,212*GeV],[737*GeV,212*GeV]],0.01197],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],0.01834],
[[[812*GeV,137*GeV],[812*GeV,137*GeV]],0.01976],
[[[850*GeV,100*GeV],[850*GeV,100*GeV]],0.03134],
[[[887*GeV,62*GeV],[887*GeV,62*GeV]],0.03722],
[[[925*GeV,25*GeV],[925*GeV,25*GeV]],0.04263],
[[[512*GeV,487*GeV],[512*GeV,487*GeV]],4.259e-05],
[[[525*GeV,475*GeV],[525*GeV,475*GeV]],0.0001399],
[[[537*GeV,462*GeV],[537*GeV,462*GeV]],0.0003746],
[[[575*GeV,425*GeV],[575*GeV,425*GeV]],0.0004675],
[[[612*GeV,387*GeV],[612*GeV,387*GeV]],0.001435],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.001245],
[[[687*GeV,312*GeV],[687*GeV,312*GeV]],0.006003],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],0.007941],
[[[762*GeV,237*GeV],[762*GeV,237*GeV]],0.01689],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.01932],
[[[837*GeV,162*GeV],[837*GeV,162*GeV]],0.03244],
[[[875*GeV,125*GeV],[875*GeV,125*GeV]],0.03894],
[[[912*GeV,87*GeV],[912*GeV,87*GeV]],0.04927],
[[[950*GeV,50*GeV],[950*GeV,50*GeV]],0.03682],
[[[987*GeV,12*GeV],[987*GeV,12*GeV]],0.0469],
[[[537*GeV,512*GeV],[537*GeV,512*GeV]],0.0003372],
[[[550*GeV,500*GeV],[550*GeV,500*GeV]],0.0003904],
[[[562*GeV,487*GeV],[562*GeV,487*GeV]],0.0005178],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],0.0008042],
[[[637*GeV,412*GeV],[637*GeV,412*GeV]],0.0007832],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.001163],
[[[712*GeV,337*GeV],[712*GeV,337*GeV]],0.003249],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.007578],
[[[787*GeV,262*GeV],[787*GeV,262*GeV]],0.01262],
[[[825*GeV,225*GeV],[825*GeV,225*GeV]],0.02234],
[[[862*GeV,187*GeV],[862*GeV,187*GeV]],0.03362],
[[[900*GeV,150*GeV],[900*GeV,150*GeV]],0.04337],
[[[937*GeV,112*GeV],[937*GeV,112*GeV]],0.0485],
[[[975*GeV,75*GeV],[975*GeV,75*GeV]],0.04839],
[[[1012*GeV,37*GeV],[1012*GeV,37*GeV]],0.04899],
[[[1050*GeV,0*GeV],[1050*GeV,0*GeV]],0.04593],
[[[562*GeV,537*GeV],[562*GeV,537*GeV]],0.0001952],
[[[575*GeV,525*GeV],[575*GeV,525*GeV]],0.0003334],
[[[587*GeV,512*GeV],[587*GeV,512*GeV]],0.0005451],
[[[625*GeV,475*GeV],[625*GeV,475*GeV]],0.0002958],
[[[662*GeV,437*GeV],[662*GeV,437*GeV]],0.001829],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.001712],
[[[737*GeV,362*GeV],[737*GeV,362*GeV]],0.004695],
[[[775*GeV,325*GeV],[775*GeV,325*GeV]],0.01062],
[[[812*GeV,287*GeV],[812*GeV,287*GeV]],0.01637],
[[[850*GeV,250*GeV],[850*GeV,250*GeV]],0.03401],
[[[887*GeV,212*GeV],[887*GeV,212*GeV]],0.03931],
[[[925*GeV,175*GeV],[925*GeV,175*GeV]],0.04537],
[[[962*GeV,137*GeV],[962*GeV,137*GeV]],0.04415],
[[[1000*GeV,100*GeV],[1000*GeV,100*GeV]],0.04848],
[[[1037*GeV,62*GeV],[1037*GeV,62*GeV]],0.05336],
[[[1075*GeV,25*GeV],[1075*GeV,25*GeV]],0.04962],
[[[587*GeV,562*GeV],[587*GeV,562*GeV]],0.0005127],
[[[600*GeV,550*GeV],[600*GeV,550*GeV]],0.0006891],
[[[612*GeV,537*GeV],[612*GeV,537*GeV]],0.0007167],
[[[650*GeV,500*GeV],[650*GeV,500*GeV]],0.0009955],
[[[687*GeV,462*GeV],[687*GeV,462*GeV]],0.001733],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.002663],
[[[762*GeV,387*GeV],[762*GeV,387*GeV]],0.004672],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],0.006307],
[[[837*GeV,312*GeV],[837*GeV,312*GeV]],0.0169],
[[[875*GeV,275*GeV],[875*GeV,275*GeV]],0.02486],
[[[912*GeV,237*GeV],[912*GeV,237*GeV]],0.03657],
[[[950*GeV,200*GeV],[950*GeV,200*GeV]],0.04718],
[[[987*GeV,162*GeV],[987*GeV,162*GeV]],0.05857],
[[[1025*GeV,125*GeV],[1025*GeV,125*GeV]],0.05222],
[[[1062*GeV,87*GeV],[1062*GeV,87*GeV]],0.05113],
[[[1100*GeV,50*GeV],[1100*GeV,50*GeV]],0.04858],
[[[1137*GeV,12*GeV],[1137*GeV,12*GeV]],0.06642],
[[[612*GeV,587*GeV],[612*GeV,587*GeV]],0.0004775],
[[[625*GeV,575*GeV],[625*GeV,575*GeV]],0.0001925],
[[[637*GeV,562*GeV],[637*GeV,562*GeV]],0.0005153],
[[[675*GeV,525*GeV],[675*GeV,525*GeV]],0.001301],
[[[712*GeV,487*GeV],[712*GeV,487*GeV]],0.002037],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.001788],
[[[787*GeV,412*GeV],[787*GeV,412*GeV]],0.005228],
[[[825*GeV,375*GeV],[825*GeV,375*GeV]],0.007805],
[[[862*GeV,337*GeV],[862*GeV,337*GeV]],0.01968],
[[[900*GeV,300*GeV],[900*GeV,300*GeV]],0.03287],
[[[937*GeV,262*GeV],[937*GeV,262*GeV]],0.04259],
[[[975*GeV,225*GeV],[975*GeV,225*GeV]],0.05648],
[[[1012*GeV,187*GeV],[1012*GeV,187*GeV]],0.05603],
[[[1050*GeV,150*GeV],[1050*GeV,150*GeV]],0.05731],
[[[1087*GeV,112*GeV],[1087*GeV,112*GeV]],0.05513],
[[[1125*GeV,75*GeV],[1125*GeV,75*GeV]],0.05381],
[[[1162*GeV,37*GeV],[1162*GeV,37*GeV]],0.05384],
[[[1200*GeV,0*GeV],[1200*GeV,0*GeV]],0.05987],
[[[637*GeV,612*GeV],[637*GeV,612*GeV]],0.0005136],
[[[650*GeV,600*GeV],[650*GeV,600*GeV]],0.0005568],
[[[662*GeV,587*GeV],[662*GeV,587*GeV]],0.0002771],
[[[700*GeV,550*GeV],[700*GeV,550*GeV]],0.0006891],
[[[737*GeV,512*GeV],[737*GeV,512*GeV]],0.002774],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.004171],
[[[812*GeV,437*GeV],[812*GeV,437*GeV]],0.00516],
[[[850*GeV,400*GeV],[850*GeV,400*GeV]],0.01149],
[[[887*GeV,362*GeV],[887*GeV,362*GeV]],0.02573],
[[[925*GeV,325*GeV],[925*GeV,325*GeV]],0.04024],
[[[962*GeV,287*GeV],[962*GeV,287*GeV]],0.04514],
[[[1000*GeV,250*GeV],[1000*GeV,250*GeV]],0.05063],
[[[1037*GeV,212*GeV],[1037*GeV,212*GeV]],0.05695],
[[[1075*GeV,175*GeV],[1075*GeV,175*GeV]],0.05219],
[[[1112*GeV,137*GeV],[1112*GeV,137*GeV]],0.05871],
[[[1150*GeV,100*GeV],[1150*GeV,100*GeV]],0.05968],
[[[1187*GeV,62*GeV],[1187*GeV,62*GeV]],0.06075],
[[[1225*GeV,25*GeV],[1225*GeV,25*GeV]],0.05897],
[[[662*GeV,637*GeV],[662*GeV,637*GeV]],0.0003825],
[[[675*GeV,625*GeV],[675*GeV,625*GeV]],0.0003832],
[[[687*GeV,612*GeV],[687*GeV,612*GeV]],0.001012],
[[[725*GeV,575*GeV],[725*GeV,575*GeV]],0.00177],
[[[762*GeV,537*GeV],[762*GeV,537*GeV]],0.00161],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.003204],
[[[837*GeV,462*GeV],[837*GeV,462*GeV]],0.006195],
[[[875*GeV,425*GeV],[875*GeV,425*GeV]],0.01607],
[[[912*GeV,387*GeV],[912*GeV,387*GeV]],0.02363],
[[[950*GeV,350*GeV],[950*GeV,350*GeV]],0.03746],
[[[987*GeV,312*GeV],[987*GeV,312*GeV]],0.04802],
[[[1025*GeV,275*GeV],[1025*GeV,275*GeV]],0.05014],
[[[1062*GeV,237*GeV],[1062*GeV,237*GeV]],0.06332],
[[[1100*GeV,200*GeV],[1100*GeV,200*GeV]],0.0561],
[[[1137*GeV,162*GeV],[1137*GeV,162*GeV]],0.06488],
[[[1175*GeV,125*GeV],[1175*GeV,125*GeV]],0.06913],
[[[1212*GeV,87*GeV],[1212*GeV,87*GeV]],0.062],
[[[1250*GeV,50*GeV],[1250*GeV,50*GeV]],0.0598],
[[[1287*GeV,12*GeV],[1287*GeV,12*GeV]],0.07062],
[[[687*GeV,662*GeV],[687*GeV,662*GeV]],0.0005842],
[[[700*GeV,650*GeV],[700*GeV,650*GeV]],0.0009142],
[[[712*GeV,637*GeV],[712*GeV,637*GeV]],0.001759],
[[[750*GeV,600*GeV],[750*GeV,600*GeV]],0.00124],
[[[787*GeV,562*GeV],[787*GeV,562*GeV]],0.001924],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.003516],
[[[862*GeV,487*GeV],[862*GeV,487*GeV]],0.006521],
[[[900*GeV,450*GeV],[900*GeV,450*GeV]],0.01576],
[[[937*GeV,412*GeV],[937*GeV,412*GeV]],0.02423],
[[[975*GeV,375*GeV],[975*GeV,375*GeV]],0.04332],
[[[1012*GeV,337*GeV],[1012*GeV,337*GeV]],0.05046],
[[[1050*GeV,300*GeV],[1050*GeV,300*GeV]],0.0571],
[[[1087*GeV,262*GeV],[1087*GeV,262*GeV]],0.06676],
[[[1125*GeV,225*GeV],[1125*GeV,225*GeV]],0.06754],
[[[1162*GeV,187*GeV],[1162*GeV,187*GeV]],0.07112],
[[[1200*GeV,150*GeV],[1200*GeV,150*GeV]],0.06627],
[[[1237*GeV,112*GeV],[1237*GeV,112*GeV]],0.06298],
[[[1275*GeV,75*GeV],[1275*GeV,75*GeV]],0.06513],
[[[1312*GeV,37*GeV],[1312*GeV,37*GeV]],0.06531],
[[[1350*GeV,0*GeV],[1350*GeV,0*GeV]],0.06307],
[[[712*GeV,687*GeV],[712*GeV,687*GeV]],0.0006107],
[[[725*GeV,675*GeV],[725*GeV,675*GeV]],0.0008909],
[[[737*GeV,662*GeV],[737*GeV,662*GeV]],0.0008896],
[[[775*GeV,625*GeV],[775*GeV,625*GeV]],0.0015],
[[[812*GeV,587*GeV],[812*GeV,587*GeV]],0.001567],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.006433],
[[[887*GeV,512*GeV],[887*GeV,512*GeV]],0.004743],
[[[925*GeV,475*GeV],[925*GeV,475*GeV]],0.01674],
[[[962*GeV,437*GeV],[962*GeV,437*GeV]],0.02839],
[[[1000*GeV,400*GeV],[1000*GeV,400*GeV]],0.03984],
[[[1037*GeV,362*GeV],[1037*GeV,362*GeV]],0.05714],
[[[1075*GeV,325*GeV],[1075*GeV,325*GeV]],0.04981],
[[[1112*GeV,287*GeV],[1112*GeV,287*GeV]],0.06225],
[[[1150*GeV,250*GeV],[1150*GeV,250*GeV]],0.06937],
[[[1187*GeV,212*GeV],[1187*GeV,212*GeV]],0.07371],
[[[1225*GeV,175*GeV],[1225*GeV,175*GeV]],0.06428],
[[[1262*GeV,137*GeV],[1262*GeV,137*GeV]],0.0704],
[[[1300*GeV,100*GeV],[1300*GeV,100*GeV]],0.06197],
[[[1337*GeV,62*GeV],[1337*GeV,62*GeV]],0.0725],
[[[1375*GeV,25*GeV],[1375*GeV,25*GeV]],0.06161],
[[[737*GeV,712*GeV],[737*GeV,712*GeV]],0.0006207],
[[[750*GeV,700*GeV],[750*GeV,700*GeV]],0.0003905],
[[[762*GeV,687*GeV],[762*GeV,687*GeV]],0.001342],
[[[800*GeV,650*GeV],[800*GeV,650*GeV]],0.001616],
[[[837*GeV,612*GeV],[837*GeV,612*GeV]],0.002332],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.003555],
[[[912*GeV,537*GeV],[912*GeV,537*GeV]],0.008105],
[[[950*GeV,500*GeV],[950*GeV,500*GeV]],0.01497],
[[[987*GeV,462*GeV],[987*GeV,462*GeV]],0.03108],
[[[1025*GeV,425*GeV],[1025*GeV,425*GeV]],0.03592],
[[[1062*GeV,387*GeV],[1062*GeV,387*GeV]],0.06113],
[[[1100*GeV,350*GeV],[1100*GeV,350*GeV]],0.06783],
[[[1137*GeV,312*GeV],[1137*GeV,312*GeV]],0.06684],
[[[1175*GeV,275*GeV],[1175*GeV,275*GeV]],0.0781],
[[[1212*GeV,237*GeV],[1212*GeV,237*GeV]],0.07316],
[[[1250*GeV,200*GeV],[1250*GeV,200*GeV]],0.07459],
[[[1287*GeV,162*GeV],[1287*GeV,162*GeV]],0.07013],
[[[1325*GeV,125*GeV],[1325*GeV,125*GeV]],0.06708],
[[[1362*GeV,87*GeV],[1362*GeV,87*GeV]],0.07577],
[[[1400*GeV,50*GeV],[1400*GeV,50*GeV]],0.07031],
[[[1437*GeV,12*GeV],[1437*GeV,12*GeV]],0.07298],
[[[762*GeV,737*GeV],[762*GeV,737*GeV]],0.0007079],
[[[775*GeV,725*GeV],[775*GeV,725*GeV]],0.0008775],
[[[787*GeV,712*GeV],[787*GeV,712*GeV]],0.001069],
[[[825*GeV,675*GeV],[825*GeV,675*GeV]],0.001799],
[[[862*GeV,637*GeV],[862*GeV,637*GeV]],0.003302],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.005402],
[[[937*GeV,562*GeV],[937*GeV,562*GeV]],0.008494],
[[[975*GeV,525*GeV],[975*GeV,525*GeV]],0.01572],
[[[1012*GeV,487*GeV],[1012*GeV,487*GeV]],0.02636],
[[[1050*GeV,450*GeV],[1050*GeV,450*GeV]],0.04946],
[[[1087*GeV,412*GeV],[1087*GeV,412*GeV]],0.05829],
[[[1125*GeV,375*GeV],[1125*GeV,375*GeV]],0.06798],
[[[1162*GeV,337*GeV],[1162*GeV,337*GeV]],0.06631],
[[[1200*GeV,300*GeV],[1200*GeV,300*GeV]],0.0759],
[[[1237*GeV,262*GeV],[1237*GeV,262*GeV]],0.08123],
[[[1275*GeV,225*GeV],[1275*GeV,225*GeV]],0.07893],
[[[1312*GeV,187*GeV],[1312*GeV,187*GeV]],0.07788],
[[[1350*GeV,150*GeV],[1350*GeV,150*GeV]],0.07144],
[[[1387*GeV,112*GeV],[1387*GeV,112*GeV]],0.06772],
[[[1425*GeV,75*GeV],[1425*GeV,75*GeV]],0.07628],
[[[1462*GeV,37*GeV],[1462*GeV,37*GeV]],0.06512],
[[[1500*GeV,0*GeV],[1500*GeV,0*GeV]],0.07322],
[[[837*GeV,812*GeV],[837*GeV,812*GeV]],0.000311],
[[[850*GeV,800*GeV],[850*GeV,800*GeV]],0.0007551],
[[[862*GeV,787*GeV],[862*GeV,787*GeV]],0.001445],
[[[900*GeV,750*GeV],[900*GeV,750*GeV]],0.002077],
[[[937*GeV,712*GeV],[937*GeV,712*GeV]],0.002731],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.004619],
[[[1012*GeV,637*GeV],[1012*GeV,637*GeV]],0.009576],
[[[1050*GeV,600*GeV],[1050*GeV,600*GeV]],0.01788],
[[[1087*GeV,562*GeV],[1087*GeV,562*GeV]],0.03422],
[[[1125*GeV,525*GeV],[1125*GeV,525*GeV]],0.05189],
[[[1162*GeV,487*GeV],[1162*GeV,487*GeV]],0.07331],
[[[1200*GeV,450*GeV],[1200*GeV,450*GeV]],0.07254],
[[[1237*GeV,412*GeV],[1237*GeV,412*GeV]],0.08198],
[[[1275*GeV,375*GeV],[1275*GeV,375*GeV]],0.08742],
[[[1312*GeV,337*GeV],[1312*GeV,337*GeV]],0.08569],
[[[1350*GeV,300*GeV],[1350*GeV,300*GeV]],0.08337],
[[[1387*GeV,262*GeV],[1387*GeV,262*GeV]],0.08414],
[[[1425*GeV,225*GeV],[1425*GeV,225*GeV]],0.08025],
[[[1462*GeV,187*GeV],[1462*GeV,187*GeV]],0.08021],
[[[1500*GeV,150*GeV],[1500*GeV,150*GeV]],0.07555],
[[[1537*GeV,112*GeV],[1537*GeV,112*GeV]],0.0733],
[[[1575*GeV,75*GeV],[1575*GeV,75*GeV]],0.07428],
[[[1612*GeV,37*GeV],[1612*GeV,37*GeV]],0.08023],
[[[1650*GeV,0*GeV],[1650*GeV,0*GeV]],0.08119],
[[[912*GeV,887*GeV],[912*GeV,887*GeV]],0.0008606],
[[[925*GeV,875*GeV],[925*GeV,875*GeV]],0.0007232],
[[[937*GeV,862*GeV],[937*GeV,862*GeV]],0.001231],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],0.001599],
[[[1012*GeV,787*GeV],[1012*GeV,787*GeV]],0.002903],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.006586],
[[[1087*GeV,712*GeV],[1087*GeV,712*GeV]],0.01115],
[[[1125*GeV,675*GeV],[1125*GeV,675*GeV]],0.02531],
[[[1162*GeV,637*GeV],[1162*GeV,637*GeV]],0.0382],
[[[1200*GeV,600*GeV],[1200*GeV,600*GeV]],0.05583],
[[[1237*GeV,562*GeV],[1237*GeV,562*GeV]],0.06809],
[[[1275*GeV,525*GeV],[1275*GeV,525*GeV]],0.08776],
[[[1312*GeV,487*GeV],[1312*GeV,487*GeV]],0.09297],
[[[1350*GeV,450*GeV],[1350*GeV,450*GeV]],0.09098],
[[[1387*GeV,412*GeV],[1387*GeV,412*GeV]],0.09024],
[[[1425*GeV,375*GeV],[1425*GeV,375*GeV]],0.09127],
[[[1462*GeV,337*GeV],[1462*GeV,337*GeV]],0.09892],
[[[1500*GeV,300*GeV],[1500*GeV,300*GeV]],0.09285],
[[[1537*GeV,262*GeV],[1537*GeV,262*GeV]],0.07787],
[[[1575*GeV,225*GeV],[1575*GeV,225*GeV]],0.08425],
[[[1612*GeV,187*GeV],[1612*GeV,187*GeV]],0.08103],
[[[1650*GeV,150*GeV],[1650*GeV,150*GeV]],0.08112],
[[[1687*GeV,112*GeV],[1687*GeV,112*GeV]],0.07714],
[[[1725*GeV,75*GeV],[1725*GeV,75*GeV]],0.07056],
[[[1762*GeV,37*GeV],[1762*GeV,37*GeV]],0.07498],
[[[1800*GeV,0*GeV],[1800*GeV,0*GeV]],0.0669],
[[[987*GeV,962*GeV],[987*GeV,962*GeV]],0.000777],
[[[1000*GeV,950*GeV],[1000*GeV,950*GeV]],0.001144],
[[[1012*GeV,937*GeV],[1012*GeV,937*GeV]],0.001009],
[[[1050*GeV,900*GeV],[1050*GeV,900*GeV]],0.002563],
[[[1087*GeV,862*GeV],[1087*GeV,862*GeV]],0.003739],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.005028],
[[[1162*GeV,787*GeV],[1162*GeV,787*GeV]],0.009781],
[[[1200*GeV,750*GeV],[1200*GeV,750*GeV]],0.02731],
[[[1237*GeV,712*GeV],[1237*GeV,712*GeV]],0.04394],
[[[1275*GeV,675*GeV],[1275*GeV,675*GeV]],0.07347],
[[[1312*GeV,637*GeV],[1312*GeV,637*GeV]],0.07271],
[[[1350*GeV,600*GeV],[1350*GeV,600*GeV]],0.09206],
[[[1387*GeV,562*GeV],[1387*GeV,562*GeV]],0.09262],
[[[1425*GeV,525*GeV],[1425*GeV,525*GeV]],0.08751],
[[[1462*GeV,487*GeV],[1462*GeV,487*GeV]],0.1034],
[[[1500*GeV,450*GeV],[1500*GeV,450*GeV]],0.1022],
[[[1537*GeV,412*GeV],[1537*GeV,412*GeV]],0.1034],
[[[1575*GeV,375*GeV],[1575*GeV,375*GeV]],0.0899],
[[[1612*GeV,337*GeV],[1612*GeV,337*GeV]],0.09676],
[[[1650*GeV,300*GeV],[1650*GeV,300*GeV]],0.09299],
[[[1687*GeV,262*GeV],[1687*GeV,262*GeV]],0.08833],
[[[1725*GeV,225*GeV],[1725*GeV,225*GeV]],0.09311],
[[[1762*GeV,187*GeV],[1762*GeV,187*GeV]],0.09067],
[[[1800*GeV,150*GeV],[1800*GeV,150*GeV]],0.08009],
[[[1062*GeV,1037*GeV],[1062*GeV,1037*GeV]],0.001154],
[[[1075*GeV,1025*GeV],[1075*GeV,1025*GeV]],0.001021],
[[[1087*GeV,1012*GeV],[1087*GeV,1012*GeV]],0.001408],
[[[1125*GeV,975*GeV],[1125*GeV,975*GeV]],0.002622],
[[[1162*GeV,937*GeV],[1162*GeV,937*GeV]],0.003919],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.006487],
[[[1237*GeV,862*GeV],[1237*GeV,862*GeV]],0.01169],
