txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0002968],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.02223],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 4.9e-05],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.0019748],
[[[880.0*GeV, 160.0*GeV], [880.0*GeV, 160.0*GeV]], 0.031049],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.03019],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.027936],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0002985],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0001841],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0001093],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.0048135],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.0001272],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 1.72e-05],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0004689],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 7.32e-05],
[[[840.0*GeV, 340.0*GeV], [840.0*GeV, 340.0*GeV]], 0.021024],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.030033],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 3.43e-05],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 7.11e-05],
[[[1000.0*GeV, 580.0*GeV], [1000.0*GeV, 580.0*GeV]], 0.013828],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.00093],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.0015901],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 7.09e-05],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.0004446],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.013728],
[[[1000.0*GeV, 20.0*GeV], [1000.0*GeV, 20.0*GeV]], 0.026776],
[[[880.0*GeV, 140.0*GeV], [880.0*GeV, 140.0*GeV]], 0.030674],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.0048263],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.01436],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.020429],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.0003461],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.02826],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.021569],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.015296],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.0062717],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.014867],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 9.13e-05],
[[[840.0*GeV, 380.0*GeV], [840.0*GeV, 380.0*GeV]], 0.014638],
[[[920.0*GeV, 160.0*GeV], [920.0*GeV, 160.0*GeV]], 0.029198],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 1.63e-05],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.030487],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.0],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.0030912],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 1.63e-05],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.0005908],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0025235],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 0.0003922],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.029851],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.023413],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0003518],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.0004817],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.017513],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 0.0001455],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.029652],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.0001855],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.01072],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 0.0001463],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.031103],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.0],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0002032],
[[[920.0*GeV, 600.0*GeV], [920.0*GeV, 600.0*GeV]], 0.0016671],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 1.57e-05],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.000127],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.0006523],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.0016777],
[[[840.0*GeV, 260.0*GeV], [840.0*GeV, 260.0*GeV]], 0.026028],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0001414],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.0020928],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.0003221],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.0099003],
[[[880.0*GeV, 320.0*GeV], [880.0*GeV, 320.0*GeV]], 0.028468],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0001302],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 3.5e-05],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0003526],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.000209],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.0010999],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.0032673],
[[[880.0*GeV, 400.0*GeV], [880.0*GeV, 400.0*GeV]], 0.019725],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.0079132],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0],
[[[920.0*GeV, 620.0*GeV], [920.0*GeV, 620.0*GeV]], 0.0013243],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.0025973],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 3.14e-05],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 1.31e-05],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.0076631],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 0.0001813],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 0.0001478],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.0011925],
[[[840.0*GeV, 620.0*GeV], [840.0*GeV, 620.0*GeV]], 0.0004088],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.0001046],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.028431],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 9.02e-05],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.0030648],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0021998],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.0004274],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 7.09e-05],
[[[840.0*GeV, 500.0*GeV], [840.0*GeV, 500.0*GeV]], 0.0022456],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 5.38e-05],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 1.68e-05],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 1.57e-05],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.016432],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 0.0001274],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.016402],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.03063],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.028648],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 1.78e-05],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.01991],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0031574],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.0027698],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.02799],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0039894],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 3.54e-05],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.000272],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.0001253],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.023979],
[[[920.0*GeV, 380.0*GeV], [920.0*GeV, 380.0*GeV]], 0.028168],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 9.12e-05],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.0093957],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.022184],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.0003393],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.0014465],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.0018492],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.0050959],
[[[1000.0*GeV, 560.0*GeV], [1000.0*GeV, 560.0*GeV]], 0.01852],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0002965],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.030354],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0001276],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0009677],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.0023925],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 7.31e-05],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.0],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.028255],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 7e-05],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0004956],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.0026421],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 0.0002773],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 5.33e-05],
[[[920.0*GeV, 100.0*GeV], [920.0*GeV, 100.0*GeV]], 0.029653],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 5.03e-05],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 5.23e-05],
[[[920.0*GeV, 40.0*GeV], [920.0*GeV, 40.0*GeV]], 0.028036],
[[[1000.0*GeV, 80.0*GeV], [1000.0*GeV, 80.0*GeV]], 0.026006],
[[[880.0*GeV, 680.0*GeV], [880.0*GeV, 680.0*GeV]], 0.0003152],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.015744],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.011911],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.0032201],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0005798],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 5.03e-05],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0011822],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.0],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.028507],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.016729],
[[[920.0*GeV, 500.0*GeV], [920.0*GeV, 500.0*GeV]], 0.012061],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.0003721],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.0069902],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.0008576],
[[[920.0*GeV, 580.0*GeV], [920.0*GeV, 580.0*GeV]], 0.0024171],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.030746],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 8.53e-05],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.030873],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.0043153],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 1.31e-05],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.028452],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0003875],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.012991],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.0007981],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.0004128],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.0],
[[[1000.0*GeV, 440.0*GeV], [1000.0*GeV, 440.0*GeV]], 0.030181],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.011044],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.0052421],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.0095584],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.0],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 3.36e-05],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.0007918],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.028814],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.030185],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.0096985],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.023897],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.030582],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0002378],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.027656],
[[[400.0*GeV, 260.0*GeV], [400.0*GeV, 260.0*GeV]], 5.24e-05],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.0014356],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.025184],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.0018831],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0001218],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0002035],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.0014022],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.02161],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.0003156],
[[[1000.0*GeV, 260.0*GeV], [1000.0*GeV, 260.0*GeV]], 0.027556],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.030327],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 1.69e-05],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.0008953],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 3.26e-05],
[[[880.0*GeV, 80.0*GeV], [880.0*GeV, 80.0*GeV]], 0.029988],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0002407],
[[[1000.0*GeV, 140.0*GeV], [1000.0*GeV, 140.0*GeV]], 0.025833],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.006612],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.029207],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.027206],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.0001087],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.0],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 0.0002776],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.028584],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.0001051],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 1.73e-05],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.0005564],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.015481],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 3.43e-05],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0017145],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 5.47e-05],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0001223],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.0063035],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 1.8e-05],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.0030376],
[[[960.0*GeV, 460.0*GeV], [960.0*GeV, 460.0*GeV]], 0.026353],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.025065],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.0009123],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0001117],
[[[880.0*GeV, 580.0*GeV], [880.0*GeV, 580.0*GeV]], 0.0011027],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 0.0001851],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.0066418],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.0],
[[[880.0*GeV, 340.0*GeV], [880.0*GeV, 340.0*GeV]], 0.026083],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0002018],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.0],
[[[1000.0*GeV, 160.0*GeV], [1000.0*GeV, 160.0*GeV]], 0.027273],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.0001199],
[[[840.0*GeV, 460.0*GeV], [840.0*GeV, 460.0*GeV]], 0.0043951],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.0099431],
[[[880.0*GeV, 640.0*GeV], [880.0*GeV, 640.0*GeV]], 0.0007632],
[[[1000.0*GeV, 340.0*GeV], [1000.0*GeV, 340.0*GeV]], 0.029869],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.0039476],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.0002384],
[[[960.0*GeV, 580.0*GeV], [960.0*GeV, 580.0*GeV]], 0.0066416],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.0029493],
