txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.00193],
[[[920.0*GeV, 570.0*GeV], [920.0*GeV, 570.0*GeV]], 0.0089289],
[[[840.0*GeV, 270.0*GeV], [840.0*GeV, 270.0*GeV]], 0.023447],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.020464],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.0003738],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0019106],
[[[960.0*GeV, 690.0*GeV], [960.0*GeV, 690.0*GeV]], 0.0037465],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0013892],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 0.01763],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 0.0007483],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.0035601],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0042682],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.021643],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.012164],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 0.0037198],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 0.0007636],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 0.0008253],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.023475],
[[[1000.0*GeV, 210.0*GeV], [1000.0*GeV, 210.0*GeV]], 0.017823],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.0006882],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.014113],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.012751],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0002554],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0005527],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 1.91e-05],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.018266],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 1.82e-05],
[[[960.0*GeV, 390.0*GeV], [960.0*GeV, 390.0*GeV]], 0.021686],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 6.19e-05],
[[[840.0*GeV, 510.0*GeV], [840.0*GeV, 510.0*GeV]], 0.0067313],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0035587],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 0.0001702],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 0.0008552],
[[[880.0*GeV, 210.0*GeV], [880.0*GeV, 210.0*GeV]], 0.022506],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.020297],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0007131],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.022875],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0001951],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0026706],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.0037651],
[[[880.0*GeV, 330.0*GeV], [880.0*GeV, 330.0*GeV]], 0.021722],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 1.7e-05],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.0010383],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0067934],
[[[920.0*GeV, 210.0*GeV], [920.0*GeV, 210.0*GeV]], 0.020767],
[[[880.0*GeV, 690.0*GeV], [880.0*GeV, 690.0*GeV]], 0.0015653],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.000629],
[[[1000.0*GeV, 330.0*GeV], [1000.0*GeV, 330.0*GeV]], 0.021648],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0008549],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.0003177],
[[[880.0*GeV, 270.0*GeV], [880.0*GeV, 270.0*GeV]], 0.024285],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.01606],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0011278],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.0004339],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0001445],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.021739],
[[[840.0*GeV, 690.0*GeV], [840.0*GeV, 690.0*GeV]], 0.0013649],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.0022816],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 0.000753],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 0.0009809],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.020447],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.015384],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0001796],
[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.0044166],
[[[960.0*GeV, 570.0*GeV], [960.0*GeV, 570.0*GeV]], 0.014362],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.010447],
[[[1000.0*GeV, 90.0*GeV], [1000.0*GeV, 90.0*GeV]], 0.016826],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0001269],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 0.0001282],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0002275],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0017134],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0011908],
[[[1000.0*GeV, 30.0*GeV], [1000.0*GeV, 30.0*GeV]], 0.016074],
[[[840.0*GeV, 630.0*GeV], [840.0*GeV, 630.0*GeV]], 0.0020344],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.022097],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 0.002254],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0009702],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0010782],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.018708],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.02067],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 0.0011654],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0022515],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.0021961],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0016703],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.019414],
[[[840.0*GeV, 210.0*GeV], [840.0*GeV, 210.0*GeV]], 0.022724],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 0.0002603],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.017211],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0007806],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.014878],
[[[960.0*GeV, 630.0*GeV], [960.0*GeV, 630.0*GeV]], 0.0079434],
[[[960.0*GeV, 30.0*GeV], [960.0*GeV, 30.0*GeV]], 0.018007],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0004147],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0037515],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.0001788],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.0002686],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 5.09e-05],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.022297],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0063497],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 5.73e-05],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.021528],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.021472],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 0.0027426],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.001639],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.0006585],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.006538],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.018808],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.000712],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.0001],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0025972],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 0.0004509],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 3.62e-05],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0029957],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 3.38e-05],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.0053583],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.022177],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.013086],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 0.0046898],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 0.0010203],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.002966],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.020404],
[[[920.0*GeV, 90.0*GeV], [920.0*GeV, 90.0*GeV]], 0.019342],
[[[880.0*GeV, 30.0*GeV], [880.0*GeV, 30.0*GeV]], 0.020129],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.021846],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 3.65e-05],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0067949],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0007832],
[[[920.0*GeV, 360.0*GeV], [920.0*GeV, 360.0*GeV]], 0.023233],
[[[920.0*GeV, 270.0*GeV], [920.0*GeV, 270.0*GeV]], 0.023016],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 1.7e-05],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.0056477],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 0.0087516],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.00308],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 0.0],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0001246],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.01073],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0003182],
[[[440.0*GeV, 330.0*GeV], [440.0*GeV, 330.0*GeV]], 0.0002837],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.0031532],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 0.013992],
[[[880.0*GeV, 390.0*GeV], [880.0*GeV, 390.0*GeV]], 0.020359],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 0.0],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.022666],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.01907],
[[[920.0*GeV, 690.0*GeV], [920.0*GeV, 690.0*GeV]], 0.0026709],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 0.018],
[[[1000.0*GeV, 510.0*GeV], [1000.0*GeV, 510.0*GeV]], 0.023028],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0007262],
[[[920.0*GeV, 390.0*GeV], [920.0*GeV, 390.0*GeV]], 0.023331],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0040436],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.010059],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 3.63e-05],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 1.57e-05],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.015336],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0001033],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.015127],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 0.001506],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.018485],
[[[960.0*GeV, 150.0*GeV], [960.0*GeV, 150.0*GeV]], 0.018121],
[[[920.0*GeV, 510.0*GeV], [920.0*GeV, 510.0*GeV]], 0.016038],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.019441],
[[[1000.0*GeV, 390.0*GeV], [1000.0*GeV, 390.0*GeV]], 0.022849],
[[[880.0*GeV, 150.0*GeV], [880.0*GeV, 150.0*GeV]], 0.022331],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.0002073],
[[[880.0*GeV, 510.0*GeV], [880.0*GeV, 510.0*GeV]], 0.010845],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 1.41e-05],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0004935],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 1.81e-05],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.017288],
