txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 0.0],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.0003036],
[[[840.0*GeV, 340.0*GeV], [840.0*GeV, 340.0*GeV]], 0.022862],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.0060457],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.0010773],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.024062],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.013614],
[[[480.0*GeV, 400.0*GeV], [480.0*GeV, 400.0*GeV]], 7e-05],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.018134],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.0009985],
[[[920.0*GeV, 80.0*GeV], [920.0*GeV, 80.0*GeV]], 0.018707],
[[[840.0*GeV, 700.0*GeV], [840.0*GeV, 700.0*GeV]], 0.0001742],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.0079214],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.020332],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 6.69e-05],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.021578],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.017601],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0018],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.023064],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.0025399],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0003834],
[[[920.0*GeV, 560.0*GeV], [920.0*GeV, 560.0*GeV]], 0.0063],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0016016],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 0.0001446],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.0001222],
[[[920.0*GeV, 620.0*GeV], [920.0*GeV, 620.0*GeV]], 0.0019435],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 2.85e-05],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.0014859],
[[[880.0*GeV, 220.0*GeV], [880.0*GeV, 220.0*GeV]], 0.022603],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.022436],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0001872],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.000224],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.0002769],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 6.69e-05],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.0002755],
[[[960.0*GeV, 20.0*GeV], [960.0*GeV, 20.0*GeV]], 0.017406],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0006358],
[[[680.0*GeV, 640.0*GeV], [680.0*GeV, 640.0*GeV]], 0.000159],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.004204],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.019956],
[[[880.0*GeV, 640.0*GeV], [880.0*GeV, 640.0*GeV]], 0.0008023],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.001183],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.0004871],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.0005071],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.0032065],
[[[920.0*GeV, 700.0*GeV], [920.0*GeV, 700.0*GeV]], 0.0006855],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 2.78e-05],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.001077],
[[[920.0*GeV, 520.0*GeV], [920.0*GeV, 520.0*GeV]], 0.013119],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 1.21e-05],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.016636],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.0001278],
[[[800.0*GeV, 340.0*GeV], [800.0*GeV, 340.0*GeV]], 0.016896],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.019943],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.0073819],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.016778],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.0001667],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.0012286],
[[[960.0*GeV, 100.0*GeV], [960.0*GeV, 100.0*GeV]], 0.017194],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0075767],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.022904],
[[[880.0*GeV, 160.0*GeV], [880.0*GeV, 160.0*GeV]], 0.021742],
[[[720.0*GeV, 640.0*GeV], [720.0*GeV, 640.0*GeV]], 0.0001724],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 2.58e-05],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 1.39e-05],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 4.16e-05],
[[[960.0*GeV, 580.0*GeV], [960.0*GeV, 580.0*GeV]], 0.0099102],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 1.41e-05],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 5.35e-05],
[[[920.0*GeV, 640.0*GeV], [920.0*GeV, 640.0*GeV]], 0.0013999],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.022674],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.014195],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.0007165],
[[[640.0*GeV, 580.0*GeV], [640.0*GeV, 580.0*GeV]], 0.0001717],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 1.34e-05],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0003059],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.0],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.0017177],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.0022257],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 4e-05],
[[[680.0*GeV, 600.0*GeV], [680.0*GeV, 600.0*GeV]], 0.0001579],
[[[880.0*GeV, 500.0*GeV], [880.0*GeV, 500.0*GeV]], 0.0088695],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.023345],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0085037],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 0.0],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0005132],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 2.58e-05],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 0.0001121],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.0051258],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.022044],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.00098],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 1.22e-05],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0011013],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.023798],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0001297],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0001143],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.0063825],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 5.56e-05],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.021628],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.019936],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.0028454],
[[[520.0*GeV, 500.0*GeV], [520.0*GeV, 500.0*GeV]], 0.0001555],
[[[880.0*GeV, 460.0*GeV], [880.0*GeV, 460.0*GeV]], 0.014962],
[[[960.0*GeV, 700.0*GeV], [960.0*GeV, 700.0*GeV]], 0.0012111],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 4e-05],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.000201],
[[[880.0*GeV, 140.0*GeV], [880.0*GeV, 140.0*GeV]], 0.020779],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 3.94e-05],
[[[880.0*GeV, 320.0*GeV], [880.0*GeV, 320.0*GeV]], 0.024249],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 4.14e-05],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.0039123],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.0009794],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.0004441],
[[[480.0*GeV, 460.0*GeV], [480.0*GeV, 460.0*GeV]], 0.0001113],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0006944],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 1.29e-05],
[[[880.0*GeV, 260.0*GeV], [880.0*GeV, 260.0*GeV]], 0.024003],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0003206],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 0.0002],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 2.79e-05],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.024511],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.005891],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.010127],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.0001271],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 9.69e-05],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.0003592],
[[[840.0*GeV, 580.0*GeV], [840.0*GeV, 580.0*GeV]], 0.0008713],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.0027994],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.000606],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0008525],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 1.29e-05],
[[[840.0*GeV, 140.0*GeV], [840.0*GeV, 140.0*GeV]], 0.023169],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 1.25e-05],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.024548],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 8.5e-05],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0001524],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.017558],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.013969],
[[[880.0*GeV, 100.0*GeV], [880.0*GeV, 100.0*GeV]], 0.020818],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.022842],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 0.0001129],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.0005115],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.014066],
[[[440.0*GeV, 400.0*GeV], [440.0*GeV, 400.0*GeV]], 9.72e-05],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.019059],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0026781],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 8.39e-05],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.024106],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.02219],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.0],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0010089],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 9.85e-05],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 0.0002083],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.0008192],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.0002892],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.018753],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.019639],
[[[920.0*GeV, 360.0*GeV], [920.0*GeV, 360.0*GeV]], 0.024742],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.0075037],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.023742],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.0047953],
[[[880.0*GeV, 440.0*GeV], [880.0*GeV, 440.0*GeV]], 0.016641],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.014883],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.022658],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0002003],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.0003634],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0064962],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.0085946],
[[[920.0*GeV, 440.0*GeV], [920.0*GeV, 440.0*GeV]], 0.022929],
[[[120.0*GeV, 100.0*GeV], [120.0*GeV, 100.0*GeV]], 1.16e-05],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.0020601],
[[[760.0*GeV, 680.0*GeV], [760.0*GeV, 680.0*GeV]], 0.000203],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 5.33e-05],
[[[920.0*GeV, 320.0*GeV], [920.0*GeV, 320.0*GeV]], 0.024221],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.023075],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.0001738],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 1.16e-05],
[[[280.0*GeV, 200.0*GeV], [280.0*GeV, 200.0*GeV]], 1.31e-05],
[[[960.0*GeV, 380.0*GeV], [960.0*GeV, 380.0*GeV]], 0.023491],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 8.55e-05],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.018545],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.0072715],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.024432],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.017963],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.021339],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.011246],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.0005059],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.020505],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 2.78e-05],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.023649],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.00016],
[[[880.0*GeV, 340.0*GeV], [880.0*GeV, 340.0*GeV]], 0.024863],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 8.02e-05],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 8.41e-05],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.0002768],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.0007071],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0005362],
[[[880.0*GeV, 80.0*GeV], [880.0*GeV, 80.0*GeV]], 0.02015],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.0011613],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.022624],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.0002732],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.0053914],
[[[920.0*GeV, 140.0*GeV], [920.0*GeV, 140.0*GeV]], 0.019645],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 8.49e-05],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 0.0001434],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0004001],
[[[840.0*GeV, 500.0*GeV], [840.0*GeV, 500.0*GeV]], 0.0043499],
[[[960.0*GeV, 340.0*GeV], [960.0*GeV, 340.0*GeV]], 0.022182],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0001204],
[[[880.0*GeV, 680.0*GeV], [880.0*GeV, 680.0*GeV]], 0.0004956],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.022948],
[[[160.0*GeV, 80.0*GeV], [160.0*GeV, 80.0*GeV]], 1.22e-05],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0019427],
