txName: TChiWW
conditionDescription: None
condition: None
constraint: [[['W']],[['W']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.0013636],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.0085],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.020628],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 1.31e-05],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 1.29e-05],
[[[680.0*GeV, 640.0*GeV], [680.0*GeV, 640.0*GeV]], 0.0001298],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.014592],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 4e-05],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.0010774],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.020375],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.00118],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 2.71e-05],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.00065],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.019663],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 8.46e-05],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.0006077],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 4.16e-05],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.0004666],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 1.28e-05],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.021404],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.00404],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.0003479],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.015262],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 0.0001662],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.0061211],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.0014116],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.00043],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.020729],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0006048],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.00388],
[[[320.0*GeV, 280.0*GeV], [320.0*GeV, 280.0*GeV]], 0.0],
[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 0.0],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 0.00018],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 3e-05],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.013387],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.013722],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.001199],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.00314],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0014656],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.020873],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.0003593],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.0041211],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.0019337],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 7e-05],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.0025006],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.013427],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0021168],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0007502],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 7.22e-05],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.016294],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 6.99e-05],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.0],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.00067],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0001017],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.002031],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.02059],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 4.07e-05],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0009305],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0001738],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.000122],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 0.0002027],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 8.63e-05],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 6.86e-05],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.0023322],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 0.0002302],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.015834],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 3.93e-05],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0003881],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.019725],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.0],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 3.93e-05],
[[[360.0*GeV, 320.0*GeV], [360.0*GeV, 320.0*GeV]], 5.42e-05],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.017943],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0008237],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.0001355],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.0009351],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.0001892],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.0001097],
[[[280.0*GeV, 220.0*GeV], [280.0*GeV, 220.0*GeV]], 0.0],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.0036747],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.020403],
[[[480.0*GeV, 460.0*GeV], [480.0*GeV, 460.0*GeV]], 0.0001259],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0041038],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.0],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.0060905],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.00239],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.0093731],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0009],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.002785],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0002601],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.000324],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.020396],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0089],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 6e-05],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.00469],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.000152],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.0004715],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0023669],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 5.15e-05],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.0008797],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.019716],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.01729],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.000433],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.020906],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.0003792],
[[[720.0*GeV, 700.0*GeV], [720.0*GeV, 700.0*GeV]], 0.0002318],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.0002062],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.0027567],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.0003008],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.0006959],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.0],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0012515],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 2e-05],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0005493],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.0004853],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 0.0001098],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.00358],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.00539],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 8e-05],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.0204],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 5.55e-05],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.00682],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.0003172],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0003296],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 3e-05],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0002467],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0003176],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 2e-05],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.001049],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 0.0],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.01325],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.020373],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 1.25e-05],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.019276],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.014896],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.000107],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.00477],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.00032],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.020258],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.0002631],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.019176],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.020477],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.019234],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.00784],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.0001677],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.0007351],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 2.5e-05],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.0013696],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.000362],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.0015212],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 1.31e-05],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 2.67e-05],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 0.0002325],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.0018612],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.0077579],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0003682],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.020387],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0003738],
[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0002332],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.015356],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.0008822],
[[[760.0*GeV, 700.0*GeV], [760.0*GeV, 700.0*GeV]], 0.0001309],
[[[160.0*GeV, 140.0*GeV], [160.0*GeV, 140.0*GeV]], 0.0],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.013356],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.00654],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 1.33e-05],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.020692],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 3.93e-05],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.0048357],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0008901],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.0009379],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.018199],
[[[800.0*GeV, 380.0*GeV], [800.0*GeV, 380.0*GeV]], 0.012007],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.01362],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 1.28e-05],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.011718],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.013161],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.00644],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 4.11e-05],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 2.63e-05],
[[[440.0*GeV, 400.0*GeV], [440.0*GeV, 400.0*GeV]], 9.68e-05],
[[[520.0*GeV, 460.0*GeV], [520.0*GeV, 460.0*GeV]], 2.83e-05],
[[[240.0*GeV, 220.0*GeV], [240.0*GeV, 220.0*GeV]], 2.57e-05],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 5.42e-05],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 0.0001552],
[[[80.0*GeV, 20.0*GeV], [80.0*GeV, 20.0*GeV]], 0.0],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.020443],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.020081],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.01317],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0001925],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.020801],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.0002586],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.01063],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.0043369],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0001451],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.010201],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.0031857],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0002173],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0006717],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.0002355],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 8.12e-05],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.0001438],
