txname: T5WWoff
condition: [[['jet','jet'],['L+','nu']],[['jet','jet'],['L-','nu']]] > 9 * [[['jet','jet'],['ta+','nu']],[['jet','jet'],['ta-','nu']]]
fuzzycondition: Cgtr([[['jet','jet'],['L+','nu']],[['jet','jet'],['L-','nu']]],9 * [[['jet','jet'],['ta+','nu']],[['jet','jet'],['ta-','nu']]]);Cgtr([[['jet','jet'],['L+','nu']],[['jet','jet'],['L-','nu']]],9 * [[['jet','jet'],['e+','nu']],[['jet','jet'],['e-','nu']]])
constraint: 9.34*[[['jet','jet'],['L+','nu']],[['jet','jet'],['L-','nu']]]
[[[1300.0*GeV, 760.0*GeV, 60.0*GeV], [1300.0*GeV, 760.0*GeV, 60.0*GeV]], 23.152381*pb],
[[[1100.0*GeV, 460.0*GeV, 60.0*GeV], [1100.0*GeV, 460.0*GeV, 60.0*GeV]], 6.659708*pb],
[[[600.0*GeV, 160.0*GeV, 60.0*GeV], [600.0*GeV, 160.0*GeV, 60.0*GeV]], 0.320795*pb],
[[[500.0*GeV, 110.0*GeV, 60.0*GeV], [500.0*GeV, 110.0*GeV, 60.0*GeV]], 0.177802*pb],
[[[1200.0*GeV, 1190.0*GeV, 60.0*GeV], [1200.0*GeV, 1190.0*GeV, 60.0*GeV]], 28.578355*pb],
[[[400.0*GeV, 360.0*GeV, 60.0*GeV], [400.0*GeV, 360.0*GeV, 60.0*GeV]], 0.129138*pb],
[[[1400.0*GeV, 1350.0*GeV, 60.0*GeV], [1400.0*GeV, 1350.0*GeV, 60.0*GeV]], 99.577354*pb],
[[[1400.0*GeV, 110.0*GeV, 60.0*GeV], [1400.0*GeV, 110.0*GeV, 60.0*GeV]], 50.767267*pb],
[[[1400.0*GeV, 560.0*GeV, 60.0*GeV], [1400.0*GeV, 560.0*GeV, 60.0*GeV]], 44.026716*pb],
[[[1400.0*GeV, 260.0*GeV, 60.0*GeV], [1400.0*GeV, 260.0*GeV, 60.0*GeV]], 43.22312*pb],
[[[1000.0*GeV, 975.0*GeV, 60.0*GeV], [1000.0*GeV, 975.0*GeV, 60.0*GeV]], 7.184398*pb],
[[[1400.0*GeV, 1060.0*GeV, 60.0*GeV], [1400.0*GeV, 1060.0*GeV, 60.0*GeV]], 61.523459*pb],
[[[1500.0*GeV, 110.0*GeV, 60.0*GeV], [1500.0*GeV, 110.0*GeV, 60.0*GeV]], 71.703469*pb],
[[[1500.0*GeV, 660.0*GeV, 60.0*GeV], [1500.0*GeV, 660.0*GeV, 60.0*GeV]], 75.979157*pb],
[[[500.0*GeV, 260.0*GeV, 60.0*GeV], [500.0*GeV, 260.0*GeV, 60.0*GeV]], 0.223747*pb],
[[[600.0*GeV, 460.0*GeV, 60.0*GeV], [600.0*GeV, 460.0*GeV, 60.0*GeV]], 0.459438*pb],
[[[300.0*GeV, 85.0*GeV, 60.0*GeV], [300.0*GeV, 85.0*GeV, 60.0*GeV]], 2.94054*pb],
[[[1300.0*GeV, 70.0*GeV, 60.0*GeV], [1300.0*GeV, 70.0*GeV, 60.0*GeV]], 52.17421*pb],
[[[500.0*GeV, 160.0*GeV, 60.0*GeV], [500.0*GeV, 160.0*GeV, 60.0*GeV]], 0.201036*pb],
[[[800.0*GeV, 260.0*GeV, 60.0*GeV], [800.0*GeV, 260.0*GeV, 60.0*GeV]], 0.844523*pb],
[[[300.0*GeV, 110.0*GeV, 60.0*GeV], [300.0*GeV, 110.0*GeV, 60.0*GeV]], 0.336134*pb],
[[[900.0*GeV, 160.0*GeV, 60.0*GeV], [900.0*GeV, 160.0*GeV, 60.0*GeV]], 1.505991*pb],
[[[1400.0*GeV, 660.0*GeV, 60.0*GeV], [1400.0*GeV, 660.0*GeV, 60.0*GeV]], 44.142484*pb],
[[[1200.0*GeV, 1100.0*GeV, 60.0*GeV], [1200.0*GeV, 1100.0*GeV, 60.0*GeV]], 37.119925*pb],
[[[1200.0*GeV, 860.0*GeV, 60.0*GeV], [1200.0*GeV, 860.0*GeV, 60.0*GeV]], 21.439496*pb],
[[[1300.0*GeV, 560.0*GeV, 60.0*GeV], [1300.0*GeV, 560.0*GeV, 60.0*GeV]], 22.946277*pb],
[[[1500.0*GeV, 70.0*GeV, 60.0*GeV], [1500.0*GeV, 70.0*GeV, 60.0*GeV]], 107.279652*pb],
[[[400.0*GeV, 375.0*GeV, 60.0*GeV], [400.0*GeV, 375.0*GeV, 60.0*GeV]], 0.076371*pb],
[[[1000.0*GeV, 85.0*GeV, 60.0*GeV], [1000.0*GeV, 85.0*GeV, 60.0*GeV]], 13.174015*pb],
[[[1400.0*GeV, 85.0*GeV, 60.0*GeV], [1400.0*GeV, 85.0*GeV, 60.0*GeV]], 82.353574*pb],
[[[1300.0*GeV, 110.0*GeV, 60.0*GeV], [1300.0*GeV, 110.0*GeV, 60.0*GeV]], 22.747133*pb],
[[[900.0*GeV, 890.0*GeV, 60.0*GeV], [900.0*GeV, 890.0*GeV, 60.0*GeV]], 2.944421*pb],
[[[600.0*GeV, 260.0*GeV, 60.0*GeV], [600.0*GeV, 260.0*GeV, 60.0*GeV]], 0.297387*pb],
[[[900.0*GeV, 860.0*GeV, 60.0*GeV], [900.0*GeV, 860.0*GeV, 60.0*GeV]], 3.579717*pb],
[[[700.0*GeV, 600.0*GeV, 60.0*GeV], [700.0*GeV, 600.0*GeV, 60.0*GeV]], 0.983094*pb],
[[[1300.0*GeV, 660.0*GeV, 60.0*GeV], [1300.0*GeV, 660.0*GeV, 60.0*GeV]], 23.193066*pb],
[[[1000.0*GeV, 460.0*GeV, 60.0*GeV], [1000.0*GeV, 460.0*GeV, 60.0*GeV]], 3.449197*pb],
[[[400.0*GeV, 300.0*GeV, 60.0*GeV], [400.0*GeV, 300.0*GeV, 60.0*GeV]], 0.128677*pb],
[[[300.0*GeV, 260.0*GeV, 60.0*GeV], [300.0*GeV, 260.0*GeV, 60.0*GeV]], 0.087878*pb],
[[[1400.0*GeV, 1390.0*GeV, 60.0*GeV], [1400.0*GeV, 1390.0*GeV, 60.0*GeV]], 82.879107*pb],
[[[1500.0*GeV, 960.0*GeV, 60.0*GeV], [1500.0*GeV, 960.0*GeV, 60.0*GeV]], 59.454996*pb],
[[[300.0*GeV, 290.0*GeV, 60.0*GeV], [300.0*GeV, 290.0*GeV, 60.0*GeV]], 0.039931*pb],
[[[1100.0*GeV, 70.0*GeV, 60.0*GeV], [1100.0*GeV, 70.0*GeV, 60.0*GeV]], 67.486365*pb],
[[[1500.0*GeV, 860.0*GeV, 60.0*GeV], [1500.0*GeV, 860.0*GeV, 60.0*GeV]], 88.351885*pb],
[[[1000.0*GeV, 260.0*GeV, 60.0*GeV], [1000.0*GeV, 260.0*GeV, 60.0*GeV]], 2.804548*pb],
[[[200.0*GeV, 110.0*GeV, 60.0*GeV], [200.0*GeV, 110.0*GeV, 60.0*GeV]], 0.299728*pb],
[[[900.0*GeV, 875.0*GeV, 60.0*GeV], [900.0*GeV, 875.0*GeV, 60.0*GeV]], 3.38395*pb],
[[[900.0*GeV, 800.0*GeV, 60.0*GeV], [900.0*GeV, 800.0*GeV, 60.0*GeV]], 5.241916*pb],
[[[400.0*GeV, 110.0*GeV, 60.0*GeV], [400.0*GeV, 110.0*GeV, 60.0*GeV]], 0.21272*pb],
[[[1300.0*GeV, 1160.0*GeV, 60.0*GeV], [1300.0*GeV, 1160.0*GeV, 60.0*GeV]], 61.065903*pb],
[[[700.0*GeV, 110.0*GeV, 60.0*GeV], [700.0*GeV, 110.0*GeV, 60.0*GeV]], 0.461102*pb],
[[[1400.0*GeV, 1375.0*GeV, 60.0*GeV], [1400.0*GeV, 1375.0*GeV, 60.0*GeV]], 83.109996*pb],
[[[1100.0*GeV, 760.0*GeV, 60.0*GeV], [1100.0*GeV, 760.0*GeV, 60.0*GeV]], 11.28626*pb],
[[[900.0*GeV, 560.0*GeV, 60.0*GeV], [900.0*GeV, 560.0*GeV, 60.0*GeV]], 2.428405*pb],
[[[600.0*GeV, 360.0*GeV, 60.0*GeV], [600.0*GeV, 360.0*GeV, 60.0*GeV]], 0.409202*pb],
[[[1100.0*GeV, 560.0*GeV, 60.0*GeV], [1100.0*GeV, 560.0*GeV, 60.0*GeV]], 7.225126*pb],
[[[500.0*GeV, 475.0*GeV, 60.0*GeV], [500.0*GeV, 475.0*GeV, 60.0*GeV]], 0.149548*pb],
[[[1300.0*GeV, 460.0*GeV, 60.0*GeV], [1300.0*GeV, 460.0*GeV, 60.0*GeV]], 18.547447*pb],
[[[900.0*GeV, 850.0*GeV, 60.0*GeV], [900.0*GeV, 850.0*GeV, 60.0*GeV]], 3.675149*pb],
[[[800.0*GeV, 760.0*GeV, 60.0*GeV], [800.0*GeV, 760.0*GeV, 60.0*GeV]], 1.670529*pb],
[[[1300.0*GeV, 860.0*GeV, 60.0*GeV], [1300.0*GeV, 860.0*GeV, 60.0*GeV]], 27.743287*pb],
[[[1000.0*GeV, 110.0*GeV, 60.0*GeV], [1000.0*GeV, 110.0*GeV, 60.0*GeV]], 4.177461*pb],
[[[1100.0*GeV, 1090.0*GeV, 60.0*GeV], [1100.0*GeV, 1090.0*GeV, 60.0*GeV]], 14.639542*pb],
[[[600.0*GeV, 560.0*GeV, 60.0*GeV], [600.0*GeV, 560.0*GeV, 60.0*GeV]], 0.357905*pb],
[[[1400.0*GeV, 760.0*GeV, 60.0*GeV], [1400.0*GeV, 760.0*GeV, 60.0*GeV]], 41.327446*pb],
[[[1500.0*GeV, 1160.0*GeV, 60.0*GeV], [1500.0*GeV, 1160.0*GeV, 60.0*GeV]], 106.591033*pb],
[[[1100.0*GeV, 860.0*GeV, 60.0*GeV], [1100.0*GeV, 860.0*GeV, 60.0*GeV]], 13.084447*pb],
[[[1300.0*GeV, 1250.0*GeV, 60.0*GeV], [1300.0*GeV, 1250.0*GeV, 60.0*GeV]], 53.961552*pb],
[[[1400.0*GeV, 960.0*GeV, 60.0*GeV], [1400.0*GeV, 960.0*GeV, 60.0*GeV]], 55.151983*pb],
[[[1400.0*GeV, 1360.0*GeV, 60.0*GeV], [1400.0*GeV, 1360.0*GeV, 60.0*GeV]], 95.988093*pb],
[[[1100.0*GeV, 660.0*GeV, 60.0*GeV], [1100.0*GeV, 660.0*GeV, 60.0*GeV]], 7.952009*pb],
[[[300.0*GeV, 160.0*GeV, 60.0*GeV], [300.0*GeV, 160.0*GeV, 60.0*GeV]], 0.313083*pb],
[[[1000.0*GeV, 560.0*GeV, 60.0*GeV], [1000.0*GeV, 560.0*GeV, 60.0*GeV]], 3.937286*pb],
[[[1500.0*GeV, 360.0*GeV, 60.0*GeV], [1500.0*GeV, 360.0*GeV, 60.0*GeV]], 88.823364*pb],
[[[1000.0*GeV, 660.0*GeV, 60.0*GeV], [1000.0*GeV, 660.0*GeV, 60.0*GeV]], 5.163926*pb],
[[[1400.0*GeV, 1260.0*GeV, 60.0*GeV], [1400.0*GeV, 1260.0*GeV, 60.0*GeV]], 104.827479*pb],
[[[300.0*GeV, 275.0*GeV, 60.0*GeV], [300.0*GeV, 275.0*GeV, 60.0*GeV]], 0.054483*pb],
[[[500.0*GeV, 360.0*GeV, 60.0*GeV], [500.0*GeV, 360.0*GeV, 60.0*GeV]], 0.297224*pb],
[[[600.0*GeV, 590.0*GeV, 60.0*GeV], [600.0*GeV, 590.0*GeV, 60.0*GeV]], 0.250457*pb],
[[[500.0*GeV, 490.0*GeV, 60.0*GeV], [500.0*GeV, 490.0*GeV, 60.0*GeV]], 0.142091*pb],
[[[400.0*GeV, 390.0*GeV, 60.0*GeV], [400.0*GeV, 390.0*GeV, 60.0*GeV]], 0.100765*pb],
[[[1300.0*GeV, 960.0*GeV, 60.0*GeV], [1300.0*GeV, 960.0*GeV, 60.0*GeV]], 29.419567*pb],
[[[400.0*GeV, 85.0*GeV, 60.0*GeV], [400.0*GeV, 85.0*GeV, 60.0*GeV]], 0.628091*pb],
[[[200.0*GeV, 100.0*GeV, 60.0*GeV], [200.0*GeV, 100.0*GeV, 60.0*GeV]], 0.979121*pb],
[[[300.0*GeV, 250.0*GeV, 60.0*GeV], [300.0*GeV, 250.0*GeV, 60.0*GeV]], 0.119664*pb],
[[[1200.0*GeV, 1175.0*GeV, 60.0*GeV], [1200.0*GeV, 1175.0*GeV, 60.0*GeV]], 31.602782*pb],
[[[500.0*GeV, 85.0*GeV, 60.0*GeV], [500.0*GeV, 85.0*GeV, 60.0*GeV]], 0.338364*pb],
[[[1000.0*GeV, 960.0*GeV, 60.0*GeV], [1000.0*GeV, 960.0*GeV, 60.0*GeV]], 8.213116*pb],
[[[300.0*GeV, 200.0*GeV, 60.0*GeV], [300.0*GeV, 200.0*GeV, 60.0*GeV]], 0.179026*pb],
[[[1200.0*GeV, 1150.0*GeV, 60.0*GeV], [1200.0*GeV, 1150.0*GeV, 60.0*GeV]], 32.222635*pb],
[[[700.0*GeV, 360.0*GeV, 60.0*GeV], [700.0*GeV, 360.0*GeV, 60.0*GeV]], 0.77488*pb],
[[[1500.0*GeV, 1360.0*GeV, 60.0*GeV], [1500.0*GeV, 1360.0*GeV, 60.0*GeV]], 109.999974*pb],
[[[1200.0*GeV, 460.0*GeV, 60.0*GeV], [1200.0*GeV, 460.0*GeV, 60.0*GeV]], 15.037223*pb],
[[[200.0*GeV, 190.0*GeV, 60.0*GeV], [200.0*GeV, 190.0*GeV, 60.0*GeV]], 0.050129*pb],
[[[1300.0*GeV, 260.0*GeV, 60.0*GeV], [1300.0*GeV, 260.0*GeV, 60.0*GeV]], 17.550003*pb],
[[[1000.0*GeV, 760.0*GeV, 60.0*GeV], [1000.0*GeV, 760.0*GeV, 60.0*GeV]], 6.45496*pb],
[[[1200.0*GeV, 660.0*GeV, 60.0*GeV], [1200.0*GeV, 660.0*GeV, 60.0*GeV]], 15.913115*pb],
[[[200.0*GeV, 85.0*GeV, 60.0*GeV], [200.0*GeV, 85.0*GeV, 60.0*GeV]], 0.994001*pb],
[[[1300.0*GeV, 1200.0*GeV, 60.0*GeV], [1300.0*GeV, 1200.0*GeV, 60.0*GeV]], 53.968494*pb],
[[[1400.0*GeV, 1160.0*GeV, 60.0*GeV], [1400.0*GeV, 1160.0*GeV, 60.0*GeV]], 80.260211*pb],
[[[1100.0*GeV, 960.0*GeV, 60.0*GeV], [1100.0*GeV, 960.0*GeV, 60.0*GeV]], 20.77315*pb],
[[[1100.0*GeV, 1050.0*GeV, 60.0*GeV], [1100.0*GeV, 1050.0*GeV, 60.0*GeV]], 14.140271*pb],
[[[1200.0*GeV, 560.0*GeV, 60.0*GeV], [1200.0*GeV, 560.0*GeV, 60.0*GeV]], 14.52202*pb],
[[[1300.0*GeV, 1290.0*GeV, 60.0*GeV], [1300.0*GeV, 1290.0*GeV, 60.0*GeV]], 43.258327*pb],
[[[600.0*GeV, 500.0*GeV, 60.0*GeV], [600.0*GeV, 500.0*GeV, 60.0*GeV]], 0.41602*pb],
[[[500.0*GeV, 400.0*GeV, 60.0*GeV], [500.0*GeV, 400.0*GeV, 60.0*GeV]], 0.183188*pb],
[[[1500.0*GeV, 1060.0*GeV, 60.0*GeV], [1500.0*GeV, 1060.0*GeV, 60.0*GeV]], 55.35806*pb],
[[[800.0*GeV, 460.0*GeV, 60.0*GeV], [800.0*GeV, 460.0*GeV, 60.0*GeV]], 1.338161*pb],
[[[600.0*GeV, 110.0*GeV, 60.0*GeV], [600.0*GeV, 110.0*GeV, 60.0*GeV]], 0.36713*pb],
[[[1200.0*GeV, 760.0*GeV, 60.0*GeV], [1200.0*GeV, 760.0*GeV, 60.0*GeV]], 21.077436*pb],
[[[700.0*GeV, 160.0*GeV, 60.0*GeV], [700.0*GeV, 160.0*GeV, 60.0*GeV]], 0.427856*pb],
[[[1500.0*GeV, 1490.0*GeV, 60.0*GeV], [1500.0*GeV, 1490.0*GeV, 60.0*GeV]], 106.573716*pb],
[[[200.0*GeV, 175.0*GeV, 60.0*GeV], [200.0*GeV, 175.0*GeV, 60.0*GeV]], 0.024845*pb],
[[[1500.0*GeV, 460.0*GeV, 60.0*GeV], [1500.0*GeV, 460.0*GeV, 60.0*GeV]], 88.934512*pb],
[[[900.0*GeV, 260.0*GeV, 60.0*GeV], [900.0*GeV, 260.0*GeV, 60.0*GeV]], 1.578317*pb],
[[[1100.0*GeV, 1060.0*GeV, 60.0*GeV], [1100.0*GeV, 1060.0*GeV, 60.0*GeV]], 16.592966*pb],
[[[700.0*GeV, 690.0*GeV, 60.0*GeV], [700.0*GeV, 690.0*GeV, 60.0*GeV]], 0.775657*pb],
[[[1500.0*GeV, 1450.0*GeV, 60.0*GeV], [1500.0*GeV, 1450.0*GeV, 60.0*GeV]], 108.90174*pb],
[[[400.0*GeV, 260.0*GeV, 60.0*GeV], [400.0*GeV, 260.0*GeV, 60.0*GeV]], 0.166404*pb],
[[[1000.0*GeV, 160.0*GeV, 60.0*GeV], [1000.0*GeV, 160.0*GeV, 60.0*GeV]], 2.898542*pb],
[[[700.0*GeV, 675.0*GeV, 60.0*GeV], [700.0*GeV, 675.0*GeV, 60.0*GeV]], 0.772913*pb],
[[[700.0*GeV, 85.0*GeV, 60.0*GeV], [700.0*GeV, 85.0*GeV, 60.0*GeV]], 1.043439*pb],
[[[900.0*GeV, 85.0*GeV, 60.0*GeV], [900.0*GeV, 85.0*GeV, 60.0*GeV]], 3.553481*pb],
[[[1200.0*GeV, 85.0*GeV, 60.0*GeV], [1200.0*GeV, 85.0*GeV, 60.0*GeV]], 26.947491*pb],
[[[800.0*GeV, 560.0*GeV, 60.0*GeV], [800.0*GeV, 560.0*GeV, 60.0*GeV]], 1.267232*pb],
[[[1500.0*GeV, 1475.0*GeV, 60.0*GeV], [1500.0*GeV, 1475.0*GeV, 60.0*GeV]], 107.834002*pb],
[[[1100.0*GeV, 160.0*GeV, 60.0*GeV], [1100.0*GeV, 160.0*GeV, 60.0*GeV]], 6.287505*pb],
[[[200.0*GeV, 160.0*GeV, 60.0*GeV], [200.0*GeV, 160.0*GeV, 60.0*GeV]], 0.22586*pb],
[[[1200.0*GeV, 960.0*GeV, 60.0*GeV], [1200.0*GeV, 960.0*GeV, 60.0*GeV]], 26.608415*pb],
[[[1000.0*GeV, 950.0*GeV, 60.0*GeV], [1000.0*GeV, 950.0*GeV, 60.0*GeV]], 7.921594*pb],
[[[1100.0*GeV, 85.0*GeV, 60.0*GeV], [1100.0*GeV, 85.0*GeV, 60.0*GeV]], 11.924556*pb],
[[[800.0*GeV, 85.0*GeV, 60.0*GeV], [800.0*GeV, 85.0*GeV, 60.0*GeV]], 1.909001*pb],
[[[600.0*GeV, 575.0*GeV, 60.0*GeV], [600.0*GeV, 575.0*GeV, 60.0*GeV]], 0.322078*pb],
[[[1400.0*GeV, 860.0*GeV, 60.0*GeV], [1400.0*GeV, 860.0*GeV, 60.0*GeV]], 51.831813*pb],
[[[1300.0*GeV, 360.0*GeV, 60.0*GeV], [1300.0*GeV, 360.0*GeV, 60.0*GeV]], 18.443568*pb],
[[[800.0*GeV, 660.0*GeV, 60.0*GeV], [800.0*GeV, 660.0*GeV, 60.0*GeV]], 1.921445*pb],
[[[1300.0*GeV, 1275.0*GeV, 60.0*GeV], [1300.0*GeV, 1275.0*GeV, 60.0*GeV]], 44.646911*pb],
[[[900.0*GeV, 110.0*GeV, 60.0*GeV], [900.0*GeV, 110.0*GeV, 60.0*GeV]], 1.687813*pb],
[[[1500.0*GeV, 160.0*GeV, 60.0*GeV], [1500.0*GeV, 160.0*GeV, 60.0*GeV]], 92.308709*pb],
[[[400.0*GeV, 160.0*GeV, 60.0*GeV], [400.0*GeV, 160.0*GeV, 60.0*GeV]], 0.273623*pb],
[[[400.0*GeV, 350.0*GeV, 60.0*GeV], [400.0*GeV, 350.0*GeV, 60.0*GeV]], 0.120405*pb],
[[[1200.0*GeV, 260.0*GeV, 60.0*GeV], [1200.0*GeV, 260.0*GeV, 60.0*GeV]], 12.653919*pb],
[[[1300.0*GeV, 1060.0*GeV, 60.0*GeV], [1300.0*GeV, 1060.0*GeV, 60.0*GeV]], 41.296051*pb],
[[[900.0*GeV, 360.0*GeV, 60.0*GeV], [900.0*GeV, 360.0*GeV, 60.0*GeV]], 1.462913*pb],
[[[1500.0*GeV, 760.0*GeV, 60.0*GeV], [1500.0*GeV, 760.0*GeV, 60.0*GeV]], 83.639979*pb],
[[[1500.0*GeV, 560.0*GeV, 60.0*GeV], [1500.0*GeV, 560.0*GeV, 60.0*GeV]], 93.756424*pb],
[[[1500.0*GeV, 1400.0*GeV, 60.0*GeV], [1500.0*GeV, 1400.0*GeV, 60.0*GeV]], 107.353622*pb],
[[[600.0*GeV, 85.0*GeV, 60.0*GeV], [600.0*GeV, 85.0*GeV, 60.0*GeV]], 0.578415*pb],
[[[1500.0*GeV, 1460.0*GeV, 60.0*GeV], [1500.0*GeV, 1460.0*GeV, 60.0*GeV]], 105.805941*pb],
[[[1000.0*GeV, 860.0*GeV, 60.0*GeV], [1000.0*GeV, 860.0*GeV, 60.0*GeV]], 8.980704*pb],
[[[700.0*GeV, 650.0*GeV, 60.0*GeV], [700.0*GeV, 650.0*GeV, 60.0*GeV]], 0.963424*pb],
[[[800.0*GeV, 360.0*GeV, 60.0*GeV], [800.0*GeV, 360.0*GeV, 60.0*GeV]], 1.041739*pb],
[[[700.0*GeV, 260.0*GeV, 60.0*GeV], [700.0*GeV, 260.0*GeV, 60.0*GeV]], 0.545246*pb],
[[[1200.0*GeV, 1060.0*GeV, 60.0*GeV], [1200.0*GeV, 1060.0*GeV, 60.0*GeV]], 40.599197*pb],
[[[700.0*GeV, 560.0*GeV, 60.0*GeV], [700.0*GeV, 560.0*GeV, 60.0*GeV]], 0.765901*pb],
[[[1100.0*GeV, 1000.0*GeV, 60.0*GeV], [1100.0*GeV, 1000.0*GeV, 60.0*GeV]], 18.243673*pb],
[[[800.0*GeV, 110.0*GeV, 60.0*GeV], [800.0*GeV, 110.0*GeV, 60.0*GeV]], 0.847491*pb],
[[[1400.0*GeV, 1300.0*GeV, 60.0*GeV], [1400.0*GeV, 1300.0*GeV, 60.0*GeV]], 99.800818*pb],
[[[600.0*GeV, 550.0*GeV, 60.0*GeV], [600.0*GeV, 550.0*GeV, 60.0*GeV]], 0.387476*pb],
[[[1500.0*GeV, 85.0*GeV, 60.0*GeV], [1500.0*GeV, 85.0*GeV, 60.0*GeV]], 100.512119*pb],
[[[800.0*GeV, 160.0*GeV, 60.0*GeV], [800.0*GeV, 160.0*GeV, 60.0*GeV]], 0.74676*pb],
[[[1400.0*GeV, 360.0*GeV, 60.0*GeV], [1400.0*GeV, 360.0*GeV, 60.0*GeV]], 45.462492*pb],
[[[900.0*GeV, 760.0*GeV, 60.0*GeV], [900.0*GeV, 760.0*GeV, 60.0*GeV]], 4.052551*pb],
[[[1000.0*GeV, 900.0*GeV, 60.0*GeV], [1000.0*GeV, 900.0*GeV, 60.0*GeV]], 11.18767*pb],
[[[1200.0*GeV, 110.0*GeV, 60.0*GeV], [1200.0*GeV, 110.0*GeV, 60.0*GeV]], 14.498366*pb],
[[[1465.0*GeV, 785.0*GeV, 105.0*GeV], [1465.0*GeV, 785.0*GeV, 105.0*GeV]], 55.7068985291*pb],
[[[1065.0*GeV, 625.0*GeV, 185.0*GeV], [1065.0*GeV, 625.0*GeV, 185.0*GeV]], 31.2579849026*pb],
[[[865.0*GeV, 785.0*GeV, 705.0*GeV], [865.0*GeV, 785.0*GeV, 705.0*GeV]], 19.2151523728*pb],
[[[1105.0*GeV, 1025.0*GeV, 945.0*GeV], [1105.0*GeV, 1025.0*GeV, 945.0*GeV]], 64.284102818*pb],
[[[295.0*GeV, 215.0*GeV, 135.0*GeV], [295.0*GeV, 215.0*GeV, 135.0*GeV]], 0.229094794309*pb],
[[[1065.0*GeV, 865.0*GeV, 665.0*GeV], [1065.0*GeV, 865.0*GeV, 665.0*GeV]], 37.589200539*pb],
[[[1185.0*GeV, 705.0*GeV, 225.0*GeV], [1185.0*GeV, 705.0*GeV, 225.0*GeV]], 14.9156895587*pb],
[[[865.0*GeV, 465.0*GeV, 65.0*GeV], [865.0*GeV, 465.0*GeV, 65.0*GeV]], 2.15385932882*pb],
[[[665.0*GeV, 465.0*GeV, 265.0*GeV], [665.0*GeV, 465.0*GeV, 265.0*GeV]], 0.956209330239*pb],
