txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-089/fig_22b.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-089/fig_22a.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-089/fig_23b_PRELIMINARY.data;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-089/fig_22a_PRELIMINARY.data
validated: False
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,60.0);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[1100.0*GeV, 110.0*GeV, 60.0*GeV], [1100.0*GeV, 110.0*GeV, 60.0*GeV]], 6.6084*pb],
[[[800.0*GeV, 70.0*GeV, 60.0*GeV], [800.0*GeV, 70.0*GeV, 60.0*GeV]], 104.1*pb],
[[[1300.0*GeV, 85.0*GeV, 60.0*GeV], [1300.0*GeV, 85.0*GeV, 60.0*GeV]], 37.456*pb],
[[[1500.0*GeV, 260.0*GeV, 60.0*GeV], [1500.0*GeV, 260.0*GeV, 60.0*GeV]], 92.336*pb],
[[[1300.0*GeV, 760.0*GeV, 60.0*GeV], [1300.0*GeV, 760.0*GeV, 60.0*GeV]], 23.152*pb],
[[[1100.0*GeV, 460.0*GeV, 60.0*GeV], [1100.0*GeV, 460.0*GeV, 60.0*GeV]], 6.6597*pb],
[[[600.0*GeV, 160.0*GeV, 60.0*GeV], [600.0*GeV, 160.0*GeV, 60.0*GeV]], 0.32079*pb],
[[[500.0*GeV, 110.0*GeV, 60.0*GeV], [500.0*GeV, 110.0*GeV, 60.0*GeV]], 0.1778*pb],
[[[1200.0*GeV, 1190.0*GeV, 60.0*GeV], [1200.0*GeV, 1190.0*GeV, 60.0*GeV]], 28.578*pb],
[[[400.0*GeV, 360.0*GeV, 60.0*GeV], [400.0*GeV, 360.0*GeV, 60.0*GeV]], 0.12914*pb],
[[[1400.0*GeV, 1350.0*GeV, 60.0*GeV], [1400.0*GeV, 1350.0*GeV, 60.0*GeV]], 99.577*pb],
[[[1400.0*GeV, 110.0*GeV, 60.0*GeV], [1400.0*GeV, 110.0*GeV, 60.0*GeV]], 50.767*pb],
[[[1400.0*GeV, 560.0*GeV, 60.0*GeV], [1400.0*GeV, 560.0*GeV, 60.0*GeV]], 44.027*pb],
[[[1400.0*GeV, 260.0*GeV, 60.0*GeV], [1400.0*GeV, 260.0*GeV, 60.0*GeV]], 43.223*pb],
[[[1000.0*GeV, 975.0*GeV, 60.0*GeV], [1000.0*GeV, 975.0*GeV, 60.0*GeV]], 7.1844*pb],
[[[1400.0*GeV, 1060.0*GeV, 60.0*GeV], [1400.0*GeV, 1060.0*GeV, 60.0*GeV]], 61.523*pb],
[[[1500.0*GeV, 110.0*GeV, 60.0*GeV], [1500.0*GeV, 110.0*GeV, 60.0*GeV]], 71.703*pb],
[[[1500.0*GeV, 660.0*GeV, 60.0*GeV], [1500.0*GeV, 660.0*GeV, 60.0*GeV]], 75.979*pb],
[[[500.0*GeV, 260.0*GeV, 60.0*GeV], [500.0*GeV, 260.0*GeV, 60.0*GeV]], 0.22375*pb],
[[[600.0*GeV, 460.0*GeV, 60.0*GeV], [600.0*GeV, 460.0*GeV, 60.0*GeV]], 0.45944*pb],
[[[300.0*GeV, 85.0*GeV, 60.0*GeV], [300.0*GeV, 85.0*GeV, 60.0*GeV]], 2.9405*pb],
[[[1300.0*GeV, 70.0*GeV, 60.0*GeV], [1300.0*GeV, 70.0*GeV, 60.0*GeV]], 52.174*pb],
[[[500.0*GeV, 160.0*GeV, 60.0*GeV], [500.0*GeV, 160.0*GeV, 60.0*GeV]], 0.20104*pb],
[[[800.0*GeV, 260.0*GeV, 60.0*GeV], [800.0*GeV, 260.0*GeV, 60.0*GeV]], 0.84452*pb],
[[[300.0*GeV, 110.0*GeV, 60.0*GeV], [300.0*GeV, 110.0*GeV, 60.0*GeV]], 0.33613*pb],
[[[900.0*GeV, 160.0*GeV, 60.0*GeV], [900.0*GeV, 160.0*GeV, 60.0*GeV]], 1.506*pb],
[[[1400.0*GeV, 660.0*GeV, 60.0*GeV], [1400.0*GeV, 660.0*GeV, 60.0*GeV]], 44.142*pb],
[[[1200.0*GeV, 1100.0*GeV, 60.0*GeV], [1200.0*GeV, 1100.0*GeV, 60.0*GeV]], 37.12*pb],
[[[1200.0*GeV, 860.0*GeV, 60.0*GeV], [1200.0*GeV, 860.0*GeV, 60.0*GeV]], 21.439*pb],
[[[1300.0*GeV, 560.0*GeV, 60.0*GeV], [1300.0*GeV, 560.0*GeV, 60.0*GeV]], 22.946*pb],
[[[1500.0*GeV, 70.0*GeV, 60.0*GeV], [1500.0*GeV, 70.0*GeV, 60.0*GeV]], 107.28*pb],
[[[400.0*GeV, 375.0*GeV, 60.0*GeV], [400.0*GeV, 375.0*GeV, 60.0*GeV]], 0.076371*pb],
[[[1000.0*GeV, 85.0*GeV, 60.0*GeV], [1000.0*GeV, 85.0*GeV, 60.0*GeV]], 13.174*pb],
[[[1400.0*GeV, 85.0*GeV, 60.0*GeV], [1400.0*GeV, 85.0*GeV, 60.0*GeV]], 82.354*pb],
[[[1300.0*GeV, 110.0*GeV, 60.0*GeV], [1300.0*GeV, 110.0*GeV, 60.0*GeV]], 22.747*pb],
[[[900.0*GeV, 890.0*GeV, 60.0*GeV], [900.0*GeV, 890.0*GeV, 60.0*GeV]], 2.9444*pb],
[[[600.0*GeV, 260.0*GeV, 60.0*GeV], [600.0*GeV, 260.0*GeV, 60.0*GeV]], 0.29739*pb],
[[[900.0*GeV, 860.0*GeV, 60.0*GeV], [900.0*GeV, 860.0*GeV, 60.0*GeV]], 3.5797*pb],
[[[700.0*GeV, 600.0*GeV, 60.0*GeV], [700.0*GeV, 600.0*GeV, 60.0*GeV]], 0.98309*pb],
[[[1300.0*GeV, 660.0*GeV, 60.0*GeV], [1300.0*GeV, 660.0*GeV, 60.0*GeV]], 23.193*pb],
[[[1000.0*GeV, 460.0*GeV, 60.0*GeV], [1000.0*GeV, 460.0*GeV, 60.0*GeV]], 3.4492*pb],
[[[400.0*GeV, 300.0*GeV, 60.0*GeV], [400.0*GeV, 300.0*GeV, 60.0*GeV]], 0.12868*pb],
[[[300.0*GeV, 260.0*GeV, 60.0*GeV], [300.0*GeV, 260.0*GeV, 60.0*GeV]], 0.087878*pb],
[[[1400.0*GeV, 1390.0*GeV, 60.0*GeV], [1400.0*GeV, 1390.0*GeV, 60.0*GeV]], 82.879*pb],
[[[1500.0*GeV, 960.0*GeV, 60.0*GeV], [1500.0*GeV, 960.0*GeV, 60.0*GeV]], 59.455*pb],
[[[300.0*GeV, 290.0*GeV, 60.0*GeV], [300.0*GeV, 290.0*GeV, 60.0*GeV]], 0.039931*pb],
[[[1100.0*GeV, 70.0*GeV, 60.0*GeV], [1100.0*GeV, 70.0*GeV, 60.0*GeV]], 67.486*pb],
[[[1500.0*GeV, 860.0*GeV, 60.0*GeV], [1500.0*GeV, 860.0*GeV, 60.0*GeV]], 88.352*pb],
[[[1000.0*GeV, 260.0*GeV, 60.0*GeV], [1000.0*GeV, 260.0*GeV, 60.0*GeV]], 2.8045*pb],
[[[200.0*GeV, 110.0*GeV, 60.0*GeV], [200.0*GeV, 110.0*GeV, 60.0*GeV]], 0.29973*pb],
[[[900.0*GeV, 875.0*GeV, 60.0*GeV], [900.0*GeV, 875.0*GeV, 60.0*GeV]], 3.384*pb],
[[[900.0*GeV, 800.0*GeV, 60.0*GeV], [900.0*GeV, 800.0*GeV, 60.0*GeV]], 5.2419*pb],
[[[400.0*GeV, 110.0*GeV, 60.0*GeV], [400.0*GeV, 110.0*GeV, 60.0*GeV]], 0.21272*pb],
[[[1300.0*GeV, 1160.0*GeV, 60.0*GeV], [1300.0*GeV, 1160.0*GeV, 60.0*GeV]], 61.066*pb],
[[[700.0*GeV, 110.0*GeV, 60.0*GeV], [700.0*GeV, 110.0*GeV, 60.0*GeV]], 0.4611*pb],
[[[1400.0*GeV, 1375.0*GeV, 60.0*GeV], [1400.0*GeV, 1375.0*GeV, 60.0*GeV]], 83.11*pb],
[[[1100.0*GeV, 760.0*GeV, 60.0*GeV], [1100.0*GeV, 760.0*GeV, 60.0*GeV]], 11.286*pb],
[[[900.0*GeV, 560.0*GeV, 60.0*GeV], [900.0*GeV, 560.0*GeV, 60.0*GeV]], 2.4284*pb],
[[[600.0*GeV, 360.0*GeV, 60.0*GeV], [600.0*GeV, 360.0*GeV, 60.0*GeV]], 0.4092*pb],
[[[1100.0*GeV, 560.0*GeV, 60.0*GeV], [1100.0*GeV, 560.0*GeV, 60.0*GeV]], 7.2251*pb],
[[[500.0*GeV, 475.0*GeV, 60.0*GeV], [500.0*GeV, 475.0*GeV, 60.0*GeV]], 0.14955*pb],
[[[1300.0*GeV, 460.0*GeV, 60.0*GeV], [1300.0*GeV, 460.0*GeV, 60.0*GeV]], 18.547*pb],
[[[900.0*GeV, 850.0*GeV, 60.0*GeV], [900.0*GeV, 850.0*GeV, 60.0*GeV]], 3.6751*pb],
[[[800.0*GeV, 760.0*GeV, 60.0*GeV], [800.0*GeV, 760.0*GeV, 60.0*GeV]], 1.6705*pb],
[[[1300.0*GeV, 860.0*GeV, 60.0*GeV], [1300.0*GeV, 860.0*GeV, 60.0*GeV]], 27.743*pb],
[[[1000.0*GeV, 110.0*GeV, 60.0*GeV], [1000.0*GeV, 110.0*GeV, 60.0*GeV]], 4.1775*pb],
[[[1100.0*GeV, 1090.0*GeV, 60.0*GeV], [1100.0*GeV, 1090.0*GeV, 60.0*GeV]], 14.64*pb],
[[[600.0*GeV, 560.0*GeV, 60.0*GeV], [600.0*GeV, 560.0*GeV, 60.0*GeV]], 0.3579*pb],
[[[1400.0*GeV, 760.0*GeV, 60.0*GeV], [1400.0*GeV, 760.0*GeV, 60.0*GeV]], 41.327*pb],
[[[1500.0*GeV, 1160.0*GeV, 60.0*GeV], [1500.0*GeV, 1160.0*GeV, 60.0*GeV]], 106.59*pb],
[[[1100.0*GeV, 860.0*GeV, 60.0*GeV], [1100.0*GeV, 860.0*GeV, 60.0*GeV]], 13.084*pb],
[[[1300.0*GeV, 1250.0*GeV, 60.0*GeV], [1300.0*GeV, 1250.0*GeV, 60.0*GeV]], 53.962*pb],
[[[1400.0*GeV, 960.0*GeV, 60.0*GeV], [1400.0*GeV, 960.0*GeV, 60.0*GeV]], 55.152*pb],
[[[1400.0*GeV, 1360.0*GeV, 60.0*GeV], [1400.0*GeV, 1360.0*GeV, 60.0*GeV]], 95.988*pb],
[[[1100.0*GeV, 660.0*GeV, 60.0*GeV], [1100.0*GeV, 660.0*GeV, 60.0*GeV]], 7.952*pb],
[[[300.0*GeV, 160.0*GeV, 60.0*GeV], [300.0*GeV, 160.0*GeV, 60.0*GeV]], 0.31308*pb],
[[[1000.0*GeV, 560.0*GeV, 60.0*GeV], [1000.0*GeV, 560.0*GeV, 60.0*GeV]], 3.9373*pb],
[[[1500.0*GeV, 360.0*GeV, 60.0*GeV], [1500.0*GeV, 360.0*GeV, 60.0*GeV]], 88.823*pb],
[[[1000.0*GeV, 660.0*GeV, 60.0*GeV], [1000.0*GeV, 660.0*GeV, 60.0*GeV]], 5.1639*pb],
[[[1400.0*GeV, 1260.0*GeV, 60.0*GeV], [1400.0*GeV, 1260.0*GeV, 60.0*GeV]], 104.83*pb],
[[[300.0*GeV, 275.0*GeV, 60.0*GeV], [300.0*GeV, 275.0*GeV, 60.0*GeV]], 0.054483*pb],
[[[500.0*GeV, 360.0*GeV, 60.0*GeV], [500.0*GeV, 360.0*GeV, 60.0*GeV]], 0.29722*pb],
[[[600.0*GeV, 590.0*GeV, 60.0*GeV], [600.0*GeV, 590.0*GeV, 60.0*GeV]], 0.25046*pb],
[[[500.0*GeV, 490.0*GeV, 60.0*GeV], [500.0*GeV, 490.0*GeV, 60.0*GeV]], 0.14209*pb],
[[[400.0*GeV, 390.0*GeV, 60.0*GeV], [400.0*GeV, 390.0*GeV, 60.0*GeV]], 0.10076*pb],
[[[1300.0*GeV, 960.0*GeV, 60.0*GeV], [1300.0*GeV, 960.0*GeV, 60.0*GeV]], 29.42*pb],
[[[400.0*GeV, 85.0*GeV, 60.0*GeV], [400.0*GeV, 85.0*GeV, 60.0*GeV]], 0.62809*pb],
[[[200.0*GeV, 100.0*GeV, 60.0*GeV], [200.0*GeV, 100.0*GeV, 60.0*GeV]], 0.97912*pb],
[[[300.0*GeV, 250.0*GeV, 60.0*GeV], [300.0*GeV, 250.0*GeV, 60.0*GeV]], 0.11966*pb],
[[[1200.0*GeV, 1175.0*GeV, 60.0*GeV], [1200.0*GeV, 1175.0*GeV, 60.0*GeV]], 31.603*pb],
[[[500.0*GeV, 85.0*GeV, 60.0*GeV], [500.0*GeV, 85.0*GeV, 60.0*GeV]], 0.33836*pb],
[[[1000.0*GeV, 960.0*GeV, 60.0*GeV], [1000.0*GeV, 960.0*GeV, 60.0*GeV]], 8.2131*pb],
[[[300.0*GeV, 200.0*GeV, 60.0*GeV], [300.0*GeV, 200.0*GeV, 60.0*GeV]], 0.17903*pb],
[[[1200.0*GeV, 1150.0*GeV, 60.0*GeV], [1200.0*GeV, 1150.0*GeV, 60.0*GeV]], 32.223*pb],
[[[700.0*GeV, 360.0*GeV, 60.0*GeV], [700.0*GeV, 360.0*GeV, 60.0*GeV]], 0.77488*pb],
[[[1500.0*GeV, 1360.0*GeV, 60.0*GeV], [1500.0*GeV, 1360.0*GeV, 60.0*GeV]], 110.0*pb],
[[[1200.0*GeV, 460.0*GeV, 60.0*GeV], [1200.0*GeV, 460.0*GeV, 60.0*GeV]], 15.037*pb],
[[[200.0*GeV, 190.0*GeV, 60.0*GeV], [200.0*GeV, 190.0*GeV, 60.0*GeV]], 0.050129*pb],
[[[1300.0*GeV, 260.0*GeV, 60.0*GeV], [1300.0*GeV, 260.0*GeV, 60.0*GeV]], 17.55*pb],
[[[1000.0*GeV, 760.0*GeV, 60.0*GeV], [1000.0*GeV, 760.0*GeV, 60.0*GeV]], 6.455*pb],
[[[1200.0*GeV, 660.0*GeV, 60.0*GeV], [1200.0*GeV, 660.0*GeV, 60.0*GeV]], 15.913*pb],
[[[200.0*GeV, 85.0*GeV, 60.0*GeV], [200.0*GeV, 85.0*GeV, 60.0*GeV]], 0.994*pb],
[[[1300.0*GeV, 1200.0*GeV, 60.0*GeV], [1300.0*GeV, 1200.0*GeV, 60.0*GeV]], 53.968*pb],
[[[1400.0*GeV, 1160.0*GeV, 60.0*GeV], [1400.0*GeV, 1160.0*GeV, 60.0*GeV]], 80.26*pb],
[[[1100.0*GeV, 960.0*GeV, 60.0*GeV], [1100.0*GeV, 960.0*GeV, 60.0*GeV]], 20.773*pb],
[[[1100.0*GeV, 1050.0*GeV, 60.0*GeV], [1100.0*GeV, 1050.0*GeV, 60.0*GeV]], 14.14*pb],
[[[1200.0*GeV, 560.0*GeV, 60.0*GeV], [1200.0*GeV, 560.0*GeV, 60.0*GeV]], 14.522*pb],
[[[1300.0*GeV, 1290.0*GeV, 60.0*GeV], [1300.0*GeV, 1290.0*GeV, 60.0*GeV]], 43.258*pb],
[[[600.0*GeV, 500.0*GeV, 60.0*GeV], [600.0*GeV, 500.0*GeV, 60.0*GeV]], 0.41602*pb],
[[[500.0*GeV, 400.0*GeV, 60.0*GeV], [500.0*GeV, 400.0*GeV, 60.0*GeV]], 0.18319*pb],
[[[1500.0*GeV, 1060.0*GeV, 60.0*GeV], [1500.0*GeV, 1060.0*GeV, 60.0*GeV]], 55.358*pb],
[[[800.0*GeV, 460.0*GeV, 60.0*GeV], [800.0*GeV, 460.0*GeV, 60.0*GeV]], 1.3382*pb],
[[[600.0*GeV, 110.0*GeV, 60.0*GeV], [600.0*GeV, 110.0*GeV, 60.0*GeV]], 0.36713*pb],
[[[1200.0*GeV, 760.0*GeV, 60.0*GeV], [1200.0*GeV, 760.0*GeV, 60.0*GeV]], 21.077*pb],
[[[700.0*GeV, 160.0*GeV, 60.0*GeV], [700.0*GeV, 160.0*GeV, 60.0*GeV]], 0.42786*pb],
[[[1500.0*GeV, 1490.0*GeV, 60.0*GeV], [1500.0*GeV, 1490.0*GeV, 60.0*GeV]], 106.57*pb],
[[[200.0*GeV, 175.0*GeV, 60.0*GeV], [200.0*GeV, 175.0*GeV, 60.0*GeV]], 0.024845*pb],
[[[1500.0*GeV, 460.0*GeV, 60.0*GeV], [1500.0*GeV, 460.0*GeV, 60.0*GeV]], 88.935*pb],
[[[900.0*GeV, 260.0*GeV, 60.0*GeV], [900.0*GeV, 260.0*GeV, 60.0*GeV]], 1.5783*pb],
[[[1100.0*GeV, 1060.0*GeV, 60.0*GeV], [1100.0*GeV, 1060.0*GeV, 60.0*GeV]], 16.593*pb],
[[[700.0*GeV, 690.0*GeV, 60.0*GeV], [700.0*GeV, 690.0*GeV, 60.0*GeV]], 0.77566*pb],
[[[1500.0*GeV, 1450.0*GeV, 60.0*GeV], [1500.0*GeV, 1450.0*GeV, 60.0*GeV]], 108.9*pb],
[[[400.0*GeV, 260.0*GeV, 60.0*GeV], [400.0*GeV, 260.0*GeV, 60.0*GeV]], 0.1664*pb],
[[[1000.0*GeV, 160.0*GeV, 60.0*GeV], [1000.0*GeV, 160.0*GeV, 60.0*GeV]], 2.8985*pb],
[[[700.0*GeV, 675.0*GeV, 60.0*GeV], [700.0*GeV, 675.0*GeV, 60.0*GeV]], 0.77291*pb],
[[[700.0*GeV, 85.0*GeV, 60.0*GeV], [700.0*GeV, 85.0*GeV, 60.0*GeV]], 1.0434*pb],
[[[900.0*GeV, 85.0*GeV, 60.0*GeV], [900.0*GeV, 85.0*GeV, 60.0*GeV]], 3.5535*pb],
[[[1200.0*GeV, 85.0*GeV, 60.0*GeV], [1200.0*GeV, 85.0*GeV, 60.0*GeV]], 26.947*pb],
[[[800.0*GeV, 560.0*GeV, 60.0*GeV], [800.0*GeV, 560.0*GeV, 60.0*GeV]], 1.2672*pb],
[[[1500.0*GeV, 1475.0*GeV, 60.0*GeV], [1500.0*GeV, 1475.0*GeV, 60.0*GeV]], 107.83*pb],
[[[1100.0*GeV, 160.0*GeV, 60.0*GeV], [1100.0*GeV, 160.0*GeV, 60.0*GeV]], 6.2875*pb],
[[[200.0*GeV, 160.0*GeV, 60.0*GeV], [200.0*GeV, 160.0*GeV, 60.0*GeV]], 0.22586*pb],
[[[1200.0*GeV, 960.0*GeV, 60.0*GeV], [1200.0*GeV, 960.0*GeV, 60.0*GeV]], 26.608*pb],
[[[1000.0*GeV, 950.0*GeV, 60.0*GeV], [1000.0*GeV, 950.0*GeV, 60.0*GeV]], 7.9216*pb],
[[[1100.0*GeV, 85.0*GeV, 60.0*GeV], [1100.0*GeV, 85.0*GeV, 60.0*GeV]], 11.925*pb],
[[[800.0*GeV, 85.0*GeV, 60.0*GeV], [800.0*GeV, 85.0*GeV, 60.0*GeV]], 1.909*pb],
[[[600.0*GeV, 575.0*GeV, 60.0*GeV], [600.0*GeV, 575.0*GeV, 60.0*GeV]], 0.32208*pb],
[[[1400.0*GeV, 860.0*GeV, 60.0*GeV], [1400.0*GeV, 860.0*GeV, 60.0*GeV]], 51.832*pb],
[[[1300.0*GeV, 360.0*GeV, 60.0*GeV], [1300.0*GeV, 360.0*GeV, 60.0*GeV]], 18.444*pb],
[[[800.0*GeV, 660.0*GeV, 60.0*GeV], [800.0*GeV, 660.0*GeV, 60.0*GeV]], 1.9214*pb],
[[[1300.0*GeV, 1275.0*GeV, 60.0*GeV], [1300.0*GeV, 1275.0*GeV, 60.0*GeV]], 44.647*pb],
[[[900.0*GeV, 110.0*GeV, 60.0*GeV], [900.0*GeV, 110.0*GeV, 60.0*GeV]], 1.6878*pb],
[[[1500.0*GeV, 160.0*GeV, 60.0*GeV], [1500.0*GeV, 160.0*GeV, 60.0*GeV]], 92.309*pb],
[[[400.0*GeV, 160.0*GeV, 60.0*GeV], [400.0*GeV, 160.0*GeV, 60.0*GeV]], 0.27362*pb],
[[[400.0*GeV, 350.0*GeV, 60.0*GeV], [400.0*GeV, 350.0*GeV, 60.0*GeV]], 0.1204*pb],
[[[1200.0*GeV, 260.0*GeV, 60.0*GeV], [1200.0*GeV, 260.0*GeV, 60.0*GeV]], 12.654*pb],
[[[1300.0*GeV, 1060.0*GeV, 60.0*GeV], [1300.0*GeV, 1060.0*GeV, 60.0*GeV]], 41.296*pb],
[[[900.0*GeV, 360.0*GeV, 60.0*GeV], [900.0*GeV, 360.0*GeV, 60.0*GeV]], 1.4629*pb],
[[[1500.0*GeV, 760.0*GeV, 60.0*GeV], [1500.0*GeV, 760.0*GeV, 60.0*GeV]], 83.64*pb],
[[[1500.0*GeV, 560.0*GeV, 60.0*GeV], [1500.0*GeV, 560.0*GeV, 60.0*GeV]], 93.756*pb],
[[[1500.0*GeV, 1400.0*GeV, 60.0*GeV], [1500.0*GeV, 1400.0*GeV, 60.0*GeV]], 107.35*pb],
[[[600.0*GeV, 85.0*GeV, 60.0*GeV], [600.0*GeV, 85.0*GeV, 60.0*GeV]], 0.57842*pb],
[[[1500.0*GeV, 1460.0*GeV, 60.0*GeV], [1500.0*GeV, 1460.0*GeV, 60.0*GeV]], 105.81*pb],
[[[1000.0*GeV, 860.0*GeV, 60.0*GeV], [1000.0*GeV, 860.0*GeV, 60.0*GeV]], 8.9807*pb],
[[[700.0*GeV, 650.0*GeV, 60.0*GeV], [700.0*GeV, 650.0*GeV, 60.0*GeV]], 0.96342*pb],
[[[800.0*GeV, 360.0*GeV, 60.0*GeV], [800.0*GeV, 360.0*GeV, 60.0*GeV]], 1.0417*pb],
[[[700.0*GeV, 260.0*GeV, 60.0*GeV], [700.0*GeV, 260.0*GeV, 60.0*GeV]], 0.54525*pb],
[[[1200.0*GeV, 1060.0*GeV, 60.0*GeV], [1200.0*GeV, 1060.0*GeV, 60.0*GeV]], 40.599*pb],
[[[700.0*GeV, 560.0*GeV, 60.0*GeV], [700.0*GeV, 560.0*GeV, 60.0*GeV]], 0.7659*pb],
[[[1100.0*GeV, 1000.0*GeV, 60.0*GeV], [1100.0*GeV, 1000.0*GeV, 60.0*GeV]], 18.244*pb],
[[[800.0*GeV, 110.0*GeV, 60.0*GeV], [800.0*GeV, 110.0*GeV, 60.0*GeV]], 0.84749*pb],
[[[1400.0*GeV, 1300.0*GeV, 60.0*GeV], [1400.0*GeV, 1300.0*GeV, 60.0*GeV]], 99.801*pb],
[[[600.0*GeV, 550.0*GeV, 60.0*GeV], [600.0*GeV, 550.0*GeV, 60.0*GeV]], 0.38748*pb],
[[[1500.0*GeV, 85.0*GeV, 60.0*GeV], [1500.0*GeV, 85.0*GeV, 60.0*GeV]], 100.51*pb],
[[[800.0*GeV, 160.0*GeV, 60.0*GeV], [800.0*GeV, 160.0*GeV, 60.0*GeV]], 0.74676*pb],
[[[1400.0*GeV, 360.0*GeV, 60.0*GeV], [1400.0*GeV, 360.0*GeV, 60.0*GeV]], 45.462*pb],
[[[900.0*GeV, 760.0*GeV, 60.0*GeV], [900.0*GeV, 760.0*GeV, 60.0*GeV]], 4.0526*pb],
[[[1000.0*GeV, 900.0*GeV, 60.0*GeV], [1000.0*GeV, 900.0*GeV, 60.0*GeV]], 11.188*pb],
[[[1200.0*GeV, 110.0*GeV, 60.0*GeV], [1200.0*GeV, 110.0*GeV, 60.0*GeV]], 14.498*pb],
[[[1465.0*GeV, 785.0*GeV, 105.0*GeV], [1465.0*GeV, 785.0*GeV, 105.0*GeV]], 55.707*pb],
[[[1065.0*GeV, 625.0*GeV, 185.0*GeV], [1065.0*GeV, 625.0*GeV, 185.0*GeV]], 31.258*pb],
[[[865.0*GeV, 785.0*GeV, 705.0*GeV], [865.0*GeV, 785.0*GeV, 705.0*GeV]], 19.215*pb],
[[[1105.0*GeV, 1025.0*GeV, 945.0*GeV], [1105.0*GeV, 1025.0*GeV, 945.0*GeV]], 64.284*pb],
[[[295.0*GeV, 215.0*GeV, 135.0*GeV], [295.0*GeV, 215.0*GeV, 135.0*GeV]], 0.22909*pb],
[[[1065.0*GeV, 865.0*GeV, 665.0*GeV], [1065.0*GeV, 865.0*GeV, 665.0*GeV]], 37.589*pb],
[[[1185.0*GeV, 705.0*GeV, 225.0*GeV], [1185.0*GeV, 705.0*GeV, 225.0*GeV]], 14.916*pb],
[[[865.0*GeV, 465.0*GeV, 65.0*GeV], [865.0*GeV, 465.0*GeV, 65.0*GeV]], 2.1539*pb],
[[[665.0*GeV, 465.0*GeV, 265.0*GeV], [665.0*GeV, 465.0*GeV, 265.0*GeV]], 0.95621*pb],
