txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[150*GeV,50*GeV],[150*GeV,50*GeV]],8.5869e-07],
[[[500*GeV,150*GeV],[500*GeV,150*GeV]],0.0041909],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],0.0038814],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.0029895],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],0.0017327],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],0.00095934],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],0.00053148],
[[[500*GeV,300*GeV],[500*GeV,300*GeV]],0.00027512],
[[[525*GeV,0*GeV],[525*GeV,0*GeV]],0.0082173],
[[[525*GeV,25*GeV],[525*GeV,25*GeV]],0.0087512],
[[[525*GeV,50*GeV],[525*GeV,50*GeV]],0.0078194],
[[[525*GeV,75*GeV],[525*GeV,75*GeV]],0.007532],
[[[525*GeV,100*GeV],[525*GeV,100*GeV]],0.0077402],
[[[525*GeV,125*GeV],[525*GeV,125*GeV]],0.0063465],
[[[525*GeV,150*GeV],[525*GeV,150*GeV]],0.0060221],
[[[525*GeV,175*GeV],[525*GeV,175*GeV]],0.0047659],
[[[525*GeV,200*GeV],[525*GeV,200*GeV]],0.0043134],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.002994],
[[[525*GeV,250*GeV],[525*GeV,250*GeV]],0.0017569],
[[[525*GeV,275*GeV],[525*GeV,275*GeV]],0.0011167],
[[[525*GeV,300*GeV],[525*GeV,300*GeV]],0.00058819],
[[[550*GeV,0*GeV],[550*GeV,0*GeV]],0.0098182],
[[[550*GeV,25*GeV],[550*GeV,25*GeV]],0.0094901],
[[[550*GeV,50*GeV],[550*GeV,50*GeV]],0.0095274],
[[[550*GeV,75*GeV],[550*GeV,75*GeV]],0.0090388],
[[[550*GeV,100*GeV],[550*GeV,100*GeV]],0.0083504],
[[[550*GeV,125*GeV],[550*GeV,125*GeV]],0.0081296],
[[[550*GeV,150*GeV],[550*GeV,150*GeV]],0.0070839],
[[[550*GeV,175*GeV],[550*GeV,175*GeV]],0.0066238],
[[[550*GeV,200*GeV],[550*GeV,200*GeV]],0.0056791],
[[[550*GeV,225*GeV],[550*GeV,225*GeV]],0.0049409],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.0035223],
[[[550*GeV,275*GeV],[550*GeV,275*GeV]],0.0022794],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],0.0013443],
[[[575*GeV,0*GeV],[575*GeV,0*GeV]],0.010936],
[[[575*GeV,25*GeV],[575*GeV,25*GeV]],0.010817],
[[[575*GeV,50*GeV],[575*GeV,50*GeV]],0.010718],
[[[575*GeV,75*GeV],[575*GeV,75*GeV]],0.010225],
[[[575*GeV,100*GeV],[575*GeV,100*GeV]],0.010551],
[[[575*GeV,125*GeV],[575*GeV,125*GeV]],0.0099523],
[[[575*GeV,150*GeV],[575*GeV,150*GeV]],0.0089974],
[[[575*GeV,175*GeV],[575*GeV,175*GeV]],0.0085157],
[[[575*GeV,200*GeV],[575*GeV,200*GeV]],0.0072448],
[[[575*GeV,225*GeV],[575*GeV,225*GeV]],0.006358],
[[[575*GeV,250*GeV],[575*GeV,250*GeV]],0.0048301],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.0035624],
[[[575*GeV,300*GeV],[575*GeV,300*GeV]],0.0024702],
[[[600*GeV,0*GeV],[600*GeV,0*GeV]],0.012027],
[[[600*GeV,25*GeV],[600*GeV,25*GeV]],0.012319],
[[[600*GeV,50*GeV],[600*GeV,50*GeV]],0.012168],
[[[600*GeV,75*GeV],[600*GeV,75*GeV]],0.011694],
[[[600*GeV,100*GeV],[600*GeV,100*GeV]],0.011242],
[[[600*GeV,125*GeV],[600*GeV,125*GeV]],0.010474],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.01016],
[[[600*GeV,175*GeV],[600*GeV,175*GeV]],0.0097361],
[[[600*GeV,200*GeV],[600*GeV,200*GeV]],0.0088887],
[[[600*GeV,225*GeV],[600*GeV,225*GeV]],0.0081931],
[[[600*GeV,250*GeV],[600*GeV,250*GeV]],0.0069983],
[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.0052815],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.0040161],
[[[625*GeV,0*GeV],[625*GeV,0*GeV]],0.013202],
[[[625*GeV,25*GeV],[625*GeV,25*GeV]],0.012988],
[[[625*GeV,50*GeV],[625*GeV,50*GeV]],0.012503],
[[[625*GeV,75*GeV],[625*GeV,75*GeV]],0.012244],
[[[625*GeV,100*GeV],[625*GeV,100*GeV]],0.012788],
[[[625*GeV,125*GeV],[625*GeV,125*GeV]],0.011707],
[[[625*GeV,150*GeV],[625*GeV,150*GeV]],0.011211],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],0.010772],
[[[625*GeV,200*GeV],[625*GeV,200*GeV]],0.010022],
[[[625*GeV,225*GeV],[625*GeV,225*GeV]],0.0098558],
[[[625*GeV,250*GeV],[625*GeV,250*GeV]],0.0088308],
[[[625*GeV,275*GeV],[625*GeV,275*GeV]],0.0068843],
[[[625*GeV,300*GeV],[625*GeV,300*GeV]],0.0056296],
[[[650*GeV,0*GeV],[650*GeV,0*GeV]],0.014272],
[[[650*GeV,25*GeV],[650*GeV,25*GeV]],0.013712],
[[[650*GeV,50*GeV],[650*GeV,50*GeV]],0.013481],
[[[650*GeV,75*GeV],[650*GeV,75*GeV]],0.014281],
[[[650*GeV,100*GeV],[650*GeV,100*GeV]],0.013299],
[[[650*GeV,125*GeV],[650*GeV,125*GeV]],0.013071],
[[[650*GeV,150*GeV],[650*GeV,150*GeV]],0.012749],
[[[650*GeV,175*GeV],[650*GeV,175*GeV]],0.012504],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.011576],
[[[650*GeV,225*GeV],[650*GeV,225*GeV]],0.010669],
[[[650*GeV,250*GeV],[650*GeV,250*GeV]],0.010346],
[[[650*GeV,275*GeV],[650*GeV,275*GeV]],0.0086271],
[[[650*GeV,300*GeV],[650*GeV,300*GeV]],0.0075019],
[[[675*GeV,0*GeV],[675*GeV,0*GeV]],0.014887],
[[[675*GeV,25*GeV],[675*GeV,25*GeV]],0.014877],
[[[675*GeV,50*GeV],[675*GeV,50*GeV]],0.01498],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],0.014728],
[[[675*GeV,100*GeV],[675*GeV,100*GeV]],0.014574],
[[[675*GeV,125*GeV],[675*GeV,125*GeV]],0.014354],
[[[675*GeV,150*GeV],[675*GeV,150*GeV]],0.013768],
[[[675*GeV,175*GeV],[675*GeV,175*GeV]],0.013899],
[[[675*GeV,200*GeV],[675*GeV,200*GeV]],0.012775],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],0.012267],
[[[675*GeV,250*GeV],[675*GeV,250*GeV]],0.011368],
[[[675*GeV,275*GeV],[675*GeV,275*GeV]],0.01047],
[[[675*GeV,300*GeV],[675*GeV,300*GeV]],0.0090264],
[[[700*GeV,0*GeV],[700*GeV,0*GeV]],0.015679],
[[[700*GeV,25*GeV],[700*GeV,25*GeV]],0.015368],
[[[700*GeV,50*GeV],[700*GeV,50*GeV]],0.015307],
[[[700*GeV,75*GeV],[700*GeV,75*GeV]],0.015606],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.015376],
[[[700*GeV,125*GeV],[700*GeV,125*GeV]],0.015186],
[[[700*GeV,150*GeV],[700*GeV,150*GeV]],0.014456],
[[[700*GeV,175*GeV],[700*GeV,175*GeV]],0.014322],
[[[700*GeV,200*GeV],[700*GeV,200*GeV]],0.013728],
[[[700*GeV,225*GeV],[700*GeV,225*GeV]],0.013649],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.012889],
[[[700*GeV,275*GeV],[700*GeV,275*GeV]],0.011893],
[[[700*GeV,300*GeV],[700*GeV,300*GeV]],0.010757],
[[[725*GeV,0*GeV],[725*GeV,0*GeV]],0.016609],
[[[725*GeV,25*GeV],[725*GeV,25*GeV]],0.016634],
[[[725*GeV,50*GeV],[725*GeV,50*GeV]],0.017005],
[[[725*GeV,75*GeV],[725*GeV,75*GeV]],0.016094],
[[[725*GeV,100*GeV],[725*GeV,100*GeV]],0.016213],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],0.01593],
[[[725*GeV,150*GeV],[725*GeV,150*GeV]],0.016007],
[[[725*GeV,175*GeV],[725*GeV,175*GeV]],0.015175],
[[[725*GeV,200*GeV],[725*GeV,200*GeV]],0.014705],
[[[725*GeV,225*GeV],[725*GeV,225*GeV]],0.014494],
[[[725*GeV,250*GeV],[725*GeV,250*GeV]],0.013208],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],0.013368],
[[[725*GeV,300*GeV],[725*GeV,300*GeV]],0.012668],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],0.016871],
[[[750*GeV,25*GeV],[750*GeV,25*GeV]],0.016669],
[[[750*GeV,50*GeV],[750*GeV,50*GeV]],0.016916],
[[[750*GeV,75*GeV],[750*GeV,75*GeV]],0.016247],
[[[750*GeV,100*GeV],[750*GeV,100*GeV]],0.016121],
[[[750*GeV,125*GeV],[750*GeV,125*GeV]],0.016312],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.016064],
[[[750*GeV,175*GeV],[750*GeV,175*GeV]],0.015483],
[[[750*GeV,200*GeV],[750*GeV,200*GeV]],0.015937],
[[[750*GeV,225*GeV],[750*GeV,225*GeV]],0.015344],
[[[750*GeV,250*GeV],[750*GeV,250*GeV]],0.014158],
[[[750*GeV,275*GeV],[750*GeV,275*GeV]],0.014641],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.013565],
[[[775*GeV,0*GeV],[775*GeV,0*GeV]],0.016763],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],0.017342],
[[[775*GeV,50*GeV],[775*GeV,50*GeV]],0.016637],
[[[775*GeV,75*GeV],[775*GeV,75*GeV]],0.017288],
[[[775*GeV,100*GeV],[775*GeV,100*GeV]],0.016872],
[[[775*GeV,125*GeV],[775*GeV,125*GeV]],0.016522],
[[[775*GeV,150*GeV],[775*GeV,150*GeV]],0.017412],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],0.016639],
[[[775*GeV,200*GeV],[775*GeV,200*GeV]],0.016208],
[[[775*GeV,225*GeV],[775*GeV,225*GeV]],0.016423],
[[[775*GeV,250*GeV],[775*GeV,250*GeV]],0.015471],
[[[775*GeV,275*GeV],[775*GeV,275*GeV]],0.015182],
[[[775*GeV,300*GeV],[775*GeV,300*GeV]],0.014525],
[[[800*GeV,0*GeV],[800*GeV,0*GeV]],0.017248],
[[[800*GeV,25*GeV],[800*GeV,25*GeV]],0.017725],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.017307],
[[[800*GeV,75*GeV],[800*GeV,75*GeV]],0.017506],
[[[800*GeV,100*GeV],[800*GeV,100*GeV]],0.017081],
[[[800*GeV,125*GeV],[800*GeV,125*GeV]],0.017705],
[[[800*GeV,150*GeV],[800*GeV,150*GeV]],0.016701],
[[[800*GeV,175*GeV],[800*GeV,175*GeV]],0.017295],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.017198],
[[[800*GeV,225*GeV],[800*GeV,225*GeV]],0.016701],
[[[800*GeV,250*GeV],[800*GeV,250*GeV]],0.016328],
[[[800*GeV,275*GeV],[800*GeV,275*GeV]],0.016105],
[[[800*GeV,300*GeV],[800*GeV,300*GeV]],0.01551]]
