txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0089821],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.02157],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.028269],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.024895],
[[[1000.0*GeV, 270.0*GeV], [1000.0*GeV, 270.0*GeV]], 0.021698],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.025624],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.013084],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.026639],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.0007638],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 0.009337],
[[[800.0*GeV, 690.0*GeV], [800.0*GeV, 690.0*GeV]], 0.0028581],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.018533],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.024185],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.018139],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 0.0043792],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.025353],
[[[840.0*GeV, 390.0*GeV], [840.0*GeV, 390.0*GeV]], 0.026045],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.026482],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.023963],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.027386],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.022846],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 0.0007041],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.02691],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.0016503],
[[[1000.0*GeV, 630.0*GeV], [1000.0*GeV, 630.0*GeV]], 0.025647],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.024146],
[[[920.0*GeV, 150.0*GeV], [920.0*GeV, 150.0*GeV]], 0.023148],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.024972],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 0.021613],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 0.0073274],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.026983],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.0001411],
[[[920.0*GeV, 240.0*GeV], [920.0*GeV, 240.0*GeV]], 0.023478],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.027849],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.0011026],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0041083],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 0.010242],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.023061],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 0.0003752],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0055213],
[[[920.0*GeV, 570.0*GeV], [920.0*GeV, 570.0*GeV]], 0.023835],
[[[840.0*GeV, 270.0*GeV], [840.0*GeV, 270.0*GeV]], 0.025908],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.027354],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.0056492],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0086163],
[[[960.0*GeV, 690.0*GeV], [960.0*GeV, 690.0*GeV]], 0.014557],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.011483],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 0.028275],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 0.0028294],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.014296],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.020297],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.025535],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.025687],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 0.017725],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 0.0005554],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 0.010555],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.027477],
[[[1000.0*GeV, 210.0*GeV], [1000.0*GeV, 210.0*GeV]], 0.020001],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.0051506],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.024517],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.025805],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0026182],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0060366],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 0.0005166],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.026465],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0004001],
[[[960.0*GeV, 390.0*GeV], [960.0*GeV, 390.0*GeV]], 0.026569],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.0018152],
[[[840.0*GeV, 510.0*GeV], [840.0*GeV, 510.0*GeV]], 0.021356],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.016737],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 0.0018937],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 0.0003601],
[[[880.0*GeV, 210.0*GeV], [880.0*GeV, 210.0*GeV]], 0.025291],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.026933],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0031975],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.026217],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0025579],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.01684],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.017142],
[[[880.0*GeV, 330.0*GeV], [880.0*GeV, 330.0*GeV]], 0.027678],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0001361],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.0086378],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.024044],
[[[920.0*GeV, 210.0*GeV], [920.0*GeV, 210.0*GeV]], 0.023093],
[[[880.0*GeV, 690.0*GeV], [880.0*GeV, 690.0*GeV]], 0.0070623],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0026324],
[[[1000.0*GeV, 330.0*GeV], [1000.0*GeV, 330.0*GeV]], 0.023002],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0042747],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.0036855],
[[[880.0*GeV, 270.0*GeV], [880.0*GeV, 270.0*GeV]], 0.026223],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.025491],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0090681],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.0015073],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0041067],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.028043],
[[[840.0*GeV, 690.0*GeV], [840.0*GeV, 690.0*GeV]], 0.0046112],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.016104],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 0.0023504],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 0.0037016],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.022259],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.026606],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0030734],
[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.02006],
[[[960.0*GeV, 570.0*GeV], [960.0*GeV, 570.0*GeV]], 0.026252],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.025268],
[[[1000.0*GeV, 90.0*GeV], [1000.0*GeV, 90.0*GeV]], 0.018708],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0016497],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 0.0010473],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0004964],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.010052],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0031072],
[[[1000.0*GeV, 30.0*GeV], [1000.0*GeV, 30.0*GeV]], 0.019026],
[[[840.0*GeV, 630.0*GeV], [840.0*GeV, 630.0*GeV]], 0.009164],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.026461],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 0.012239],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0099667],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0029372],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.021638],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.024703],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 0.0051979],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.010327],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0001563],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.015905],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0068297],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.027652],
[[[840.0*GeV, 210.0*GeV], [840.0*GeV, 210.0*GeV]], 0.026222],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 0.0006075],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.021086],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0013196],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.025499],
[[[960.0*GeV, 630.0*GeV], [960.0*GeV, 630.0*GeV]], 0.02104],
[[[960.0*GeV, 30.0*GeV], [960.0*GeV, 30.0*GeV]], 0.019193],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0046927],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.017546],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.0026419],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.0043809],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 5.09e-05],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.024775],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.021733],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0012613],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.025249],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.0274],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 0.016246],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.0087167],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.0003186],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.023843],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.026028],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0077654],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.0016802],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.015059],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 0.0056817],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.0004158],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.015444],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 0.0003046],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.020969],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.023241],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.0277],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 1.26e-05],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 0.021001],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 0.0085251],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.014665],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.02154],
[[[920.0*GeV, 90.0*GeV], [920.0*GeV, 90.0*GeV]], 0.022743],
[[[880.0*GeV, 30.0*GeV], [880.0*GeV, 30.0*GeV]], 0.023536],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.028736],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.0007663],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.02281],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.001267],
[[[920.0*GeV, 360.0*GeV], [920.0*GeV, 360.0*GeV]], 0.02708],
[[[920.0*GeV, 270.0*GeV], [920.0*GeV, 270.0*GeV]], 0.023499],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.0003067],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.020244],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 0.023587],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.011293],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 3.77e-05],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0014946],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.027206],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0050907],
[[[440.0*GeV, 330.0*GeV], [440.0*GeV, 330.0*GeV]], 0.001986],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.015949],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 0.026865],
[[[880.0*GeV, 390.0*GeV], [880.0*GeV, 390.0*GeV]], 0.028328],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 0.0],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.02666],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.026728],
[[[920.0*GeV, 690.0*GeV], [920.0*GeV, 690.0*GeV]], 0.011001],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 0.025727],
[[[1000.0*GeV, 510.0*GeV], [1000.0*GeV, 510.0*GeV]], 0.028187],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0036084],
[[[920.0*GeV, 390.0*GeV], [920.0*GeV, 390.0*GeV]], 0.026243],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.017778],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.025466],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0005808],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0001888],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.02629],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0006404],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.026867],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 0.012745],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.02098],
[[[960.0*GeV, 150.0*GeV], [960.0*GeV, 150.0*GeV]], 0.020507],
[[[920.0*GeV, 510.0*GeV], [920.0*GeV, 510.0*GeV]], 0.026966],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.027619],
[[[1000.0*GeV, 390.0*GeV], [1000.0*GeV, 390.0*GeV]], 0.025858],
[[[880.0*GeV, 150.0*GeV], [880.0*GeV, 150.0*GeV]], 0.023316],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.0030055],
[[[880.0*GeV, 510.0*GeV], [880.0*GeV, 510.0*GeV]], 0.025112],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 7.06e-05],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0024228],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 0.0002899],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.020765],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.02593],
