txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0015765],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0031363],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.016356],
[[[880.0*GeV, 40.0*GeV], [880.0*GeV, 40.0*GeV]], 0.017826],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.0022561],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0004892],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.0013423],
[[[880.0*GeV, 560.0*GeV], [880.0*GeV, 560.0*GeV]], 0.0097258],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0052694],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.0022075],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.016276],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.019379],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.0003924],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.013403],
[[[880.0*GeV, 160.0*GeV], [880.0*GeV, 160.0*GeV]], 0.018297],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.018121],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.017704],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0009263],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.001996],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0012517],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0020214],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.015112],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.0015265],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.0004308],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0092871],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.0014453],
[[[840.0*GeV, 340.0*GeV], [840.0*GeV, 340.0*GeV]], 0.019305],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.018444],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.0005143],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0010846],
[[[1000.0*GeV, 580.0*GeV], [1000.0*GeV, 580.0*GeV]], 0.017867],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.0058401],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.011944],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 0.0011525],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.004613],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.018025],
[[[1000.0*GeV, 20.0*GeV], [1000.0*GeV, 20.0*GeV]], 0.014649],
[[[880.0*GeV, 140.0*GeV], [880.0*GeV, 140.0*GeV]], 0.018472],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.015388],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.019214],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.019087],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.0050828],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.020116],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.019268],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.019348],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.016233],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.018393],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 0.0023192],
[[[840.0*GeV, 380.0*GeV], [840.0*GeV, 380.0*GeV]], 0.018381],
[[[920.0*GeV, 160.0*GeV], [920.0*GeV, 160.0*GeV]], 0.018195],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.0002124],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.01793],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 5.66e-05],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.014364],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0004572],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.0094713],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.013972],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 0.002204],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.019206],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.019719],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0012591],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.0071707],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.018739],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 0.0009461],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.0171],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.0028571],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.017631],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 0.0017736],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.018741],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.0003019],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0032698],
[[[920.0*GeV, 600.0*GeV], [920.0*GeV, 600.0*GeV]], 0.0095393],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 0.0002199],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0011393],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0011609],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.0091136],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.0097866],
[[[840.0*GeV, 260.0*GeV], [840.0*GeV, 260.0*GeV]], 0.019396],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0041534],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.009941],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.0065676],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.017418],
[[[880.0*GeV, 320.0*GeV], [880.0*GeV, 320.0*GeV]], 0.019569],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0026978],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0012782],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0038235],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0038139],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.0074944],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.013756],
[[[880.0*GeV, 400.0*GeV], [880.0*GeV, 400.0*GeV]], 0.018397],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.015957],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0002825],
[[[920.0*GeV, 620.0*GeV], [920.0*GeV, 620.0*GeV]], 0.0079084],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.014376],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0002198],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.017614],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 0.0016861],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 0.0012009],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0019862],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.0098008],
[[[840.0*GeV, 620.0*GeV], [840.0*GeV, 620.0*GeV]], 0.0029729],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.0033485],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.019078],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.002507],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.014179],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.012644],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.0046637],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.002429],
[[[840.0*GeV, 500.0*GeV], [840.0*GeV, 500.0*GeV]], 0.011471],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0010941],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 0.0005368],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 0.000299],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.018535],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 0.0009464],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.017592],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.019118],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.019248],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 0.0011065],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.020301],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.014473],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.01456],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.017534],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.014799],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 0.0010979],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.0060563],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.0034725],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.019183],
[[[920.0*GeV, 380.0*GeV], [920.0*GeV, 380.0*GeV]], 0.019334],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0040323],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.0177],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.018518],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.0061966],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.0093649],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.011338],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.015142],
[[[1000.0*GeV, 560.0*GeV], [1000.0*GeV, 560.0*GeV]], 0.017814],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0017606],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.019995],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0017499],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0073695],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.014098],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.0020093],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.0001416],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.019502],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 0.0011378],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0070298],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.01394],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 0.0017194],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 0.0009942],
[[[920.0*GeV, 100.0*GeV], [920.0*GeV, 100.0*GeV]], 0.017654],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0010401],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 4.23e-05],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 0.0016219],
[[[920.0*GeV, 40.0*GeV], [920.0*GeV, 40.0*GeV]], 0.01643],
[[[1000.0*GeV, 80.0*GeV], [1000.0*GeV, 80.0*GeV]], 0.015283],
[[[880.0*GeV, 680.0*GeV], [880.0*GeV, 680.0*GeV]], 0.0029482],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.018885],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.018098],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.011345],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0063964],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.0011407],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.01003],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.0001659],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.019563],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.018758],
[[[920.0*GeV, 500.0*GeV], [920.0*GeV, 500.0*GeV]], 0.018026],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.0034047],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.01718],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.0083207],
[[[920.0*GeV, 580.0*GeV], [920.0*GeV, 580.0*GeV]], 0.01203],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.018828],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 0.0009554],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.018226],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.015085],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 1.31e-05],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.018943],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0040597],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.017914],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.0097771],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.0084349],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.0006182],
[[[1000.0*GeV, 440.0*GeV], [1000.0*GeV, 440.0*GeV]], 0.019866],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.018339],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.015837],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.001475],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.017733],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.0019944],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.0007739],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.0096638],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.017862],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 4.25e-05],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.019144],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.016517],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.019886],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.01807],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0010245],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.020538],
[[[400.0*GeV, 260.0*GeV], [400.0*GeV, 260.0*GeV]], 0.0011004],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.012248],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.018403],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.011],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0022103],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0017023],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.010835],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.019486],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.002172],
[[[1000.0*GeV, 260.0*GeV], [1000.0*GeV, 260.0*GeV]], 0.016567],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.017821],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.0004552],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.0073113],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0004071],
[[[880.0*GeV, 80.0*GeV], [880.0*GeV, 80.0*GeV]], 0.018146],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0040918],
[[[1000.0*GeV, 140.0*GeV], [1000.0*GeV, 140.0*GeV]], 0.016333],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.016153],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.019279],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.018786],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.003477],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 4.25e-05],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 0.001684],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.018634],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.0040465],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.0021759],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.005991],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.019059],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 0.0025413],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.011491],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 0.0019514],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0039312],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.016235],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.0018875],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.013772],
[[[960.0*GeV, 460.0*GeV], [960.0*GeV, 460.0*GeV]], 0.019802],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.018887],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.0084523],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.002477],
[[[880.0*GeV, 580.0*GeV], [880.0*GeV, 580.0*GeV]], 0.007962],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 0.0014252],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.016225],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.0004582],
[[[880.0*GeV, 340.0*GeV], [880.0*GeV, 340.0*GeV]], 0.019488],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0016695],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.0001203],
[[[1000.0*GeV, 160.0*GeV], [1000.0*GeV, 160.0*GeV]], 0.016768],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.0019531],
[[[840.0*GeV, 460.0*GeV], [840.0*GeV, 460.0*GeV]], 0.015253],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.018291],
[[[880.0*GeV, 640.0*GeV], [880.0*GeV, 640.0*GeV]], 0.0040206],
[[[1000.0*GeV, 340.0*GeV], [1000.0*GeV, 340.0*GeV]], 0.016962],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.016048],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.004769],
[[[960.0*GeV, 580.0*GeV], [960.0*GeV, 580.0*GeV]], 0.015367],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.01445],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 0.0008083],
