txname: T2tt
condition: None
fuzzycondition: None
constraint: [[['t+']],[['t-']]]
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.0018589575538],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.0],
[[[600.0*GeV, 354.0*GeV], [600.0*GeV, 354.0*GeV]], 0.000465896384644],
[[[600.0*GeV, 283.0*GeV], [600.0*GeV, 283.0*GeV]], 0.000769410118909],
[[[600.0*GeV, 212.0*GeV], [600.0*GeV, 212.0*GeV]], 0.00159064327485],
[[[600.0*GeV, 141.0*GeV], [600.0*GeV, 141.0*GeV]], 0.00193947891109],
[[[600.0*GeV, 70.0*GeV], [600.0*GeV, 70.0*GeV]], 0.00245212517515],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.00233989283291],
[[[680.0*GeV, 505.0*GeV], [680.0*GeV, 505.0*GeV]], 0.0],
[[[680.0*GeV, 433.0*GeV], [680.0*GeV, 433.0*GeV]], 0.000503513148559],
[[[680.0*GeV, 361.0*GeV], [680.0*GeV, 361.0*GeV]], 0.00132486637124],
[[[680.0*GeV, 289.0*GeV], [680.0*GeV, 289.0*GeV]], 0.00213292968212],
[[[680.0*GeV, 217.0*GeV], [680.0*GeV, 217.0*GeV]], 0.00281786941581],
[[[680.0*GeV, 145.0*GeV], [680.0*GeV, 145.0*GeV]], 0.00280163505259],
[[[680.0*GeV, 73.0*GeV], [680.0*GeV, 73.0*GeV]], 0.00320468800073],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.00308331810707],
[[[760.0*GeV, 585.0*GeV], [760.0*GeV, 585.0*GeV]], 0.0],
[[[760.0*GeV, 501.0*GeV], [760.0*GeV, 501.0*GeV]], 0.000607451403888],
[[[760.0*GeV, 417.0*GeV], [760.0*GeV, 417.0*GeV]], 0.00206755511608],
[[[760.0*GeV, 333.0*GeV], [760.0*GeV, 333.0*GeV]], 0.00245302126702],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.00290927132902],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.00313288856834],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.00386536766202],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.00399071088765],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.0],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.000643514922889],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.00183742141149],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.00270768138136],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.00291014106409],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.00365553758557],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.00379056570314],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.00417787061935],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.00380918634008],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.000348766239428],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.00078540884894],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.00222984937586],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.00295366035094],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.00376227661483],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.00407011094335],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.00433014040152],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.00416648392614],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.00451952610794],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.0],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.000865538581382],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.00214072568438],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.00328819279194],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.00322050750011],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.00367543726893],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.0042040480215],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.00438340782967],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.00455136540962],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.00458953931417],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.000340984165548],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.00119573804796],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.00269391943898],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.00336138052112],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.00395831996063],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.00456893974978],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.00470558039056],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.00447039698836],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.00496766733759],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.00466989417763]]
