txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: None
dataUrl: http://hepdata.cedar.ac.uk/view/ins1304456
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 7.488e-05],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.02255],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.008245],
[[[750.0*GeV, 570.0*GeV], [750.0*GeV, 570.0*GeV]], 0.004359],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.05429],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.05226],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.05223],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.05281],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.05423],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.05302],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.04979],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.05168],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.04801],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.0437],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.03668],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.02524],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.01056],
[[[800.0*GeV, 620.0*GeV], [800.0*GeV, 620.0*GeV]], 0.004984]]
