txname: T2
condition: None
fuzzycondition: None
constraint: [[['jet']],[['jet']]]
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 289.0*GeV], [300.0*GeV, 289.0*GeV]], 0.0],
[[[750.0*GeV, 370.0*GeV], [750.0*GeV, 370.0*GeV]], 0.000398609296455],
[[[750.0*GeV, 247.0*GeV], [750.0*GeV, 247.0*GeV]], 0.00079813767875],
[[[750.0*GeV, 124.0*GeV], [750.0*GeV, 124.0*GeV]], 0.00130805897351],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.00164400604283],
[[[860.0*GeV, 849.0*GeV], [860.0*GeV, 849.0*GeV]], 0.0],
[[[860.0*GeV, 707.0*GeV], [860.0*GeV, 707.0*GeV]], 0.0],
[[[860.0*GeV, 565.0*GeV], [860.0*GeV, 565.0*GeV]], 0.0],
[[[860.0*GeV, 423.0*GeV], [860.0*GeV, 423.0*GeV]], 0.000521297161103],
[[[860.0*GeV, 281.0*GeV], [860.0*GeV, 281.0*GeV]], 0.00113001716757],
[[[860.0*GeV, 139.0*GeV], [860.0*GeV, 139.0*GeV]], 0.00156182212581],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.0024348355399],
[[[980.0*GeV, 969.0*GeV], [980.0*GeV, 969.0*GeV]], 0.0],
[[[980.0*GeV, 830.0*GeV], [980.0*GeV, 830.0*GeV]], 0.0],
[[[980.0*GeV, 691.0*GeV], [980.0*GeV, 691.0*GeV]], 0.000340831629175],
[[[980.0*GeV, 552.0*GeV], [980.0*GeV, 552.0*GeV]], 0.0],
[[[980.0*GeV, 413.0*GeV], [980.0*GeV, 413.0*GeV]], 0.000811896419109],
[[[980.0*GeV, 274.0*GeV], [980.0*GeV, 274.0*GeV]], 0.00130188880589],
[[[980.0*GeV, 135.0*GeV], [980.0*GeV, 135.0*GeV]], 0.00294638853898],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.00317900576061],
[[[1110.0*GeV, 1099.0*GeV], [1110.0*GeV, 1099.0*GeV]], 0.0],
[[[1110.0*GeV, 942.0*GeV], [1110.0*GeV, 942.0*GeV]], 0.0],
[[[1110.0*GeV, 785.0*GeV], [1110.0*GeV, 785.0*GeV]], 0.0],
[[[1110.0*GeV, 628.0*GeV], [1110.0*GeV, 628.0*GeV]], 0.00096693502617],
[[[1110.0*GeV, 471.0*GeV], [1110.0*GeV, 471.0*GeV]], 0.00159683993781],
[[[1110.0*GeV, 314.0*GeV], [1110.0*GeV, 314.0*GeV]], 0.00197321466057],
[[[1110.0*GeV, 157.0*GeV], [1110.0*GeV, 157.0*GeV]], 0.0030587490771],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.00423104449964],
[[[1250.0*GeV, 1239.0*GeV], [1250.0*GeV, 1239.0*GeV]], 0.0],
[[[1250.0*GeV, 1084.0*GeV], [1250.0*GeV, 1084.0*GeV]], 0.0],
[[[1250.0*GeV, 929.0*GeV], [1250.0*GeV, 929.0*GeV]], 0.0],
[[[1250.0*GeV, 774.0*GeV], [1250.0*GeV, 774.0*GeV]], 0.000602434666999],
[[[1250.0*GeV, 619.0*GeV], [1250.0*GeV, 619.0*GeV]], 0.000954871922614],
[[[1250.0*GeV, 464.0*GeV], [1250.0*GeV, 464.0*GeV]], 0.00178749584303],
[[[1250.0*GeV, 309.0*GeV], [1250.0*GeV, 309.0*GeV]], 0.00259513774991],
[[[1250.0*GeV, 154.0*GeV], [1250.0*GeV, 154.0*GeV]], 0.00377059767098],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.00546402675919],
[[[1400.0*GeV, 1389.0*GeV], [1400.0*GeV, 1389.0*GeV]], 0.0],
[[[1400.0*GeV, 1215.0*GeV], [1400.0*GeV, 1215.0*GeV]], 0.0],
[[[1400.0*GeV, 1041.0*GeV], [1400.0*GeV, 1041.0*GeV]], 0.0003498086341],
[[[1400.0*GeV, 867.0*GeV], [1400.0*GeV, 867.0*GeV]], 0.000802007074114],
[[[1400.0*GeV, 693.0*GeV], [1400.0*GeV, 693.0*GeV]], 0.00121336760925],
[[[1400.0*GeV, 519.0*GeV], [1400.0*GeV, 519.0*GeV]], 0.00215636744501],
[[[1400.0*GeV, 345.0*GeV], [1400.0*GeV, 345.0*GeV]], 0.00353567537567],
[[[1400.0*GeV, 171.0*GeV], [1400.0*GeV, 171.0*GeV]], 0.00536418941138],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.00678286606923],
[[[1560.0*GeV, 1549.0*GeV], [1560.0*GeV, 1549.0*GeV]], 0.0],
[[[1560.0*GeV, 1377.0*GeV], [1560.0*GeV, 1377.0*GeV]], 0.0],
[[[1560.0*GeV, 1205.0*GeV], [1560.0*GeV, 1205.0*GeV]], 0.000346825526359],
[[[1560.0*GeV, 1033.0*GeV], [1560.0*GeV, 1033.0*GeV]], 0.000489067307888],
[[[1560.0*GeV, 861.0*GeV], [1560.0*GeV, 861.0*GeV]], 0.00116402548603],
[[[1560.0*GeV, 689.0*GeV], [1560.0*GeV, 689.0*GeV]], 0.00183534881824],
[[[1560.0*GeV, 517.0*GeV], [1560.0*GeV, 517.0*GeV]], 0.00283326538932],
[[[1560.0*GeV, 345.0*GeV], [1560.0*GeV, 345.0*GeV]], 0.00440304136005],
[[[1560.0*GeV, 173.0*GeV], [1560.0*GeV, 173.0*GeV]], 0.00721859706362],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.00784009473448],
[[[1730.0*GeV, 1719.0*GeV], [1730.0*GeV, 1719.0*GeV]], 0.0],
[[[1730.0*GeV, 1528.0*GeV], [1730.0*GeV, 1528.0*GeV]], 0.0],
[[[1730.0*GeV, 1337.0*GeV], [1730.0*GeV, 1337.0*GeV]], 0.0],
[[[1730.0*GeV, 1146.0*GeV], [1730.0*GeV, 1146.0*GeV]], 0.00062812797601],
[[[1730.0*GeV, 955.0*GeV], [1730.0*GeV, 955.0*GeV]], 0.00164147043327],
[[[1730.0*GeV, 764.0*GeV], [1730.0*GeV, 764.0*GeV]], 0.00224969598703],
[[[1730.0*GeV, 573.0*GeV], [1730.0*GeV, 573.0*GeV]], 0.00401248328132],
[[[1730.0*GeV, 382.0*GeV], [1730.0*GeV, 382.0*GeV]], 0.0059620376379],
[[[1730.0*GeV, 191.0*GeV], [1730.0*GeV, 191.0*GeV]], 0.00775617658971],
[[[1730.0*GeV, 1.0*GeV], [1730.0*GeV, 1.0*GeV]], 0.00999493157628],
[[[1910.0*GeV, 1899.0*GeV], [1910.0*GeV, 1899.0*GeV]], 0.0],
[[[1910.0*GeV, 1709.0*GeV], [1910.0*GeV, 1709.0*GeV]], 0.0],
[[[1910.0*GeV, 1519.0*GeV], [1910.0*GeV, 1519.0*GeV]], 0.000343004721359],
[[[1910.0*GeV, 1329.0*GeV], [1910.0*GeV, 1329.0*GeV]], 0.000625037804706],
[[[1910.0*GeV, 1139.0*GeV], [1910.0*GeV, 1139.0*GeV]], 0.00102905569007],
[[[1910.0*GeV, 949.0*GeV], [1910.0*GeV, 949.0*GeV]], 0.0020778277622],
[[[1910.0*GeV, 759.0*GeV], [1910.0*GeV, 759.0*GeV]], 0.0038326542139],
[[[1910.0*GeV, 569.0*GeV], [1910.0*GeV, 569.0*GeV]], 0.00528438886648],
[[[1910.0*GeV, 379.0*GeV], [1910.0*GeV, 379.0*GeV]], 0.0078276307295],
[[[1910.0*GeV, 189.0*GeV], [1910.0*GeV, 189.0*GeV]], 0.00973088647972],
[[[1910.0*GeV, 1.0*GeV], [1910.0*GeV, 1.0*GeV]], 0.0114406779661],
[[[2100.0*GeV, 2089.0*GeV], [2100.0*GeV, 2089.0*GeV]], 0.0],
[[[2100.0*GeV, 1880.0*GeV], [2100.0*GeV, 1880.0*GeV]], 0.0],
[[[2100.0*GeV, 1671.0*GeV], [2100.0*GeV, 1671.0*GeV]], 0.000462348731556],
[[[2100.0*GeV, 1462.0*GeV], [2100.0*GeV, 1462.0*GeV]], 0.00060311205822],
[[[2100.0*GeV, 1253.0*GeV], [2100.0*GeV, 1253.0*GeV]], 0.00132743362832],
[[[2100.0*GeV, 1044.0*GeV], [2100.0*GeV, 1044.0*GeV]], 0.00261374831614],
[[[2100.0*GeV, 835.0*GeV], [2100.0*GeV, 835.0*GeV]], 0.00365836499226],
[[[2100.0*GeV, 626.0*GeV], [2100.0*GeV, 626.0*GeV]], 0.00685027822978],
[[[2100.0*GeV, 417.0*GeV], [2100.0*GeV, 417.0*GeV]], 0.00904795415703],
[[[2100.0*GeV, 208.0*GeV], [2100.0*GeV, 208.0*GeV]], 0.0109755362132],
[[[2100.0*GeV, 1.0*GeV], [2100.0*GeV, 1.0*GeV]], 0.0143595519176]]
