txname: T1
condition: None
fuzzycondition: None
constraint: [[['jet','jet']],[['jet','jet']]]
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 289.0*GeV], [300.0*GeV, 289.0*GeV]], 0.0],
[[[750.0*GeV, 493.0*GeV], [750.0*GeV, 493.0*GeV]], 2.20278873053e-05],
[[[750.0*GeV, 370.0*GeV], [750.0*GeV, 370.0*GeV]], 0.0],
[[[750.0*GeV, 247.0*GeV], [750.0*GeV, 247.0*GeV]], 2.21415286511e-05],
[[[750.0*GeV, 124.0*GeV], [750.0*GeV, 124.0*GeV]], 4.42712944927e-05],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.0],
[[[860.0*GeV, 849.0*GeV], [860.0*GeV, 849.0*GeV]], 0.0],
[[[860.0*GeV, 707.0*GeV], [860.0*GeV, 707.0*GeV]], 2.14670587983e-05],
[[[860.0*GeV, 565.0*GeV], [860.0*GeV, 565.0*GeV]], 2.16689419056e-05],
[[[860.0*GeV, 423.0*GeV], [860.0*GeV, 423.0*GeV]], 2.16769270788e-05],
[[[860.0*GeV, 281.0*GeV], [860.0*GeV, 281.0*GeV]], 2.16731686173e-05],
[[[860.0*GeV, 139.0*GeV], [860.0*GeV, 139.0*GeV]], 6.51550690644e-05],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 2.16915034381e-05],
[[[980.0*GeV, 969.0*GeV], [980.0*GeV, 969.0*GeV]], 0.0],
[[[980.0*GeV, 830.0*GeV], [980.0*GeV, 830.0*GeV]], 4.23558313391e-05],
[[[980.0*GeV, 691.0*GeV], [980.0*GeV, 691.0*GeV]], 4.25052600259e-05],
[[[980.0*GeV, 552.0*GeV], [980.0*GeV, 552.0*GeV]], 2.13283282856e-05],
[[[980.0*GeV, 413.0*GeV], [980.0*GeV, 413.0*GeV]], 0.0],
[[[980.0*GeV, 274.0*GeV], [980.0*GeV, 274.0*GeV]], 4.26239290738e-05],
[[[980.0*GeV, 135.0*GeV], [980.0*GeV, 135.0*GeV]], 0.0],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 2.13524651421e-05],
[[[1110.0*GeV, 1099.0*GeV], [1110.0*GeV, 1099.0*GeV]], 0.0],
[[[1110.0*GeV, 942.0*GeV], [1110.0*GeV, 942.0*GeV]], 6.27536292516e-05],
[[[1110.0*GeV, 785.0*GeV], [1110.0*GeV, 785.0*GeV]], 0.0],
[[[1110.0*GeV, 628.0*GeV], [1110.0*GeV, 628.0*GeV]], 0.0],
[[[1110.0*GeV, 471.0*GeV], [1110.0*GeV, 471.0*GeV]], 6.29881582263e-05],
[[[1110.0*GeV, 314.0*GeV], [1110.0*GeV, 314.0*GeV]], 4.2030934768e-05],
[[[1110.0*GeV, 157.0*GeV], [1110.0*GeV, 157.0*GeV]], 2.10389009278e-05],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 2.10313788172e-05],
[[[1250.0*GeV, 1239.0*GeV], [1250.0*GeV, 1239.0*GeV]], 0.0],
[[[1250.0*GeV, 1084.0*GeV], [1250.0*GeV, 1084.0*GeV]], 0.0],
[[[1250.0*GeV, 929.0*GeV], [1250.0*GeV, 929.0*GeV]], 0.0],
[[[1250.0*GeV, 774.0*GeV], [1250.0*GeV, 774.0*GeV]], 4.14903327525e-05],
[[[1250.0*GeV, 619.0*GeV], [1250.0*GeV, 619.0*GeV]], 2.07809480268e-05],
[[[1250.0*GeV, 464.0*GeV], [1250.0*GeV, 464.0*GeV]], 2.07580852742e-05],
[[[1250.0*GeV, 309.0*GeV], [1250.0*GeV, 309.0*GeV]], 2.0782243651e-05],
[[[1250.0*GeV, 154.0*GeV], [1250.0*GeV, 154.0*GeV]], 4.1546355346e-05],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.0],
[[[1400.0*GeV, 1389.0*GeV], [1400.0*GeV, 1389.0*GeV]], 0.0],
[[[1400.0*GeV, 1215.0*GeV], [1400.0*GeV, 1215.0*GeV]], 4.09584271964e-05],
[[[1400.0*GeV, 1041.0*GeV], [1400.0*GeV, 1041.0*GeV]], 4.10568020857e-05],
[[[1400.0*GeV, 867.0*GeV], [1400.0*GeV, 867.0*GeV]], 6.16079679639e-05],
[[[1400.0*GeV, 693.0*GeV], [1400.0*GeV, 693.0*GeV]], 2.05718987863e-05],
[[[1400.0*GeV, 519.0*GeV], [1400.0*GeV, 519.0*GeV]], 2.05706292555e-05],
[[[1400.0*GeV, 345.0*GeV], [1400.0*GeV, 345.0*GeV]], 2.05478044671e-05],
[[[1400.0*GeV, 171.0*GeV], [1400.0*GeV, 171.0*GeV]], 2.05693598815e-05],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 2.05685137192e-05],
[[[1560.0*GeV, 1549.0*GeV], [1560.0*GeV, 1549.0*GeV]], 0.0],
[[[1560.0*GeV, 1377.0*GeV], [1560.0*GeV, 1377.0*GeV]], 0.0],
[[[1560.0*GeV, 1205.0*GeV], [1560.0*GeV, 1205.0*GeV]], 2.03695027804e-05],
[[[1560.0*GeV, 1033.0*GeV], [1560.0*GeV, 1033.0*GeV]], 8.15777129688e-05],
[[[1560.0*GeV, 861.0*GeV], [1560.0*GeV, 861.0*GeV]], 0.0],
[[[1560.0*GeV, 689.0*GeV], [1560.0*GeV, 689.0*GeV]], 0.0],
[[[1560.0*GeV, 517.0*GeV], [1560.0*GeV, 517.0*GeV]], 2.03911013234e-05],
[[[1560.0*GeV, 345.0*GeV], [1560.0*GeV, 345.0*GeV]], 0.0],
[[[1560.0*GeV, 173.0*GeV], [1560.0*GeV, 173.0*GeV]], 0.0],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.0],
[[[1730.0*GeV, 1719.0*GeV], [1730.0*GeV, 1719.0*GeV]], 0.0],
[[[1730.0*GeV, 1528.0*GeV], [1730.0*GeV, 1528.0*GeV]], 2.02498835632e-05],
[[[1730.0*GeV, 1337.0*GeV], [1730.0*GeV, 1337.0*GeV]], 4.05350628293e-05],
[[[1730.0*GeV, 1146.0*GeV], [1730.0*GeV, 1146.0*GeV]], 2.02605506818e-05],
[[[1730.0*GeV, 955.0*GeV], [1730.0*GeV, 955.0*GeV]], 0.0],
[[[1730.0*GeV, 764.0*GeV], [1730.0*GeV, 764.0*GeV]], 0.0],
[[[1730.0*GeV, 573.0*GeV], [1730.0*GeV, 573.0*GeV]], 0.0],
[[[1730.0*GeV, 382.0*GeV], [1730.0*GeV, 382.0*GeV]], 0.0],
[[[1730.0*GeV, 191.0*GeV], [1730.0*GeV, 191.0*GeV]], 2.02654777586e-05],
[[[1730.0*GeV, 1.0*GeV], [1730.0*GeV, 1.0*GeV]], 2.02708181302e-05],
[[[1910.0*GeV, 1899.0*GeV], [1910.0*GeV, 1899.0*GeV]], 0.0],
[[[1910.0*GeV, 1709.0*GeV], [1910.0*GeV, 1709.0*GeV]], 0.0],
[[[1910.0*GeV, 1519.0*GeV], [1910.0*GeV, 1519.0*GeV]], 2.01616968084e-05],
[[[1910.0*GeV, 1329.0*GeV], [1910.0*GeV, 1329.0*GeV]], 4.0332338469e-05],
[[[1910.0*GeV, 1139.0*GeV], [1910.0*GeV, 1139.0*GeV]], 6.04789936295e-05],
[[[1910.0*GeV, 949.0*GeV], [1910.0*GeV, 949.0*GeV]], 2.01686095761e-05],
[[[1910.0*GeV, 759.0*GeV], [1910.0*GeV, 759.0*GeV]], 2.01665759171e-05],
[[[1910.0*GeV, 569.0*GeV], [1910.0*GeV, 569.0*GeV]], 0.0],
[[[1910.0*GeV, 379.0*GeV], [1910.0*GeV, 379.0*GeV]], 0.0],
[[[1910.0*GeV, 189.0*GeV], [1910.0*GeV, 189.0*GeV]], 2.01714573878e-05],
[[[1910.0*GeV, 1.0*GeV], [1910.0*GeV, 1.0*GeV]], 0.0],
[[[2100.0*GeV, 2089.0*GeV], [2100.0*GeV, 2089.0*GeV]], 0.0],
[[[2100.0*GeV, 1880.0*GeV], [2100.0*GeV, 1880.0*GeV]], 4.01759707519e-05],
[[[2100.0*GeV, 1671.0*GeV], [2100.0*GeV, 1671.0*GeV]], 2.00908104633e-05],
[[[2100.0*GeV, 1462.0*GeV], [2100.0*GeV, 1462.0*GeV]], 2.01097995053e-05],
[[[2100.0*GeV, 1253.0*GeV], [2100.0*GeV, 1253.0*GeV]], 2.01021187633e-05],
[[[2100.0*GeV, 1044.0*GeV], [2100.0*GeV, 1044.0*GeV]], 0.0],
[[[2100.0*GeV, 835.0*GeV], [2100.0*GeV, 835.0*GeV]], 4.02147467476e-05],
[[[2100.0*GeV, 626.0*GeV], [2100.0*GeV, 626.0*GeV]], 4.02212166918e-05],
[[[2100.0*GeV, 417.0*GeV], [2100.0*GeV, 417.0*GeV]], 0.0],
[[[2100.0*GeV, 208.0*GeV], [2100.0*GeV, 208.0*GeV]], 0.0],
[[[2100.0*GeV, 1.0*GeV], [2100.0*GeV, 1.0*GeV]], 0.0]]
