txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0010949],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.0007476],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0005994],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0003431],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0007396],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 0.0011193],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0001097],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0008197],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.0006177],
[[[440.0*GeV, 270.0*GeV], [440.0*GeV, 270.0*GeV]], 0.0004783],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0008068],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 0.0007267],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.0005402],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.0007253],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.0004469],
[[[1000.0*GeV, 270.0*GeV], [1000.0*GeV, 270.0*GeV]], 0.0004462],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.0004639],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0009692],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.0007457],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 4.24e-05],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 0.0009619],
[[[800.0*GeV, 690.0*GeV], [800.0*GeV, 690.0*GeV]], 0.0006351],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.0009117],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.0010475],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.000841],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 0.0006158],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.0004266],
[[[840.0*GeV, 390.0*GeV], [840.0*GeV, 390.0*GeV]], 0.0007474],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.000798],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.0008096],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0007285],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.0006149],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 0.0001136],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.0006756],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.0002823],
[[[1000.0*GeV, 630.0*GeV], [1000.0*GeV, 630.0*GeV]], 0.000896],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.0009905],
[[[920.0*GeV, 150.0*GeV], [920.0*GeV, 150.0*GeV]], 0.0007071],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.0005421],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 0.0007633],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 0.0007977],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.000689],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 4.7e-05],
[[[920.0*GeV, 240.0*GeV], [920.0*GeV, 240.0*GeV]], 0.000633],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.0008935],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.0001804],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0005508],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 0.0008752],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0010137],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 8.83e-05],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0005019],
[[[920.0*GeV, 570.0*GeV], [920.0*GeV, 570.0*GeV]], 0.0012515],
[[[840.0*GeV, 270.0*GeV], [840.0*GeV, 270.0*GeV]], 0.0006388],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.0008051],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.0006646],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0006931],
[[[960.0*GeV, 690.0*GeV], [960.0*GeV, 690.0*GeV]], 0.0010997],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0008683],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 0.0007844],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 0.0003741],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.001137],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0009974],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.0007078],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.000837],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 0.000837],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 2.31e-05],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 0.0008904],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.0008005],
[[[1000.0*GeV, 210.0*GeV], [1000.0*GeV, 210.0*GeV]], 0.0003538],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.0007104],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.0009965],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.0009341],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0003619],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0009353],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 0.0001531],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.0009712],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 9.09e-05],
[[[960.0*GeV, 390.0*GeV], [960.0*GeV, 390.0*GeV]], 0.0007427],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.0004125],
[[[840.0*GeV, 510.0*GeV], [840.0*GeV, 510.0*GeV]], 0.0009188],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0010194],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 0.0002766],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 0.0],
[[[880.0*GeV, 210.0*GeV], [880.0*GeV, 210.0*GeV]], 0.0007103],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.0009851],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0003911],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.0007798],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0005853],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0009711],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.0009588],
[[[880.0*GeV, 330.0*GeV], [880.0*GeV, 330.0*GeV]], 0.0008562],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 6.8e-05],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.0010604],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0007419],
[[[920.0*GeV, 210.0*GeV], [920.0*GeV, 210.0*GeV]], 0.0007443],
[[[880.0*GeV, 690.0*GeV], [880.0*GeV, 690.0*GeV]], 0.0007826],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.000233],
[[[1000.0*GeV, 330.0*GeV], [1000.0*GeV, 330.0*GeV]], 0.0005194],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0006239],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.0005507],
[[[880.0*GeV, 270.0*GeV], [880.0*GeV, 270.0*GeV]], 0.0005778],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.0010271],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0006674],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.0002512],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0005572],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.0006174],
[[[840.0*GeV, 690.0*GeV], [840.0*GeV, 690.0*GeV]], 0.0005718],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.001019],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 0.0003651],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 0.0004812],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.0005415],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.0008361],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.000479],
[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.0010021],
[[[960.0*GeV, 570.0*GeV], [960.0*GeV, 570.0*GeV]], 0.0008613],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0008784],
[[[1000.0*GeV, 90.0*GeV], [1000.0*GeV, 90.0*GeV]], 0.0004099],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0003173],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 0.000342],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 4.14e-05],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0009367],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0006326],
[[[1000.0*GeV, 30.0*GeV], [1000.0*GeV, 30.0*GeV]], 0.0003712],
[[[840.0*GeV, 630.0*GeV], [840.0*GeV, 630.0*GeV]], 0.0008772],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.0007086],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 0.0009314],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0010805],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0002603],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.0005748],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.0004108],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 0.0010256],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0011909],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 3.13e-05],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.0010204],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0008166],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.0006881],
[[[840.0*GeV, 210.0*GeV], [840.0*GeV, 210.0*GeV]], 0.0006141],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 0.0003037],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.0003539],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0001859],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.0007867],
[[[960.0*GeV, 630.0*GeV], [960.0*GeV, 630.0*GeV]], 0.0010418],
[[[960.0*GeV, 30.0*GeV], [960.0*GeV, 30.0*GeV]], 0.0005187],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0005675],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0008855],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.0006158],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.0006406],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.000652],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0010922],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.000344],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.0005954],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.0008574],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 0.0008832],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.0007823],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 2.12e-05],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.0005715],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.0004907],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0008455],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.00032],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0011164],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 0.0006313],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 5.42e-05],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0012467],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 8.46e-05],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.001067],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.0005409],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.0010998],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 0.0007092],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 0.0009296],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.0011535],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.0007261],
[[[920.0*GeV, 90.0*GeV], [920.0*GeV, 90.0*GeV]], 0.0004111],
[[[880.0*GeV, 30.0*GeV], [880.0*GeV, 30.0*GeV]], 0.0006145],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.0006535],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.0001824],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0007779],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0001382],
[[[920.0*GeV, 360.0*GeV], [920.0*GeV, 360.0*GeV]], 0.0007435],
[[[920.0*GeV, 270.0*GeV], [920.0*GeV, 270.0*GeV]], 0.0005577],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 8.52e-05],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.0011156],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 0.001053],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0010267],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 1.26e-05],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0003944],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.0007598],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0007636],
[[[440.0*GeV, 330.0*GeV], [440.0*GeV, 330.0*GeV]], 0.0004147],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.0008683],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 0.0007836],
[[[880.0*GeV, 390.0*GeV], [880.0*GeV, 390.0*GeV]], 0.0006158],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 0.0],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.0006688],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.0008922],
[[[920.0*GeV, 690.0*GeV], [920.0*GeV, 690.0*GeV]], 0.0010646],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 0.0007237],
[[[1000.0*GeV, 510.0*GeV], [1000.0*GeV, 510.0*GeV]], 0.0005752],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0006354],
[[[920.0*GeV, 390.0*GeV], [920.0*GeV, 390.0*GeV]], 0.0008026],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0008584],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.0009723],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0003267],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 4.72e-05],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.0008169],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0001859],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0008745],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 0.0008317],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.0003909],
[[[960.0*GeV, 150.0*GeV], [960.0*GeV, 150.0*GeV]], 0.0004847],
[[[920.0*GeV, 510.0*GeV], [920.0*GeV, 510.0*GeV]], 0.0008205],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.0008364],
[[[1000.0*GeV, 390.0*GeV], [1000.0*GeV, 390.0*GeV]], 0.0006316],
[[[880.0*GeV, 150.0*GeV], [880.0*GeV, 150.0*GeV]], 0.0005206],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.0005389],
[[[880.0*GeV, 510.0*GeV], [880.0*GeV, 510.0*GeV]], 0.0008371],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 5.65e-05],
