txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.01113],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.00507],
[[[800.0*GeV, 210.0*GeV], [800.0*GeV, 210.0*GeV]], 0.03096],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.02182],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.0],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.0302],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.00388],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.00082],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.03054],
[[[760.0*GeV, 90.0*GeV], [760.0*GeV, 90.0*GeV]], 0.0322],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.03139],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0198],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.02945],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 0.00696],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 2e-05],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 4e-05],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.03074],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.00771],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.00955],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.0188],
[[[640.0*GeV, 570.0*GeV], [640.0*GeV, 570.0*GeV]], 4e-05],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.00017],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.01136],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.02095],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.01321],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.00067],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.00087],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 0.02353],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.02504],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.00447],
[[[440.0*GeV, 270.0*GeV], [440.0*GeV, 270.0*GeV]], 0.00106],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.02936],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 0.03096],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.01782],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.0],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 0.01122],
[[[800.0*GeV, 690.0*GeV], [800.0*GeV, 690.0*GeV]], 0.0002],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.02911],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0216],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 0.00175],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.03089],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.02837],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.03257],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 0.0],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.0],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.03322],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 0.00494],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.0],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.03106],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 2e-05],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.00055],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 0.01291],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.02829],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 2e-05],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.00141],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.03084],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.00865],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.00754],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.01792],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 0.0302],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 7e-05],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.02236],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 0.02173],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 2e-05],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 0.01584],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.03046],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.0054],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.03043],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.02875],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.00024],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.00919],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 2e-05],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.00015],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.02127],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 3e-05],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 4e-05],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.0322],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 7e-05],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 9e-05],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.02166],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.02162],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.01205],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.02626],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.00013],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 2e-05],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.00119],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.0017],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.0305],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.01176],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 2e-05],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.00482],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.02206],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 4e-05],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 0.00034],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.03133],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.00358],
[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.02346],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.02947],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 2e-05],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 3e-05],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0133],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.00017],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.03041],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 0.01513],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.01575],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 7e-05],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 0.00222],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.01303],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.0225],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.03002],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 2e-05],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 2e-05],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.02959],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.00315],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.02365],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.00228],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.00648],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.03038],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.02637],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 3e-05],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.0322],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 0.02105],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.00812],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.0],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.0267],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.03021],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.00836],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 5e-05],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.01979],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 0.00358],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.0],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.02039],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 1e-05],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.02478],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.02997],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 0.02615],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 0.01108],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.01868],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.03205],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 6e-05],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.02712],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.0],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.02532],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 0.02833],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 0.0],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 5e-05],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.02858],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.00412],
[[[440.0*GeV, 330.0*GeV], [440.0*GeV, 330.0*GeV]], 7e-05],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.02149],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 0.02966],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 0.0],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.03213],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.02689],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 0.0319],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.00027],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.02405],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.02924],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 2e-05],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.02987],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 0.01753],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.00232],
[[[640.0*GeV, 630.0*GeV], [640.0*GeV, 630.0*GeV]], 6e-05],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 4e-05],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 0.0],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.03257],
[[[320.0*GeV, 270.0*GeV], [320.0*GeV, 270.0*GeV]], 0.0],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.0312],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 0.01745],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.01574],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 5e-05],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.02611],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.00031],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.01993],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.02862],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.02816],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.01851],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 9e-05],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.02696],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 0.02886],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 0.0],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.03213],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 4e-05],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.01305],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.02897],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.02507],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 4e-05],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.01466],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.00697],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 0.03077],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.0263],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.02573],
[[[560.0*GeV, 90.0*GeV], [560.0*GeV, 90.0*GeV]], 0.02519],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.00456],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.03236],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.0304],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.00759],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.01754],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 0.02949],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 2e-05],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.03156],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 0.03186],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 0.00019],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0076],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.02982],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 2e-05],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 9e-05],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.01372],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.01608],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 7e-05],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.00107],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.01797],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.00679],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.01298],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 6e-05],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.0],
[[[680.0*GeV, 630.0*GeV], [680.0*GeV, 630.0*GeV]], 0.00011],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.02728],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 0.0],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.00045],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 2e-05],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 0.02117],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 7e-05],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0027],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.01831],
[[[560.0*GeV, 330.0*GeV], [560.0*GeV, 330.0*GeV]], 0.00939],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.00109],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.03104],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 4e-05],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 0.02953],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 0.02931],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.00865],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.0319],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.01419],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.02378],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 5e-05]]
