txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1Smooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.46875*GeV, 3.984375*GeV], [605.46875*GeV, 3.984375*GeV]], 0.198019867538*pb],
[[[605.46875*GeV, 569.765625*GeV], [605.46875*GeV, 569.765625*GeV]], 1.55420445474*pb],
[[[605.46875*GeV, 577.734375*GeV], [605.46875*GeV, 577.734375*GeV]], 1.66279966187*pb],
[[[616.40625*GeV, 3.984375*GeV], [616.40625*GeV, 3.984375*GeV]], 0.188891383575*pb],
[[[616.40625*GeV, 11.953125*GeV], [616.40625*GeV, 11.953125*GeV]], 0.189607600662*pb],
[[[616.40625*GeV, 19.921875*GeV], [616.40625*GeV, 19.921875*GeV]], 0.190323817749*pb],
[[[616.40625*GeV, 27.890625*GeV], [616.40625*GeV, 27.890625*GeV]], 0.191040034836*pb],
[[[616.40625*GeV, 35.859375*GeV], [616.40625*GeV, 35.859375*GeV]], 0.191756251923*pb],
[[[616.40625*GeV, 43.828125*GeV], [616.40625*GeV, 43.828125*GeV]], 0.192472469009*pb],
[[[616.40625*GeV, 51.796875*GeV], [616.40625*GeV, 51.796875*GeV]], 0.193188686096*pb],
[[[616.40625*GeV, 59.765625*GeV], [616.40625*GeV, 59.765625*GeV]], 0.193904903183*pb],
[[[616.40625*GeV, 67.734375*GeV], [616.40625*GeV, 67.734375*GeV]], 0.19462112027*pb],
[[[616.40625*GeV, 75.703125*GeV], [616.40625*GeV, 75.703125*GeV]], 0.195337337357*pb],
[[[616.40625*GeV, 83.671875*GeV], [616.40625*GeV, 83.671875*GeV]], 0.196051911583*pb],
[[[616.40625*GeV, 91.640625*GeV], [616.40625*GeV, 91.640625*GeV]], 0.196600556908*pb],
[[[616.40625*GeV, 99.609375*GeV], [616.40625*GeV, 99.609375*GeV]], 0.197149202232*pb],
[[[616.40625*GeV, 107.578125*GeV], [616.40625*GeV, 107.578125*GeV]], 0.199900530235*pb],
[[[616.40625*GeV, 115.546875*GeV], [616.40625*GeV, 115.546875*GeV]], 0.202765398582*pb],
[[[616.40625*GeV, 123.515625*GeV], [616.40625*GeV, 123.515625*GeV]], 0.20563026693*pb],
[[[616.40625*GeV, 131.484375*GeV], [616.40625*GeV, 131.484375*GeV]], 0.208495135277*pb],
[[[616.40625*GeV, 139.453125*GeV], [616.40625*GeV, 139.453125*GeV]], 0.211360003624*pb],
[[[616.40625*GeV, 147.421875*GeV], [616.40625*GeV, 147.421875*GeV]], 0.214224871971*pb],
[[[616.40625*GeV, 155.390625*GeV], [616.40625*GeV, 155.390625*GeV]], 0.217089740318*pb],
[[[616.40625*GeV, 163.359375*GeV], [616.40625*GeV, 163.359375*GeV]], 0.219954608665*pb],
[[[616.40625*GeV, 171.328125*GeV], [616.40625*GeV, 171.328125*GeV]], 0.222819477013*pb],
[[[616.40625*GeV, 179.296875*GeV], [616.40625*GeV, 179.296875*GeV]], 0.22568434536*pb],
[[[616.40625*GeV, 187.265625*GeV], [616.40625*GeV, 187.265625*GeV]], 0.227734741631*pb],
[[[616.40625*GeV, 195.234375*GeV], [616.40625*GeV, 195.234375*GeV]], 0.22883203228*pb],
[[[616.40625*GeV, 203.203125*GeV], [616.40625*GeV, 203.203125*GeV]], 0.232079275757*pb],
[[[616.40625*GeV, 211.171875*GeV], [616.40625*GeV, 211.171875*GeV]], 0.238525229538*pb],
[[[616.40625*GeV, 219.140625*GeV], [616.40625*GeV, 219.140625*GeV]], 0.244971183319*pb],
[[[616.40625*GeV, 227.109375*GeV], [616.40625*GeV, 227.109375*GeV]], 0.2514171371*pb],
[[[616.40625*GeV, 235.078125*GeV], [616.40625*GeV, 235.078125*GeV]], 0.257863090881*pb],
[[[616.40625*GeV, 243.046875*GeV], [616.40625*GeV, 243.046875*GeV]], 0.264309044662*pb],
[[[616.40625*GeV, 251.015625*GeV], [616.40625*GeV, 251.015625*GeV]], 0.270754998444*pb],
[[[616.40625*GeV, 258.984375*GeV], [616.40625*GeV, 258.984375*GeV]], 0.277200952225*pb],
[[[616.40625*GeV, 266.953125*GeV], [616.40625*GeV, 266.953125*GeV]], 0.283646906006*pb],
[[[616.40625*GeV, 274.921875*GeV], [616.40625*GeV, 274.921875*GeV]], 0.290092859787*pb],
[[[616.40625*GeV, 282.890625*GeV], [616.40625*GeV, 282.890625*GeV]], 0.296538813568*pb],
[[[616.40625*GeV, 290.859375*GeV], [616.40625*GeV, 290.859375*GeV]], 0.300359104576*pb],
[[[616.40625*GeV, 298.828125*GeV], [616.40625*GeV, 298.828125*GeV]], 0.303925299187*pb],
[[[616.40625*GeV, 306.796875*GeV], [616.40625*GeV, 306.796875*GeV]], 0.310647217314*pb],
[[[616.40625*GeV, 314.765625*GeV], [616.40625*GeV, 314.765625*GeV]], 0.317913225702*pb],
[[[616.40625*GeV, 322.734375*GeV], [616.40625*GeV, 322.734375*GeV]], 0.325179234091*pb],
[[[616.40625*GeV, 330.703125*GeV], [616.40625*GeV, 330.703125*GeV]], 0.332445242479*pb],
[[[616.40625*GeV, 338.671875*GeV], [616.40625*GeV, 338.671875*GeV]], 0.342794681015*pb],
[[[616.40625*GeV, 346.640625*GeV], [616.40625*GeV, 346.640625*GeV]], 0.354254154404*pb],
[[[616.40625*GeV, 354.609375*GeV], [616.40625*GeV, 354.609375*GeV]], 0.365713627792*pb],
[[[616.40625*GeV, 362.578125*GeV], [616.40625*GeV, 362.578125*GeV]], 0.377173101181*pb],
[[[616.40625*GeV, 370.546875*GeV], [616.40625*GeV, 370.546875*GeV]], 0.38863257457*pb],
[[[616.40625*GeV, 378.515625*GeV], [616.40625*GeV, 378.515625*GeV]], 0.400092047958*pb],
[[[616.40625*GeV, 386.484375*GeV], [616.40625*GeV, 386.484375*GeV]], 0.411551521347*pb],
[[[616.40625*GeV, 394.453125*GeV], [616.40625*GeV, 394.453125*GeV]], 0.423010994736*pb],
[[[616.40625*GeV, 402.421875*GeV], [616.40625*GeV, 402.421875*GeV]], 0.432244457298*pb],
[[[616.40625*GeV, 410.390625*GeV], [616.40625*GeV, 410.390625*GeV]], 0.436379637001*pb],
[[[616.40625*GeV, 418.359375*GeV], [616.40625*GeV, 418.359375*GeV]], 0.443012160339*pb],
[[[616.40625*GeV, 426.328125*GeV], [616.40625*GeV, 426.328125*GeV]], 0.459030571686*pb],
[[[616.40625*GeV, 434.296875*GeV], [616.40625*GeV, 434.296875*GeV]], 0.483519331085*pb],
[[[616.40625*GeV, 442.265625*GeV], [616.40625*GeV, 442.265625*GeV]], 0.506911927795*pb],
[[[616.40625*GeV, 450.234375*GeV], [616.40625*GeV, 450.234375*GeV]], 0.521404791199*pb],
[[[616.40625*GeV, 458.203125*GeV], [616.40625*GeV, 458.203125*GeV]], 0.541458869629*pb],
[[[616.40625*GeV, 466.171875*GeV], [616.40625*GeV, 466.171875*GeV]], 0.555144638153*pb],
[[[616.40625*GeV, 474.140625*GeV], [616.40625*GeV, 474.140625*GeV]], 0.56850214328*pb],
[[[616.40625*GeV, 482.109375*GeV], [616.40625*GeV, 482.109375*GeV]], 0.608281337891*pb],
[[[616.40625*GeV, 490.078125*GeV], [616.40625*GeV, 490.078125*GeV]], 0.636213244843*pb],
[[[616.40625*GeV, 498.046875*GeV], [616.40625*GeV, 498.046875*GeV]], 0.660702004242*pb],
[[[616.40625*GeV, 506.015625*GeV], [616.40625*GeV, 506.015625*GeV]], 0.694819182678*pb],
[[[616.40625*GeV, 513.984375*GeV], [616.40625*GeV, 513.984375*GeV]], 0.730964373505*pb],
[[[616.40625*GeV, 521.953125*GeV], [616.40625*GeV, 521.953125*GeV]], 0.766584387177*pb],
[[[616.40625*GeV, 529.921875*GeV], [616.40625*GeV, 529.921875*GeV]], 0.838596561951*pb],
[[[616.40625*GeV, 537.890625*GeV], [616.40625*GeV, 537.890625*GeV]], 0.891762848053*pb],
[[[616.40625*GeV, 545.859375*GeV], [616.40625*GeV, 545.859375*GeV]], 0.909572854889*pb],
[[[616.40625*GeV, 553.828125*GeV], [616.40625*GeV, 553.828125*GeV]], 1.0096602529*pb],
[[[616.40625*GeV, 561.796875*GeV], [616.40625*GeV, 561.796875*GeV]], 1.15763804782*pb],
[[[616.40625*GeV, 569.765625*GeV], [616.40625*GeV, 569.765625*GeV]], 1.24446183115*pb],
[[[616.40625*GeV, 577.734375*GeV], [616.40625*GeV, 577.734375*GeV]], 1.35305703827*pb],
[[[616.40625*GeV, 585.703125*GeV], [616.40625*GeV, 585.703125*GeV]], 1.50332897095*pb],
[[[627.34375*GeV, 3.984375*GeV], [627.34375*GeV, 3.984375*GeV]], 0.179762899612*pb],
[[[627.34375*GeV, 11.953125*GeV], [627.34375*GeV, 11.953125*GeV]], 0.180479116699*pb],
[[[627.34375*GeV, 19.921875*GeV], [627.34375*GeV, 19.921875*GeV]], 0.181195333786*pb],
[[[627.34375*GeV, 27.890625*GeV], [627.34375*GeV, 27.890625*GeV]], 0.181911550873*pb],
[[[627.34375*GeV, 35.859375*GeV], [627.34375*GeV, 35.859375*GeV]], 0.18262776796*pb],
[[[627.34375*GeV, 43.828125*GeV], [627.34375*GeV, 43.828125*GeV]], 0.183343985046*pb],
[[[627.34375*GeV, 51.796875*GeV], [627.34375*GeV, 51.796875*GeV]], 0.184060202133*pb],
[[[627.34375*GeV, 59.765625*GeV], [627.34375*GeV, 59.765625*GeV]], 0.18477641922*pb],
[[[627.34375*GeV, 67.734375*GeV], [627.34375*GeV, 67.734375*GeV]], 0.185492636307*pb],
[[[627.34375*GeV, 75.703125*GeV], [627.34375*GeV, 75.703125*GeV]], 0.186144781837*pb],
[[[627.34375*GeV, 83.671875*GeV], [627.34375*GeV, 83.671875*GeV]], 0.186693427162*pb],
[[[627.34375*GeV, 91.640625*GeV], [627.34375*GeV, 91.640625*GeV]], 0.187242072487*pb],
[[[627.34375*GeV, 99.609375*GeV], [627.34375*GeV, 99.609375*GeV]], 0.187790717812*pb],
[[[627.34375*GeV, 107.578125*GeV], [627.34375*GeV, 107.578125*GeV]], 0.190542045815*pb],
[[[627.34375*GeV, 115.546875*GeV], [627.34375*GeV, 115.546875*GeV]], 0.193406914162*pb],
[[[627.34375*GeV, 123.515625*GeV], [627.34375*GeV, 123.515625*GeV]], 0.196271782509*pb],
[[[627.34375*GeV, 131.484375*GeV], [627.34375*GeV, 131.484375*GeV]], 0.199136650856*pb],
[[[627.34375*GeV, 139.453125*GeV], [627.34375*GeV, 139.453125*GeV]], 0.202001519203*pb],
[[[627.34375*GeV, 147.421875*GeV], [627.34375*GeV, 147.421875*GeV]], 0.20486638755*pb],
[[[627.34375*GeV, 155.390625*GeV], [627.34375*GeV, 155.390625*GeV]], 0.207731255898*pb],
[[[627.34375*GeV, 163.359375*GeV], [627.34375*GeV, 163.359375*GeV]], 0.210596124245*pb],
[[[627.34375*GeV, 171.328125*GeV], [627.34375*GeV, 171.328125*GeV]], 0.213460992592*pb],
[[[627.34375*GeV, 179.296875*GeV], [627.34375*GeV, 179.296875*GeV]], 0.214852879524*pb],
[[[627.34375*GeV, 187.265625*GeV], [627.34375*GeV, 187.265625*GeV]], 0.215950170174*pb],
[[[627.34375*GeV, 195.234375*GeV], [627.34375*GeV, 195.234375*GeV]], 0.217047460823*pb],
[[[627.34375*GeV, 203.203125*GeV], [627.34375*GeV, 203.203125*GeV]], 0.2202947043*pb],
[[[627.34375*GeV, 211.171875*GeV], [627.34375*GeV, 211.171875*GeV]], 0.226740658081*pb],
[[[627.34375*GeV, 219.140625*GeV], [627.34375*GeV, 219.140625*GeV]], 0.233186611862*pb],
[[[627.34375*GeV, 227.109375*GeV], [627.34375*GeV, 227.109375*GeV]], 0.239632565643*pb],
[[[627.34375*GeV, 235.078125*GeV], [627.34375*GeV, 235.078125*GeV]], 0.246078519424*pb],
[[[627.34375*GeV, 243.046875*GeV], [627.34375*GeV, 243.046875*GeV]], 0.252524473206*pb],
[[[627.34375*GeV, 251.015625*GeV], [627.34375*GeV, 251.015625*GeV]], 0.258970426987*pb],
[[[627.34375*GeV, 258.984375*GeV], [627.34375*GeV, 258.984375*GeV]], 0.265416380768*pb],
[[[627.34375*GeV, 266.953125*GeV], [627.34375*GeV, 266.953125*GeV]], 0.271862334549*pb],
[[[627.34375*GeV, 274.921875*GeV], [627.34375*GeV, 274.921875*GeV]], 0.277489533272*pb],
[[[627.34375*GeV, 282.890625*GeV], [627.34375*GeV, 282.890625*GeV]], 0.281055727882*pb],
[[[627.34375*GeV, 290.859375*GeV], [627.34375*GeV, 290.859375*GeV]], 0.284621922493*pb],
[[[627.34375*GeV, 298.828125*GeV], [627.34375*GeV, 298.828125*GeV]], 0.288188117104*pb],
[[[627.34375*GeV, 306.796875*GeV], [627.34375*GeV, 306.796875*GeV]], 0.294910035231*pb],
[[[627.34375*GeV, 314.765625*GeV], [627.34375*GeV, 314.765625*GeV]], 0.302176043619*pb],
[[[627.34375*GeV, 322.734375*GeV], [627.34375*GeV, 322.734375*GeV]], 0.309442052008*pb],
[[[627.34375*GeV, 330.703125*GeV], [627.34375*GeV, 330.703125*GeV]], 0.316708060396*pb],
[[[627.34375*GeV, 338.671875*GeV], [627.34375*GeV, 338.671875*GeV]], 0.323974068785*pb],
[[[627.34375*GeV, 346.640625*GeV], [627.34375*GeV, 346.640625*GeV]], 0.331240077173*pb],
[[[627.34375*GeV, 354.609375*GeV], [627.34375*GeV, 354.609375*GeV]], 0.338506085562*pb],
[[[627.34375*GeV, 362.578125*GeV], [627.34375*GeV, 362.578125*GeV]], 0.349924446548*pb],
[[[627.34375*GeV, 370.546875*GeV], [627.34375*GeV, 370.546875*GeV]], 0.361383919937*pb],
[[[627.34375*GeV, 378.515625*GeV], [627.34375*GeV, 378.515625*GeV]], 0.372843393326*pb],
[[[627.34375*GeV, 386.484375*GeV], [627.34375*GeV, 386.484375*GeV]], 0.384302866714*pb],
[[[627.34375*GeV, 394.453125*GeV], [627.34375*GeV, 394.453125*GeV]], 0.395762340103*pb],
[[[627.34375*GeV, 402.421875*GeV], [627.34375*GeV, 402.421875*GeV]], 0.404995802666*pb],
[[[627.34375*GeV, 410.390625*GeV], [627.34375*GeV, 410.390625*GeV]], 0.409130982368*pb],
[[[627.34375*GeV, 418.359375*GeV], [627.34375*GeV, 418.359375*GeV]], 0.413266162071*pb],
[[[627.34375*GeV, 426.328125*GeV], [627.34375*GeV, 426.328125*GeV]], 0.418709081848*pb],
[[[627.34375*GeV, 434.296875*GeV], [627.34375*GeV, 434.296875*GeV]], 0.4409654729*pb],
[[[627.34375*GeV, 442.265625*GeV], [627.34375*GeV, 442.265625*GeV]], 0.4654542323*pb],
[[[627.34375*GeV, 450.234375*GeV], [627.34375*GeV, 450.234375*GeV]], 0.489889295105*pb],
[[[627.34375*GeV, 458.203125*GeV], [627.34375*GeV, 458.203125*GeV]], 0.505710039368*pb],
[[[627.34375*GeV, 466.171875*GeV], [627.34375*GeV, 466.171875*GeV]], 0.519067544495*pb],
[[[627.34375*GeV, 474.140625*GeV], [627.34375*GeV, 474.140625*GeV]], 0.532425049622*pb],
[[[627.34375*GeV, 482.109375*GeV], [627.34375*GeV, 482.109375*GeV]], 0.555713379639*pb],
[[[627.34375*GeV, 490.078125*GeV], [627.34375*GeV, 490.078125*GeV]], 0.580202139038*pb],
[[[627.34375*GeV, 498.046875*GeV], [627.34375*GeV, 498.046875*GeV]], 0.603661382141*pb],
[[[627.34375*GeV, 506.015625*GeV], [627.34375*GeV, 506.015625*GeV]], 0.631405565735*pb],
[[[627.34375*GeV, 513.984375*GeV], [627.34375*GeV, 513.984375*GeV]], 0.667025579407*pb],
[[[627.34375*GeV, 521.953125*GeV], [627.34375*GeV, 521.953125*GeV]], 0.702645593079*pb],
[[[627.34375*GeV, 529.921875*GeV], [627.34375*GeV, 529.921875*GeV]], 0.726420034973*pb],
[[[627.34375*GeV, 537.890625*GeV], [627.34375*GeV, 537.890625*GeV]], 0.744230041809*pb],
[[[627.34375*GeV, 545.859375*GeV], [627.34375*GeV, 545.859375*GeV]], 0.762040048645*pb],
[[[627.34375*GeV, 553.828125*GeV], [627.34375*GeV, 553.828125*GeV]], 0.813003732422*pb],
[[[627.34375*GeV, 561.796875*GeV], [627.34375*GeV, 561.796875*GeV]], 0.899827515747*pb],
[[[627.34375*GeV, 569.765625*GeV], [627.34375*GeV, 569.765625*GeV]], 0.986651299072*pb],
[[[627.34375*GeV, 577.734375*GeV], [627.34375*GeV, 577.734375*GeV]], 1.08457953781*pb],
[[[627.34375*GeV, 585.703125*GeV], [627.34375*GeV, 585.703125*GeV]], 1.23485147049*pb],
[[[627.34375*GeV, 593.671875*GeV], [627.34375*GeV, 593.671875*GeV]], 1.38512340317*pb],
[[[627.34375*GeV, 601.640625*GeV], [627.34375*GeV, 601.640625*GeV]], 1.51109746692*pb],
[[[638.28125*GeV, 3.984375*GeV], [638.28125*GeV, 3.984375*GeV]], 0.170634415649*pb],
[[[638.28125*GeV, 11.953125*GeV], [638.28125*GeV, 11.953125*GeV]], 0.171350632736*pb],
[[[638.28125*GeV, 19.921875*GeV], [638.28125*GeV, 19.921875*GeV]], 0.172066849823*pb],
[[[638.28125*GeV, 27.890625*GeV], [638.28125*GeV, 27.890625*GeV]], 0.17278306691*pb],
[[[638.28125*GeV, 35.859375*GeV], [638.28125*GeV, 35.859375*GeV]], 0.173499283997*pb],
[[[638.28125*GeV, 43.828125*GeV], [638.28125*GeV, 43.828125*GeV]], 0.174215501083*pb],
[[[638.28125*GeV, 51.796875*GeV], [638.28125*GeV, 51.796875*GeV]], 0.17493171817*pb],
[[[638.28125*GeV, 59.765625*GeV], [638.28125*GeV, 59.765625*GeV]], 0.175647935257*pb],
[[[638.28125*GeV, 67.734375*GeV], [638.28125*GeV, 67.734375*GeV]], 0.176237652092*pb],
[[[638.28125*GeV, 75.703125*GeV], [638.28125*GeV, 75.703125*GeV]], 0.176786297417*pb],
[[[638.28125*GeV, 83.671875*GeV], [638.28125*GeV, 83.671875*GeV]], 0.177334942741*pb],
[[[638.28125*GeV, 91.640625*GeV], [638.28125*GeV, 91.640625*GeV]], 0.177883588066*pb],
[[[638.28125*GeV, 99.609375*GeV], [638.28125*GeV, 99.609375*GeV]], 0.178432233391*pb],
[[[638.28125*GeV, 107.578125*GeV], [638.28125*GeV, 107.578125*GeV]], 0.181183561394*pb],
[[[638.28125*GeV, 115.546875*GeV], [638.28125*GeV, 115.546875*GeV]], 0.184048429741*pb],
[[[638.28125*GeV, 123.515625*GeV], [638.28125*GeV, 123.515625*GeV]], 0.186913298088*pb],
[[[638.28125*GeV, 131.484375*GeV], [638.28125*GeV, 131.484375*GeV]], 0.189778166435*pb],
[[[638.28125*GeV, 139.453125*GeV], [638.28125*GeV, 139.453125*GeV]], 0.192643034782*pb],
[[[638.28125*GeV, 147.421875*GeV], [638.28125*GeV, 147.421875*GeV]], 0.19550790313*pb],
[[[638.28125*GeV, 155.390625*GeV], [638.28125*GeV, 155.390625*GeV]], 0.198372771477*pb],
[[[638.28125*GeV, 163.359375*GeV], [638.28125*GeV, 163.359375*GeV]], 0.200873726768*pb],
