txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1ttttSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[635.3515625*GeV, 244.6875*GeV], [635.3515625*GeV, 244.6875*GeV]], 0.458677238449*pb],
[[[656.0546875*GeV, 407.8125*GeV], [656.0546875*GeV, 407.8125*GeV]], 0.84541715744*pb],
[[[656.0546875*GeV, 425.9375*GeV], [656.0546875*GeV, 425.9375*GeV]], 0.912988091522*pb],
[[[676.7578125*GeV, 99.6875*GeV], [676.7578125*GeV, 99.6875*GeV]], 0.120494549522*pb],
[[[676.7578125*GeV, 117.8125*GeV], [676.7578125*GeV, 117.8125*GeV]], 0.121118499107*pb],
[[[676.7578125*GeV, 135.9375*GeV], [676.7578125*GeV, 135.9375*GeV]], 0.121742448692*pb],
[[[676.7578125*GeV, 154.0625*GeV], [676.7578125*GeV, 154.0625*GeV]], 0.123931651115*pb],
[[[676.7578125*GeV, 172.1875*GeV], [676.7578125*GeV, 172.1875*GeV]], 0.12829929821*pb],
[[[676.7578125*GeV, 190.3125*GeV], [676.7578125*GeV, 190.3125*GeV]], 0.132666945305*pb],
[[[676.7578125*GeV, 208.4375*GeV], [676.7578125*GeV, 208.4375*GeV]], 0.144333470726*pb],
[[[676.7578125*GeV, 226.5625*GeV], [676.7578125*GeV, 226.5625*GeV]], 0.164380189781*pb],
[[[676.7578125*GeV, 244.6875*GeV], [676.7578125*GeV, 244.6875*GeV]], 0.184426908836*pb],
[[[676.7578125*GeV, 262.8125*GeV], [676.7578125*GeV, 262.8125*GeV]], 0.226537796585*pb],
[[[676.7578125*GeV, 280.9375*GeV], [676.7578125*GeV, 280.9375*GeV]], 0.283782822922*pb],
[[[676.7578125*GeV, 299.0625*GeV], [676.7578125*GeV, 299.0625*GeV]], 0.368492870773*pb],
[[[676.7578125*GeV, 317.1875*GeV], [676.7578125*GeV, 317.1875*GeV]], 0.479979083176*pb],
[[[676.7578125*GeV, 335.3125*GeV], [676.7578125*GeV, 335.3125*GeV]], 0.508325706253*pb],
[[[676.7578125*GeV, 353.4375*GeV], [676.7578125*GeV, 353.4375*GeV]], 0.48744570723*pb],
[[[676.7578125*GeV, 371.5625*GeV], [676.7578125*GeV, 371.5625*GeV]], 0.578430573441*pb],
[[[676.7578125*GeV, 389.6875*GeV], [676.7578125*GeV, 389.6875*GeV]], 0.649834511032*pb],
[[[676.7578125*GeV, 407.8125*GeV], [676.7578125*GeV, 407.8125*GeV]], 0.699709151077*pb],
[[[676.7578125*GeV, 425.9375*GeV], [676.7578125*GeV, 425.9375*GeV]], 0.69381298555*pb],
[[[676.7578125*GeV, 444.0625*GeV], [676.7578125*GeV, 444.0625*GeV]], 0.809897125198*pb],
[[[697.4609375*GeV, 9.0625*GeV], [697.4609375*GeV, 9.0625*GeV]], 0.0919100478162*pb],
[[[697.4609375*GeV, 27.1875*GeV], [697.4609375*GeV, 27.1875*GeV]], 0.0827185518265*pb],
[[[697.4609375*GeV, 45.3125*GeV], [697.4609375*GeV, 45.3125*GeV]], 0.0833425014114*pb],
[[[697.4609375*GeV, 63.4375*GeV], [697.4609375*GeV, 63.4375*GeV]], 0.0839664509964*pb],
[[[697.4609375*GeV, 81.5625*GeV], [697.4609375*GeV, 81.5625*GeV]], 0.0845904005814*pb],
[[[697.4609375*GeV, 99.6875*GeV], [697.4609375*GeV, 99.6875*GeV]], 0.0852143501663*pb],
[[[697.4609375*GeV, 117.8125*GeV], [697.4609375*GeV, 117.8125*GeV]], 0.0884685699844*pb],
[[[697.4609375*GeV, 135.9375*GeV], [697.4609375*GeV, 135.9375*GeV]], 0.0928362170792*pb],
[[[697.4609375*GeV, 154.0625*GeV], [697.4609375*GeV, 154.0625*GeV]], 0.0972038641739*pb],
[[[697.4609375*GeV, 172.1875*GeV], [697.4609375*GeV, 172.1875*GeV]], 0.101571511269*pb],
[[[697.4609375*GeV, 190.3125*GeV], [697.4609375*GeV, 190.3125*GeV]], 0.105939158363*pb],
[[[697.4609375*GeV, 208.4375*GeV], [697.4609375*GeV, 208.4375*GeV]], 0.116203044662*pb],
[[[697.4609375*GeV, 226.5625*GeV], [697.4609375*GeV, 226.5625*GeV]], 0.128682036362*pb],
[[[697.4609375*GeV, 244.6875*GeV], [697.4609375*GeV, 244.6875*GeV]], 0.141161028061*pb],
[[[697.4609375*GeV, 262.8125*GeV], [697.4609375*GeV, 262.8125*GeV]], 0.172802637939*pb],
[[[697.4609375*GeV, 280.9375*GeV], [697.4609375*GeV, 280.9375*GeV]], 0.208991713867*pb],
[[[697.4609375*GeV, 299.0625*GeV], [697.4609375*GeV, 299.0625*GeV]], 0.249468203262*pb],
[[[697.4609375*GeV, 317.1875*GeV], [697.4609375*GeV, 317.1875*GeV]], 0.318081918106*pb],
[[[697.4609375*GeV, 335.3125*GeV], [697.4609375*GeV, 335.3125*GeV]], 0.385081194229*pb],
[[[697.4609375*GeV, 353.4375*GeV], [697.4609375*GeV, 353.4375*GeV]], 0.441540238037*pb],
[[[697.4609375*GeV, 371.5625*GeV], [697.4609375*GeV, 371.5625*GeV]], 0.477729313965*pb],
[[[697.4609375*GeV, 389.6875*GeV], [697.4609375*GeV, 389.6875*GeV]], 0.513918389893*pb],
[[[697.4609375*GeV, 407.8125*GeV], [697.4609375*GeV, 407.8125*GeV]], 0.582382060318*pb],
[[[697.4609375*GeV, 425.9375*GeV], [697.4609375*GeV, 425.9375*GeV]], 0.66529443895*pb],
[[[697.4609375*GeV, 444.0625*GeV], [697.4609375*GeV, 444.0625*GeV]], 0.659625022659*pb],
[[[697.4609375*GeV, 462.1875*GeV], [697.4609375*GeV, 462.1875*GeV]], 0.743686092606*pb],
[[[718.1640625*GeV, 9.0625*GeV], [718.1640625*GeV, 9.0625*GeV]], 0.0728115505981*pb],
[[[718.1640625*GeV, 27.1875*GeV], [718.1640625*GeV, 27.1875*GeV]], 0.0734355001831*pb],
[[[718.1640625*GeV, 45.3125*GeV], [718.1640625*GeV, 45.3125*GeV]], 0.0740594497681*pb],
[[[718.1640625*GeV, 63.4375*GeV], [718.1640625*GeV, 63.4375*GeV]], 0.074683399353*pb],
[[[718.1640625*GeV, 81.5625*GeV], [718.1640625*GeV, 81.5625*GeV]], 0.075307348938*pb],
[[[718.1640625*GeV, 99.6875*GeV], [718.1640625*GeV, 99.6875*GeV]], 0.0753167619705*pb],
[[[718.1640625*GeV, 117.8125*GeV], [718.1640625*GeV, 117.8125*GeV]], 0.079609104805*pb],
[[[718.1640625*GeV, 135.9375*GeV], [718.1640625*GeV, 135.9375*GeV]], 0.0839767518997*pb],
[[[718.1640625*GeV, 154.0625*GeV], [718.1640625*GeV, 154.0625*GeV]], 0.0883443989944*pb],
[[[718.1640625*GeV, 172.1875*GeV], [718.1640625*GeV, 172.1875*GeV]], 0.0927120460892*pb],
[[[718.1640625*GeV, 190.3125*GeV], [718.1640625*GeV, 190.3125*GeV]], 0.0958999278641*pb],
[[[718.1640625*GeV, 208.4375*GeV], [718.1640625*GeV, 208.4375*GeV]], 0.0980578021622*pb],
[[[718.1640625*GeV, 226.5625*GeV], [718.1640625*GeV, 226.5625*GeV]], 0.105190855694*pb],
[[[718.1640625*GeV, 244.6875*GeV], [718.1640625*GeV, 244.6875*GeV]], 0.117669847393*pb],
[[[718.1640625*GeV, 262.8125*GeV], [718.1640625*GeV, 262.8125*GeV]], 0.133258649929*pb],
[[[718.1640625*GeV, 280.9375*GeV], [718.1640625*GeV, 280.9375*GeV]], 0.150136886227*pb],
[[[718.1640625*GeV, 299.0625*GeV], [718.1640625*GeV, 299.0625*GeV]], 0.180582652092*pb],
[[[718.1640625*GeV, 317.1875*GeV], [718.1640625*GeV, 317.1875*GeV]], 0.233548664742*pb],
[[[718.1640625*GeV, 335.3125*GeV], [718.1640625*GeV, 335.3125*GeV]], 0.297482885376*pb],
[[[718.1640625*GeV, 353.4375*GeV], [718.1640625*GeV, 353.4375*GeV]], 0.376335850098*pb],
[[[718.1640625*GeV, 371.5625*GeV], [718.1640625*GeV, 371.5625*GeV]], 0.44718933567*pb],
[[[718.1640625*GeV, 389.6875*GeV], [718.1640625*GeV, 389.6875*GeV]], 0.454730176277*pb],
[[[718.1640625*GeV, 407.8125*GeV], [718.1640625*GeV, 407.8125*GeV]], 0.477899443436*pb],
[[[718.1640625*GeV, 425.9375*GeV], [718.1640625*GeV, 425.9375*GeV]], 0.545308230606*pb],
[[[718.1640625*GeV, 444.0625*GeV], [718.1640625*GeV, 444.0625*GeV]], 0.652589709473*pb],
[[[718.1640625*GeV, 462.1875*GeV], [718.1640625*GeV, 462.1875*GeV]], 0.684259110062*pb],
[[[718.1640625*GeV, 480.3125*GeV], [718.1640625*GeV, 480.3125*GeV]], 0.660234941849*pb],
[[[738.8671875*GeV, 9.0625*GeV], [738.8671875*GeV, 9.0625*GeV]], 0.0671625088501*pb],
[[[738.8671875*GeV, 27.1875*GeV], [738.8671875*GeV, 27.1875*GeV]], 0.0677864584351*pb],
[[[738.8671875*GeV, 45.3125*GeV], [738.8671875*GeV, 45.3125*GeV]], 0.06841040802*pb],
[[[738.8671875*GeV, 63.4375*GeV], [738.8671875*GeV, 63.4375*GeV]], 0.0689550191879*pb],
[[[738.8671875*GeV, 81.5625*GeV], [738.8671875*GeV, 81.5625*GeV]], 0.0689550191879*pb],
[[[738.8671875*GeV, 99.6875*GeV], [738.8671875*GeV, 99.6875*GeV]], 0.0689550191879*pb],
[[[738.8671875*GeV, 117.8125*GeV], [738.8671875*GeV, 117.8125*GeV]], 0.0732473620224*pb],
[[[738.8671875*GeV, 135.9375*GeV], [738.8671875*GeV, 135.9375*GeV]], 0.0776150091171*pb],
[[[738.8671875*GeV, 154.0625*GeV], [738.8671875*GeV, 154.0625*GeV]], 0.0819826562119*pb],
[[[738.8671875*GeV, 172.1875*GeV], [738.8671875*GeV, 172.1875*GeV]], 0.0848117153549*pb],
[[[738.8671875*GeV, 190.3125*GeV], [738.8671875*GeV, 190.3125*GeV]], 0.0866567306137*pb],
[[[738.8671875*GeV, 208.4375*GeV], [738.8671875*GeV, 208.4375*GeV]], 0.0888146049118*pb],
[[[738.8671875*GeV, 226.5625*GeV], [738.8671875*GeV, 226.5625*GeV]], 0.0913316877365*pb],
[[[738.8671875*GeV, 244.6875*GeV], [738.8671875*GeV, 244.6875*GeV]], 0.0970477456093*pb],
[[[738.8671875*GeV, 262.8125*GeV], [738.8671875*GeV, 262.8125*GeV]], 0.112636548145*pb],
[[[738.8671875*GeV, 280.9375*GeV], [738.8671875*GeV, 280.9375*GeV]], 0.129439523323*pb],
[[[738.8671875*GeV, 299.0625*GeV], [738.8671875*GeV, 299.0625*GeV]], 0.1461604571*pb],
[[[738.8671875*GeV, 317.1875*GeV], [738.8671875*GeV, 317.1875*GeV]], 0.165827112541*pb],
[[[738.8671875*GeV, 335.3125*GeV], [738.8671875*GeV, 335.3125*GeV]], 0.207356905289*pb],
[[[738.8671875*GeV, 353.4375*GeV], [738.8671875*GeV, 353.4375*GeV]], 0.28053295562*pb],
[[[738.8671875*GeV, 371.5625*GeV], [738.8671875*GeV, 371.5625*GeV]], 0.338935965576*pb],
[[[738.8671875*GeV, 389.6875*GeV], [738.8671875*GeV, 389.6875*GeV]], 0.412074148483*pb],
[[[738.8671875*GeV, 407.8125*GeV], [738.8671875*GeV, 407.8125*GeV]], 0.423002047348*pb],
[[[738.8671875*GeV, 425.9375*GeV], [738.8671875*GeV, 425.9375*GeV]], 0.446909697548*pb],
[[[738.8671875*GeV, 444.0625*GeV], [738.8671875*GeV, 444.0625*GeV]], 0.530216354218*pb],
[[[738.8671875*GeV, 462.1875*GeV], [738.8671875*GeV, 462.1875*GeV]], 0.57918714798*pb],
[[[738.8671875*GeV, 480.3125*GeV], [738.8671875*GeV, 480.3125*GeV]], 0.563990376648*pb],
[[[738.8671875*GeV, 498.4375*GeV], [738.8671875*GeV, 498.4375*GeV]], 0.576039269104*pb],
[[[759.5703125*GeV, 9.0625*GeV], [759.5703125*GeV, 9.0625*GeV]], 0.0615134671021*pb],
[[[759.5703125*GeV, 27.1875*GeV], [759.5703125*GeV, 27.1875*GeV]], 0.062137416687*pb],
[[[759.5703125*GeV, 45.3125*GeV], [759.5703125*GeV, 45.3125*GeV]], 0.0625932764053*pb],
[[[759.5703125*GeV, 63.4375*GeV], [759.5703125*GeV, 63.4375*GeV]], 0.0625932764053*pb],
[[[759.5703125*GeV, 81.5625*GeV], [759.5703125*GeV, 81.5625*GeV]], 0.0625932764053*pb],
[[[759.5703125*GeV, 99.6875*GeV], [759.5703125*GeV, 99.6875*GeV]], 0.0625932764053*pb],
[[[759.5703125*GeV, 117.8125*GeV], [759.5703125*GeV, 117.8125*GeV]], 0.0668856192398*pb],
[[[759.5703125*GeV, 135.9375*GeV], [759.5703125*GeV, 135.9375*GeV]], 0.0712532663345*pb],
[[[759.5703125*GeV, 154.0625*GeV], [759.5703125*GeV, 154.0625*GeV]], 0.0737235028458*pb],
[[[759.5703125*GeV, 172.1875*GeV], [759.5703125*GeV, 172.1875*GeV]], 0.0755685181046*pb],
[[[759.5703125*GeV, 190.3125*GeV], [759.5703125*GeV, 190.3125*GeV]], 0.0774135333633*pb],
[[[759.5703125*GeV, 208.4375*GeV], [759.5703125*GeV, 208.4375*GeV]], 0.0795714076614*pb],
[[[759.5703125*GeV, 226.5625*GeV], [759.5703125*GeV, 226.5625*GeV]], 0.0820884904861*pb],
[[[759.5703125*GeV, 244.6875*GeV], [759.5703125*GeV, 244.6875*GeV]], 0.0846334465981*pb],
[[[759.5703125*GeV, 262.8125*GeV], [759.5703125*GeV, 262.8125*GeV]], 0.0917371328659*pb],
[[[759.5703125*GeV, 280.9375*GeV], [759.5703125*GeV, 280.9375*GeV]], 0.108458066643*pb],
[[[759.5703125*GeV, 299.0625*GeV], [759.5703125*GeV, 299.0625*GeV]], 0.12517900042*pb],
[[[759.5703125*GeV, 317.1875*GeV], [759.5703125*GeV, 317.1875*GeV]], 0.141284725761*pb],
[[[759.5703125*GeV, 335.3125*GeV], [759.5703125*GeV, 335.3125*GeV]], 0.15815286689*pb],
[[[759.5703125*GeV, 353.4375*GeV], [759.5703125*GeV, 353.4375*GeV]], 0.195143557167*pb],
[[[759.5703125*GeV, 371.5625*GeV], [759.5703125*GeV, 371.5625*GeV]], 0.234773317375*pb],
[[[759.5703125*GeV, 389.6875*GeV], [759.5703125*GeV, 389.6875*GeV]], 0.311122124748*pb],
[[[759.5703125*GeV, 407.8125*GeV], [759.5703125*GeV, 407.8125*GeV]], 0.365416777306*pb],
[[[759.5703125*GeV, 425.9375*GeV], [759.5703125*GeV, 425.9375*GeV]], 0.379935824165*pb],
[[[759.5703125*GeV, 444.0625*GeV], [759.5703125*GeV, 444.0625*GeV]], 0.415989945786*pb],
[[[759.5703125*GeV, 462.1875*GeV], [759.5703125*GeV, 462.1875*GeV]], 0.451783377914*pb],
[[[759.5703125*GeV, 480.3125*GeV], [759.5703125*GeV, 480.3125*GeV]], 0.508000154068*pb],
[[[759.5703125*GeV, 498.4375*GeV], [759.5703125*GeV, 498.4375*GeV]], 0.541549576492*pb],
[[[759.5703125*GeV, 516.5625*GeV], [759.5703125*GeV, 516.5625*GeV]], 0.68221253685*pb],
[[[759.5703125*GeV, 534.6875*GeV], [759.5703125*GeV, 534.6875*GeV]], 0.730189242771*pb],
[[[780.2734375*GeV, 9.0625*GeV], [780.2734375*GeV, 9.0625*GeV]], 0.055864425354*pb],
[[[780.2734375*GeV, 27.1875*GeV], [780.2734375*GeV, 27.1875*GeV]], 0.0562315336227*pb],
[[[780.2734375*GeV, 45.3125*GeV], [780.2734375*GeV, 45.3125*GeV]], 0.0562315336227*pb],
[[[780.2734375*GeV, 63.4375*GeV], [780.2734375*GeV, 63.4375*GeV]], 0.0562315336227*pb],
[[[780.2734375*GeV, 81.5625*GeV], [780.2734375*GeV, 81.5625*GeV]], 0.0562315336227*pb],
[[[780.2734375*GeV, 99.6875*GeV], [780.2734375*GeV, 99.6875*GeV]], 0.0562315336227*pb],
[[[780.2734375*GeV, 117.8125*GeV], [780.2734375*GeV, 117.8125*GeV]], 0.0605238764572*pb],
[[[780.2734375*GeV, 135.9375*GeV], [780.2734375*GeV, 135.9375*GeV]], 0.0626352903366*pb],
[[[780.2734375*GeV, 154.0625*GeV], [780.2734375*GeV, 154.0625*GeV]], 0.0644803055954*pb],
[[[780.2734375*GeV, 172.1875*GeV], [780.2734375*GeV, 172.1875*GeV]], 0.0663253208542*pb],
[[[780.2734375*GeV, 190.3125*GeV], [780.2734375*GeV, 190.3125*GeV]], 0.068170336113*pb],
[[[780.2734375*GeV, 208.4375*GeV], [780.2734375*GeV, 208.4375*GeV]], 0.0703282104111*pb],
[[[780.2734375*GeV, 226.5625*GeV], [780.2734375*GeV, 226.5625*GeV]], 0.0728900439262*pb],
[[[780.2734375*GeV, 244.6875*GeV], [780.2734375*GeV, 244.6875*GeV]], 0.0755257800102*pb],
[[[780.2734375*GeV, 262.8125*GeV], [780.2734375*GeV, 262.8125*GeV]], 0.0807699859428*pb],
[[[780.2734375*GeV, 280.9375*GeV], [780.2734375*GeV, 280.9375*GeV]], 0.0874766099625*pb],
[[[780.2734375*GeV, 299.0625*GeV], [780.2734375*GeV, 299.0625*GeV]], 0.104197543739*pb],
[[[780.2734375*GeV, 317.1875*GeV], [780.2734375*GeV, 317.1875*GeV]], 0.120303269081*pb],
[[[780.2734375*GeV, 335.3125*GeV], [780.2734375*GeV, 335.3125*GeV]], 0.136375437599*pb],
[[[780.2734375*GeV, 353.4375*GeV], [780.2734375*GeV, 353.4375*GeV]], 0.151260572794*pb],
[[[780.2734375*GeV, 371.5625*GeV], [780.2734375*GeV, 371.5625*GeV]], 0.179998627243*pb],
[[[780.2734375*GeV, 389.6875*GeV], [780.2734375*GeV, 389.6875*GeV]], 0.221854357101*pb],
[[[780.2734375*GeV, 407.8125*GeV], [780.2734375*GeV, 407.8125*GeV]], 0.274672967453*pb],
[[[780.2734375*GeV, 425.9375*GeV], [780.2734375*GeV, 425.9375*GeV]], 0.328380583878*pb],
[[[780.2734375*GeV, 444.0625*GeV], [780.2734375*GeV, 444.0625*GeV]], 0.346347383606*pb],
[[[780.2734375*GeV, 462.1875*GeV], [780.2734375*GeV, 462.1875*GeV]], 0.363147351288*pb],
[[[780.2734375*GeV, 480.3125*GeV], [780.2734375*GeV, 480.3125*GeV]], 0.414009302704*pb],
[[[780.2734375*GeV, 498.4375*GeV], [780.2734375*GeV, 498.4375*GeV]], 0.516145132904*pb],
[[[780.2734375*GeV, 516.5625*GeV], [780.2734375*GeV, 516.5625*GeV]], 0.547876798248*pb],
[[[780.2734375*GeV, 534.6875*GeV], [780.2734375*GeV, 534.6875*GeV]], 0.596893899811*pb],
[[[780.2734375*GeV, 552.8125*GeV], [780.2734375*GeV, 552.8125*GeV]], 0.655318377991*pb],
[[[800.9765625*GeV, 9.0625*GeV], [800.9765625*GeV, 9.0625*GeV]], 0.0500191318989*pb],
[[[800.9765625*GeV, 27.1875*GeV], [800.9765625*GeV, 27.1875*GeV]], 0.0500191318989*pb],
[[[800.9765625*GeV, 45.3125*GeV], [800.9765625*GeV, 45.3125*GeV]], 0.0500191318989*pb],
[[[800.9765625*GeV, 63.4375*GeV], [800.9765625*GeV, 63.4375*GeV]], 0.0500191318989*pb],
[[[800.9765625*GeV, 81.5625*GeV], [800.9765625*GeV, 81.5625*GeV]], 0.0500191318989*pb],
[[[800.9765625*GeV, 99.6875*GeV], [800.9765625*GeV, 99.6875*GeV]], 0.0500191318989*pb],
[[[800.9765625*GeV, 117.8125*GeV], [800.9765625*GeV, 117.8125*GeV]], 0.0517638712406*pb],
[[[800.9765625*GeV, 135.9375*GeV], [800.9765625*GeV, 135.9375*GeV]], 0.0536088864994*pb],
[[[800.9765625*GeV, 154.0625*GeV], [800.9765625*GeV, 154.0625*GeV]], 0.0554539017582*pb],
[[[800.9765625*GeV, 172.1875*GeV], [800.9765625*GeV, 172.1875*GeV]], 0.057298917017*pb],
[[[800.9765625*GeV, 190.3125*GeV], [800.9765625*GeV, 190.3125*GeV]], 0.0591439322758*pb],
[[[800.9765625*GeV, 208.4375*GeV], [800.9765625*GeV, 208.4375*GeV]], 0.0613570417118*pb],
[[[800.9765625*GeV, 226.5625*GeV], [800.9765625*GeV, 226.5625*GeV]], 0.0639927777958*pb],
[[[800.9765625*GeV, 244.6875*GeV], [800.9765625*GeV, 244.6875*GeV]], 0.0666285138798*pb],
[[[800.9765625*GeV, 262.8125*GeV], [800.9765625*GeV, 262.8125*GeV]], 0.0718257071972*pb],
[[[800.9765625*GeV, 280.9375*GeV], [800.9765625*GeV, 280.9375*GeV]], 0.0781514737988*pb],
[[[800.9765625*GeV, 299.0625*GeV], [800.9765625*GeV, 299.0625*GeV]], 0.0844704472126*pb],
[[[800.9765625*GeV, 317.1875*GeV], [800.9765625*GeV, 317.1875*GeV]], 0.099267468914*pb],
[[[800.9765625*GeV, 335.3125*GeV], [800.9765625*GeV, 335.3125*GeV]], 0.115288177477*pb],
[[[800.9765625*GeV, 353.4375*GeV], [800.9765625*GeV, 353.4375*GeV]], 0.130161556734*pb],
[[[800.9765625*GeV, 371.5625*GeV], [800.9765625*GeV, 371.5625*GeV]], 0.140132710775*pb],
[[[800.9765625*GeV, 389.6875*GeV], [800.9765625*GeV, 389.6875*GeV]], 0.163417436584*pb],
[[[800.9765625*GeV, 407.8125*GeV], [800.9765625*GeV, 407.8125*GeV]], 0.199553982544*pb],
[[[800.9765625*GeV, 425.9375*GeV], [800.9765625*GeV, 425.9375*GeV]], 0.246103467674*pb],
[[[800.9765625*GeV, 444.0625*GeV], [800.9765625*GeV, 444.0625*GeV]], 0.308782799683*pb],
[[[800.9765625*GeV, 462.1875*GeV], [800.9765625*GeV, 462.1875*GeV]], 0.347860903625*pb],
[[[800.9765625*GeV, 480.3125*GeV], [800.9765625*GeV, 480.3125*GeV]], 0.373163970032*pb],
[[[800.9765625*GeV, 498.4375*GeV], [800.9765625*GeV, 498.4375*GeV]], 0.398467036438*pb],
[[[800.9765625*GeV, 516.5625*GeV], [800.9765625*GeV, 516.5625*GeV]], 0.466445031738*pb],
[[[800.9765625*GeV, 534.6875*GeV], [800.9765625*GeV, 534.6875*GeV]], 0.514318596649*pb],
[[[800.9765625*GeV, 552.8125*GeV], [800.9765625*GeV, 552.8125*GeV]], 0.542802723846*pb],
[[[800.9765625*GeV, 570.9375*GeV], [800.9765625*GeV, 570.9375*GeV]], 0.582865912323*pb],
[[[821.6796875*GeV, 9.0625*GeV], [821.6796875*GeV, 9.0625*GeV]], 0.0467399442982*pb],
[[[821.6796875*GeV, 27.1875*GeV], [821.6796875*GeV, 27.1875*GeV]], 0.0468234195614*pb],
[[[821.6796875*GeV, 45.3125*GeV], [821.6796875*GeV, 45.3125*GeV]], 0.0468234195614*pb],
[[[821.6796875*GeV, 63.4375*GeV], [821.6796875*GeV, 63.4375*GeV]], 0.0468234195614*pb],
[[[821.6796875*GeV, 81.5625*GeV], [821.6796875*GeV, 81.5625*GeV]], 0.0468234195614*pb],
[[[821.6796875*GeV, 99.6875*GeV], [821.6796875*GeV, 99.6875*GeV]], 0.0468234195614*pb],
[[[821.6796875*GeV, 117.8125*GeV], [821.6796875*GeV, 117.8125*GeV]], 0.0480122205929*pb],
[[[821.6796875*GeV, 135.9375*GeV], [821.6796875*GeV, 135.9375*GeV]], 0.0492218777828*pb],
[[[821.6796875*GeV, 154.0625*GeV], [821.6796875*GeV, 154.0625*GeV]], 0.0508067248669*pb],
[[[821.6796875*GeV, 172.1875*GeV], [821.6796875*GeV, 172.1875*GeV]], 0.0526517401257*pb],
[[[821.6796875*GeV, 190.3125*GeV], [821.6796875*GeV, 190.3125*GeV]], 0.0544967553844*pb],
[[[821.6796875*GeV, 208.4375*GeV], [821.6796875*GeV, 208.4375*GeV]], 0.0567098648205*pb],
[[[821.6796875*GeV, 226.5625*GeV], [821.6796875*GeV, 226.5625*GeV]], 0.0593456009045*pb],
[[[821.6796875*GeV, 244.6875*GeV], [821.6796875*GeV, 244.6875*GeV]], 0.0611934055576*pb],
[[[821.6796875*GeV, 262.8125*GeV], [821.6796875*GeV, 262.8125*GeV]], 0.0661818628635*pb],
