txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1bbbbSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.46875*GeV, 4.53125*GeV], [605.46875*GeV, 4.53125*GeV]], 0.0485181302261*pb],
[[[605.46875*GeV, 466.71875*GeV], [605.46875*GeV, 466.71875*GeV]], 0.296825075287*pb],
[[[605.46875*GeV, 475.78125*GeV], [605.46875*GeV, 475.78125*GeV]], 0.314182254181*pb],
[[[605.46875*GeV, 484.84375*GeV], [605.46875*GeV, 484.84375*GeV]], 0.356537366608*pb],
[[[605.46875*GeV, 493.90625*GeV], [605.46875*GeV, 493.90625*GeV]], 0.398892479034*pb],
[[[605.46875*GeV, 502.96875*GeV], [605.46875*GeV, 502.96875*GeV]], 0.432033967926*pb],
[[[605.46875*GeV, 512.03125*GeV], [605.46875*GeV, 512.03125*GeV]], 0.477647165924*pb],
[[[605.46875*GeV, 521.09375*GeV], [605.46875*GeV, 521.09375*GeV]], 0.519761217194*pb],
[[[605.46875*GeV, 530.15625*GeV], [605.46875*GeV, 530.15625*GeV]], 0.597408791901*pb],
[[[605.46875*GeV, 539.21875*GeV], [605.46875*GeV, 539.21875*GeV]], 0.714699872467*pb],
[[[605.46875*GeV, 548.28125*GeV], [605.46875*GeV, 548.28125*GeV]], 0.808600251862*pb],
[[[605.46875*GeV, 557.34375*GeV], [605.46875*GeV, 557.34375*GeV]], 1.06038009787*pb],
[[[605.46875*GeV, 566.40625*GeV], [605.46875*GeV, 566.40625*GeV]], 1.35686588486*pb],
[[[605.46875*GeV, 575.46875*GeV], [605.46875*GeV, 575.46875*GeV]], 1.53638818936*pb],
[[[616.40625*GeV, 4.53125*GeV], [616.40625*GeV, 4.53125*GeV]], 0.0466883457565*pb],
[[[616.40625*GeV, 13.59375*GeV], [616.40625*GeV, 13.59375*GeV]], 0.0466883457565*pb],
[[[616.40625*GeV, 22.65625*GeV], [616.40625*GeV, 22.65625*GeV]], 0.0466883457565*pb],
[[[616.40625*GeV, 31.71875*GeV], [616.40625*GeV, 31.71875*GeV]], 0.0466883457565*pb],
[[[616.40625*GeV, 40.78125*GeV], [616.40625*GeV, 40.78125*GeV]], 0.0466883457565*pb],
[[[616.40625*GeV, 49.84375*GeV], [616.40625*GeV, 49.84375*GeV]], 0.0466883457565*pb],
[[[616.40625*GeV, 58.90625*GeV], [616.40625*GeV, 58.90625*GeV]], 0.0466883457565*pb],
[[[616.40625*GeV, 67.96875*GeV], [616.40625*GeV, 67.96875*GeV]], 0.0466883457565*pb],
[[[616.40625*GeV, 77.03125*GeV], [616.40625*GeV, 77.03125*GeV]], 0.0466883457565*pb],
[[[616.40625*GeV, 86.09375*GeV], [616.40625*GeV, 86.09375*GeV]], 0.0466883457565*pb],
[[[616.40625*GeV, 95.15625*GeV], [616.40625*GeV, 95.15625*GeV]], 0.0466883457565*pb],
[[[616.40625*GeV, 104.21875*GeV], [616.40625*GeV, 104.21875*GeV]], 0.0470675195084*pb],
[[[616.40625*GeV, 113.28125*GeV], [616.40625*GeV, 113.28125*GeV]], 0.0478820409012*pb],
[[[616.40625*GeV, 122.34375*GeV], [616.40625*GeV, 122.34375*GeV]], 0.048696562294*pb],
[[[616.40625*GeV, 131.40625*GeV], [616.40625*GeV, 131.40625*GeV]], 0.0495110836868*pb],
[[[616.40625*GeV, 140.46875*GeV], [616.40625*GeV, 140.46875*GeV]], 0.0503256050797*pb],
[[[616.40625*GeV, 149.53125*GeV], [616.40625*GeV, 149.53125*GeV]], 0.0511401264725*pb],
[[[616.40625*GeV, 158.59375*GeV], [616.40625*GeV, 158.59375*GeV]], 0.0519546478653*pb],
[[[616.40625*GeV, 167.65625*GeV], [616.40625*GeV, 167.65625*GeV]], 0.0527691692581*pb],
[[[616.40625*GeV, 176.71875*GeV], [616.40625*GeV, 176.71875*GeV]], 0.0535836906509*pb],
[[[616.40625*GeV, 185.78125*GeV], [616.40625*GeV, 185.78125*GeV]], 0.054276907692*pb],
[[[616.40625*GeV, 194.84375*GeV], [616.40625*GeV, 194.84375*GeV]], 0.0545888824844*pb],
[[[616.40625*GeV, 203.90625*GeV], [616.40625*GeV, 203.90625*GeV]], 0.0561707326126*pb],
[[[616.40625*GeV, 212.96875*GeV], [616.40625*GeV, 212.96875*GeV]], 0.0594288181839*pb],
[[[616.40625*GeV, 222.03125*GeV], [616.40625*GeV, 222.03125*GeV]], 0.0626869037552*pb],
[[[616.40625*GeV, 231.09375*GeV], [616.40625*GeV, 231.09375*GeV]], 0.0659449893265*pb],
[[[616.40625*GeV, 240.15625*GeV], [616.40625*GeV, 240.15625*GeV]], 0.0692030748978*pb],
[[[616.40625*GeV, 249.21875*GeV], [616.40625*GeV, 249.21875*GeV]], 0.0724611604691*pb],
[[[616.40625*GeV, 258.28125*GeV], [616.40625*GeV, 258.28125*GeV]], 0.0757192460403*pb],
[[[616.40625*GeV, 267.34375*GeV], [616.40625*GeV, 267.34375*GeV]], 0.0789773316116*pb],
[[[616.40625*GeV, 276.40625*GeV], [616.40625*GeV, 276.40625*GeV]], 0.0822354171829*pb],
[[[616.40625*GeV, 285.46875*GeV], [616.40625*GeV, 285.46875*GeV]], 0.0850130556107*pb],
[[[616.40625*GeV, 294.53125*GeV], [616.40625*GeV, 294.53125*GeV]], 0.0859489799881*pb],
[[[616.40625*GeV, 303.59375*GeV], [616.40625*GeV, 303.59375*GeV]], 0.0882087682533*pb],
[[[616.40625*GeV, 312.65625*GeV], [616.40625*GeV, 312.65625*GeV]], 0.092483132*pb],
[[[616.40625*GeV, 321.71875*GeV], [616.40625*GeV, 321.71875*GeV]], 0.0967574957466*pb],
[[[616.40625*GeV, 330.78125*GeV], [616.40625*GeV, 330.78125*GeV]], 0.101031859493*pb],
[[[616.40625*GeV, 339.84375*GeV], [616.40625*GeV, 339.84375*GeV]], 0.107220919991*pb],
[[[616.40625*GeV, 348.90625*GeV], [616.40625*GeV, 348.90625*GeV]], 0.113963115105*pb],
[[[616.40625*GeV, 357.96875*GeV], [616.40625*GeV, 357.96875*GeV]], 0.120705310219*pb],
[[[616.40625*GeV, 367.03125*GeV], [616.40625*GeV, 367.03125*GeV]], 0.127665215149*pb],
[[[616.40625*GeV, 376.09375*GeV], [616.40625*GeV, 376.09375*GeV]], 0.135810429077*pb],
[[[616.40625*GeV, 385.15625*GeV], [616.40625*GeV, 385.15625*GeV]], 0.143955643005*pb],
[[[616.40625*GeV, 394.21875*GeV], [616.40625*GeV, 394.21875*GeV]], 0.152100856934*pb],
[[[616.40625*GeV, 403.28125*GeV], [616.40625*GeV, 403.28125*GeV]], 0.16201554837*pb],
[[[616.40625*GeV, 412.34375*GeV], [616.40625*GeV, 412.34375*GeV]], 0.174893434601*pb],
[[[616.40625*GeV, 421.40625*GeV], [616.40625*GeV, 421.40625*GeV]], 0.187552508087*pb],
[[[616.40625*GeV, 430.46875*GeV], [616.40625*GeV, 430.46875*GeV]], 0.204369002228*pb],
[[[616.40625*GeV, 439.53125*GeV], [616.40625*GeV, 439.53125*GeV]], 0.219403744659*pb],
[[[616.40625*GeV, 448.59375*GeV], [616.40625*GeV, 448.59375*GeV]], 0.232062818146*pb],
[[[616.40625*GeV, 457.65625*GeV], [616.40625*GeV, 457.65625*GeV]], 0.250542280548*pb],
[[[616.40625*GeV, 466.71875*GeV], [616.40625*GeV, 466.71875*GeV]], 0.263914054718*pb],
[[[616.40625*GeV, 475.78125*GeV], [616.40625*GeV, 475.78125*GeV]], 0.279133131561*pb],
[[[616.40625*GeV, 484.84375*GeV], [616.40625*GeV, 484.84375*GeV]], 0.319138317719*pb],
[[[616.40625*GeV, 493.90625*GeV], [616.40625*GeV, 493.90625*GeV]], 0.344456464691*pb],
[[[616.40625*GeV, 502.96875*GeV], [616.40625*GeV, 502.96875*GeV]], 0.376422990448*pb],
[[[616.40625*GeV, 512.03125*GeV], [616.40625*GeV, 512.03125*GeV]], 0.414338065643*pb],
[[[616.40625*GeV, 521.09375*GeV], [616.40625*GeV, 521.09375*GeV]], 0.439656212616*pb],
[[[616.40625*GeV, 530.15625*GeV], [616.40625*GeV, 530.15625*GeV]], 0.517303787323*pb],
[[[616.40625*GeV, 539.21875*GeV], [616.40625*GeV, 539.21875*GeV]], 0.599508816132*pb],
[[[616.40625*GeV, 548.28125*GeV], [616.40625*GeV, 548.28125*GeV]], 0.660272368866*pb],
[[[616.40625*GeV, 557.34375*GeV], [616.40625*GeV, 557.34375*GeV]], 0.912052214874*pb],
[[[616.40625*GeV, 566.40625*GeV], [616.40625*GeV, 566.40625*GeV]], 1.04025076126*pb],
[[[616.40625*GeV, 575.46875*GeV], [616.40625*GeV, 575.46875*GeV]], 1.15245816953*pb],
[[[616.40625*GeV, 584.53125*GeV], [616.40625*GeV, 584.53125*GeV]], 1.46513728464*pb],
[[[627.34375*GeV, 4.53125*GeV], [627.34375*GeV, 4.53125*GeV]], 0.0448585612869*pb],
[[[627.34375*GeV, 13.59375*GeV], [627.34375*GeV, 13.59375*GeV]], 0.0448585612869*pb],
[[[627.34375*GeV, 22.65625*GeV], [627.34375*GeV, 22.65625*GeV]], 0.0448585612869*pb],
[[[627.34375*GeV, 31.71875*GeV], [627.34375*GeV, 31.71875*GeV]], 0.0448585612869*pb],
[[[627.34375*GeV, 40.78125*GeV], [627.34375*GeV, 40.78125*GeV]], 0.0448585612869*pb],
[[[627.34375*GeV, 49.84375*GeV], [627.34375*GeV, 49.84375*GeV]], 0.0448585612869*pb],
[[[627.34375*GeV, 58.90625*GeV], [627.34375*GeV, 58.90625*GeV]], 0.0448585612869*pb],
[[[627.34375*GeV, 67.96875*GeV], [627.34375*GeV, 67.96875*GeV]], 0.0448585612869*pb],
[[[627.34375*GeV, 77.03125*GeV], [627.34375*GeV, 77.03125*GeV]], 0.0448585612869*pb],
[[[627.34375*GeV, 86.09375*GeV], [627.34375*GeV, 86.09375*GeV]], 0.0448585612869*pb],
[[[627.34375*GeV, 95.15625*GeV], [627.34375*GeV, 95.15625*GeV]], 0.0448585612869*pb],
[[[627.34375*GeV, 104.21875*GeV], [627.34375*GeV, 104.21875*GeV]], 0.0452377350388*pb],
[[[627.34375*GeV, 113.28125*GeV], [627.34375*GeV, 113.28125*GeV]], 0.0460522564316*pb],
[[[627.34375*GeV, 122.34375*GeV], [627.34375*GeV, 122.34375*GeV]], 0.0468667778244*pb],
[[[627.34375*GeV, 131.40625*GeV], [627.34375*GeV, 131.40625*GeV]], 0.0476812992172*pb],
[[[627.34375*GeV, 140.46875*GeV], [627.34375*GeV, 140.46875*GeV]], 0.04849582061*pb],
[[[627.34375*GeV, 149.53125*GeV], [627.34375*GeV, 149.53125*GeV]], 0.0493103420029*pb],
[[[627.34375*GeV, 158.59375*GeV], [627.34375*GeV, 158.59375*GeV]], 0.0501248633957*pb],
[[[627.34375*GeV, 167.65625*GeV], [627.34375*GeV, 167.65625*GeV]], 0.0509393847885*pb],
[[[627.34375*GeV, 176.71875*GeV], [627.34375*GeV, 176.71875*GeV]], 0.0515286266708*pb],
[[[627.34375*GeV, 185.78125*GeV], [627.34375*GeV, 185.78125*GeV]], 0.0518406014633*pb],
[[[627.34375*GeV, 194.84375*GeV], [627.34375*GeV, 194.84375*GeV]], 0.0521525762558*pb],
[[[627.34375*GeV, 203.90625*GeV], [627.34375*GeV, 203.90625*GeV]], 0.053734426384*pb],
[[[627.34375*GeV, 212.96875*GeV], [627.34375*GeV, 212.96875*GeV]], 0.0569925119553*pb],
[[[627.34375*GeV, 222.03125*GeV], [627.34375*GeV, 222.03125*GeV]], 0.0602505975266*pb],
[[[627.34375*GeV, 231.09375*GeV], [627.34375*GeV, 231.09375*GeV]], 0.0635086830978*pb],
[[[627.34375*GeV, 240.15625*GeV], [627.34375*GeV, 240.15625*GeV]], 0.0667667686691*pb],
[[[627.34375*GeV, 249.21875*GeV], [627.34375*GeV, 249.21875*GeV]], 0.0700248542404*pb],
[[[627.34375*GeV, 258.28125*GeV], [627.34375*GeV, 258.28125*GeV]], 0.0732829398117*pb],
[[[627.34375*GeV, 267.34375*GeV], [627.34375*GeV, 267.34375*GeV]], 0.076541025383*pb],
[[[627.34375*GeV, 276.40625*GeV], [627.34375*GeV, 276.40625*GeV]], 0.0788382166672*pb],
[[[627.34375*GeV, 285.46875*GeV], [627.34375*GeV, 285.46875*GeV]], 0.0797741410446*pb],
[[[627.34375*GeV, 294.53125*GeV], [627.34375*GeV, 294.53125*GeV]], 0.0807100654221*pb],
[[[627.34375*GeV, 303.59375*GeV], [627.34375*GeV, 303.59375*GeV]], 0.0829698536873*pb],
[[[627.34375*GeV, 312.65625*GeV], [627.34375*GeV, 312.65625*GeV]], 0.0872442174339*pb],
[[[627.34375*GeV, 321.71875*GeV], [627.34375*GeV, 321.71875*GeV]], 0.0915185811806*pb],
[[[627.34375*GeV, 330.78125*GeV], [627.34375*GeV, 330.78125*GeV]], 0.0957929449272*pb],
[[[627.34375*GeV, 339.84375*GeV], [627.34375*GeV, 339.84375*GeV]], 0.100067308674*pb],
[[[627.34375*GeV, 348.90625*GeV], [627.34375*GeV, 348.90625*GeV]], 0.104341672421*pb],
[[[627.34375*GeV, 357.96875*GeV], [627.34375*GeV, 357.96875*GeV]], 0.109509561317*pb],
[[[627.34375*GeV, 367.03125*GeV], [627.34375*GeV, 367.03125*GeV]], 0.116251756432*pb],
[[[627.34375*GeV, 376.09375*GeV], [627.34375*GeV, 376.09375*GeV]], 0.122993951546*pb],
[[[627.34375*GeV, 385.15625*GeV], [627.34375*GeV, 385.15625*GeV]], 0.12973614666*pb],
[[[627.34375*GeV, 394.21875*GeV], [627.34375*GeV, 394.21875*GeV]], 0.136478341774*pb],
[[[627.34375*GeV, 403.28125*GeV], [627.34375*GeV, 403.28125*GeV]], 0.145362854919*pb],
[[[627.34375*GeV, 412.34375*GeV], [627.34375*GeV, 412.34375*GeV]], 0.158021928406*pb],
[[[627.34375*GeV, 421.40625*GeV], [627.34375*GeV, 421.40625*GeV]], 0.170681001892*pb],
[[[627.34375*GeV, 430.46875*GeV], [627.34375*GeV, 430.46875*GeV]], 0.18089419281*pb],
[[[627.34375*GeV, 439.53125*GeV], [627.34375*GeV, 439.53125*GeV]], 0.193553266296*pb],
[[[627.34375*GeV, 448.59375*GeV], [627.34375*GeV, 448.59375*GeV]], 0.206212339783*pb],
[[[627.34375*GeV, 457.65625*GeV], [627.34375*GeV, 457.65625*GeV]], 0.218871413269*pb],
[[[627.34375*GeV, 466.71875*GeV], [627.34375*GeV, 466.71875*GeV]], 0.231530486755*pb],
[[[627.34375*GeV, 475.78125*GeV], [627.34375*GeV, 475.78125*GeV]], 0.245083396912*pb],
[[[627.34375*GeV, 484.84375*GeV], [627.34375*GeV, 484.84375*GeV]], 0.270401543884*pb],
[[[627.34375*GeV, 493.90625*GeV], [627.34375*GeV, 493.90625*GeV]], 0.295719690857*pb],
[[[627.34375*GeV, 502.96875*GeV], [627.34375*GeV, 502.96875*GeV]], 0.319104694519*pb],
[[[627.34375*GeV, 512.03125*GeV], [627.34375*GeV, 512.03125*GeV]], 0.344422841492*pb],
[[[627.34375*GeV, 521.09375*GeV], [627.34375*GeV, 521.09375*GeV]], 0.369740988464*pb],
[[[627.34375*GeV, 530.15625*GeV], [627.34375*GeV, 530.15625*GeV]], 0.412780466492*pb],
[[[627.34375*GeV, 539.21875*GeV], [627.34375*GeV, 539.21875*GeV]], 0.473544019226*pb],
[[[627.34375*GeV, 548.28125*GeV], [627.34375*GeV, 548.28125*GeV]], 0.532167939148*pb],
[[[627.34375*GeV, 557.34375*GeV], [627.34375*GeV, 557.34375*GeV]], 0.619873788757*pb],
[[[627.34375*GeV, 566.40625*GeV], [627.34375*GeV, 566.40625*GeV]], 0.721146376648*pb],
[[[627.34375*GeV, 575.46875*GeV], [627.34375*GeV, 575.46875*GeV]], 0.819468340576*pb],
[[[627.34375*GeV, 584.53125*GeV], [627.34375*GeV, 584.53125*GeV]], 1.13214745569*pb],
[[[627.34375*GeV, 593.59375*GeV], [627.34375*GeV, 593.59375*GeV]], 1.4448265708*pb],
[[[638.28125*GeV, 4.53125*GeV], [638.28125*GeV, 4.53125*GeV]], 0.0430287768173*pb],
[[[638.28125*GeV, 13.59375*GeV], [638.28125*GeV, 13.59375*GeV]], 0.0430287768173*pb],
[[[638.28125*GeV, 22.65625*GeV], [638.28125*GeV, 22.65625*GeV]], 0.0430287768173*pb],
[[[638.28125*GeV, 31.71875*GeV], [638.28125*GeV, 31.71875*GeV]], 0.0430287768173*pb],
[[[638.28125*GeV, 40.78125*GeV], [638.28125*GeV, 40.78125*GeV]], 0.0430287768173*pb],
[[[638.28125*GeV, 49.84375*GeV], [638.28125*GeV, 49.84375*GeV]], 0.0430287768173*pb],
[[[638.28125*GeV, 58.90625*GeV], [638.28125*GeV, 58.90625*GeV]], 0.0430287768173*pb],
[[[638.28125*GeV, 67.96875*GeV], [638.28125*GeV, 67.96875*GeV]], 0.0430287768173*pb],
[[[638.28125*GeV, 77.03125*GeV], [638.28125*GeV, 77.03125*GeV]], 0.0430287768173*pb],
[[[638.28125*GeV, 86.09375*GeV], [638.28125*GeV, 86.09375*GeV]], 0.0430287768173*pb],
[[[638.28125*GeV, 95.15625*GeV], [638.28125*GeV, 95.15625*GeV]], 0.0430287768173*pb],
[[[638.28125*GeV, 104.21875*GeV], [638.28125*GeV, 104.21875*GeV]], 0.0434079505692*pb],
[[[638.28125*GeV, 113.28125*GeV], [638.28125*GeV, 113.28125*GeV]], 0.044222471962*pb],
[[[638.28125*GeV, 122.34375*GeV], [638.28125*GeV, 122.34375*GeV]], 0.0450369933548*pb],
[[[638.28125*GeV, 131.40625*GeV], [638.28125*GeV, 131.40625*GeV]], 0.0458515147476*pb],
[[[638.28125*GeV, 140.46875*GeV], [638.28125*GeV, 140.46875*GeV]], 0.0466660361404*pb],
[[[638.28125*GeV, 149.53125*GeV], [638.28125*GeV, 149.53125*GeV]], 0.0474805575333*pb],
[[[638.28125*GeV, 158.59375*GeV], [638.28125*GeV, 158.59375*GeV]], 0.0482950789261*pb],
[[[638.28125*GeV, 167.65625*GeV], [638.28125*GeV, 167.65625*GeV]], 0.0487803456497*pb],
[[[638.28125*GeV, 176.71875*GeV], [638.28125*GeV, 176.71875*GeV]], 0.0490923204422*pb],
[[[638.28125*GeV, 185.78125*GeV], [638.28125*GeV, 185.78125*GeV]], 0.0494042952347*pb],
[[[638.28125*GeV, 194.84375*GeV], [638.28125*GeV, 194.84375*GeV]], 0.0497162700272*pb],
[[[638.28125*GeV, 203.90625*GeV], [638.28125*GeV, 203.90625*GeV]], 0.0512981201553*pb],
[[[638.28125*GeV, 212.96875*GeV], [638.28125*GeV, 212.96875*GeV]], 0.0545562057266*pb],
[[[638.28125*GeV, 222.03125*GeV], [638.28125*GeV, 222.03125*GeV]], 0.0578142912979*pb],
[[[638.28125*GeV, 231.09375*GeV], [638.28125*GeV, 231.09375*GeV]], 0.0610723768692*pb],
[[[638.28125*GeV, 240.15625*GeV], [638.28125*GeV, 240.15625*GeV]], 0.0643304624405*pb],
[[[638.28125*GeV, 249.21875*GeV], [638.28125*GeV, 249.21875*GeV]], 0.0675885480118*pb],
[[[638.28125*GeV, 258.28125*GeV], [638.28125*GeV, 258.28125*GeV]], 0.0708466335831*pb],
[[[638.28125*GeV, 267.34375*GeV], [638.28125*GeV, 267.34375*GeV]], 0.0726633777237*pb],
[[[638.28125*GeV, 276.40625*GeV], [638.28125*GeV, 276.40625*GeV]], 0.0735993021011*pb],
[[[638.28125*GeV, 285.46875*GeV], [638.28125*GeV, 285.46875*GeV]], 0.0745352264786*pb],
[[[638.28125*GeV, 294.53125*GeV], [638.28125*GeV, 294.53125*GeV]], 0.075471150856*pb],
[[[638.28125*GeV, 303.59375*GeV], [638.28125*GeV, 303.59375*GeV]], 0.0777309391212*pb],
[[[638.28125*GeV, 312.65625*GeV], [638.28125*GeV, 312.65625*GeV]], 0.0820053028679*pb],
[[[638.28125*GeV, 321.71875*GeV], [638.28125*GeV, 321.71875*GeV]], 0.0862796666145*pb],
[[[638.28125*GeV, 330.78125*GeV], [638.28125*GeV, 330.78125*GeV]], 0.0905540303612*pb],
[[[638.28125*GeV, 339.84375*GeV], [638.28125*GeV, 339.84375*GeV]], 0.0948283941078*pb],
[[[638.28125*GeV, 348.90625*GeV], [638.28125*GeV, 348.90625*GeV]], 0.0991027578545*pb],
[[[638.28125*GeV, 357.96875*GeV], [638.28125*GeV, 357.96875*GeV]], 0.103377121601*pb],
[[[638.28125*GeV, 367.03125*GeV], [638.28125*GeV, 367.03125*GeV]], 0.107651485348*pb],
[[[638.28125*GeV, 376.09375*GeV], [638.28125*GeV, 376.09375*GeV]], 0.111925849094*pb],
[[[638.28125*GeV, 385.15625*GeV], [638.28125*GeV, 385.15625*GeV]], 0.118540397758*pb],
[[[638.28125*GeV, 394.21875*GeV], [638.28125*GeV, 394.21875*GeV]], 0.125282592873*pb],
[[[638.28125*GeV, 403.28125*GeV], [638.28125*GeV, 403.28125*GeV]], 0.134167106018*pb],
[[[638.28125*GeV, 412.34375*GeV], [638.28125*GeV, 412.34375*GeV]], 0.146500061829*pb],
