txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t+']],[['t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.0],
[[[600.0*GeV, 354.0*GeV], [600.0*GeV, 354.0*GeV]], 0.0],
[[[600.0*GeV, 283.0*GeV], [600.0*GeV, 283.0*GeV]], 0.0],
[[[600.0*GeV, 212.0*GeV], [600.0*GeV, 212.0*GeV]], 0.00046783625731],
[[[600.0*GeV, 141.0*GeV], [600.0*GeV, 141.0*GeV]], 0.000584180394906],
[[[600.0*GeV, 70.0*GeV], [600.0*GeV, 70.0*GeV]], 0.000513778608127],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.000538175351569],
[[[680.0*GeV, 505.0*GeV], [680.0*GeV, 505.0*GeV]], 0.0],
[[[680.0*GeV, 433.0*GeV], [680.0*GeV, 433.0*GeV]], 0.000434852264665],
[[[680.0*GeV, 361.0*GeV], [680.0*GeV, 361.0*GeV]], 0.0],
[[[680.0*GeV, 289.0*GeV], [680.0*GeV, 289.0*GeV]], 0.000756846016238],
[[[680.0*GeV, 217.0*GeV], [680.0*GeV, 217.0*GeV]], 0.000733104238259],
[[[680.0*GeV, 145.0*GeV], [680.0*GeV, 145.0*GeV]], 0.000688926652276],
[[[680.0*GeV, 73.0*GeV], [680.0*GeV, 73.0*GeV]], 0.000572265714417],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0009592545222],
[[[760.0*GeV, 585.0*GeV], [760.0*GeV, 585.0*GeV]], 0.0],
[[[760.0*GeV, 501.0*GeV], [760.0*GeV, 501.0*GeV]], 0.0],
[[[760.0*GeV, 417.0*GeV], [760.0*GeV, 417.0*GeV]], 0.00038204822797],
[[[760.0*GeV, 333.0*GeV], [760.0*GeV, 333.0*GeV]], 0.000720153032519],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.000631469745833],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.000608546700325],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.000881575080811],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.000496020562307],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.0],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.000355042716077],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.000553440184185],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.000754599729232],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.00071087415306],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.000819726610098],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.000709345628658],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.000733349629992],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.00097444301723],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.0],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.000349070599529],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.000568392978161],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.000743884829125],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.000962442854955],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.000809645725289],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.0011372085903],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.000921012236305],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.000921456779289],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.0],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.0],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.000475716818752],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.000627352572146],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.000670038473177],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.000843188549932],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.000845143674425],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.000971691390814],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.00110533159948],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.000995843436093],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.0],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.00051245916341],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.00076969126828],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.00100627314963],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.00100562723324],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.00115291003032],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.000983894081663],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.0011764202601],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.00122050447518],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.000899704382846]]
