txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://hepdata.cedar.ac.uk/resource/1458270/thumb_figAuxiliaryFigure27b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1458270/d79/input
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.0008364],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 0.01194],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.1561],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.02893],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.01463],
[[[1050.0*GeV, 550.0*GeV], [1050.0*GeV, 550.0*GeV]], 0.0591],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.02043],
[[[1100.0*GeV, 100.0*GeV], [1100.0*GeV, 100.0*GeV]], 0.2045],
[[[1100.0*GeV, 300.0*GeV], [1100.0*GeV, 300.0*GeV]], 0.1944],
[[[1100.0*GeV, 500.0*GeV], [1100.0*GeV, 500.0*GeV]], 0.1122],
[[[1100.0*GeV, 700.0*GeV], [1100.0*GeV, 700.0*GeV]], 0.03414],
[[[1100.0*GeV, 900.0*GeV], [1100.0*GeV, 900.0*GeV]], 0.01739],
[[[1150.0*GeV, 50.0*GeV], [1150.0*GeV, 50.0*GeV]], 0.219],
[[[1150.0*GeV, 250.0*GeV], [1150.0*GeV, 250.0*GeV]], 0.2398],
[[[1150.0*GeV, 450.0*GeV], [1150.0*GeV, 450.0*GeV]], 0.1758],
[[[1150.0*GeV, 650.0*GeV], [1150.0*GeV, 650.0*GeV]], 0.06595],
[[[1150.0*GeV, 850.0*GeV], [1150.0*GeV, 850.0*GeV]], 0.02361],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.2257],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 0.2581],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.2276],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.1309],
[[[1200.0*GeV, 800.0*GeV], [1200.0*GeV, 800.0*GeV]], 0.03832],
[[[1250.0*GeV, 150.0*GeV], [1250.0*GeV, 150.0*GeV]], 0.2699],
[[[1250.0*GeV, 350.0*GeV], [1250.0*GeV, 350.0*GeV]], 0.2677],
[[[1250.0*GeV, 550.0*GeV], [1250.0*GeV, 550.0*GeV]], 0.2024],
[[[1250.0*GeV, 750.0*GeV], [1250.0*GeV, 750.0*GeV]], 0.07699],
[[[1300.0*GeV, 100.0*GeV], [1300.0*GeV, 100.0*GeV]], 0.2765],
[[[1300.0*GeV, 300.0*GeV], [1300.0*GeV, 300.0*GeV]], 0.2959],
[[[1300.0*GeV, 700.0*GeV], [1300.0*GeV, 700.0*GeV]], 0.1422],
[[[1300.0*GeV, 900.0*GeV], [1300.0*GeV, 900.0*GeV]], 0.04024],
[[[1350.0*GeV, 50.0*GeV], [1350.0*GeV, 50.0*GeV]], 0.2774],
[[[1350.0*GeV, 250.0*GeV], [1350.0*GeV, 250.0*GeV]], 0.311],
[[[1350.0*GeV, 450.0*GeV], [1350.0*GeV, 450.0*GeV]], 0.2979],
[[[1350.0*GeV, 650.0*GeV], [1350.0*GeV, 650.0*GeV]], 0.2182],
[[[1350.0*GeV, 850.0*GeV], [1350.0*GeV, 850.0*GeV]], 0.08251],
[[[1400.0*GeV, 0.0*GeV], [1400.0*GeV, 0.0*GeV]], 0.2864],
[[[1400.0*GeV, 200.0*GeV], [1400.0*GeV, 200.0*GeV]], 0.3159],
[[[1400.0*GeV, 400.0*GeV], [1400.0*GeV, 400.0*GeV]], 0.3308],
[[[1400.0*GeV, 600.0*GeV], [1400.0*GeV, 600.0*GeV]], 0.2837],
[[[1400.0*GeV, 800.0*GeV], [1400.0*GeV, 800.0*GeV]], 0.1595],
[[[1450.0*GeV, 150.0*GeV], [1450.0*GeV, 150.0*GeV]], 0.3216],
[[[1450.0*GeV, 350.0*GeV], [1450.0*GeV, 350.0*GeV]], 0.3481],
[[[1450.0*GeV, 550.0*GeV], [1450.0*GeV, 550.0*GeV]], 0.3233],
[[[1450.0*GeV, 750.0*GeV], [1450.0*GeV, 750.0*GeV]], 0.2405],
[[[1500.0*GeV, 100.0*GeV], [1500.0*GeV, 100.0*GeV]], 0.33],
[[[1500.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.3559],
[[[1500.0*GeV, 500.0*GeV], [1500.0*GeV, 500.0*GeV]], 0.3547],
[[[1500.0*GeV, 700.0*GeV], [1500.0*GeV, 700.0*GeV]], 0.303],
[[[1500.0*GeV, 900.0*GeV], [1500.0*GeV, 900.0*GeV]], 0.1637],
[[[1550.0*GeV, 50.0*GeV], [1550.0*GeV, 50.0*GeV]], 0.3274],
[[[1550.0*GeV, 250.0*GeV], [1550.0*GeV, 250.0*GeV]], 0.36],
[[[1550.0*GeV, 450.0*GeV], [1550.0*GeV, 450.0*GeV]], 0.3615],
[[[1550.0*GeV, 650.0*GeV], [1550.0*GeV, 650.0*GeV]], 0.3454],
[[[1550.0*GeV, 850.0*GeV], [1550.0*GeV, 850.0*GeV]], 0.2512],
[[[1600.0*GeV, 0.0*GeV], [1600.0*GeV, 0.0*GeV]], 0.3385],
[[[1600.0*GeV, 200.0*GeV], [1600.0*GeV, 200.0*GeV]], 0.3568],
[[[1600.0*GeV, 400.0*GeV], [1600.0*GeV, 400.0*GeV]], 0.377],
[[[1600.0*GeV, 600.0*GeV], [1600.0*GeV, 600.0*GeV]], 0.3726],
[[[1600.0*GeV, 800.0*GeV], [1600.0*GeV, 800.0*GeV]], 0.3165],
[[[1650.0*GeV, 150.0*GeV], [1650.0*GeV, 150.0*GeV]], 0.3712],
[[[1650.0*GeV, 350.0*GeV], [1650.0*GeV, 350.0*GeV]], 0.3885],
[[[1650.0*GeV, 550.0*GeV], [1650.0*GeV, 550.0*GeV]], 0.3954],
[[[1650.0*GeV, 750.0*GeV], [1650.0*GeV, 750.0*GeV]], 0.3653],
[[[1700.0*GeV, 100.0*GeV], [1700.0*GeV, 100.0*GeV]], 0.3696],
[[[1700.0*GeV, 300.0*GeV], [1700.0*GeV, 300.0*GeV]], 0.3937],
[[[1700.0*GeV, 500.0*GeV], [1700.0*GeV, 500.0*GeV]], 0.4136],
[[[1700.0*GeV, 700.0*GeV], [1700.0*GeV, 700.0*GeV]], 0.3981],
[[[1700.0*GeV, 900.0*GeV], [1700.0*GeV, 900.0*GeV]], 0.3334],
[[[1750.0*GeV, 50.0*GeV], [1750.0*GeV, 50.0*GeV]], 0.3711],
[[[1750.0*GeV, 250.0*GeV], [1750.0*GeV, 250.0*GeV]], 0.4045],
[[[1750.0*GeV, 450.0*GeV], [1750.0*GeV, 450.0*GeV]], 0.4202],
[[[1750.0*GeV, 650.0*GeV], [1750.0*GeV, 650.0*GeV]], 0.4195],
[[[1750.0*GeV, 850.0*GeV], [1750.0*GeV, 850.0*GeV]], 0.3803],
[[[1800.0*GeV, 0.0*GeV], [1800.0*GeV, 0.0*GeV]], 0.3807],
[[[1800.0*GeV, 200.0*GeV], [1800.0*GeV, 200.0*GeV]], 0.3956],
[[[1800.0*GeV, 400.0*GeV], [1800.0*GeV, 400.0*GeV]], 0.4309],
[[[1800.0*GeV, 600.0*GeV], [1800.0*GeV, 600.0*GeV]], 0.4274],
[[[1800.0*GeV, 800.0*GeV], [1800.0*GeV, 800.0*GeV]], 0.4028],
[[[1850.0*GeV, 150.0*GeV], [1850.0*GeV, 150.0*GeV]], 0.4034],
[[[1850.0*GeV, 350.0*GeV], [1850.0*GeV, 350.0*GeV]], 0.4311],
[[[1850.0*GeV, 550.0*GeV], [1850.0*GeV, 550.0*GeV]], 0.4403],
[[[1850.0*GeV, 750.0*GeV], [1850.0*GeV, 750.0*GeV]], 0.4351],
[[[1900.0*GeV, 100.0*GeV], [1900.0*GeV, 100.0*GeV]], 0.4027],
[[[1900.0*GeV, 300.0*GeV], [1900.0*GeV, 300.0*GeV]], 0.4294],
[[[1900.0*GeV, 500.0*GeV], [1900.0*GeV, 500.0*GeV]], 0.4376],
[[[1900.0*GeV, 700.0*GeV], [1900.0*GeV, 700.0*GeV]], 0.4438],
[[[1900.0*GeV, 900.0*GeV], [1900.0*GeV, 900.0*GeV]], 0.4271],
[[[1950.0*GeV, 50.0*GeV], [1950.0*GeV, 50.0*GeV]], 0.4088],
[[[1950.0*GeV, 250.0*GeV], [1950.0*GeV, 250.0*GeV]], 0.4218],
[[[1950.0*GeV, 450.0*GeV], [1950.0*GeV, 450.0*GeV]], 0.4495],
[[[1950.0*GeV, 650.0*GeV], [1950.0*GeV, 650.0*GeV]], 0.4672],
[[[1950.0*GeV, 850.0*GeV], [1950.0*GeV, 850.0*GeV]], 0.4517],
[[[2000.0*GeV, 0.0*GeV], [2000.0*GeV, 0.0*GeV]], 0.4048],
[[[2000.0*GeV, 200.0*GeV], [2000.0*GeV, 200.0*GeV]], 0.4291],
[[[2000.0*GeV, 400.0*GeV], [2000.0*GeV, 400.0*GeV]], 0.4519],
[[[2000.0*GeV, 600.0*GeV], [2000.0*GeV, 600.0*GeV]], 0.4656],
[[[2000.0*GeV, 800.0*GeV], [2000.0*GeV, 800.0*GeV]], 0.4645]]
