txName: HSCPM8
constraint: [[['ALL','ALL']],[['ALL','ALL']]]
condition: None
conditionDescription: None
finalState: [HSCP,HSCP]
susyProcess: pp --> squark squark, squark --> quark quark stau_1
figureUrl: None
publishedData: False
validated: Not done yet
axes: [[x, y], [x, y]]
efficiencyMap: [[[[55*GeV,50*GeV],[55*GeV,50*GeV]],0.0],
[[[705*GeV,410*GeV],[705*GeV,410*GeV]],0.0],
[[[705*GeV,420*GeV],[705*GeV,420*GeV]],0.0],
[[[705*GeV,430*GeV],[705*GeV,430*GeV]],0.0],
[[[705*GeV,440*GeV],[705*GeV,440*GeV]],0.0],
[[[705*GeV,460*GeV],[705*GeV,460*GeV]],0.0],
[[[705*GeV,470*GeV],[705*GeV,470*GeV]],0.0],
[[[755*GeV,50*GeV],[755*GeV,50*GeV]],0.0],
[[[755*GeV,100*GeV],[755*GeV,100*GeV]],0.0],
[[[755*GeV,150*GeV],[755*GeV,150*GeV]],0.0],
[[[755*GeV,200*GeV],[755*GeV,200*GeV]],0.0],
[[[755*GeV,250*GeV],[755*GeV,250*GeV]],0.0],
[[[755*GeV,300*GeV],[755*GeV,300*GeV]],0.0],
[[[755*GeV,350*GeV],[755*GeV,350*GeV]],0.0],
[[[755*GeV,400*GeV],[755*GeV,400*GeV]],0.0],
[[[755*GeV,450*GeV],[755*GeV,450*GeV]],0.0],
[[[755*GeV,470*GeV],[755*GeV,470*GeV]],0.0],
[[[755*GeV,500*GeV],[755*GeV,500*GeV]],0.661],
[[[755*GeV,550*GeV],[755*GeV,550*GeV]],0.646],
[[[755*GeV,600*GeV],[755*GeV,600*GeV]],0.624],
[[[755*GeV,650*GeV],[755*GeV,650*GeV]],0.609],
[[[755*GeV,700*GeV],[755*GeV,700*GeV]],0.595],
[[[755*GeV,750*GeV],[755*GeV,750*GeV]],0.582],
[[[855*GeV,50*GeV],[855*GeV,50*GeV]],0.0],
[[[855*GeV,100*GeV],[855*GeV,100*GeV]],0.0],
[[[855*GeV,150*GeV],[855*GeV,150*GeV]],0.0],
[[[855*GeV,180*GeV],[855*GeV,180*GeV]],0.0],
[[[855*GeV,190*GeV],[855*GeV,190*GeV]],0.0],
[[[855*GeV,200*GeV],[855*GeV,200*GeV]],0.0],
[[[855*GeV,210*GeV],[855*GeV,210*GeV]],0.0],
[[[855*GeV,220*GeV],[855*GeV,220*GeV]],0.0],
[[[855*GeV,230*GeV],[855*GeV,230*GeV]],0.0],
[[[855*GeV,240*GeV],[855*GeV,240*GeV]],0.0],
[[[855*GeV,250*GeV],[855*GeV,250*GeV]],0.0],
[[[855*GeV,260*GeV],[855*GeV,260*GeV]],0.0],
[[[855*GeV,270*GeV],[855*GeV,270*GeV]],0.0],
[[[855*GeV,280*GeV],[855*GeV,280*GeV]],0.0],
[[[855*GeV,290*GeV],[855*GeV,290*GeV]],0.0],
[[[855*GeV,300*GeV],[855*GeV,300*GeV]],0.0],
[[[855*GeV,310*GeV],[855*GeV,310*GeV]],0.0],
[[[855*GeV,320*GeV],[855*GeV,320*GeV]],0.0],
[[[855*GeV,330*GeV],[855*GeV,330*GeV]],0.0],
[[[855*GeV,340*GeV],[855*GeV,340*GeV]],0.0],
[[[855*GeV,350*GeV],[855*GeV,350*GeV]],0.0],
[[[855*GeV,360*GeV],[855*GeV,360*GeV]],0.0],
[[[855*GeV,370*GeV],[855*GeV,370*GeV]],0.0],
[[[855*GeV,380*GeV],[855*GeV,380*GeV]],0.0],
[[[855*GeV,390*GeV],[855*GeV,390*GeV]],0.0],
[[[855*GeV,400*GeV],[855*GeV,400*GeV]],0.0],
[[[855*GeV,410*GeV],[855*GeV,410*GeV]],0.0],
[[[855*GeV,420*GeV],[855*GeV,420*GeV]],0.0],
[[[855*GeV,430*GeV],[855*GeV,430*GeV]],0.0],
[[[855*GeV,440*GeV],[855*GeV,440*GeV]],0.0],
[[[855*GeV,450*GeV],[855*GeV,450*GeV]],0.0],
[[[855*GeV,470*GeV],[855*GeV,470*GeV]],0.0],
[[[855*GeV,500*GeV],[855*GeV,500*GeV]],0.686],
[[[855*GeV,550*GeV],[855*GeV,550*GeV]],0.677],
[[[855*GeV,600*GeV],[855*GeV,600*GeV]],0.654],
[[[855*GeV,650*GeV],[855*GeV,650*GeV]],0.631],
[[[855*GeV,700*GeV],[855*GeV,700*GeV]],0.613],
[[[855*GeV,750*GeV],[855*GeV,750*GeV]],0.597],
[[[855*GeV,800*GeV],[855*GeV,800*GeV]],0.58],
[[[855*GeV,850*GeV],[855*GeV,850*GeV]],0.562],
[[[905*GeV,210*GeV],[905*GeV,210*GeV]],0.0],
[[[905*GeV,220*GeV],[905*GeV,220*GeV]],0.0],
[[[905*GeV,230*GeV],[905*GeV,230*GeV]],0.0],
[[[905*GeV,240*GeV],[905*GeV,240*GeV]],0.0],
[[[905*GeV,260*GeV],[905*GeV,260*GeV]],0.0],
[[[905*GeV,270*GeV],[905*GeV,270*GeV]],0.0],
[[[905*GeV,280*GeV],[905*GeV,280*GeV]],0.0],
[[[905*GeV,290*GeV],[905*GeV,290*GeV]],0.0],
[[[905*GeV,310*GeV],[905*GeV,310*GeV]],0.0],
[[[905*GeV,320*GeV],[905*GeV,320*GeV]],0.0],
[[[905*GeV,330*GeV],[905*GeV,330*GeV]],0.0],
[[[905*GeV,340*GeV],[905*GeV,340*GeV]],0.0],
[[[905*GeV,360*GeV],[905*GeV,360*GeV]],0.0],
[[[905*GeV,370*GeV],[905*GeV,370*GeV]],0.0],
[[[905*GeV,380*GeV],[905*GeV,380*GeV]],0.0],
[[[905*GeV,390*GeV],[905*GeV,390*GeV]],0.0],
[[[905*GeV,410*GeV],[905*GeV,410*GeV]],0.0],
[[[905*GeV,420*GeV],[905*GeV,420*GeV]],0.0],
[[[905*GeV,430*GeV],[905*GeV,430*GeV]],0.0],
[[[905*GeV,440*GeV],[905*GeV,440*GeV]],0.0],
[[[905*GeV,460*GeV],[905*GeV,460*GeV]],0.0],
[[[905*GeV,470*GeV],[905*GeV,470*GeV]],0.0],
[[[955*GeV,50*GeV],[955*GeV,50*GeV]],0.0],
[[[955*GeV,100*GeV],[955*GeV,100*GeV]],0.0],
[[[955*GeV,150*GeV],[955*GeV,150*GeV]],0.0],
[[[955*GeV,200*GeV],[955*GeV,200*GeV]],0.0],
[[[955*GeV,250*GeV],[955*GeV,250*GeV]],0.0],
[[[955*GeV,300*GeV],[955*GeV,300*GeV]],0.0],
[[[955*GeV,320*GeV],[955*GeV,320*GeV]],0.0],
[[[955*GeV,330*GeV],[955*GeV,330*GeV]],0.0],
[[[955*GeV,340*GeV],[955*GeV,340*GeV]],0.0],
[[[955*GeV,350*GeV],[955*GeV,350*GeV]],0.0],
[[[955*GeV,360*GeV],[955*GeV,360*GeV]],0.0],
[[[955*GeV,370*GeV],[955*GeV,370*GeV]],0.0],
[[[955*GeV,380*GeV],[955*GeV,380*GeV]],0.0],
[[[955*GeV,390*GeV],[955*GeV,390*GeV]],0.0],
[[[955*GeV,400*GeV],[955*GeV,400*GeV]],0.0],
[[[955*GeV,410*GeV],[955*GeV,410*GeV]],0.0],
[[[955*GeV,420*GeV],[955*GeV,420*GeV]],0.0],
[[[955*GeV,430*GeV],[955*GeV,430*GeV]],0.0],
[[[955*GeV,440*GeV],[955*GeV,440*GeV]],0.0],
[[[955*GeV,450*GeV],[955*GeV,450*GeV]],0.0],
[[[955*GeV,460*GeV],[955*GeV,460*GeV]],0.0],
[[[955*GeV,470*GeV],[955*GeV,470*GeV]],0.0],
[[[955*GeV,500*GeV],[955*GeV,500*GeV]],0.703],
[[[955*GeV,550*GeV],[955*GeV,550*GeV]],0.702],
[[[955*GeV,600*GeV],[955*GeV,600*GeV]],0.683],
[[[955*GeV,650*GeV],[955*GeV,650*GeV]],0.663],
[[[955*GeV,700*GeV],[955*GeV,700*GeV]],0.635],
[[[955*GeV,750*GeV],[955*GeV,750*GeV]],0.613],
[[[955*GeV,800*GeV],[955*GeV,800*GeV]],0.592],
[[[955*GeV,850*GeV],[955*GeV,850*GeV]],0.577],
[[[955*GeV,900*GeV],[955*GeV,900*GeV]],0.553],
[[[955*GeV,950*GeV],[955*GeV,950*GeV]],0.531],
[[[1005*GeV,410*GeV],[1005*GeV,410*GeV]],0.0],
[[[1005*GeV,420*GeV],[1005*GeV,420*GeV]],0.0],
[[[1005*GeV,430*GeV],[1005*GeV,430*GeV]],0.0],
[[[1005*GeV,440*GeV],[1005*GeV,440*GeV]],0.0],
[[[1005*GeV,460*GeV],[1005*GeV,460*GeV]],0.0],
[[[1005*GeV,470*GeV],[1005*GeV,470*GeV]],0.0],
[[[1055*GeV,50*GeV],[1055*GeV,50*GeV]],0.0],
[[[1055*GeV,100*GeV],[1055*GeV,100*GeV]],0.0],
[[[1055*GeV,150*GeV],[1055*GeV,150*GeV]],0.0],
[[[1055*GeV,200*GeV],[1055*GeV,200*GeV]],0.0],
[[[1055*GeV,250*GeV],[1055*GeV,250*GeV]],0.0],
[[[1055*GeV,300*GeV],[1055*GeV,300*GeV]],0.0],
[[[1055*GeV,350*GeV],[1055*GeV,350*GeV]],0.0],
[[[1055*GeV,400*GeV],[1055*GeV,400*GeV]],0.0],
[[[1055*GeV,450*GeV],[1055*GeV,450*GeV]],0.0],
[[[1055*GeV,500*GeV],[1055*GeV,500*GeV]],0.697],
[[[1055*GeV,550*GeV],[1055*GeV,550*GeV]],0.71],
[[[1055*GeV,600*GeV],[1055*GeV,600*GeV]],0.699],
[[[1055*GeV,650*GeV],[1055*GeV,650*GeV]],0.682],
[[[1055*GeV,700*GeV],[1055*GeV,700*GeV]],0.661],
[[[1055*GeV,750*GeV],[1055*GeV,750*GeV]],0.637],
[[[1055*GeV,800*GeV],[1055*GeV,800*GeV]],0.611],
[[[1055*GeV,850*GeV],[1055*GeV,850*GeV]],0.587],
[[[1055*GeV,900*GeV],[1055*GeV,900*GeV]],0.565],
[[[1055*GeV,950*GeV],[1055*GeV,950*GeV]],0.541],
[[[1055*GeV,1000*GeV],[1055*GeV,1000*GeV]],0.514],
[[[1055*GeV,1050*GeV],[1055*GeV,1050*GeV]],0.492],
[[[1105*GeV,180*GeV],[1105*GeV,180*GeV]],0.0],
[[[1105*GeV,190*GeV],[1105*GeV,190*GeV]],0.0],
[[[1105*GeV,210*GeV],[1105*GeV,210*GeV]],0.0],
[[[1105*GeV,220*GeV],[1105*GeV,220*GeV]],0.0],
[[[1105*GeV,230*GeV],[1105*GeV,230*GeV]],0.0],
[[[1105*GeV,240*GeV],[1105*GeV,240*GeV]],0.0],
[[[1105*GeV,260*GeV],[1105*GeV,260*GeV]],0.0],
[[[1105*GeV,270*GeV],[1105*GeV,270*GeV]],0.0],
[[[1105*GeV,280*GeV],[1105*GeV,280*GeV]],0.0],
[[[1105*GeV,290*GeV],[1105*GeV,290*GeV]],0.0],
[[[1105*GeV,310*GeV],[1105*GeV,310*GeV]],0.0],
[[[1105*GeV,320*GeV],[1105*GeV,320*GeV]],0.0],
[[[1105*GeV,330*GeV],[1105*GeV,330*GeV]],0.0],
[[[1105*GeV,340*GeV],[1105*GeV,340*GeV]],0.0],
[[[1105*GeV,360*GeV],[1105*GeV,360*GeV]],0.0],
[[[1105*GeV,370*GeV],[1105*GeV,370*GeV]],0.0],
[[[1105*GeV,380*GeV],[1105*GeV,380*GeV]],0.0],
[[[1105*GeV,390*GeV],[1105*GeV,390*GeV]],0.0],
[[[1105*GeV,410*GeV],[1105*GeV,410*GeV]],0.0],
[[[1105*GeV,420*GeV],[1105*GeV,420*GeV]],0.0],
[[[1105*GeV,430*GeV],[1105*GeV,430*GeV]],0.0],
[[[1105*GeV,440*GeV],[1105*GeV,440*GeV]],0.0],
[[[1105*GeV,460*GeV],[1105*GeV,460*GeV]],0.0],
[[[1105*GeV,470*GeV],[1105*GeV,470*GeV]],0.0],
[[[1155*GeV,50*GeV],[1155*GeV,50*GeV]],0.0],
[[[1155*GeV,100*GeV],[1155*GeV,100*GeV]],0.0],
[[[1155*GeV,150*GeV],[1155*GeV,150*GeV]],0.0],
[[[1155*GeV,180*GeV],[1155*GeV,180*GeV]],0.0],
[[[1155*GeV,190*GeV],[1155*GeV,190*GeV]],0.0],
[[[1155*GeV,200*GeV],[1155*GeV,200*GeV]],0.0],
[[[1155*GeV,210*GeV],[1155*GeV,210*GeV]],0.0],
[[[1155*GeV,220*GeV],[1155*GeV,220*GeV]],0.0],
[[[1155*GeV,230*GeV],[1155*GeV,230*GeV]],0.0],
[[[1155*GeV,240*GeV],[1155*GeV,240*GeV]],0.0],
[[[1155*GeV,250*GeV],[1155*GeV,250*GeV]],0.0],
[[[1155*GeV,260*GeV],[1155*GeV,260*GeV]],0.0],
[[[1155*GeV,270*GeV],[1155*GeV,270*GeV]],0.0],
[[[1155*GeV,280*GeV],[1155*GeV,280*GeV]],0.0],
[[[1155*GeV,290*GeV],[1155*GeV,290*GeV]],0.0],
[[[1155*GeV,300*GeV],[1155*GeV,300*GeV]],0.0],
[[[1155*GeV,310*GeV],[1155*GeV,310*GeV]],0.0],
[[[1155*GeV,320*GeV],[1155*GeV,320*GeV]],0.0],
[[[1155*GeV,330*GeV],[1155*GeV,330*GeV]],0.0],
[[[1155*GeV,340*GeV],[1155*GeV,340*GeV]],0.0],
[[[1155*GeV,350*GeV],[1155*GeV,350*GeV]],0.0],
[[[1155*GeV,360*GeV],[1155*GeV,360*GeV]],0.0],
[[[1155*GeV,370*GeV],[1155*GeV,370*GeV]],0.0],
[[[1155*GeV,380*GeV],[1155*GeV,380*GeV]],0.0],
[[[1155*GeV,390*GeV],[1155*GeV,390*GeV]],0.0],
[[[1155*GeV,400*GeV],[1155*GeV,400*GeV]],0.0],
[[[1155*GeV,410*GeV],[1155*GeV,410*GeV]],0.0],
[[[1155*GeV,420*GeV],[1155*GeV,420*GeV]],0.0],
[[[1155*GeV,430*GeV],[1155*GeV,430*GeV]],0.0],
[[[1155*GeV,440*GeV],[1155*GeV,440*GeV]],0.0],
[[[1155*GeV,450*GeV],[1155*GeV,450*GeV]],0.0],
[[[1155*GeV,460*GeV],[1155*GeV,460*GeV]],0.0],
[[[1155*GeV,470*GeV],[1155*GeV,470*GeV]],0.0],
[[[1155*GeV,500*GeV],[1155*GeV,500*GeV]],0.693],
[[[1155*GeV,550*GeV],[1155*GeV,550*GeV]],0.706],
[[[1155*GeV,600*GeV],[1155*GeV,600*GeV]],0.703],
[[[1155*GeV,650*GeV],[1155*GeV,650*GeV]],0.695],
[[[1155*GeV,700*GeV],[1155*GeV,700*GeV]],0.676],
[[[1155*GeV,750*GeV],[1155*GeV,750*GeV]],0.655],
[[[1155*GeV,800*GeV],[1155*GeV,800*GeV]],0.63],
[[[1155*GeV,850*GeV],[1155*GeV,850*GeV]],0.605],
[[[1155*GeV,900*GeV],[1155*GeV,900*GeV]],0.574],
[[[1155*GeV,950*GeV],[1155*GeV,950*GeV]],0.546],
[[[1155*GeV,1000*GeV],[1155*GeV,1000*GeV]],0.516],
[[[1155*GeV,1050*GeV],[1155*GeV,1050*GeV]],0.495],
[[[1155*GeV,1100*GeV],[1155*GeV,1100*GeV]],0.469],
[[[1155*GeV,1150*GeV],[1155*GeV,1150*GeV]],0.444],
[[[1205*GeV,280*GeV],[1205*GeV,280*GeV]],0.0],
[[[1205*GeV,290*GeV],[1205*GeV,290*GeV]],0.0],
[[[1205*GeV,310*GeV],[1205*GeV,310*GeV]],0.0],
[[[1205*GeV,320*GeV],[1205*GeV,320*GeV]],0.0],
[[[1205*GeV,330*GeV],[1205*GeV,330*GeV]],0.0],
[[[1205*GeV,340*GeV],[1205*GeV,340*GeV]],0.0],
[[[1205*GeV,360*GeV],[1205*GeV,360*GeV]],0.0],
[[[1205*GeV,370*GeV],[1205*GeV,370*GeV]],0.0],
[[[1205*GeV,380*GeV],[1205*GeV,380*GeV]],0.0],
[[[1205*GeV,390*GeV],[1205*GeV,390*GeV]],0.0],
[[[1205*GeV,410*GeV],[1205*GeV,410*GeV]],0.0],
[[[1205*GeV,420*GeV],[1205*GeV,420*GeV]],0.0],
[[[1205*GeV,430*GeV],[1205*GeV,430*GeV]],0.0],
[[[1205*GeV,440*GeV],[1205*GeV,440*GeV]],0.0],
[[[1205*GeV,460*GeV],[1205*GeV,460*GeV]],0.0],
[[[1205*GeV,470*GeV],[1205*GeV,470*GeV]],0.0],
[[[1255*GeV,50*GeV],[1255*GeV,50*GeV]],0.0],
[[[1255*GeV,100*GeV],[1255*GeV,100*GeV]],0.0],
[[[1255*GeV,150*GeV],[1255*GeV,150*GeV]],0.0],
[[[1255*GeV,200*GeV],[1255*GeV,200*GeV]],0.0],
[[[1255*GeV,250*GeV],[1255*GeV,250*GeV]],0.0],
[[[1255*GeV,300*GeV],[1255*GeV,300*GeV]],0.0],
[[[1255*GeV,350*GeV],[1255*GeV,350*GeV]],0.0],
[[[1255*GeV,400*GeV],[1255*GeV,400*GeV]],0.0],
[[[1255*GeV,410*GeV],[1255*GeV,410*GeV]],0.0],
[[[1255*GeV,420*GeV],[1255*GeV,420*GeV]],0.0],
[[[1255*GeV,430*GeV],[1255*GeV,430*GeV]],0.0],
[[[1255*GeV,440*GeV],[1255*GeV,440*GeV]],0.0],
[[[1255*GeV,450*GeV],[1255*GeV,450*GeV]],0.0],
[[[1255*GeV,460*GeV],[1255*GeV,460*GeV]],0.0],
[[[1255*GeV,470*GeV],[1255*GeV,470*GeV]],0.0],
[[[1255*GeV,500*GeV],[1255*GeV,500*GeV]],0.677],
[[[1255*GeV,550*GeV],[1255*GeV,550*GeV]],0.696],
[[[1255*GeV,600*GeV],[1255*GeV,600*GeV]],0.702],
[[[1255*GeV,650*GeV],[1255*GeV,650*GeV]],0.699],
[[[1255*GeV,700*GeV],[1255*GeV,700*GeV]],0.685],
[[[1255*GeV,750*GeV],[1255*GeV,750*GeV]],0.67],
[[[1255*GeV,800*GeV],[1255*GeV,800*GeV]],0.645],
[[[1255*GeV,850*GeV],[1255*GeV,850*GeV]],0.616],
[[[1255*GeV,900*GeV],[1255*GeV,900*GeV]],0.586],
[[[1255*GeV,950*GeV],[1255*GeV,950*GeV]],0.553],
[[[1255*GeV,1000*GeV],[1255*GeV,1000*GeV]],0.524],
[[[1255*GeV,1050*GeV],[1255*GeV,1050*GeV]],0.498],
[[[1255*GeV,1100*GeV],[1255*GeV,1100*GeV]],0.47],
[[[1255*GeV,1150*GeV],[1255*GeV,1150*GeV]],0.446],
[[[1255*GeV,1200*GeV],[1255*GeV,1200*GeV]],0.426],
[[[1255*GeV,1250*GeV],[1255*GeV,1250*GeV]],0.402],
[[[1305*GeV,470*GeV],[1305*GeV,470*GeV]],0.0],
[[[1355*GeV,50*GeV],[1355*GeV,50*GeV]],0.0],
[[[1355*GeV,100*GeV],[1355*GeV,100*GeV]],0.0],
[[[1355*GeV,150*GeV],[1355*GeV,150*GeV]],0.0],
[[[1355*GeV,200*GeV],[1355*GeV,200*GeV]],0.0],
[[[1355*GeV,250*GeV],[1355*GeV,250*GeV]],0.0],
[[[1355*GeV,300*GeV],[1355*GeV,300*GeV]],0.0],
[[[1355*GeV,350*GeV],[1355*GeV,350*GeV]],0.0],
[[[1355*GeV,400*GeV],[1355*GeV,400*GeV]],0.0],
[[[1355*GeV,450*GeV],[1355*GeV,450*GeV]],0.0],
[[[1355*GeV,500*GeV],[1355*GeV,500*GeV]],0.663],
[[[1355*GeV,550*GeV],[1355*GeV,550*GeV]],0.689],
[[[1355*GeV,600*GeV],[1355*GeV,600*GeV]],0.699],
[[[1355*GeV,650*GeV],[1355*GeV,650*GeV]],0.698],
[[[1355*GeV,700*GeV],[1355*GeV,700*GeV]],0.689],
[[[1355*GeV,750*GeV],[1355*GeV,750*GeV]],0.675],
[[[1355*GeV,800*GeV],[1355*GeV,800*GeV]],0.652],
[[[1355*GeV,850*GeV],[1355*GeV,850*GeV]],0.625],
[[[1355*GeV,900*GeV],[1355*GeV,900*GeV]],0.602],
[[[1355*GeV,950*GeV],[1355*GeV,950*GeV]],0.565],
[[[1355*GeV,1000*GeV],[1355*GeV,1000*GeV]],0.533],
[[[1355*GeV,1050*GeV],[1355*GeV,1050*GeV]],0.501],
[[[1355*GeV,1100*GeV],[1355*GeV,1100*GeV]],0.47],
[[[1355*GeV,1150*GeV],[1355*GeV,1150*GeV]],0.443],
[[[1355*GeV,1200*GeV],[1355*GeV,1200*GeV]],0.425],
[[[1355*GeV,1250*GeV],[1355*GeV,1250*GeV]],0.402],
[[[1355*GeV,1300*GeV],[1355*GeV,1300*GeV]],0.363],
[[[1355*GeV,1350*GeV],[1355*GeV,1350*GeV]],0.312],
[[[1405*GeV,180*GeV],[1405*GeV,180*GeV]],0.0],
[[[1405*GeV,190*GeV],[1405*GeV,190*GeV]],0.0],
[[[1405*GeV,210*GeV],[1405*GeV,210*GeV]],0.0],
[[[1405*GeV,220*GeV],[1405*GeV,220*GeV]],0.0],
[[[1405*GeV,230*GeV],[1405*GeV,230*GeV]],0.0],
[[[1405*GeV,240*GeV],[1405*GeV,240*GeV]],0.0],
