txName: HSCPM3
constraint: [[['ALL']],[['ALL']]]
condition: None
conditionDescription: None
finalState: [HSCP,HSCP]
susyProcess: pp --> squark squark, squark --> quark chargino_1
figureUrl: None
publishedData: False
validated: Not done yet
axes: [[x, y], [x, y]]
efficiencyMap: [[[[55*GeV,50*GeV],[55*GeV,50*GeV]],0.0],
[[[655*GeV,250*GeV],[655*GeV,250*GeV]],0.0],
[[[655*GeV,260*GeV],[655*GeV,260*GeV]],0.0],
[[[655*GeV,270*GeV],[655*GeV,270*GeV]],0.0],
[[[655*GeV,280*GeV],[655*GeV,280*GeV]],0.0],
[[[655*GeV,290*GeV],[655*GeV,290*GeV]],0.0],
[[[655*GeV,300*GeV],[655*GeV,300*GeV]],0.0],
[[[655*GeV,310*GeV],[655*GeV,310*GeV]],0.0],
[[[655*GeV,320*GeV],[655*GeV,320*GeV]],0.0],
[[[655*GeV,330*GeV],[655*GeV,330*GeV]],0.0],
[[[655*GeV,340*GeV],[655*GeV,340*GeV]],0.0],
[[[655*GeV,350*GeV],[655*GeV,350*GeV]],0.0],
[[[655*GeV,360*GeV],[655*GeV,360*GeV]],0.0],
[[[655*GeV,370*GeV],[655*GeV,370*GeV]],0.0],
[[[655*GeV,380*GeV],[655*GeV,380*GeV]],0.0],
[[[655*GeV,390*GeV],[655*GeV,390*GeV]],0.0],
[[[655*GeV,400*GeV],[655*GeV,400*GeV]],0.0],
[[[655*GeV,410*GeV],[655*GeV,410*GeV]],0.0],
[[[655*GeV,420*GeV],[655*GeV,420*GeV]],0.0],
[[[655*GeV,430*GeV],[655*GeV,430*GeV]],0.0],
[[[655*GeV,440*GeV],[655*GeV,440*GeV]],0.0],
[[[655*GeV,450*GeV],[655*GeV,450*GeV]],0.0],
[[[655*GeV,460*GeV],[655*GeV,460*GeV]],0.0],
[[[655*GeV,470*GeV],[655*GeV,470*GeV]],0.0],
[[[655*GeV,500*GeV],[655*GeV,500*GeV]],0.632],
[[[655*GeV,550*GeV],[655*GeV,550*GeV]],0.609],
[[[655*GeV,600*GeV],[655*GeV,600*GeV]],0.599],
[[[655*GeV,650*GeV],[655*GeV,650*GeV]],0.582],
[[[705*GeV,180*GeV],[705*GeV,180*GeV]],0.0],
[[[705*GeV,190*GeV],[705*GeV,190*GeV]],0.0],
[[[705*GeV,210*GeV],[705*GeV,210*GeV]],0.0],
[[[705*GeV,220*GeV],[705*GeV,220*GeV]],0.0],
[[[705*GeV,230*GeV],[705*GeV,230*GeV]],0.0],
[[[705*GeV,240*GeV],[705*GeV,240*GeV]],0.0],
[[[705*GeV,260*GeV],[705*GeV,260*GeV]],0.0],
[[[705*GeV,270*GeV],[705*GeV,270*GeV]],0.0],
[[[705*GeV,280*GeV],[705*GeV,280*GeV]],0.0],
[[[705*GeV,290*GeV],[705*GeV,290*GeV]],0.0],
[[[705*GeV,310*GeV],[705*GeV,310*GeV]],0.0],
[[[705*GeV,320*GeV],[705*GeV,320*GeV]],0.0],
[[[705*GeV,330*GeV],[705*GeV,330*GeV]],0.0],
[[[705*GeV,340*GeV],[705*GeV,340*GeV]],0.0],
[[[705*GeV,360*GeV],[705*GeV,360*GeV]],0.0],
[[[705*GeV,370*GeV],[705*GeV,370*GeV]],0.0],
[[[705*GeV,380*GeV],[705*GeV,380*GeV]],0.0],
[[[705*GeV,390*GeV],[705*GeV,390*GeV]],0.0],
[[[705*GeV,410*GeV],[705*GeV,410*GeV]],0.0],
[[[705*GeV,420*GeV],[705*GeV,420*GeV]],0.0],
[[[705*GeV,430*GeV],[705*GeV,430*GeV]],0.0],
[[[705*GeV,440*GeV],[705*GeV,440*GeV]],0.0],
[[[705*GeV,460*GeV],[705*GeV,460*GeV]],0.0],
[[[705*GeV,470*GeV],[705*GeV,470*GeV]],0.0],
[[[755*GeV,50*GeV],[755*GeV,50*GeV]],0.0],
[[[755*GeV,100*GeV],[755*GeV,100*GeV]],0.0],
[[[755*GeV,150*GeV],[755*GeV,150*GeV]],0.0],
[[[755*GeV,200*GeV],[755*GeV,200*GeV]],0.0],
[[[755*GeV,250*GeV],[755*GeV,250*GeV]],0.0],
[[[755*GeV,300*GeV],[755*GeV,300*GeV]],0.0],
[[[755*GeV,350*GeV],[755*GeV,350*GeV]],0.0],
[[[755*GeV,360*GeV],[755*GeV,360*GeV]],0.0],
[[[755*GeV,400*GeV],[755*GeV,400*GeV]],0.0],
[[[755*GeV,450*GeV],[755*GeV,450*GeV]],0.0],
[[[755*GeV,470*GeV],[755*GeV,470*GeV]],0.0],
[[[755*GeV,500*GeV],[755*GeV,500*GeV]],0.679],
[[[755*GeV,550*GeV],[755*GeV,550*GeV]],0.664],
[[[755*GeV,600*GeV],[755*GeV,600*GeV]],0.634],
[[[755*GeV,650*GeV],[755*GeV,650*GeV]],0.606],
[[[755*GeV,700*GeV],[755*GeV,700*GeV]],0.597],
[[[755*GeV,750*GeV],[755*GeV,750*GeV]],0.581],
[[[805*GeV,270*GeV],[805*GeV,270*GeV]],0.0],
[[[805*GeV,280*GeV],[805*GeV,280*GeV]],0.0],
[[[805*GeV,290*GeV],[805*GeV,290*GeV]],0.0],
[[[805*GeV,310*GeV],[805*GeV,310*GeV]],0.0],
[[[805*GeV,320*GeV],[805*GeV,320*GeV]],0.0],
[[[805*GeV,330*GeV],[805*GeV,330*GeV]],0.0],
[[[805*GeV,340*GeV],[805*GeV,340*GeV]],0.0],
[[[805*GeV,360*GeV],[805*GeV,360*GeV]],0.0],
[[[805*GeV,370*GeV],[805*GeV,370*GeV]],0.0],
[[[805*GeV,380*GeV],[805*GeV,380*GeV]],0.0],
[[[805*GeV,390*GeV],[805*GeV,390*GeV]],0.0],
[[[805*GeV,410*GeV],[805*GeV,410*GeV]],0.0],
[[[805*GeV,420*GeV],[805*GeV,420*GeV]],0.0],
[[[805*GeV,430*GeV],[805*GeV,430*GeV]],0.0],
[[[805*GeV,440*GeV],[805*GeV,440*GeV]],0.0],
[[[805*GeV,460*GeV],[805*GeV,460*GeV]],0.0],
[[[805*GeV,470*GeV],[805*GeV,470*GeV]],0.0],
[[[855*GeV,50*GeV],[855*GeV,50*GeV]],0.0],
[[[855*GeV,100*GeV],[855*GeV,100*GeV]],0.0],
[[[855*GeV,150*GeV],[855*GeV,150*GeV]],0.0],
[[[855*GeV,200*GeV],[855*GeV,200*GeV]],0.0],
[[[855*GeV,250*GeV],[855*GeV,250*GeV]],0.0],
[[[855*GeV,300*GeV],[855*GeV,300*GeV]],0.0],
[[[855*GeV,350*GeV],[855*GeV,350*GeV]],0.0],
[[[855*GeV,390*GeV],[855*GeV,390*GeV]],0.0],
[[[855*GeV,400*GeV],[855*GeV,400*GeV]],0.0],
[[[855*GeV,450*GeV],[855*GeV,450*GeV]],0.0],
[[[855*GeV,500*GeV],[855*GeV,500*GeV]],0.69],
[[[855*GeV,550*GeV],[855*GeV,550*GeV]],0.697],
[[[855*GeV,600*GeV],[855*GeV,600*GeV]],0.676],
[[[855*GeV,650*GeV],[855*GeV,650*GeV]],0.648],
[[[855*GeV,700*GeV],[855*GeV,700*GeV]],0.618],
[[[855*GeV,750*GeV],[855*GeV,750*GeV]],0.591],
[[[855*GeV,800*GeV],[855*GeV,800*GeV]],0.581],
[[[855*GeV,850*GeV],[855*GeV,850*GeV]],0.562],
[[[905*GeV,230*GeV],[905*GeV,230*GeV]],0.0],
[[[905*GeV,240*GeV],[905*GeV,240*GeV]],0.0],
[[[905*GeV,260*GeV],[905*GeV,260*GeV]],0.0],
[[[905*GeV,270*GeV],[905*GeV,270*GeV]],0.0],
[[[905*GeV,280*GeV],[905*GeV,280*GeV]],0.0],
[[[905*GeV,290*GeV],[905*GeV,290*GeV]],0.0],
[[[905*GeV,310*GeV],[905*GeV,310*GeV]],0.0],
[[[905*GeV,320*GeV],[905*GeV,320*GeV]],0.0],
[[[905*GeV,330*GeV],[905*GeV,330*GeV]],0.0],
[[[905*GeV,340*GeV],[905*GeV,340*GeV]],0.0],
[[[905*GeV,360*GeV],[905*GeV,360*GeV]],0.0],
[[[905*GeV,370*GeV],[905*GeV,370*GeV]],0.0],
[[[905*GeV,380*GeV],[905*GeV,380*GeV]],0.0],
[[[905*GeV,390*GeV],[905*GeV,390*GeV]],0.0],
[[[905*GeV,410*GeV],[905*GeV,410*GeV]],0.0],
[[[905*GeV,420*GeV],[905*GeV,420*GeV]],0.0],
[[[905*GeV,430*GeV],[905*GeV,430*GeV]],0.0],
[[[905*GeV,440*GeV],[905*GeV,440*GeV]],0.0],
[[[905*GeV,460*GeV],[905*GeV,460*GeV]],0.0],
[[[905*GeV,470*GeV],[905*GeV,470*GeV]],0.0],
[[[955*GeV,50*GeV],[955*GeV,50*GeV]],0.0],
[[[955*GeV,100*GeV],[955*GeV,100*GeV]],0.0],
[[[955*GeV,150*GeV],[955*GeV,150*GeV]],0.0],
[[[955*GeV,200*GeV],[955*GeV,200*GeV]],0.0],
[[[955*GeV,220*GeV],[955*GeV,220*GeV]],0.0],
[[[955*GeV,250*GeV],[955*GeV,250*GeV]],0.0],
[[[955*GeV,300*GeV],[955*GeV,300*GeV]],0.0],
[[[955*GeV,350*GeV],[955*GeV,350*GeV]],0.0],
[[[955*GeV,390*GeV],[955*GeV,390*GeV]],0.0],
[[[955*GeV,400*GeV],[955*GeV,400*GeV]],0.0],
[[[955*GeV,410*GeV],[955*GeV,410*GeV]],0.0],
[[[955*GeV,420*GeV],[955*GeV,420*GeV]],0.0],
[[[955*GeV,430*GeV],[955*GeV,430*GeV]],0.0],
[[[955*GeV,440*GeV],[955*GeV,440*GeV]],0.0],
[[[955*GeV,450*GeV],[955*GeV,450*GeV]],0.0],
[[[955*GeV,460*GeV],[955*GeV,460*GeV]],0.0],
[[[955*GeV,470*GeV],[955*GeV,470*GeV]],0.0],
[[[955*GeV,500*GeV],[955*GeV,500*GeV]],0.682],
[[[955*GeV,550*GeV],[955*GeV,550*GeV]],0.699],
[[[955*GeV,600*GeV],[955*GeV,600*GeV]],0.699],
[[[955*GeV,650*GeV],[955*GeV,650*GeV]],0.681],
[[[955*GeV,700*GeV],[955*GeV,700*GeV]],0.657],
[[[955*GeV,750*GeV],[955*GeV,750*GeV]],0.63],
[[[955*GeV,800*GeV],[955*GeV,800*GeV]],0.597],
[[[955*GeV,850*GeV],[955*GeV,850*GeV]],0.569],
[[[955*GeV,900*GeV],[955*GeV,900*GeV]],0.556],
[[[955*GeV,950*GeV],[955*GeV,950*GeV]],0.531],
[[[1005*GeV,310*GeV],[1005*GeV,310*GeV]],0.0],
[[[1055*GeV,50*GeV],[1055*GeV,50*GeV]],0.0],
[[[1055*GeV,100*GeV],[1055*GeV,100*GeV]],0.0],
[[[1055*GeV,150*GeV],[1055*GeV,150*GeV]],0.0],
[[[1055*GeV,180*GeV],[1055*GeV,180*GeV]],0.0],
[[[1055*GeV,190*GeV],[1055*GeV,190*GeV]],0.0],
[[[1055*GeV,200*GeV],[1055*GeV,200*GeV]],0.0],
[[[1055*GeV,210*GeV],[1055*GeV,210*GeV]],0.0],
[[[1055*GeV,220*GeV],[1055*GeV,220*GeV]],0.0],
[[[1055*GeV,230*GeV],[1055*GeV,230*GeV]],0.0],
[[[1055*GeV,240*GeV],[1055*GeV,240*GeV]],0.0],
[[[1055*GeV,250*GeV],[1055*GeV,250*GeV]],0.0],
[[[1055*GeV,260*GeV],[1055*GeV,260*GeV]],0.0],
[[[1055*GeV,270*GeV],[1055*GeV,270*GeV]],0.0],
[[[1055*GeV,280*GeV],[1055*GeV,280*GeV]],0.0],
[[[1055*GeV,290*GeV],[1055*GeV,290*GeV]],0.0],
[[[1055*GeV,300*GeV],[1055*GeV,300*GeV]],0.0],
[[[1055*GeV,310*GeV],[1055*GeV,310*GeV]],0.0],
[[[1055*GeV,320*GeV],[1055*GeV,320*GeV]],0.0],
[[[1055*GeV,330*GeV],[1055*GeV,330*GeV]],0.0],
[[[1055*GeV,340*GeV],[1055*GeV,340*GeV]],0.0],
[[[1055*GeV,350*GeV],[1055*GeV,350*GeV]],0.0],
[[[1055*GeV,360*GeV],[1055*GeV,360*GeV]],0.0],
[[[1055*GeV,370*GeV],[1055*GeV,370*GeV]],0.0],
[[[1055*GeV,380*GeV],[1055*GeV,380*GeV]],0.0],
[[[1055*GeV,390*GeV],[1055*GeV,390*GeV]],0.0],
[[[1055*GeV,400*GeV],[1055*GeV,400*GeV]],0.0],
[[[1055*GeV,410*GeV],[1055*GeV,410*GeV]],0.0],
[[[1055*GeV,420*GeV],[1055*GeV,420*GeV]],0.0],
[[[1055*GeV,430*GeV],[1055*GeV,430*GeV]],0.0],
[[[1055*GeV,440*GeV],[1055*GeV,440*GeV]],0.0],
[[[1055*GeV,450*GeV],[1055*GeV,450*GeV]],0.0],
[[[1055*GeV,460*GeV],[1055*GeV,460*GeV]],0.0],
[[[1055*GeV,470*GeV],[1055*GeV,470*GeV]],0.0],
[[[1055*GeV,500*GeV],[1055*GeV,500*GeV]],0.652],
[[[1055*GeV,550*GeV],[1055*GeV,550*GeV]],0.68],
[[[1055*GeV,600*GeV],[1055*GeV,600*GeV]],0.697],
[[[1055*GeV,650*GeV],[1055*GeV,650*GeV]],0.693],
[[[1055*GeV,700*GeV],[1055*GeV,700*GeV]],0.683],
[[[1055*GeV,750*GeV],[1055*GeV,750*GeV]],0.661],
[[[1055*GeV,800*GeV],[1055*GeV,800*GeV]],0.629],
[[[1055*GeV,850*GeV],[1055*GeV,850*GeV]],0.594],
[[[1055*GeV,900*GeV],[1055*GeV,900*GeV]],0.564],
[[[1055*GeV,950*GeV],[1055*GeV,950*GeV]],0.539],
[[[1055*GeV,1000*GeV],[1055*GeV,1000*GeV]],0.514],
[[[1055*GeV,1050*GeV],[1055*GeV,1050*GeV]],0.493],
[[[1105*GeV,180*GeV],[1105*GeV,180*GeV]],0.0],
[[[1105*GeV,190*GeV],[1105*GeV,190*GeV]],0.0],
[[[1105*GeV,210*GeV],[1105*GeV,210*GeV]],0.0],
[[[1105*GeV,220*GeV],[1105*GeV,220*GeV]],0.0],
[[[1105*GeV,230*GeV],[1105*GeV,230*GeV]],0.0],
[[[1105*GeV,240*GeV],[1105*GeV,240*GeV]],0.0],
[[[1105*GeV,260*GeV],[1105*GeV,260*GeV]],0.0],
[[[1105*GeV,270*GeV],[1105*GeV,270*GeV]],0.0],
[[[1105*GeV,280*GeV],[1105*GeV,280*GeV]],0.0],
[[[1105*GeV,290*GeV],[1105*GeV,290*GeV]],0.0],
[[[1105*GeV,310*GeV],[1105*GeV,310*GeV]],0.0],
[[[1105*GeV,320*GeV],[1105*GeV,320*GeV]],0.0],
[[[1105*GeV,330*GeV],[1105*GeV,330*GeV]],0.0],
[[[1105*GeV,340*GeV],[1105*GeV,340*GeV]],0.0],
[[[1105*GeV,360*GeV],[1105*GeV,360*GeV]],0.0],
[[[1105*GeV,370*GeV],[1105*GeV,370*GeV]],0.0],
[[[1105*GeV,380*GeV],[1105*GeV,380*GeV]],0.0],
[[[1105*GeV,390*GeV],[1105*GeV,390*GeV]],0.0],
[[[1105*GeV,410*GeV],[1105*GeV,410*GeV]],0.0],
[[[1105*GeV,420*GeV],[1105*GeV,420*GeV]],0.0],
[[[1105*GeV,430*GeV],[1105*GeV,430*GeV]],0.0],
[[[1105*GeV,440*GeV],[1105*GeV,440*GeV]],0.0],
[[[1105*GeV,460*GeV],[1105*GeV,460*GeV]],0.0],
[[[1105*GeV,470*GeV],[1105*GeV,470*GeV]],0.0],
[[[1155*GeV,50*GeV],[1155*GeV,50*GeV]],0.0],
[[[1155*GeV,100*GeV],[1155*GeV,100*GeV]],0.0],
[[[1155*GeV,150*GeV],[1155*GeV,150*GeV]],0.0],
[[[1155*GeV,200*GeV],[1155*GeV,200*GeV]],0.0],
[[[1155*GeV,250*GeV],[1155*GeV,250*GeV]],0.0],
[[[1155*GeV,280*GeV],[1155*GeV,280*GeV]],0.0],
[[[1155*GeV,300*GeV],[1155*GeV,300*GeV]],0.0],
[[[1155*GeV,350*GeV],[1155*GeV,350*GeV]],0.0],
[[[1155*GeV,400*GeV],[1155*GeV,400*GeV]],0.0],
[[[1155*GeV,450*GeV],[1155*GeV,450*GeV]],0.0],
[[[1155*GeV,500*GeV],[1155*GeV,500*GeV]],0.622],
[[[1155*GeV,550*GeV],[1155*GeV,550*GeV]],0.661],
[[[1155*GeV,600*GeV],[1155*GeV,600*GeV]],0.683],
[[[1155*GeV,650*GeV],[1155*GeV,650*GeV]],0.69],
[[[1155*GeV,700*GeV],[1155*GeV,700*GeV]],0.689],
[[[1155*GeV,750*GeV],[1155*GeV,750*GeV]],0.671],
[[[1155*GeV,800*GeV],[1155*GeV,800*GeV]],0.649],
[[[1155*GeV,850*GeV],[1155*GeV,850*GeV]],0.62],
[[[1155*GeV,900*GeV],[1155*GeV,900*GeV]],0.589],
[[[1155*GeV,950*GeV],[1155*GeV,950*GeV]],0.552],
[[[1155*GeV,1000*GeV],[1155*GeV,1000*GeV]],0.515],
[[[1155*GeV,1050*GeV],[1155*GeV,1050*GeV]],0.494],
[[[1155*GeV,1100*GeV],[1155*GeV,1100*GeV]],0.469],
[[[1155*GeV,1150*GeV],[1155*GeV,1150*GeV]],0.444],
[[[1205*GeV,440*GeV],[1205*GeV,440*GeV]],0.0],
[[[1205*GeV,460*GeV],[1205*GeV,460*GeV]],0.0],
[[[1205*GeV,470*GeV],[1205*GeV,470*GeV]],0.0],
[[[1255*GeV,50*GeV],[1255*GeV,50*GeV]],0.0],
[[[1255*GeV,100*GeV],[1255*GeV,100*GeV]],0.0],
[[[1255*GeV,150*GeV],[1255*GeV,150*GeV]],0.0],
[[[1255*GeV,200*GeV],[1255*GeV,200*GeV]],0.0],
[[[1255*GeV,250*GeV],[1255*GeV,250*GeV]],0.0],
[[[1255*GeV,300*GeV],[1255*GeV,300*GeV]],0.0],
[[[1255*GeV,310*GeV],[1255*GeV,310*GeV]],0.0],
[[[1255*GeV,320*GeV],[1255*GeV,320*GeV]],0.0],
[[[1255*GeV,330*GeV],[1255*GeV,330*GeV]],0.0],
[[[1255*GeV,340*GeV],[1255*GeV,340*GeV]],0.0],
[[[1255*GeV,350*GeV],[1255*GeV,350*GeV]],0.0],
[[[1255*GeV,360*GeV],[1255*GeV,360*GeV]],0.0],
[[[1255*GeV,370*GeV],[1255*GeV,370*GeV]],0.0],
[[[1255*GeV,380*GeV],[1255*GeV,380*GeV]],0.0],
[[[1255*GeV,390*GeV],[1255*GeV,390*GeV]],0.0],
[[[1255*GeV,400*GeV],[1255*GeV,400*GeV]],0.0],
[[[1255*GeV,410*GeV],[1255*GeV,410*GeV]],0.0],
[[[1255*GeV,420*GeV],[1255*GeV,420*GeV]],0.0],
[[[1255*GeV,430*GeV],[1255*GeV,430*GeV]],0.0],
[[[1255*GeV,440*GeV],[1255*GeV,440*GeV]],0.0],
[[[1255*GeV,450*GeV],[1255*GeV,450*GeV]],0.0],
[[[1255*GeV,460*GeV],[1255*GeV,460*GeV]],0.0],
[[[1255*GeV,470*GeV],[1255*GeV,470*GeV]],0.0],
[[[1255*GeV,500*GeV],[1255*GeV,500*GeV]],0.586],
[[[1255*GeV,550*GeV],[1255*GeV,550*GeV]],0.635],
[[[1255*GeV,600*GeV],[1255*GeV,600*GeV]],0.662],
[[[1255*GeV,650*GeV],[1255*GeV,650*GeV]],0.679],
[[[1255*GeV,700*GeV],[1255*GeV,700*GeV]],0.683],
[[[1255*GeV,750*GeV],[1255*GeV,750*GeV]],0.675],
[[[1255*GeV,800*GeV],[1255*GeV,800*GeV]],0.657],
[[[1255*GeV,850*GeV],[1255*GeV,850*GeV]],0.635],
[[[1255*GeV,900*GeV],[1255*GeV,900*GeV]],0.607],
[[[1255*GeV,950*GeV],[1255*GeV,950*GeV]],0.572],
[[[1255*GeV,1000*GeV],[1255*GeV,1000*GeV]],0.535],
[[[1255*GeV,1050*GeV],[1255*GeV,1050*GeV]],0.5],
[[[1255*GeV,1100*GeV],[1255*GeV,1100*GeV]],0.466],
[[[1255*GeV,1150*GeV],[1255*GeV,1150*GeV]],0.447],
[[[1255*GeV,1200*GeV],[1255*GeV,1200*GeV]],0.425],
[[[1255*GeV,1250*GeV],[1255*GeV,1250*GeV]],0.402],
[[[1305*GeV,180*GeV],[1305*GeV,180*GeV]],0.0],
[[[1305*GeV,190*GeV],[1305*GeV,190*GeV]],0.0],
[[[1305*GeV,210*GeV],[1305*GeV,210*GeV]],0.0],
[[[1305*GeV,220*GeV],[1305*GeV,220*GeV]],0.0],
[[[1305*GeV,230*GeV],[1305*GeV,230*GeV]],0.0],
[[[1305*GeV,240*GeV],[1305*GeV,240*GeV]],0.0],
[[[1305*GeV,260*GeV],[1305*GeV,260*GeV]],0.0],
[[[1305*GeV,270*GeV],[1305*GeV,270*GeV]],0.0],
[[[1305*GeV,280*GeV],[1305*GeV,280*GeV]],0.0],
[[[1305*GeV,290*GeV],[1305*GeV,290*GeV]],0.0],
[[[1305*GeV,310*GeV],[1305*GeV,310*GeV]],0.0],
[[[1305*GeV,320*GeV],[1305*GeV,320*GeV]],0.0],
