txName: HSCPM4
constraint: [[['ALL']],[['ALL']]]
condition: None
conditionDescription: None
finalState: [MET,HSCP]
susyProcess: pp --> squark squark, squark --> quark chargino_1 (quark lsp)
figureUrl: None
publishedData: False
validated: Not done yet
axes: [[x, y], [x, y]]
efficiencyMap: [[[[55*GeV,50*GeV],[55*GeV,50*GeV]],0.0],
[[[655*GeV,250*GeV],[655*GeV,250*GeV]],0.0],
[[[655*GeV,260*GeV],[655*GeV,260*GeV]],0.0],
[[[655*GeV,270*GeV],[655*GeV,270*GeV]],0.0],
[[[655*GeV,280*GeV],[655*GeV,280*GeV]],0.0],
[[[655*GeV,290*GeV],[655*GeV,290*GeV]],0.0],
[[[655*GeV,300*GeV],[655*GeV,300*GeV]],0.0],
[[[655*GeV,310*GeV],[655*GeV,310*GeV]],0.0],
[[[655*GeV,320*GeV],[655*GeV,320*GeV]],0.0],
[[[655*GeV,330*GeV],[655*GeV,330*GeV]],0.0],
[[[655*GeV,340*GeV],[655*GeV,340*GeV]],0.0],
[[[655*GeV,350*GeV],[655*GeV,350*GeV]],0.0],
[[[655*GeV,360*GeV],[655*GeV,360*GeV]],0.0],
[[[655*GeV,370*GeV],[655*GeV,370*GeV]],0.0],
[[[655*GeV,380*GeV],[655*GeV,380*GeV]],0.0],
[[[655*GeV,390*GeV],[655*GeV,390*GeV]],0.0],
[[[655*GeV,400*GeV],[655*GeV,400*GeV]],0.0],
[[[655*GeV,410*GeV],[655*GeV,410*GeV]],0.0],
[[[655*GeV,420*GeV],[655*GeV,420*GeV]],0.0],
[[[655*GeV,430*GeV],[655*GeV,430*GeV]],0.0],
[[[655*GeV,440*GeV],[655*GeV,440*GeV]],0.0],
[[[655*GeV,450*GeV],[655*GeV,450*GeV]],0.0],
[[[655*GeV,460*GeV],[655*GeV,460*GeV]],0.0],
[[[655*GeV,470*GeV],[655*GeV,470*GeV]],0.0],
[[[655*GeV,500*GeV],[655*GeV,500*GeV]],0.355],
[[[655*GeV,550*GeV],[655*GeV,550*GeV]],0.341],
[[[655*GeV,600*GeV],[655*GeV,600*GeV]],0.341],
[[[655*GeV,650*GeV],[655*GeV,650*GeV]],0.331],
[[[705*GeV,180*GeV],[705*GeV,180*GeV]],0.0],
[[[705*GeV,190*GeV],[705*GeV,190*GeV]],0.0],
[[[705*GeV,210*GeV],[705*GeV,210*GeV]],0.0],
[[[705*GeV,220*GeV],[705*GeV,220*GeV]],0.0],
[[[705*GeV,230*GeV],[705*GeV,230*GeV]],0.0],
[[[705*GeV,240*GeV],[705*GeV,240*GeV]],0.0],
[[[705*GeV,260*GeV],[705*GeV,260*GeV]],0.0],
[[[705*GeV,270*GeV],[705*GeV,270*GeV]],0.0],
[[[705*GeV,280*GeV],[705*GeV,280*GeV]],0.0],
[[[705*GeV,290*GeV],[705*GeV,290*GeV]],0.0],
[[[705*GeV,310*GeV],[705*GeV,310*GeV]],0.0],
[[[705*GeV,320*GeV],[705*GeV,320*GeV]],0.0],
[[[705*GeV,330*GeV],[705*GeV,330*GeV]],0.0],
[[[705*GeV,340*GeV],[705*GeV,340*GeV]],0.0],
[[[705*GeV,360*GeV],[705*GeV,360*GeV]],0.0],
[[[705*GeV,370*GeV],[705*GeV,370*GeV]],0.0],
[[[705*GeV,380*GeV],[705*GeV,380*GeV]],0.0],
[[[705*GeV,390*GeV],[705*GeV,390*GeV]],0.0],
[[[705*GeV,410*GeV],[705*GeV,410*GeV]],0.0],
[[[705*GeV,420*GeV],[705*GeV,420*GeV]],0.0],
[[[705*GeV,430*GeV],[705*GeV,430*GeV]],0.0],
[[[705*GeV,440*GeV],[705*GeV,440*GeV]],0.0],
[[[705*GeV,460*GeV],[705*GeV,460*GeV]],0.0],
[[[705*GeV,470*GeV],[705*GeV,470*GeV]],0.0],
[[[755*GeV,50*GeV],[755*GeV,50*GeV]],0.0],
[[[755*GeV,100*GeV],[755*GeV,100*GeV]],0.0],
[[[755*GeV,150*GeV],[755*GeV,150*GeV]],0.0],
[[[755*GeV,200*GeV],[755*GeV,200*GeV]],0.0],
[[[755*GeV,250*GeV],[755*GeV,250*GeV]],0.0],
[[[755*GeV,300*GeV],[755*GeV,300*GeV]],0.0],
[[[755*GeV,350*GeV],[755*GeV,350*GeV]],0.0],
[[[755*GeV,360*GeV],[755*GeV,360*GeV]],0.0],
[[[755*GeV,400*GeV],[755*GeV,400*GeV]],0.0],
[[[755*GeV,450*GeV],[755*GeV,450*GeV]],0.0],
[[[755*GeV,470*GeV],[755*GeV,470*GeV]],0.0],
[[[755*GeV,500*GeV],[755*GeV,500*GeV]],0.375],
[[[755*GeV,550*GeV],[755*GeV,550*GeV]],0.369],
[[[755*GeV,600*GeV],[755*GeV,600*GeV]],0.357],
[[[755*GeV,650*GeV],[755*GeV,650*GeV]],0.341],
[[[755*GeV,700*GeV],[755*GeV,700*GeV]],0.337],
[[[755*GeV,750*GeV],[755*GeV,750*GeV]],0.328],
[[[805*GeV,270*GeV],[805*GeV,270*GeV]],0.0],
[[[805*GeV,280*GeV],[805*GeV,280*GeV]],0.0],
[[[805*GeV,290*GeV],[805*GeV,290*GeV]],0.0],
[[[805*GeV,310*GeV],[805*GeV,310*GeV]],0.0],
[[[805*GeV,320*GeV],[805*GeV,320*GeV]],0.0],
[[[805*GeV,330*GeV],[805*GeV,330*GeV]],0.0],
[[[805*GeV,340*GeV],[805*GeV,340*GeV]],0.0],
[[[805*GeV,360*GeV],[805*GeV,360*GeV]],0.0],
[[[805*GeV,370*GeV],[805*GeV,370*GeV]],0.0],
[[[805*GeV,380*GeV],[805*GeV,380*GeV]],0.0],
[[[805*GeV,390*GeV],[805*GeV,390*GeV]],0.0],
[[[805*GeV,410*GeV],[805*GeV,410*GeV]],0.0],
[[[805*GeV,420*GeV],[805*GeV,420*GeV]],0.0],
[[[805*GeV,430*GeV],[805*GeV,430*GeV]],0.0],
[[[805*GeV,440*GeV],[805*GeV,440*GeV]],0.0],
[[[805*GeV,460*GeV],[805*GeV,460*GeV]],0.0],
[[[805*GeV,470*GeV],[805*GeV,470*GeV]],0.0],
[[[855*GeV,50*GeV],[855*GeV,50*GeV]],0.0],
[[[855*GeV,100*GeV],[855*GeV,100*GeV]],0.0],
[[[855*GeV,150*GeV],[855*GeV,150*GeV]],0.0],
[[[855*GeV,200*GeV],[855*GeV,200*GeV]],0.0],
[[[855*GeV,250*GeV],[855*GeV,250*GeV]],0.0],
[[[855*GeV,300*GeV],[855*GeV,300*GeV]],0.0],
[[[855*GeV,350*GeV],[855*GeV,350*GeV]],0.0],
[[[855*GeV,390*GeV],[855*GeV,390*GeV]],0.0],
[[[855*GeV,400*GeV],[855*GeV,400*GeV]],0.0],
[[[855*GeV,450*GeV],[855*GeV,450*GeV]],0.0],
[[[855*GeV,500*GeV],[855*GeV,500*GeV]],0.38],
[[[855*GeV,550*GeV],[855*GeV,550*GeV]],0.386],
[[[855*GeV,600*GeV],[855*GeV,600*GeV]],0.376],
[[[855*GeV,650*GeV],[855*GeV,650*GeV]],0.361],
[[[855*GeV,700*GeV],[855*GeV,700*GeV]],0.345],
[[[855*GeV,750*GeV],[855*GeV,750*GeV]],0.331],
[[[855*GeV,800*GeV],[855*GeV,800*GeV]],0.327],
[[[855*GeV,850*GeV],[855*GeV,850*GeV]],0.314],
[[[905*GeV,230*GeV],[905*GeV,230*GeV]],0.0],
[[[905*GeV,240*GeV],[905*GeV,240*GeV]],0.0],
[[[905*GeV,260*GeV],[905*GeV,260*GeV]],0.0],
[[[905*GeV,270*GeV],[905*GeV,270*GeV]],0.0],
[[[905*GeV,280*GeV],[905*GeV,280*GeV]],0.0],
[[[905*GeV,290*GeV],[905*GeV,290*GeV]],0.0],
[[[905*GeV,310*GeV],[905*GeV,310*GeV]],0.0],
[[[905*GeV,320*GeV],[905*GeV,320*GeV]],0.0],
[[[905*GeV,330*GeV],[905*GeV,330*GeV]],0.0],
[[[905*GeV,340*GeV],[905*GeV,340*GeV]],0.0],
[[[905*GeV,360*GeV],[905*GeV,360*GeV]],0.0],
[[[905*GeV,370*GeV],[905*GeV,370*GeV]],0.0],
[[[905*GeV,380*GeV],[905*GeV,380*GeV]],0.0],
[[[905*GeV,390*GeV],[905*GeV,390*GeV]],0.0],
[[[905*GeV,410*GeV],[905*GeV,410*GeV]],0.0],
[[[905*GeV,420*GeV],[905*GeV,420*GeV]],0.0],
[[[905*GeV,430*GeV],[905*GeV,430*GeV]],0.0],
[[[905*GeV,440*GeV],[905*GeV,440*GeV]],0.0],
[[[905*GeV,460*GeV],[905*GeV,460*GeV]],0.0],
[[[905*GeV,470*GeV],[905*GeV,470*GeV]],0.0],
[[[955*GeV,50*GeV],[955*GeV,50*GeV]],0.0],
[[[955*GeV,100*GeV],[955*GeV,100*GeV]],0.0],
[[[955*GeV,150*GeV],[955*GeV,150*GeV]],0.0],
[[[955*GeV,200*GeV],[955*GeV,200*GeV]],0.0],
[[[955*GeV,220*GeV],[955*GeV,220*GeV]],0.0],
[[[955*GeV,250*GeV],[955*GeV,250*GeV]],0.0],
[[[955*GeV,300*GeV],[955*GeV,300*GeV]],0.0],
[[[955*GeV,350*GeV],[955*GeV,350*GeV]],0.0],
[[[955*GeV,390*GeV],[955*GeV,390*GeV]],0.0],
[[[955*GeV,400*GeV],[955*GeV,400*GeV]],0.0],
[[[955*GeV,410*GeV],[955*GeV,410*GeV]],0.0],
[[[955*GeV,420*GeV],[955*GeV,420*GeV]],0.0],
[[[955*GeV,430*GeV],[955*GeV,430*GeV]],0.0],
[[[955*GeV,440*GeV],[955*GeV,440*GeV]],0.0],
[[[955*GeV,450*GeV],[955*GeV,450*GeV]],0.0],
[[[955*GeV,460*GeV],[955*GeV,460*GeV]],0.0],
[[[955*GeV,470*GeV],[955*GeV,470*GeV]],0.0],
[[[955*GeV,500*GeV],[955*GeV,500*GeV]],0.377],
[[[955*GeV,550*GeV],[955*GeV,550*GeV]],0.384],
[[[955*GeV,600*GeV],[955*GeV,600*GeV]],0.383],
[[[955*GeV,650*GeV],[955*GeV,650*GeV]],0.376],
[[[955*GeV,700*GeV],[955*GeV,700*GeV]],0.364],
[[[955*GeV,750*GeV],[955*GeV,750*GeV]],0.349],
[[[955*GeV,800*GeV],[955*GeV,800*GeV]],0.332],
[[[955*GeV,850*GeV],[955*GeV,850*GeV]],0.316],
[[[955*GeV,900*GeV],[955*GeV,900*GeV]],0.307],
[[[955*GeV,950*GeV],[955*GeV,950*GeV]],0.292],
[[[1005*GeV,310*GeV],[1005*GeV,310*GeV]],0.0],
[[[1055*GeV,50*GeV],[1055*GeV,50*GeV]],0.0],
[[[1055*GeV,100*GeV],[1055*GeV,100*GeV]],0.0],
[[[1055*GeV,150*GeV],[1055*GeV,150*GeV]],0.0],
[[[1055*GeV,180*GeV],[1055*GeV,180*GeV]],0.0],
[[[1055*GeV,190*GeV],[1055*GeV,190*GeV]],0.0],
[[[1055*GeV,200*GeV],[1055*GeV,200*GeV]],0.0],
[[[1055*GeV,210*GeV],[1055*GeV,210*GeV]],0.0],
[[[1055*GeV,220*GeV],[1055*GeV,220*GeV]],0.0],
[[[1055*GeV,230*GeV],[1055*GeV,230*GeV]],0.0],
[[[1055*GeV,240*GeV],[1055*GeV,240*GeV]],0.0],
[[[1055*GeV,250*GeV],[1055*GeV,250*GeV]],0.0],
[[[1055*GeV,260*GeV],[1055*GeV,260*GeV]],0.0],
[[[1055*GeV,270*GeV],[1055*GeV,270*GeV]],0.0],
[[[1055*GeV,280*GeV],[1055*GeV,280*GeV]],0.0],
[[[1055*GeV,290*GeV],[1055*GeV,290*GeV]],0.0],
[[[1055*GeV,300*GeV],[1055*GeV,300*GeV]],0.0],
[[[1055*GeV,310*GeV],[1055*GeV,310*GeV]],0.0],
[[[1055*GeV,320*GeV],[1055*GeV,320*GeV]],0.0],
[[[1055*GeV,330*GeV],[1055*GeV,330*GeV]],0.0],
[[[1055*GeV,340*GeV],[1055*GeV,340*GeV]],0.0],
[[[1055*GeV,350*GeV],[1055*GeV,350*GeV]],0.0],
[[[1055*GeV,360*GeV],[1055*GeV,360*GeV]],0.0],
[[[1055*GeV,370*GeV],[1055*GeV,370*GeV]],0.0],
[[[1055*GeV,380*GeV],[1055*GeV,380*GeV]],0.0],
[[[1055*GeV,390*GeV],[1055*GeV,390*GeV]],0.0],
[[[1055*GeV,400*GeV],[1055*GeV,400*GeV]],0.0],
[[[1055*GeV,410*GeV],[1055*GeV,410*GeV]],0.0],
[[[1055*GeV,420*GeV],[1055*GeV,420*GeV]],0.0],
[[[1055*GeV,430*GeV],[1055*GeV,430*GeV]],0.0],
[[[1055*GeV,440*GeV],[1055*GeV,440*GeV]],0.0],
[[[1055*GeV,450*GeV],[1055*GeV,450*GeV]],0.0],
[[[1055*GeV,460*GeV],[1055*GeV,460*GeV]],0.0],
[[[1055*GeV,470*GeV],[1055*GeV,470*GeV]],0.0],
[[[1055*GeV,500*GeV],[1055*GeV,500*GeV]],0.357],
[[[1055*GeV,550*GeV],[1055*GeV,550*GeV]],0.372],
[[[1055*GeV,600*GeV],[1055*GeV,600*GeV]],0.385],
[[[1055*GeV,650*GeV],[1055*GeV,650*GeV]],0.38],
[[[1055*GeV,700*GeV],[1055*GeV,700*GeV]],0.374],
[[[1055*GeV,750*GeV],[1055*GeV,750*GeV]],0.364],
[[[1055*GeV,800*GeV],[1055*GeV,800*GeV]],0.344],
[[[1055*GeV,850*GeV],[1055*GeV,850*GeV]],0.325],
[[[1055*GeV,900*GeV],[1055*GeV,900*GeV]],0.309],
[[[1055*GeV,950*GeV],[1055*GeV,950*GeV]],0.293],
[[[1055*GeV,1000*GeV],[1055*GeV,1000*GeV]],0.278],
[[[1055*GeV,1050*GeV],[1055*GeV,1050*GeV]],0.263],
[[[1105*GeV,180*GeV],[1105*GeV,180*GeV]],0.0],
[[[1105*GeV,190*GeV],[1105*GeV,190*GeV]],0.0],
[[[1105*GeV,210*GeV],[1105*GeV,210*GeV]],0.0],
[[[1105*GeV,220*GeV],[1105*GeV,220*GeV]],0.0],
[[[1105*GeV,230*GeV],[1105*GeV,230*GeV]],0.0],
[[[1105*GeV,240*GeV],[1105*GeV,240*GeV]],0.0],
[[[1105*GeV,260*GeV],[1105*GeV,260*GeV]],0.0],
[[[1105*GeV,270*GeV],[1105*GeV,270*GeV]],0.0],
[[[1105*GeV,280*GeV],[1105*GeV,280*GeV]],0.0],
[[[1105*GeV,290*GeV],[1105*GeV,290*GeV]],0.0],
[[[1105*GeV,310*GeV],[1105*GeV,310*GeV]],0.0],
[[[1105*GeV,320*GeV],[1105*GeV,320*GeV]],0.0],
[[[1105*GeV,330*GeV],[1105*GeV,330*GeV]],0.0],
[[[1105*GeV,340*GeV],[1105*GeV,340*GeV]],0.0],
[[[1105*GeV,360*GeV],[1105*GeV,360*GeV]],0.0],
[[[1105*GeV,370*GeV],[1105*GeV,370*GeV]],0.0],
[[[1105*GeV,380*GeV],[1105*GeV,380*GeV]],0.0],
[[[1105*GeV,390*GeV],[1105*GeV,390*GeV]],0.0],
[[[1105*GeV,410*GeV],[1105*GeV,410*GeV]],0.0],
[[[1105*GeV,420*GeV],[1105*GeV,420*GeV]],0.0],
[[[1105*GeV,430*GeV],[1105*GeV,430*GeV]],0.0],
[[[1105*GeV,440*GeV],[1105*GeV,440*GeV]],0.0],
[[[1105*GeV,460*GeV],[1105*GeV,460*GeV]],0.0],
[[[1105*GeV,470*GeV],[1105*GeV,470*GeV]],0.0],
[[[1155*GeV,50*GeV],[1155*GeV,50*GeV]],0.0],
[[[1155*GeV,100*GeV],[1155*GeV,100*GeV]],0.0],
[[[1155*GeV,150*GeV],[1155*GeV,150*GeV]],0.0],
[[[1155*GeV,200*GeV],[1155*GeV,200*GeV]],0.0],
[[[1155*GeV,250*GeV],[1155*GeV,250*GeV]],0.0],
[[[1155*GeV,280*GeV],[1155*GeV,280*GeV]],0.0],
[[[1155*GeV,300*GeV],[1155*GeV,300*GeV]],0.0],
[[[1155*GeV,350*GeV],[1155*GeV,350*GeV]],0.0],
[[[1155*GeV,400*GeV],[1155*GeV,400*GeV]],0.0],
[[[1155*GeV,450*GeV],[1155*GeV,450*GeV]],0.0],
[[[1155*GeV,500*GeV],[1155*GeV,500*GeV]],0.336],
[[[1155*GeV,550*GeV],[1155*GeV,550*GeV]],0.36],
[[[1155*GeV,600*GeV],[1155*GeV,600*GeV]],0.373],
[[[1155*GeV,650*GeV],[1155*GeV,650*GeV]],0.375],
[[[1155*GeV,700*GeV],[1155*GeV,700*GeV]],0.377],
[[[1155*GeV,750*GeV],[1155*GeV,750*GeV]],0.363],
[[[1155*GeV,800*GeV],[1155*GeV,800*GeV]],0.353],
[[[1155*GeV,850*GeV],[1155*GeV,850*GeV]],0.336],
[[[1155*GeV,900*GeV],[1155*GeV,900*GeV]],0.319],
[[[1155*GeV,950*GeV],[1155*GeV,950*GeV]],0.298],
[[[1155*GeV,1000*GeV],[1155*GeV,1000*GeV]],0.274],
[[[1155*GeV,1050*GeV],[1155*GeV,1050*GeV]],0.262],
[[[1155*GeV,1100*GeV],[1155*GeV,1100*GeV]],0.249],
[[[1155*GeV,1150*GeV],[1155*GeV,1150*GeV]],0.232],
[[[1205*GeV,440*GeV],[1205*GeV,440*GeV]],0.0],
[[[1205*GeV,460*GeV],[1205*GeV,460*GeV]],0.0],
[[[1205*GeV,470*GeV],[1205*GeV,470*GeV]],0.0],
[[[1255*GeV,50*GeV],[1255*GeV,50*GeV]],0.0],
[[[1255*GeV,100*GeV],[1255*GeV,100*GeV]],0.0],
[[[1255*GeV,150*GeV],[1255*GeV,150*GeV]],0.0],
[[[1255*GeV,200*GeV],[1255*GeV,200*GeV]],0.0],
[[[1255*GeV,250*GeV],[1255*GeV,250*GeV]],0.0],
[[[1255*GeV,300*GeV],[1255*GeV,300*GeV]],0.0],
[[[1255*GeV,310*GeV],[1255*GeV,310*GeV]],0.0],
[[[1255*GeV,320*GeV],[1255*GeV,320*GeV]],0.0],
[[[1255*GeV,330*GeV],[1255*GeV,330*GeV]],0.0],
[[[1255*GeV,340*GeV],[1255*GeV,340*GeV]],0.0],
[[[1255*GeV,350*GeV],[1255*GeV,350*GeV]],0.0],
[[[1255*GeV,360*GeV],[1255*GeV,360*GeV]],0.0],
[[[1255*GeV,370*GeV],[1255*GeV,370*GeV]],0.0],
[[[1255*GeV,380*GeV],[1255*GeV,380*GeV]],0.0],
[[[1255*GeV,390*GeV],[1255*GeV,390*GeV]],0.0],
[[[1255*GeV,400*GeV],[1255*GeV,400*GeV]],0.0],
[[[1255*GeV,410*GeV],[1255*GeV,410*GeV]],0.0],
[[[1255*GeV,420*GeV],[1255*GeV,420*GeV]],0.0],
[[[1255*GeV,430*GeV],[1255*GeV,430*GeV]],0.0],
[[[1255*GeV,440*GeV],[1255*GeV,440*GeV]],0.0],
[[[1255*GeV,450*GeV],[1255*GeV,450*GeV]],0.0],
[[[1255*GeV,460*GeV],[1255*GeV,460*GeV]],0.0],
[[[1255*GeV,470*GeV],[1255*GeV,470*GeV]],0.0],
[[[1255*GeV,500*GeV],[1255*GeV,500*GeV]],0.314],
[[[1255*GeV,550*GeV],[1255*GeV,550*GeV]],0.344],
[[[1255*GeV,600*GeV],[1255*GeV,600*GeV]],0.358],
[[[1255*GeV,650*GeV],[1255*GeV,650*GeV]],0.371],
[[[1255*GeV,700*GeV],[1255*GeV,700*GeV]],0.372],
[[[1255*GeV,750*GeV],[1255*GeV,750*GeV]],0.365],
[[[1255*GeV,800*GeV],[1255*GeV,800*GeV]],0.355],
[[[1255*GeV,850*GeV],[1255*GeV,850*GeV]],0.341],
[[[1255*GeV,900*GeV],[1255*GeV,900*GeV]],0.325],
[[[1255*GeV,950*GeV],[1255*GeV,950*GeV]],0.304],
[[[1255*GeV,1000*GeV],[1255*GeV,1000*GeV]],0.284],
[[[1255*GeV,1050*GeV],[1255*GeV,1050*GeV]],0.264],
[[[1255*GeV,1100*GeV],[1255*GeV,1100*GeV]],0.244],
[[[1255*GeV,1150*GeV],[1255*GeV,1150*GeV]],0.233],
[[[1255*GeV,1200*GeV],[1255*GeV,1200*GeV]],0.221],
[[[1255*GeV,1250*GeV],[1255*GeV,1250*GeV]],0.206],
[[[1305*GeV,180*GeV],[1305*GeV,180*GeV]],0.0],
[[[1305*GeV,190*GeV],[1305*GeV,190*GeV]],0.0],
[[[1305*GeV,210*GeV],[1305*GeV,210*GeV]],0.0],
[[[1305*GeV,220*GeV],[1305*GeV,220*GeV]],0.0],
[[[1305*GeV,230*GeV],[1305*GeV,230*GeV]],0.0],
[[[1305*GeV,240*GeV],[1305*GeV,240*GeV]],0.0],
[[[1305*GeV,260*GeV],[1305*GeV,260*GeV]],0.0],
[[[1305*GeV,270*GeV],[1305*GeV,270*GeV]],0.0],
[[[1305*GeV,280*GeV],[1305*GeV,280*GeV]],0.0],
[[[1305*GeV,290*GeV],[1305*GeV,290*GeV]],0.0],
[[[1305*GeV,310*GeV],[1305*GeV,310*GeV]],0.0],
