txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: None
dataUrl: http://hepdata.cedar.ac.uk/view/ins1304456
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 1.6104e-05],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.00019645625],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.0321262],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.031055728],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.03025512],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.026867328],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.0247885],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.023865354],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.017631666],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.010845288],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.004484928],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.00074472],
[[[650.0*GeV, 470.0*GeV], [650.0*GeV, 470.0*GeV]], 0.00022661],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.03104766],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.03612275],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.0329208],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.032052525],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.031251075],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.02653215],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.02252976],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.0192468],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0128123],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.00509456],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.00086157],
[[[700.0*GeV, 520.0*GeV], [700.0*GeV, 520.0*GeV]], 0.00056133],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.03803454],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.03732817],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.033875765],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.03467289],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.03426846],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.03006438],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0293921],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.0238387],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.019685525],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.01343188],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.005671875],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.0009669],
[[[750.0*GeV, 570.0*GeV], [750.0*GeV, 570.0*GeV]], 0.00045213],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.03564509],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.033639675],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.03677079],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.03458402],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.03670731],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.033922125],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.03059354],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.03090556],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.02852361],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.02057799],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.01478284],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.00664498],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.000970205],
[[[800.0*GeV, 620.0*GeV], [800.0*GeV, 620.0*GeV]], 0.00026475]]
