txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: No Figure
dataUrl: http://hepdata.cedar.ac.uk/view/ins1289225
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[1200.0*GeV, 500.0*GeV], [1200.0*GeV, 500.0*GeV]], 0.03217],
[[[1050.0*GeV, 695.0*GeV], [1050.0*GeV, 695.0*GeV]], 0.01244],
[[[1600.0*GeV, 800.0*GeV], [1600.0*GeV, 800.0*GeV]], 0.0349],
[[[1500.0*GeV, 400.0*GeV], [1500.0*GeV, 400.0*GeV]], 0.0314],
[[[1500.0*GeV, 1000.0*GeV], [1500.0*GeV, 1000.0*GeV]], 0.0253],
[[[1700.0*GeV, 1000.0*GeV], [1700.0*GeV, 1000.0*GeV]], 0.03325],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.03316],
[[[1150.0*GeV, 500.0*GeV], [1150.0*GeV, 500.0*GeV]], 0.031531],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 0.03313],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.0213],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.0198],
[[[1350.0*GeV, 995.0*GeV], [1350.0*GeV, 995.0*GeV]], 0.01158],
[[[1350.0*GeV, 900.0*GeV], [1350.0*GeV, 900.0*GeV]], 0.02089],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.028041],
[[[1300.0*GeV, 1.0*GeV], [1300.0*GeV, 1.0*GeV]], 0.031891],
[[[1450.0*GeV, 1.0*GeV], [1450.0*GeV, 1.0*GeV]], 0.03142],
[[[1700.0*GeV, 700.0*GeV], [1700.0*GeV, 700.0*GeV]], 0.032],
[[[1700.0*GeV, 1100.0*GeV], [1700.0*GeV, 1100.0*GeV]], 0.031152],
[[[1800.0*GeV, 1100.0*GeV], [1800.0*GeV, 1100.0*GeV]], 0.0319],
[[[1500.0*GeV, 1.0*GeV], [1500.0*GeV, 1.0*GeV]], 0.0286],
[[[1350.0*GeV, 50.0*GeV], [1350.0*GeV, 50.0*GeV]], 0.03105],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.02099],
[[[1450.0*GeV, 700.0*GeV], [1450.0*GeV, 700.0*GeV]], 0.03385],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.024231],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.02522],
[[[1050.0*GeV, 100.0*GeV], [1050.0*GeV, 100.0*GeV]], 0.032531],
[[[1600.0*GeV, 300.0*GeV], [1600.0*GeV, 300.0*GeV]], 0.029151],
[[[1200.0*GeV, 50.0*GeV], [1200.0*GeV, 50.0*GeV]], 0.033],
[[[1450.0*GeV, 950.0*GeV], [1450.0*GeV, 950.0*GeV]], 0.0255],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.02339],
[[[1200.0*GeV, 100.0*GeV], [1200.0*GeV, 100.0*GeV]], 0.03251],
[[[1250.0*GeV, 50.0*GeV], [1250.0*GeV, 50.0*GeV]], 0.03175],
[[[1800.0*GeV, 600.0*GeV], [1800.0*GeV, 600.0*GeV]], 0.03115],
[[[1400.0*GeV, 650.0*GeV], [1400.0*GeV, 650.0*GeV]], 0.035],
[[[1600.0*GeV, 600.0*GeV], [1600.0*GeV, 600.0*GeV]], 0.030403],
[[[1900.0*GeV, 900.0*GeV], [1900.0*GeV, 900.0*GeV]], 0.033802],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.02495],
[[[1600.0*GeV, 400.0*GeV], [1600.0*GeV, 400.0*GeV]], 0.032121],
[[[650.0*GeV, 295.0*GeV], [650.0*GeV, 295.0*GeV]], 0.01151],
[[[1150.0*GeV, 1.0*GeV], [1150.0*GeV, 1.0*GeV]], 0.033501],
[[[1250.0*GeV, 895.0*GeV], [1250.0*GeV, 895.0*GeV]], 0.011641],
[[[1100.0*GeV, 650.0*GeV], [1100.0*GeV, 650.0*GeV]], 0.020051],
[[[1450.0*GeV, 400.0*GeV], [1450.0*GeV, 400.0*GeV]], 0.032914],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.028],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.01525],
[[[450.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 0.01446],
[[[1400.0*GeV, 550.0*GeV], [1400.0*GeV, 550.0*GeV]], 0.031052],
[[[1700.0*GeV, 600.0*GeV], [1700.0*GeV, 600.0*GeV]], 0.03175],
[[[1150.0*GeV, 300.0*GeV], [1150.0*GeV, 300.0*GeV]], 0.03342],
[[[1350.0*GeV, 400.0*GeV], [1350.0*GeV, 400.0*GeV]], 0.033075],
[[[400.0*GeV, 45.0*GeV], [400.0*GeV, 45.0*GeV]], 0.010501],
[[[1250.0*GeV, 100.0*GeV], [1250.0*GeV, 100.0*GeV]], 0.031811],
[[[1100.0*GeV, 450.0*GeV], [1100.0*GeV, 450.0*GeV]], 0.0332],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.014334],
[[[550.0*GeV, 195.0*GeV], [550.0*GeV, 195.0*GeV]], 0.0115],
[[[1800.0*GeV, 1200.0*GeV], [1800.0*GeV, 1200.0*GeV]], 0.0294],
[[[600.0*GeV, 245.0*GeV], [600.0*GeV, 245.0*GeV]], 0.01135],
[[[1100.0*GeV, 700.0*GeV], [1100.0*GeV, 700.0*GeV]], 0.01528],
[[[1250.0*GeV, 600.0*GeV], [1250.0*GeV, 600.0*GeV]], 0.03172],
[[[1400.0*GeV, 400.0*GeV], [1400.0*GeV, 400.0*GeV]], 0.032341],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.0141],
[[[950.0*GeV, 1.0*GeV], [950.0*GeV, 1.0*GeV]], 0.03195],
[[[1100.0*GeV, 550.0*GeV], [1100.0*GeV, 550.0*GeV]], 0.0263],
[[[1600.0*GeV, 1000.0*GeV], [1600.0*GeV, 1000.0*GeV]], 0.03055],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.02139],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.0309],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.032433],
[[[1900.0*GeV, 1.0*GeV], [1900.0*GeV, 1.0*GeV]], 0.0241],
[[[1700.0*GeV, 1200.0*GeV], [1700.0*GeV, 1200.0*GeV]], 0.02335],
[[[1300.0*GeV, 300.0*GeV], [1300.0*GeV, 300.0*GeV]], 0.033341],
[[[1200.0*GeV, 800.0*GeV], [1200.0*GeV, 800.0*GeV]], 0.01542],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 0.03355],
[[[1300.0*GeV, 850.0*GeV], [1300.0*GeV, 850.0*GeV]], 0.02095],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.01633],
[[[1150.0*GeV, 650.0*GeV], [1150.0*GeV, 650.0*GeV]], 0.024951],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.02725],
[[[1800.0*GeV, 200.0*GeV], [1800.0*GeV, 200.0*GeV]], 0.0268],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.03],
[[[1450.0*GeV, 100.0*GeV], [1450.0*GeV, 100.0*GeV]], 0.030432],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.02005],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.019851],
[[[1250.0*GeV, 700.0*GeV], [1250.0*GeV, 700.0*GeV]], 0.027771],
[[[1200.0*GeV, 1.0*GeV], [1200.0*GeV, 1.0*GeV]], 0.032492],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.02347],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.029521],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.03215],
[[[1600.0*GeV, 1.0*GeV], [1600.0*GeV, 1.0*GeV]], 0.028701],
[[[1400.0*GeV, 450.0*GeV], [1400.0*GeV, 450.0*GeV]], 0.034953],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.032881],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.0249],
[[[900.0*GeV, 50.0*GeV], [900.0*GeV, 50.0*GeV]], 0.034],
[[[850.0*GeV, 1.0*GeV], [850.0*GeV, 1.0*GeV]], 0.031153],
[[[1300.0*GeV, 550.0*GeV], [1300.0*GeV, 550.0*GeV]], 0.03235],
[[[1300.0*GeV, 400.0*GeV], [1300.0*GeV, 400.0*GeV]], 0.034281],
[[[1800.0*GeV, 1400.0*GeV], [1800.0*GeV, 1400.0*GeV]], 0.013451],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.02003],
[[[1250.0*GeV, 750.0*GeV], [1250.0*GeV, 750.0*GeV]], 0.0234],
[[[1450.0*GeV, 900.0*GeV], [1450.0*GeV, 900.0*GeV]], 0.027021],
[[[1050.0*GeV, 250.0*GeV], [1050.0*GeV, 250.0*GeV]], 0.03175],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.0246],
[[[1300.0*GeV, 900.0*GeV], [1300.0*GeV, 900.0*GeV]], 0.0151],
[[[1300.0*GeV, 200.0*GeV], [1300.0*GeV, 200.0*GeV]], 0.032843],
[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.01874],
[[[1450.0*GeV, 450.0*GeV], [1450.0*GeV, 450.0*GeV]], 0.034552],
[[[750.0*GeV, 395.0*GeV], [750.0*GeV, 395.0*GeV]], 0.0121],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.0288],
[[[1400.0*GeV, 150.0*GeV], [1400.0*GeV, 150.0*GeV]], 0.032705],
[[[1150.0*GeV, 750.0*GeV], [1150.0*GeV, 750.0*GeV]], 0.01525],
[[[1700.0*GeV, 800.0*GeV], [1700.0*GeV, 800.0*GeV]], 0.0359],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.0332],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.02664],
[[[1100.0*GeV, 500.0*GeV], [1100.0*GeV, 500.0*GeV]], 0.0305],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.0332],
[[[1400.0*GeV, 350.0*GeV], [1400.0*GeV, 350.0*GeV]], 0.03075],
[[[1150.0*GeV, 200.0*GeV], [1150.0*GeV, 200.0*GeV]], 0.03291],
[[[1150.0*GeV, 795.0*GeV], [1150.0*GeV, 795.0*GeV]], 0.01246],
[[[1600.0*GeV, 100.0*GeV], [1600.0*GeV, 100.0*GeV]], 0.0277],
[[[1050.0*GeV, 550.0*GeV], [1050.0*GeV, 550.0*GeV]], 0.025001],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.03445],
[[[1250.0*GeV, 400.0*GeV], [1250.0*GeV, 400.0*GeV]], 0.034265],
[[[1800.0*GeV, 300.0*GeV], [1800.0*GeV, 300.0*GeV]], 0.02655],
[[[1300.0*GeV, 250.0*GeV], [1300.0*GeV, 250.0*GeV]], 0.035],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.0334],
[[[1700.0*GeV, 900.0*GeV], [1700.0*GeV, 900.0*GeV]], 0.03395],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.033044],
[[[1350.0*GeV, 350.0*GeV], [1350.0*GeV, 350.0*GeV]], 0.030902],
[[[1350.0*GeV, 800.0*GeV], [1350.0*GeV, 800.0*GeV]], 0.028099],
[[[1700.0*GeV, 200.0*GeV], [1700.0*GeV, 200.0*GeV]], 0.027489],
[[[1450.0*GeV, 800.0*GeV], [1450.0*GeV, 800.0*GeV]], 0.03183],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.03285],
[[[1800.0*GeV, 500.0*GeV], [1800.0*GeV, 500.0*GeV]], 0.029603],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.011932],
[[[1900.0*GeV, 1000.0*GeV], [1900.0*GeV, 1000.0*GeV]], 0.032464],
[[[900.0*GeV, 250.0*GeV], [900.0*GeV, 250.0*GeV]], 0.030452],
[[[1250.0*GeV, 150.0*GeV], [1250.0*GeV, 150.0*GeV]], 0.033252],
[[[1450.0*GeV, 50.0*GeV], [1450.0*GeV, 50.0*GeV]], 0.0312],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.02123],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.01505],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.02821],
[[[1350.0*GeV, 950.0*GeV], [1350.0*GeV, 950.0*GeV]], 0.014401],
[[[1400.0*GeV, 800.0*GeV], [1400.0*GeV, 800.0*GeV]], 0.02903],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.02578],
[[[1000.0*GeV, 645.0*GeV], [1000.0*GeV, 645.0*GeV]], 0.011551],
[[[850.0*GeV, 495.0*GeV], [850.0*GeV, 495.0*GeV]], 0.012392],
[[[1700.0*GeV, 1.0*GeV], [1700.0*GeV, 1.0*GeV]], 0.0271],
[[[800.0*GeV, 445.0*GeV], [800.0*GeV, 445.0*GeV]], 0.01295],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.02885],
[[[1400.0*GeV, 500.0*GeV], [1400.0*GeV, 500.0*GeV]], 0.03363],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.0126],
[[[1800.0*GeV, 1300.0*GeV], [1800.0*GeV, 1300.0*GeV]], 0.0224],
[[[1150.0*GeV, 350.0*GeV], [1150.0*GeV, 350.0*GeV]], 0.03465],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.033704],
[[[1300.0*GeV, 150.0*GeV], [1300.0*GeV, 150.0*GeV]], 0.03075],
[[[1800.0*GeV, 800.0*GeV], [1800.0*GeV, 800.0*GeV]], 0.03255],
[[[500.0*GeV, 145.0*GeV], [500.0*GeV, 145.0*GeV]], 0.01175],
[[[1050.0*GeV, 200.0*GeV], [1050.0*GeV, 200.0*GeV]], 0.033083],
[[[700.0*GeV, 345.0*GeV], [700.0*GeV, 345.0*GeV]], 0.0124],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.034202],
[[[1450.0*GeV, 1000.0*GeV], [1450.0*GeV, 1000.0*GeV]], 0.020061],
[[[1500.0*GeV, 700.0*GeV], [1500.0*GeV, 700.0*GeV]], 0.0332],
[[[1200.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.017701],
[[[1400.0*GeV, 850.0*GeV], [1400.0*GeV, 850.0*GeV]], 0.02705],
[[[1400.0*GeV, 1000.0*GeV], [1400.0*GeV, 1000.0*GeV]], 0.0149],
[[[1250.0*GeV, 850.0*GeV], [1250.0*GeV, 850.0*GeV]], 0.016402],
[[[1450.0*GeV, 1095.0*GeV], [1450.0*GeV, 1095.0*GeV]], 0.01137],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.01765],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.032075],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.01999],
[[[1350.0*GeV, 200.0*GeV], [1350.0*GeV, 200.0*GeV]], 0.031812],
[[[1400.0*GeV, 300.0*GeV], [1400.0*GeV, 300.0*GeV]], 0.032282],
[[[1700.0*GeV, 1300.0*GeV], [1700.0*GeV, 1300.0*GeV]], 0.01575],
[[[1350.0*GeV, 100.0*GeV], [1350.0*GeV, 100.0*GeV]], 0.03143],
[[[1400.0*GeV, 950.0*GeV], [1400.0*GeV, 950.0*GeV]], 0.0202],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.033211],
[[[1100.0*GeV, 400.0*GeV], [1100.0*GeV, 400.0*GeV]], 0.032301],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.03017],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.024],
[[[1250.0*GeV, 300.0*GeV], [1250.0*GeV, 300.0*GeV]], 0.03257],
[[[1400.0*GeV, 900.0*GeV], [1400.0*GeV, 900.0*GeV]], 0.023925],
[[[1250.0*GeV, 250.0*GeV], [1250.0*GeV, 250.0*GeV]], 0.031902],
[[[1500.0*GeV, 200.0*GeV], [1500.0*GeV, 200.0*GeV]], 0.030902],
[[[1450.0*GeV, 200.0*GeV], [1450.0*GeV, 200.0*GeV]], 0.030751],
[[[950.0*GeV, 250.0*GeV], [950.0*GeV, 250.0*GeV]], 0.030502],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.0298],
[[[1100.0*GeV, 600.0*GeV], [1100.0*GeV, 600.0*GeV]], 0.02504],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.029721],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.03005],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.030571],
[[[1300.0*GeV, 945.0*GeV], [1300.0*GeV, 945.0*GeV]], 0.0126],
[[[1300.0*GeV, 500.0*GeV], [1300.0*GeV, 500.0*GeV]], 0.033271],
[[[1300.0*GeV, 600.0*GeV], [1300.0*GeV, 600.0*GeV]], 0.03291],
[[[1300.0*GeV, 100.0*GeV], [1300.0*GeV, 100.0*GeV]], 0.030862],
[[[1350.0*GeV, 450.0*GeV], [1350.0*GeV, 450.0*GeV]], 0.03325],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.031551],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.03125],
[[[1800.0*GeV, 700.0*GeV], [1800.0*GeV, 700.0*GeV]], 0.031002],
[[[1050.0*GeV, 50.0*GeV], [1050.0*GeV, 50.0*GeV]], 0.032952],
[[[1150.0*GeV, 550.0*GeV], [1150.0*GeV, 550.0*GeV]], 0.031652],
[[[1400.0*GeV, 250.0*GeV], [1400.0*GeV, 250.0*GeV]], 0.033352],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.026357],
[[[1600.0*GeV, 1200.0*GeV], [1600.0*GeV, 1200.0*GeV]], 0.0149],
[[[1900.0*GeV, 800.0*GeV], [1900.0*GeV, 800.0*GeV]], 0.033402],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.02823],
[[[1000.0*GeV, 350.0*GeV], [1000.0*GeV, 350.0*GeV]], 0.0317],
