txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 0.0],
[[[920.0*GeV, 260.0*GeV], [920.0*GeV, 260.0*GeV]], 0.031908],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 0.0],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.01882],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.001318],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 5.15e-05],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 0.0003138],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.019603],
[[[920.0*GeV, 160.0*GeV], [920.0*GeV, 160.0*GeV]], 0.032922],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0006169],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.0003097],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.0005547],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0002858],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.0],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0004373],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.012407],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.0025667],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.013188],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.025175],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.0086763],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.0010007],
[[[920.0*GeV, 500.0*GeV], [920.0*GeV, 500.0*GeV]], 0.0085569],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.0060578],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.0005202],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.023387],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.017288],
[[[800.0*GeV, 380.0*GeV], [800.0*GeV, 380.0*GeV]], 0.0069923],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.0005331],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 9.21e-05],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0003183],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 0.0003571],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0022139],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.0031805],
[[[800.0*GeV, 620.0*GeV], [800.0*GeV, 620.0*GeV]], 0.0003336],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0001878],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0004298],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.0],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.0092203],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.000826],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0002237],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.0016815],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.0004014],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.020758],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0006001],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 9.22e-05],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.03461],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.00062],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0023937],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.020979],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.012024],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.034285],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.0019192],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.023028],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.0084034],
[[[880.0*GeV, 560.0*GeV], [880.0*GeV, 560.0*GeV]], 0.0018875],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.03043],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.0005685],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0002255],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.0031794],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0024302],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.0004482],
[[[840.0*GeV, 340.0*GeV], [840.0*GeV, 340.0*GeV]], 0.016557],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.004656],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.0009934],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 2.57e-05],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.021005],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.0068939],
[[[480.0*GeV, 400.0*GeV], [480.0*GeV, 400.0*GeV]], 0.0001959],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.011258],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.0008248],
[[[920.0*GeV, 80.0*GeV], [920.0*GeV, 80.0*GeV]], 0.034321],
[[[840.0*GeV, 700.0*GeV], [840.0*GeV, 700.0*GeV]], 0.0003338],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.0051899],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.013632],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 2.67e-05],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.032185],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.011767],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0014714],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.023573],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.0020059],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0005539],
[[[920.0*GeV, 560.0*GeV], [920.0*GeV, 560.0*GeV]], 0.0042097],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0016588],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 0.0001301],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 9.51e-05],
[[[920.0*GeV, 620.0*GeV], [920.0*GeV, 620.0*GeV]], 0.0014028],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0001713],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.0012528],
[[[880.0*GeV, 220.0*GeV], [880.0*GeV, 220.0*GeV]], 0.02987],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.029803],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0002591],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.000252],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.0003323],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 0.0001605],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.0004785],
[[[960.0*GeV, 20.0*GeV], [960.0*GeV, 20.0*GeV]], 0.034462],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0006634],
[[[680.0*GeV, 640.0*GeV], [680.0*GeV, 640.0*GeV]], 0.0001879],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0033917],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.014045],
[[[880.0*GeV, 640.0*GeV], [880.0*GeV, 640.0*GeV]], 0.0007878],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0006636],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.0005985],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.0004649],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.0024012],
[[[920.0*GeV, 700.0*GeV], [920.0*GeV, 700.0*GeV]], 0.0005397],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 6.95e-05],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.0012493],
[[[920.0*GeV, 520.0*GeV], [920.0*GeV, 520.0*GeV]], 0.0062313],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 1.21e-05],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.011772],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.0001988],
[[[800.0*GeV, 340.0*GeV], [800.0*GeV, 340.0*GeV]], 0.0098606],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.014721],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.0042891],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.011157],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.0003752],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.001272],
[[[960.0*GeV, 100.0*GeV], [960.0*GeV, 100.0*GeV]], 0.033948],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0055648],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.017163],
[[[880.0*GeV, 160.0*GeV], [880.0*GeV, 160.0*GeV]], 0.032402],
[[[720.0*GeV, 640.0*GeV], [720.0*GeV, 640.0*GeV]], 0.0002299],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 2.58e-05],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 0.0001662],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0001525],
[[[960.0*GeV, 580.0*GeV], [960.0*GeV, 580.0*GeV]], 0.0055381],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.000155],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 8.03e-05],
[[[920.0*GeV, 640.0*GeV], [920.0*GeV, 640.0*GeV]], 0.0013124],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.030605],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.009037],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.0006735],
[[[640.0*GeV, 580.0*GeV], [640.0*GeV, 580.0*GeV]], 0.0002004],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 4.02e-05],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0002642],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 1.25e-05],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.0017461],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.0019689],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 4e-05],
[[[680.0*GeV, 600.0*GeV], [680.0*GeV, 600.0*GeV]], 0.0002154],
[[[880.0*GeV, 500.0*GeV], [880.0*GeV, 500.0*GeV]], 0.0046023],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.022271],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.005636],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 5.16e-05],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.000727],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 2.58e-05],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 0.0001401],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.0037396],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.016522],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.001022],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 1.22e-05],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0009274],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.027771],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0002162],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0001429],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.0042406],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.0001807],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.015743],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.015136],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.0023593],
[[[520.0*GeV, 500.0*GeV], [520.0*GeV, 500.0*GeV]], 0.0002262],
[[[880.0*GeV, 460.0*GeV], [880.0*GeV, 460.0*GeV]], 0.0080778],
[[[960.0*GeV, 700.0*GeV], [960.0*GeV, 700.0*GeV]], 0.001109],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.0001602],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.0002872],
[[[880.0*GeV, 140.0*GeV], [880.0*GeV, 140.0*GeV]], 0.032538],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 7.89e-05],
[[[880.0*GeV, 320.0*GeV], [880.0*GeV, 320.0*GeV]], 0.023696],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.000138],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.0030366],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.0010214],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.0005829],
[[[480.0*GeV, 460.0*GeV], [480.0*GeV, 460.0*GeV]], 8.35e-05],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.000868],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 2.58e-05],
[[[880.0*GeV, 260.0*GeV], [880.0*GeV, 260.0*GeV]], 0.028381],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0004227],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 0.0001286],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0001258],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.025005],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.004183],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.0060591],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.0001413],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.0001662],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.0004597],
[[[840.0*GeV, 580.0*GeV], [840.0*GeV, 580.0*GeV]], 0.0009875],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.00234],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.0006906],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0011879],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 1.29e-05],
[[[840.0*GeV, 140.0*GeV], [840.0*GeV, 140.0*GeV]], 0.030426],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 1.25e-05],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.025361],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 0.0001558],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0001939],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.032862],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.0089599],
[[[880.0*GeV, 100.0*GeV], [880.0*GeV, 100.0*GeV]], 0.035001],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.018883],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 0.0001411],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.0007388],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.0078193],
[[[440.0*GeV, 400.0*GeV], [440.0*GeV, 400.0*GeV]], 6.94e-05],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.011111],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0024217],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 0.0001538],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.017293],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.019118],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 2.63e-05],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0010799],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 9.85e-05],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 0.0001805],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.0007904],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.0004193],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.013816],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.013078],
[[[920.0*GeV, 360.0*GeV], [920.0*GeV, 360.0*GeV]], 0.025123],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.0049547],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.019588],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.0035822],
[[[880.0*GeV, 440.0*GeV], [880.0*GeV, 440.0*GeV]], 0.010295],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0088723],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.022614],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0003434],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.0003494],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0043308],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.0054221],
[[[920.0*GeV, 440.0*GeV], [920.0*GeV, 440.0*GeV]], 0.016538],
[[[120.0*GeV, 100.0*GeV], [120.0*GeV, 100.0*GeV]], 0.0],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.0016568],
[[[760.0*GeV, 680.0*GeV], [760.0*GeV, 680.0*GeV]], 0.0004205],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 2.67e-05],
[[[920.0*GeV, 320.0*GeV], [920.0*GeV, 320.0*GeV]], 0.02896],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.021611],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.0002028],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 2.33e-05],
[[[280.0*GeV, 200.0*GeV], [280.0*GeV, 200.0*GeV]], 0.0],
[[[960.0*GeV, 380.0*GeV], [960.0*GeV, 380.0*GeV]], 0.030015],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 0.0001282],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.01216],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.0048097],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.025556],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.035094],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.033125],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.0068052],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.0004626],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.033757],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 0.0001945],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.027783],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0003926],
[[[880.0*GeV, 340.0*GeV], [880.0*GeV, 340.0*GeV]], 0.021657],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.0001069],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0001121],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.0003934],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.0006926],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0003913],
[[[880.0*GeV, 80.0*GeV], [880.0*GeV, 80.0*GeV]], 0.034297],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.0011893],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.018168],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.0004027],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.0034877],
[[[920.0*GeV, 140.0*GeV], [920.0*GeV, 140.0*GeV]], 0.033246],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.0002124],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 0.0002582],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0004429],
[[[840.0*GeV, 500.0*GeV], [840.0*GeV, 500.0*GeV]], 0.0022549],
[[[960.0*GeV, 340.0*GeV], [960.0*GeV, 340.0*GeV]], 0.03246],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0001338],
[[[880.0*GeV, 680.0*GeV], [880.0*GeV, 680.0*GeV]], 0.0005539],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.027957],
[[[160.0*GeV, 80.0*GeV], [160.0*GeV, 80.0*GeV]], 1.22e-05],
