txName: T5ZZoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[1400*GeV,70*GeV,0*GeV],[1400*GeV,70*GeV,0*GeV]],0.0006861],
[[[600*GeV,486*GeV,480*GeV],[600*GeV,486*GeV,480*GeV]],0.0007733],
[[[1250*GeV,708.5*GeV,680*GeV],[1250*GeV,708.5*GeV,680*GeV]],0.031496],
[[[1350*GeV,295.5*GeV,240*GeV],[1350*GeV,295.5*GeV,240*GeV]],0.0036344],
[[[700*GeV,491*GeV,480*GeV],[700*GeV,491*GeV,480*GeV]],0.0010091],
[[[800*GeV,306*GeV,280*GeV],[800*GeV,306*GeV,280*GeV]],0.0042174],
[[[1050*GeV,698.5*GeV,680*GeV],[1050*GeV,698.5*GeV,680*GeV]],0.0027576],
[[[1500*GeV,417*GeV,360*GeV],[1500*GeV,417*GeV,360*GeV]],0.0044844],
[[[1450*GeV,414.5*GeV,360*GeV],[1450*GeV,414.5*GeV,360*GeV]],0.0050547],
[[[750*GeV,303.5*GeV,280*GeV],[750*GeV,303.5*GeV,280*GeV]],0.0028997],
[[[1050*GeV,660.5*GeV,640*GeV],[1050*GeV,660.5*GeV,640*GeV]],0.004339],
[[[1700*GeV,427*GeV,360*GeV],[1700*GeV,427*GeV,360*GeV]],0.0013107],
[[[1100*GeV,207*GeV,160*GeV],[1100*GeV,207*GeV,160*GeV]],0.0064352],
[[[950*GeV,427.5*GeV,400*GeV],[950*GeV,427.5*GeV,400*GeV]],0.012641],
[[[600*GeV,68*GeV,40*GeV],[600*GeV,68*GeV,40*GeV]],0.0004242],
[[[1200*GeV,668*GeV,640*GeV],[1200*GeV,668*GeV,640*GeV]],0.027115],
[[[1500*GeV,265*GeV,200*GeV],[1500*GeV,265*GeV,200*GeV]],0.0017886],
[[[300*GeV,15*GeV,0*GeV],[300*GeV,15*GeV,0*GeV]],0.0],
[[[1650*GeV,310.5*GeV,240*GeV],[1650*GeV,310.5*GeV,240*GeV]],0.0013168],
[[[750*GeV,645.5*GeV,640*GeV],[750*GeV,645.5*GeV,640*GeV]],0.0013652],
[[[750*GeV,607.5*GeV,600*GeV],[750*GeV,607.5*GeV,600*GeV]],0.0012409],
[[[250*GeV,50.5*GeV,40*GeV],[250*GeV,50.5*GeV,40*GeV]],1.63e-05],
[[[1550*GeV,457.5*GeV,400*GeV],[1550*GeV,457.5*GeV,400*GeV]],0.0044986],
[[[200*GeV,124*GeV,120*GeV],[200*GeV,124*GeV,120*GeV]],0.0],
[[[1250*GeV,632.5*GeV,600*GeV],[1250*GeV,632.5*GeV,600*GeV]],0.036542],
[[[750*GeV,265.5*GeV,240*GeV],[750*GeV,265.5*GeV,240*GeV]],0.0036261],
[[[1650*GeV,538.5*GeV,480*GeV],[1650*GeV,538.5*GeV,480*GeV]],0.0040251],
[[[1100*GeV,93*GeV,40*GeV],[1100*GeV,93*GeV,40*GeV]],0.0023968],
[[[1550*GeV,305.5*GeV,240*GeV],[1550*GeV,305.5*GeV,240*GeV]],0.002082],
[[[1300*GeV,369*GeV,320*GeV],[1300*GeV,369*GeV,320*GeV]],0.0095396],
[[[1500*GeV,645*GeV,600*GeV],[1500*GeV,645*GeV,600*GeV]],0.016804],
[[[1050*GeV,356.5*GeV,320*GeV],[1050*GeV,356.5*GeV,320*GeV]],0.021006],
[[[1200*GeV,212*GeV,160*GeV],[1200*GeV,212*GeV,160*GeV]],0.0044678],
[[[1500*GeV,75*GeV,0*GeV],[1500*GeV,75*GeV,0*GeV]],0.0004945],
[[[1600*GeV,422*GeV,360*GeV],[1600*GeV,422*GeV,360*GeV]],0.0024202],
[[[700*GeV,149*GeV,120*GeV],[700*GeV,149*GeV,120*GeV]],0.0021506],
[[[950*GeV,47.5*GeV,0*GeV],[950*GeV,47.5*GeV,0*GeV]],0.0019313],
[[[1450*GeV,756.5*GeV,720*GeV],[1450*GeV,756.5*GeV,720*GeV]],0.037084],
[[[1400*GeV,488*GeV,440*GeV],[1400*GeV,488*GeV,440*GeV]],0.010406],
[[[550*GeV,407.5*GeV,400*GeV],[550*GeV,407.5*GeV,400*GeV]],0.0005116],
[[[650*GeV,184.5*GeV,160*GeV],[650*GeV,184.5*GeV,160*GeV]],0.0010799],
[[[1550*GeV,761.5*GeV,720*GeV],[1550*GeV,761.5*GeV,720*GeV]],0.023917],
[[[1700*GeV,389*GeV,320*GeV],[1700*GeV,389*GeV,320*GeV]],0.0016326],
[[[850*GeV,422.5*GeV,400*GeV],[850*GeV,422.5*GeV,400*GeV]],0.0039888],
[[[1550*GeV,77.5*GeV,0*GeV],[1550*GeV,77.5*GeV,0*GeV]],0.000425],
[[[1550*GeV,609.5*GeV,560*GeV],[1550*GeV,609.5*GeV,560*GeV]],0.010516],
[[[850*GeV,346.5*GeV,320*GeV],[850*GeV,346.5*GeV,320*GeV]],0.0062067],
[[[400*GeV,248*GeV,240*GeV],[400*GeV,248*GeV,240*GeV]],7.37e-05],
[[[950*GeV,237.5*GeV,200*GeV],[950*GeV,237.5*GeV,200*GeV]],0.012469],
[[[650*GeV,374.5*GeV,360*GeV],[650*GeV,374.5*GeV,360*GeV]],0.0006825],
[[[1300*GeV,445*GeV,400*GeV],[1300*GeV,445*GeV,400*GeV]],0.014302],
[[[850*GeV,232.5*GeV,200*GeV],[850*GeV,232.5*GeV,200*GeV]],0.0085285],
[[[450*GeV,326.5*GeV,320*GeV],[450*GeV,326.5*GeV,320*GeV]],0.0002756],
[[[1450*GeV,528.5*GeV,480*GeV],[1450*GeV,528.5*GeV,480*GeV]],0.010724],
[[[1400*GeV,260*GeV,200*GeV],[1400*GeV,260*GeV,200*GeV]],0.0025725],
[[[1200*GeV,554*GeV,520*GeV],[1200*GeV,554*GeV,520*GeV]],0.03289],
[[[1300*GeV,141*GeV,80*GeV],[1300*GeV,141*GeV,80*GeV]],0.0019985],
[[[1700*GeV,123*GeV,40*GeV],[1700*GeV,123*GeV,40*GeV]],0.0003845],
[[[1700*GeV,693*GeV,640*GeV],[1700*GeV,693*GeV,640*GeV]],0.0070775],
[[[1050*GeV,318.5*GeV,280*GeV],[1050*GeV,318.5*GeV,280*GeV]],0.016675],
[[[600*GeV,182*GeV,160*GeV],[600*GeV,182*GeV,160*GeV]],0.000757],
[[[1000*GeV,164*GeV,120*GeV],[1000*GeV,164*GeV,120*GeV]],0.0056445],
[[[100*GeV,43*GeV,40*GeV],[100*GeV,43*GeV,40*GeV]],0.0],
[[[800*GeV,116*GeV,80*GeV],[800*GeV,116*GeV,80*GeV]],0.0042163],
[[[800*GeV,154*GeV,120*GeV],[800*GeV,154*GeV,120*GeV]],0.0050692],
[[[700*GeV,35*GeV,0*GeV],[700*GeV,35*GeV,0*GeV]],0.0010279],
[[[1300*GeV,483*GeV,440*GeV],[1300*GeV,483*GeV,440*GeV]],0.017609],
[[[1300*GeV,217*GeV,160*GeV],[1300*GeV,217*GeV,160*GeV]],0.0030424],
[[[1650*GeV,158.5*GeV,80*GeV],[1650*GeV,158.5*GeV,80*GeV]],0.0005162],
[[[1150*GeV,475.5*GeV,440*GeV],[1150*GeV,475.5*GeV,440*GeV]],0.026418],
[[[1650*GeV,424.5*GeV,360*GeV],[1650*GeV,424.5*GeV,360*GeV]],0.0021618],
[[[900*GeV,387*GeV,360*GeV],[900*GeV,387*GeV,360*GeV]],0.0092079],
[[[650*GeV,298.5*GeV,280*GeV],[650*GeV,298.5*GeV,280*GeV]],0.0007381],
[[[750*GeV,227.5*GeV,200*GeV],[750*GeV,227.5*GeV,200*GeV]],0.0033059],
[[[1350*GeV,561.5*GeV,520*GeV],[1350*GeV,561.5*GeV,520*GeV]],0.024222],
[[[750*GeV,37.5*GeV,0*GeV],[750*GeV,37.5*GeV,0*GeV]],0.0016967],
[[[1300*GeV,255*GeV,200*GeV],[1300*GeV,255*GeV,200*GeV]],0.0042897],
[[[1200*GeV,478*GeV,440*GeV],[1200*GeV,478*GeV,440*GeV]],0.025934],
[[[600*GeV,524*GeV,520*GeV],[600*GeV,524*GeV,520*GeV]],0.000738],
[[[350*GeV,169.5*GeV,160*GeV],[350*GeV,169.5*GeV,160*GeV]],8.74e-05],
[[[1050*GeV,242.5*GeV,200*GeV],[1050*GeV,242.5*GeV,200*GeV]],0.010785],
[[[1250*GeV,480.5*GeV,440*GeV],[1250*GeV,480.5*GeV,440*GeV]],0.021052],
[[[1500*GeV,455*GeV,400*GeV],[1500*GeV,455*GeV,400*GeV]],0.0060612],
[[[500*GeV,139*GeV,120*GeV],[500*GeV,139*GeV,120*GeV]],0.0001464],
[[[1450*GeV,72.5*GeV,0*GeV],[1450*GeV,72.5*GeV,0*GeV]],0.0005298],
[[[1250*GeV,366.5*GeV,320*GeV],[1250*GeV,366.5*GeV,320*GeV]],0.010704],
[[[1150*GeV,741.5*GeV,720*GeV],[1150*GeV,741.5*GeV,720*GeV]],0.0066133],
[[[1550*GeV,267.5*GeV,200*GeV],[1550*GeV,267.5*GeV,200*GeV]],0.0014216],
[[[850*GeV,460.5*GeV,440*GeV],[850*GeV,460.5*GeV,440*GeV]],0.0025734],
[[[1450*GeV,338.5*GeV,280*GeV],[1450*GeV,338.5*GeV,280*GeV]],0.0035487],
[[[1500*GeV,189*GeV,120*GeV],[1500*GeV,189*GeV,120*GeV]],0.0010473],
[[[750*GeV,189.5*GeV,160*GeV],[750*GeV,189.5*GeV,160*GeV]],0.0035485],
[[[1300*GeV,521*GeV,480*GeV],[1300*GeV,521*GeV,480*GeV]],0.022505],
[[[1350*GeV,523.5*GeV,480*GeV],[1350*GeV,523.5*GeV,480*GeV]],0.017927],
[[[850*GeV,270.5*GeV,240*GeV],[850*GeV,270.5*GeV,240*GeV]],0.008921],
[[[1400*GeV,564*GeV,520*GeV],[1400*GeV,564*GeV,520*GeV]],0.017203],
[[[1200*GeV,706*GeV,680*GeV],[1200*GeV,706*GeV,680*GeV]],0.018933],
[[[1650*GeV,690.5*GeV,640*GeV],[1650*GeV,690.5*GeV,640*GeV]],0.0099766],
[[[1200*GeV,516*GeV,480*GeV],[1200*GeV,516*GeV,480*GeV]],0.03012],
[[[1250*GeV,290.5*GeV,240*GeV],[1250*GeV,290.5*GeV,240*GeV]],0.0061204],
[[[800*GeV,230*GeV,200*GeV],[800*GeV,230*GeV,200*GeV]],0.0059557],
[[[1500*GeV,759*GeV,720*GeV],[1500*GeV,759*GeV,720*GeV]],0.029649],
[[[1100*GeV,739*GeV,720*GeV],[1100*GeV,739*GeV,720*GeV]],0.0033113],
[[[1350*GeV,143.5*GeV,80*GeV],[1350*GeV,143.5*GeV,80*GeV]],0.0012939],
[[[1000*GeV,430*GeV,400*GeV],[1000*GeV,430*GeV,400*GeV]],0.018872],
[[[1700*GeV,617*GeV,560*GeV],[1700*GeV,617*GeV,560*GeV]],0.0048664],
[[[1550*GeV,419.5*GeV,360*GeV],[1550*GeV,419.5*GeV,360*GeV]],0.0033403],
[[[1450*GeV,642.5*GeV,600*GeV],[1450*GeV,642.5*GeV,600*GeV]],0.021123],
[[[900*GeV,83*GeV,40*GeV],[900*GeV,83*GeV,40*GeV]],0.0035889],
[[[1550*GeV,495.5*GeV,440*GeV],[1550*GeV,495.5*GeV,440*GeV]],0.0049041],
[[[450*GeV,136.5*GeV,120*GeV],[450*GeV,136.5*GeV,120*GeV]],1.81e-05],
[[[1200*GeV,60*GeV,0*GeV],[1200*GeV,60*GeV,0*GeV]],0.0014984],
[[[800*GeV,496*GeV,480*GeV],[800*GeV,496*GeV,480*GeV]],0.0012085],
[[[400*GeV,324*GeV,320*GeV],[400*GeV,324*GeV,320*GeV]],0.0002966],
[[[1600*GeV,80*GeV,0*GeV],[1600*GeV,80*GeV,0*GeV]],0.0003406],
[[[1450*GeV,300.5*GeV,240*GeV],[1450*GeV,300.5*GeV,240*GeV]],0.0022886],
[[[600*GeV,220*GeV,200*GeV],[600*GeV,220*GeV,200*GeV]],0.0007162],
[[[550*GeV,293.5*GeV,280*GeV],[550*GeV,293.5*GeV,280*GeV]],0.0003126],
[[[1550*GeV,571.5*GeV,520*GeV],[1550*GeV,571.5*GeV,520*GeV]],0.0086196],
[[[1050*GeV,394.5*GeV,360*GeV],[1050*GeV,394.5*GeV,360*GeV]],0.022902],
[[[1000*GeV,354*GeV,320*GeV],[1000*GeV,354*GeV,320*GeV]],0.021333],
[[[1300*GeV,293*GeV,240*GeV],[1300*GeV,293*GeV,240*GeV]],0.0052542],
[[[500*GeV,101*GeV,80*GeV],[500*GeV,101*GeV,80*GeV]],0.0002718],
[[[1100*GeV,473*GeV,440*GeV],[1100*GeV,473*GeV,440*GeV]],0.027639],
[[[1650*GeV,234.5*GeV,160*GeV],[1650*GeV,234.5*GeV,160*GeV]],0.0005974],
[[[1050*GeV,166.5*GeV,120*GeV],[1050*GeV,166.5*GeV,120*GeV]],0.0054984],
[[[1450*GeV,718.5*GeV,680*GeV],[1450*GeV,718.5*GeV,680*GeV]],0.031307],
[[[900*GeV,121*GeV,80*GeV],[900*GeV,121*GeV,80*GeV]],0.0054881],
[[[1000*GeV,734*GeV,720*GeV],[1000*GeV,734*GeV,720*GeV]],0.0019761],
[[[550*GeV,217.5*GeV,200*GeV],[550*GeV,217.5*GeV,200*GeV]],0.0003119],
[[[850*GeV,650.5*GeV,640*GeV],[850*GeV,650.5*GeV,640*GeV]],0.0012799],
[[[250*GeV,12.5*GeV,0*GeV],[250*GeV,12.5*GeV,0*GeV]],0.0],
[[[1600*GeV,612*GeV,560*GeV],[1600*GeV,612*GeV,560*GeV]],0.008055],
[[[550*GeV,103.5*GeV,80*GeV],[550*GeV,103.5*GeV,80*GeV]],0.0003134],
[[[1500*GeV,531*GeV,480*GeV],[1500*GeV,531*GeV,480*GeV]],0.0083603],
[[[900*GeV,197*GeV,160*GeV],[900*GeV,197*GeV,160*GeV]],0.0096995],
[[[750*GeV,379.5*GeV,360*GeV],[750*GeV,379.5*GeV,360*GeV]],0.0012702],
[[[650*GeV,526.5*GeV,520*GeV],[650*GeV,526.5*GeV,520*GeV]],0.0008443],
[[[1550*GeV,153.5*GeV,80*GeV],[1550*GeV,153.5*GeV,80*GeV]],0.0006042],
[[[1100*GeV,587*GeV,560*GeV],[1100*GeV,587*GeV,560*GeV]],0.017638],
[[[700*GeV,453*GeV,440*GeV],[700*GeV,453*GeV,440*GeV]],0.0008297],
[[[200*GeV,86*GeV,80*GeV],[200*GeV,86*GeV,80*GeV]],0.0],
[[[900*GeV,615*GeV,600*GeV],[900*GeV,615*GeV,600*GeV]],0.001971],
[[[1250*GeV,252.5*GeV,200*GeV],[1250*GeV,252.5*GeV,200*GeV]],0.0049206],
[[[1550*GeV,115.5*GeV,40*GeV],[1550*GeV,115.5*GeV,40*GeV]],0.0005057],
[[[1400*GeV,374*GeV,320*GeV],[1400*GeV,374*GeV,320*GeV]],0.0049765],
[[[1400*GeV,678*GeV,640*GeV],[1400*GeV,678*GeV,640*GeV]],0.030751],
[[[950*GeV,389.5*GeV,360*GeV],[950*GeV,389.5*GeV,360*GeV]],0.013939],
[[[450*GeV,60.5*GeV,40*GeV],[450*GeV,60.5*GeV,40*GeV]],7.23e-05],
[[[1000*GeV,278*GeV,240*GeV],[1000*GeV,278*GeV,240*GeV]],0.015493],
[[[1550*GeV,381.5*GeV,320*GeV],[1550*GeV,381.5*GeV,320*GeV]],0.0024062],
[[[1250*GeV,404.5*GeV,360*GeV],[1250*GeV,404.5*GeV,360*GeV]],0.014502],
[[[400*GeV,58*GeV,40*GeV],[400*GeV,58*GeV,40*GeV]],1.79e-05],
[[[1500*GeV,721*GeV,680*GeV],[1500*GeV,721*GeV,680*GeV]],0.025899],
[[[1600*GeV,498*GeV,440*GeV],[1600*GeV,498*GeV,440*GeV]],0.0039558],
[[[650*GeV,336.5*GeV,320*GeV],[650*GeV,336.5*GeV,320*GeV]],0.00077],
[[[450*GeV,364.5*GeV,360*GeV],[450*GeV,364.5*GeV,360*GeV]],0.000301],
[[[650*GeV,564.5*GeV,560*GeV],[650*GeV,564.5*GeV,560*GeV]],0.0011189],
[[[650*GeV,412.5*GeV,400*GeV],[650*GeV,412.5*GeV,400*GeV]],0.0008837],
[[[600*GeV,144*GeV,120*GeV],[600*GeV,144*GeV,120*GeV]],0.0005704],
[[[850*GeV,574.5*GeV,560*GeV],[850*GeV,574.5*GeV,560*GeV]],0.0016454],
[[[1500*GeV,227*GeV,160*GeV],[1500*GeV,227*GeV,160*GeV]],0.0011989],
[[[1100*GeV,131*GeV,80*GeV],[1100*GeV,131*GeV,80*GeV]],0.0032725],
[[[900*GeV,501*GeV,480*GeV],[900*GeV,501*GeV,480*GeV]],0.0032967],
[[[1350*GeV,333.5*GeV,280*GeV],[1350*GeV,333.5*GeV,280*GeV]],0.0047468],
[[[550*GeV,65.5*GeV,40*GeV],[550*GeV,65.5*GeV,40*GeV]],0.0003488],
[[[550*GeV,445.5*GeV,440*GeV],[550*GeV,445.5*GeV,440*GeV]],0.000533],
[[[250*GeV,202.5*GeV,200*GeV],[250*GeV,202.5*GeV,200*GeV]],4.9e-05],
[[[800*GeV,686*GeV,680*GeV],[800*GeV,686*GeV,680*GeV]],0.0012161],
[[[1500*GeV,151*GeV,80*GeV],[1500*GeV,151*GeV,80*GeV]],0.0008221],
[[[1050*GeV,584.5*GeV,560*GeV],[1050*GeV,584.5*GeV,560*GeV]],0.010813],
