txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0008532],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.0011185],
[[[880.0*GeV, 560.0*GeV], [880.0*GeV, 560.0*GeV]], 0.0019639],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0012189],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.0002575],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.057593],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.022211],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 3.27e-05],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.0026147],
[[[880.0*GeV, 160.0*GeV], [880.0*GeV, 160.0*GeV]], 0.047405],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.054663],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.031409],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 1.75e-05],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0009887],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0008283],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0002914],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.003974],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.0004907],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 5.17e-05],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0009558],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.0003476],
[[[840.0*GeV, 340.0*GeV], [840.0*GeV, 340.0*GeV]], 0.019249],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.03919],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 5.14e-05],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0001422],
[[[1000.0*GeV, 580.0*GeV], [1000.0*GeV, 580.0*GeV]], 0.011669],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.0017669],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.001554],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 0.000195],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.0005743],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.012091],
[[[1000.0*GeV, 20.0*GeV], [1000.0*GeV, 20.0*GeV]], 0.060264],
[[[880.0*GeV, 140.0*GeV], [880.0*GeV, 140.0*GeV]], 0.049146],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.0055131],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.012847],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.018248],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.0006558],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.033495],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.01923],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.013196],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.0073047],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.012287],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 0.0002739],
[[[840.0*GeV, 380.0*GeV], [840.0*GeV, 380.0*GeV]], 0.012637],
[[[920.0*GeV, 160.0*GeV], [920.0*GeV, 160.0*GeV]], 0.053656],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.0],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.049145],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.0],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.0037021],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 4.9e-05],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.0010563],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0031914],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 0.0007845],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.036197],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.022816],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0010184],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.000945],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.015691],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 0.0004912],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.054141],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.0004638],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0094008],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 0.0005668],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.044439],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 5.03e-05],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.000351],
[[[920.0*GeV, 600.0*GeV], [920.0*GeV, 600.0*GeV]], 0.0026303],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 0.0],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0003446],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.0010509],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.0022369],
[[[840.0*GeV, 260.0*GeV], [840.0*GeV, 260.0*GeV]], 0.029941],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0003712],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.0029337],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.0005369],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.0074996],
[[[880.0*GeV, 320.0*GeV], [880.0*GeV, 320.0*GeV]], 0.030651],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0004651],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0001226],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0011693],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0003309],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.0016033],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.0036943],
[[[880.0*GeV, 400.0*GeV], [880.0*GeV, 400.0*GeV]], 0.019388],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.0070527],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0],
[[[920.0*GeV, 620.0*GeV], [920.0*GeV, 620.0*GeV]], 0.0020144],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.0031277],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.0077933],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 0.0003263],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 0.0009422],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0001655],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.0017328],
[[[840.0*GeV, 620.0*GeV], [840.0*GeV, 620.0*GeV]], 0.0007061],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 8.72e-05],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.033813],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0001804],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.0037848],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0029947],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.0008361],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 5.32e-05],
[[[840.0*GeV, 500.0*GeV], [840.0*GeV, 500.0*GeV]], 0.0028444],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0002332],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 6.71e-05],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 1.57e-05],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.014701],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 0.0003276],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.01391],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.03519],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.04314],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 7.14e-05],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.018439],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0036502],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.0032253],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.055271],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0047064],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 0.0002302],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.0004896],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.0002327],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.022054],
[[[920.0*GeV, 380.0*GeV], [920.0*GeV, 380.0*GeV]], 0.029168],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0004014],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.0091368],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.022814],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.0006072],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.0015577],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.0025777],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.0054247],
[[[1000.0*GeV, 560.0*GeV], [1000.0*GeV, 560.0*GeV]], 0.015344],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0007969],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.040342],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.000401],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0015446],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.0031287],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.0001279],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.0],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.037568],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 0.0001575],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0010646],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.0032617],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 0.0007026],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 0.0001775],
[[[920.0*GeV, 100.0*GeV], [920.0*GeV, 100.0*GeV]], 0.054009],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0001007],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 0.0001046],
[[[920.0*GeV, 40.0*GeV], [920.0*GeV, 40.0*GeV]], 0.054786],
[[[1000.0*GeV, 80.0*GeV], [1000.0*GeV, 80.0*GeV]], 0.059402],
[[[880.0*GeV, 680.0*GeV], [880.0*GeV, 680.0*GeV]], 0.0005748],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.013699],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.01113],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.0035718],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0006523],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.0],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0016624],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.0],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.037394],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.01363],
[[[920.0*GeV, 500.0*GeV], [920.0*GeV, 500.0*GeV]], 0.009998],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.0010791],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.0074155],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.0012043],
[[[920.0*GeV, 580.0*GeV], [920.0*GeV, 580.0*GeV]], 0.0034769],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.042385],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 0.0001024],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.045491],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.0039805],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.0],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.037905],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0006828],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.011251],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.0013786],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.0007538],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 3.34e-05],
[[[1000.0*GeV, 440.0*GeV], [1000.0*GeV, 440.0*GeV]], 0.039751],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.009973],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.0055385],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 1.8e-05],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.008062],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 3.5e-05],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 5.05e-05],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.0009538],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.05625],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.050054],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.0080077],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.023618],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.049135],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0006952],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.02786],
[[[400.0*GeV, 260.0*GeV], [400.0*GeV, 260.0*GeV]], 0.0001397],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.0019262],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.02794],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.0028899],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.000174],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0003146],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.0016389],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.018983],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.0008168],
[[[1000.0*GeV, 260.0*GeV], [1000.0*GeV, 260.0*GeV]], 0.057864],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.050397],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 1.69e-05],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.0016226],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 1.63e-05],
[[[880.0*GeV, 80.0*GeV], [880.0*GeV, 80.0*GeV]], 0.051193],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0008887],
[[[1000.0*GeV, 140.0*GeV], [1000.0*GeV, 140.0*GeV]], 0.058],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.0063542],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.045568],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.028967],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.000326],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.0],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 0.0006662],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.031062],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.0001927],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 6.91e-05],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.0010758],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.012811],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 0.000103],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0021523],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 9.12e-05],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 1.5e-05],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0003844],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.0062302],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.0001977],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.0037085],
[[[960.0*GeV, 460.0*GeV], [960.0*GeV, 460.0*GeV]], 0.024561],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.024522],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.0011729],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0007449],
[[[880.0*GeV, 580.0*GeV], [880.0*GeV, 580.0*GeV]], 0.002112],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 0.00087],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.0070303],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.0],
[[[880.0*GeV, 340.0*GeV], [880.0*GeV, 340.0*GeV]], 0.027105],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.000477],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.0],
[[[1000.0*GeV, 160.0*GeV], [1000.0*GeV, 160.0*GeV]], 0.057761],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 8.57e-05],
[[[840.0*GeV, 460.0*GeV], [840.0*GeV, 460.0*GeV]], 0.0054939],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.0090341],
[[[880.0*GeV, 640.0*GeV], [880.0*GeV, 640.0*GeV]], 0.0012099],
[[[1000.0*GeV, 340.0*GeV], [1000.0*GeV, 340.0*GeV]], 0.051627],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.0036355],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.0004035],
[[[960.0*GeV, 580.0*GeV], [960.0*GeV, 580.0*GeV]], 0.0063998],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.0034686],
