txName: TChiWW
conditionDescription: None
condition: None
constraint: [[['W']],[['W']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.001462],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 1.28e-05],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.0001974],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 0.0002397],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 9.48e-05],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.0002231],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.0003216],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0003916],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.0004658],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.0002031],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.0001693],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0],
[[[400.0*GeV, 340.0*GeV], [400.0*GeV, 340.0*GeV]], 9.61e-05],
[[[800.0*GeV, 620.0*GeV], [800.0*GeV, 620.0*GeV]], 0.000351],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.000219],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.020146],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.013098],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 4e-05],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 0.0001009],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.0075113],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.00359],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 9.82e-05],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0003021],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0001398],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.0004035],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0022576],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.00701],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.00141],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0027781],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 3.76e-05],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.025602],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.00471],
[[[400.0*GeV, 260.0*GeV], [400.0*GeV, 260.0*GeV]], 8.21e-05],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.014587],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 5.15e-05],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0050851],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.01414],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 0.0002301],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 2.62e-05],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.0003767],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.00017],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0003873],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.010208],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.00487],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.014897],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 3.93e-05],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0],
[[[680.0*GeV, 640.0*GeV], [680.0*GeV, 640.0*GeV]], 0.0001731],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.010423],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 5e-05],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.0011483],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.021376],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.00096],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 8.13e-05],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.00048],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.026056],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0001691],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.0006783],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0001247],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.0005514],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 5.13e-05],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.019256],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.0026],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.0003769],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.010877],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 0.0001385],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.0039787],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.0011575],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.0004],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.022313],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0005486],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.00267],
[[[320.0*GeV, 280.0*GeV], [320.0*GeV, 280.0*GeV]], 0.0],
[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 0.0],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 0.00016],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 6e-05],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0084136],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.0082768],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.0012695],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.00261],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0015526],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.021602],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.0006909],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.0033537],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.0019478],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 9e-05],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.0019772],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.0080333],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.002131],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0005771],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0003755],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.011022],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.0001539],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.0],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.00054],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.000276],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.0020746],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.025997],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.000122],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.001001],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0002608],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.000122],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 0.0002027],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0001869],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0001234],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.0018658],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 0.0001583],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.011312],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 7.86e-05],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0004158],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.017894],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.0],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 3.93e-05],
[[[360.0*GeV, 320.0*GeV], [360.0*GeV, 320.0*GeV]], 6.78e-05],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.012741],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0008947],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.0001626],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.000789],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.0002703],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.0001372],
[[[280.0*GeV, 220.0*GeV], [280.0*GeV, 220.0*GeV]], 7.88e-05],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.0025418],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.016622],
[[[480.0*GeV, 460.0*GeV], [480.0*GeV, 460.0*GeV]], 9.79e-05],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.003266],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.0],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.0039834],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.00208],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.0061179],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.00084],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.0021789],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0001506],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.0003804],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.01752],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.00488],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 1e-05],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.00314],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 1.26e-05],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.000221],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.0004438],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0023244],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 3.86e-05],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.0009518],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.024561],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.012811],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.0004619],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.021182],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.0007],
[[[720.0*GeV, 700.0*GeV], [720.0*GeV, 700.0*GeV]], 0.0001739],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.000385],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.0028704],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.0003724],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.000464],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 1.25e-05],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0013368],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 2e-05],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0007661],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.0005408],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 8.24e-05],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.00255],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.00336],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.00024],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.020049],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 9.72e-05],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.00391],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.0002019],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0004531],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 8e-05],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0003701],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.000361],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 0.0],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.0009092],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 1.21e-05],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.00843],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.019022],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 0.0],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.014687],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.0086413],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.000107],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.00332],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.00026],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.01679],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.0001523],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.019351],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.021979],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.017335],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.00484],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.0001957],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.0006103],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 1.25e-05],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.0012831],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.0004344],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.001324],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 6.56e-05],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 4.01e-05],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 0.0003556],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.0016577],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.0047417],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0002691],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.019691],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0005538],
[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0002477],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.0095886],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.0007421],
[[[760.0*GeV, 700.0*GeV], [760.0*GeV, 700.0*GeV]], 0.0001891],
[[[160.0*GeV, 140.0*GeV], [160.0*GeV, 140.0*GeV]], 1.21e-05],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.0072452],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.00389],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 5.34e-05],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.025773],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 5.24e-05],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.0032964],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0007442],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.001187],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.01239],
[[[800.0*GeV, 380.0*GeV], [800.0*GeV, 380.0*GeV]], 0.0065981],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0085414],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 2.56e-05],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.0072262],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.0076847],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.00406],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 0.0001233],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 2.63e-05],
[[[440.0*GeV, 400.0*GeV], [440.0*GeV, 400.0*GeV]], 0.0001521],
[[[520.0*GeV, 460.0*GeV], [520.0*GeV, 460.0*GeV]], 0.0001132],
[[[240.0*GeV, 220.0*GeV], [240.0*GeV, 220.0*GeV]], 3.85e-05],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 8.13e-05],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 0.0001834],
[[[80.0*GeV, 20.0*GeV], [80.0*GeV, 20.0*GeV]], 0.0],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.017656],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.021859],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.00766],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0002887],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.021151],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.0003591],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.00619],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.0030169],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0002757],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.0064639],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.0025166],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0002028],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0005597],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.0005125],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 0.0001218],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.0003307],
