txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0030621],
[[[1000.0*GeV, 60.0*GeV], [1000.0*GeV, 60.0*GeV]], 0.05583],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 0.0018639],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.042298],
[[[880.0*GeV, 570.0*GeV], [880.0*GeV, 570.0*GeV]], 0.0064476],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.00124],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.032137],
[[[960.0*GeV, 330.0*GeV], [960.0*GeV, 330.0*GeV]], 0.052725],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.0007261],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0008897],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.0032996],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.0002808],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.0006381],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 3.42e-05],
[[[960.0*GeV, 510.0*GeV], [960.0*GeV, 510.0*GeV]], 0.02766],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.0025863],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.0052829],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0008094],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.015719],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0078148],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0006328],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0001716],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0010982],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 0.0049061],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0001097],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0063751],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.0003388],
[[[440.0*GeV, 270.0*GeV], [440.0*GeV, 270.0*GeV]], 0.0005],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.011756],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 0.040902],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.057633],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.038033],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.052247],
[[[1000.0*GeV, 270.0*GeV], [1000.0*GeV, 270.0*GeV]], 0.056541],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.052436],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0042122],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.017822],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.000488],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 0.0019706],
[[[800.0*GeV, 690.0*GeV], [800.0*GeV, 690.0*GeV]], 0.0022229],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.0054333],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.011662],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0029096],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 0.0007983],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.050057],
[[[840.0*GeV, 390.0*GeV], [840.0*GeV, 390.0*GeV]], 0.022776],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.021694],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.0095066],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.026078],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.054581],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 0.0010448],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.042505],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.0005429],
[[[1000.0*GeV, 630.0*GeV], [1000.0*GeV, 630.0*GeV]], 0.015082],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.010073],
[[[920.0*GeV, 150.0*GeV], [920.0*GeV, 150.0*GeV]], 0.0572],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.046841],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 0.057989],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 0.0022632],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.02661],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.0],
[[[920.0*GeV, 240.0*GeV], [920.0*GeV, 240.0*GeV]], 0.054423],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.022208],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.0002205],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0012394],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 0.0029793],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0092151],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 0.0007725],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0021936],
[[[920.0*GeV, 570.0*GeV], [920.0*GeV, 570.0*GeV]], 0.010461],
[[[840.0*GeV, 270.0*GeV], [840.0*GeV, 270.0*GeV]], 0.040017],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.028159],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.0006438],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0026598],
[[[960.0*GeV, 690.0*GeV], [960.0*GeV, 690.0*GeV]], 0.0057596],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0017582],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 0.022766],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 0.0014965],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.0045666],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0041754],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.051127],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.013708],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 0.0046684],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 0.0012033],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 0.0016288],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.038982],
[[[1000.0*GeV, 210.0*GeV], [1000.0*GeV, 210.0*GeV]], 0.057658],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.0008658],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.016175],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.014269],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.000447],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0008927],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 0.0001148],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.024037],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 9.09e-05],
[[[960.0*GeV, 390.0*GeV], [960.0*GeV, 390.0*GeV]], 0.048107],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.0003507],
[[[840.0*GeV, 510.0*GeV], [840.0*GeV, 510.0*GeV]], 0.00765],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0048931],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 0.0003617],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 0.0006752],
[[[880.0*GeV, 210.0*GeV], [880.0*GeV, 210.0*GeV]], 0.051161],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.029665],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0013572],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.047867],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0003902],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.002825],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.0039756],
[[[880.0*GeV, 330.0*GeV], [880.0*GeV, 330.0*GeV]], 0.038399],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 6.8e-05],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.001458],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0079295],
[[[920.0*GeV, 210.0*GeV], [920.0*GeV, 210.0*GeV]], 0.054354],
[[[880.0*GeV, 690.0*GeV], [880.0*GeV, 690.0*GeV]], 0.0029628],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0016307],
[[[1000.0*GeV, 330.0*GeV], [1000.0*GeV, 330.0*GeV]], 0.056892],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0016174],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.000466],
[[[880.0*GeV, 270.0*GeV], [880.0*GeV, 270.0*GeV]], 0.045159],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.018068],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0016341],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.0014617],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0005778],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.037192],
[[[840.0*GeV, 690.0*GeV], [840.0*GeV, 690.0*GeV]], 0.0023056],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.0029461],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 0.0010953],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 0.002184],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.05658],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.017967],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0001996],
[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.0059939],
[[[960.0*GeV, 570.0*GeV], [960.0*GeV, 570.0*GeV]], 0.017452],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.011382],
[[[1000.0*GeV, 90.0*GeV], [1000.0*GeV, 90.0*GeV]], 0.0578],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0004019],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 0.0004488],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0003309],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.001622],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0020094],
[[[1000.0*GeV, 30.0*GeV], [1000.0*GeV, 30.0*GeV]], 0.055407],
[[[840.0*GeV, 630.0*GeV], [840.0*GeV, 630.0*GeV]], 0.0035275],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.04082],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 0.0035766],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0017861],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0020449],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.054957],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.054933],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 0.0017715],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0032005],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 1.56e-05],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.0025289],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0023941],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.026276],
[[[840.0*GeV, 210.0*GeV], [840.0*GeV, 210.0*GeV]], 0.045503],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 0.0006509],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.056663],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0018028],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.016336],
[[[960.0*GeV, 630.0*GeV], [960.0*GeV, 630.0*GeV]], 0.0097851],
[[[960.0*GeV, 30.0*GeV], [960.0*GeV, 30.0*GeV]], 0.056912],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0006111],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.004637],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.000298],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.0004133],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 8.48e-05],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.04832],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0078307],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 9.56e-05],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.05329],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.031594],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 0.003742],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.0026634],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.0005523],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.0075668],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.022944],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0008455],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.0002],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0030073],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 0.0010146],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 3.62e-05],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0045215],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 5.08e-05],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.0056366],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.054539],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.015397],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 0.0056277],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 0.0012924],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.0034133],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.055683],
[[[920.0*GeV, 90.0*GeV], [920.0*GeV, 90.0*GeV]], 0.057576],
[[[880.0*GeV, 30.0*GeV], [880.0*GeV, 30.0*GeV]], 0.056178],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.035327],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 5.47e-05],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0070466],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0014513],
[[[920.0*GeV, 360.0*GeV], [920.0*GeV, 360.0*GeV]], 0.044793],
[[[920.0*GeV, 270.0*GeV], [920.0*GeV, 270.0*GeV]], 0.053245],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 8.52e-05],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.0058104],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 0.010085],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0038266],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 0.0],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0002491],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.012862],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0004242],
[[[440.0*GeV, 330.0*GeV], [440.0*GeV, 330.0*GeV]], 0.0006111],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.0042957],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 0.015428],
[[[880.0*GeV, 390.0*GeV], [880.0*GeV, 390.0*GeV]], 0.030978],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 0.0],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.044198],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.027713],
[[[920.0*GeV, 690.0*GeV], [920.0*GeV, 690.0*GeV]], 0.0041651],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 0.022319],
[[[1000.0*GeV, 510.0*GeV], [1000.0*GeV, 510.0*GeV]], 0.037911],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0009759],
[[[920.0*GeV, 390.0*GeV], [920.0*GeV, 390.0*GeV]], 0.040858],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.00375],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.011555],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 5.44e-05],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.019216],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0003512],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.018606],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 0.0021354],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.056331],
[[[960.0*GeV, 150.0*GeV], [960.0*GeV, 150.0*GeV]], 0.057642],
[[[920.0*GeV, 510.0*GeV], [920.0*GeV, 510.0*GeV]], 0.019805],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.024868],
[[[1000.0*GeV, 390.0*GeV], [1000.0*GeV, 390.0*GeV]], 0.053611],
[[[880.0*GeV, 150.0*GeV], [880.0*GeV, 150.0*GeV]], 0.056171],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.0002487],
[[[880.0*GeV, 510.0*GeV], [880.0*GeV, 510.0*GeV]], 0.012165],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0011441],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 9.06e-05],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.05681],
