txName: TChiChiSlepSlep
conditionDescription: [[['l+'],['l-']],[['l+'],['l-']]] ~ [[['l-'],['l+']],[['l-'],['l+']]], 2.*[[['l+'],['l-']],[['l+'],['l-']]] ~ [[['l+'],['l-']],[['l-'],['l+']]], [[['mu+'],['mu-']],[['e+'],['e-']]] ~ 2.*[[['mu+'],['mu-']],[['mu+'],['mu-']]], [[['mu+'],['mu-']],[['e+'],['e-']]] ~ 2.*[[['e+'],['e-']],[['e+'],['e-']]], [[['mu-'],['mu+']],[['e-'],['e+']]] ~ 2.*[[['e-'],['e+']],[['e-'],['e+']]], [[['mu-'],['mu+']],[['e-'],['e+']]] ~ 2.*[[['mu-'],['mu+']],[['mu-'],['mu+']]], [[['mu+'],['mu-']],[['e-'],['e+']]] ~ 2.*[[['e+'],['e-']],[['e-'],['e+']]], [[['mu+'],['mu-']],[['e-'],['e+']]] ~ 2.*[[['mu+'],['mu-']],[['mu-'],['mu+']]]
condition: Csim([[['l+'],['l-']],[['l+'],['l-']]],[[['l-'],['l+']],[['l-'],['l+']]],0.5*[[['l+'],['l-']],[['l-'],['l+']]]); Csim([[['mu+'],['mu-']],[['e+'],['e-']]],2.*[[['mu+'],['mu-']],[['mu+'],['mu-']]],2.*[[['e+'],['e-']],[['e+'],['e-']]]); Csim([[['mu-'],['mu+']],[['e-'],['e+']]],2.*[[['e-'],['e+']],[['e-'],['e+']]],2.*[[['mu-'],['mu+']],[['mu-'],['mu+']]]); Csim([[['mu+'],['mu-']],[['e-'],['e+']]],[[['e+'],['e-']],[['e-'],['e+']]],[[['mu+'],['mu-']],[['mu-'],['mu+']]])
constraint: [[['l+'],['l-']],[['l+'],['l-']]]+[[['l-'],['l+']],[['l-'],['l+']]]+[[['l+'],['l-']],[['l-'],['l+']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-036/figaux_01a.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-036/fig_07b.png
validated: False
axes: Eq(mother,x+80.0)_Eq(inter0,x-y+80.0)_Eq(lsp,x)+Eq(mother,x+75.0)_Eq(inter0,x-y+80.0)_Eq(lsp,x);2*Eq(mother,x+y)_Eq(inter0,1.0*x+0.5*y)_Eq(lsp,x)
publishedData: False
upperLimits: [[[[180.0*GeV, 165.0*GeV, 100.0*GeV], [175.0*GeV, 165.0*GeV, 100.0*GeV]], 0.0079*pb],
[[[280.0*GeV, 215.0*GeV, 200.0*GeV], [275.0*GeV, 215.0*GeV, 200.0*GeV]], 0.0055*pb],
[[[280.0*GeV, 205.0*GeV, 200.0*GeV], [275.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0536*pb],
[[[330.0*GeV, 315.0*GeV, 250.0*GeV], [325.0*GeV, 315.0*GeV, 250.0*GeV]], 0.0076*pb],
[[[330.0*GeV, 305.0*GeV, 250.0*GeV], [325.0*GeV, 305.0*GeV, 250.0*GeV]], 0.0034*pb],
[[[330.0*GeV, 295.0*GeV, 250.0*GeV], [325.0*GeV, 295.0*GeV, 250.0*GeV]], 0.0023*pb],
[[[330.0*GeV, 285.0*GeV, 250.0*GeV], [325.0*GeV, 285.0*GeV, 250.0*GeV]], 0.0025*pb],
[[[330.0*GeV, 275.0*GeV, 250.0*GeV], [325.0*GeV, 275.0*GeV, 250.0*GeV]], 0.0031*pb],
[[[330.0*GeV, 265.0*GeV, 250.0*GeV], [325.0*GeV, 265.0*GeV, 250.0*GeV]], 0.0062*pb],
[[[330.0*GeV, 255.0*GeV, 250.0*GeV], [325.0*GeV, 255.0*GeV, 250.0*GeV]], 0.0911*pb],
[[[380.0*GeV, 365.0*GeV, 300.0*GeV], [375.0*GeV, 365.0*GeV, 300.0*GeV]], 0.0068*pb],
[[[380.0*GeV, 355.0*GeV, 300.0*GeV], [375.0*GeV, 355.0*GeV, 300.0*GeV]], 0.0035*pb],
[[[380.0*GeV, 345.0*GeV, 300.0*GeV], [375.0*GeV, 345.0*GeV, 300.0*GeV]], 0.0029*pb],
[[[380.0*GeV, 305.0*GeV, 300.0*GeV], [375.0*GeV, 305.0*GeV, 300.0*GeV]], 0.1059*pb],
[[[430.0*GeV, 415.0*GeV, 350.0*GeV], [425.0*GeV, 415.0*GeV, 350.0*GeV]], 0.0076*pb],
[[[430.0*GeV, 405.0*GeV, 350.0*GeV], [425.0*GeV, 405.0*GeV, 350.0*GeV]], 0.0037*pb],
[[[430.0*GeV, 395.0*GeV, 350.0*GeV], [425.0*GeV, 395.0*GeV, 350.0*GeV]], 0.0028*pb],
[[[430.0*GeV, 355.0*GeV, 350.0*GeV], [425.0*GeV, 355.0*GeV, 350.0*GeV]], 0.1014*pb],
[[[480.0*GeV, 465.0*GeV, 400.0*GeV], [475.0*GeV, 465.0*GeV, 400.0*GeV]], 0.009*pb],
[[[480.0*GeV, 455.0*GeV, 400.0*GeV], [475.0*GeV, 455.0*GeV, 400.0*GeV]], 0.0034*pb],
[[[480.0*GeV, 445.0*GeV, 400.0*GeV], [475.0*GeV, 445.0*GeV, 400.0*GeV]], 0.0028*pb],
[[[480.0*GeV, 405.0*GeV, 400.0*GeV], [475.0*GeV, 405.0*GeV, 400.0*GeV]], 0.1384*pb],
[[[530.0*GeV, 515.0*GeV, 450.0*GeV], [525.0*GeV, 515.0*GeV, 450.0*GeV]], 0.0103*pb],
[[[530.0*GeV, 505.0*GeV, 450.0*GeV], [525.0*GeV, 505.0*GeV, 450.0*GeV]], 0.0037*pb],
[[[530.0*GeV, 495.0*GeV, 450.0*GeV], [525.0*GeV, 495.0*GeV, 450.0*GeV]], 0.0027*pb],
[[[530.0*GeV, 455.0*GeV, 450.0*GeV], [525.0*GeV, 455.0*GeV, 450.0*GeV]], 0.1288*pb],
[[[580.0*GeV, 565.0*GeV, 500.0*GeV], [575.0*GeV, 565.0*GeV, 500.0*GeV]], 0.0095*pb],
[[[580.0*GeV, 555.0*GeV, 500.0*GeV], [575.0*GeV, 555.0*GeV, 500.0*GeV]], 0.0036*pb],
[[[580.0*GeV, 545.0*GeV, 500.0*GeV], [575.0*GeV, 545.0*GeV, 500.0*GeV]], 0.0028*pb],
[[[580.0*GeV, 535.0*GeV, 500.0*GeV], [575.0*GeV, 535.0*GeV, 500.0*GeV]], 0.0025*pb],
[[[580.0*GeV, 525.0*GeV, 500.0*GeV], [575.0*GeV, 525.0*GeV, 500.0*GeV]], 0.0033*pb],
[[[580.0*GeV, 515.0*GeV, 500.0*GeV], [575.0*GeV, 515.0*GeV, 500.0*GeV]], 0.0058*pb],
[[[580.0*GeV, 505.0*GeV, 500.0*GeV], [575.0*GeV, 505.0*GeV, 500.0*GeV]], 0.1314*pb],
[[[120.0*GeV, 110.0*GeV, 100.0*GeV], [120.0*GeV, 110.0*GeV, 100.0*GeV]], 0.3498*pb],
[[[135.0*GeV, 117.5*GeV, 100.0*GeV], [135.0*GeV, 117.5*GeV, 100.0*GeV]], 0.0315*pb],
[[[150.0*GeV, 125.0*GeV, 100.0*GeV], [150.0*GeV, 125.0*GeV, 100.0*GeV]], 0.0104*pb],
[[[165.0*GeV, 132.5*GeV, 100.0*GeV], [165.0*GeV, 132.5*GeV, 100.0*GeV]], 0.0047*pb],
[[[180.0*GeV, 140.0*GeV, 100.0*GeV], [180.0*GeV, 140.0*GeV, 100.0*GeV]], 0.0028*pb],
[[[170.0*GeV, 160.0*GeV, 150.0*GeV], [170.0*GeV, 160.0*GeV, 150.0*GeV]], 0.2521*pb],
[[[185.0*GeV, 167.5*GeV, 150.0*GeV], [185.0*GeV, 167.5*GeV, 150.0*GeV]], 0.0289*pb],
[[[200.0*GeV, 175.0*GeV, 150.0*GeV], [200.0*GeV, 175.0*GeV, 150.0*GeV]], 0.0083*pb],
[[[215.0*GeV, 182.5*GeV, 150.0*GeV], [215.0*GeV, 182.5*GeV, 150.0*GeV]], 0.0043*pb],
[[[230.0*GeV, 190.0*GeV, 150.0*GeV], [230.0*GeV, 190.0*GeV, 150.0*GeV]], 0.0025*pb],
[[[220.0*GeV, 210.0*GeV, 200.0*GeV], [220.0*GeV, 210.0*GeV, 200.0*GeV]], 0.4153*pb],
[[[235.0*GeV, 217.5*GeV, 200.0*GeV], [235.0*GeV, 217.5*GeV, 200.0*GeV]], 0.0212*pb],
[[[250.0*GeV, 225.0*GeV, 200.0*GeV], [250.0*GeV, 225.0*GeV, 200.0*GeV]], 0.0088*pb],
[[[265.0*GeV, 232.5*GeV, 200.0*GeV], [265.0*GeV, 232.5*GeV, 200.0*GeV]], 0.0041*pb],
[[[280.0*GeV, 240.0*GeV, 200.0*GeV], [280.0*GeV, 240.0*GeV, 200.0*GeV]], 0.0025*pb],
[[[270.0*GeV, 260.0*GeV, 250.0*GeV], [270.0*GeV, 260.0*GeV, 250.0*GeV]], 0.2266*pb],
[[[285.0*GeV, 267.5*GeV, 250.0*GeV], [285.0*GeV, 267.5*GeV, 250.0*GeV]], 0.0256*pb],
[[[300.0*GeV, 275.0*GeV, 250.0*GeV], [300.0*GeV, 275.0*GeV, 250.0*GeV]], 0.0091*pb],
[[[315.0*GeV, 282.5*GeV, 250.0*GeV], [315.0*GeV, 282.5*GeV, 250.0*GeV]], 0.0041*pb],
[[[330.0*GeV, 290.0*GeV, 250.0*GeV], [330.0*GeV, 290.0*GeV, 250.0*GeV]], 0.0024*pb],
[[[320.0*GeV, 310.0*GeV, 300.0*GeV], [320.0*GeV, 310.0*GeV, 300.0*GeV]], 0.2318*pb],
[[[335.0*GeV, 317.5*GeV, 300.0*GeV], [335.0*GeV, 317.5*GeV, 300.0*GeV]], 0.0241*pb],
[[[380.0*GeV, 340.0*GeV, 300.0*GeV], [380.0*GeV, 340.0*GeV, 300.0*GeV]], 0.0022*pb],
[[[370.0*GeV, 360.0*GeV, 350.0*GeV], [370.0*GeV, 360.0*GeV, 350.0*GeV]], 0.3354*pb],
[[[385.0*GeV, 367.5*GeV, 350.0*GeV], [385.0*GeV, 367.5*GeV, 350.0*GeV]], 0.0273*pb],
[[[430.0*GeV, 390.0*GeV, 350.0*GeV], [430.0*GeV, 390.0*GeV, 350.0*GeV]], 0.0024*pb],
[[[420.0*GeV, 410.0*GeV, 400.0*GeV], [420.0*GeV, 410.0*GeV, 400.0*GeV]], 0.2087*pb],
[[[435.0*GeV, 417.5*GeV, 400.0*GeV], [435.0*GeV, 417.5*GeV, 400.0*GeV]], 0.0191*pb],
[[[480.0*GeV, 440.0*GeV, 400.0*GeV], [480.0*GeV, 440.0*GeV, 400.0*GeV]], 0.0023*pb],
[[[470.0*GeV, 460.0*GeV, 450.0*GeV], [470.0*GeV, 460.0*GeV, 450.0*GeV]], 0.2457*pb],
[[[485.0*GeV, 467.5*GeV, 450.0*GeV], [485.0*GeV, 467.5*GeV, 450.0*GeV]], 0.0261*pb],
[[[530.0*GeV, 490.0*GeV, 450.0*GeV], [530.0*GeV, 490.0*GeV, 450.0*GeV]], 0.0026*pb]]
