txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 1.79e-05],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 1.76e-05],
[[[780.0*GeV, 240.0*GeV], [780.0*GeV, 240.0*GeV]], 0.0001096],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.0],
[[[1260.0*GeV, 160.0*GeV], [1260.0*GeV, 160.0*GeV]], 0.0001878],
[[[1620.0*GeV, 600.0*GeV], [1620.0*GeV, 600.0*GeV]], 0.0001522],
[[[1260.0*GeV, 680.0*GeV], [1260.0*GeV, 680.0*GeV]], 5.12e-05],
[[[1320.0*GeV, 600.0*GeV], [1320.0*GeV, 600.0*GeV]], 1.7e-05],
[[[1440.0*GeV, 320.0*GeV], [1440.0*GeV, 320.0*GeV]], 0.000166],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.000107],
[[[1500.0*GeV, 520.0*GeV], [1500.0*GeV, 520.0*GeV]], 9.86e-05],
[[[1020.0*GeV, 640.0*GeV], [1020.0*GeV, 640.0*GeV]], 5.31e-05],
[[[1500.0*GeV, 480.0*GeV], [1500.0*GeV, 480.0*GeV]], 0.000181],
[[[420.0*GeV, 40.0*GeV], [420.0*GeV, 40.0*GeV]], 3.58e-05],
[[[1620.0*GeV, 1.0*GeV], [1620.0*GeV, 1.0*GeV]], 0.0001619],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 1.82e-05],
[[[1440.0*GeV, 240.0*GeV], [1440.0*GeV, 240.0*GeV]], 0.0002978],
[[[1680.0*GeV, 40.0*GeV], [1680.0*GeV, 40.0*GeV]], 0.0003035],
[[[1680.0*GeV, 160.0*GeV], [1680.0*GeV, 160.0*GeV]], 0.000224],
[[[1680.0*GeV, 680.0*GeV], [1680.0*GeV, 680.0*GeV]], 3.2e-05],
[[[1260.0*GeV, 640.0*GeV], [1260.0*GeV, 640.0*GeV]], 0.0001025],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 9.05e-05],
[[[1200.0*GeV, 160.0*GeV], [1200.0*GeV, 160.0*GeV]], 0.0002303],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 3.62e-05],
[[[1560.0*GeV, 240.0*GeV], [1560.0*GeV, 240.0*GeV]], 0.0002125],
[[[1380.0*GeV, 280.0*GeV], [1380.0*GeV, 280.0*GeV]], 0.000185],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.00025],
[[[1080.0*GeV, 160.0*GeV], [1080.0*GeV, 160.0*GeV]], 0.0001404],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.0002195],
[[[660.0*GeV, 120.0*GeV], [660.0*GeV, 120.0*GeV]], 7.35e-05],
[[[1440.0*GeV, 280.0*GeV], [1440.0*GeV, 280.0*GeV]], 0.0002992],
[[[1560.0*GeV, 440.0*GeV], [1560.0*GeV, 440.0*GeV]], 0.0001627],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 1.81e-05],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.00011],
[[[900.0*GeV, 680.0*GeV], [900.0*GeV, 680.0*GeV]], 1.8e-05],
[[[1560.0*GeV, 600.0*GeV], [1560.0*GeV, 600.0*GeV]], 4.9e-05],
[[[480.0*GeV, 400.0*GeV], [480.0*GeV, 400.0*GeV]], 0.0],
[[[1320.0*GeV, 680.0*GeV], [1320.0*GeV, 680.0*GeV]], 5.09e-05],
[[[1200.0*GeV, 680.0*GeV], [1200.0*GeV, 680.0*GeV]], 6.89e-05],
[[[1440.0*GeV, 120.0*GeV], [1440.0*GeV, 120.0*GeV]], 0.0002159],
[[[1560.0*GeV, 640.0*GeV], [1560.0*GeV, 640.0*GeV]], 4.87e-05],
[[[780.0*GeV, 400.0*GeV], [780.0*GeV, 400.0*GeV]], 0.0001094],
[[[780.0*GeV, 440.0*GeV], [780.0*GeV, 440.0*GeV]], 5.46e-05],
[[[1500.0*GeV, 360.0*GeV], [1500.0*GeV, 360.0*GeV]], 0.0001974],
[[[660.0*GeV, 440.0*GeV], [660.0*GeV, 440.0*GeV]], 0.0],
[[[1560.0*GeV, 520.0*GeV], [1560.0*GeV, 520.0*GeV]], 0.0001631],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 5.53e-05],
[[[1080.0*GeV, 440.0*GeV], [1080.0*GeV, 440.0*GeV]], 6.99e-05],
[[[1260.0*GeV, 360.0*GeV], [1260.0*GeV, 360.0*GeV]], 0.0001714],
[[[1620.0*GeV, 160.0*GeV], [1620.0*GeV, 160.0*GeV]], 0.000129],
[[[1500.0*GeV, 560.0*GeV], [1500.0*GeV, 560.0*GeV]], 0.000148],
[[[1620.0*GeV, 560.0*GeV], [1620.0*GeV, 560.0*GeV]], 0.0001455],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.0],
[[[1080.0*GeV, 480.0*GeV], [1080.0*GeV, 480.0*GeV]], 0.0001227],
[[[1020.0*GeV, 1.0*GeV], [1020.0*GeV, 1.0*GeV]], 0.0002127],
[[[1320.0*GeV, 40.0*GeV], [1320.0*GeV, 40.0*GeV]], 0.0001348],
[[[1500.0*GeV, 160.0*GeV], [1500.0*GeV, 160.0*GeV]], 0.0001477],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0],
[[[1560.0*GeV, 200.0*GeV], [1560.0*GeV, 200.0*GeV]], 0.0001634],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 7.27e-05],
[[[900.0*GeV, 440.0*GeV], [900.0*GeV, 440.0*GeV]], 5.4e-05],
[[[540.0*GeV, 480.0*GeV], [540.0*GeV, 480.0*GeV]], 0.0],
[[[540.0*GeV, 360.0*GeV], [540.0*GeV, 360.0*GeV]], 0.0],
[[[1320.0*GeV, 200.0*GeV], [1320.0*GeV, 200.0*GeV]], 0.0003378],
[[[1260.0*GeV, 480.0*GeV], [1260.0*GeV, 480.0*GeV]], 0.0001366],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 5.4e-05],
[[[780.0*GeV, 280.0*GeV], [780.0*GeV, 280.0*GeV]], 4.55e-05],
[[[1380.0*GeV, 1.0*GeV], [1380.0*GeV, 1.0*GeV]], 0.0001668],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0],
[[[1680.0*GeV, 640.0*GeV], [1680.0*GeV, 640.0*GeV]], 4.8e-05],
[[[1020.0*GeV, 440.0*GeV], [1020.0*GeV, 440.0*GeV]], 8.86e-05],
[[[660.0*GeV, 400.0*GeV], [660.0*GeV, 400.0*GeV]], 0.0],
[[[1320.0*GeV, 640.0*GeV], [1320.0*GeV, 640.0*GeV]], 5.07e-05],
[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.0],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0],
[[[780.0*GeV, 40.0*GeV], [780.0*GeV, 40.0*GeV]], 9.13e-05],
[[[1140.0*GeV, 240.0*GeV], [1140.0*GeV, 240.0*GeV]], 0.0001388],
[[[540.0*GeV, 40.0*GeV], [540.0*GeV, 40.0*GeV]], 3.67e-05],
[[[1680.0*GeV, 520.0*GeV], [1680.0*GeV, 520.0*GeV]], 6.42e-05],
[[[660.0*GeV, 320.0*GeV], [660.0*GeV, 320.0*GeV]], 9.18e-05],
[[[1200.0*GeV, 320.0*GeV], [1200.0*GeV, 320.0*GeV]], 0.0001678],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 1.84e-05],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0],
[[[1260.0*GeV, 40.0*GeV], [1260.0*GeV, 40.0*GeV]], 0.0002042],
[[[540.0*GeV, 320.0*GeV], [540.0*GeV, 320.0*GeV]], 0.0],
[[[660.0*GeV, 480.0*GeV], [660.0*GeV, 480.0*GeV]], 0.0],
[[[780.0*GeV, 160.0*GeV], [780.0*GeV, 160.0*GeV]], 5.5e-05],
[[[1200.0*GeV, 440.0*GeV], [1200.0*GeV, 440.0*GeV]], 0.0001385],
[[[1020.0*GeV, 600.0*GeV], [1020.0*GeV, 600.0*GeV]], 7.09e-05],
[[[1320.0*GeV, 440.0*GeV], [1320.0*GeV, 440.0*GeV]], 0.0001515],
[[[1140.0*GeV, 560.0*GeV], [1140.0*GeV, 560.0*GeV]], 3.49e-05],
[[[1680.0*GeV, 1.0*GeV], [1680.0*GeV, 1.0*GeV]], 0.0002408],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.0001434],
[[[1200.0*GeV, 80.0*GeV], [1200.0*GeV, 80.0*GeV]], 0.0002402],
[[[660.0*GeV, 360.0*GeV], [660.0*GeV, 360.0*GeV]], 3.7e-05],
[[[1140.0*GeV, 480.0*GeV], [1140.0*GeV, 480.0*GeV]], 3.47e-05],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 0.0001726],
[[[420.0*GeV, 160.0*GeV], [420.0*GeV, 160.0*GeV]], 0.0],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 1.75e-05],
[[[1200.0*GeV, 40.0*GeV], [1200.0*GeV, 40.0*GeV]], 0.0002748],
[[[1500.0*GeV, 320.0*GeV], [1500.0*GeV, 320.0*GeV]], 0.0002308],
[[[360.0*GeV, 280.0*GeV], [360.0*GeV, 280.0*GeV]], 0.0],
[[[1560.0*GeV, 320.0*GeV], [1560.0*GeV, 320.0*GeV]], 0.0001962],
[[[1080.0*GeV, 120.0*GeV], [1080.0*GeV, 120.0*GeV]], 0.000227],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 3.6e-05],
[[[780.0*GeV, 480.0*GeV], [780.0*GeV, 480.0*GeV]], 0.0],
[[[540.0*GeV, 120.0*GeV], [540.0*GeV, 120.0*GeV]], 3.68e-05],
[[[900.0*GeV, 520.0*GeV], [900.0*GeV, 520.0*GeV]], 3.58e-05],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 8.96e-05],
[[[1080.0*GeV, 360.0*GeV], [1080.0*GeV, 360.0*GeV]], 5.25e-05],
[[[780.0*GeV, 680.0*GeV], [780.0*GeV, 680.0*GeV]], 1.82e-05],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 8.83e-05],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.0001071],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 1.82e-05],
[[[1080.0*GeV, 560.0*GeV], [1080.0*GeV, 560.0*GeV]], 3.5e-05],
[[[1140.0*GeV, 440.0*GeV], [1140.0*GeV, 440.0*GeV]], 6.94e-05],
[[[1440.0*GeV, 40.0*GeV], [1440.0*GeV, 40.0*GeV]], 0.0001493],
[[[1560.0*GeV, 160.0*GeV], [1560.0*GeV, 160.0*GeV]], 0.0001947],
[[[1020.0*GeV, 680.0*GeV], [1020.0*GeV, 680.0*GeV]], 3.51e-05],
[[[1380.0*GeV, 160.0*GeV], [1380.0*GeV, 160.0*GeV]], 0.0002526],
[[[1440.0*GeV, 520.0*GeV], [1440.0*GeV, 520.0*GeV]], 0.0001002],
[[[1260.0*GeV, 560.0*GeV], [1260.0*GeV, 560.0*GeV]], 3.42e-05],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.0],
[[[900.0*GeV, 80.0*GeV], [900.0*GeV, 80.0*GeV]], 0.0001263],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 3.62e-05],
[[[180.0*GeV, 80.0*GeV], [180.0*GeV, 80.0*GeV]], 0.0],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.0],
[[[1140.0*GeV, 320.0*GeV], [1140.0*GeV, 320.0*GeV]], 8.7e-05],
[[[1140.0*GeV, 640.0*GeV], [1140.0*GeV, 640.0*GeV]], 6.93e-05],
[[[1260.0*GeV, 1.0*GeV], [1260.0*GeV, 1.0*GeV]], 0.0001365],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 3.63e-05],
[[[900.0*GeV, 120.0*GeV], [900.0*GeV, 120.0*GeV]], 0.0001074],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 0.0],
[[[1320.0*GeV, 280.0*GeV], [1320.0*GeV, 280.0*GeV]], 0.0001354],
[[[780.0*GeV, 200.0*GeV], [780.0*GeV, 200.0*GeV]], 5.48e-05],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 0.0],
[[[300.0*GeV, 40.0*GeV], [300.0*GeV, 40.0*GeV]], 0.0],
[[[900.0*GeV, 360.0*GeV], [900.0*GeV, 360.0*GeV]], 1.8e-05],
[[[1440.0*GeV, 600.0*GeV], [1440.0*GeV, 600.0*GeV]], 0.0001329],
[[[1500.0*GeV, 200.0*GeV], [1500.0*GeV, 200.0*GeV]], 0.0001811],
[[[1380.0*GeV, 680.0*GeV], [1380.0*GeV, 680.0*GeV]], 6.71e-05],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 9.12e-05],
[[[1680.0*GeV, 80.0*GeV], [1680.0*GeV, 80.0*GeV]], 0.0002243],
[[[1020.0*GeV, 400.0*GeV], [1020.0*GeV, 400.0*GeV]], 8.89e-05],
[[[1140.0*GeV, 680.0*GeV], [1140.0*GeV, 680.0*GeV]], 8.69e-05],
[[[1620.0*GeV, 280.0*GeV], [1620.0*GeV, 280.0*GeV]], 0.0002101],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 0.0],
[[[1200.0*GeV, 480.0*GeV], [1200.0*GeV, 480.0*GeV]], 0.0001027],
[[[1020.0*GeV, 320.0*GeV], [1020.0*GeV, 320.0*GeV]], 0.0001064],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0],
[[[1680.0*GeV, 200.0*GeV], [1680.0*GeV, 200.0*GeV]], 0.0001119],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.0001032],
[[[1620.0*GeV, 480.0*GeV], [1620.0*GeV, 480.0*GeV]], 0.0001291],
[[[1320.0*GeV, 480.0*GeV], [1320.0*GeV, 480.0*GeV]], 0.0001187],
[[[1260.0*GeV, 440.0*GeV], [1260.0*GeV, 440.0*GeV]], 0.0001195],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.0],
[[[540.0*GeV, 240.0*GeV], [540.0*GeV, 240.0*GeV]], 3.68e-05],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.0001475],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.0],
[[[1020.0*GeV, 280.0*GeV], [1020.0*GeV, 280.0*GeV]], 0.0001236],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 2.26e-05],
[[[780.0*GeV, 600.0*GeV], [780.0*GeV, 600.0*GeV]], 1.83e-05],
[[[1620.0*GeV, 80.0*GeV], [1620.0*GeV, 80.0*GeV]], 0.0001623],
[[[1080.0*GeV, 200.0*GeV], [1080.0*GeV, 200.0*GeV]], 8.77e-05],
[[[1080.0*GeV, 400.0*GeV], [1080.0*GeV, 400.0*GeV]], 0.0001221],
[[[1320.0*GeV, 160.0*GeV], [1320.0*GeV, 160.0*GeV]], 0.0001695],
[[[1560.0*GeV, 560.0*GeV], [1560.0*GeV, 560.0*GeV]], 9.8e-05],
[[[900.0*GeV, 280.0*GeV], [900.0*GeV, 280.0*GeV]], 3.59e-05],
[[[1500.0*GeV, 440.0*GeV], [1500.0*GeV, 440.0*GeV]], 0.0001976],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.0001371],
[[[1620.0*GeV, 520.0*GeV], [1620.0*GeV, 520.0*GeV]], 0.0001622],
[[[720.0*GeV, 640.0*GeV], [720.0*GeV, 640.0*GeV]], 0.0],
[[[1440.0*GeV, 80.0*GeV], [1440.0*GeV, 80.0*GeV]], 0.0001999],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 9.13e-05],
[[[900.0*GeV, 40.0*GeV], [900.0*GeV, 40.0*GeV]], 5.4e-05],
[[[420.0*GeV, 240.0*GeV], [420.0*GeV, 240.0*GeV]], 1.79e-05],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.0],
[[[660.0*GeV, 600.0*GeV], [660.0*GeV, 600.0*GeV]], 1.83e-05],
[[[1560.0*GeV, 120.0*GeV], [1560.0*GeV, 120.0*GeV]], 0.0002124],
[[[1500.0*GeV, 40.0*GeV], [1500.0*GeV, 40.0*GeV]], 0.0002305],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.0001426],
[[[540.0*GeV, 520.0*GeV], [540.0*GeV, 520.0*GeV]], 0.0],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 5.35e-05],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 3.57e-05],
[[[1260.0*GeV, 520.0*GeV], [1260.0*GeV, 520.0*GeV]], 0.0001194],
[[[780.0*GeV, 120.0*GeV], [780.0*GeV, 120.0*GeV]], 9.11e-05],
[[[1680.0*GeV, 360.0*GeV], [1680.0*GeV, 360.0*GeV]], 0.0002085],
[[[1560.0*GeV, 480.0*GeV], [1560.0*GeV, 480.0*GeV]], 0.0001789],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.0001073],
[[[1320.0*GeV, 520.0*GeV], [1320.0*GeV, 520.0*GeV]], 0.0001014],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0],
[[[780.0*GeV, 640.0*GeV], [780.0*GeV, 640.0*GeV]], 0.0],
[[[660.0*GeV, 40.0*GeV], [660.0*GeV, 40.0*GeV]], 0.0001289],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 5.44e-05],
[[[420.0*GeV, 280.0*GeV], [420.0*GeV, 280.0*GeV]], 1.79e-05],
[[[540.0*GeV, 80.0*GeV], [540.0*GeV, 80.0*GeV]], 7.34e-05],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 3.67e-05],
[[[1680.0*GeV, 240.0*GeV], [1680.0*GeV, 240.0*GeV]], 0.0001443],
[[[1320.0*GeV, 360.0*GeV], [1320.0*GeV, 360.0*GeV]], 0.0003068],
[[[1260.0*GeV, 280.0*GeV], [1260.0*GeV, 280.0*GeV]], 0.0001191],
[[[1140.0*GeV, 1.0*GeV], [1140.0*GeV, 1.0*GeV]], 0.0002261],
[[[1440.0*GeV, 200.0*GeV], [1440.0*GeV, 200.0*GeV]], 0.0002333],
[[[360.0*GeV, 320.0*GeV], [360.0*GeV, 320.0*GeV]], 0.0],
[[[1020.0*GeV, 120.0*GeV], [1020.0*GeV, 120.0*GeV]], 0.0001062],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 1.71e-05],
[[[1500.0*GeV, 240.0*GeV], [1500.0*GeV, 240.0*GeV]], 0.0001808],
[[[420.0*GeV, 320.0*GeV], [420.0*GeV, 320.0*GeV]], 0.0],
[[[420.0*GeV, 120.0*GeV], [420.0*GeV, 120.0*GeV]], 0.0],
[[[1080.0*GeV, 80.0*GeV], [1080.0*GeV, 80.0*GeV]], 0.0001578],
[[[1560.0*GeV, 80.0*GeV], [1560.0*GeV, 80.0*GeV]], 0.0002447],
[[[1080.0*GeV, 680.0*GeV], [1080.0*GeV, 680.0*GeV]], 3.49e-05],
[[[1380.0*GeV, 400.0*GeV], [1380.0*GeV, 400.0*GeV]], 0.0001613],
[[[1140.0*GeV, 120.0*GeV], [1140.0*GeV, 120.0*GeV]], 0.0002433],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 3.69e-05],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.0],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0],
[[[1020.0*GeV, 80.0*GeV], [1020.0*GeV, 80.0*GeV]], 0.0001766],
[[[660.0*GeV, 280.0*GeV], [660.0*GeV, 280.0*GeV]], 7.39e-05],
[[[1200.0*GeV, 120.0*GeV], [1200.0*GeV, 120.0*GeV]], 0.0002758],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 5.51e-05],
[[[1680.0*GeV, 480.0*GeV], [1680.0*GeV, 480.0*GeV]], 0.0001924],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 0.0],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 3.66e-05],
[[[660.0*GeV, 160.0*GeV], [660.0*GeV, 160.0*GeV]], 1.84e-05],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.0001248],
[[[1020.0*GeV, 360.0*GeV], [1020.0*GeV, 360.0*GeV]], 8.73e-05],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.0001644],
[[[1620.0*GeV, 440.0*GeV], [1620.0*GeV, 440.0*GeV]], 0.0001455],
[[[540.0*GeV, 400.0*GeV], [540.0*GeV, 400.0*GeV]], 0.0],
[[[1020.0*GeV, 40.0*GeV], [1020.0*GeV, 40.0*GeV]], 0.0001066],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 1.84e-05],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 0.0],
[[[1500.0*GeV, 680.0*GeV], [1500.0*GeV, 680.0*GeV]], 0.0002305],
[[[1440.0*GeV, 480.0*GeV], [1440.0*GeV, 480.0*GeV]], 0.0001992],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 0.0],
[[[1320.0*GeV, 320.0*GeV], [1320.0*GeV, 320.0*GeV]], 0.0001225],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 1.84e-05],
[[[660.0*GeV, 1.0*GeV], [660.0*GeV, 1.0*GeV]], 1.83e-05],
[[[1500.0*GeV, 120.0*GeV], [1500.0*GeV, 120.0*GeV]], 0.0001807],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 1.84e-05],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 0.0],
[[[780.0*GeV, 560.0*GeV], [780.0*GeV, 560.0*GeV]], 0.0],
[[[420.0*GeV, 80.0*GeV], [420.0*GeV, 80.0*GeV]], 0.0],
[[[1320.0*GeV, 400.0*GeV], [1320.0*GeV, 400.0*GeV]], 0.0002021],
[[[300.0*GeV, 160.0*GeV], [300.0*GeV, 160.0*GeV]], 0.0],
[[[1440.0*GeV, 160.0*GeV], [1440.0*GeV, 160.0*GeV]], 0.0002994],
[[[1380.0*GeV, 200.0*GeV], [1380.0*GeV, 200.0*GeV]], 0.0001341],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0],
[[[1440.0*GeV, 360.0*GeV], [1440.0*GeV, 360.0*GeV]], 9.94e-05],
[[[780.0*GeV, 1.0*GeV], [780.0*GeV, 1.0*GeV]], 7.28e-05],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 3.6e-05],
[[[540.0*GeV, 280.0*GeV], [540.0*GeV, 280.0*GeV]], 0.0],
[[[660.0*GeV, 520.0*GeV], [660.0*GeV, 520.0*GeV]], 1.84e-05],
[[[1560.0*GeV, 40.0*GeV], [1560.0*GeV, 40.0*GeV]], 0.000147],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.000163],
[[[1080.0*GeV, 240.0*GeV], [1080.0*GeV, 240.0*GeV]], 0.0001401],
[[[1620.0*GeV, 640.0*GeV], [1620.0*GeV, 640.0*GeV]], 6.46e-05],
[[[1080.0*GeV, 640.0*GeV], [1080.0*GeV, 640.0*GeV]], 6.99e-05],
[[[1680.0*GeV, 600.0*GeV], [1680.0*GeV, 600.0*GeV]], 0.0002247],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 4.41e-05],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 1.84e-05],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 1.62e-05],
[[[1260.0*GeV, 320.0*GeV], [1260.0*GeV, 320.0*GeV]], 0.0001024],
[[[1680.0*GeV, 400.0*GeV], [1680.0*GeV, 400.0*GeV]], 0.0001762],
[[[1380.0*GeV, 80.0*GeV], [1380.0*GeV, 80.0*GeV]], 0.0001335],
