txname: T2bt
condition: None
fuzzycondition: None
constraint: [[['b']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.00051686554754],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.000472302813575],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.000584506092352],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.000517528464066],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.0],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.0],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.0],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.0],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.000621517835342],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.000598828956707],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.000530715138649],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.000532434111279],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.000421314056367],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.0],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.0],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.0],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.000437684648211],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.000592079294768],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.000635435382795],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.000788332676389],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.000787005662069],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.000788833621842],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.0],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.0],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.0],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.000540400328563],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.000453544123364],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.000670110892544],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.000930212434561],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.000865725911177],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.000737159334822],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.00116688635823],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.0],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.0],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.000362697616863],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.000577836750417],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.000790868673051],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.00081279945243],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.000833814380091],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.000749609132381],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.000749833965336],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.000920613171191]]
