txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.0096857],
[[[400.0*GeV, 325.0*GeV], [400.0*GeV, 325.0*GeV]], 0.0],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.030744],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.0],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 0.0],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 0.0001655],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.032959],
[[[625.0*GeV, 550.0*GeV], [625.0*GeV, 550.0*GeV]], 2.75e-05],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.029127],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 2.78e-05],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.032717],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.018993],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 0.0],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 8.2e-05],
[[[625.0*GeV, 600.0*GeV], [625.0*GeV, 600.0*GeV]], 2.77e-05],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.027278],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.0],
[[[500.0*GeV, 475.0*GeV], [500.0*GeV, 475.0*GeV]], 0.0],
[[[375.0*GeV, 350.0*GeV], [375.0*GeV, 350.0*GeV]], 0.0],
[[[550.0*GeV, 375.0*GeV], [550.0*GeV, 375.0*GeV]], 0.0001909],
[[[600.0*GeV, 575.0*GeV], [600.0*GeV, 575.0*GeV]], 2.74e-05],
[[[500.0*GeV, 375.0*GeV], [500.0*GeV, 375.0*GeV]], 8.01e-05],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.014129],
[[[450.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 0.015386],
[[[575.0*GeV, 1.0*GeV], [575.0*GeV, 1.0*GeV]], 0.027018],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 2.04e-05],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 0.0],
[[[150.0*GeV, 125.0*GeV], [150.0*GeV, 125.0*GeV]], 0.0],
[[[650.0*GeV, 575.0*GeV], [650.0*GeV, 575.0*GeV]], 5.53e-05],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.036289],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.021601],
[[[150.0*GeV, 1.0*GeV], [150.0*GeV, 1.0*GeV]], 0.0],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.03233],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.0],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.0008129],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.0084576],
[[[250.0*GeV, 225.0*GeV], [250.0*GeV, 225.0*GeV]], 0.0],
[[[625.0*GeV, 450.0*GeV], [625.0*GeV, 450.0*GeV]], 0.0003012],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.023396],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.035247],
[[[200.0*GeV, 175.0*GeV], [200.0*GeV, 175.0*GeV]], 0.0],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.027316],
[[[575.0*GeV, 475.0*GeV], [575.0*GeV, 475.0*GeV]], 8.19e-05],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0002836],
[[[550.0*GeV, 425.0*GeV], [550.0*GeV, 425.0*GeV]], 0.0001083],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 6.65e-05],
[[[375.0*GeV, 1.0*GeV], [375.0*GeV, 1.0*GeV]], 0.0056162],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.023014],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.0001019],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 0.0032273],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.027277],
[[[450.0*GeV, 425.0*GeV], [450.0*GeV, 425.0*GeV]], 0.0],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.033752],
[[[625.0*GeV, 1.0*GeV], [625.0*GeV, 1.0*GeV]], 0.029967],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0082017],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.020116],
[[[100.0*GeV, 1.0*GeV], [100.0*GeV, 1.0*GeV]], 0.0],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 0.0],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 2.35e-05],
[[[550.0*GeV, 525.0*GeV], [550.0*GeV, 525.0*GeV]], 0.0],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 0.0],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 0.0],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0029854]]
