txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.00091],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.01153],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 6e-05],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.01657],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.00558],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 9e-05],
[[[800.0*GeV, 210.0*GeV], [800.0*GeV, 210.0*GeV]], 0.02235],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.00827],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.0],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.02208],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 7e-05],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 2e-05],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.01949],
[[[760.0*GeV, 90.0*GeV], [760.0*GeV, 90.0*GeV]], 0.02309],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.02128],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.00557],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.02081],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 0.00021],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 0.0],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.0],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.02153],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.00028],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.00041],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.00422],
[[[640.0*GeV, 570.0*GeV], [640.0*GeV, 570.0*GeV]], 0.0],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.0],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.00089],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.00576],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.00139],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 2e-05],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 4e-05],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 0.00844],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.01165],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 2e-05],
[[[440.0*GeV, 270.0*GeV], [440.0*GeV, 270.0*GeV]], 0.0],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.01579],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 0.02209],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0043],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.0],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 0.00104],
[[[800.0*GeV, 690.0*GeV], [800.0*GeV, 690.0*GeV]], 2e-05],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.01578],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.00717],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 9e-05],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.02012],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.01474],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0216],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 0.0],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.0],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.02451],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 0.00015],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.0],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.01952],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.0],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 5e-05],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 0.00175],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.01471],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 2e-05],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 7e-05],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.02043],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.00015],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.00022],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.00428],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 0.01932],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 2e-05],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.00895],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 0.00729],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 0.0],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 0.00266],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.02138],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 5e-05],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.01827],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.01654],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.00054],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 2e-05],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 2e-05],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.00683],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 0.0],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 0.0],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.02231],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 4e-05],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00776],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.00743],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.00148],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.01281],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 2e-05],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 0.0],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 6e-05],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 2e-05],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.01857],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.00131],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.0],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 3e-05],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.00756],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 2e-05],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 6e-05],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.01921],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0],
[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.00919],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.01583],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 0.0],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.00162],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 2e-05],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.02173],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 0.00295],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.00254],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 6e-05],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.00202],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.00707],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.0198],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 0.0],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.01803],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 5e-05],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.00931],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 3e-05],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 7e-05],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.02244],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.01232],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.02225],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 0.00674],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.00037],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.0],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.01354],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.02038],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.00047],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 2e-05],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.00564],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 7e-05],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.0],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.00589],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 1e-05],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.01106],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.01729],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 0.01113],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 0.00076],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.00519],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.02216],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.0],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.01359],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.0],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.01157],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 0.01508],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 0.0],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.01586],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0],
[[[440.0*GeV, 330.0*GeV], [440.0*GeV, 330.0*GeV]], 0.0],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.00718],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 0.01722],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 0.0],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.02144],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.01289],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 0.02022],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.00936],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.01504],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.01837],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 0.00428],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 2e-05],
[[[640.0*GeV, 630.0*GeV], [640.0*GeV, 630.0*GeV]], 0.0],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 2e-05],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 0.0],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.02354],
[[[320.0*GeV, 270.0*GeV], [320.0*GeV, 270.0*GeV]], 0.0],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.02086],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 0.00395],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.00278],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.01288],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.00539],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.01646],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.01443],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.00441],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 0.0],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.01255],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 0.01449],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 0.0],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.0236],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 0.0],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.00124],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.01643],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.01048],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 2e-05],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.00234],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.00012],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 0.02299],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.01079],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.01215],
[[[560.0*GeV, 90.0*GeV], [560.0*GeV, 90.0*GeV]], 0.01201],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 3e-05],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.02282],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.01951],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 9e-05],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.00441],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 0.01651],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.0],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.02091],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 0.02236],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 6e-05],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 7e-05],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.01805],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 0.0],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.0],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.00178],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.00303],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 4e-05],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.00485],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0002],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.00164],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.0],
[[[680.0*GeV, 630.0*GeV], [680.0*GeV, 630.0*GeV]], 6e-05],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.01205],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 0.0],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 4e-05],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 2e-05],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 0.0077],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 2e-05],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.00011],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.00448],
[[[560.0*GeV, 330.0*GeV], [560.0*GeV, 330.0*GeV]], 0.00035],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 2e-05],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.02166],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 4e-05],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 0.01674],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 0.01804],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.00052],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.02177],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.00209],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.00958],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.0]]
