txName: TChipChimSlepSnu
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+15.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-15.0)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[630.0*GeV, 69.5*GeV, 40.0*GeV], [630.0*GeV, 69.5*GeV, 40.0*GeV]], 0.0028329],
[[[360.0*GeV, 322.0*GeV, 320.0*GeV], [360.0*GeV, 322.0*GeV, 320.0*GeV]], 3.68e-05],
[[[690.0*GeV, 148.5*GeV, 120.0*GeV], [690.0*GeV, 148.5*GeV, 120.0*GeV]], 0.0030724],
[[[450.0*GeV, 98.5*GeV, 80.0*GeV], [450.0*GeV, 98.5*GeV, 80.0*GeV]], 0.00353],
[[[240.0*GeV, 164.0*GeV, 160.0*GeV], [240.0*GeV, 164.0*GeV, 160.0*GeV]], 0.0019236],
[[[90.0*GeV, 61.5*GeV, 60.0*GeV], [90.0*GeV, 61.5*GeV, 60.0*GeV]], 0.0],
[[[480.0*GeV, 214.0*GeV, 200.0*GeV], [480.0*GeV, 214.0*GeV, 200.0*GeV]], 0.0019842],
[[[330.0*GeV, 92.5*GeV, 80.0*GeV], [330.0*GeV, 92.5*GeV, 80.0*GeV]], 0.0030812],
[[[120.0*GeV, 101.0*GeV, 100.0*GeV], [120.0*GeV, 101.0*GeV, 100.0*GeV]], 0.0],
[[[330.0*GeV, 282.5*GeV, 280.0*GeV], [330.0*GeV, 282.5*GeV, 280.0*GeV]], 0.0003927],
[[[690.0*GeV, 243.5*GeV, 220.0*GeV], [690.0*GeV, 243.5*GeV, 220.0*GeV]], 0.002675],
[[[480.0*GeV, 43.0*GeV, 20.0*GeV], [480.0*GeV, 43.0*GeV, 20.0*GeV]], 0.0031559],
[[[420.0*GeV, 287.0*GeV, 280.0*GeV], [420.0*GeV, 287.0*GeV, 280.0*GeV]], 0.0015531],
[[[390.0*GeV, 171.5*GeV, 160.0*GeV], [390.0*GeV, 171.5*GeV, 160.0*GeV]], 0.0018815],
[[[240.0*GeV, 202.0*GeV, 200.0*GeV], [240.0*GeV, 202.0*GeV, 200.0*GeV]], 2.83e-05],
[[[180.0*GeV, 104.0*GeV, 100.0*GeV], [180.0*GeV, 104.0*GeV, 100.0*GeV]], 0.0016507],
[[[420.0*GeV, 192.0*GeV, 180.0*GeV], [420.0*GeV, 192.0*GeV, 180.0*GeV]], 0.0017934],
[[[330.0*GeV, 149.5*GeV, 140.0*GeV], [330.0*GeV, 149.5*GeV, 140.0*GeV]], 0.0016049],
[[[150.0*GeV, 8.45*GeV, 1.0*GeV], [150.0*GeV, 8.45*GeV, 1.0*GeV]], 0.0046261],
[[[690.0*GeV, 110.5*GeV, 80.0*GeV], [690.0*GeV, 110.5*GeV, 80.0*GeV]], 0.0029239],
[[[450.0*GeV, 345.5*GeV, 340.0*GeV], [450.0*GeV, 345.5*GeV, 340.0*GeV]], 0.0017352],
[[[660.0*GeV, 71.0*GeV, 40.0*GeV], [660.0*GeV, 71.0*GeV, 40.0*GeV]], 0.002681],
[[[480.0*GeV, 157.0*GeV, 140.0*GeV], [480.0*GeV, 157.0*GeV, 140.0*GeV]], 0.0024109],
[[[60.0*GeV, 22.0*GeV, 20.0*GeV], [60.0*GeV, 22.0*GeV, 20.0*GeV]], 4.9e-06],
[[[630.0*GeV, 278.5*GeV, 260.0*GeV], [630.0*GeV, 278.5*GeV, 260.0*GeV]], 0.0021585],
[[[360.0*GeV, 113.0*GeV, 100.0*GeV], [360.0*GeV, 113.0*GeV, 100.0*GeV]], 0.0028262],
[[[510.0*GeV, 291.5*GeV, 280.0*GeV], [510.0*GeV, 291.5*GeV, 280.0*GeV]], 0.0012968],
[[[270.0*GeV, 14.45*GeV, 1.0*GeV], [270.0*GeV, 14.45*GeV, 1.0*GeV]], 0.0048338],
[[[330.0*GeV, 206.5*GeV, 200.0*GeV], [330.0*GeV, 206.5*GeV, 200.0*GeV]], 0.001672],
[[[600.0*GeV, 277.0*GeV, 260.0*GeV], [600.0*GeV, 277.0*GeV, 260.0*GeV]], 0.0021289],
[[[690.0*GeV, 357.5*GeV, 340.0*GeV], [690.0*GeV, 357.5*GeV, 340.0*GeV]], 0.0021079],
[[[660.0*GeV, 52.0*GeV, 20.0*GeV], [660.0*GeV, 52.0*GeV, 20.0*GeV]], 0.0023214],
[[[90.0*GeV, 23.5*GeV, 20.0*GeV], [90.0*GeV, 23.5*GeV, 20.0*GeV]], 0.0003486],
[[[360.0*GeV, 265.0*GeV, 260.0*GeV], [360.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0019014],
[[[270.0*GeV, 146.5*GeV, 140.0*GeV], [270.0*GeV, 146.5*GeV, 140.0*GeV]], 0.0019134],
[[[270.0*GeV, 89.5*GeV, 80.0*GeV], [270.0*GeV, 89.5*GeV, 80.0*GeV]], 0.0024189],
[[[690.0*GeV, 53.5*GeV, 20.0*GeV], [690.0*GeV, 53.5*GeV, 20.0*GeV]], 0.0020889],
[[[480.0*GeV, 100.0*GeV, 80.0*GeV], [480.0*GeV, 100.0*GeV, 80.0*GeV]], 0.0033898],
[[[420.0*GeV, 59.0*GeV, 40.0*GeV], [420.0*GeV, 59.0*GeV, 40.0*GeV]], 0.0038431],
[[[180.0*GeV, 66.0*GeV, 60.0*GeV], [180.0*GeV, 66.0*GeV, 60.0*GeV]], 0.002188],
[[[480.0*GeV, 195.0*GeV, 180.0*GeV], [480.0*GeV, 195.0*GeV, 180.0*GeV]], 0.0025593],
[[[510.0*GeV, 177.5*GeV, 160.0*GeV], [510.0*GeV, 177.5*GeV, 160.0*GeV]], 0.0025026],
[[[600.0*GeV, 68.0*GeV, 40.0*GeV], [600.0*GeV, 68.0*GeV, 40.0*GeV]], 0.0028399],
[[[540.0*GeV, 27.95*GeV, 1.0*GeV], [540.0*GeV, 27.95*GeV, 1.0*GeV]], 0.00256],
[[[570.0*GeV, 142.5*GeV, 120.0*GeV], [570.0*GeV, 142.5*GeV, 120.0*GeV]], 0.0029915],
[[[360.0*GeV, 18.95*GeV, 1.0*GeV], [360.0*GeV, 18.95*GeV, 1.0*GeV]], 0.0039615],
[[[480.0*GeV, 328.0*GeV, 320.0*GeV], [480.0*GeV, 328.0*GeV, 320.0*GeV]], 0.0011589],
[[[660.0*GeV, 356.0*GeV, 340.0*GeV], [660.0*GeV, 356.0*GeV, 340.0*GeV]], 0.0018649],
[[[630.0*GeV, 221.5*GeV, 200.0*GeV], [630.0*GeV, 221.5*GeV, 200.0*GeV]], 0.0026207],
[[[30.0*GeV, 2.45*GeV, 1.0*GeV], [30.0*GeV, 2.45*GeV, 1.0*GeV]], 0.0],
[[[420.0*GeV, 268.0*GeV, 260.0*GeV], [420.0*GeV, 268.0*GeV, 260.0*GeV]], 0.0013547],
[[[630.0*GeV, 316.5*GeV, 300.0*GeV], [630.0*GeV, 316.5*GeV, 300.0*GeV]], 0.0018629],
[[[690.0*GeV, 262.5*GeV, 240.0*GeV], [690.0*GeV, 262.5*GeV, 240.0*GeV]], 0.0021805],
[[[330.0*GeV, 130.5*GeV, 120.0*GeV], [330.0*GeV, 130.5*GeV, 120.0*GeV]], 0.002083],
[[[450.0*GeV, 174.5*GeV, 160.0*GeV], [450.0*GeV, 174.5*GeV, 160.0*GeV]], 0.0024595],
[[[540.0*GeV, 179.0*GeV, 160.0*GeV], [540.0*GeV, 179.0*GeV, 160.0*GeV]], 0.0025605],
[[[600.0*GeV, 30.95*GeV, 1.0*GeV], [600.0*GeV, 30.95*GeV, 1.0*GeV]], 0.0022393],
[[[540.0*GeV, 331.0*GeV, 320.0*GeV], [540.0*GeV, 331.0*GeV, 320.0*GeV]], 0.0011714],
[[[480.0*GeV, 81.0*GeV, 60.0*GeV], [480.0*GeV, 81.0*GeV, 60.0*GeV]], 0.0032183],
[[[360.0*GeV, 246.0*GeV, 240.0*GeV], [360.0*GeV, 246.0*GeV, 240.0*GeV]], 0.0019273],
[[[570.0*GeV, 218.5*GeV, 200.0*GeV], [570.0*GeV, 218.5*GeV, 200.0*GeV]], 0.0023032],
[[[600.0*GeV, 334.0*GeV, 320.0*GeV], [600.0*GeV, 334.0*GeV, 320.0*GeV]], 0.0017186],
[[[240.0*GeV, 145.0*GeV, 140.0*GeV], [240.0*GeV, 145.0*GeV, 140.0*GeV]], 0.002021],
[[[540.0*GeV, 350.0*GeV, 340.0*GeV], [540.0*GeV, 350.0*GeV, 340.0*GeV]], 0.0012014],
[[[510.0*GeV, 101.5*GeV, 80.0*GeV], [510.0*GeV, 101.5*GeV, 80.0*GeV]], 0.0033821],
[[[450.0*GeV, 193.5*GeV, 180.0*GeV], [450.0*GeV, 193.5*GeV, 180.0*GeV]], 0.0021844],
[[[210.0*GeV, 124.5*GeV, 120.0*GeV], [210.0*GeV, 124.5*GeV, 120.0*GeV]], 0.0019385],
[[[450.0*GeV, 288.5*GeV, 280.0*GeV], [450.0*GeV, 288.5*GeV, 280.0*GeV]], 0.0013076],
[[[300.0*GeV, 91.0*GeV, 80.0*GeV], [300.0*GeV, 91.0*GeV, 80.0*GeV]], 0.0027687],
[[[540.0*GeV, 255.0*GeV, 240.0*GeV], [540.0*GeV, 255.0*GeV, 240.0*GeV]], 0.0021043],
[[[150.0*GeV, 45.5*GeV, 40.0*GeV], [150.0*GeV, 45.5*GeV, 40.0*GeV]], 0.0021411],
[[[330.0*GeV, 225.5*GeV, 220.0*GeV], [330.0*GeV, 225.5*GeV, 220.0*GeV]], 0.0018739],
[[[450.0*GeV, 155.5*GeV, 140.0*GeV], [450.0*GeV, 155.5*GeV, 140.0*GeV]], 0.0027828],
[[[480.0*GeV, 309.0*GeV, 300.0*GeV], [480.0*GeV, 309.0*GeV, 300.0*GeV]], 0.0011666],
[[[630.0*GeV, 202.5*GeV, 180.0*GeV], [630.0*GeV, 202.5*GeV, 180.0*GeV]], 0.0026518],
[[[150.0*GeV, 102.5*GeV, 100.0*GeV], [150.0*GeV, 102.5*GeV, 100.0*GeV]], 0.0001517],
[[[450.0*GeV, 212.5*GeV, 200.0*GeV], [450.0*GeV, 212.5*GeV, 200.0*GeV]], 0.001873],
[[[420.0*GeV, 306.0*GeV, 300.0*GeV], [420.0*GeV, 306.0*GeV, 300.0*GeV]], 0.0016794],
[[[420.0*GeV, 173.0*GeV, 160.0*GeV], [420.0*GeV, 173.0*GeV, 160.0*GeV]], 0.002353],
[[[390.0*GeV, 57.5*GeV, 40.0*GeV], [390.0*GeV, 57.5*GeV, 40.0*GeV]], 0.0038952],
[[[450.0*GeV, 250.5*GeV, 240.0*GeV], [450.0*GeV, 250.5*GeV, 240.0*GeV]], 0.0015265],
[[[540.0*GeV, 122.0*GeV, 100.0*GeV], [540.0*GeV, 122.0*GeV, 100.0*GeV]], 0.0032249],
[[[510.0*GeV, 329.5*GeV, 320.0*GeV], [510.0*GeV, 329.5*GeV, 320.0*GeV]], 0.0011937],
[[[630.0*GeV, 354.5*GeV, 340.0*GeV], [630.0*GeV, 354.5*GeV, 340.0*GeV]], 0.0016381],
[[[390.0*GeV, 152.5*GeV, 140.0*GeV], [390.0*GeV, 152.5*GeV, 140.0*GeV]], 0.0021872],
[[[240.0*GeV, 12.95*GeV, 1.0*GeV], [240.0*GeV, 12.95*GeV, 1.0*GeV]], 0.0053696],
[[[690.0*GeV, 72.5*GeV, 40.0*GeV], [690.0*GeV, 72.5*GeV, 40.0*GeV]], 0.0025724],
[[[330.0*GeV, 263.5*GeV, 260.0*GeV], [330.0*GeV, 263.5*GeV, 260.0*GeV]], 0.0018687],
[[[600.0*GeV, 201.0*GeV, 180.0*GeV], [600.0*GeV, 201.0*GeV, 180.0*GeV]], 0.0027526],
[[[300.0*GeV, 34.0*GeV, 20.0*GeV], [300.0*GeV, 34.0*GeV, 20.0*GeV]], 0.004678],
[[[600.0*GeV, 144.0*GeV, 120.0*GeV], [600.0*GeV, 144.0*GeV, 120.0*GeV]], 0.0030869],
[[[120.0*GeV, 82.0*GeV, 80.0*GeV], [120.0*GeV, 82.0*GeV, 80.0*GeV]], 4.5e-06],
