txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.004026],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0043851],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.0034025],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.0032166],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0025777],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0097508],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.0024317],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.014202],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 0.012006],
[[[800.0*GeV, 630.0*GeV], [800.0*GeV, 630.0*GeV]], 0.010037],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.0036504],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0064263],
[[[520.0*GeV, 30.0*GeV], [520.0*GeV, 30.0*GeV]], 0.0036852],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.0026671],
[[[440.0*GeV, 330.0*GeV], [440.0*GeV, 330.0*GeV]], 0.016985],
[[[320.0*GeV, 270.0*GeV], [320.0*GeV, 270.0*GeV]], 0.0084469],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.018635],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.013304],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0084385],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.0074455],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.0020063],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.016244],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.0075821],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.0017773],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.0022432],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0078793],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.0020064],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 0.0093843],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.0049423],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0063385],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 0.020517],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.006658],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 0.010441],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.013432],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.0062419],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.011961],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0024875],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.0036948],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 0.014701],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.011205],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0010106],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 0.0037407],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.018627],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 8.69e-05],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.0016894],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.0025538],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.018578],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.012621],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0058474],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.008767],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 0.0017622],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0032432],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.005054],
[[[680.0*GeV, 630.0*GeV], [680.0*GeV, 630.0*GeV]], 0.011067],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.0021746],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 0.018089],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.0016008],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 0.0026852],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0066679],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.018274],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.0086322],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 0.0094145],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.013526],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 0.0085939],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 0.01068],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.020632],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0035126],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0034003],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.0027641],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 0.0],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.0020424],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.010814],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.013265],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.016037],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 0.0009034],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.0027808],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 0.019962],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.005456],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.004456],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0029392],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.019384],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 0.017739],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.0054966],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 0.0065049],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.011942],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.01374],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 0.014795],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.0],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.015599],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0021939],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0030335],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.0041742],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0083488],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.017842],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 0.006533],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0057029],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.0083342],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.0040527],
[[[640.0*GeV, 630.0*GeV], [640.0*GeV, 630.0*GeV]], 0.0],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.013169],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.0025353],
[[[760.0*GeV, 90.0*GeV], [760.0*GeV, 90.0*GeV]], 0.0020871],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.0026772],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 0.017109],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.0022332],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.020213],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 0.0033787],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 0.014879],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0037466],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0081437],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0081825],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.014893],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.0025037],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.000106],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0071938],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0048482],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 0.0028906],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.015659],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.02004],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.002982],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 0.0027281],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 0.0],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 0.014773],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.0069686],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 0.0046926],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.0061117],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.0029327],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 0.0074965],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.0019],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 0.0015649],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.0026464],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.0022388],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 0.0],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 0.0030213],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0015944],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.013632],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.004031],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.019175],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 0.0023727],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 0.0035555],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.0029308],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.0018446],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 0.0057069],
[[[680.0*GeV, 600.0*GeV], [680.0*GeV, 600.0*GeV]], 0.021511],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0031006],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.010672],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.0034576],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 0.02061],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0062636],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.0017957],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0054959],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.004064],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 0.0],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 0.0087094],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 0.0052067],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.0044697],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.0062365],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.0035004],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.016992],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.0092465],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.0022481],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.0019845],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0039088],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.0061134],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0069373],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.01737],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.0051527],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.012655],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0035598],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 0.02167],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0076384],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.0020209],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 0.0021439],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0092389],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0016814],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 0.0],
[[[800.0*GeV, 690.0*GeV], [800.0*GeV, 690.0*GeV]], 0.018129],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.0042186],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.012194],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.00194],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.0033084],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.017391],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.005625],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.0049588],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.0095969],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.0031935],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.0027479],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 4.05e-05],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.0020371],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0039263],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0076722],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.008369],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0046014],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.015067],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0092432],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0054624],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.014459],
[[[440.0*GeV, 270.0*GeV], [440.0*GeV, 270.0*GeV]], 0.011241],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.0024515],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.0027399],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.016021],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 0.0043927],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.0027718],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.018643],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 0.010693],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.005319],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.017373],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.003976],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.0023221],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.0030326],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.011448],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.0051178],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.018385],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.0058344],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.0051426],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.010143],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.0031446],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 2.3e-05],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0095772],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.0072442],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.018436],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.011067],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.012439],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.0015778],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.0020638],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0039848],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0048106],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.0025667],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.011232],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.0023124],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0067892],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.001714],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0073647],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.012504],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 0.015521],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0034474],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 0.0045105],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.017906],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.010065],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0046236],
[[[800.0*GeV, 210.0*GeV], [800.0*GeV, 210.0*GeV]], 0.0018595],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.019666],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.0017985],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 0.0042186],
[[[640.0*GeV, 570.0*GeV], [640.0*GeV, 570.0*GeV]], 0.021127],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.019211],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 0.0025478],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0033084],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.018205],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 0.0017672],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 0.0063225],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 0.0048079],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0070386],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.01582],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.010531],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.0028591],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0056873]]
