txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top^* lsp
checked: no
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-006/CMS-SUS-19-006_Figure_014-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-006/CMS-SUS-19-006_Figure_014-a.root
source: CMS
validated: TBD
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[1.5723E+02*GeV,4.5906E+00*GeV],[1.5723E+02*GeV,4.5906E+00*GeV]],1.1949E+02*pb],
[[[1.8613E+02*GeV,6.9222E+01*GeV],[1.8613E+02*GeV,6.9222E+01*GeV]],2.8813E+01*pb],
[[[1.8613E+02*GeV,7.6403E+01*GeV],[1.8613E+02*GeV,7.6403E+01*GeV]],2.4891E+01*pb],
[[[1.8613E+02*GeV,8.3584E+01*GeV],[1.8613E+02*GeV,8.3584E+01*GeV]],2.2516E+01*pb],
[[[1.8613E+02*GeV,9.0766E+01*GeV],[1.8613E+02*GeV,9.0766E+01*GeV]],2.2291E+01*pb],
[[[1.8613E+02*GeV,9.7947E+01*GeV],[1.8613E+02*GeV,9.7947E+01*GeV]],2.1845E+01*pb],
[[[2.1504E+02*GeV,4.7678E+01*GeV],[2.1504E+02*GeV,4.7678E+01*GeV]],2.9821E+01*pb],
[[[2.1504E+02*GeV,5.4859E+01*GeV],[2.1504E+02*GeV,5.4859E+01*GeV]],2.8810E+01*pb],
[[[2.1504E+02*GeV,6.2041E+01*GeV],[2.1504E+02*GeV,6.2041E+01*GeV]],2.5420E+01*pb],
[[[2.1504E+02*GeV,6.9222E+01*GeV],[2.1504E+02*GeV,6.9222E+01*GeV]],1.6815E+01*pb],
[[[2.1504E+02*GeV,7.6403E+01*GeV],[2.1504E+02*GeV,7.6403E+01*GeV]],9.8481E+00*pb],
[[[2.1504E+02*GeV,8.3584E+01*GeV],[2.1504E+02*GeV,8.3584E+01*GeV]],9.6236E+00*pb],
[[[2.1504E+02*GeV,9.0766E+01*GeV],[2.1504E+02*GeV,9.0766E+01*GeV]],9.4625E+00*pb],
[[[2.1504E+02*GeV,9.7947E+01*GeV],[2.1504E+02*GeV,9.7947E+01*GeV]],9.3165E+00*pb],
[[[2.1504E+02*GeV,1.0513E+02*GeV],[2.1504E+02*GeV,1.0513E+02*GeV]],8.8678E+00*pb],
[[[2.1504E+02*GeV,1.1231E+02*GeV],[2.1504E+02*GeV,1.1231E+02*GeV]],8.9320E+00*pb],
[[[2.1504E+02*GeV,1.1949E+02*GeV],[2.1504E+02*GeV,1.1949E+02*GeV]],9.0007E+00*pb],
[[[2.1504E+02*GeV,1.2667E+02*GeV],[2.1504E+02*GeV,1.2667E+02*GeV]],8.8536E+00*pb],
[[[2.4395E+02*GeV,7.6403E+01*GeV],[2.4395E+02*GeV,7.6403E+01*GeV]],1.5525E+01*pb],
[[[2.4395E+02*GeV,8.3584E+01*GeV],[2.4395E+02*GeV,8.3584E+01*GeV]],1.1122E+01*pb],
[[[2.4395E+02*GeV,9.0766E+01*GeV],[2.4395E+02*GeV,9.0766E+01*GeV]],6.7182E+00*pb],
[[[2.4395E+02*GeV,9.7947E+01*GeV],[2.4395E+02*GeV,9.7947E+01*GeV]],4.6871E+00*pb],
[[[2.4395E+02*GeV,1.0513E+02*GeV],[2.4395E+02*GeV,1.0513E+02*GeV]],4.6944E+00*pb],
[[[2.4395E+02*GeV,1.1231E+02*GeV],[2.4395E+02*GeV,1.1231E+02*GeV]],4.5853E+00*pb],
[[[2.4395E+02*GeV,1.1949E+02*GeV],[2.4395E+02*GeV,1.1949E+02*GeV]],4.4498E+00*pb],
[[[2.4395E+02*GeV,1.2667E+02*GeV],[2.4395E+02*GeV,1.2667E+02*GeV]],4.3060E+00*pb],
[[[2.4395E+02*GeV,1.3385E+02*GeV],[2.4395E+02*GeV,1.3385E+02*GeV]],4.2987E+00*pb],
[[[2.4395E+02*GeV,1.4103E+02*GeV],[2.4395E+02*GeV,1.4103E+02*GeV]],4.3339E+00*pb],
[[[2.4395E+02*GeV,1.4822E+02*GeV],[2.4395E+02*GeV,1.4822E+02*GeV]],4.3931E+00*pb],
[[[2.4395E+02*GeV,1.5540E+02*GeV],[2.4395E+02*GeV,1.5540E+02*GeV]],4.5813E+00*pb],
[[[2.7285E+02*GeV,1.0513E+02*GeV],[2.7285E+02*GeV,1.0513E+02*GeV]],7.7781E+00*pb],
[[[2.7285E+02*GeV,1.1231E+02*GeV],[2.7285E+02*GeV,1.1231E+02*GeV]],5.8278E+00*pb],
[[[2.7285E+02*GeV,1.1949E+02*GeV],[2.7285E+02*GeV,1.1949E+02*GeV]],3.8776E+00*pb],
[[[2.7285E+02*GeV,1.2667E+02*GeV],[2.7285E+02*GeV,1.2667E+02*GeV]],2.3753E+00*pb],
[[[2.7285E+02*GeV,1.3385E+02*GeV],[2.7285E+02*GeV,1.3385E+02*GeV]],2.3490E+00*pb],
[[[2.7285E+02*GeV,1.4103E+02*GeV],[2.7285E+02*GeV,1.4103E+02*GeV]],2.3227E+00*pb],
[[[2.7285E+02*GeV,1.4822E+02*GeV],[2.7285E+02*GeV,1.4822E+02*GeV]],2.2996E+00*pb],
[[[2.7285E+02*GeV,1.5540E+02*GeV],[2.7285E+02*GeV,1.5540E+02*GeV]],2.4025E+00*pb],
[[[2.7285E+02*GeV,1.6258E+02*GeV],[2.7285E+02*GeV,1.6258E+02*GeV]],2.5113E+00*pb],
[[[2.7285E+02*GeV,1.6976E+02*GeV],[2.7285E+02*GeV,1.6976E+02*GeV]],2.6201E+00*pb],
[[[2.7285E+02*GeV,1.7694E+02*GeV],[2.7285E+02*GeV,1.7694E+02*GeV]],2.7502E+00*pb],
[[[2.7285E+02*GeV,1.8412E+02*GeV],[2.7285E+02*GeV,1.8412E+02*GeV]],2.9105E+00*pb],
[[[3.0176E+02*GeV,1.3385E+02*GeV],[3.0176E+02*GeV,1.3385E+02*GeV]],3.6860E+00*pb],
[[[3.0176E+02*GeV,1.4103E+02*GeV],[3.0176E+02*GeV,1.4103E+02*GeV]],2.7165E+00*pb],
[[[3.0176E+02*GeV,1.4822E+02*GeV],[3.0176E+02*GeV,1.4822E+02*GeV]],1.7470E+00*pb],
[[[3.0176E+02*GeV,1.5540E+02*GeV],[3.0176E+02*GeV,1.5540E+02*GeV]],1.5094E+00*pb],
[[[3.0176E+02*GeV,1.6258E+02*GeV],[3.0176E+02*GeV,1.6258E+02*GeV]],1.5137E+00*pb],
[[[3.0176E+02*GeV,1.6976E+02*GeV],[3.0176E+02*GeV,1.6976E+02*GeV]],1.5181E+00*pb],
[[[3.0176E+02*GeV,1.7694E+02*GeV],[3.0176E+02*GeV,1.7694E+02*GeV]],1.3994E+00*pb],
[[[3.0176E+02*GeV,1.8412E+02*GeV],[3.0176E+02*GeV,1.8412E+02*GeV]],1.5112E+00*pb],
[[[3.0176E+02*GeV,1.9130E+02*GeV],[3.0176E+02*GeV,1.9130E+02*GeV]],1.6231E+00*pb],
[[[3.0176E+02*GeV,1.9848E+02*GeV],[3.0176E+02*GeV,1.9848E+02*GeV]],1.7349E+00*pb],
[[[3.0176E+02*GeV,2.0567E+02*GeV],[3.0176E+02*GeV,2.0567E+02*GeV]],1.9385E+00*pb],
[[[3.0176E+02*GeV,2.1285E+02*GeV],[3.0176E+02*GeV,2.1285E+02*GeV]],2.1542E+00*pb],
[[[3.3066E+02*GeV,1.6258E+02*GeV],[3.3066E+02*GeV,1.6258E+02*GeV]],2.0409E+00*pb],
[[[3.3066E+02*GeV,1.6976E+02*GeV],[3.3066E+02*GeV,1.6976E+02*GeV]],1.5078E+00*pb],
[[[3.3066E+02*GeV,1.7694E+02*GeV],[3.3066E+02*GeV,1.7694E+02*GeV]],1.0475E+00*pb],
[[[3.3066E+02*GeV,1.8412E+02*GeV],[3.3066E+02*GeV,1.8412E+02*GeV]],9.2432E-01*pb],
[[[3.3066E+02*GeV,1.9130E+02*GeV],[3.3066E+02*GeV,1.9130E+02*GeV]],9.5222E-01*pb],
[[[3.3066E+02*GeV,1.9848E+02*GeV],[3.3066E+02*GeV,1.9848E+02*GeV]],9.8011E-01*pb],
[[[3.3066E+02*GeV,2.0567E+02*GeV],[3.3066E+02*GeV,2.0567E+02*GeV]],1.0734E+00*pb],
[[[3.3066E+02*GeV,2.1285E+02*GeV],[3.3066E+02*GeV,2.1285E+02*GeV]],1.1842E+00*pb],
[[[3.3066E+02*GeV,2.2003E+02*GeV],[3.3066E+02*GeV,2.2003E+02*GeV]],1.2859E+00*pb],
[[[3.3066E+02*GeV,2.2721E+02*GeV],[3.3066E+02*GeV,2.2721E+02*GeV]],1.3373E+00*pb],
[[[3.3066E+02*GeV,2.3439E+02*GeV],[3.3066E+02*GeV,2.3439E+02*GeV]],1.4668E+00*pb],
[[[3.3066E+02*GeV,2.4157E+02*GeV],[3.3066E+02*GeV,2.4157E+02*GeV]],1.5704E+00*pb],
[[[3.5957E+02*GeV,1.9130E+02*GeV],[3.5957E+02*GeV,1.9130E+02*GeV]],1.1845E+00*pb],
[[[3.5957E+02*GeV,1.9848E+02*GeV],[3.5957E+02*GeV,1.9848E+02*GeV]],9.2101E-01*pb],
[[[3.5957E+02*GeV,2.0567E+02*GeV],[3.5957E+02*GeV,2.0567E+02*GeV]],8.7860E-01*pb],
[[[3.5957E+02*GeV,2.1285E+02*GeV],[3.5957E+02*GeV,2.1285E+02*GeV]],8.9534E-01*pb],
[[[3.5957E+02*GeV,2.2003E+02*GeV],[3.5957E+02*GeV,2.2003E+02*GeV]],7.8751E-01*pb],
[[[3.5957E+02*GeV,2.2721E+02*GeV],[3.5957E+02*GeV,2.2721E+02*GeV]],6.9720E-01*pb],
[[[3.5957E+02*GeV,2.3439E+02*GeV],[3.5957E+02*GeV,2.3439E+02*GeV]],8.0381E-01*pb],
[[[3.5957E+02*GeV,2.4157E+02*GeV],[3.5957E+02*GeV,2.4157E+02*GeV]],8.9770E-01*pb],
[[[3.5957E+02*GeV,2.4875E+02*GeV],[3.5957E+02*GeV,2.4875E+02*GeV]],9.2431E-01*pb],
[[[3.5957E+02*GeV,2.5593E+02*GeV],[3.5957E+02*GeV,2.5593E+02*GeV]],9.8122E-01*pb],
[[[3.5957E+02*GeV,2.6312E+02*GeV],[3.5957E+02*GeV,2.6312E+02*GeV]],1.0683E+00*pb],
[[[3.5957E+02*GeV,2.7030E+02*GeV],[3.5957E+02*GeV,2.7030E+02*GeV]],1.1691E+00*pb],
[[[3.8848E+02*GeV,2.2003E+02*GeV],[3.8848E+02*GeV,2.2003E+02*GeV]],5.8290E-01*pb],
[[[3.8848E+02*GeV,2.2721E+02*GeV],[3.8848E+02*GeV,2.2721E+02*GeV]],6.4981E-01*pb],
[[[3.8848E+02*GeV,2.3439E+02*GeV],[3.8848E+02*GeV,2.3439E+02*GeV]],6.7642E-01*pb],
[[[3.8848E+02*GeV,2.4157E+02*GeV],[3.8848E+02*GeV,2.4157E+02*GeV]],6.0780E-01*pb],
[[[3.8848E+02*GeV,2.4875E+02*GeV],[3.8848E+02*GeV,2.4875E+02*GeV]],4.9895E-01*pb],
[[[3.8848E+02*GeV,2.5593E+02*GeV],[3.8848E+02*GeV,2.5593E+02*GeV]],5.6004E-01*pb],
[[[3.8848E+02*GeV,2.6312E+02*GeV],[3.8848E+02*GeV,2.6312E+02*GeV]],6.4305E-01*pb],
[[[3.8848E+02*GeV,2.7030E+02*GeV],[3.8848E+02*GeV,2.7030E+02*GeV]],6.7766E-01*pb],
[[[3.8848E+02*GeV,2.7748E+02*GeV],[3.8848E+02*GeV,2.7748E+02*GeV]],7.3739E-01*pb],
[[[3.8848E+02*GeV,2.8466E+02*GeV],[3.8848E+02*GeV,2.8466E+02*GeV]],8.3717E-01*pb],
[[[3.8848E+02*GeV,2.9184E+02*GeV],[3.8848E+02*GeV,2.9184E+02*GeV]],9.2965E-01*pb],
[[[3.8848E+02*GeV,2.9902E+02*GeV],[3.8848E+02*GeV,2.9902E+02*GeV]],1.0169E+00*pb],
[[[4.1738E+02*GeV,2.4875E+02*GeV],[4.1738E+02*GeV,2.4875E+02*GeV]],4.9044E-01*pb],
[[[4.1738E+02*GeV,2.5593E+02*GeV],[4.1738E+02*GeV,2.5593E+02*GeV]],4.4080E-01*pb],
[[[4.1738E+02*GeV,2.6312E+02*GeV],[4.1738E+02*GeV,2.6312E+02*GeV]],3.6690E-01*pb],
[[[4.1738E+02*GeV,2.7030E+02*GeV],[4.1738E+02*GeV,2.7030E+02*GeV]],3.3703E-01*pb],
[[[4.1738E+02*GeV,2.7748E+02*GeV],[4.1738E+02*GeV,2.7748E+02*GeV]],3.9161E-01*pb],
[[[4.1738E+02*GeV,2.8466E+02*GeV],[4.1738E+02*GeV,2.8466E+02*GeV]],4.6558E-01*pb],
[[[4.1738E+02*GeV,2.9184E+02*GeV],[4.1738E+02*GeV,2.9184E+02*GeV]],4.9297E-01*pb],
[[[4.1738E+02*GeV,2.9902E+02*GeV],[4.1738E+02*GeV,2.9902E+02*GeV]],5.2035E-01*pb],
[[[4.1738E+02*GeV,3.0620E+02*GeV],[4.1738E+02*GeV,3.0620E+02*GeV]],6.0112E-01*pb],
[[[4.1738E+02*GeV,3.1338E+02*GeV],[4.1738E+02*GeV,3.1338E+02*GeV]],6.9916E-01*pb],
[[[4.1738E+02*GeV,3.2057E+02*GeV],[4.1738E+02*GeV,3.2057E+02*GeV]],7.9719E-01*pb],
[[[4.1738E+02*GeV,3.2775E+02*GeV],[4.1738E+02*GeV,3.2775E+02*GeV]],8.5320E-01*pb],
[[[4.4629E+02*GeV,2.7748E+02*GeV],[4.4629E+02*GeV,2.7748E+02*GeV]],3.9494E-01*pb],
[[[4.4629E+02*GeV,2.8466E+02*GeV],[4.4629E+02*GeV,2.8466E+02*GeV]],3.6336E-01*pb],
[[[4.4629E+02*GeV,2.9184E+02*GeV],[4.4629E+02*GeV,2.9184E+02*GeV]],3.1957E-01*pb],
[[[4.4629E+02*GeV,2.9902E+02*GeV],[4.4629E+02*GeV,2.9902E+02*GeV]],2.7577E-01*pb],
[[[4.4629E+02*GeV,3.0620E+02*GeV],[4.4629E+02*GeV,3.0620E+02*GeV]],3.3129E-01*pb],
[[[4.4629E+02*GeV,3.1338E+02*GeV],[4.4629E+02*GeV,3.1338E+02*GeV]],3.6246E-01*pb],
[[[4.4629E+02*GeV,3.2057E+02*GeV],[4.4629E+02*GeV,3.2057E+02*GeV]],3.9364E-01*pb],
[[[4.4629E+02*GeV,3.2775E+02*GeV],[4.4629E+02*GeV,3.2775E+02*GeV]],4.3620E-01*pb],
[[[4.4629E+02*GeV,3.3493E+02*GeV],[4.4629E+02*GeV,3.3493E+02*GeV]],5.2089E-01*pb],
[[[4.4629E+02*GeV,3.4211E+02*GeV],[4.4629E+02*GeV,3.4211E+02*GeV]],6.0557E-01*pb],
[[[4.4629E+02*GeV,3.4929E+02*GeV],[4.4629E+02*GeV,3.4929E+02*GeV]],6.8589E-01*pb],
[[[4.4629E+02*GeV,3.5647E+02*GeV],[4.4629E+02*GeV,3.5647E+02*GeV]],7.4133E-01*pb],
[[[4.7520E+02*GeV,3.0620E+02*GeV],[4.7520E+02*GeV,3.0620E+02*GeV]],2.7203E-01*pb],
[[[4.7520E+02*GeV,3.1338E+02*GeV],[4.7520E+02*GeV,3.1338E+02*GeV]],2.4656E-01*pb],
[[[4.7520E+02*GeV,3.2057E+02*GeV],[4.7520E+02*GeV,3.2057E+02*GeV]],2.2109E-01*pb],
[[[4.7520E+02*GeV,3.2775E+02*GeV],[4.7520E+02*GeV,3.2775E+02*GeV]],2.1281E-01*pb],
[[[4.7520E+02*GeV,3.3493E+02*GeV],[4.7520E+02*GeV,3.3493E+02*GeV]],2.3479E-01*pb],
[[[4.7520E+02*GeV,3.4211E+02*GeV],[4.7520E+02*GeV,3.4211E+02*GeV]],2.5676E-01*pb],
[[[4.7520E+02*GeV,3.4929E+02*GeV],[4.7520E+02*GeV,3.4929E+02*GeV]],2.7874E-01*pb],
[[[4.7520E+02*GeV,3.5647E+02*GeV],[4.7520E+02*GeV,3.5647E+02*GeV]],3.4429E-01*pb],
[[[4.7520E+02*GeV,3.6365E+02*GeV],[4.7520E+02*GeV,3.6365E+02*GeV]],4.1462E-01*pb],
[[[4.7520E+02*GeV,3.7083E+02*GeV],[4.7520E+02*GeV,3.7083E+02*GeV]],4.8494E-01*pb],
[[[4.7520E+02*GeV,3.7802E+02*GeV],[4.7520E+02*GeV,3.7802E+02*GeV]],5.4146E-01*pb],
[[[4.7520E+02*GeV,3.8520E+02*GeV],[4.7520E+02*GeV,3.8520E+02*GeV]],5.8225E-01*pb],
[[[5.0410E+02*GeV,3.4211E+02*GeV],[5.0410E+02*GeV,3.4211E+02*GeV]],1.9498E-01*pb],
[[[5.0410E+02*GeV,3.4929E+02*GeV],[5.0410E+02*GeV,3.4929E+02*GeV]],1.8164E-01*pb],
[[[5.0410E+02*GeV,3.5647E+02*GeV],[5.0410E+02*GeV,3.5647E+02*GeV]],1.8420E-01*pb],
[[[5.0410E+02*GeV,3.6365E+02*GeV],[5.0410E+02*GeV,3.6365E+02*GeV]],2.0301E-01*pb],
[[[5.0410E+02*GeV,3.7083E+02*GeV],[5.0410E+02*GeV,3.7083E+02*GeV]],2.2182E-01*pb],
[[[5.0410E+02*GeV,3.7802E+02*GeV],[5.0410E+02*GeV,3.7802E+02*GeV]],2.4358E-01*pb],
[[[5.0410E+02*GeV,3.8520E+02*GeV],[5.0410E+02*GeV,3.8520E+02*GeV]],3.0579E-01*pb],
[[[5.0410E+02*GeV,3.9238E+02*GeV],[5.0410E+02*GeV,3.9238E+02*GeV]],3.7449E-01*pb],
[[[5.0410E+02*GeV,3.9956E+02*GeV],[5.0410E+02*GeV,3.9956E+02*GeV]],4.4318E-01*pb],
[[[5.0410E+02*GeV,4.0674E+02*GeV],[5.0410E+02*GeV,4.0674E+02*GeV]],4.9912E-01*pb],
[[[5.0410E+02*GeV,4.1392E+02*GeV],[5.0410E+02*GeV,4.1392E+02*GeV]],5.5726E-01*pb],
[[[5.3301E+02*GeV,3.7083E+02*GeV],[5.3301E+02*GeV,3.7083E+02*GeV]],1.5319E-01*pb],
[[[5.3301E+02*GeV,3.7802E+02*GeV],[5.3301E+02*GeV,3.7802E+02*GeV]],1.6168E-01*pb],
[[[5.3301E+02*GeV,3.8520E+02*GeV],[5.3301E+02*GeV,3.8520E+02*GeV]],1.8752E-01*pb],
[[[5.3301E+02*GeV,3.9238E+02*GeV],[5.3301E+02*GeV,3.9238E+02*GeV]],2.1205E-01*pb],
[[[5.3301E+02*GeV,3.9956E+02*GeV],[5.3301E+02*GeV,3.9956E+02*GeV]],2.1350E-01*pb],
[[[5.3301E+02*GeV,4.0674E+02*GeV],[5.3301E+02*GeV,4.0674E+02*GeV]],2.7201E-01*pb],
[[[5.3301E+02*GeV,4.1392E+02*GeV],[5.3301E+02*GeV,4.1392E+02*GeV]],3.3425E-01*pb],
[[[5.3301E+02*GeV,4.2110E+02*GeV],[5.3301E+02*GeV,4.2110E+02*GeV]],3.7053E-01*pb],
[[[5.3301E+02*GeV,4.2828E+02*GeV],[5.3301E+02*GeV,4.2828E+02*GeV]],4.0066E-01*pb],
[[[5.3301E+02*GeV,4.3547E+02*GeV],[5.3301E+02*GeV,4.3547E+02*GeV]],4.4758E-01*pb],
[[[5.3301E+02*GeV,4.4265E+02*GeV],[5.3301E+02*GeV,4.4265E+02*GeV]],4.9887E-01*pb],
[[[5.6191E+02*GeV,3.9956E+02*GeV],[5.6191E+02*GeV,3.9956E+02*GeV]],1.3733E-01*pb],
[[[5.6191E+02*GeV,4.0674E+02*GeV],[5.6191E+02*GeV,4.0674E+02*GeV]],1.3824E-01*pb],
[[[5.6191E+02*GeV,4.1392E+02*GeV],[5.6191E+02*GeV,4.1392E+02*GeV]],1.4359E-01*pb],
[[[5.6191E+02*GeV,4.2110E+02*GeV],[5.6191E+02*GeV,4.2110E+02*GeV]],1.6047E-01*pb],
[[[5.6191E+02*GeV,4.2828E+02*GeV],[5.6191E+02*GeV,4.2828E+02*GeV]],1.7681E-01*pb],
[[[5.6191E+02*GeV,4.3547E+02*GeV],[5.6191E+02*GeV,4.3547E+02*GeV]],1.9253E-01*pb],
[[[5.6191E+02*GeV,4.4265E+02*GeV],[5.6191E+02*GeV,4.4265E+02*GeV]],2.3602E-01*pb],
[[[5.6191E+02*GeV,4.4983E+02*GeV],[5.6191E+02*GeV,4.4983E+02*GeV]],2.8653E-01*pb],
[[[5.6191E+02*GeV,4.5701E+02*GeV],[5.6191E+02*GeV,4.5701E+02*GeV]],3.4360E-01*pb],
[[[5.6191E+02*GeV,4.6419E+02*GeV],[5.6191E+02*GeV,4.6419E+02*GeV]],3.9161E-01*pb],
[[[5.6191E+02*GeV,4.7137E+02*GeV],[5.6191E+02*GeV,4.7137E+02*GeV]],4.2859E-01*pb],
[[[5.9082E+02*GeV,4.2828E+02*GeV],[5.9082E+02*GeV,4.2828E+02*GeV]],1.2778E-01*pb],
[[[5.9082E+02*GeV,4.3547E+02*GeV],[5.9082E+02*GeV,4.3547E+02*GeV]],1.4031E-01*pb],
[[[5.9082E+02*GeV,4.4265E+02*GeV],[5.9082E+02*GeV,4.4265E+02*GeV]],1.3823E-01*pb],
[[[5.9082E+02*GeV,4.4983E+02*GeV],[5.9082E+02*GeV,4.4983E+02*GeV]],1.3615E-01*pb],
[[[5.9082E+02*GeV,4.5701E+02*GeV],[5.9082E+02*GeV,4.5701E+02*GeV]],1.8296E-01*pb],
[[[5.9082E+02*GeV,4.6419E+02*GeV],[5.9082E+02*GeV,4.6419E+02*GeV]],2.1159E-01*pb],
[[[5.9082E+02*GeV,4.7137E+02*GeV],[5.9082E+02*GeV,4.7137E+02*GeV]],2.3181E-01*pb],
[[[5.9082E+02*GeV,4.7855E+02*GeV],[5.9082E+02*GeV,4.7855E+02*GeV]],2.5102E-01*pb],
[[[5.9082E+02*GeV,4.8573E+02*GeV],[5.9082E+02*GeV,4.8573E+02*GeV]],2.9442E-01*pb],
[[[5.9082E+02*GeV,4.9292E+02*GeV],[5.9082E+02*GeV,4.9292E+02*GeV]],3.4299E-01*pb],
[[[5.9082E+02*GeV,5.0010E+02*GeV],[5.9082E+02*GeV,5.0010E+02*GeV]],3.8352E-01*pb],
[[[6.1973E+02*GeV,4.5701E+02*GeV],[6.1973E+02*GeV,4.5701E+02*GeV]],8.7980E-02*pb],
[[[6.1973E+02*GeV,4.6419E+02*GeV],[6.1973E+02*GeV,4.6419E+02*GeV]],9.2671E-02*pb],
[[[6.1973E+02*GeV,4.7137E+02*GeV],[6.1973E+02*GeV,4.7137E+02*GeV]],1.0092E-01*pb],
[[[6.1973E+02*GeV,4.7855E+02*GeV],[6.1973E+02*GeV,4.7855E+02*GeV]],1.3517E-01*pb],
[[[6.1973E+02*GeV,4.8573E+02*GeV],[6.1973E+02*GeV,4.8573E+02*GeV]],1.6447E-01*pb],
[[[6.1973E+02*GeV,4.9292E+02*GeV],[6.1973E+02*GeV,4.9292E+02*GeV]],1.8770E-01*pb],
[[[6.1973E+02*GeV,5.0010E+02*GeV],[6.1973E+02*GeV,5.0010E+02*GeV]],2.1110E-01*pb],
[[[6.1973E+02*GeV,5.0728E+02*GeV],[6.1973E+02*GeV,5.0728E+02*GeV]],2.4567E-01*pb],
[[[6.1973E+02*GeV,5.1446E+02*GeV],[6.1973E+02*GeV,5.1446E+02*GeV]],2.7955E-01*pb],
[[[6.1973E+02*GeV,5.2164E+02*GeV],[6.1973E+02*GeV,5.2164E+02*GeV]],3.1343E-01*pb],
[[[6.1973E+02*GeV,5.2882E+02*GeV],[6.1973E+02*GeV,5.2882E+02*GeV]],3.5001E-01*pb],
[[[6.4863E+02*GeV,4.8573E+02*GeV],[6.4863E+02*GeV,4.8573E+02*GeV]],9.5328E-02*pb],
[[[6.4863E+02*GeV,4.9292E+02*GeV],[6.4863E+02*GeV,4.9292E+02*GeV]],9.7942E-02*pb],
[[[6.4863E+02*GeV,5.0010E+02*GeV],[6.4863E+02*GeV,5.0010E+02*GeV]],1.0072E-01*pb],
[[[6.4863E+02*GeV,5.0728E+02*GeV],[6.4863E+02*GeV,5.0728E+02*GeV]],1.1544E-01*pb],
[[[6.4863E+02*GeV,5.1446E+02*GeV],[6.4863E+02*GeV,5.1446E+02*GeV]],1.3016E-01*pb],
[[[6.4863E+02*GeV,5.2164E+02*GeV],[6.4863E+02*GeV,5.2164E+02*GeV]],1.4488E-01*pb],
[[[6.4863E+02*GeV,5.2882E+02*GeV],[6.4863E+02*GeV,5.2882E+02*GeV]],1.7313E-01*pb],
[[[6.4863E+02*GeV,5.3600E+02*GeV],[6.4863E+02*GeV,5.3600E+02*GeV]],2.0559E-01*pb],
[[[6.4863E+02*GeV,5.4318E+02*GeV],[6.4863E+02*GeV,5.4318E+02*GeV]],2.3805E-01*pb],
