txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
checked: no
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-006/CMS-SUS-19-006_Figure_013-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-006/CMS-SUS-19-006_Figure_013-a.root
source: CMS
validated: TBD
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[6.0742E+02*GeV,2.7583E+02*GeV],[6.0742E+02*GeV,2.7583E+02*GeV]],1.6683E-01*pb],
[[[6.3711E+02*GeV,3.8576E+02*GeV],[6.3711E+02*GeV,3.8576E+02*GeV]],1.4203E-01*pb],
[[[6.3711E+02*GeV,3.9575E+02*GeV],[6.3711E+02*GeV,3.9575E+02*GeV]],1.4070E-01*pb],
[[[6.3711E+02*GeV,4.0575E+02*GeV],[6.3711E+02*GeV,4.0575E+02*GeV]],1.4237E-01*pb],
[[[6.6680E+02*GeV,3.3579E+02*GeV],[6.6680E+02*GeV,3.3579E+02*GeV]],1.1426E-01*pb],
[[[6.6680E+02*GeV,3.4578E+02*GeV],[6.6680E+02*GeV,3.4578E+02*GeV]],1.2366E-01*pb],
[[[6.6680E+02*GeV,3.5578E+02*GeV],[6.6680E+02*GeV,3.5578E+02*GeV]],1.2637E-01*pb],
[[[6.6680E+02*GeV,3.6577E+02*GeV],[6.6680E+02*GeV,3.6577E+02*GeV]],1.2419E-01*pb],
[[[6.6680E+02*GeV,3.7577E+02*GeV],[6.6680E+02*GeV,3.7577E+02*GeV]],1.2201E-01*pb],
[[[6.6680E+02*GeV,3.8576E+02*GeV],[6.6680E+02*GeV,3.8576E+02*GeV]],1.1978E-01*pb],
[[[6.6680E+02*GeV,3.9575E+02*GeV],[6.6680E+02*GeV,3.9575E+02*GeV]],1.1737E-01*pb],
[[[6.6680E+02*GeV,4.0575E+02*GeV],[6.6680E+02*GeV,4.0575E+02*GeV]],1.1731E-01*pb],
[[[6.6680E+02*GeV,4.1574E+02*GeV],[6.6680E+02*GeV,4.1574E+02*GeV]],1.1898E-01*pb],
[[[6.6680E+02*GeV,4.2573E+02*GeV],[6.6680E+02*GeV,4.2573E+02*GeV]],1.2057E-01*pb],
[[[6.6680E+02*GeV,4.3573E+02*GeV],[6.6680E+02*GeV,4.3573E+02*GeV]],1.2164E-01*pb],
[[[6.9648E+02*GeV,3.6577E+02*GeV],[6.9648E+02*GeV,3.6577E+02*GeV]],1.0602E-01*pb],
[[[6.9648E+02*GeV,3.7577E+02*GeV],[6.9648E+02*GeV,3.7577E+02*GeV]],1.0361E-01*pb],
[[[6.9648E+02*GeV,3.8576E+02*GeV],[6.9648E+02*GeV,3.8576E+02*GeV]],1.0121E-01*pb],
[[[6.9648E+02*GeV,3.9575E+02*GeV],[6.9648E+02*GeV,3.9575E+02*GeV]],9.8798E-02*pb],
[[[6.9648E+02*GeV,4.0575E+02*GeV],[6.9648E+02*GeV,4.0575E+02*GeV]],9.8703E-02*pb],
[[[6.9648E+02*GeV,4.1574E+02*GeV],[6.9648E+02*GeV,4.1574E+02*GeV]],1.0029E-01*pb],
[[[6.9648E+02*GeV,4.2573E+02*GeV],[6.9648E+02*GeV,4.2573E+02*GeV]],1.0188E-01*pb],
[[[6.9648E+02*GeV,4.3573E+02*GeV],[6.9648E+02*GeV,4.3573E+02*GeV]],1.0347E-01*pb],
[[[6.9648E+02*GeV,4.4572E+02*GeV],[6.9648E+02*GeV,4.4572E+02*GeV]],1.0506E-01*pb],
[[[6.9648E+02*GeV,4.5572E+02*GeV],[6.9648E+02*GeV,4.5572E+02*GeV]],1.0498E-01*pb],
[[[6.9648E+02*GeV,4.6571E+02*GeV],[6.9648E+02*GeV,4.6571E+02*GeV]],1.0433E-01*pb],
[[[7.2617E+02*GeV,3.9575E+02*GeV],[7.2617E+02*GeV,3.9575E+02*GeV]],8.5250E-02*pb],
[[[7.2617E+02*GeV,4.0575E+02*GeV],[7.2617E+02*GeV,4.0575E+02*GeV]],8.4327E-02*pb],
[[[7.2617E+02*GeV,4.1574E+02*GeV],[7.2617E+02*GeV,4.1574E+02*GeV]],8.4502E-02*pb],
[[[7.2617E+02*GeV,4.2573E+02*GeV],[7.2617E+02*GeV,4.2573E+02*GeV]],8.4676E-02*pb],
[[[7.2617E+02*GeV,4.3573E+02*GeV],[7.2617E+02*GeV,4.3573E+02*GeV]],8.6203E-02*pb],
[[[7.2617E+02*GeV,4.4572E+02*GeV],[7.2617E+02*GeV,4.4572E+02*GeV]],8.7792E-02*pb],
[[[7.2617E+02*GeV,4.5572E+02*GeV],[7.2617E+02*GeV,4.5572E+02*GeV]],8.8103E-02*pb],
[[[7.2617E+02*GeV,4.6571E+02*GeV],[7.2617E+02*GeV,4.6571E+02*GeV]],8.7525E-02*pb],
[[[7.2617E+02*GeV,4.7570E+02*GeV],[7.2617E+02*GeV,4.7570E+02*GeV]],8.7057E-02*pb],
[[[7.2617E+02*GeV,4.8570E+02*GeV],[7.2617E+02*GeV,4.8570E+02*GeV]],8.6590E-02*pb],
[[[7.2617E+02*GeV,4.9569E+02*GeV],[7.2617E+02*GeV,4.9569E+02*GeV]],8.9936E-02*pb],
[[[7.5586E+02*GeV,4.2573E+02*GeV],[7.5586E+02*GeV,4.2573E+02*GeV]],6.9981E-02*pb],
[[[7.5586E+02*GeV,4.3573E+02*GeV],[7.5586E+02*GeV,4.3573E+02*GeV]],7.0156E-02*pb],
[[[7.5586E+02*GeV,4.4572E+02*GeV],[7.5586E+02*GeV,4.4572E+02*GeV]],7.1119E-02*pb],
[[[7.5586E+02*GeV,4.5572E+02*GeV],[7.5586E+02*GeV,4.5572E+02*GeV]],7.3032E-02*pb],
[[[7.5586E+02*GeV,4.6571E+02*GeV],[7.5586E+02*GeV,4.6571E+02*GeV]],7.2564E-02*pb],
[[[7.5586E+02*GeV,4.7570E+02*GeV],[7.5586E+02*GeV,4.7570E+02*GeV]],7.2097E-02*pb],
[[[7.5586E+02*GeV,4.8570E+02*GeV],[7.5586E+02*GeV,4.8570E+02*GeV]],7.1630E-02*pb],
[[[7.5586E+02*GeV,4.9569E+02*GeV],[7.5586E+02*GeV,4.9569E+02*GeV]],7.1163E-02*pb],
[[[7.5586E+02*GeV,5.0568E+02*GeV],[7.5586E+02*GeV,5.0568E+02*GeV]],7.3546E-02*pb],
[[[7.5586E+02*GeV,5.1568E+02*GeV],[7.5586E+02*GeV,5.1568E+02*GeV]],7.8090E-02*pb],
[[[7.5586E+02*GeV,5.2567E+02*GeV],[7.5586E+02*GeV,5.2567E+02*GeV]],8.1179E-02*pb],
[[[7.8555E+02*GeV,4.5572E+02*GeV],[7.8555E+02*GeV,4.5572E+02*GeV]],6.5741E-02*pb],
[[[7.8555E+02*GeV,4.6571E+02*GeV],[7.8555E+02*GeV,4.6571E+02*GeV]],6.5223E-02*pb],
[[[7.8555E+02*GeV,4.7570E+02*GeV],[7.8555E+02*GeV,4.7570E+02*GeV]],6.4704E-02*pb],
[[[7.8555E+02*GeV,4.8570E+02*GeV],[7.8555E+02*GeV,4.8570E+02*GeV]],6.4187E-02*pb],
[[[7.8555E+02*GeV,4.9569E+02*GeV],[7.8555E+02*GeV,4.9569E+02*GeV]],6.3719E-02*pb],
[[[7.8555E+02*GeV,5.0568E+02*GeV],[7.8555E+02*GeV,5.0568E+02*GeV]],6.6102E-02*pb],
[[[7.8555E+02*GeV,5.1568E+02*GeV],[7.8555E+02*GeV,5.1568E+02*GeV]],6.7234E-02*pb],
[[[7.8555E+02*GeV,5.2567E+02*GeV],[7.8555E+02*GeV,5.2567E+02*GeV]],6.7743E-02*pb],
[[[7.8555E+02*GeV,5.3567E+02*GeV],[7.8555E+02*GeV,5.3567E+02*GeV]],6.8252E-02*pb],
[[[7.8555E+02*GeV,5.4566E+02*GeV],[7.8555E+02*GeV,5.4566E+02*GeV]],7.0203E-02*pb],
[[[7.8555E+02*GeV,5.5565E+02*GeV],[7.8555E+02*GeV,5.5565E+02*GeV]],7.5708E-02*pb],
[[[8.1523E+02*GeV,4.8570E+02*GeV],[8.1523E+02*GeV,4.8570E+02*GeV]],5.7050E-02*pb],
[[[8.1523E+02*GeV,4.9569E+02*GeV],[8.1523E+02*GeV,4.9569E+02*GeV]],5.6531E-02*pb],
[[[8.1523E+02*GeV,5.0568E+02*GeV],[8.1523E+02*GeV,5.0568E+02*GeV]],5.6597E-02*pb],
[[[8.1523E+02*GeV,5.1568E+02*GeV],[8.1523E+02*GeV,5.1568E+02*GeV]],5.7106E-02*pb],
[[[8.1523E+02*GeV,5.2567E+02*GeV],[8.1523E+02*GeV,5.2567E+02*GeV]],5.7615E-02*pb],
[[[8.1523E+02*GeV,5.3567E+02*GeV],[8.1523E+02*GeV,5.3567E+02*GeV]],5.8123E-02*pb],
[[[8.1523E+02*GeV,5.4566E+02*GeV],[8.1523E+02*GeV,5.4566E+02*GeV]],5.8622E-02*pb],
[[[8.1523E+02*GeV,5.5565E+02*GeV],[8.1523E+02*GeV,5.5565E+02*GeV]],6.1952E-02*pb],
[[[8.1523E+02*GeV,5.6565E+02*GeV],[8.1523E+02*GeV,5.6565E+02*GeV]],6.7457E-02*pb],
[[[8.1523E+02*GeV,5.7564E+02*GeV],[8.1523E+02*GeV,5.7564E+02*GeV]],6.9246E-02*pb],
[[[8.1523E+02*GeV,5.8563E+02*GeV],[8.1523E+02*GeV,5.8563E+02*GeV]],7.0926E-02*pb],
[[[8.4492E+02*GeV,5.1568E+02*GeV],[8.4492E+02*GeV,5.1568E+02*GeV]],5.0106E-02*pb],
[[[8.4492E+02*GeV,5.2567E+02*GeV],[8.4492E+02*GeV,5.2567E+02*GeV]],5.0605E-02*pb],
[[[8.4492E+02*GeV,5.3567E+02*GeV],[8.4492E+02*GeV,5.3567E+02*GeV]],5.1103E-02*pb],
[[[8.4492E+02*GeV,5.4566E+02*GeV],[8.4492E+02*GeV,5.4566E+02*GeV]],5.1602E-02*pb],
[[[8.4492E+02*GeV,5.5565E+02*GeV],[8.4492E+02*GeV,5.5565E+02*GeV]],5.3531E-02*pb],
[[[8.4492E+02*GeV,5.6565E+02*GeV],[8.4492E+02*GeV,5.6565E+02*GeV]],5.4539E-02*pb],
[[[8.4492E+02*GeV,5.7564E+02*GeV],[8.4492E+02*GeV,5.7564E+02*GeV]],5.5547E-02*pb],
[[[8.4492E+02*GeV,5.8563E+02*GeV],[8.4492E+02*GeV,5.8563E+02*GeV]],5.6555E-02*pb],
[[[8.4492E+02*GeV,5.9563E+02*GeV],[8.4492E+02*GeV,5.9563E+02*GeV]],5.7563E-02*pb],
[[[8.4492E+02*GeV,6.0562E+02*GeV],[8.4492E+02*GeV,6.0562E+02*GeV]],6.0389E-02*pb],
[[[8.4492E+02*GeV,6.1562E+02*GeV],[8.4492E+02*GeV,6.1562E+02*GeV]],6.3623E-02*pb],
[[[8.7461E+02*GeV,5.4566E+02*GeV],[8.7461E+02*GeV,5.4566E+02*GeV]],4.5349E-02*pb],
[[[8.7461E+02*GeV,5.5565E+02*GeV],[8.7461E+02*GeV,5.5565E+02*GeV]],4.7377E-02*pb],
[[[8.7461E+02*GeV,5.6565E+02*GeV],[8.7461E+02*GeV,5.6565E+02*GeV]],4.8385E-02*pb],
[[[8.7461E+02*GeV,5.7564E+02*GeV],[8.7461E+02*GeV,5.7564E+02*GeV]],4.9368E-02*pb],
[[[8.7461E+02*GeV,5.8563E+02*GeV],[8.7461E+02*GeV,5.8563E+02*GeV]],4.9361E-02*pb],
[[[8.7461E+02*GeV,5.9563E+02*GeV],[8.7461E+02*GeV,5.9563E+02*GeV]],4.9355E-02*pb],
[[[8.7461E+02*GeV,6.0562E+02*GeV],[8.7461E+02*GeV,6.0562E+02*GeV]],5.1172E-02*pb],
[[[8.7461E+02*GeV,6.1562E+02*GeV],[8.7461E+02*GeV,6.1562E+02*GeV]],5.3694E-02*pb],
[[[8.7461E+02*GeV,6.2561E+02*GeV],[8.7461E+02*GeV,6.2561E+02*GeV]],5.4491E-02*pb],
[[[8.7461E+02*GeV,6.3560E+02*GeV],[8.7461E+02*GeV,6.3560E+02*GeV]],5.5289E-02*pb],
[[[8.7461E+02*GeV,6.4560E+02*GeV],[8.7461E+02*GeV,6.4560E+02*GeV]],5.8462E-02*pb],
[[[9.0430E+02*GeV,5.7564E+02*GeV],[9.0430E+02*GeV,5.7564E+02*GeV]],4.1087E-02*pb],
[[[9.0430E+02*GeV,5.8563E+02*GeV],[9.0430E+02*GeV,5.8563E+02*GeV]],4.1081E-02*pb],
[[[9.0430E+02*GeV,5.9563E+02*GeV],[9.0430E+02*GeV,5.9563E+02*GeV]],4.1075E-02*pb],
[[[9.0430E+02*GeV,6.0562E+02*GeV],[9.0430E+02*GeV,6.0562E+02*GeV]],4.2436E-02*pb],
[[[9.0430E+02*GeV,6.1562E+02*GeV],[9.0430E+02*GeV,6.1562E+02*GeV]],4.3234E-02*pb],
[[[9.0430E+02*GeV,6.2561E+02*GeV],[9.0430E+02*GeV,6.2561E+02*GeV]],4.4032E-02*pb],
[[[9.0430E+02*GeV,6.3560E+02*GeV],[9.0430E+02*GeV,6.3560E+02*GeV]],4.4829E-02*pb],
[[[9.0430E+02*GeV,6.4560E+02*GeV],[9.0430E+02*GeV,6.4560E+02*GeV]],4.5627E-02*pb],
[[[9.0430E+02*GeV,6.5559E+02*GeV],[9.0430E+02*GeV,6.5559E+02*GeV]],4.8026E-02*pb],
[[[9.0430E+02*GeV,6.6558E+02*GeV],[9.0430E+02*GeV,6.6558E+02*GeV]],5.1685E-02*pb],
[[[9.0430E+02*GeV,6.7558E+02*GeV],[9.0430E+02*GeV,6.7558E+02*GeV]],5.4603E-02*pb],
[[[9.3398E+02*GeV,6.0562E+02*GeV],[9.3398E+02*GeV,6.0562E+02*GeV]],3.8173E-02*pb],
[[[9.3398E+02*GeV,6.1562E+02*GeV],[9.3398E+02*GeV,6.1562E+02*GeV]],3.8388E-02*pb],
[[[9.3398E+02*GeV,6.2561E+02*GeV],[9.3398E+02*GeV,6.2561E+02*GeV]],3.8604E-02*pb],
[[[9.3398E+02*GeV,6.3560E+02*GeV],[9.3398E+02*GeV,6.3560E+02*GeV]],3.8913E-02*pb],
[[[9.3398E+02*GeV,6.4560E+02*GeV],[9.3398E+02*GeV,6.4560E+02*GeV]],3.9711E-02*pb],
[[[9.3398E+02*GeV,6.5559E+02*GeV],[9.3398E+02*GeV,6.5559E+02*GeV]],4.2110E-02*pb],
[[[9.3398E+02*GeV,6.6558E+02*GeV],[9.3398E+02*GeV,6.6558E+02*GeV]],4.3707E-02*pb],
[[[9.3398E+02*GeV,6.7558E+02*GeV],[9.3398E+02*GeV,6.7558E+02*GeV]],4.4647E-02*pb],
[[[9.3398E+02*GeV,6.8557E+02*GeV],[9.3398E+02*GeV,6.8557E+02*GeV]],4.5587E-02*pb],
[[[9.3398E+02*GeV,6.9557E+02*GeV],[9.3398E+02*GeV,6.9557E+02*GeV]],4.7924E-02*pb],
[[[9.3398E+02*GeV,7.0556E+02*GeV],[9.3398E+02*GeV,7.0556E+02*GeV]],5.2773E-02*pb],
[[[9.6367E+02*GeV,6.3560E+02*GeV],[9.6367E+02*GeV,6.3560E+02*GeV]],3.5003E-02*pb],
[[[9.6367E+02*GeV,6.4560E+02*GeV],[9.6367E+02*GeV,6.4560E+02*GeV]],3.5218E-02*pb],
[[[9.6367E+02*GeV,6.5559E+02*GeV],[9.6367E+02*GeV,6.5559E+02*GeV]],3.5839E-02*pb],
[[[9.6367E+02*GeV,6.6558E+02*GeV],[9.6367E+02*GeV,6.6558E+02*GeV]],3.6779E-02*pb],
[[[9.6367E+02*GeV,6.7558E+02*GeV],[9.6367E+02*GeV,6.7558E+02*GeV]],3.7718E-02*pb],
[[[9.6367E+02*GeV,6.8557E+02*GeV],[9.6367E+02*GeV,6.8557E+02*GeV]],3.8658E-02*pb],
[[[9.6367E+02*GeV,6.9557E+02*GeV],[9.6367E+02*GeV,6.9557E+02*GeV]],3.9037E-02*pb],
[[[9.6367E+02*GeV,7.0556E+02*GeV],[9.6367E+02*GeV,7.0556E+02*GeV]],4.1883E-02*pb],
[[[9.6367E+02*GeV,7.1555E+02*GeV],[9.6367E+02*GeV,7.1555E+02*GeV]],4.6732E-02*pb],
[[[9.6367E+02*GeV,7.2555E+02*GeV],[9.6367E+02*GeV,7.2555E+02*GeV]],4.8428E-02*pb],
[[[9.6367E+02*GeV,7.3554E+02*GeV],[9.6367E+02*GeV,7.3554E+02*GeV]],5.0186E-02*pb],
[[[9.9336E+02*GeV,6.5559E+02*GeV],[9.9336E+02*GeV,6.5559E+02*GeV]],3.2456E-02*pb],
[[[9.9336E+02*GeV,6.6558E+02*GeV],[9.9336E+02*GeV,6.6558E+02*GeV]],3.2853E-02*pb],
[[[9.9336E+02*GeV,6.7558E+02*GeV],[9.9336E+02*GeV,6.7558E+02*GeV]],3.3186E-02*pb],
[[[9.9336E+02*GeV,6.8557E+02*GeV],[9.9336E+02*GeV,6.8557E+02*GeV]],3.3520E-02*pb],
[[[9.9336E+02*GeV,6.9557E+02*GeV],[9.9336E+02*GeV,6.9557E+02*GeV]],3.3853E-02*pb],
[[[9.9336E+02*GeV,7.0556E+02*GeV],[9.9336E+02*GeV,7.0556E+02*GeV]],3.5742E-02*pb],
[[[9.9336E+02*GeV,7.1555E+02*GeV],[9.9336E+02*GeV,7.1555E+02*GeV]],3.6323E-02*pb],
[[[9.9336E+02*GeV,7.2555E+02*GeV],[9.9336E+02*GeV,7.2555E+02*GeV]],3.6904E-02*pb],
[[[9.9336E+02*GeV,7.3554E+02*GeV],[9.9336E+02*GeV,7.3554E+02*GeV]],3.7486E-02*pb],
[[[9.9336E+02*GeV,7.4553E+02*GeV],[9.9336E+02*GeV,7.4553E+02*GeV]],3.8067E-02*pb],
[[[9.9336E+02*GeV,7.5553E+02*GeV],[9.9336E+02*GeV,7.5553E+02*GeV]],4.1460E-02*pb],
[[[9.9336E+02*GeV,7.6552E+02*GeV],[9.9336E+02*GeV,7.6552E+02*GeV]],4.5218E-02*pb],
[[[1.0230E+03*GeV,6.8557E+02*GeV],[1.0230E+03*GeV,6.8557E+02*GeV]],2.7657E-02*pb],
[[[1.0230E+03*GeV,6.9557E+02*GeV],[1.0230E+03*GeV,6.9557E+02*GeV]],2.9683E-02*pb],
[[[1.0230E+03*GeV,7.0556E+02*GeV],[1.0230E+03*GeV,7.0556E+02*GeV]],3.0906E-02*pb],
[[[1.0230E+03*GeV,7.1555E+02*GeV],[1.0230E+03*GeV,7.1555E+02*GeV]],3.1487E-02*pb],
[[[1.0230E+03*GeV,7.2555E+02*GeV],[1.0230E+03*GeV,7.2555E+02*GeV]],3.2068E-02*pb],
[[[1.0230E+03*GeV,7.3554E+02*GeV],[1.0230E+03*GeV,7.3554E+02*GeV]],3.2011E-02*pb],
[[[1.0230E+03*GeV,7.4553E+02*GeV],[1.0230E+03*GeV,7.4553E+02*GeV]],3.1850E-02*pb],
[[[1.0230E+03*GeV,7.5553E+02*GeV],[1.0230E+03*GeV,7.5553E+02*GeV]],3.3857E-02*pb],
[[[1.0230E+03*GeV,7.6552E+02*GeV],[1.0230E+03*GeV,7.6552E+02*GeV]],3.7060E-02*pb],
[[[1.0230E+03*GeV,7.7552E+02*GeV],[1.0230E+03*GeV,7.7552E+02*GeV]],3.8110E-02*pb],
[[[1.0230E+03*GeV,7.8551E+02*GeV],[1.0230E+03*GeV,7.8551E+02*GeV]],3.9161E-02*pb],
[[[1.0230E+03*GeV,7.9550E+02*GeV],[1.0230E+03*GeV,7.9550E+02*GeV]],4.3111E-02*pb],
[[[1.0527E+03*GeV,7.1555E+02*GeV],[1.0527E+03*GeV,7.1555E+02*GeV]],2.7061E-02*pb],
[[[1.0527E+03*GeV,7.2555E+02*GeV],[1.0527E+03*GeV,7.2555E+02*GeV]],2.6900E-02*pb],
[[[1.0527E+03*GeV,7.3554E+02*GeV],[1.0527E+03*GeV,7.3554E+02*GeV]],2.6738E-02*pb],
[[[1.0527E+03*GeV,7.4553E+02*GeV],[1.0527E+03*GeV,7.4553E+02*GeV]],2.6577E-02*pb],
[[[1.0527E+03*GeV,7.5553E+02*GeV],[1.0527E+03*GeV,7.5553E+02*GeV]],2.7552E-02*pb],
[[[1.0527E+03*GeV,7.6552E+02*GeV],[1.0527E+03*GeV,7.6552E+02*GeV]],2.8603E-02*pb],
[[[1.0527E+03*GeV,7.7552E+02*GeV],[1.0527E+03*GeV,7.7552E+02*GeV]],2.9653E-02*pb],
[[[1.0527E+03*GeV,7.8551E+02*GeV],[1.0527E+03*GeV,7.8551E+02*GeV]],3.0703E-02*pb],
[[[1.0527E+03*GeV,7.9550E+02*GeV],[1.0527E+03*GeV,7.9550E+02*GeV]],3.1754E-02*pb],
[[[1.0527E+03*GeV,8.0550E+02*GeV],[1.0527E+03*GeV,8.0550E+02*GeV]],3.4373E-02*pb],
[[[1.0527E+03*GeV,8.1549E+02*GeV],[1.0527E+03*GeV,8.1549E+02*GeV]],3.8650E-02*pb],
[[[1.0527E+03*GeV,8.2548E+02*GeV],[1.0527E+03*GeV,8.2548E+02*GeV]],4.2349E-02*pb],
[[[1.0824E+03*GeV,7.4553E+02*GeV],[1.0824E+03*GeV,7.4553E+02*GeV]],2.4509E-02*pb],
[[[1.0824E+03*GeV,7.5553E+02*GeV],[1.0824E+03*GeV,7.5553E+02*GeV]],2.5778E-02*pb],
[[[1.0824E+03*GeV,7.6552E+02*GeV],[1.0824E+03*GeV,7.6552E+02*GeV]],2.6829E-02*pb],
[[[1.0824E+03*GeV,7.7552E+02*GeV],[1.0824E+03*GeV,7.7552E+02*GeV]],2.7278E-02*pb],
[[[1.0824E+03*GeV,7.8551E+02*GeV],[1.0824E+03*GeV,7.8551E+02*GeV]],2.7572E-02*pb],
[[[1.0824E+03*GeV,7.9550E+02*GeV],[1.0824E+03*GeV,7.9550E+02*GeV]],2.7866E-02*pb],
[[[1.0824E+03*GeV,8.0550E+02*GeV],[1.0824E+03*GeV,8.0550E+02*GeV]],3.0351E-02*pb],
[[[1.0824E+03*GeV,8.1549E+02*GeV],[1.0824E+03*GeV,8.1549E+02*GeV]],3.2535E-02*pb],
[[[1.0824E+03*GeV,8.2548E+02*GeV],[1.0824E+03*GeV,8.2548E+02*GeV]],3.3689E-02*pb],
[[[1.0824E+03*GeV,8.3548E+02*GeV],[1.0824E+03*GeV,8.3548E+02*GeV]],3.4843E-02*pb],
[[[1.0824E+03*GeV,8.4547E+02*GeV],[1.0824E+03*GeV,8.4547E+02*GeV]],3.6658E-02*pb],
[[[1.0824E+03*GeV,8.5547E+02*GeV],[1.0824E+03*GeV,8.5547E+02*GeV]],3.9361E-02*pb],
[[[1.1121E+03*GeV,7.7552E+02*GeV],[1.1121E+03*GeV,7.7552E+02*GeV]],2.2630E-02*pb],
[[[1.1121E+03*GeV,7.8551E+02*GeV],[1.1121E+03*GeV,7.8551E+02*GeV]],2.2924E-02*pb],
[[[1.1121E+03*GeV,7.9550E+02*GeV],[1.1121E+03*GeV,7.9550E+02*GeV]],2.4168E-02*pb],
[[[1.1121E+03*GeV,8.0550E+02*GeV],[1.1121E+03*GeV,8.0550E+02*GeV]],2.5496E-02*pb],
[[[1.1121E+03*GeV,8.1549E+02*GeV],[1.1121E+03*GeV,8.1549E+02*GeV]],2.6650E-02*pb],
[[[1.1121E+03*GeV,8.2548E+02*GeV],[1.1121E+03*GeV,8.2548E+02*GeV]],2.7805E-02*pb],
[[[1.1121E+03*GeV,8.3548E+02*GeV],[1.1121E+03*GeV,8.3548E+02*GeV]],2.8959E-02*pb],
[[[1.1121E+03*GeV,8.4547E+02*GeV],[1.1121E+03*GeV,8.4547E+02*GeV]],2.9331E-02*pb],
[[[1.1121E+03*GeV,8.5547E+02*GeV],[1.1121E+03*GeV,8.5547E+02*GeV]],3.0866E-02*pb],
[[[1.1121E+03*GeV,8.6546E+02*GeV],[1.1121E+03*GeV,8.6546E+02*GeV]],3.3569E-02*pb],
[[[1.1121E+03*GeV,8.7545E+02*GeV],[1.1121E+03*GeV,8.7545E+02*GeV]],3.5213E-02*pb],
[[[1.1121E+03*GeV,8.8545E+02*GeV],[1.1121E+03*GeV,8.8545E+02*GeV]],3.6971E-02*pb],
[[[1.1418E+03*GeV,8.0550E+02*GeV],[1.1418E+03*GeV,8.0550E+02*GeV]],2.3642E-02*pb],
[[[1.1418E+03*GeV,8.1549E+02*GeV],[1.1418E+03*GeV,8.1549E+02*GeV]],2.4045E-02*pb],
[[[1.1418E+03*GeV,8.2548E+02*GeV],[1.1418E+03*GeV,8.2548E+02*GeV]],2.4168E-02*pb],
