txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t2tt.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T2tt.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 2.6814*pb],
[[[310.0*GeV, 30.0*GeV], [310.0*GeV, 30.0*GeV]], 1.9925*pb],
[[[310.0*GeV, 40.0*GeV], [310.0*GeV, 40.0*GeV]], 2.5379*pb],
[[[310.0*GeV, 50.0*GeV], [310.0*GeV, 50.0*GeV]], 2.6682*pb],
[[[310.0*GeV, 60.0*GeV], [310.0*GeV, 60.0*GeV]], 3.4512*pb],
[[[310.0*GeV, 70.0*GeV], [310.0*GeV, 70.0*GeV]], 4.1479*pb],
[[[310.0*GeV, 80.0*GeV], [310.0*GeV, 80.0*GeV]], 5.0828*pb],
[[[310.0*GeV, 90.0*GeV], [310.0*GeV, 90.0*GeV]], 4.9363*pb],
[[[310.0*GeV, 100.0*GeV], [310.0*GeV, 100.0*GeV]], 8.7087*pb],
[[[310.0*GeV, 110.0*GeV], [310.0*GeV, 110.0*GeV]], 13.004*pb],
[[[310.0*GeV, 120.0*GeV], [310.0*GeV, 120.0*GeV]], 10.669*pb],
[[[310.0*GeV, 130.0*GeV], [310.0*GeV, 130.0*GeV]], 13.819*pb],
[[[320.0*GeV, 0.0*GeV], [320.0*GeV, 0.0*GeV]], 1.8544*pb],
[[[320.0*GeV, 10.0*GeV], [320.0*GeV, 10.0*GeV]], 1.6763*pb],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 1.8806*pb],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 1.9106*pb],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 1.7485*pb],
[[[320.0*GeV, 50.0*GeV], [320.0*GeV, 50.0*GeV]], 2.2484*pb],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 2.4183*pb],
[[[320.0*GeV, 70.0*GeV], [320.0*GeV, 70.0*GeV]], 3.1968*pb],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 2.3664*pb],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 3.7002*pb],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 5.4201*pb],
[[[320.0*GeV, 110.0*GeV], [320.0*GeV, 110.0*GeV]], 3.8767*pb],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 10.523*pb],
[[[320.0*GeV, 130.0*GeV], [320.0*GeV, 130.0*GeV]], 10.18*pb],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 4.9593*pb],
[[[330.0*GeV, 0.0*GeV], [330.0*GeV, 0.0*GeV]], 1.2766*pb],
[[[330.0*GeV, 10.0*GeV], [330.0*GeV, 10.0*GeV]], 1.4693*pb],
[[[330.0*GeV, 20.0*GeV], [330.0*GeV, 20.0*GeV]], 1.4541*pb],
[[[330.0*GeV, 30.0*GeV], [330.0*GeV, 30.0*GeV]], 1.2792*pb],
[[[330.0*GeV, 40.0*GeV], [330.0*GeV, 40.0*GeV]], 1.4102*pb],
[[[330.0*GeV, 50.0*GeV], [330.0*GeV, 50.0*GeV]], 1.6384*pb],
[[[330.0*GeV, 60.0*GeV], [330.0*GeV, 60.0*GeV]], 1.6034*pb],
[[[330.0*GeV, 70.0*GeV], [330.0*GeV, 70.0*GeV]], 2.1392*pb],
[[[330.0*GeV, 80.0*GeV], [330.0*GeV, 80.0*GeV]], 1.7029*pb],
[[[330.0*GeV, 90.0*GeV], [330.0*GeV, 90.0*GeV]], 2.372*pb],
[[[330.0*GeV, 100.0*GeV], [330.0*GeV, 100.0*GeV]], 2.83*pb],
[[[330.0*GeV, 110.0*GeV], [330.0*GeV, 110.0*GeV]], 4.0763*pb],
[[[330.0*GeV, 120.0*GeV], [330.0*GeV, 120.0*GeV]], 4.9019*pb],
[[[330.0*GeV, 130.0*GeV], [330.0*GeV, 130.0*GeV]], 7.7125*pb],
[[[330.0*GeV, 140.0*GeV], [330.0*GeV, 140.0*GeV]], 14.145*pb],
[[[330.0*GeV, 150.0*GeV], [330.0*GeV, 150.0*GeV]], 8.0509*pb],
[[[340.0*GeV, 0.0*GeV], [340.0*GeV, 0.0*GeV]], 1.1549*pb],
[[[340.0*GeV, 10.0*GeV], [340.0*GeV, 10.0*GeV]], 0.95859*pb],
[[[340.0*GeV, 20.0*GeV], [340.0*GeV, 20.0*GeV]], 1.0542*pb],
[[[340.0*GeV, 30.0*GeV], [340.0*GeV, 30.0*GeV]], 1.1906*pb],
[[[340.0*GeV, 40.0*GeV], [340.0*GeV, 40.0*GeV]], 1.2308*pb],
[[[340.0*GeV, 50.0*GeV], [340.0*GeV, 50.0*GeV]], 1.2954*pb],
[[[340.0*GeV, 60.0*GeV], [340.0*GeV, 60.0*GeV]], 1.418*pb],
[[[340.0*GeV, 70.0*GeV], [340.0*GeV, 70.0*GeV]], 1.7526*pb],
[[[340.0*GeV, 80.0*GeV], [340.0*GeV, 80.0*GeV]], 1.9702*pb],
[[[340.0*GeV, 90.0*GeV], [340.0*GeV, 90.0*GeV]], 2.1515*pb],
[[[340.0*GeV, 100.0*GeV], [340.0*GeV, 100.0*GeV]], 2.6277*pb],
[[[340.0*GeV, 110.0*GeV], [340.0*GeV, 110.0*GeV]], 3.2866*pb],
[[[340.0*GeV, 120.0*GeV], [340.0*GeV, 120.0*GeV]], 3.8897*pb],
[[[340.0*GeV, 130.0*GeV], [340.0*GeV, 130.0*GeV]], 5.7349*pb],
[[[340.0*GeV, 140.0*GeV], [340.0*GeV, 140.0*GeV]], 8.4393*pb],
[[[340.0*GeV, 150.0*GeV], [340.0*GeV, 150.0*GeV]], 5.936*pb],
[[[340.0*GeV, 160.0*GeV], [340.0*GeV, 160.0*GeV]], 8.6677*pb],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.85206*pb],
[[[350.0*GeV, 10.0*GeV], [350.0*GeV, 10.0*GeV]], 0.83486*pb],
[[[350.0*GeV, 20.0*GeV], [350.0*GeV, 20.0*GeV]], 0.8332*pb],
[[[350.0*GeV, 30.0*GeV], [350.0*GeV, 30.0*GeV]], 0.94816*pb],
[[[350.0*GeV, 40.0*GeV], [350.0*GeV, 40.0*GeV]], 0.86277*pb],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 1.083*pb],
[[[350.0*GeV, 60.0*GeV], [350.0*GeV, 60.0*GeV]], 1.1095*pb],
[[[350.0*GeV, 70.0*GeV], [350.0*GeV, 70.0*GeV]], 1.0598*pb],
[[[350.0*GeV, 80.0*GeV], [350.0*GeV, 80.0*GeV]], 1.3408*pb],
[[[350.0*GeV, 90.0*GeV], [350.0*GeV, 90.0*GeV]], 1.5312*pb],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 1.7015*pb],
[[[350.0*GeV, 110.0*GeV], [350.0*GeV, 110.0*GeV]], 2.633*pb],
[[[350.0*GeV, 120.0*GeV], [350.0*GeV, 120.0*GeV]], 2.4172*pb],
[[[350.0*GeV, 130.0*GeV], [350.0*GeV, 130.0*GeV]], 3.5993*pb],
[[[350.0*GeV, 140.0*GeV], [350.0*GeV, 140.0*GeV]], 4.9866*pb],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 5.2671*pb],
[[[350.0*GeV, 160.0*GeV], [350.0*GeV, 160.0*GeV]], 10.163*pb],
[[[350.0*GeV, 170.0*GeV], [350.0*GeV, 170.0*GeV]], 11.109*pb],
[[[360.0*GeV, 0.0*GeV], [360.0*GeV, 0.0*GeV]], 0.67831*pb],
[[[360.0*GeV, 10.0*GeV], [360.0*GeV, 10.0*GeV]], 0.69435*pb],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 0.73119*pb],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.78588*pb],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.76875*pb],
[[[360.0*GeV, 50.0*GeV], [360.0*GeV, 50.0*GeV]], 0.7105*pb],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.85316*pb],
[[[360.0*GeV, 70.0*GeV], [360.0*GeV, 70.0*GeV]], 0.91923*pb],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.97536*pb],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 1.067*pb],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 1.2152*pb],
[[[360.0*GeV, 110.0*GeV], [360.0*GeV, 110.0*GeV]], 1.3161*pb],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 1.9598*pb],
[[[360.0*GeV, 130.0*GeV], [360.0*GeV, 130.0*GeV]], 2.403*pb],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 3.4695*pb],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 4.814*pb],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 3.9439*pb],
[[[360.0*GeV, 170.0*GeV], [360.0*GeV, 170.0*GeV]], 11.687*pb],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 10.789*pb],
[[[370.0*GeV, 0.0*GeV], [370.0*GeV, 0.0*GeV]], 0.6183*pb],
[[[370.0*GeV, 10.0*GeV], [370.0*GeV, 10.0*GeV]], 0.5507*pb],
[[[370.0*GeV, 20.0*GeV], [370.0*GeV, 20.0*GeV]], 0.56462*pb],
[[[370.0*GeV, 30.0*GeV], [370.0*GeV, 30.0*GeV]], 0.614*pb],
[[[370.0*GeV, 40.0*GeV], [370.0*GeV, 40.0*GeV]], 0.68759*pb],
[[[370.0*GeV, 50.0*GeV], [370.0*GeV, 50.0*GeV]], 0.70896*pb],
[[[370.0*GeV, 60.0*GeV], [370.0*GeV, 60.0*GeV]], 0.85694*pb],
[[[370.0*GeV, 70.0*GeV], [370.0*GeV, 70.0*GeV]], 0.739*pb],
[[[370.0*GeV, 80.0*GeV], [370.0*GeV, 80.0*GeV]], 0.9035*pb],
[[[370.0*GeV, 90.0*GeV], [370.0*GeV, 90.0*GeV]], 0.9146*pb],
[[[370.0*GeV, 100.0*GeV], [370.0*GeV, 100.0*GeV]], 1.0147*pb],
[[[370.0*GeV, 110.0*GeV], [370.0*GeV, 110.0*GeV]], 1.1834*pb],
[[[370.0*GeV, 120.0*GeV], [370.0*GeV, 120.0*GeV]], 1.5054*pb],
[[[370.0*GeV, 130.0*GeV], [370.0*GeV, 130.0*GeV]], 1.6255*pb],
[[[370.0*GeV, 140.0*GeV], [370.0*GeV, 140.0*GeV]], 1.8931*pb],
[[[370.0*GeV, 150.0*GeV], [370.0*GeV, 150.0*GeV]], 3.3258*pb],
[[[370.0*GeV, 160.0*GeV], [370.0*GeV, 160.0*GeV]], 3.3029*pb],
[[[370.0*GeV, 170.0*GeV], [370.0*GeV, 170.0*GeV]], 6.489*pb],
[[[370.0*GeV, 180.0*GeV], [370.0*GeV, 180.0*GeV]], 10.886*pb],
[[[370.0*GeV, 190.0*GeV], [370.0*GeV, 190.0*GeV]], 16.698*pb],
[[[380.0*GeV, 0.0*GeV], [380.0*GeV, 0.0*GeV]], 0.44377*pb],
[[[380.0*GeV, 10.0*GeV], [380.0*GeV, 10.0*GeV]], 0.5439*pb],
[[[380.0*GeV, 20.0*GeV], [380.0*GeV, 20.0*GeV]], 0.53588*pb],
[[[380.0*GeV, 30.0*GeV], [380.0*GeV, 30.0*GeV]], 0.53335*pb],
[[[380.0*GeV, 40.0*GeV], [380.0*GeV, 40.0*GeV]], 0.53737*pb],
[[[380.0*GeV, 50.0*GeV], [380.0*GeV, 50.0*GeV]], 0.63423*pb],
[[[380.0*GeV, 60.0*GeV], [380.0*GeV, 60.0*GeV]], 0.59258*pb],
[[[380.0*GeV, 70.0*GeV], [380.0*GeV, 70.0*GeV]], 0.68906*pb],
[[[380.0*GeV, 80.0*GeV], [380.0*GeV, 80.0*GeV]], 0.76736*pb],
[[[380.0*GeV, 90.0*GeV], [380.0*GeV, 90.0*GeV]], 0.63477*pb],
[[[380.0*GeV, 100.0*GeV], [380.0*GeV, 100.0*GeV]], 0.86694*pb],
[[[380.0*GeV, 110.0*GeV], [380.0*GeV, 110.0*GeV]], 1.0248*pb],
[[[380.0*GeV, 120.0*GeV], [380.0*GeV, 120.0*GeV]], 1.0687*pb],
[[[380.0*GeV, 130.0*GeV], [380.0*GeV, 130.0*GeV]], 1.5653*pb],
[[[380.0*GeV, 140.0*GeV], [380.0*GeV, 140.0*GeV]], 1.7539*pb],
[[[380.0*GeV, 150.0*GeV], [380.0*GeV, 150.0*GeV]], 2.2432*pb],
[[[380.0*GeV, 160.0*GeV], [380.0*GeV, 160.0*GeV]], 1.9228*pb],
[[[380.0*GeV, 170.0*GeV], [380.0*GeV, 170.0*GeV]], 4.1276*pb],
[[[380.0*GeV, 180.0*GeV], [380.0*GeV, 180.0*GeV]], 7.7212*pb],
[[[380.0*GeV, 190.0*GeV], [380.0*GeV, 190.0*GeV]], 5.4473*pb],
[[[380.0*GeV, 200.0*GeV], [380.0*GeV, 200.0*GeV]], 10.069*pb],
[[[390.0*GeV, 0.0*GeV], [390.0*GeV, 0.0*GeV]], 0.43233*pb],
[[[390.0*GeV, 10.0*GeV], [390.0*GeV, 10.0*GeV]], 0.35537*pb],
[[[390.0*GeV, 20.0*GeV], [390.0*GeV, 20.0*GeV]], 0.4387*pb],
[[[390.0*GeV, 30.0*GeV], [390.0*GeV, 30.0*GeV]], 0.42803*pb],
[[[390.0*GeV, 40.0*GeV], [390.0*GeV, 40.0*GeV]], 0.46694*pb],
[[[390.0*GeV, 50.0*GeV], [390.0*GeV, 50.0*GeV]], 0.48738*pb],
[[[390.0*GeV, 60.0*GeV], [390.0*GeV, 60.0*GeV]], 0.51515*pb],
[[[390.0*GeV, 70.0*GeV], [390.0*GeV, 70.0*GeV]], 0.49941*pb],
[[[390.0*GeV, 80.0*GeV], [390.0*GeV, 80.0*GeV]], 0.56675*pb],
[[[390.0*GeV, 90.0*GeV], [390.0*GeV, 90.0*GeV]], 0.66302*pb],
[[[390.0*GeV, 100.0*GeV], [390.0*GeV, 100.0*GeV]], 0.75036*pb],
[[[390.0*GeV, 110.0*GeV], [390.0*GeV, 110.0*GeV]], 0.73058*pb],
[[[390.0*GeV, 120.0*GeV], [390.0*GeV, 120.0*GeV]], 0.87844*pb],
[[[390.0*GeV, 130.0*GeV], [390.0*GeV, 130.0*GeV]], 1.1851*pb],
[[[390.0*GeV, 140.0*GeV], [390.0*GeV, 140.0*GeV]], 1.1592*pb],
[[[390.0*GeV, 150.0*GeV], [390.0*GeV, 150.0*GeV]], 1.6437*pb],
[[[390.0*GeV, 160.0*GeV], [390.0*GeV, 160.0*GeV]], 1.6645*pb],
[[[390.0*GeV, 170.0*GeV], [390.0*GeV, 170.0*GeV]], 2.8457*pb],
[[[390.0*GeV, 180.0*GeV], [390.0*GeV, 180.0*GeV]], 3.8913*pb],
[[[390.0*GeV, 190.0*GeV], [390.0*GeV, 190.0*GeV]], 5.4149*pb],
[[[390.0*GeV, 200.0*GeV], [390.0*GeV, 200.0*GeV]], 8.5869*pb],
[[[390.0*GeV, 210.0*GeV], [390.0*GeV, 210.0*GeV]], 8.7115*pb],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.36081*pb],
[[[400.0*GeV, 10.0*GeV], [400.0*GeV, 10.0*GeV]], 0.38192*pb],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 0.38993*pb],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.38104*pb],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.38337*pb],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.4204*pb],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.40604*pb],
[[[400.0*GeV, 70.0*GeV], [400.0*GeV, 70.0*GeV]], 0.45226*pb],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.46364*pb],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.51426*pb],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.58031*pb],
[[[400.0*GeV, 110.0*GeV], [400.0*GeV, 110.0*GeV]], 0.6711*pb],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.71589*pb],
[[[400.0*GeV, 130.0*GeV], [400.0*GeV, 130.0*GeV]], 0.79386*pb],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 0.95954*pb],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 1.1108*pb],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 1.2325*pb],
[[[400.0*GeV, 170.0*GeV], [400.0*GeV, 170.0*GeV]], 1.8692*pb],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 2.3702*pb],
[[[400.0*GeV, 190.0*GeV], [400.0*GeV, 190.0*GeV]], 3.3862*pb],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 3.8914*pb],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 8.8405*pb],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 6.1719*pb],
[[[410.0*GeV, 0.0*GeV], [410.0*GeV, 0.0*GeV]], 0.30001*pb],
[[[410.0*GeV, 10.0*GeV], [410.0*GeV, 10.0*GeV]], 0.3215*pb],
[[[410.0*GeV, 20.0*GeV], [410.0*GeV, 20.0*GeV]], 0.31459*pb],
[[[410.0*GeV, 30.0*GeV], [410.0*GeV, 30.0*GeV]], 0.32667*pb],
[[[410.0*GeV, 40.0*GeV], [410.0*GeV, 40.0*GeV]], 0.32042*pb],
[[[410.0*GeV, 50.0*GeV], [410.0*GeV, 50.0*GeV]], 0.32288*pb],
[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.33307*pb],
[[[410.0*GeV, 70.0*GeV], [410.0*GeV, 70.0*GeV]], 0.38009*pb],
[[[410.0*GeV, 80.0*GeV], [410.0*GeV, 80.0*GeV]], 0.4346*pb],
[[[410.0*GeV, 90.0*GeV], [410.0*GeV, 90.0*GeV]], 0.44668*pb],
[[[410.0*GeV, 100.0*GeV], [410.0*GeV, 100.0*GeV]], 0.4507*pb],
[[[410.0*GeV, 110.0*GeV], [410.0*GeV, 110.0*GeV]], 0.55537*pb],
[[[410.0*GeV, 120.0*GeV], [410.0*GeV, 120.0*GeV]], 0.53265*pb],
[[[410.0*GeV, 130.0*GeV], [410.0*GeV, 130.0*GeV]], 0.67917*pb],
[[[410.0*GeV, 140.0*GeV], [410.0*GeV, 140.0*GeV]], 0.70273*pb],
[[[410.0*GeV, 150.0*GeV], [410.0*GeV, 150.0*GeV]], 0.92277*pb],
[[[410.0*GeV, 160.0*GeV], [410.0*GeV, 160.0*GeV]], 1.2381*pb],
[[[410.0*GeV, 170.0*GeV], [410.0*GeV, 170.0*GeV]], 1.252*pb],
[[[410.0*GeV, 180.0*GeV], [410.0*GeV, 180.0*GeV]], 1.7844*pb],
[[[410.0*GeV, 190.0*GeV], [410.0*GeV, 190.0*GeV]], 2.0299*pb],
[[[410.0*GeV, 200.0*GeV], [410.0*GeV, 200.0*GeV]], 2.8062*pb],
[[[410.0*GeV, 210.0*GeV], [410.0*GeV, 210.0*GeV]], 3.438*pb],
[[[410.0*GeV, 220.0*GeV], [410.0*GeV, 220.0*GeV]], 5.3515*pb],
[[[410.0*GeV, 230.0*GeV], [410.0*GeV, 230.0*GeV]], 9.8722*pb],
[[[420.0*GeV, 0.0*GeV], [420.0*GeV, 0.0*GeV]], 0.24515*pb],
[[[420.0*GeV, 10.0*GeV], [420.0*GeV, 10.0*GeV]], 0.26997*pb],
[[[420.0*GeV, 20.0*GeV], [420.0*GeV, 20.0*GeV]], 0.26705*pb],
[[[420.0*GeV, 30.0*GeV], [420.0*GeV, 30.0*GeV]], 0.26651*pb],
[[[420.0*GeV, 40.0*GeV], [420.0*GeV, 40.0*GeV]], 0.25964*pb],
[[[420.0*GeV, 50.0*GeV], [420.0*GeV, 50.0*GeV]], 0.27454*pb],
[[[420.0*GeV, 60.0*GeV], [420.0*GeV, 60.0*GeV]], 0.31603*pb],
[[[420.0*GeV, 70.0*GeV], [420.0*GeV, 70.0*GeV]], 0.3*pb],
[[[420.0*GeV, 80.0*GeV], [420.0*GeV, 80.0*GeV]], 0.35242*pb],
[[[420.0*GeV, 90.0*GeV], [420.0*GeV, 90.0*GeV]], 0.37257*pb],
[[[420.0*GeV, 100.0*GeV], [420.0*GeV, 100.0*GeV]], 0.38972*pb],
[[[420.0*GeV, 110.0*GeV], [420.0*GeV, 110.0*GeV]], 0.39632*pb],
[[[420.0*GeV, 120.0*GeV], [420.0*GeV, 120.0*GeV]], 0.47009*pb],
[[[420.0*GeV, 130.0*GeV], [420.0*GeV, 130.0*GeV]], 0.55224*pb],
[[[420.0*GeV, 140.0*GeV], [420.0*GeV, 140.0*GeV]], 0.596*pb],
[[[420.0*GeV, 150.0*GeV], [420.0*GeV, 150.0*GeV]], 0.68853*pb],
[[[420.0*GeV, 160.0*GeV], [420.0*GeV, 160.0*GeV]], 0.77004*pb],
[[[420.0*GeV, 170.0*GeV], [420.0*GeV, 170.0*GeV]], 0.97263*pb],
[[[420.0*GeV, 180.0*GeV], [420.0*GeV, 180.0*GeV]], 1.219*pb],
[[[420.0*GeV, 190.0*GeV], [420.0*GeV, 190.0*GeV]], 1.5077*pb],
[[[420.0*GeV, 200.0*GeV], [420.0*GeV, 200.0*GeV]], 1.7699*pb],
[[[420.0*GeV, 210.0*GeV], [420.0*GeV, 210.0*GeV]], 2.5096*pb],
[[[420.0*GeV, 220.0*GeV], [420.0*GeV, 220.0*GeV]], 3.736*pb],
[[[420.0*GeV, 230.0*GeV], [420.0*GeV, 230.0*GeV]], 5.2969*pb],
[[[420.0*GeV, 240.0*GeV], [420.0*GeV, 240.0*GeV]], 7.4875*pb],
[[[430.0*GeV, 0.0*GeV], [430.0*GeV, 0.0*GeV]], 0.22791*pb],
[[[430.0*GeV, 10.0*GeV], [430.0*GeV, 10.0*GeV]], 0.21256*pb],
[[[430.0*GeV, 20.0*GeV], [430.0*GeV, 20.0*GeV]], 0.23665*pb],
[[[430.0*GeV, 30.0*GeV], [430.0*GeV, 30.0*GeV]], 0.22489*pb],
[[[430.0*GeV, 40.0*GeV], [430.0*GeV, 40.0*GeV]], 0.22203*pb],
[[[430.0*GeV, 50.0*GeV], [430.0*GeV, 50.0*GeV]], 0.2648*pb],
[[[430.0*GeV, 60.0*GeV], [430.0*GeV, 60.0*GeV]], 0.28274*pb],
[[[430.0*GeV, 70.0*GeV], [430.0*GeV, 70.0*GeV]], 0.28584*pb],
[[[430.0*GeV, 80.0*GeV], [430.0*GeV, 80.0*GeV]], 0.2538*pb],
[[[430.0*GeV, 90.0*GeV], [430.0*GeV, 90.0*GeV]], 0.29752*pb],
[[[430.0*GeV, 100.0*GeV], [430.0*GeV, 100.0*GeV]], 0.32314*pb],
[[[430.0*GeV, 110.0*GeV], [430.0*GeV, 110.0*GeV]], 0.35795*pb],
[[[430.0*GeV, 120.0*GeV], [430.0*GeV, 120.0*GeV]], 0.38873*pb],
[[[430.0*GeV, 130.0*GeV], [430.0*GeV, 130.0*GeV]], 0.47663*pb],
[[[430.0*GeV, 140.0*GeV], [430.0*GeV, 140.0*GeV]], 0.53302*pb],
[[[430.0*GeV, 150.0*GeV], [430.0*GeV, 150.0*GeV]], 0.58105*pb],
[[[430.0*GeV, 160.0*GeV], [430.0*GeV, 160.0*GeV]], 0.63021*pb],
[[[430.0*GeV, 170.0*GeV], [430.0*GeV, 170.0*GeV]], 0.76861*pb],
[[[430.0*GeV, 180.0*GeV], [430.0*GeV, 180.0*GeV]], 0.92119*pb],
[[[430.0*GeV, 190.0*GeV], [430.0*GeV, 190.0*GeV]], 1.2275*pb],
[[[430.0*GeV, 200.0*GeV], [430.0*GeV, 200.0*GeV]], 1.4863*pb],
[[[430.0*GeV, 210.0*GeV], [430.0*GeV, 210.0*GeV]], 2.0739*pb],
[[[430.0*GeV, 220.0*GeV], [430.0*GeV, 220.0*GeV]], 2.1949*pb],
[[[430.0*GeV, 230.0*GeV], [430.0*GeV, 230.0*GeV]], 2.6116*pb],
[[[430.0*GeV, 240.0*GeV], [430.0*GeV, 240.0*GeV]], 4.2198*pb],
[[[430.0*GeV, 250.0*GeV], [430.0*GeV, 250.0*GeV]], 8.2038*pb],
[[[440.0*GeV, 0.0*GeV], [440.0*GeV, 0.0*GeV]], 0.19733*pb],
[[[440.0*GeV, 10.0*GeV], [440.0*GeV, 10.0*GeV]], 0.21587*pb],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.1852*pb],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.18751*pb],
