txName: T2
constraint: [[['jet']],[['jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark  --> quark lsp
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19c.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19c_PRELIMINARY.data
source: ATLAS
validated: False
axes: [[x, y], [x, y]]
upperLimits: [[[[100*GeV,50*GeV],[100*GeV,50*GeV]],1.3362e+07*fb],
[[[787*GeV,562*GeV],[787*GeV,562*GeV]],350.72*fb],
[[[787*GeV,712*GeV],[787*GeV,712*GeV]],5068.5*fb],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],35.388*fb],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],77.46*fb],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],22.927*fb],
[[[812*GeV,137*GeV],[812*GeV,137*GeV]],23.661*fb],
[[[812*GeV,287*GeV],[812*GeV,287*GeV]],48.739*fb],
[[[825*GeV,225*GeV],[825*GeV,225*GeV]],29.139*fb],
[[[825*GeV,375*GeV],[825*GeV,375*GeV]],77.655*fb],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],120.35*fb],
[[[825*GeV,675*GeV],[825*GeV,675*GeV]],664.7*fb],
[[[825*GeV,75*GeV],[825*GeV,75*GeV]],20.156*fb],
[[[837*GeV,12*GeV],[837*GeV,12*GeV]],18.111*fb],
[[[837*GeV,162*GeV],[837*GeV,162*GeV]],20.251*fb],
[[[837*GeV,312*GeV],[837*GeV,312*GeV]],45.547*fb],
[[[837*GeV,812*GeV],[837*GeV,812*GeV]],1811.7*fb],
[[[850*GeV,100*GeV],[850*GeV,100*GeV]],18.563*fb],
[[[850*GeV,250*GeV],[850*GeV,250*GeV]],29.223*fb],
[[[850*GeV,800*GeV],[850*GeV,800*GeV]],809.98*fb],
[[[862*GeV,187*GeV],[862*GeV,187*GeV]],19.296*fb],
[[[862*GeV,337*GeV],[862*GeV,337*GeV]],40.16*fb],
[[[862*GeV,37*GeV],[862*GeV,37*GeV]],15.569*fb],
[[[862*GeV,487*GeV],[862*GeV,487*GeV]],122.19*fb],
[[[862*GeV,637*GeV],[862*GeV,637*GeV]],1544*fb],
[[[862*GeV,787*GeV],[862*GeV,787*GeV]],542.17*fb],
[[[875*GeV,125*GeV],[875*GeV,125*GeV]],16.001*fb],
[[[875*GeV,275*GeV],[875*GeV,275*GeV]],26.127*fb],
[[[887*GeV,212*GeV],[887*GeV,212*GeV]],19.279*fb],
[[[887*GeV,62*GeV],[887*GeV,62*GeV]],14.915*fb],
[[[900*GeV,0*GeV],[900*GeV,0*GeV]],13.939*fb],
[[[900*GeV,150*GeV],[900*GeV,150*GeV]],14.999*fb],
[[[900*GeV,300*GeV],[900*GeV,300*GeV]],22.247*fb],
[[[900*GeV,450*GeV],[900*GeV,450*GeV]],43.118*fb],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],98.473*fb],
[[[900*GeV,750*GeV],[900*GeV,750*GeV]],300.55*fb],
[[[912*GeV,237*GeV],[912*GeV,237*GeV]],17.274*fb],
[[[912*GeV,87*GeV],[912*GeV,87*GeV]],13.552*fb],
[[[912*GeV,887*GeV],[912*GeV,887*GeV]],1262.7*fb],
[[[925*GeV,175*GeV],[925*GeV,175*GeV]],14.429*fb],
[[[925*GeV,25*GeV],[925*GeV,25*GeV]],13.053*fb],
[[[925*GeV,875*GeV],[925*GeV,875*GeV]],9471.2*fb],
[[[937*GeV,112*GeV],[937*GeV,112*GeV]],12.758*fb],
[[[937*GeV,262*GeV],[937*GeV,262*GeV]],16.498*fb],
[[[937*GeV,412*GeV],[937*GeV,412*GeV]],37.654*fb],
[[[937*GeV,562*GeV],[937*GeV,562*GeV]],90.629*fb],
[[[937*GeV,712*GeV],[937*GeV,712*GeV]],399.37*fb],
[[[937*GeV,862*GeV],[937*GeV,862*GeV]],314.54*fb],
[[[950*GeV,200*GeV],[950*GeV,200*GeV]],14.395*fb],
[[[950*GeV,50*GeV],[950*GeV,50*GeV]],11.638*fb],
[[[962*GeV,137*GeV],[962*GeV,137*GeV]],12.381*fb],
[[[975*GeV,225*GeV],[975*GeV,225*GeV]],13.771*fb],
[[[975*GeV,375*GeV],[975*GeV,375*GeV]],21.859*fb],
[[[975*GeV,525*GeV],[975*GeV,525*GeV]],69.748*fb],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],202.34*fb],
[[[975*GeV,75*GeV],[975*GeV,75*GeV]],10.923*fb],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],1119.9*fb],
[[[987*GeV,12*GeV],[987*GeV,12*GeV]],10.445*fb],
[[[987*GeV,162*GeV],[987*GeV,162*GeV]],11.381*fb],
[[[987*GeV,962*GeV],[987*GeV,962*GeV]],3574*fb],
[[[1000*GeV,100*GeV],[1000*GeV,100*GeV]],10.52*fb],
[[[1000*GeV,950*GeV],[1000*GeV,950*GeV]],3099.7*fb],
[[[1012*GeV,187*GeV],[1012*GeV,187*GeV]],10.547*fb],
[[[1012*GeV,337*GeV],[1012*GeV,337*GeV]],15.941*fb],
[[[1012*GeV,37*GeV],[1012*GeV,37*GeV]],9.8386*fb],
[[[1012*GeV,487*GeV],[1012*GeV,487*GeV]],32.059*fb],
[[[1012*GeV,637*GeV],[1012*GeV,637*GeV]],140.45*fb],
[[[1012*GeV,787*GeV],[1012*GeV,787*GeV]],223.15*fb],
[[[1012*GeV,937*GeV],[1012*GeV,937*GeV]],772.71*fb],
[[[1025*GeV,125*GeV],[1025*GeV,125*GeV]],7.1842*fb],
[[[1037*GeV,62*GeV],[1037*GeV,62*GeV]],7.882*fb],
[[[1050*GeV,0*GeV],[1050*GeV,0*GeV]],5.798*fb],
[[[1050*GeV,150*GeV],[1050*GeV,150*GeV]],6.9825*fb],
[[[1050*GeV,300*GeV],[1050*GeV,300*GeV]],12.284*fb],
[[[1050*GeV,450*GeV],[1050*GeV,450*GeV]],21.366*fb],
[[[1050*GeV,600*GeV],[1050*GeV,600*GeV]],57.115*fb],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],179.79*fb],
[[[1050*GeV,900*GeV],[1050*GeV,900*GeV]],682.98*fb],
[[[1062*GeV,1037*GeV],[1062*GeV,1037*GeV]],2664.6*fb],
[[[1062*GeV,87*GeV],[1062*GeV,87*GeV]],5.6878*fb],
[[[1075*GeV,1025*GeV],[1075*GeV,1025*GeV]],1499.1*fb],
[[[1075*GeV,25*GeV],[1075*GeV,25*GeV]],5.5961*fb],
[[[1087*GeV,1012*GeV],[1087*GeV,1012*GeV]],758.22*fb],
[[[1087*GeV,112*GeV],[1087*GeV,112*GeV]],7.6286*fb],
[[[1087*GeV,262*GeV],[1087*GeV,262*GeV]],10.142*fb],
[[[1087*GeV,412*GeV],[1087*GeV,412*GeV]],14.725*fb],
[[[1087*GeV,562*GeV],[1087*GeV,562*GeV]],34.816*fb],
[[[1087*GeV,712*GeV],[1087*GeV,712*GeV]],151.44*fb],
[[[1087*GeV,862*GeV],[1087*GeV,862*GeV]],149.76*fb],
[[[1100*GeV,50*GeV],[1100*GeV,50*GeV]],5.5823*fb],
[[[1125*GeV,225*GeV],[1125*GeV,225*GeV]],5.5903*fb],
[[[1125*GeV,375*GeV],[1125*GeV,375*GeV]],11.405*fb],
[[[1125*GeV,525*GeV],[1125*GeV,525*GeV]],18.51*fb],
[[[1125*GeV,675*GeV],[1125*GeV,675*GeV]],65.507*fb],
[[[1125*GeV,75*GeV],[1125*GeV,75*GeV]],4.8776*fb],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],235.21*fb],
[[[1125*GeV,975*GeV],[1125*GeV,975*GeV]],311.9*fb],
[[[1137*GeV,1112*GeV],[1137*GeV,1112*GeV]],1666.7*fb],
[[[1137*GeV,12*GeV],[1137*GeV,12*GeV]],4.6371*fb],
[[[1150*GeV,1100*GeV],[1150*GeV,1100*GeV]],1441.7*fb],
[[[1162*GeV,1087*GeV],[1162*GeV,1087*GeV]],1220.8*fb],
[[[1162*GeV,187*GeV],[1162*GeV,187*GeV]],5.9443*fb],
[[[1162*GeV,337*GeV],[1162*GeV,337*GeV]],9.411*fb],
[[[1162*GeV,37*GeV],[1162*GeV,37*GeV]],4.9588*fb],
[[[1162*GeV,487*GeV],[1162*GeV,487*GeV]],14.686*fb],
[[[1162*GeV,637*GeV],[1162*GeV,637*GeV]],31.481*fb],
[[[1162*GeV,787*GeV],[1162*GeV,787*GeV]],104.95*fb],
[[[1162*GeV,937*GeV],[1162*GeV,937*GeV]],357.31*fb],
[[[1200*GeV,0*GeV],[1200*GeV,0*GeV]],4.3602*fb],
[[[1200*GeV,1050*GeV],[1200*GeV,1050*GeV]],1028.7*fb],
[[[1200*GeV,150*GeV],[1200*GeV,150*GeV]],4.0811*fb],
[[[1200*GeV,300*GeV],[1200*GeV,300*GeV]],7.1047*fb],
[[[1200*GeV,450*GeV],[1200*GeV,450*GeV]],11.544*fb],
[[[1200*GeV,600*GeV],[1200*GeV,600*GeV]],19.008*fb],
[[[1200*GeV,750*GeV],[1200*GeV,750*GeV]],191.9*fb],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],226.78*fb],
[[[1212*GeV,1187*GeV],[1212*GeV,1187*GeV]],1021*fb],
[[[1225*GeV,1175*GeV],[1225*GeV,1175*GeV]],1051.3*fb],
[[[1237*GeV,1012*GeV],[1237*GeV,1012*GeV]],387.81*fb],
[[[1237*GeV,112*GeV],[1237*GeV,112*GeV]],3.7821*fb],
[[[1237*GeV,1162*GeV],[1237*GeV,1162*GeV]],925.44*fb],
[[[1237*GeV,262*GeV],[1237*GeV,262*GeV]],4.4165*fb],
[[[1237*GeV,412*GeV],[1237*GeV,412*GeV]],6.3847*fb],
[[[1237*GeV,562*GeV],[1237*GeV,562*GeV]],14.229*fb],
[[[1237*GeV,712*GeV],[1237*GeV,712*GeV]],30.758*fb],
[[[1237*GeV,862*GeV],[1237*GeV,862*GeV]],121.58*fb],
[[[1275*GeV,1125*GeV],[1275*GeV,1125*GeV]],529.75*fb],
[[[1275*GeV,225*GeV],[1275*GeV,225*GeV]],4.4654*fb],
[[[1275*GeV,375*GeV],[1275*GeV,375*GeV]],5.2941*fb],
[[[1275*GeV,525*GeV],[1275*GeV,525*GeV]],12.061*fb],
[[[1275*GeV,675*GeV],[1275*GeV,675*GeV]],19.645*fb],
[[[1275*GeV,75*GeV],[1275*GeV,75*GeV]],3.2267*fb],
[[[1275*GeV,825*GeV],[1275*GeV,825*GeV]],83.608*fb],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],348.49*fb],
[[[1312*GeV,1087*GeV],[1312*GeV,1087*GeV]],337.29*fb],
[[[1312*GeV,187*GeV],[1312*GeV,187*GeV]],3.3492*fb],
[[[1312*GeV,337*GeV],[1312*GeV,337*GeV]],3.7723*fb],
[[[1312*GeV,37*GeV],[1312*GeV,37*GeV]],2.7307*fb],
[[[1312*GeV,487*GeV],[1312*GeV,487*GeV]],6.0561*fb],
[[[1312*GeV,637*GeV],[1312*GeV,637*GeV]],11.246*fb],
[[[1312*GeV,787*GeV],[1312*GeV,787*GeV]],33.464*fb],
[[[1312*GeV,937*GeV],[1312*GeV,937*GeV]],329.84*fb],
[[[1350*GeV,0*GeV],[1350*GeV,0*GeV]],2.882*fb],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],75.178*fb],
[[[1350*GeV,1200*GeV],[1350*GeV,1200*GeV]],280.52*fb],
[[[1350*GeV,150*GeV],[1350*GeV,150*GeV]],3.544*fb],
[[[1350*GeV,300*GeV],[1350*GeV,300*GeV]],3.5877*fb],
[[[1350*GeV,450*GeV],[1350*GeV,450*GeV]],4.5235*fb],
[[[1350*GeV,600*GeV],[1350*GeV,600*GeV]],7.7189*fb],
[[[1350*GeV,750*GeV],[1350*GeV,750*GeV]],21.862*fb],
[[[1350*GeV,900*GeV],[1350*GeV,900*GeV]],74.2*fb],
[[[1387*GeV,1012*GeV],[1387*GeV,1012*GeV]],138.11*fb],
[[[1387*GeV,112*GeV],[1387*GeV,112*GeV]],2.8437*fb],
[[[1387*GeV,1162*GeV],[1387*GeV,1162*GeV]],271.76*fb],
[[[1387*GeV,262*GeV],[1387*GeV,262*GeV]],3.1623*fb],
[[[1387*GeV,412*GeV],[1387*GeV,412*GeV]],4.2237*fb],
[[[1387*GeV,562*GeV],[1387*GeV,562*GeV]],6.2628*fb],
[[[1387*GeV,712*GeV],[1387*GeV,712*GeV]],16.416*fb],
[[[1387*GeV,862*GeV],[1387*GeV,862*GeV]],134.41*fb],
[[[1425*GeV,1125*GeV],[1425*GeV,1125*GeV]],185.47*fb],
[[[1425*GeV,225*GeV],[1425*GeV,225*GeV]],2.6684*fb],
[[[1425*GeV,375*GeV],[1425*GeV,375*GeV]],3.2914*fb],
[[[1425*GeV,525*GeV],[1425*GeV,525*GeV]],5.266*fb],
[[[1425*GeV,675*GeV],[1425*GeV,675*GeV]],7.8957*fb],
[[[1425*GeV,75*GeV],[1425*GeV,75*GeV]],3.0159*fb],
[[[1425*GeV,825*GeV],[1425*GeV,825*GeV]],22.257*fb],
[[[1462*GeV,1087*GeV],[1462*GeV,1087*GeV]],149.64*fb],
[[[1462*GeV,187*GeV],[1462*GeV,187*GeV]],3.1171*fb],
[[[1462*GeV,337*GeV],[1462*GeV,337*GeV]],3.4778*fb],
[[[1462*GeV,37*GeV],[1462*GeV,37*GeV]],2.7585*fb],
[[[1462*GeV,487*GeV],[1462*GeV,487*GeV]],4.1718*fb],
[[[1462*GeV,637*GeV],[1462*GeV,637*GeV]],7.4626*fb],
[[[1462*GeV,787*GeV],[1462*GeV,787*GeV]],16.66*fb],
[[[1462*GeV,937*GeV],[1462*GeV,937*GeV]],30.293*fb],
[[[1500*GeV,0*GeV],[1500*GeV,0*GeV]],2.6949*fb],
[[[1500*GeV,1050*GeV],[1500*GeV,1050*GeV]],87.423*fb],
[[[1500*GeV,1200*GeV],[1500*GeV,1200*GeV]],80.143*fb],
[[[1500*GeV,150*GeV],[1500*GeV,150*GeV]],2.7512*fb],
[[[1500*GeV,300*GeV],[1500*GeV,300*GeV]],3.006*fb],
[[[1500*GeV,450*GeV],[1500*GeV,450*GeV]],3.3275*fb],
[[[1500*GeV,600*GeV],[1500*GeV,600*GeV]],5.0766*fb],
[[[1500*GeV,750*GeV],[1500*GeV,750*GeV]],14.79*fb],
[[[1500*GeV,900*GeV],[1500*GeV,900*GeV]],24.769*fb],
[[[1537*GeV,1012*GeV],[1537*GeV,1012*GeV]],41.286*fb],
[[[1537*GeV,112*GeV],[1537*GeV,112*GeV]],2.6347*fb],
[[[1537*GeV,1162*GeV],[1537*GeV,1162*GeV]],62.274*fb],
[[[1537*GeV,262*GeV],[1537*GeV,262*GeV]],2.7612*fb],
[[[1537*GeV,412*GeV],[1537*GeV,412*GeV]],3.2306*fb],
[[[1537*GeV,562*GeV],[1537*GeV,562*GeV]],4.0827*fb],
[[[1537*GeV,712*GeV],[1537*GeV,712*GeV]],6.6863*fb],
[[[1537*GeV,862*GeV],[1537*GeV,862*GeV]],51.512*fb],
[[[1575*GeV,1125*GeV],[1575*GeV,1125*GeV]],60.385*fb],
[[[1575*GeV,225*GeV],[1575*GeV,225*GeV]],2.6609*fb],
[[[1575*GeV,375*GeV],[1575*GeV,375*GeV]],2.8248*fb],
[[[1575*GeV,525*GeV],[1575*GeV,525*GeV]],3.3299*fb],
[[[1575*GeV,675*GeV],[1575*GeV,675*GeV]],5.202*fb],
[[[1575*GeV,75*GeV],[1575*GeV,75*GeV]],2.6454*fb],
[[[1575*GeV,825*GeV],[1575*GeV,825*GeV]],9.872*fb],
[[[1575*GeV,975*GeV],[1575*GeV,975*GeV]],26.684*fb]]
