txName: T6WW
conditionDescription: None
condition: None
constraint: [[['jet'],['W']],[['jet'],['W']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_21c.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_21d.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_21c_PRELIMINARY.data;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_21d_PRELIMINARY.data
validated: False
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,60.);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[900.0*GeV, 760.0*GeV, 60.0*GeV], [900.0*GeV, 760.0*GeV, 60.0*GeV]], 0.021093*pb],
[[[1100.0*GeV, 70.0*GeV, 60.0*GeV], [1100.0*GeV, 70.0*GeV, 60.0*GeV]], 0.0050351*pb],
[[[1200.0*GeV, 360.0*GeV, 60.0*GeV], [1200.0*GeV, 360.0*GeV, 60.0*GeV]], 0.0042765*pb],
[[[900.0*GeV, 160.0*GeV, 60.0*GeV], [900.0*GeV, 160.0*GeV, 60.0*GeV]], 0.046617*pb],
[[[300.0*GeV, 260.0*GeV, 60.0*GeV], [300.0*GeV, 260.0*GeV, 60.0*GeV]], 7.7077*pb],
[[[600.0*GeV, 160.0*GeV, 60.0*GeV], [600.0*GeV, 160.0*GeV, 60.0*GeV]], 0.38263*pb],
[[[1000.0*GeV, 360.0*GeV, 60.0*GeV], [1000.0*GeV, 360.0*GeV, 60.0*GeV]], 0.0111*pb],
[[[600.0*GeV, 360.0*GeV, 60.0*GeV], [600.0*GeV, 360.0*GeV, 60.0*GeV]], 0.12972*pb],
[[[1100.0*GeV, 760.0*GeV, 60.0*GeV], [1100.0*GeV, 760.0*GeV, 60.0*GeV]], 0.0036263*pb],
[[[600.0*GeV, 70.0*GeV, 60.0*GeV], [600.0*GeV, 70.0*GeV, 60.0*GeV]], 0.13478*pb],
[[[1200.0*GeV, 70.0*GeV, 60.0*GeV], [1200.0*GeV, 70.0*GeV, 60.0*GeV]], 0.003168*pb],
[[[1100.0*GeV, 960.0*GeV, 60.0*GeV], [1100.0*GeV, 960.0*GeV, 60.0*GeV]], 0.0038113*pb],
[[[200.0*GeV, 100.0*GeV, 60.0*GeV], [200.0*GeV, 100.0*GeV, 60.0*GeV]], 218.81*pb],
[[[1100.0*GeV, 260.0*GeV, 60.0*GeV], [1100.0*GeV, 260.0*GeV, 60.0*GeV]], 0.0084212*pb],
[[[700.0*GeV, 560.0*GeV, 60.0*GeV], [700.0*GeV, 560.0*GeV, 60.0*GeV]], 0.049054*pb],
[[[800.0*GeV, 360.0*GeV, 60.0*GeV], [800.0*GeV, 360.0*GeV, 60.0*GeV]], 0.032597*pb],
[[[800.0*GeV, 760.0*GeV, 60.0*GeV], [800.0*GeV, 760.0*GeV, 60.0*GeV]], 0.04212*pb],
[[[1200.0*GeV, 1100.0*GeV, 60.0*GeV], [1200.0*GeV, 1100.0*GeV, 60.0*GeV]], 0.0026345*pb],
[[[1100.0*GeV, 1060.0*GeV, 60.0*GeV], [1100.0*GeV, 1060.0*GeV, 60.0*GeV]], 0.0082628*pb],
[[[700.0*GeV, 460.0*GeV, 60.0*GeV], [700.0*GeV, 460.0*GeV, 60.0*GeV]], 0.055494*pb],
[[[800.0*GeV, 70.0*GeV, 60.0*GeV], [800.0*GeV, 70.0*GeV, 60.0*GeV]], 0.070135*pb],
[[[1100.0*GeV, 110.0*GeV, 60.0*GeV], [1100.0*GeV, 110.0*GeV, 60.0*GeV]], 0.011326*pb],
[[[300.0*GeV, 275.0*GeV, 60.0*GeV], [300.0*GeV, 275.0*GeV, 60.0*GeV]], 7.9685*pb],
[[[300.0*GeV, 70.0*GeV, 60.0*GeV], [300.0*GeV, 70.0*GeV, 60.0*GeV]], 5.4959*pb],
[[[1100.0*GeV, 1090.0*GeV, 60.0*GeV], [1100.0*GeV, 1090.0*GeV, 60.0*GeV]], 0.0084699*pb],
[[[1000.0*GeV, 900.0*GeV, 60.0*GeV], [1000.0*GeV, 900.0*GeV, 60.0*GeV]], 0.0078085*pb],
[[[500.0*GeV, 160.0*GeV, 60.0*GeV], [500.0*GeV, 160.0*GeV, 60.0*GeV]], 0.72757*pb],
[[[500.0*GeV, 110.0*GeV, 60.0*GeV], [500.0*GeV, 110.0*GeV, 60.0*GeV]], 0.91663*pb],
[[[1000.0*GeV, 990.0*GeV, 60.0*GeV], [1000.0*GeV, 990.0*GeV, 60.0*GeV]], 0.0139*pb],
[[[1200.0*GeV, 560.0*GeV, 60.0*GeV], [1200.0*GeV, 560.0*GeV, 60.0*GeV]], 0.0029189*pb],
[[[300.0*GeV, 110.0*GeV, 60.0*GeV], [300.0*GeV, 110.0*GeV, 60.0*GeV]], 14.73*pb],
[[[1200.0*GeV, 110.0*GeV, 60.0*GeV], [1200.0*GeV, 110.0*GeV, 60.0*GeV]], 0.0055911*pb],
[[[800.0*GeV, 260.0*GeV, 60.0*GeV], [800.0*GeV, 260.0*GeV, 60.0*GeV]], 0.04841*pb],
[[[200.0*GeV, 160.0*GeV, 60.0*GeV], [200.0*GeV, 160.0*GeV, 60.0*GeV]], 267.2*pb],
[[[1200.0*GeV, 1190.0*GeV, 60.0*GeV], [1200.0*GeV, 1190.0*GeV, 60.0*GeV]], 0.0068803*pb],
[[[900.0*GeV, 800.0*GeV, 60.0*GeV], [900.0*GeV, 800.0*GeV, 60.0*GeV]], 0.013091*pb],
[[[800.0*GeV, 660.0*GeV, 60.0*GeV], [800.0*GeV, 660.0*GeV, 60.0*GeV]], 0.0287*pb],
[[[500.0*GeV, 490.0*GeV, 60.0*GeV], [500.0*GeV, 490.0*GeV, 60.0*GeV]], 0.60061*pb],
[[[600.0*GeV, 110.0*GeV, 60.0*GeV], [600.0*GeV, 110.0*GeV, 60.0*GeV]], 0.35619*pb],
[[[600.0*GeV, 260.0*GeV, 60.0*GeV], [600.0*GeV, 260.0*GeV, 60.0*GeV]], 0.21072*pb],
[[[500.0*GeV, 450.0*GeV, 60.0*GeV], [500.0*GeV, 450.0*GeV, 60.0*GeV]], 0.39461*pb],
[[[1100.0*GeV, 360.0*GeV, 60.0*GeV], [1100.0*GeV, 360.0*GeV, 60.0*GeV]], 0.0061747*pb],
[[[800.0*GeV, 110.0*GeV, 60.0*GeV], [800.0*GeV, 110.0*GeV, 60.0*GeV]], 0.058912*pb],
[[[900.0*GeV, 860.0*GeV, 60.0*GeV], [900.0*GeV, 860.0*GeV, 60.0*GeV]], 0.023001*pb],
[[[500.0*GeV, 360.0*GeV, 60.0*GeV], [500.0*GeV, 360.0*GeV, 60.0*GeV]], 0.278*pb],
[[[1200.0*GeV, 460.0*GeV, 60.0*GeV], [1200.0*GeV, 460.0*GeV, 60.0*GeV]], 0.0037279*pb],
[[[500.0*GeV, 70.0*GeV, 60.0*GeV], [500.0*GeV, 70.0*GeV, 60.0*GeV]], 0.54106*pb],
[[[900.0*GeV, 460.0*GeV, 60.0*GeV], [900.0*GeV, 460.0*GeV, 60.0*GeV]], 0.016697*pb],
[[[300.0*GeV, 160.0*GeV, 60.0*GeV], [300.0*GeV, 160.0*GeV, 60.0*GeV]], 9.2816*pb],
[[[1000.0*GeV, 760.0*GeV, 60.0*GeV], [1000.0*GeV, 760.0*GeV, 60.0*GeV]], 0.0070238*pb],
[[[700.0*GeV, 160.0*GeV, 60.0*GeV], [700.0*GeV, 160.0*GeV, 60.0*GeV]], 0.18917*pb],
[[[800.0*GeV, 700.0*GeV, 60.0*GeV], [800.0*GeV, 700.0*GeV, 60.0*GeV]], 0.032418*pb],
[[[700.0*GeV, 660.0*GeV, 60.0*GeV], [700.0*GeV, 660.0*GeV, 60.0*GeV]], 0.099969*pb],
[[[1000.0*GeV, 460.0*GeV, 60.0*GeV], [1000.0*GeV, 460.0*GeV, 60.0*GeV]], 0.012742*pb],
[[[1200.0*GeV, 760.0*GeV, 60.0*GeV], [1200.0*GeV, 760.0*GeV, 60.0*GeV]], 0.0023997*pb],
[[[1100.0*GeV, 460.0*GeV, 60.0*GeV], [1100.0*GeV, 460.0*GeV, 60.0*GeV]], 0.0050257*pb],
[[[800.0*GeV, 460.0*GeV, 60.0*GeV], [800.0*GeV, 460.0*GeV, 60.0*GeV]], 0.034139*pb],
[[[400.0*GeV, 375.0*GeV, 60.0*GeV], [400.0*GeV, 375.0*GeV, 60.0*GeV]], 1.3627*pb],
[[[500.0*GeV, 400.0*GeV, 60.0*GeV], [500.0*GeV, 400.0*GeV, 60.0*GeV]], 0.30167*pb],
[[[200.0*GeV, 110.0*GeV, 60.0*GeV], [200.0*GeV, 110.0*GeV, 60.0*GeV]], 90.067*pb],
[[[1100.0*GeV, 860.0*GeV, 60.0*GeV], [1100.0*GeV, 860.0*GeV, 60.0*GeV]], 0.0034218*pb],
[[[1200.0*GeV, 160.0*GeV, 60.0*GeV], [1200.0*GeV, 160.0*GeV, 60.0*GeV]], 0.011723*pb],
[[[300.0*GeV, 290.0*GeV, 60.0*GeV], [300.0*GeV, 290.0*GeV, 60.0*GeV]], 7.9807*pb],
[[[900.0*GeV, 890.0*GeV, 60.0*GeV], [900.0*GeV, 890.0*GeV, 60.0*GeV]], 0.027878*pb],
[[[200.0*GeV, 70.0*GeV, 60.0*GeV], [200.0*GeV, 70.0*GeV, 60.0*GeV]], 314.18*pb],
[[[600.0*GeV, 460.0*GeV, 60.0*GeV], [600.0*GeV, 460.0*GeV, 60.0*GeV]], 0.091302*pb],
[[[1200.0*GeV, 1160.0*GeV, 60.0*GeV], [1200.0*GeV, 1160.0*GeV, 60.0*GeV]], 0.0071166*pb],
[[[800.0*GeV, 790.0*GeV, 60.0*GeV], [800.0*GeV, 790.0*GeV, 60.0*GeV]], 0.044429*pb],
[[[200.0*GeV, 85.0*GeV, 60.0*GeV], [200.0*GeV, 85.0*GeV, 60.0*GeV]], 106.32*pb],
[[[1100.0*GeV, 1000.0*GeV, 60.0*GeV], [1100.0*GeV, 1000.0*GeV, 60.0*GeV]], 0.0037522*pb],
[[[1200.0*GeV, 960.0*GeV, 60.0*GeV], [1200.0*GeV, 960.0*GeV, 60.0*GeV]], 0.0020094*pb],
[[[200.0*GeV, 175.0*GeV, 60.0*GeV], [200.0*GeV, 175.0*GeV, 60.0*GeV]], 161.43*pb],
[[[1100.0*GeV, 160.0*GeV, 60.0*GeV], [1100.0*GeV, 160.0*GeV, 60.0*GeV]], 0.01776*pb],
[[[700.0*GeV, 70.0*GeV, 60.0*GeV], [700.0*GeV, 70.0*GeV, 60.0*GeV]], 0.091799*pb],
[[[900.0*GeV, 660.0*GeV, 60.0*GeV], [900.0*GeV, 660.0*GeV, 60.0*GeV]], 0.016837*pb],
[[[200.0*GeV, 190.0*GeV, 60.0*GeV], [200.0*GeV, 190.0*GeV, 60.0*GeV]], 212.55*pb],
[[[1100.0*GeV, 660.0*GeV, 60.0*GeV], [1100.0*GeV, 660.0*GeV, 60.0*GeV]], 0.0050094*pb],
[[[600.0*GeV, 500.0*GeV, 60.0*GeV], [600.0*GeV, 500.0*GeV, 60.0*GeV]], 0.10528*pb],
[[[900.0*GeV, 110.0*GeV, 60.0*GeV], [900.0*GeV, 110.0*GeV, 60.0*GeV]], 0.034993*pb],
[[[900.0*GeV, 260.0*GeV, 60.0*GeV], [900.0*GeV, 260.0*GeV, 60.0*GeV]], 0.028581*pb],
[[[400.0*GeV, 390.0*GeV, 60.0*GeV], [400.0*GeV, 390.0*GeV, 60.0*GeV]], 0.87519*pb],
[[[700.0*GeV, 600.0*GeV, 60.0*GeV], [700.0*GeV, 600.0*GeV, 60.0*GeV]], 0.063478*pb],
[[[300.0*GeV, 200.0*GeV, 60.0*GeV], [300.0*GeV, 200.0*GeV, 60.0*GeV]], 6.6757*pb],
[[[1100.0*GeV, 560.0*GeV, 60.0*GeV], [1100.0*GeV, 560.0*GeV, 60.0*GeV]], 0.0040377*pb],
[[[1000.0*GeV, 110.0*GeV, 60.0*GeV], [1000.0*GeV, 110.0*GeV, 60.0*GeV]], 0.019126*pb],
[[[400.0*GeV, 360.0*GeV, 60.0*GeV], [400.0*GeV, 360.0*GeV, 60.0*GeV]], 1.576*pb],
[[[500.0*GeV, 475.0*GeV, 60.0*GeV], [500.0*GeV, 475.0*GeV, 60.0*GeV]], 0.53583*pb],
[[[1200.0*GeV, 260.0*GeV, 60.0*GeV], [1200.0*GeV, 260.0*GeV, 60.0*GeV]], 0.0057401*pb],
[[[500.0*GeV, 85.0*GeV, 60.0*GeV], [500.0*GeV, 85.0*GeV, 60.0*GeV]], 0.58587*pb],
[[[400.0*GeV, 350.0*GeV, 60.0*GeV], [400.0*GeV, 350.0*GeV, 60.0*GeV]], 1.1455*pb],
[[[425.0*GeV, 305.0*GeV, 185.0*GeV], [425.0*GeV, 305.0*GeV, 185.0*GeV]], 2.3261*pb],
[[[465.0*GeV, 305.0*GeV, 145.0*GeV], [465.0*GeV, 305.0*GeV, 145.0*GeV]], 0.91065*pb],
[[[1145.0*GeV, 785.0*GeV, 425.0*GeV], [1145.0*GeV, 785.0*GeV, 425.0*GeV]], 0.018122*pb],
[[[825.0*GeV, 465.0*GeV, 105.0*GeV], [825.0*GeV, 465.0*GeV, 105.0*GeV]], 0.032696*pb],
[[[865.0*GeV, 705.0*GeV, 545.0*GeV], [865.0*GeV, 705.0*GeV, 545.0*GeV]], 0.28841*pb],
[[[945.0*GeV, 545.0*GeV, 145.0*GeV], [945.0*GeV, 545.0*GeV, 145.0*GeV]], 0.020631*pb],
[[[705.0*GeV, 385.0*GeV, 65.0*GeV], [705.0*GeV, 385.0*GeV, 65.0*GeV]], 0.063646*pb],
[[[1025.0*GeV, 785.0*GeV, 545.0*GeV], [1025.0*GeV, 785.0*GeV, 545.0*GeV]], 0.063715*pb],
[[[585.0*GeV, 465.0*GeV, 345.0*GeV], [585.0*GeV, 465.0*GeV, 345.0*GeV]], 1.2022*pb],
[[[1185.0*GeV, 945.0*GeV, 705.0*GeV], [1185.0*GeV, 945.0*GeV, 705.0*GeV]], 0.051882*pb],
[[[825.0*GeV, 625.0*GeV, 425.0*GeV], [825.0*GeV, 625.0*GeV, 425.0*GeV]], 0.11966*pb],
[[[785.0*GeV, 705.0*GeV, 625.0*GeV], [785.0*GeV, 705.0*GeV, 625.0*GeV]], 0.66893*pb],
[[[405.0*GeV, 245.0*GeV, 85.0*GeV], [405.0*GeV, 245.0*GeV, 85.0*GeV]], 1.2469*pb],
[[[1105.0*GeV, 945.0*GeV, 785.0*GeV], [1105.0*GeV, 945.0*GeV, 785.0*GeV]], 0.20391*pb],
[[[1185.0*GeV, 785.0*GeV, 385.0*GeV], [1185.0*GeV, 785.0*GeV, 385.0*GeV]], 0.0087004*pb],
[[[985.0*GeV, 705.0*GeV, 425.0*GeV], [985.0*GeV, 705.0*GeV, 425.0*GeV]], 0.037033*pb],
[[[905.0*GeV, 625.0*GeV, 345.0*GeV], [905.0*GeV, 625.0*GeV, 345.0*GeV]], 0.04569*pb],
[[[705.0*GeV, 545.0*GeV, 385.0*GeV], [705.0*GeV, 545.0*GeV, 385.0*GeV]], 0.34688*pb],
[[[865.0*GeV, 465.0*GeV, 65.0*GeV], [865.0*GeV, 465.0*GeV, 65.0*GeV]], 0.018603*pb],
[[[1065.0*GeV, 705.0*GeV, 345.0*GeV], [1065.0*GeV, 705.0*GeV, 345.0*GeV]], 0.018904*pb],
[[[1185.0*GeV, 705.0*GeV, 225.0*GeV], [1185.0*GeV, 705.0*GeV, 225.0*GeV]], 0.0038826*pb],
[[[325.0*GeV, 245.0*GeV, 165.0*GeV], [325.0*GeV, 245.0*GeV, 165.0*GeV]], 9.1298*pb],
[[[625.0*GeV, 545.0*GeV, 465.0*GeV], [625.0*GeV, 545.0*GeV, 465.0*GeV]], 1.7703*pb],
[[[1145.0*GeV, 945.0*GeV, 745.0*GeV], [1145.0*GeV, 945.0*GeV, 745.0*GeV]], 0.11106*pb],
[[[265.0*GeV, 185.0*GeV, 105.0*GeV], [265.0*GeV, 185.0*GeV, 105.0*GeV]], 25.72*pb],
[[[865.0*GeV, 545.0*GeV, 225.0*GeV], [865.0*GeV, 545.0*GeV, 225.0*GeV]], 0.033344*pb],
[[[1105.0*GeV, 865.0*GeV, 625.0*GeV], [1105.0*GeV, 865.0*GeV, 625.0*GeV]], 0.058154*pb],
[[[585.0*GeV, 385.0*GeV, 185.0*GeV], [585.0*GeV, 385.0*GeV, 185.0*GeV]], 0.25557*pb],
[[[665.0*GeV, 545.0*GeV, 425.0*GeV], [665.0*GeV, 545.0*GeV, 425.0*GeV]], 0.70043*pb],
[[[785.0*GeV, 625.0*GeV, 465.0*GeV], [785.0*GeV, 625.0*GeV, 465.0*GeV]], 0.30104*pb],
[[[385.0*GeV, 305.0*GeV, 225.0*GeV], [385.0*GeV, 305.0*GeV, 225.0*GeV]], 3.9895*pb],
[[[1065.0*GeV, 625.0*GeV, 185.0*GeV], [1065.0*GeV, 625.0*GeV, 185.0*GeV]], 0.0069331*pb],
[[[1065.0*GeV, 865.0*GeV, 665.0*GeV], [1065.0*GeV, 865.0*GeV, 665.0*GeV]], 0.11278*pb],
[[[785.0*GeV, 465.0*GeV, 145.0*GeV], [785.0*GeV, 465.0*GeV, 145.0*GeV]], 0.046639*pb],
[[[425.0*GeV, 385.0*GeV, 345.0*GeV], [425.0*GeV, 385.0*GeV, 345.0*GeV]], 5.6432*pb],
[[[745.0*GeV, 625.0*GeV, 505.0*GeV], [745.0*GeV, 625.0*GeV, 505.0*GeV]], 0.75011*pb],
[[[905.0*GeV, 545.0*GeV, 185.0*GeV], [905.0*GeV, 545.0*GeV, 185.0*GeV]], 0.025464*pb],
[[[745.0*GeV, 465.0*GeV, 185.0*GeV], [745.0*GeV, 465.0*GeV, 185.0*GeV]], 0.058758*pb],
[[[665.0*GeV, 385.0*GeV, 105.0*GeV], [665.0*GeV, 385.0*GeV, 105.0*GeV]], 0.085513*pb],
[[[545.0*GeV, 385.0*GeV, 225.0*GeV], [545.0*GeV, 385.0*GeV, 225.0*GeV]], 0.54885*pb],
[[[745.0*GeV, 545.0*GeV, 345.0*GeV], [745.0*GeV, 545.0*GeV, 345.0*GeV]], 0.13954*pb],
[[[345.0*GeV, 305.0*GeV, 265.0*GeV], [345.0*GeV, 305.0*GeV, 265.0*GeV]], 7.8602*pb],
[[[545.0*GeV, 465.0*GeV, 385.0*GeV], [545.0*GeV, 465.0*GeV, 385.0*GeV]], 1.0902*pb],
[[[985.0*GeV, 545.0*GeV, 105.0*GeV], [985.0*GeV, 545.0*GeV, 105.0*GeV]], 0.017489*pb],
[[[465.0*GeV, 385.0*GeV, 305.0*GeV], [465.0*GeV, 385.0*GeV, 305.0*GeV]], 9.6724*pb],
[[[625.0*GeV, 385.0*GeV, 145.0*GeV], [625.0*GeV, 385.0*GeV, 145.0*GeV]], 0.1248*pb],
[[[865.0*GeV, 785.0*GeV, 705.0*GeV], [865.0*GeV, 785.0*GeV, 705.0*GeV]], 1.3834*pb],
[[[1185.0*GeV, 625.0*GeV, 65.0*GeV], [1185.0*GeV, 625.0*GeV, 65.0*GeV]], 0.0029316*pb],
[[[665.0*GeV, 625.0*GeV, 585.0*GeV], [665.0*GeV, 625.0*GeV, 585.0*GeV]], 1.2468*pb],
[[[985.0*GeV, 785.0*GeV, 585.0*GeV], [985.0*GeV, 785.0*GeV, 585.0*GeV]], 0.11367*pb],
[[[285.0*GeV, 245.0*GeV, 205.0*GeV], [285.0*GeV, 245.0*GeV, 205.0*GeV]], 18.81*pb],
[[[585.0*GeV, 545.0*GeV, 505.0*GeV], [585.0*GeV, 545.0*GeV, 505.0*GeV]], 12.86*pb],
[[[1105.0*GeV, 785.0*GeV, 465.0*GeV], [1105.0*GeV, 785.0*GeV, 465.0*GeV]], 0.023732*pb],
[[[1105.0*GeV, 705.0*GeV, 305.0*GeV], [1105.0*GeV, 705.0*GeV, 305.0*GeV]], 0.011662*pb],
[[[905.0*GeV, 705.0*GeV, 505.0*GeV], [905.0*GeV, 705.0*GeV, 505.0*GeV]], 0.12742*pb],
[[[225.0*GeV, 185.0*GeV, 145.0*GeV], [225.0*GeV, 185.0*GeV, 145.0*GeV]], 80.991*pb],
[[[945.0*GeV, 625.0*GeV, 305.0*GeV], [945.0*GeV, 625.0*GeV, 305.0*GeV]], 0.027368*pb],
[[[705.0*GeV, 465.0*GeV, 225.0*GeV], [705.0*GeV, 465.0*GeV, 225.0*GeV]], 0.090002*pb],
[[[625.0*GeV, 465.0*GeV, 305.0*GeV], [625.0*GeV, 465.0*GeV, 305.0*GeV]], 0.40341*pb],
[[[865.0*GeV, 625.0*GeV, 385.0*GeV], [865.0*GeV, 625.0*GeV, 385.0*GeV]], 0.074795*pb],
[[[825.0*GeV, 785.0*GeV, 745.0*GeV], [825.0*GeV, 785.0*GeV, 745.0*GeV]], 1.4799*pb],
[[[825.0*GeV, 705.0*GeV, 585.0*GeV], [825.0*GeV, 705.0*GeV, 585.0*GeV]], 0.45338*pb],
[[[545.0*GeV, 305.0*GeV, 65.0*GeV], [545.0*GeV, 305.0*GeV, 65.0*GeV]], 0.20605*pb],
[[[1025.0*GeV, 545.0*GeV, 65.0*GeV], [1025.0*GeV, 545.0*GeV, 65.0*GeV]], 0.008279*pb],
[[[985.0*GeV, 865.0*GeV, 745.0*GeV], [985.0*GeV, 865.0*GeV, 745.0*GeV]], 0.42215*pb],
[[[785.0*GeV, 545.0*GeV, 305.0*GeV], [785.0*GeV, 545.0*GeV, 305.0*GeV]], 0.072212*pb],
[[[505.0*GeV, 385.0*GeV, 265.0*GeV], [505.0*GeV, 385.0*GeV, 265.0*GeV]], 1.4716*pb],
[[[905.0*GeV, 785.0*GeV, 665.0*GeV], [905.0*GeV, 785.0*GeV, 665.0*GeV]], 0.43105*pb],
[[[365.0*GeV, 245.0*GeV, 125.0*GeV], [365.0*GeV, 245.0*GeV, 125.0*GeV]], 2.7674*pb],
[[[1025.0*GeV, 865.0*GeV, 705.0*GeV], [1025.0*GeV, 865.0*GeV, 705.0*GeV]], 0.23998*pb],
[[[1145.0*GeV, 625.0*GeV, 105.0*GeV], [1145.0*GeV, 625.0*GeV, 105.0*GeV]], 0.0040441*pb],
[[[945.0*GeV, 705.0*GeV, 465.0*GeV], [945.0*GeV, 705.0*GeV, 465.0*GeV]], 0.068294*pb],
[[[945.0*GeV, 785.0*GeV, 625.0*GeV], [945.0*GeV, 785.0*GeV, 625.0*GeV]], 0.28187*pb],
